D2 L F2 B R2
D2 L B R2 F2
D2 L B F2 R2
B2 L2 R' F U2
B2 L2 F R' U2
B2 R' L2 F U2
D2 F2 L B R2
L2 B2 U2 B' L'
U R2 D2 L R2 F2 B
U R2 D2 L R2 B F2
B R2 D2 F L' R2 F2
B R2 D2 F L' F2 R2
B R2 D2 F R2 L' F2
F R2 D2 R2 L F2 B
F R2 D2 R2 L B F2
B2 R2 F L2 F U2 L'
F R2 D2 R2 F2 L B
U R2 D2 R2 L F2 B
U R2 D2 R2 L B F2
U R2 D2 R2 F2 L B
D2 R2 F D2 F L B2
D2 R2 F' L' F' L2 B'
U' R2 F' L2 B2 U2 L'
F' R2 F' L2 B2 U2 L'
B2 R2 F' L2 F R U2
F2 R2 F' L2 B2 U2 L'
U2 R2 F' L2 B2 U2 L'
U' R2 F' B2 L2 R' U2
F' R2 F' B2 L2 R' U2
U' R2 F' B2 R' L2 U2
F' R2 F' B2 R' L2 U2
D2 R2 F2 L2 D B' L'
D2 R2 F2 L2 D' B' L'
D2 R2 F2 L2 D2 B' L'
D2 R2 F2 L2 B L' B2
D2 R2 F2 L2 B' L' D
D2 R2 F2 L2 B' L' D'
D2 R2 F2 L2 B' L' D2
D2 R2 F2 L2 B' D L'
D2 R2 F2 L2 B' D' L'
D2 R2 F2 L2 B' D2 L'
D2 R2 F2 L2 B2 L' B
F R2 F' L2 B2 U2 L'
F2 R2 F' B2 L2 R' U2
F2 R2 F' B2 R' L2 U2
U2 R2 F' B2 L2 R' U2
U2 R2 F' B2 R' L2 U2
U R2 F' L2 B2 U2 L'
B2 R2 F2 L2 F U2 L
D2 R2 F2 U2 F U2 L
D2 R2 F2 D L2 B' L'
D2 R2 F2 D' L2 B' L'
D2 R2 F2 D2 L2 B' L'
D2 R2 F2 B L2 B' L
D R2 F2 L2 U' B' L'
F R2 F' B2 L2 R' U2
F R2 F' B2 R' L2 U2
U R2 F' B2 L2 R' U2
U R2 F' B2 R' L2 U2
B R2 F2 D2 R2 F L'
B R2 F2 D2 F L' R2
B R2 F2 D2 F R2 L'
D2 R2 B F2 L2 B' L
B' R2 B' L2 R' F U2
B' R2 B' L2 F R' U2
B' R2 B' R' L2 F U2
U' R2 B2 L2 F' R' U2
F' R2 B2 L2 F' R' U2
D' R2 B2 U' F' R' U2
F2 R2 B2 L2 F' R' U2
U2 R2 B2 L2 F' R' U2
U' R2 B2 F' L2 R' U2
U' R2 B2 F' R' L2 U2
F' R2 B2 F' L2 R' U2
F' R2 B2 F' R' L2 U2
L2 D U' L2 U' L B
F2 R2 B2 F' L2 R' U2
F2 R2 B2 F' R' L2 U2
F R2 B2 L2 F' R' U2
U2 R2 B2 F' L2 R' U2
U2 R2 B2 F' R' L2 U2
D' U L D' F2 B R2
D' U L D' B R2 F2
D' U L D' B F2 R2
U R2 B2 L2 F' R' U2
D2 U L F B R2 F
D2 U L F2 B R2 D
D2 U L F2 B R2 D'
D2 U L F2 B R2 D2
D2 U L F2 B' R2 B2
D2 U L F2 B2 R2 B'
D2 U L B R' F2 R'
D2 U L B R2 F2 D
D2 U L B R2 F2 D'
D2 U L B R2 F2 D2
D2 U L B F R2 F
D2 U L B F2 R2 D
D2 U L B F2 R2 D'
D2 U L B F2 R2 D2
D2 U L B' R2 F2 B2
D2 U L B' R2 B2 F2
D2 U L B' F2 R2 B2
D2 U L B2 R2 F2 B'
D2 U L B2 R2 B' F2
D2 U L B2 F2 R2 B'
F R2 B2 F' L2 R' U2
F R2 B2 F' R' L2 U2
D2 U L' R2 F2 L2 B'
U R2 B2 F' L2 R' U2
U R2 B2 F' R' L2 U2
L2 D U2 B D L' F2
D2 U L' F2 L2 B R2
D2 U L' F2 B L2 R2
D2 U L' F2 B R2 L2
D2 U L' B L2 R2 F2
D2 U L' B L2 F2 R2
D2 U L' B R2 L2 F2
D2 U L' B R2 F2 L2
D2 U L' B F2 L2 R2
D2 U L' B F2 R2 L2
D2 U L2 B L' R2 F2
D2 U L2 B L' F2 R2
D2 U L2 B R2 L' F2
F' U L2 B2 U2 B' L'
F2 U L2 B2 U2 B' L'
R2 D F2 L2 U' B' L'
F U L2 B2 U2 B' L'
D2 U R2 L' F2 L2 B'
D2 U R2 F2 L2 B' L'
D2 U F' L F' B R2
D2 U F' L B F' R2
L D B2 R' D F2 B'
L D B2 R' D B' F2
L D B2 R' B' D F2
F' U D2 L F2 B R2
F' U D2 L B R2 F2
F' U D2 L B F2 R2
B2 U D' B2 U L B
D2 U F2 L B R2 D
D2 U F2 L B R2 D'
D2 U F2 L B R2 D2
D2 U F2 L B' R2 B2
D2 U F2 L B2 R2 B'
L D B2 D R' F2 B'
L D B2 D R' B' F2
F2 U D2 L F2 B R2
F2 U D2 L B R2 F2
F2 U D2 L B F2 R2
U' D F2 L2 U' L' B
U' D F2 L2 U' B L'
L D B2 D F2 R' B'
D2 U F2 L' B L2 R2
D2 U F2 L' B R2 L2
D2 U F2 L2 B L' R2
D2 U F2 L2 B R2 L'
F' U D2 F2 L B R2
R2 D' L D' R2 F2 B
R2 D' L D' R2 B F2
F2 U D2 F2 L B R2
U2 D F2 L2 U' L' B
U2 D F2 L2 U' B L'
F U D2 L F2 B R2
F U D2 L B R2 F2
F U D2 L B F2 R2
D U F2 L2 U' L' B
D U F2 L2 U' B L'
F U D2 F2 L B R2
U D F2 L2 U' L' B
U D F2 L2 U' B L'
D2 U B2 R2 F2 B' L'
D2 U B2 R2 B' F2 L'
D' U' L D' F2 B R2
D' U' L D' B R2 F2
D' U' L D' B F2 R2
U' D' L D' F2 B R2
U' D' L D' B R2 F2
U' D' L D' B F2 R2
D2 U' L F B R2 F
D2 U' L F2 B R2 D
D2 U' L F2 B R2 D'
D2 U' L F2 B R2 D2
D2 U' L F2 B' R2 B2
D2 U' L F2 B2 R2 B'
D2 U' L B R' F2 R'
D2 U' L B R2 F2 D
D2 U' L B R2 F2 D'
D2 U' L B R2 F2 D2
D2 U' L B F R2 F
D2 U' L B F2 R2 D
D2 U' L B F2 R2 D'
D2 U' L B F2 R2 D2
D2 U' L B' R2 F2 B2
D2 U' L B' R2 B2 F2
D2 U' L B' F2 R2 B2
D2 U' L B2 R2 F2 B'
D2 U' L B2 R2 B' F2
D2 U' L B2 F2 R2 B'
U2 D' L D' F2 B R2
U2 D' L D' B R2 F2
U2 D' L D' B F2 R2
D2 U' L' R2 F2 L2 B'
F' U B2 L2 R' F U2
D2 U' L' F2 L2 B R2
F' U B2 L2 F R' U2
D2 U' L' F2 B L2 R2
D2 U' L' F2 B R2 L2
D2 U' L' B L2 R2 F2
D2 U' L' B L2 F2 R2
D2 U' L' B R2 L2 F2
D2 U' L' B R2 F2 L2
D2 U' L' B F2 L2 R2
D2 U' L' B F2 R2 L2
F' U B2 R' L2 F U2
U D' L D' F2 B R2
U D' L D' B R2 F2
U D' L D' B F2 R2
F2 U B2 L2 R' F U2
F2 U B2 L2 F R' U2
F2 U B2 R' L2 F U2
D2 U' L2 B L' R2 F2
D2 U' L2 B L' F2 R2
D2 U' L2 B R2 L' F2
F U B2 L2 R' F U2
F U B2 L2 F R' U2
F U B2 R' L2 F U2
L2 D' U2 L' D' F2 B
L2 D' U2 L' D' B F2
L2 D' U2 L' B D' F2
L2 D' U2 B L' D' F2
L2 D' U2 B D' L' F2
D2 U' R2 L' F2 L2 B'
F' U' L2 B2 U2 B' L'
D2 U' R2 F2 L2 B' L'
F2 U' L2 B2 U2 B' L'
F U' L2 B2 U2 B' L'
D2 U' F' L F' B R2
D2 U' F' L B F' R2
D2 U' F2 L B R2 D
D2 U' F2 L B R2 D'
D2 U' F2 L B R2 D2
D2 U' F2 L B' R2 B2
D2 U' F2 L B2 R2 B'
D2 U' F2 L' B L2 R2
D2 U' F2 L' B R2 L2
D2 U' F2 L2 B L' R2
D2 U' F2 L2 B R2 L'
D U' F2 L2 U' L' B
D U' F2 L2 U' B L'
R' D2 L R B R F2
R' D2 L F2 R B R
F' U' D2 L F2 B R2
F' U' D2 L B R2 F2
F' U' D2 L B F2 R2
R2 D2 L R' F2 R' B
R2 D2 L R2 F2 D B
R2 D2 L R2 F2 D' B
R2 D2 L R2 F2 D2 B
R2 D2 L R2 F2 B D
R2 D2 L R2 F2 B D'
R2 D2 L R2 F2 B D2
R2 D2 L R2 B F2 D
R2 D2 L R2 B F2 D'
R2 D2 L R2 B F2 D2
F2 U' D2 L F2 B R2
F2 U' D2 L B R2 F2
F2 U' D2 L B F2 R2
L' D2 L' R2 F' U2 F'
L D' B2 D' R' F2 B'
L D' B2 D' R' B' F2
L D' B2 D' F2 R' B'
L2 D2 L F2 L2 B R
F' U' D2 F2 L B R2
L2 D2 L F2 B L2 R
L2 D2 L F2 B R L2
L2 D2 L B F2 L2 R
L2 D2 L B F2 R L2
F2 U' D2 F2 L B R2
R2 D2 L B R2 F2 B
R2 D2 L B R2 B F2
R2 D2 L B' R2 F2 B
R2 D2 L B' R2 B F2
R D2 L R B' R F2
R D2 L R' F2 R' B'
R2 D2 L B2 R2 F2 B
R2 D2 L B2 R2 B F2
D2 U' B2 R2 F2 B' L'
D2 U' B2 R2 B' F2 L'
R D2 L R2 F2 D B'
R D2 L R2 F2 D' B'
R D2 L R2 F2 D2 B'
R D2 L R2 F2 B' D
R D2 L R2 F2 B' D'
R D2 L R2 F2 B' D2
R D2 L R2 B' F2 D
R D2 L R2 B' F2 D'
R D2 L R2 B' F2 D2
L D2 L U2 L' F2 B
L D2 L U2 L' B F2
L D2 L U2 B L' F2
R2 D2 L' R2 F2 L2 B
R2 D2 L' R2 F2 B L2
R2 D2 L' R2 B L2 F2
R2 D2 L' R2 B F2 L2
F U' D2 L F2 B R2
F U' D2 L B R2 F2
F U' D2 L B F2 R2
R D2 L F R2 F B'
R D2 L F R2 B' F
R D2 L F B' R2 F
L2 D2 L' F2 B2 R' B'
R D2 L F2 R B' R
R D2 L F2 R2 D B'
R D2 L F2 R2 D' B'
R D2 L F2 R2 D2 B'
R D2 L F2 R2 B' D
R D2 L F2 R2 B' D'
R D2 L F2 R2 B' D2
R D2 L F2 B R2 B2
R D2 L F2 B' R2 D
R D2 L F2 B' R2 D'
R D2 L F2 B' R2 D2
R D2 L B R2 F2 B2
R D2 L B R2 B2 F2
L2 D2 L' B2 R' F2 B'
L2 D2 L' B2 R' B' F2
R D2 L B F2 R2 B2
R2 D2 L' F2 L2 R2 B'
R2 D2 L' F2 L2 B' R2
L2 D2 L' B2 F2 R' B'
R2 D2 L' F2 R2 L2 B'
R D2 L B' R' F2 R'
R D2 L B' R2 F2 D
R D2 L B' R2 F2 D'
R D2 L B' R2 F2 D2
R D2 L B' F R2 F
R D2 L B' F2 R2 D
R D2 L B' F2 R2 D'
R D2 L B' F2 R2 D2
D' U2 L D' F2 B R2
D' U2 L D' B R2 F2
D' U2 L D' B F2 R2
F U' D2 F2 L B R2
R' D2 R L B R F2
U' D2 L F B R2 F
U' D2 L F2 B R2 D
U' D2 L F2 B R2 D'
U' D2 L F2 B R2 D2
R2 D2 L2 R2 B L' F2
U' D2 L F2 B' R2 B2
U' D2 L F2 B2 R2 B'
U' D2 L B R' F2 R'
U' D2 L B R2 F2 D
U' D2 L B R2 F2 D'
U' D2 L B R2 F2 D2
U' D2 L B F R2 F
U' D2 L B F2 R2 D
U' D2 L B F2 R2 D'
U' D2 L B F2 R2 D2
D2 U2 L F B R2 F
U' D2 L B' R2 F2 B2
U' D2 L B' R2 B2 F2
U' D2 L B' F2 R2 B2
U' D2 L B2 R2 F2 B'
U' D2 L B2 R2 B' F2
U' D2 L B2 F2 R2 B'
D2 U2 L F2 B R2 D
D2 U2 L F2 B R2 D'
D2 U2 L F2 B R2 D2
D2 U2 L F2 B' R2 B2
D2 U2 L F2 B2 R2 B'
D2 U2 L B R' F2 R'
D2 U2 L B R2 F2 D
D2 U2 L B R2 F2 D'
D2 U2 L B R2 F2 D2
D2 U2 L B F R2 F
D2 U2 L B F2 R2 D
D2 U2 L B F2 R2 D'
D2 U2 L B F2 R2 D2
D2 U2 L B' R2 F2 B2
D2 U2 L B' R2 B2 F2
D2 U2 L B' F2 R2 B2
U' D2 L' R2 F2 L2 B'
D2 U2 L B2 R2 F2 B'
D2 U2 L B2 R2 B' F2
D2 U2 L B2 F2 R2 B'
R D2 L' F2 L2 R2 B
R D2 L' F2 R2 L2 B
R D2 L' F2 R2 B L2
D2 U2 L' R2 F2 L2 B'
U2 D2 L F B R2 F
U2 D2 L F2 B R2 D
U2 D2 L F2 B R2 D'
U2 D2 L F2 B R2 D2
U2 D2 L F2 B' R2 B2
U2 D2 L F2 B2 R2 B'
U2 D2 L B R' F2 R'
U2 D2 L B R2 F2 D
U2 D2 L B R2 F2 D'
U2 D2 L B R2 F2 D2
U2 D2 L B F R2 F
U2 D2 L B F2 R2 D
U2 D2 L B F2 R2 D'
U2 D2 L B F2 R2 D2
U' D2 L' F2 L2 B R2
U2 D2 L B' R2 F2 B2
U2 D2 L B' R2 B2 F2
U' D2 L' F2 B L2 R2
U' D2 L' F2 B R2 L2
U2 D2 L B' F2 R2 B2
U' D2 L' B L2 R2 F2
U' D2 L' B L2 F2 R2
U2 D2 L B2 R2 F2 B'
U2 D2 L B2 R2 B' F2
U' D2 L' B R2 L2 F2
U' D2 L' B R2 F2 L2
U2 D2 L B2 F2 R2 B'
U' D2 L' B F2 L2 R2
U' D2 L' B F2 R2 L2
D2 U2 L' F2 L2 B R2
D2 U2 L' F2 B L2 R2
D2 U2 L' F2 B R2 L2
U2 D2 L' R2 F2 L2 B'
D2 U2 L' B L2 R2 F2
D2 U2 L' B L2 F2 R2
D2 U2 L' B R2 L2 F2
D2 U2 L' B R2 F2 L2
D2 U2 L' B F2 L2 R2
D2 U2 L' B F2 R2 L2
L D2 L2 F2 L2 B R
L D2 L2 F2 B L2 R
L D2 L2 F2 B R L2
L D2 L2 B F2 L2 R
L D2 L2 B F2 R L2
U D2 L F B R2 F
U D2 L F2 B R2 D
U D2 L F2 B R2 D'
U D2 L F2 B R2 D2
U D2 L F2 B' R2 B2
U D2 L F2 B2 R2 B'
U D2 L B R' F2 R'
U D2 L B R2 F2 D
U D2 L B R2 F2 D'
U D2 L B R2 F2 D2
R D2 R L B' R F2
U2 D2 L' F2 L2 B R2
U D2 L B F R2 F
U D2 L B F2 R2 D
U D2 L B F2 R2 D'
U D2 L B F2 R2 D2
U D2 L B' R2 F2 B2
U D2 L B' R2 B2 F2
U2 D2 L' F2 B L2 R2
U2 D2 L' F2 B R2 L2
U2 D2 L' B L2 R2 F2
U2 D2 L' B L2 F2 R2
U2 D2 L' B R2 L2 F2
U2 D2 L' B R2 F2 L2
U D2 L B' F2 R2 B2
U D2 L B2 R2 F2 B'
L2 D2 R' U2 L' F2 B'
U D2 L B2 R2 B' F2
L2 D2 R' U2 L' B' F2
R2 D2 R' L F2 R' B
U2 D2 L' B F2 L2 R2
U2 D2 L' B F2 R2 L2
U D2 L B2 F2 R2 B'
U' D2 L2 B L' R2 F2
U' D2 L2 B L' F2 R2
U' D2 L2 B R2 L' F2
U D2 L' R2 F2 L2 B'
L' D2 R2 L' F' U2 F'
D2 U2 L2 B L' R2 F2
D2 U2 L2 B L' F2 R2
D2 U2 L2 B R2 L' F2
L D2 R F2 B2 R' B
L D2 R B2 R' F2 B
L D2 R B2 R' B F2
R' D2 R2 F2 D2 L B'
R2 D2 R' F2 L R' B
L D2 R B2 F2 R' B
R2 D2 R' F2 R' L B
U D2 L' F2 L2 B R2
L' D2 R2 F' U2 F' R
U D2 L' F2 B L2 R2
U D2 L' F2 B R2 L2
U D2 L' B L2 R2 F2
R D2 R' L F2 R' B'
U D2 L' B L2 F2 R2
U D2 L' B R2 L2 F2
U D2 L' B R2 F2 L2
U D2 L' B F2 L2 R2
U D2 L' B F2 R2 L2
U2 D2 L2 B L' R2 F2
U2 D2 L2 B L' F2 R2
U2 D2 L2 B R2 L' F2
R2 D2 R2 L F2 D B
R2 D2 R2 L F2 D' B
R2 D2 R2 L F2 D2 B
R2 D2 R2 L F2 B D
R2 D2 R2 L F2 B D'
R2 D2 R2 L F2 B D2
R2 D2 R2 L B F2 D
R2 D2 R2 L B F2 D'
R2 D2 R2 L B F2 D2
R2 D2 R2 L' F2 L2 B
R2 D2 R2 L' F2 B L2
R2 D2 R2 L' B L2 F2
R2 D2 R2 L' B F2 L2
R2 D2 R2 L2 B L' F2
R D2 R' F2 L R' B'
R D2 R' F2 R' L B'
R2 D2 R2 F' L F' B
R2 D2 R2 F' L B F'
R2 D2 R2 F2 L D B
R2 D2 R2 F2 L D' B
R2 D2 R2 F2 L D2 B
R2 D2 R2 F2 L B D
R2 D2 R2 F2 L B D'
R2 D2 R2 F2 L B D2
R2 D2 R2 F2 L' B L2
R2 D2 R2 F2 L2 B L'
R2 D2 R2 F2 D L B
R2 D2 R2 F2 D' L B
R2 D2 R2 F2 D2 L B
F' U' B2 L2 R' F U2
U D2 L2 B L' R2 F2
U D2 L2 B L' F2 R2
F' U' B2 L2 F R' U2
R D2 R2 L F2 D B'
R D2 R2 L F2 D' B'
R D2 R2 L F2 D2 B'
R D2 R2 L F2 B' D
R D2 R2 L F2 B' D'
R D2 R2 L F2 B' D2
R D2 R2 L B' F2 D
R D2 R2 L B' F2 D'
R D2 R2 L B' F2 D2
U D2 L2 B R2 L' F2
R2 D2 U L R2 F2 B
R2 D2 U L R2 B F2
F' U' B2 R' L2 F U2
F2 U' B2 L2 R' F U2
F2 U' B2 L2 F R' U2
F2 U' B2 R' L2 F U2
R2 D2 U R2 L F2 B
R2 D2 U R2 L B F2
R2 D2 U R2 F2 L B
U' D2 R2 L' F2 L2 B'
R D2 R2 F' L F' B'
R D2 R2 F' L B' F'
R D2 R2 F2 L D B'
R D2 R2 F2 L D' B'
R D2 R2 F2 L D2 B'
R D2 R2 F2 L B' D
R D2 R2 F2 L B' D'
R D2 R2 F2 L B' D2
R' D2 U2 L F2 R2 B
D2 U2 R2 L' F2 L2 B'
R2 D2 U' L R2 F2 B
R2 D2 U' L R2 B F2
R D2 U L R2 F2 B'
R D2 U L R2 B' F2
R D2 U L F2 R2 B'
R D2 U L F2 B' R2
R D2 U L B' R2 F2
R D2 U L B' F2 R2
U' D2 R2 F2 L2 B' L'
R2 D2 U' R2 L F2 B
R2 D2 U' R2 L B F2
R D2 U R2 L F2 B'
R D2 U R2 L B' F2
R2 D2 U' R2 F2 L B
U2 D2 R2 L' F2 L2 B'
R D2 U R2 F2 L B'
F U' B2 L2 R' F U2
D2 U2 R2 F2 L2 B' L'
F U' B2 L2 F R' U2
F U' B2 R' L2 F U2
R D2 U F2 L R2 B'
R D2 U F2 L B' R2
L2 D2 U2 L F2 L2 B
L2 D2 U2 L F2 B L2
L2 D2 U2 L B L2 F2
L2 D2 U2 L B F2 L2
R D2 U F2 R2 L B'
L2 D2 U2 L' F2 D B
L2 D2 U2 L' F2 D' B
L2 D2 U2 L' F2 D2 B
L2 D2 U2 L' F2 B D
L2 D2 U2 L' F2 B D'
L2 D2 U2 L' F2 B D2
L2 D2 U2 L' B F2 D
L2 D2 U2 L' B F2 D'
L2 D2 U2 L' B F2 D2
L2 D2 U2 L2 F2 L B
R2 D2 U2 L R2 F2 B
R2 D2 U2 L R2 B F2
R D2 U' L R2 F2 B'
R D2 U' L R2 B' F2
R D2 U' L F2 R2 B'
R D2 U' L F2 B' R2
R D2 U' L B' R2 F2
R D2 U' L B' F2 R2
U2 D2 R2 F2 L2 B' L'
L2 D2 U2 B L F2 L2
R2 D2 U2 R2 L F2 B
R2 D2 U2 R2 L B F2
L2 D2 U2 B L' F2 D
L2 D2 U2 B L' F2 D'
L2 D2 U2 B L' F2 D2
L2 D2 U2 B L2 F2 L
R D2 U' R2 L F2 B'
R D2 U' R2 L B' F2
R2 D2 U2 R2 F2 L B
L2 D2 U2 B' L' F2 B2
L2 D2 U2 B' L' B2 F2
R D2 U' R2 F2 L B'
U D2 R2 L' F2 L2 B'
R D2 U' F2 L R2 B'
R D2 U' F2 L B' R2
R D2 U' F2 R2 L B'
U' D2 F' L F' B R2
U' D2 F' L B F' R2
L D2 U2 L U2 F2 B
L D2 U2 L U2 B F2
R D2 U2 L R2 F2 B'
R D2 U2 L R2 B' F2
D2 U2 F' L F' B R2
R D2 U2 L F2 R2 B'
R D2 U2 L F2 B' R2
D2 U2 F' L B F' R2
R D2 U2 L B' R2 F2
R D2 U2 L B' F2 R2
L2 D2 F U2 F B L
L2 D2 F U2 B F L
U D2 R2 F2 L2 B' L'
R D2 U2 R2 L F2 B'
R D2 U2 R2 L B' F2
R D2 U2 R2 F2 L B'
B2 U2 L2 R' F U2 F'
R D2 U2 F2 L R2 B'
R D2 U2 F2 L B' R2
R D2 U2 F2 R2 L B'
U2 D2 F' L F' B R2
U2 D2 F' L B F' R2
U' D2 F2 L B R2 D
U' D2 F2 L B R2 D'
U' D2 F2 L B R2 D2
U' D2 F2 L B' R2 B2
U' D2 F2 L B2 R2 B'
R' D2 F2 L R B R
U' D2 F2 L' B L2 R2
U' D2 F2 L' B R2 L2
U' D2 F2 L2 B L' R2
U' D2 F2 L2 B R2 L'
B U2 L' B L' R' U2
D2 U2 F2 L B R2 D
D2 U2 F2 L B R2 D'
D2 U2 F2 L B R2 D2
B U2 L' B R' L' U2
D2 U2 F2 L B' R2 B2
D2 U2 F2 L B2 R2 B'
R' D2 F2 R L B R
D2 U2 F2 L' B L2 R2
D2 U2 F2 L' B R2 L2
F' U2 L2 B2 U2 B' L'
D2 U2 F2 L2 B L' R2
D2 U2 F2 L2 B R2 L'
R D2 F R2 F L B'
R' D2 F2 R2 D2 L B'
F2 U2 L2 B2 U2 B' L'
R2 D2 F' U2 L F' R2
R2 D2 F' U2 F' L R2
R2 D2 F' U2 F' R2 L
U D2 F' L F' B R2
U D2 F' L B F' R2
U2 D2 F2 L B R2 D
U2 D2 F2 L B R2 D'
U2 D2 F2 L B R2 D2
U2 D2 F2 L B' R2 B2
L D2 F B2 R' F B'
L D2 F B2 R' B' F
U2 D2 F2 L B2 R2 B'
U2 D2 F2 L' B L2 R2
U2 D2 F2 L' B R2 L2
U2 D2 F2 L2 B L' R2
U2 D2 F2 L2 B R2 L'
B2 U2 R D2 R2 B' L2
R D2 F' L F' R2 B'
R D2 F' L F' B' R2
B2 U2 R D2 B' L2 R2
B2 U2 R D2 B' R2 L2
L' D2 F2 D2 L2 B R
R D2 F' L B' F' R2
L' D2 F2 D2 B L2 R
L' D2 F2 D2 B R L2
L' D2 F2 B D2 L2 R
L' D2 F2 B D2 R L2
B U2 L2 B R' U2 D
B U2 L2 B R' U2 D'
B U2 L2 B R' U2 D2
B U2 L2 B R' D U2
B U2 L2 B R' D' U2
B U2 L2 B R' D2 U2
B U2 L2 B D R' U2
B U2 L2 B D' R' U2
B U2 L2 B D2 R' U2
R2 D2 F2 L2 R2 B' L'
R2 D2 F2 L2 B' L' R2
R2 D2 F2 L2 B' R2 L'
B2 U2 R B' D2 L2 R2
B2 U2 R B' D2 R2 L2
R2 D2 F2 R2 L2 B' L'
D U2 F2 L2 U' L' B
D U2 F2 L2 U' B L'
L' D2 B R F2 L' R
L' D2 B R F2 R L'
B2 U2 R' L2 F U2 F'
F U2 L2 B2 U2 B' L'
L D2 F' B D2 F' R
U D2 F2 L B R2 D
U D2 F2 L B R2 D'
U D2 F2 L B R2 D2
U D2 F2 L B' R2 B2
U D2 F2 L B2 R2 B'
U D2 F2 L' B L2 R2
U D2 F2 L' B R2 L2
L2 D2 B L F2 L2 R
L2 D2 B L F2 R L2
U D2 F2 L2 B L' R2
U D2 F2 L2 B R2 L'
R D2 F2 L R B' R
R D2 F2 L R2 D B'
R D2 F2 L R2 D' B'
R D2 F2 L R2 D2 B'
R D2 F2 L R2 B' D
R D2 F2 L R2 B' D'
R D2 F2 L R2 B' D2
R D2 F2 L B R2 B2
R D2 F2 L B' R2 D
R D2 F2 L B' R2 D'
R D2 F2 L B' R2 D2
L D2 F2 R B2 R' B
R D2 F2 R L B' R
L' D2 B F2 D2 L2 R
L' D2 B F2 D2 R L2
R D2 F2 R2 L D B'
R D2 F2 R2 L D' B'
R D2 F2 R2 L D2 B'
R D2 F2 R2 L B' D
R D2 F2 R2 L B' D'
R D2 F2 R2 L B' D2
L D2 F2 U2 L U2 B
L D2 F2 D B2 R' B'
L D2 F2 D' B2 R' B'
L D2 F2 D2 B2 R' B'
L D2 F2 B2 R B' R2
L D2 F2 B2 R' D B'
L D2 F2 B2 R' D' B'
L D2 F2 B2 R' D2 B'
L D2 F2 B2 R' B' D
L D2 F2 B2 R' B' D'
L D2 F2 B2 R' B' D2
L D2 F2 B2 R2 B' R
L D2 F2 B2 D R' B'
L D2 F2 B2 D' R' B'
L D2 F2 B2 D2 R' B'
L2 D2 B' L' F2 B2 R'
L2 D2 B' L' B2 R' F2
L2 D2 B' L' B2 F2 R'
U' D2 B2 R2 F2 B' L'
U' D2 B2 R2 B' F2 L'
L2 D2 B' U2 L' F2 B2
L2 D2 B' U2 L' B2 F2
L2 D2 B' U2 B2 L' F2
R2 D2 B' R2 F2 B L
R2 D2 B' R2 B L F2
R2 D2 B' R2 B F2 L
D2 U2 B2 R2 F2 B' L'
D2 U2 B2 R2 B' F2 L'
L D2 B F' D2 F' R
U2 D2 B2 R2 F2 B' L'
U2 D2 B2 R2 B' F2 L'
L2 D2 B2 U2 B' L' F2
R2 D2 B2 R2 F2 L' B
R2 D2 B2 R2 F2 B L'
R2 D2 B2 R2 B F2 L'
D' F L D' F2 B R2
D' F L D' B R2 F2
D' F L D' B F2 R2
F' U2 D2 L F2 B R2
F' U2 D2 L B R2 F2
F' U2 D2 L B F2 R2
L D2 B2 R F2 R2 B'
L D2 B2 R F2 B' R2
L D2 B2 R B' R2 F2
L D2 B2 R B' F2 R2
U D2 B2 R2 F2 B' L'
U D2 B2 R2 B' F2 L'
L D2 B2 R' F2 D B'
L D2 B2 R' F2 D' B'
L D2 B2 R' F2 D2 B'
L D2 B2 R' F2 B' D
L D2 B2 R' F2 B' D'
L D2 B2 R' F2 B' D2
L D2 B2 R' B' F2 D
L D2 B2 R' B' F2 D'
L D2 B2 R' B' F2 D2
L D2 B2 R2 B' R F2
F2 U2 D2 L F2 B R2
F2 U2 D2 L B R2 F2
F2 U2 D2 L B F2 R2
F' U2 D2 F2 L B R2
R2 F L D2 F2 B2 R'
R2 F L D2 B2 R' F2
R2 F L D2 B2 F2 R'
L D2 B2 F R' F B'
L D2 B2 F R' B' F
F2 U2 D2 F2 L B R2
L D2 B2 F2 R B' R2
L D2 B2 F2 R' D B'
L D2 B2 F2 R' D' B'
L D2 B2 F2 R' D2 B'
L D2 B2 F2 R' B' D
L D2 B2 F2 R' B' D'
L D2 B2 F2 R' B' D2
L D2 B2 F2 R2 B' R
L D2 B2 F2 D R' B'
B2 U2 D2 B2 L B R2
L D2 B2 F2 D' R' B'
L D2 B2 F2 D2 R' B'
F U2 D2 L F2 B R2
F U2 D2 L B R2 F2
F U2 D2 L B F2 R2
L F L B2 U2 B' L'
U' F L2 B2 U2 B' L'
F U2 D2 F2 L B R2
R' F L2 B2 U2 L' B'
U2 F L2 B2 U2 B' L'
R2 F L2 F2 R B2 U2
R2 F L2 F2 B2 R U2
R2 F L2 B2 F2 R U2
U F L2 B2 U2 B' L'
D2 F R2 F L D2 B2
D2 F R2 F D2 L B2
B' U2 B' L2 F R U2
B U2 B L2 R' U2 D
B U2 B L2 R' U2 D'
B U2 B L2 R' U2 D2
B U2 B L2 R' D U2
B U2 B L2 R' D' U2
B U2 B L2 R' D2 U2
B U2 B L2 D R' U2
B U2 B L2 D' R' U2
B U2 B L2 D2 R' U2
B U2 B R' L2 U2 D
B U2 B R' L2 U2 D'
B U2 B R' L2 U2 D2
