B' L2 F' R' B
F' L2 B' R' B
F' L2 B' R' B
L2 F' B' R' B
B' F' L2 R' B
B' F' R' L2 B
B' F' R' B L2
F' B' L2 R' B
F' B' R' L2 B
F' B' R' B L2
L2 B' F' R' B
F B' R' F2 B L2 D2
F B' R' F2 B' L2 B2
F B' R' B L F2 L
F B' R' B L2 F2 D
F B' R' B L2 F2 D'
F B' R' B L2 F2 D2
F B' R' B F' L2 F'
F B' R' B F2 L2 D
F B' R' B F2 L2 D'
F B' R' B F2 L2 D2
F B' R' B' L2 F2 B2
F B' R' B' L2 B2 F2
F2 B' U R' F L2 B
F2 B' U R' F B L2
F2 B' U R' B F L2
F B' R' B' F2 L2 B2
F2 B' U F L2 R' B
F2 B' U F R' L2 B
F2 B' U F R' B L2
R' B' F R' B2 L2 F
L2 B' D2 F' D2 R' B
F2 B' U' R' F L2 B
F2 B' U' R' F B L2
F2 B' U' R' B F L2
D2 B' F' R' B2 L B'
R' B' F' R' B2 L2 F
U2 B' F R F2 L2 B'
L2 B' F R' F2 D B
L2 B' F R' F2 D' B
L2 B' F R' F2 D2 B
L2 B' F R' F2 B D
L2 B' F R' F2 B D'
L2 B' F R' F2 B D2
L2 B' F R' B F2 D
L2 B' F R' B F2 D'
L2 B' F R' B F2 D2
B' F' U2 R' B L2 F
F B' U L2 R' F2 B
F B' U L2 R' B F2
F2 B' U' F L2 R' B
F2 B' U' F R' L2 B
F2 B' U' F R' B L2
F B' U L2 F2 R' B
F B' U R' L2 F2 B
F B' U R' L2 B F2
F B' U R' F2 L2 B
F B' U R' F2 B L2
F B' U R' B L2 F2
F B' U R' B F2 L2
D2 B' F' D2 L2 R' B
D2 B' F' D2 R' L2 B
D2 B' F' D2 R' B L2
F' B' U2 R' B L2 F
L2 B' F' L R' B L'
F B' U F2 L2 R' B
F B' U F2 R' L2 B
F B' U F2 R' B L2
L2 B' F' L2 R' B L2
U2 B' F' L2 B2 R' B
R' B' F2 R' B2 L2 F
L2 B' F' R B R2 B
L2 B' F' R B' R2 B
L2 B' F' R B2 R2 B
F2 B' U2 R' F L2 B
L2 B' F' R' L B L'
F2 B' U2 R' F B L2
L2 B' F' R' L2 B L2
F2 B' U2 R' B F L2
L2 B' F' R' D B D
L2 B' F' R' D B D'
L2 B' F' R' D B D2
L2 B' F' R' D' B D
L2 B' F' R' D' B D'
L2 B' F' R' D' B D2
L2 B' F' R' D2 B D
L2 B' F' R' D2 B D'
L2 B' F' R' D2 B D2
L2 B' F' R' B2 D B'
L2 B' F' R' B2 D' B'
L2 B' F' R' B2 D2 B'
L2 B' F' R2 D R B
L2 B' F' R2 D' R B
L2 B' F' R2 D2 R B
L2 B' F' R2 B R B
L2 B' F' R2 B' R B
L2 B' F' R2 B2 R B
F B' U' L2 R' F2 B
F B' U' L2 R' B F2
F2 B' U2 F L2 R' B
F2 B' U2 F R' L2 B
F2 B' U2 F R' B L2
F B' U' L2 F2 R' B
F B' U' R' L2 F2 B
F B' U' R' L2 B F2
F B' U' R' F2 L2 B
F B' U' R' F2 B L2
F B' U' R' B L2 F2
F B' U' R' B F2 L2
L B' F R' F2 B L
L B' F R' B L F2
L B' F R' B F2 L
L2 B' F2 R' D F B
L2 B' F2 R' D B F
L2 B' F2 R' D' F B
L2 B' F2 R' D' B F
F B' U' F2 L2 R' B
L2 B' F2 R' D2 F B
L2 B' F2 R' D2 B F
L2 B' F2 R' F D B
L2 B' F2 R' F D' B
L2 B' F2 R' F D2 B
L2 B' F2 R' F B D
L2 B' F2 R' F B D'
L2 B' F2 R' F B D2
F B' U' F2 R' L2 B
F B' U' F2 R' B L2
L2 B' F2 R' B D F
L2 B' F2 R' B D' F
L2 B' F2 R' B D2 F
L2 B' F2 R' B F D
L2 B' F2 R' B F D'
L2 B' F2 R' B F D2
L B' F' L R' B L
L B' F' L' R' B L
F B' U2 L2 R' F2 B
F B' U2 L2 R' B F2
L B' F' L2 R' B L
F B' U2 L2 F2 R' B
F B' U2 R' L2 F2 B
F B' U2 R' L2 B F2
L B' F' R' L B L
L B' F' R' L' B L
L B' F' R' L2 B L
L B' F' R' D B L
L B' F' R' D' B L
L B' F' R' D2 B L
F B' U2 R' F2 L2 B
F B' U2 R' F2 B L2
F B' U2 R' B L2 F2
F B' U2 R' B F2 L2
L B' F' R' B L D
L B' F' R' B L D'
L B' F' R' B L D2
L B' F' R' B D L
L B' F' R' B D' L
L B' F' R' B D2 L
F B' U2 F2 L2 R' B
F B' U2 F2 R' L2 B
F B' U2 F2 R' B L2
R B' F' R' F' L2 B'
B' F' D2 R' B2 L B'
L B' F2 R' F B L
L B' F2 R' B F L
L' B2 L' F' R' B R'
L' B2 L' F' B R' B
L' B2 L' B F' R' B
R B' F2 L2 R' F' B'
R B' F2 L2 R' B' F'
F' B' D2 R' B2 L B'
R B' F2 R' L2 F' B'
R B' F2 R' L2 B' F'
R2 B2 L2 R F B R'
R2 B2 L2 R B R' F
R2 B2 L2 R B F R'
F' B2 L' R' B L' R'
F' B2 L' R' B R' L'
R2 B2 L2 F R B R'
B' F2 L2 R' B D2 F2
R2 B2 R L2 F B R'
F' B2 L' B L' R' B
R2 B2 R L2 B R' F
R2 B2 R L2 B F R'
F' B2 L' B R' L' B
F' B2 L' B R' B L'
F' B2 L2 R' B R' D
F' B2 L2 R' B R' D'
F' B2 L2 R' B R' D2
F' B2 L2 R' B D R'
F' B2 L2 R' B D' R'
F' B2 L2 R' B D2 R'
F' B2 L2 B R' D B
F' B2 L2 B R' D' B
F' B2 L2 B R' D2 B
F' B2 L2 B R' B D
F' B2 L2 B R' B D'
F' B2 L2 B R' B D2
L2 B2 R' B R F' R2
B' F2 R' L2 B D2 F2
F B2 L2 R' F2 B R'
F B2 L2 R' B R' F2
F B2 L2 R' B F2 R'
B' F2 R' F L' B L'
B' F2 R' F L2 D B
B' F2 R' F L2 D' B
B' F2 R' F L2 D2 B
B' F2 R' F L2 B D
B' F2 R' F L2 B D'
B' F2 R' F L2 B D2
F' B2 R' L' B L' R'
F' B2 R' L' B R' L'
B' F2 R' F B L2 D
B' F2 R' F B L2 D'
B' F2 R' F B L2 D2
B' F2 R' F B' L2 B2
B' F2 R' F' L2 F2 B
B' F2 R' F' L2 B F2
F' B2 R' L2 B R' D
F' B2 R' L2 B R' D'
F' B2 R' L2 B R' D2
F' B2 R' L2 B D R'
F' B2 R' L2 B D' R'
F' B2 R' L2 B D2 R'
B' F2 R' F' B L2 F2
B' F2 R' F2 L2 F' B
B' F2 R' F2 L2 B F'
B' F2 R' F2 B L2 F'
B' F2 R' B F L2 D
B' F2 R' B F L2 D'
B' F2 R' B F L2 D2
B' F2 R' B F' L2 F2
B' F2 R' B F2 L2 F'
B' F2 R' B' F L2 B2
F B2 L2 F2 R' B R'
F B2 L2 F2 B R' B
F B2 L2 B R' F2 B
F B2 L2 B R' B F2
F B2 L2 B F2 R' B
F' B2 R' B L2 R' D
F' B2 R' B L2 R' D'
F' B2 R' B L2 R' D2
F' B2 R' B L2 D R'
F' B2 R' B L2 D' R'
F' B2 R' B L2 D2 R'
F' B2 R' B R' L2 D
F' B2 R' B R' L2 D'
F' B2 R' B R' L2 D2
B2 F2 R' F L2 B R'
B2 F2 R' F B L2 R'
B2 F2 R' F B R' L2
F2 B2 R' F L2 B R'
F2 B2 R' F B L2 R'
F2 B2 R' F B R' L2
B2 F2 R' B R' F L2
B2 F2 R' B F L2 R'
B2 F2 R' B F R' L2
F2 B2 R' B R' F L2
F2 B2 R' B F L2 R'
F2 B2 R' B F R' L2
B' F2 U R' F L2 B
B' F2 U R' F B L2
B' F2 U R' B F L2
F B2 R' L2 F2 B R'
F B2 R' L2 B R' F2
F B2 R' L2 B F2 R'
B' F2 U F L2 R' B
B' F2 U F R' L2 B
B' F2 U F R' B L2
F B2 R' F2 L2 B R'
F B2 R' F2 B L2 R'
F B2 R' F2 B R' L2
F B2 R' B L2 R' F2
F B2 R' B L2 F2 R'
F B2 R' B R' L2 F2
F B2 R' B R' F2 L2
F B2 R' B F2 L2 R'
F B2 R' B F2 R' L2
B' F2 U' R' F L2 B
B' F2 U' R' F B L2
B' F2 U' R' B F L2
B' F2 U' F L2 R' B
B' F2 U' F R' L2 B
B' F2 U' F R' B L2
B' F2 U2 R' F L2 B
B' F2 U2 R' F B L2
B' F2 U2 R' B F L2
B' F2 U2 F L2 R' B
B' F2 U2 F R' L2 B
B' F2 U2 F R' B L2
U2 B2 F R F2 L2 B'
L2 B2 F R' F2 B R'
L2 B2 F R' B R' F2
L2 B2 F R' B F2 R'
U2 B2 F' L2 B2 R' B
L2 B2 F' R' B R' D
L2 B2 F' R' B R' D'
L2 B2 F' R' B R' D2
L2 B2 F' R' B D R'
L2 B2 F' R' B D' R'
L2 B2 F' R' B D2 R'
L2 B2 F2 R' F B R'
L2 B2 F2 R' B R' F
L2 B2 F2 R' B F R'
