B' U' R U'
U' L2 R U' F
U' R L2 U' F
U' R U B' U2
B' U' R U' D
B' U' R U' D'
B' U' R U' D2
B' U' R D U'
B' U' R D' U'
B' U' R D2 U'
B' U' D R U'
B' U' D' R U'
B' U' D2 R U'
B' D U' R U'
B' D' U' R U'
B' D2 U' R U'
D' B' U' R U'
D B' U' R U'
D2 B' U' R U'
F2 B' U L' U
B' F2 U L' U
B' F U2 D' L B' L'
B' F D R F' R' U2
B' F D U' R' U' B
B' F D U2 R' B R
B' F D' L' F L U2
R' B' R U' R U' D
R' B' R U' R U' D'
R' B' R U' R U' D2
R' B' R U' R D U'
R' B' R U' R D' U'
R' B' R U' R D2 U'
R' B' R U' D R U'
R' B' R U' D' R U'
R' B' R U' D2 R U'
B' F D' U L U B'
R' B' R D U' R U'
B' F D' U2 L B' L'
R' B' R D' U' R U'
R' B' R D2 U' R U'
R' B' R F2 U L' U
L2 B' L2 B' U' R U'
F2 B D' U L' R2 U
F2 B D' U R2 L' U
L B' L' B' U' R U'
D2 B' R' D R U2 B2
D2 B' R' D' R F2 U2
D2 B' R' D' F2 U2 L'
D' B' R' D R U2 B2
D' B' R' D' R F2 U2
D' B' R' D' F2 U2 L'
R2 B' R D' R F' U2
F2 B D2 U L' U F2
B2 F D2 B U' R' U'
R2 B' R' D' R' U2 B
D B' R' D R U2 B2
D2 B' U L U2 R U'
F2 B' L D L' F2 U2
D B' R' D' R F2 U2
D2 B' U L' U2 R U'
D B' R' D' F2 U2 L'
F2 B' L D F2 U2 R
F2 B' L D' L' U2 B2
D2 B' U L2 U2 R U'
D' B' U L U2 R U'
D' B' U L' U2 R U'
D' B' U L2 U2 R U'
D2 B' U F2 L' F2 U
D' B' U F2 L' F2 U
U2 B' U R U2 R' U
D2 B' U' R' U' D B2
D2 B' U' R' D U' B2
R' B' U' R2 U R' U2
D2 B' U' R2 D R' U'
D2 B' U' R2 D' R' U'
D2 B' U' R2 D2 R' U'
R' B' U' R2 B2 U' L
D2 B' U' D R U' D
D2 B' U' D R U' D'
D2 B' U' D R U' D2
D2 B' U' D R D U'
D2 B' U' D R D' U'
D2 B' U' D R D2 U'
D' B' U' R' U' D B2
D' B' U' R' D U' B2
D2 B' U' D' R U' D
D2 B' U' D' R U' D'
D2 B' U' D' R U' D2
D2 B' U' D' R D U'
D2 B' U' D' R D' U'
D2 B' U' D' R D2 U'
D' B' U' R2 D R' U'
U' B' U' B R U' R'
D' B' U' R2 D' R' U'
D' B' U' R2 D2 R' U'
F B' L D' L' F U2
D2 B' U' D2 R U' D
D2 B' U' D2 R U' D'
D2 B' U' D2 R U' D2
D2 B' U' D2 R D U'
D2 B' U' D2 R D' U'
D2 B' U' D2 R D2 U'
D' B' U' D R U' D
D' B' U' D R U' D'
D' B' U' D R U' D2
D' B' U' D R D U'
D' B' U' D R D' U'
D' B' U' D R D2 U'
D B' U L U2 R U'
D' B' U' D' R U' D
D' B' U' D' R U' D'
D' B' U' D' R U' D2
D' B' U' D' R D U'
D' B' U' D' R D' U'
D' B' U' D' R D2 U'
D' B' U' D2 R U' D
D' B' U' D2 R U' D'
D' B' U' D2 R U' D2
D' B' U' D2 R D U'
D' B' U' D2 R D' U'
D' B' U' D2 R D2 U'
D B' U L' U2 R U'
D B' U L2 U2 R U'
D2 B' U' B R B' U'
D' B' U' B R B' U'
D2 B' U' B2 R B2 U'
D' B' U' B2 R B2 U'
D2 B' U2 R' D R B2
D2 B' U2 R' D B2 R
D B' U F2 L' F2 U
D' B' U2 R' D R B2
D' B' U2 R' D B2 R
F B' L' D' L U2 B'
D2 B' U2 B U R U'
D2 B' U2 B' U R U'
D B' U' R' U' D B2
D B' U' R' D U' B2
D2 B' U2 B2 U R U'
D' B' U2 B U R U'
D B' U' R2 D R' U'
D B' U' R2 D' R' U'
D B' U' R2 D2 R' U'
D' B' U2 B' U R U'
D B' U' D R U' D
D B' U' D R U' D'
D B' U' D R U' D2
D B' U' D R D U'
D B' U' D R D' U'
D B' U' D R D2 U'
D' B' U2 B2 U R U'
D B' U' D' R U' D
D B' U' D' R U' D'
D B' U' D' R U' D2
D B' U' D' R D U'
D B' U' D' R D' U'
D B' U' D' R D2 U'
D B' U' D2 R U' D
D B' U' D2 R U' D'
D B' U' D2 R U' D2
D B' U' D2 R D U'
D B' U' D2 R D' U'
D B' U' D2 R D2 U'
R' B' D R U2 B2 D
R' B' D R U2 B2 D'
R' B' D R U2 B2 D2
R' B' D R D2 F2 U2
R' B' D R F U2 B2
R' B' D R F' U2 B2
R' B' D R F2 U2 B2
R' B' D R2 U2 B2 L
D B' U' B R B' U'
D2 B' D U' R U' D
D2 B' D U' R U' D'
D2 B' D U' R U' D2
D2 B' D U' R D U'
D2 B' D U' R D' U'
D2 B' D U' R D2 U'
D B' U' B2 R B2 U'
D' B' D U' R U' D
D' B' D U' R U' D'
D' B' D U' R U' D2
D' B' D U' R D U'
D' B' D U' R D' U'
D' B' D U' R D2 U'
R' B' D F2 U2 L' B2
R' B' D F2 U2 B2 L'
D2 B' D F2 U L' U
D' B' D F2 U L' U
D B' U2 R' D R B2
D B' U2 R' D B2 R
R' B' D' R U2 D2 B2
R' B' D' R D2 U2 B2
R' B' D' R F2 U2 D
R' B' D' R F2 U2 D'
R' B' D' R F2 U2 D2
R' B' D' R F2 D U2
R' B' D' R F2 D' U2
R' B' D' R F2 D2 U2
R' B' D' R' F2 R2 U2
R' B' D' R2 F2 R' U2
D B' U2 B U R U'
D2 B' D' U' R U' D
D2 B' D' U' R U' D'
D2 B' D' U' R U' D2
D2 B' D' U' R D U'
D2 B' D' U' R D' U'
D2 B' D' U' R D2 U'
F B' R D R' U2 B
D B' U2 B' U R U'
D B' U2 B2 U R U'
D' B' D' U' R U' D
D' B' D' U' R U' D'
D' B' D' U' R U' D2
D' B' D' U' R D U'
D' B' D' U' R D' U'
D' B' D' U' R D2 U'
R B' U' B' U' L B
R' B' D' F2 R U2 L'
R' B' D' F2 R' U2 L'
R' B' D' F2 R2 U2 L'
R' B' D' F2 U2 L' D
R' B' D' F2 U2 L' D'
R' B' D' F2 U2 L' D2
D2 B' D' F2 U L' U
R' B' D' F2 U2 D L'
R' B' D' F2 U2 D' L'
R' B' D' F2 U2 D2 L'
R' B' D' F2 D U2 L'
R' B' D' F2 D' U2 L'
R' B' D' F2 D2 U2 L'
D' B' D' F2 U L' U
B' F' U L U' F U2
B' F' U L' U D B'
B' F' U L' U D' B'
B' F' U L' U D2 B'
B' F' U L' U B' D
B' F' U L' U B' D'
B' F' U L' U B' D2
B' F' U L' D U B'
B' F' U L' D' U B'
B' F' U L' D2 U B'
D B' D U' R U' D
D B' D U' R U' D'
D B' D U' R U' D2
D B' D U' R D U'
D B' D U' R D' U'
D B' D U' R D2 U'
R' B' D2 R U L2 U
R' B' D2 R U2 D' B2
R' B' D2 R D F2 U2
R' B' D2 R D' U2 B2
B' F' U D L' U B'
F' B' U L U' F U2
D B' D F2 U L' U
B' F' U D' L' U B'
F' B' U L' U D B'
F' B' U L' U D' B'
F' B' U L' U D2 B'
F' B' U L' U B' D
F' B' U L' U B' D'
F' B' U L' U B' D2
F' B' U L' D U B'
F' B' U L' D' U B'
B' F' U D2 L' U B'
F' B' U L' D2 U B'
D2 B' D2 U' R U' D
D2 B' D2 U' R U' D'
D2 B' D2 U' R U' D2
D2 B' D2 U' R D U'
D2 B' D2 U' R D' U'
D2 B' D2 U' R D2 U'
F B' R' D R F' U2
D' B' D2 U' R U' D
D' B' D2 U' R U' D'
D' B' D2 U' R U' D2
D' B' D2 U' R D U'
D' B' D2 U' R D' U'
D' B' D2 U' R D2 U'
F2 B' U L U D' B2
F2 B' U L D' U B2
D2 B' D2 F2 U L' U
F' B' U D L' U B'
F' B' U D' L' U B'
F2 B' U L2 D L U
F2 B' U L2 D' L U
F2 B' U L2 D2 L U
F' B' U D2 L' U B'
D' B' D2 F2 U L' U
F2 B' U D L' U D
F2 B' U D L' U D'
F2 B' U D L' U D2
F2 B' U D L' D U
F2 B' U D L' D' U
F2 B' U D L' D2 U
D B' D' U' R U' D
D B' D' U' R U' D'
D B' D' U' R U' D2
D B' D' U' R D U'
D B' D' U' R D' U'
D B' D' U' R D2 U'
B' F' U' R U' D B
B' F' U' R U' D' B
B' F' U' R U' D2 B
B' F' U' R U' B D
B' F' U' R U' B D'
B' F' U' R U' B D2
B' F' U' R D U' B
F2 B' U D' L' U D
F2 B' U D' L' U D'
F2 B' U D' L' U D2
F2 B' U D' L' D U
F2 B' U D' L' D' U
F2 B' U D' L' D2 U
B' F' U' R D' U' B
B' F' U' R D2 U' B
B' F' U' R' U F' U2
F2 B' U D2 L' U D
F2 B' U D2 L' U D'
F2 B' U D2 L' U D2
F2 B' U D2 L' D U
F2 B' U D2 L' D' U
F2 B' U D2 L' D2 U
B' F' U' D R U' B
D B' D' F2 U L' U
B' F' U' D' R U' B
B' F' U' D2 R U' B
F2 B' U B' L' B U
F' B' U' R U' D B
F' B' U' R U' D' B
F' B' U' R U' D2 B
F' B' U' R U' B D
F' B' U' R U' B D'
F' B' U' R U' B D2
F' B' U' R D U' B
F' B' U' R D' U' B
F' B' U' R D2 U' B
F2 B' U B2 L' B2 U
F' B' U' R' U F' U2
F' B' U' D R U' B
F' B' U' D' R U' B
F' B' U' D2 R U' B
F2 B' U' R U2 L' U
F2 B' U' R' U2 L' U
F2 B' U' R2 U2 L' U
D B' D2 U' R U' D
D B' D2 U' R U' D'
D B' D2 U' R U' D2
D B' D2 U' R D U'
D B' D2 U' R D' U'
D B' D2 U' R D2 U'
D2 B' F' U L' U B'
D2 B' F' U' R U' B
D B' D2 F2 U L' U
D' B' F' U L' U B'
F2 B' U' F2 R F2 U'
D' B' F' U' R U' B
F B' U D' L U B'
F B' U F L' F' U
F2 B' U2 L D' L' B2
F2 B' U2 L D' B2 L'
B' F' U2 B U' L U
B' F' U2 B' U R' U'
D2 B' F2 U L' U D
D2 B' F2 U L' U D'
D2 B' F2 U L' U D2
D2 B' F2 U L' D U
D2 B' F2 U L' D' U
D2 B' F2 U L' D2 U
D2 B' F2 U D L' U
D2 B' F2 U D' L' U
D2 B' F2 U D2 L' U
R' B' F2 U' R2 U' L'
F' B' U2 B U' L U
R' B' F2 U2 L' D B2
R' B' F2 U2 D L' B2
R' B' F2 U2 D B2 L'
D' B' F2 U L' U D
D' B' F2 U L' U D'
D' B' F2 U L' U D2
D' B' F2 U L' D U
D' B' F2 U L' D' U
D' B' F2 U L' D2 U
F' B' U2 B' U R' U'
D' B' F2 U D L' U
D' B' F2 U D' L' U
D' B' F2 U D2 L' U
D2 B' F2 D U L' U
R' B' F2 D U2 L' B2
R' B' F2 D U2 B2 L'
B' F' D U L' U B'
D2 B' F2 D' U L' U
R' B' F2 D' F2 R U2
B' F' D U' R U' B
D2 B' F2 D2 U L' U
D' B' F2 D U L' U
F2 B' U2 B U' L' U
B' F' D F U' R U'
D' B' F2 D' U L' U
F B' U' D R' U' B
F2 B' U2 B' U' L' U
B' F' D F' U L' U
D' B' F2 D2 U L' U
F2 B' U2 B2 U' L' U
F' B' D U L' U B'
F B' U' F' R F U'
F' B' D U' R U' B
D B' F' U L' U B'
F' B' D F U' R U'
D B' F' U' R U' B
F' B' D F' U L' U
F2 B' D U L' U D
F2 B' D U L' U D'
F2 B' D U L' U D2
F2 B' D U L' D U
F2 B' D U L' D' U
F2 B' D U L' D2 U
F B' U2 L' D' L B'
B' F' D' U L' U B'
F B' U2 R D R' B
B' F' D' U' R U' B
F2 B' D F2 U' R U'
B' F' D' F U' R U'
F B' U2 D R' B R
B' F' D' F' U L' U
F B' U2 D' L B' L'
D B' F2 U L' U D
D B' F2 U L' U D'
D B' F2 U L' U D2
D B' F2 U L' D U
D B' F2 U L' D' U
D B' F2 U L' D2 U
D B' F2 U D L' U
D B' F2 U D' L' U
D B' F2 U D2 L' U
F' B' D' U L' U B'
F' B' D' U' R U' B
D B' F2 D U L' U
F' B' D' F U' R U'
D B' F2 D' U L' U
F' B' D' F' U L' U
D B' F2 D2 U L' U
F2 B' D' U L' U D
F2 B' D' U L' U D'
F2 B' D' U L' U D2
F2 B' D' U L' D U
F2 B' D' U L' D' U
F2 B' D' U L' D2 U
B' F' D2 U L' U B'
B' F' D2 U' R U' B
F B' D R F' R' U2
F2 B' D' F2 U' R U'
B' F' D2 F U' R U'
B' F' D2 F' U L' U
F B' D U' R' U' B
F B' D U2 R' B R
F' B' D2 U L' U B'
F' B' D2 U' R U' B
F' B' D2 F U' R U'
F' B' D2 F' U L' U
F2 B' D2 U L' U D
F2 B' D2 U L' U D'
F2 B' D2 U L' U D2
F2 B' D2 U L' D U
F2 B' D2 U L' D' U
F2 B' D2 U L' D2 U
B' F2 L D L' F2 U2
F B' D' L' F L U2
B' F2 L D F2 U2 R
B' F2 L D' L' U2 B2
F2 B' D2 F2 U' R U'
F B' D' U L U B'
F B' D' U2 L B' L'
R' B2 R U' R U' F'
L2 B2 L2 B' U' R U'
L B2 L' B' U' R U'
R2 B2 R2 U L U F'
B' F2 U L U D' B2
U B2 R2 B2 L U F'
B' F2 U L D' U B2
B' F2 U L2 D L U
B' F2 U L2 D' L U
B' F2 U L2 D2 L U
B' F2 U D L' U D
B' F2 U D L' U D'
B' F2 U D L' U D2
B' F2 U D L' D U
B' F2 U D L' D' U
B' F2 U D L' D2 U
B' F2 U D' L' U D
B' F2 U D' L' U D'
B' F2 U D' L' U D2
B' F2 U D' L' D U
B' F2 U D' L' D' U
B' F2 U D' L' D2 U
B' F2 U D2 L' U D
B' F2 U D2 L' U D'
B' F2 U D2 L' U D2
B' F2 U D2 L' D U
B' F2 U D2 L' D' U
B' F2 U D2 L' D2 U
B2 F2 U L' R2 U F'
B2 F2 U L' U' B U2
B' F2 U B' L' B U
B' F2 U B2 L' B2 U
F2 B2 U L' R2 U F'
F2 B2 U L' U' B U2
B2 F2 U R2 L' U F'
B' F2 U' R U2 L' U
F2 B2 U R2 L' U F'
B' F2 U' R' U2 L' U
B' F2 U' R2 U2 L' U
U2 B2 U2 B U' R U'
D2 B2 D B U' R U'
D' B2 D B U' R U'
B' F2 U' F2 R F2 U'
B F2 U L' U D2 F2
B F2 U L' U' B2 U2
B F2 U L' D' R2 U
B F2 U L' D2 U F2
B' F2 U2 L D' L' B2
B' F2 U2 L D' B2 L'
B F2 U D' L' R2 U
B F2 U D' R2 L' U
B F2 U D2 L' U F2
R' B2 D' F2 B U2 L'
R' B2 D' B R F2 U2
D2 B2 D' B U' R U'
R' B2 D' B F2 U2 L'
D' B2 D' B U' R U'
B' F2 U2 B U' L' U
B' F2 U2 B' U' L' U
B' F2 U2 B2 U' L' U
D B2 D B U' R U'
B' F2 D U L' U D
B' F2 D U L' U D'
B' F2 D U L' U D2
B' F2 D U L' D U
B' F2 D U L' D' U
B' F2 D U L' D2 U
D2 B2 D2 B U' R U'
D' B2 D2 B U' R U'
B' F2 D F2 U' R U'
D B2 D' B U' R U'
B' F2 D' U L' U D
B' F2 D' U L' U D'
B' F2 D' U L' U D2
B' F2 D' U L' D U
B' F2 D' U L' D' U
B' F2 D' U L' D2 U
B2 F2 D B U L' U
F2 B2 D B U L' U
B' F2 D' F2 U' R U'
D B2 D2 B U' R U'
B' F2 D2 U L' U D
B' F2 D2 U L' U D'
B' F2 D2 U L' U D2
B' F2 D2 U L' D U
B' F2 D2 U L' D' U
B' F2 D2 U L' D2 U
B2 F2 D' B U L' U
F2 B2 D' B U L' U
B' F2 D2 F2 U' R U'
B F2 D' U L' R2 U
B F2 D' U R2 L' U
B2 F2 D2 B U L' U
F2 B2 D2 B U L' U
B F2 D2 U L' U F2
F B2 D2 B U' R' U'
