L R F' R' B'
R L F' R' B'
L2 D2 L' F B'
L2 D2 L' B' F
R F' L R' B'
R F' R' L B'
L B' R F' R'
L2 D2 B' L' D F B'
L2 D2 B' L' D B' F
L2 D2 B' L' D' F B'
L2 D2 B' L' D' B' F
L2 D2 B' L' D2 F B'
F2 U2 R2 U2 L F B'
L2 D2 B' L' D2 B' F
F2 U2 R2 U2 L B' F
L2 D2 B' L' F D B'
L2 D2 B' L' F D' B'
L2 D2 B' L' F D2 B'
L2 D2 B' L' F B' D
L2 D2 B' L' F B' D'
L2 D2 B' L' F B' D2
L2 D2 B' L' B' D F
L2 D2 B' L' B' D' F
L2 D2 B' L' B' D2 F
L2 D2 B' L' B' F D
L2 D2 B' L' B' F D'
L2 D2 B' L' B' F D2
L D2 B L' F L B2
L2 D2 B2 L' D F B'
L2 D2 B2 L' D B' F
L2 D2 B2 L' D' F B'
L2 D2 B2 L' D' B' F
L2 D2 B2 L' D2 F B'
L2 D2 B2 L' D2 B' F
L2 D2 B2 L' F D B'
L2 D2 B2 L' F D' B'
L2 D2 B2 L' F D2 B'
L2 D2 B2 L' F B' D
L2 D2 B2 L' F B' D'
L2 D2 B2 L' F B' D2
L2 D2 B2 L' B' D F
L2 D2 B2 L' B' D' F
L2 D2 B2 L' B' D2 F
L2 D2 B2 L' B' F D
L2 D2 B2 L' B' F D'
L2 D2 B2 L' B' F D2
L D2 B' L' D F L
L D2 B' L' D' F L
L D2 B' L' D2 F L
L D2 B' L' F L D
L D2 B' L' F L D'
L D2 B' L' F L D2
L D2 B' L' F D L
L D2 B' L' F D' L
L D2 B' L' F D2 L
L D2 B' L' F' L F2
L D2 B' L' F2 L F'
F U2 R2 U2 L F B'
F U2 R2 U2 L B' F
R' F L R2 F' R B'
R' F L R2 F' B' R
R' F L R2 B' F' R
L D2 B' R' D2 R F'
L D2 B' U L' U' F
L D2 B' D2 R F' R'
L D2 B' F L' F L
L D2 B' F' L' F L
L D2 B' F2 L' F L
L D2 B2 L' F L B
R2 F L R' F' R' B'
U2 F L F2 R F' B'
U2 F L F2 R B' F'
U2 F L F2 B' R F'
U2 F L B' F2 R F'
R2 F L B' R' F' R'
R F L R F2 R2 B'
R F L R F2 B' R2
R F L R B' R2 F2
R F L R B' F2 R2
R F L R' F2 D B'
R F L R' F2 D' B'
R F L R' F2 D2 B'
R F L R' F2 B' D
R F L R' F2 B' D'
R F L R' F2 B' D2
R F L R' B' F2 D
R F L R' B' F2 D'
R F L R' B' F2 D2
R F L R2 B' R F2
L F L D2 L' F B'
L F L D2 L' B' F
R F L F R' F B'
R F L F R' B' F
R F L F2 R B' R2
R F L F2 R' D B'
R F L F2 R' D' B'
R F L F2 R' D2 B'
R F L F2 R' B' D
R F L F2 R' B' D'
R F L F2 R' B' D2
R F L F2 R2 B' R
R F L F2 D R' B'
R F L F2 D' R' B'
R F L F2 D2 R' B'
U' F R U L F' B'
U' F R U L B' F'
U' F R U F' L B'
L' F R U2 L2 F' R'
L' F R U2 F' L2 R'
L' F R U2 F' R' L2
L' F R F' L2 R' B'
L' F R F' R' L2 B'
U2 F R U2 L F' B'
U2 F R U2 L B' F'
U2 F R U2 F' L B'
L2 F R F' L' R' B'
L2 F R F' R' L' B'
R' F R2 L F' R B'
R' F R2 L F' B' R
R' F R2 L B' F' R
L' F R' B U2 L2 R
L' F R' B U2 R L2
R F R L F2 R2 B'
R F R L F2 B' R2
R F R L B' R2 F2
R F R L B' F2 R2
R2 F R' L F' R' B'
L F R D F' R' B'
L F R D' F' R' B'
L F R D2 F' R' B'
L F R F R' F2 B'
L F R F R' B' F2
L F R F' R B' R2
L F R F' R' D B'
L F R F' R' D' B'
L F R F' R' D2 B'
L F R F' R' B' D
L F R F' R' B' D'
L F R F' R' B' D2
L F R F' R2 B' R
L F R F' D R' B'
L F R F' D' R' B'
L F R F' D2 R' B'
R' F R2 F' L R B'
R' F R2 F' L B' R
L F R F2 R' F B'
L F R F2 R' B' F
R' F R2 F' R L B'
R2 F R' F' L R' B'
R F R F2 L R2 B'
R F R F2 L B' R2
R2 F R' F' R' L B'
L F R B' D2 F' R
R F R F2 R2 L B'
U2 F R2 U2 L F B'
U2 F R2 U2 L B' F
R F R' L F2 D B'
R F R' L F2 D' B'
R F R' L F2 D2 B'
R F R' L F2 B' D
R F R' L F2 B' D'
R F R' L F2 B' D2
R F R' L B' F2 D
R F R' L B' F2 D'
R F R' L B' F2 D2
R F R' F' L F' B'
R F R' F' L B' F'
L F R' B' R D2 F2
R F R' F2 L D B'
R F R' F2 L D' B'
R F R' F2 L D2 B'
R F R' F2 L B' D
R F R' F2 L B' D'
R F R' F2 L B' D2
L F R' B' D2 R F2
R F R2 L B' R F2
L F R2 B' R' F' R'
R F U L R' F2 B'
R F U L R' B' F2
R F U L F2 R' B'
L F U R U' F' B'
L F U R U' B' F'
R F U R' L F2 B'
R F U R' L B' F2
R F U R' F2 L B'
R F U F2 L R' B'
R F U F2 R' L B'
D' F D L D F2 B'
D' F D L D B' F2
D' F D L B' D F2
R F U' L R' F2 B'
R F U' L R' B' F2
L F U' R U F' B'
L F U' R U B' F'
R F U' L F2 R' B'
R2 F U2 L R2 F B'
R2 F U2 L R2 B' F
R2 F U2 L F R2 B'
R2 F U2 L F B' R2
R2 F U2 L B' R2 F
R2 F U2 L B' F R2
R F U' R' L F2 B'
R F U' R' L B' F2
R F U' R' F2 L B'
R2 F U2 R2 L F B'
R2 F U2 R2 L B' F
R F U' F2 L R' B'
R F U' F2 R' L B'
R F U2 L R' F2 B'
R F U2 L R' B' F2
R F U2 L F2 R' B'
R F U2 R' L F2 B'
R F U2 R' L B' F2
R F U2 R' F2 L B'
R F U2 F2 L R' B'
R F U2 F2 R' L B'
L F D B' U L U'
L2 F D2 F' L' F B'
L2 F D2 F' L' B' F
L F D2 L' F L B'
L F D2 B' L' F L
L F B R F' R' B2
L F B' L D2 L' F
L F B' R D F' R'
L F B' R D' F' R'
L F B' R D2 F' R'
L F B' R F R' F2
L F B' R F' R' D
L F B' R F' R' D'
L F B' R F' R' D2
L F B' R F' D R'
L F B' R F' D' R'
L F B' R F' D2 R'
L F B' R F2 R' F
L F B' U' R U F'
L F B' D2 L' F L
R2 F' L R' F' R' B'
L F B2 R F' R' B
U2 F' L F2 R F' B'
U2 F' L F2 R B' F'
U2 F' L F2 B' R F'
U2 F' L B' F2 R F'
L' F' L' D2 L' F B2
L' F' L' D2 L' B2 F
L' F' L' D2 B2 L' F
R2 F' L B' R' F' R'
R F' L R B R2 B2
R F' L R B' R2 D
R F' L R B' R2 D'
R F' L R B' R2 D2
R F' L R' D B' D
R F' L R' D B' D'
R F' L R' D B' D2
R F' L R' D' B' D
R F' L R' D' B' D'
R F' L R' D' B' D2
R F' L R' D2 B' D
R F' L R' D2 B' D'
R F' L R' D2 B' D2
R F' L R' B2 D B
R F' L R' B2 D' B
R F' L R' B2 D2 B
R F' L R2 D R B'
R F' L R2 D B' R
R F' L R2 D' R B'
R F' L R2 D' B' R
R F' L R2 D2 R B'
R F' L R2 D2 B' R
R F' L R2 B R B2
R F' L R2 B' R D
R F' L R2 B' R D'
R F' L R2 B' R D2
R F' L R2 B' D R
R F' L R2 B' D' R
R F' L R2 B' D2 R
L F' L D2 L' F B'
L F' L D2 L' B' F
R F' L D R B' R2
R F' L D R' D B'
R F' L D R' D' B'
R F' L D R' D2 B'
R F' L D R' B' D
R F' L D R' B' D'
R F' L D R' B' D2
R F' L D R2 B' R
R F' L D' R B' R2
R F' L D' R' D B'
R F' L D' R' D' B'
R F' L D' R' D2 B'
R F' L D' R' B' D
R F' L D' R' B' D'
R F' L D' R' B' D2
R F' L D' R2 B' R
R F' L D2 R B' R2
R F' L D2 R' D B'
R F' L D2 R' D' B'
R F' L D2 R' D2 B'
R F' L D2 R' B' D
R F' L D2 R' B' D'
R F' L D2 R' B' D2
R F' L D2 R2 B' R
R F' L F' R' F B'
R F' L F' R' B' F
R F' L F2 R' F2 B'
R F' L F2 R' B' F2
U' F' R U L F' B'
U' F' R U L B' F'
U' F' R U F' L B'
R F' L' R' B L2 B'
R F' L' R' B' L2 B'
R F' L' R' B2 L2 B'
R F' L' B L2 B' R'
U2 F' R U2 L F' B'
U2 F' R U2 L B' F'
U2 F' R U2 F' L B'
R F' L2 R' D L' B'
R F' L2 R' D' L' B'
R F' L2 R' D2 L' B'
R F' L2 R' B L' B'
R F' L2 R' B' L' B'
R F' L2 R' B2 L' B'
R F' L2 D L' R' B'
R F' L2 D R' L' B'
R F' L2 D' L' R' B'
R F' L2 D' R' L' B'
R F' L2 D2 L' R' B'
R F' L2 D2 R' L' B'
R F' L2 B L' B' R'
R2 F' R' L F' R' B'
R F' R L B R2 B2
R F' R L B' R2 D
R F' R L B' R2 D'
R F' R L B' R2 D2
L F' R D F' R' B'
L F' R D' F' R' B'
L F' R D2 F' R' B'
L F' R F R' F2 B'
L F' R F R' B' F2
L F' R F' R B' R2
L F' R F' R' D B'
L F' R F' R' D' B'
L F' R F' R' D2 B'
L F' R F' R' B' D
L F' R F' R' B' D'
L F' R F' R' B' D2
L F' R F' R2 B' R
L F' R F' D R' B'
L F' R F' D' R' B'
L F' R F' D2 R' B'
L F' R F2 R' F B'
L F' R F2 R' B' F
R2 F' R' F' L R' B'
R2 F' R' F' R' L B'
L F' R B' D2 F' R
U2 F' R2 U2 L F B'
U2 F' R2 U2 L B' F
R F' R' L D B' D
R F' R' L D B' D'
R F' R' L D B' D2
R F' R' L D' B' D
R F' R' L D' B' D'
R F' R' L D' B' D2
R F' R' L D2 B' D
R F' R' L D2 B' D'
R F' R' L D2 B' D2
R F' R' L B2 D B
R F' R' L B2 D' B
R F' R' L B2 D2 B
R F' R' L' B L2 B'
R F' R' L' B' L2 B'
R F' R' L' B2 L2 B'
R F' R' L2 D L' B'
R F' R' L2 D' L' B'
R F' R' L2 D2 L' B'
R F' R' L2 B L' B'
R F' R' L2 B' L' B'
R F' R' L2 B2 L' B'
R F' R' F L F' B'
R F' R' F L B' F'
L F' R' B' R D2 F2
L F' R' B' D2 R F2
R F' R' F2 L F2 B'
R F' R' F2 L B' F2
R F' R' B L B' L
R F' R2 L D R B'
R F' R2 L D B' R
R F' R2 L D' R B'
R F' R2 L D' B' R
R F' R2 L D2 R B'
R F' R2 L D2 B' R
R F' R2 L B R B2
R F' R2 L B' R D
R F' R2 L B' R D'
R F' R2 L B' R D2
R F' R2 L B' D R
R F' R2 L B' D' R
R F' R2 L B' D2 R
L F' R2 B' R' F' R'
L F' U R U' F' B'
L F' U R U' B' F'
R2 F' U2 L R2 F B'
R2 F' U2 L R2 B' F
L F' U' R U F' B'
L F' U' R U B' F'
R2 F' U2 L F R2 B'
R2 F' U2 L F B' R2
R2 F' U2 L B' R2 F
R2 F' U2 L B' F R2
R2 F' U2 R2 L F B'
R2 F' U2 R2 L B' F
R F' D L D R' B
R F' D R' D' L B'
L F' D B' U L U'
L2 F' D2 L' F B' L
L2 F' D2 L' B' F L
R F' D' L D' R' B
R F' D' R' D L B'
L F' D2 L' F L B'
R F' D2 L R' D B
R F' D2 L R' D' B
R F' D2 L R' D2 B
R F' D2 L R' B D
R F' D2 L R' B D'
R F' D2 L R' B D2
R F' D2 L' R' B L2
R F' D2 L2 R' B L'
R F' D2 R' L D B
R F' D2 R' L D' B
R F' D2 R' L D2 B
R F' D2 R' L B D
R F' D2 R' L B D'
R F' D2 R' L B D2
R F' D2 R' L' B L2
R F' D2 R' L2 B L'
R F' D2 R' D L B
R F' D2 R' D' L B
R F' D2 R' D2 L B
L F' D2 B' L' F L
L F' B R F' R' B2
R F' B L B' L R'
R F' B L B' R' L
L F' B' L D2 L' F
R' F2 L D2 R2 F' B'
R' F2 L D2 R2 B' F'
L F' B' R D F' R'
L F' B' R D' F' R'
L F' B' R D2 F' R'
L F' B' R F R' F2
L F' B' R F' R' D
L F' B' R F' R' D'
L F' B' R F' R' D2
L F' B' R F' D R'
L F' B' R F' D' R'
L F' B' R F' D2 R'
L F' B' R F2 R' F
L F' B' U' R U F'
R' F2 L B' D2 R2 F2
R' F2 L B' D2 F2 R2
L F' B' D2 L' F L
R2 F2 L R' F' R' B'
L F' B2 R F' R' B
U2 F2 L F2 R F' B'
U2 F2 L F2 R B' F'
U2 F2 L F2 B' R F'
R' F2 L' F B U2 L2
U2 F2 L B' F2 R F'
R' F2 L' B U2 L2 B'
R' F2 L' B F U2 L2
R2 F2 L B' R' F' R'
L F2 L D2 L' F B'
L F2 L D2 L' B' F
U' F2 R U L F' B'
U' F2 R U L B' F'
U' F2 R U F' L B'
U2 F2 R U2 L F' B'
U2 F2 R U2 L B' F'
U2 F2 R U2 F' L B'
R2 F2 R' L F' R' B'
L F2 R D F' R' B'
L F2 R D' F' R' B'
L F2 R D2 F' R' B'
L F2 R F R' F2 B'
L F2 R F R' B' F2
L F2 R F' R B' R2
L F2 R F' R' D B'
L F2 R F' R' D' B'
L F2 R F' R' D2 B'
L F2 R F' R' B' D
L F2 R F' R' B' D'
L F2 R F' R' B' D2
L F2 R F' R2 B' R
L F2 R F' D R' B'
L F2 R F' D' R' B'
L F2 R F' D2 R' B'
L F2 R F2 R' F B'
L F2 R F2 R' B' F
R2 F2 R' F' L R' B'
R2 F2 R' F' R' L B'
R F2 R F L R2 B'
R F2 R F L B' R2
L F2 R B' D2 F' R
R F2 R F R2 L B'
U2 F2 R2 U2 L F B'
U2 F2 R2 U2 L B' F
L F2 R' B' R D2 F2
L F2 R' B' D2 R F2
R F2 R' F L D B'
R F2 R' F L D' B'
R F2 R' F L D2 B'
R F2 R' F L B' D
R F2 R' F L B' D'
R F2 R' F L B' D2
R F2 R' F' L F2 B'
R F2 R' F' L B' F2
R F2 R' F2 L F' B'
R F2 R' F2 L B' F'
L F2 R2 B' R' F' R'
L F2 U R U' F' B'
L F2 U R U' B' F'
R F2 U R' F L B'
R F2 U F L R' B'
R F2 U F R' L B'
L2 F2 U2 R U2 F' B
L2 F2 U2 R U2 B F'
R2 F2 U2 L R2 F B'
R2 F2 U2 L R2 B' F
L F2 U' R U F' B'
L F2 U' R U B' F'
R2 F2 U2 L F R2 B'
R2 F2 U2 L F B' R2
R2 F2 U2 L B' R2 F
R2 F2 U2 L B' F R2
R2 F2 U2 R2 L F B'
R2 F2 U2 R2 L B' F
R F2 U' R' F L B'
R F2 U' F L R' B'
R F2 U' F R' L B'
R F2 U2 R' F L B'
R F2 U2 F L R' B'
R F2 U2 F R' L B'
L F2 D B' U L U'
L2 F2 D2 F2 L' F B'
L2 F2 D2 F2 L' B' F
L F2 D2 L' F L B'
R F2 D2 R' F L B
L F2 D2 B' L' F L
R F2 D2 F L R' B
R F2 D2 F R' L B
L F2 B R F' R' B2
R' B L U2 R B' L
R' B L U2 B' L R
R' B L U2 B' R L
L F2 B' L D2 L' F
L F2 B' R D F' R'
L F2 B' R D' F' R'
L F2 B' R D2 F' R'
L F2 B' R F R' F2
L F2 B' R F' R' D
L F2 B' R F' R' D'
L F2 B' R F' R' D2
L F2 B' R F' D R'
L F2 B' R F' D' R'
L F2 B' R F' D2 R'
L F2 B' R F2 R' F
L F2 B' U' R U F'
L F2 B' D2 L' F L
L F2 B2 R F' R' B
L' B L' D2 L' F B'
L' B L' D2 L' B' F
L2 B L' R F' R' B'
L' B L2 R F' R' B'
L2 B L' B' R F' R'
L' B L2 B' R F' R'
L B L B2 D2 L' F
R B L F' B' L R'
R B L F' B' R' L
L' B R L2 F' R' B'
R B L B' L F' R'
R B L B' F' L R'
R B L B' F' R' L
L2 B R L' F' R' B'
L B R F R' F2 B2
L B R F R' B2 F2
L B R F' R B2 R2
L B R F' R' B2 D
L B R F' R' B2 D'
L B R F' R' B2 D2
L B R F' R2 B2 R
L B R F2 R' F B2
L B R F2 R' B2 F
R' B U2 L R B' L
R' B U2 L B' L R
R' B U2 L B' R L
L B R2 B2 R' F' R'
R' B U2 R L B' L
R' B U2 R B' L B'
L B U R U' F' B2
L B U R U' B2 F'
R' B U2 B' L R B'
R' B U2 B' L B' R
R' B U2 B' R L B'
L B U' R U F' B2
L B U' R U B2 F'
L2 B D2 L' D F B'
L2 B D2 L' D B' F
L2 B D2 L' D' F B'
L2 B D2 L' D' B' F
L2 B D2 L' D2 F B'
L2 B D2 L' D2 B' F
L2 B D2 L' F D B'
L2 B D2 L' F D' B'
L2 B D2 L' F D2 B'
L2 B D2 L' F B' D
L2 B D2 L' F B' D'
L2 B D2 L' F B' D2
L2 B D2 L' B' D F
L2 B D2 L' B' D' F
L2 B D2 L' B' D2 F
L2 B D2 L' B' F D
L2 B D2 L' B' F D'
L2 B D2 L' B' F D2
L2 B D2 B L' F B'
L2 B D2 B L' B' F
L2 B D2 B' L' F B'
L2 B D2 B' L' B' F
L2 B D2 B2 L' F B'
L2 B D2 B2 L' B' F
L B F R F' R' B2
L B F' R F' R' B2
R B F' L B' L R'
R B F' L B' R' L
L B F2 R F' R' B2
L' B' L' D2 L' F B'
L' B' L' D2 L' B' F
L2 B' L' R F' R' B'
L' B' L2 R F' R' B'
L B' L D2 L' D F
L B' L D2 L' D' F
L B' L D2 L' D2 F
L B' L D2 L' F D
L B' L D2 L' F D'
L B' L D2 L' F D2
L2 B' L' B' R F' R'
L' B' L2 B' R F' R'
L B' L' R F' L R'
L B' L' R F' R' L
L' B' R L2 F' R' B'
L B' L' D2 L' F L2
L2 B' R L' F' R' B'
L B' L2 R F' L2 R'
L B' L2 R F' R' L2
L B' R L' F' L R'
L B' R L' F' R' L
L B' R L2 F' L2 R'
L B' R L2 F' R' L2
L B' R D F R' F2
L B' R D F' R' D
L B' R D F' R' D'
L B' R D F' R' D2
L B' R D F' D R'
L B' R D F' D' R'
L B' R D F' D2 R'
L B' R D F2 R' F
L B' R D' F R' F2
L B' R D' F' R' D
L B' R D' F' R' D'
L B' R D' F' R' D2
L B' R D' F' D R'
L B' R D' F' D' R'
L B' R D' F' D2 R'
L B' R D' F2 R' F
U2 B' R' B U2 L B'
L B' R D2 F R' F2
L B' R D2 F' R' D
L B' R D2 F' R' D'
L B' R D2 F' R' D2
L B' R D2 F' D R'
L B' R D2 F' D' R'
L B' R D2 F' D2 R'
L B' R D2 F2 R' F
L B' R F R F2 R2
L B' R F R' F2 D
L B' R F R' F2 D'
L B' R F R' F2 D2
L B' R F' R2 D R
L B' R F' R2 D' R
L B' R F' R2 D2 R
L B' R F' D R' D
L B' R F' D R' D'
L B' R F' D R' D2
L B' R F' D' R' D
L B' R F' D' R' D'
L B' R F' D' R' D2
L B' R F' D2 R' D
L B' R F' D2 R' D'
L B' R F' D2 R' D2
L B' R F2 R F R2
L B' R F2 R' D F
L B' R F2 R' D' F
L B' R F2 R' D2 F
L B' R F2 R' F D
L B' R F2 R' F D'
L B' R F2 R' F D2
L B' R F2 D R' F
L B' R F2 D F R'
L B' R F2 D' R' F
L B' R F2 D' F R'
L B' R F2 D2 R' F
L B' R F2 D2 F R'
L B' R' U2 B U2 R
L B' R' D R2 F' R'
L B' R' D' R2 F' R'
L B' R' D2 R2 F' R'
L B' R' F R2 F' R
L B' R2 F R' F' R'
L B' R2 F' R' F' R'
L B' R2 F2 R' F' R'
L B' U D2 L' U' F
L B' U' R U D F'
L B' U' R U D' F'
L B' U' R U D2 F'
L B' U' R U F' D
L B' U' R U F' D'
L B' U' R U F' D2
L B' U' R D U F'
L B' U' R D' U F'
L B' U' R D2 U F'
L B' U' R' U' B U2
L B' U2 R' B R U2
L B' D L D L' F
L B' D R' D' R F'
L2 B' D2 L' D F B'
L2 B' D2 L' D B' F
L2 B' D2 L' D' F B'
L2 B' D2 L' D' B' F
L2 B' D2 L' D2 F B'
L2 B' D2 L' D2 B' F
L2 B' D2 L' F D B'
L2 B' D2 L' F D' B'
L2 B' D2 L' F D2 B'
L2 B' D2 L' F B' D
L2 B' D2 L' F B' D'
L2 B' D2 L' F B' D2
L2 B' D2 L' B' D F
L2 B' D2 L' B' D' F
L2 B' D2 L' B' D2 F
L2 B' D2 L' B' F D
L2 B' D2 L' B' F D'
L2 B' D2 L' B' F D2
L B' D' L D' L' F
L B' D' R' D R F'
L2 B' D2 B L' F B'
L2 B' D2 B L' B' F
L2 B' D2 B' L' F B'
L2 B' D2 B' L' B' F
L2 B' D2 B2 L' F B'
L2 B' D2 B2 L' B' F
L B' D' F U L' U'
L B' D' F' U' R U
L B' D2 L' D F L
L B' D2 L' D' F L
L B' D2 L' D2 F L
L B' D2 L' F L D
L B' D2 L' F L D'
L B' D2 L' F L D2
L B' D2 L' F D L
L B' D2 L' F D' L
L B' D2 L' F D2 L
L B' D2 L' F' L F2
L B' D2 L' F2 L F'
L B' D2 R' D2 R F'
L B' D2 U L' U' F
L B' D2 F L' F L
L B' D2 F' L' F L
L B' D2 F2 L' F L
L B' F L D2 L' F
L B' F R D F' R'
L B' F R D' F' R'
L B' F R D2 F' R'
L B' F R F R' F2
L B' F R F' R' D
L B' F R F' R' D'
L B' F R F' R' D2
L B' F R F' D R'
L B' F R F' D' R'
L B' F R F' D2 R'
L B' F R F2 R' F
L B' F U' R U F'
L B' F D2 L' F L
L B' F' L D2 L' F
L B' F' R D F' R'
L B' F' R D' F' R'
L B' F' R D2 F' R'
L B' F' R F R' F2
L B' F' R F' R' D
L B' F' R F' R' D'
L B' F' R F' R' D2
L B' F' R F' D R'
L B' F' R F' D' R'
L B' F' R F' D2 R'
L B' F' R F2 R' F
L B' F' U' R U F'
L B' F' D2 L' F L
L B' F2 L D2 L' F
L B' F2 R D F' R'
L B' F2 R D' F' R'
L B' F2 R D2 F' R'
L B' F2 R F R' F2
L B' F2 R F' R' D
L B' F2 R F' R' D'
L B' F2 R F' R' D2
L B' F2 R F' D R'
L B' F2 R F' D' R'
L B' F2 R F' D2 R'
L B' F2 R F2 R' F
L' B2 L' D2 L' F B'
L' B2 L' D2 L' B' F
L2 B2 L' R F' R' B'
L B' F2 U' R U F'
L B' F2 D2 L' F L
L' B2 L2 R F' R' B'
L2 B2 L' B' R F' R'
L B2 L D2 L' F B
L B2 L D2 L' B F
L B2 L D2 B L' F
L' B2 L2 B' R F' R'
L B2 L B D2 L' F
L' B2 R L2 F' R' B'
L2 B2 R L' F' R' B'
L B2 R F R' F2 B
L B2 R F R' B F2
L B2 R F' R' D B
L B2 R F' R' D' B
L B2 R F' R' D2 B
L B2 R F' R' B D
L B2 R F' R' B D'
L B2 R F' R' B D2
L B2 R F2 R' F B
L B2 R F2 R' B F
L2 B2 D2 L' D F B'
L2 B2 D2 L' D B' F
L2 B2 D2 L' D' F B'
L2 B2 D2 L' D' B' F
L2 B2 D2 L' D2 F B'
L2 B2 D2 L' D2 B' F
L2 B2 D2 L' F D B'
L2 B2 D2 L' F D' B'
L2 B2 D2 L' F D2 B'
L2 B2 D2 L' F B' D
L2 B2 D2 L' F B' D'
L2 B2 D2 L' F B' D2
L2 B2 D2 L' B' D F
L2 B2 D2 L' B' D' F
L2 B2 D2 L' B' D2 F
L2 B2 D2 L' B' F D
L2 B2 D2 L' B' F D'
L2 B2 D2 L' B' F D2
L B2 D B U' R' U
L2 B2 D2 B L' F B'
L2 B2 D2 B L' B' F
L2 B2 D2 B' L' F B'
L2 B2 D2 B' L' B' F
L2 B2 D2 B2 L' F B'
L2 B2 D2 B2 L' B' F
L B2 D2 L' F L B
L B2 D2 B L' F L
L B2 F R F' R' B
L B2 F' R F' R' B
L B2 F2 R F' R' B
