D' U' R' F' R
U' D' R' F' R
D' F' L' U' R
R F' L' R' U'
D2 F' L' F U'
R F' R' L' U'
F' D2 L' F U'
U2 B' R' B U
F2 D' F' L' U' R F
F' D' F' U' D R F'
B' D' F' B L' U' R
U' F2 R F D R2 F'
F' D' F' D U' R F'
F2 D' F' U' D2 R F'
F2 D' F' D2 U' R F'
U' F2 R' U' B U F'
U' F2 R' F' U' B U
B D' F' B' L' U' R
F D' F' U' R' F' R2
B' D' B U' R' F' R
B' D' B F' L' U' R
F D' F2 L' F U' R
R F2 R F L' R2 U'
R F2 R F R2 L' U'
R F2 R' F L' U' D
R F2 R' F L' U' D'
R F2 R' F L' U' D2
R F2 R' F L' D U'
R F2 R' F L' D' U'
R F2 R' F L' D2 U'
R F2 R' F D L' U'
R F2 R' F D' L' U'
R F2 R' F D2 L' U'
B D' B' U' R' F' R
D2 F2 U' D R F' R
D2 F2 U' D F' R F'
U' F2 U' B' R' B U
B D' B' F' L' U' R
F' D2 L F L2 F U'
F' D2 L F' L2 F U'
F' D2 L F2 L2 F U'
F' D2 L' R F R' U'
F' D2 L' R2 F R2 U'
U' F2 D R' D2 F' R
F' D2 L' D F U' D
F' D2 L' D F U' D'
F' D2 L' D F U' D2
F' D2 L' D F D U'
F' D2 L' D F D' U'
F' D2 L' D F D2 U'
F' D2 L' D' F U' D
F' D2 L' D' F U' D'
F' D2 L' D' F U' D2
F' D2 L' D' F D U'
F' D2 L' D' F D' U'
F' D2 L' D' F D2 U'
F' D2 L' D2 F U' D
F' D2 L' D2 F U' D'
F' D2 L' D2 F U' D2
F' D2 L' D2 F D U'
F' D2 L' D2 F D' U'
F' D2 L' D2 F D2 U'
F' D2 L' F' U' D R2
F' D2 L' F' D U' R2
D2 F2 D U' R F' R
D2 F2 D U' F' R F'
F' D2 L' F2 D F' U'
F' D2 L' F2 D' F' U'
F' D2 L' F2 D2 F' U'
U' F2 D B R' F' B'
U' F2 D B R' B' F'
F2 D2 L' D2 F L' U'
D' F2 D F U' R F'
D2 F2 D F' U' R F'
F D2 L U2 R B' U
F D2 L U2 B' R U
U' F2 D' R' F' R D
U' F2 D' R' F' R D'
U' F2 D' R' F' R D2
U' F2 D' R' F' D R
U' F2 D' R' F' D' R
U' F2 D' R' F' D2 R
U' F2 D' R2 F' R F'
F' D2 L2 D L F U'
F' D2 L2 D' L F U'
F' D2 L2 D2 L F U'
F' D2 L2 F L F U'
U' F2 D' F' R' F' R2
F' D2 L2 F' L F U'
F' D2 L2 F2 L F U'
F' D2 R L' F R' U'
U' F2 D2 R' D F' R
F D2 L' F2 L' F' U'
F D2 L2 U2 R B U
F' D2 R2 L' F R2 U'
U' F2 B' D B R' F'
U2 F2 B' R' F2 B U
U2 F2 B' R' B F2 U
D B L U' R' F' L'
B' D2 F' L' F B U'
B' D2 F' L' B F U'
F' D2 F' L' F L' U'
B' D2 F' B L' F U'
F D2 F L' F L' U'
U B L' D B' L U2
U2 B R U2 L F' U'
U2 B R U2 F' L U'
U' B R' F' B' D' R2
U' B R' B' D' F' R2
U' B R' B' F' D' R2
B D2 F' B' L' F U'
B' D2 B F' L' F U'
F D2 F2 L' D F U'
F D2 F2 L' D' F U'
F D2 F2 L' D2 F U'
F D2 F2 L' F U' D
F D2 F2 L' F U' D'
F D2 F2 L' F U' D2
F D2 F2 L' F D U'
F D2 F2 L' F D' U'
F D2 F2 L' F D2 U'
U2 B R' B2 R' B' U
F' D2 B' L' F B U'
F' D2 B' L' B F U'
U2 B R2 U2 L F U'
F' D2 B2 L' F B2 U'
F' D2 B2 L' B2 F U'
B D2 B' F' L' F U'
U B U B' R' B U
U' B D B R' F' B2
U' B D B R' B2 F'
U' B D' R' F' R B'
U' B D' R' F' B' R
U' B D' R' B' F' R
U' B D' B' R' F' R
U B U2 D' R' F' R
U B D L' B' L U2
U B D B U2 R' F'
U B D B' L U2 F
U B D' U2 R' F' R
U2 B' L R' B L' U
U2 B' L2 R' B L2 U
U B' L' D B' L U2
U2 B' R B R2 B U
U2 B' R B' R2 B U
U2 B' R B2 R2 B U
U2 B' R' L B L' U
U2 B' R' L2 B L2 U
F' B D2 B' L' F U'
U2 B' R' D B U D
U2 B' R' D B U D'
U2 B' R' D B U D2
U2 B' R' D B D U
U2 B' R' D B D' U
U2 B' R' D B D2 U
U2 B' R' D' B U D
U2 B' R' D' B U D'
U2 B' R' D' B U D2
U2 B' R' D' B D U
U2 B' R' D' B D' U
U2 B' R' D' B D2 U
U2 B' R' D2 B U D
U2 B' R' D2 B U D'
U2 B' R' D2 B U D2
U2 B' R' D2 B D U
U2 B' R' D2 B D' U
U2 B' R' D2 B D2 U
U2 B' R' B' U D' R2
U2 B' R' B' D' U R2
U2 B' R' B2 D B' U
U2 B' R' B2 D' B' U
U2 B' R' B2 D2 B' U
U2 B' R2 D R B U
B' F' L' D B U' R'
U2 B' R2 D' R B U
U2 B' R2 D2 R B U
U2 B' R2 B R B U
F' B' L' D B U' R'
U2 B' R2 B' R B U
U2 B' R2 B2 R B U
U B' U B' R' B U
U' B' D F B R' F'
U' B' D F' B R' F'
U' B' D F2 B R' F'
U' B' D B R' D F'
U' B' D B R' D' F'
U' B' D B R' D2 F'
U' B' D B R' F' D
U' B' D B R' F' D'
U' B' D B R' F' D2
U' B' D B D R' F'
U' B' D B D' R' F'
U' B' D B D2 R' F'
U' B' D B F R' F'
U' B' D B F' R' F'
U' B' D B F2 R' F'
U' B' D' R' F' R B
L' B' D B U' R' F'
U2 B' D R' B U R'
U' B' D' B R' F' R
L2 B' D B U' R' F'
U2 B' D B U R' F'
U B' U2 D' R' F' R
D2 B' D' B U' R' F'
U B' D L' B' L U2
D' B' D2 B U' R' F'
L B' D B U' R' F'
U B' D B U2 R' F'
U B' D B' L U2 F
U' B' F D B R' F'
U B' D' U2 R' F' R
D2 B' F' L' F B U'
D2 B' F' L' B F U'
D' B' F' L' B U' R
U' B' F' D B R' F'
U' B' F2 D B R' F'
B' F' D L' B U' R'
U2 B' F' R' F B U
U2 B' F' R' B F U
F' B' D L' B U' R'
B' F' D B L' U' R'
U2 B' F2 R' F2 B U
U2 B' F2 R' B F2 U
F' B' D B L' U' R'
R B' F' L' B R' U'
B' F' D2 L' F B U'
B' F' D2 L' B F U'
F' B' D2 L' F B U'
F' B' D2 L' B F U'
B' F' D2 B L' F U'
F' B' D2 B L' F U'
U B2 L' D B' L U2
B F' D2 B' L' F U'
U2 B2 R' B R' U D
U2 B2 R' B R' U D'
U2 B2 R' B R' U D2
U2 B2 R' B R' D U
U2 B2 R' B R' D' U
U2 B2 R' B R' D2 U
U2 B2 R' B D R' U
U2 B2 R' B D' R' U
U2 B2 R' B D2 R' U
U2 B2 U D' R F' R
U2 B2 U D' F' R F'
U B2 U B' R' B U
U B2 U2 D' R' F' R
U2 B2 D' R U F' R
U2 B2 D' U R F' R
U2 B2 D' U F' R F'
U B2 D L' B' L U2
U B2 D B U2 R' F'
U B2 D B' L U2 F
D2 B2 F' L' F B2 U'
D2 B2 F' L' B2 F U'
U B2 D' U2 R' F' R
D' B2 F' L' B2 U' R
