U2 R U L
U' L U' R U
F2 L' F2 U' L2
U2 R U L D
U2 R U L D'
U2 R U L D2
U2 R U D L
U2 R U D' L
U2 R U D2 L
U2 R D U L
U2 R D' U L
U2 R D2 U L
U2 R F U L
U2 R F' U L
U2 R F2 U L
L' U2 R U L2
L2 U2 R U L'
U2 D R U L
U2 D' R U L
D U2 R U L
D' U2 R U L
U2 D2 R U L
D2 U2 R U L
U2 F' U L F
U' F2 L D F2
U' D F2 L F D F2
U' D F2 L F' D F2
U' D F2 L F2 D F2
L' D' L B2 U2 R U
U2 D F' D U L F
B2 U D2 R' U R2 U
B2 U D2 R' U2 D' F2
B2 U D2 R' D B2 U2
U2 D F' D' U L F
B2 U D2 R' D' U2 F2
U2 D F' D2 U L F
U' D F2 U L' U' L2
U' D F2 D L D F2
U' D F2 D' L D F2
U' D F2 D2 L D F2
L D' L U2 R U L'
R' D' L2 R U' L' F2
U2 D F2 U L D F2
L' D' L' B2 U2 R U
U2 D F2 U2 L' U' L2
L D' L' U2 R U L
U2 D B R B' U L
R' D' R L' U' L2 F2
R' D' R L' U' F2 L2
R' D' R L2 U' L' F2
L2 D' L2 U2 R U L
L' D' L2 B2 U2 R U
R' D' R U' L F2 D
R' D' R U' L F2 D'
R' D' R U' L F2 D2
R' D' R U' L' F2 L2
R' D' R U' F' L F'
R' D' R U' F2 L D
R' D' R U' F2 L D'
R' D' R U' F2 L D2
R' D' R U' F2 D L
R' D' R U' F2 D' L
R' D' R U' F2 D2 L
R' D' R D' L2 U' L'
L D' L2 U2 R U L2
D' U B2 R' U R2 U
D' U B2 R' U2 D' F2
D' U B2 R' D B2 U2
D' U B2 R' D' U2 F2
D2 U B2 R' U R2 U
D2 U B2 R' U2 D' F2
D2 U B2 R' D B2 U2
D2 U B2 R' D' U2 F2
D' U' L R' D' R F2
U' D' L R' D' R F2
D2 U' L R' D' R F2
D' U' L U' R U D
D' U' L U' R U D'
D' U' L U' R U D2
D' U' L U' R D U
D' U' L U' R D' U
D' U' L U' R D2 U
D' U' L U' D R U
D' U' L U' D' R U
U' D' L U' R U D
U' D' L U' R U D'
U' D' L U' R U D2
U' D' L U' R D U
U' D' L U' R D' U
U' D' L U' R D2 U
D' U' L U' D2 R U
U' D' L U' D R U
U' D' L U' D' R U
U' D' L U' D2 R U
D2 U' L U' R U D
D2 U' L U' R U D'
D2 U' L U' R U D2
D2 U' L U' R D U
D2 U' L U' R D' U
D2 U' L U' R D2 U
D2 U' L U' D R U
D2 U' L U' D' R U
D2 U' L U' D2 R U
D U B2 R' U R2 U
D U B2 R' U2 D' F2
D U B2 R' D B2 U2
D U B2 R' D' U2 F2
D' U' L D U' R U
U' D' L D U' R U
D' U' L D' U' R U
D2 U' L D U' R U
U' D' L D' U' R U
D' U' L D2 U' R U
D2 U' L D' U' R U
U' D' L D2 U' R U
D2 U' L D2 U' R U
D' U' L F2 U L' U'
U D B2 R' U R2 U
U' D' L F2 U L' U'
U D B2 R' U2 D' F2
U D B2 R' D B2 U2
U D B2 R' D' U2 F2
D2 U' L F2 U L' U'
B U B R' U R2 U
B U B R' U2 D' F2
B U B R' D B2 U2
B U B R' D' U2 F2
R D' R' U2 R U L
L' D' R2 B2 L R2 U'
L' D' R2 B2 R2 L U'
D U' L R' D' R F2
U' D' L' U' R U L2
D' U' L' U' R U L2
D2 U' L' U' R U L2
D U' L U' R U D
D U' L U' R U D'
D U' L U' R U D2
D U' L U' R D U
D U' L U' R D' U
D U' L U' R D2 U
D U' L U' D R U
D U' L U' D' R U
D U' L U' D2 R U
D U' L D U' R U
D U' L D' U' R U
D U' L D2 U' R U
D U' L F2 U L' U'
B U B' U R U L
R' D' U' F2 L D' B2
U' D' L2 U' R U L'
D' U' L2 U' R U L'
B2 U B2 U R U L
D2 U' L2 U' R U L'
D U' L' U' R U L2
L2 D' U' L' U' R U
F' U' L R' D F' R
B' U' L U' R F U
L' D' U2 R U D L2
L' D' U2 R U2 B2 U'
L' D' U2 R D U L2
L' D' U2 R D2 F2 U
F2 U' L R D R2 F2
F2 U' L R D F2 R2
F2 U' L R' D R2 F2
F2 U' L R' D F2 R2
F' U' L D R' F' R
F2 U' L R2 D R2 F2
F2 U' L R2 D F2 R2
F2 U' L U L2 F2 U'
F2 U' L U F2 L2 U'
D U' L2 U' R U L'
F2 U' L D R' F2 R'
F2 U' L D R2 F2 D
F2 U' L D R2 F2 D'
F2 U' L D R2 F2 D2
F2 U' L D F R2 F
F2 U' L D F2 R2 D
F2 U' L D F2 R2 D'
F2 U' L D F2 R2 D2
L2 D' U2 R U L' D
L2 D' U2 R U L' D'
L2 D' U2 R U L' D2
L2 D' U2 R U D L'
L2 D' U2 R U D' L'
L2 D' U2 R U D2 L'
L2 D' U2 R D U L'
L2 D' U2 R D' U L'
L2 D' U2 R D2 U L'
U2 D' R U L2 D L'
U2 D' R U L2 D' L'
U2 D' R U L2 D2 L'
U2 D' R U D L D
U2 D' R U D L D'
U2 D' R U D L D2
U2 D' R U D' L D
U2 D' R U D' L D'
U2 D' R U D' L D2
U2 D' R U D2 L D
U2 D' R U D2 L D'
U2 D' R U D2 L D2
U2 D' R U F L F'
U2 D' R U F2 L F2
U2 D' R U' R U2 L
U2 D' R U' R' U2 L
U2 D' R U' R2 U2 L
D' U' R' L D' R F2
U' D' R' L D' R F2
U2 D' R D U L D
U2 D' R D U L D'
U2 D' R D U L D2
U2 D' R D F U L
U2 D' R D F' U L
U2 D' R D F2 U L
D2 U' R' L D' R F2
U2 D' R D' U L D
U2 D' R D' U L D'
U2 D' R D' U L D2
U2 D' R D' F U L
U2 D' R D' F U L
U2 D' R D' F' U L
U2 D' R D' F2 U L
U2 D' R D2 U L D
U2 D' R D2 U L D'
U2 D' R D2 U L D2
U2 D' R D2 F U L
U2 D' R D2 F' U L
U2 D' R D2 F2 U L
U2 D' R F U L D
U2 D' R F U L D'
U2 D' R F U L D2
U2 D' R F U D L
U2 D' R F U D' L
U2 D' R F U D2 L
U2 D' R F D U L
U2 D' R F D' U L
U2 D' R F D2 U L
U2 D' R F' U L D
U2 D' R F' U L D'
U2 D' R F' U L D2
U2 D' R F' U D L
U2 D' R F' U D' L
U2 D' R F' U D2 L
U2 D' R F' D U L
U2 D' R F' D' U L
U2 D' R F' D2 U L
U' D' R' D' L R F2
U' D' R' D' R L F2
D' U' R' D' L R F2
U' D' R' D' R F2 L
D' U' R' D' R L F2
U2 D' R F2 U L D
U2 D' R F2 U L D'
U2 D' R F2 U L D2
D' U' R' D' R F2 L
U2 D' R F2 U D L
U2 D' R F2 U D' L
U2 D' R F2 U D2 L
U2 D' R F2 D U L
U2 D' R F2 D' U L
U2 D' R F2 D2 U L
L D' U2 R U' R' U2
D2 U' R' D' L R F2
D2 U' R' D' R L F2
D2 U' R' D' R F2 L
U2 D' R' U L D' F2
U2 D' R' U D' L F2
U2 D' R' U D' F2 L
U2 D' R' D' U L F2
U2 D' R' D' U F2 L
D U' R' L D' R F2
U2 D' R' F R2 U L
U2 D' R' F' R2 U L
U2 D' R' F2 R2 U L
D U' R' D' L R F2
D U' R' D' R L F2
D U' R' D' R F2 L
U D' R' U R2 U L
L' D' F2 L' F2 B2 U'
L' D' F2 L' B2 F2 U'
U D' R' U2 L D' F2
U D' R' U2 D' L F2
U D' R' U2 D' F2 L
U D' R' D B2 R' U2
U D' R' D' U2 L F2
U D' R' D' U2 F2 L
F2 U' R L D R2 F2
F2 U' R L D F2 R2
U2 D' R2 D R' U L
D' U' F L2 D' L' F
U' D' F L2 D' L' F
U2 D' R2 D' R' U L
U2 D' R2 D2 R' U L
D2 U' F L2 D' L' F
U2 D' R2 F R' U L
L2 D' F2 L' F2 U' L'
U2 D' R2 F' R' U L
U2 D' R2 F2 R' U L
L' D' F2 B2 L' F2 U'
D' U' F D' L' F L2
U' D' F D' L' F L2
U D' R2 U R' U L
D2 U' F D' L' F L2
F' U' R' L D F' R
F2 U' R' L D R2 F2
F2 U' R' L D F2 R2
L D' F2 L' F2 U' L
D U' F L2 D' L' F
F' U' R' F' L D R2
F' U' R' F' D L R2
F' U' R' F' D R2 L
L2 D' B U2 R U L'
D U' F D' L' F L2
U' D' F2 L U L2 U'
D' U' F2 L U L2 U'
U2 D' F' R U L F
U' D' F2 L D F2 D
U' D' F2 L D F2 D'
U' D' F2 L D F2 D2
D' U' F2 L D F2 D
D' U' F2 L D F2 D'
D' U' F2 L D F2 D2
U' D' F2 L F D F2
U' D' F2 L F' D F2
D' U' F2 L F D F2
U' D' F2 L F2 D F2
D' U' F2 L F' D F2
D' U' F2 L F2 D F2
U2 D' F' R' U L F
F2 U' R2 L D R2 F2
F2 U' R2 L D F2 R2
U2 D' F' R2 U L F
D2 U' F2 L U L2 U'
D2 U' F2 L D F2 D
D2 U' F2 L D F2 D'
D2 U' F2 L D F2 D2
D2 U' F2 L F D F2
D2 U' F2 L F' D F2
D2 U' F2 L F2 D F2
U2 D' F' U L D F
U2 D' F' U L D' F
U2 D' F' U L D2 F
U2 D' F' U L F D
U2 D' F' U L F D'
U2 D' F' U L F D2
U2 D' F' U D L F
U2 D' F' U D' L F
U2 D' F' U D2 L F
U2 D' F' U F L F
U2 D' F' U F' L F
U2 D' F' U F2 L F
D' U' F2 U L' U' L2
U' D' F2 U L' U' L2
U2 D' F' D U L F
U2 D' F' D' U L F
U2 D' F' D2 U L F
D2 U' F2 U L' U' L2
D' U' F2 D L D F2
U' D' F2 D L D F2
D' U' F2 D' L D F2
U' D' F2 D' L D F2
D' U' F2 D2 L D F2
U' D' F2 D2 L D F2
D2 U' F2 D L D F2
L' D' B2 L U2 R U
D2 U' F2 D' L D F2
L2 D' B' U2 R U L'
L' D' B2 L' U2 R U
D2 U' F2 D2 L D F2
L' D' B2 L2 U2 R U
F2 U' D L R2 D F2
U2 D' F2 U L D F2
D U' F2 L U L2 U'
D U' F2 L D F2 D
D U' F2 L D F2 D'
D U' F2 L D F2 D2
D U' F2 L F D F2
D U' F2 L F' D F2
D U' F2 L F2 D F2
U2 D' F2 U2 L' U' L2
L' D' B2 U2 R U D
L' D' B2 U2 R U D'
L' D' B2 U2 R U D2
L' D' B2 U2 R D U
L' D' B2 U2 R D' U
L' D' B2 U2 R D2 U
L' D' B2 U2 D R U
L' D' B2 U2 D' R U
L' D' B2 U2 D2 R U
L' D' B2 D U2 R U
F2 U' D R2 L D F2
L' D' B2 D' U2 R U
L' D' B2 D2 U2 R U
D U' F2 U L' U' L2
L' D' B2 F2 L' F2 U'
L2 D' B2 U2 R U L'
D U' F2 D L D F2
D U' F2 D' L D F2
D U' F2 D2 L D F2
U2 D' B R B' U L
L2 D2 L U2 R U L2
R' D2 L2 R U' L' D
R' D2 L2 R U' L' D'
R' D2 L2 R U' L' D2
R' D2 L2 R U' D L'
R' D2 L2 R U' D' L'
R' D2 L2 R U' D2 L'
R' D2 L2 R D U' L'
R' D2 L2 R D' U' L'
R' D2 L2 R D2 U' L'
R' D2 L2 R B U' L'
R' D2 L2 R B' U' L'
R' D2 L2 R B2 U' L'
L D2 L U2 R U L'
R' D2 L2 D R U' L'
B U' D2 F D' L' F
R' D2 L2 D' R U' L'
U' D2 L R' D' R F2
R' D2 L2 D2 R U' L'
U' D2 L U' R U D
U' D2 L U' R U D'
U' D2 L U' R U D2
U' D2 L U' R D U
U' D2 L U' R D' U
U' D2 L U' R D2 U
U' D2 L U' D R U
U' D2 L U' D' R U
U' D2 L U' D2 R U
R' D2 L2 B R U' L'
U' D2 L D U' R U
R' D2 L2 B' R U' L'
U' D2 L D' U' R U
R' D2 L2 B2 R U' L'
U' D2 L D2 U' R U
L D2 L' U2 R U L
L2 D2 L2 U2 R U L
R' D2 R L2 U' L' D
R' D2 R L2 U' L' D'
R' D2 R L2 U' L' D2
R' D2 R L2 U' D L'
R' D2 R L2 U' D' L'
R' D2 R L2 U' D2 L'
R' D2 R L2 D U' L'
R' D2 R L2 D' U' L'
R' D2 R L2 D2 U' L'
R' D2 R L2 B U' L'
R' D2 R L2 B' U' L'
R' D2 R L2 B2 U' L'
U' D2 L F2 U L' U'
F U' F L D R2 F2
F U' F L D F2 R2
R' D2 R U' D L F2
R' D2 R U' D F2 L
R' D2 R D U' L F2
R' D2 R D U' F2 L
U D' B2 R' U R2 U
U D' B2 R' U2 D' F2
U D' B2 R' D B2 U2
U D' B2 R' D' U2 F2
U' D2 L' U' R U L2
L D2 L2 U2 R U L2
U' D2 L2 U' R U L'
D' U2 R U L2 D L'
D' U2 R U L2 D' L'
D' U2 R U L2 D2 L'
D' U2 R U D L D
D' U2 R U D L D'
D' U2 R U D L D2
D' U2 R U D' L D
D' U2 R U D' L D'
D' U2 R U D' L D2
D' U2 R U D2 L D
D' U2 R U D2 L D'
D' U2 R U D2 L D2
D' U2 R U F L F'
D' U2 R U F2 L F2
D' U2 R U' R U2 L
D' U2 R U' R' U2 L
D' U2 R U' R2 U2 L
D2 U2 R U L2 D L'
D2 U2 R U L2 D' L'
D2 U2 R U L2 D2 L'
D' U2 R D U L D
D' U2 R D U L D'
D' U2 R D U L D2
D2 U2 R U D L D
D2 U2 R U D L D'
D2 U2 R U D L D2
D2 U2 R U D' L D
D2 U2 R U D' L D'
D2 U2 R U D' L D2
D2 U2 R U D2 L D
D2 U2 R U D2 L D'
D2 U2 R U D2 L D2
D' U2 R D F U L
D2 U2 R U F L F'
D' U2 R D F' U L
D' U2 R D F2 U L
D2 U2 R U F2 L F2
D2 U2 R U' R U2 L
D2 U2 R U' R' U2 L
D' U2 R D' U L D
D' U2 R D' U L D'
D' U2 R D' U L D2
D2 U2 R U' R2 U2 L
D' U2 R D' F U L
D' U2 R D' F' U L
D' U2 R D' F2 U L
D' U2 R D2 U L D
D' U2 R D2 U L D'
D' U2 R D2 U L D2
D' U2 R D2 F U L
D' U2 R D2 F' U L
D' U2 R D2 F2 U L
D' U2 R F U L D
D' U2 R F U L D'
D' U2 R F U L D2
D' U2 R F U D L
D' U2 R F U D' L
D' U2 R F U D2 L
D2 U2 R D U L D
D2 U2 R D U L D'
D2 U2 R D U L D2
D' U2 R F D U L
D2 U2 R D F U L
D' U2 R F D' U L
D2 U2 R D F' U L
D' U2 R F D2 U L
D2 U2 R D F2 U L
D' U2 R F' U L D
D' U2 R F' U L D'
D' U2 R F' U L D2
D' U2 R F' U D L
D' U2 R F' U D' L
D' U2 R F' U D2 L
D2 U2 R D' U L D
D2 U2 R D' U L D'
D2 U2 R D' U L D2
D2 U2 R D' F U L
D' U2 R F' D U L
D2 U2 R D' F' U L
D' U2 R F' D' U L
D2 U2 R D' F2 U L
D' U2 R F' D2 U L
D' U2 R F2 U L D
D' U2 R F2 U L D'
D' U2 R F2 U L D2
D2 U2 R D2 U L D
D2 U2 R D2 U L D'
D2 U2 R D2 U L D2
D' U2 R F2 U D L
D' U2 R F2 U D' L
D' U2 R F2 U D2 L
D2 U2 R D2 F U L
D' U2 R F2 D U L
D2 U2 R D2 F' U L
D' U2 R F2 D' U L
D2 U2 R D2 F2 U L
D' U2 R F2 D2 U L
D2 U2 R F U L D
D2 U2 R F U L D'
D2 U2 R F U L D2
D2 U2 R F U D L
D2 U2 R F U D' L
D2 U2 R F U D2 L
R D2 R' U2 R U L
D2 U2 R F D U L
D2 U2 R F D' U L
D2 U2 R F D2 U L
D2 U2 R F' U L D
D2 U2 R F' U L D'
D2 U2 R F' U L D2
D2 U2 R F' U D L
D2 U2 R F' U D' L
D2 U2 R F' U D2 L
D2 U2 R F' D U L
D2 U2 R F' D' U L
D2 U2 R F' D2 U L
D2 U2 R F2 U L D
D2 U2 R F2 U L D'
D2 U2 R F2 U L D2
D2 U2 R F2 U D L
D2 U2 R F2 U D' L
D2 U2 R F2 U D2 L
D2 U2 R F2 D U L
D2 U2 R F2 D' U L
D2 U2 R F2 D2 U L
U2 D2 R U L2 D L'
U2 D2 R U L2 D' L'
U2 D2 R U L2 D2 L'
U' D2 R' L D' R F2
U2 D2 R U D L D
U2 D2 R U D L D'
U2 D2 R U D L D2
U2 D2 R U D' L D
U2 D2 R U D' L D'
U2 D2 R U D' L D2
U2 D2 R U D2 L D
U2 D2 R U D2 L D'
U2 D2 R U D2 L D2
U2 D2 R U F L F'
U2 D2 R U F2 L F2
U2 D2 R U' R U2 L
U2 D2 R U' R' U2 L
U2 D2 R U' R2 U2 L
D' U2 R' U L D' F2
L' D2 U R2 U R' U
D' U2 R' U D' L F2
D' U2 R' U D' F2 L
U2 D2 R D U L D
U2 D2 R D U L D'
U2 D2 R D U L D2
U2 D2 R D F U L
U2 D2 R D F' U L
U2 D2 R D F2 U L
U2 D2 R D' U L D
U2 D2 R D' U L D'
U2 D2 R D' U L D2
U2 D2 R D' F U L
U2 D2 R D' F' U L
U2 D2 R D' F2 U L
U2 D2 R D2 U L D
U2 D2 R D2 U L D'
U2 D2 R D2 U L D2
D2 U2 R' U L D' F2
U2 D2 R D2 F U L
U2 D2 R D2 F' U L
U2 D2 R D2 F2 U L
D2 U2 R' U D' L F2
D2 U2 R' U D' F2 L
U' D2 R' D' L R F2
U2 D2 R F U L D
U2 D2 R F U L D'
U2 D2 R F U L D2
U2 D2 R F U D L
U2 D2 R F U D' L
U2 D2 R F U D2 L
U' D2 R' D' R L F2
U' D2 R' D' R F2 L
U2 D2 R F D U L
U2 D2 R F D' U L
U2 D2 R F D2 U L
D' U2 R' D' U L F2
D' U2 R' D' U F2 L
U2 D2 R F' U L D
U2 D2 R F' U L D'
U2 D2 R F' U L D2
U2 D2 R F' U D L
U2 D2 R F' U D' L
U2 D2 R F' U D2 L
U2 D2 R F' D U L
D U2 R U L2 D L'
D U2 R U L2 D' L'
D U2 R U L2 D2 L'
U2 D2 R F' D' U L
U2 D2 R F' D2 U L
D U2 R U D L D
D U2 R U D L D'
D U2 R U D L D2
D U2 R U D' L D
D U2 R U D' L D'
D U2 R U D' L D2
D U2 R U D2 L D
D U2 R U D2 L D'
D U2 R U D2 L D2
D U2 R U F L F'
D U2 R U F2 L F2
U2 D2 R F2 U L D
U2 D2 R F2 U L D'
U2 D2 R F2 U L D2
U2 D2 R F2 U D L
U2 D2 R F2 U D' L
U2 D2 R F2 U D2 L
U2 D2 R F2 D U L
U2 D2 R F2 D' U L
D U2 R U' R U2 L
U2 D2 R F2 D2 U L
D U2 R U' R' U2 L
D U2 R U' R2 U2 L
D' U2 R' F R2 U L
D2 U2 R' D' U L F2
D2 U2 R' D' U F2 L
D' U2 R' F' R2 U L
D' U2 R' F2 R2 U L
D U2 R D U L D
D U2 R D U L D'
D U2 R D U L D2
D U2 R D F U L
D U2 R D F' U L
D U2 R D F2 U L
D2 U2 R' F R2 U L
D U2 R D' U L D
D U2 R D' U L D'
D U2 R D' U L D2
D U2 R D' F U L
D U2 R D' F' U L
D U2 R D' F2 U L
D2 U2 R' F' R2 U L
D U2 R D2 U L D
D U2 R D2 U L D'
D U2 R D2 U L D2
D U2 R D2 F U L
D U2 R D2 F' U L
D U2 R D2 F2 U L
D2 U2 R' F2 R2 U L
D U2 R F U L D
D U2 R F U L D'
D U2 R F U L D2
D U2 R F U D L
D U2 R F U D' L
D U2 R F U D2 L
D U2 R F D U L
D U2 R F D' U L
D U2 R F D2 U L
U2 D2 R' U L D' F2
U2 D2 R' U D' L F2
U2 D2 R' U D' F2 L
D U2 R F' U L D
D U2 R F' U L D'
D U2 R F' U L D2
D U2 R F' U D L
D U2 R F' U D' L
D U2 R F' U D2 L
D U2 R F' D U L
D U2 R F' D' U L
D U2 R F' D2 U L
D U2 R F2 U L D
D U2 R F2 U L D'
D U2 R F2 U L D2
D U2 R F2 U D L
D U2 R F2 U D' L
D U2 R F2 U D2 L
D U2 R F2 D U L
D U2 R F2 D' U L
D U2 R F2 D2 U L
L2 D2 U' L' U' R U
U2 D2 R' D' U L F2
U2 D2 R' D' U F2 L
D' U2 R2 D R' U L
U2 D2 R' F R2 U L
D' U2 R2 D' R' U L
U2 D2 R' F' R2 U L
D U2 R' U L D' F2
D' U2 R2 D2 R' U L
D U2 R' U D' L F2
D U2 R' U D' F2 L
U2 D2 R' F2 R2 U L
D2 U2 R2 D R' U L
D' U2 R2 F R' U L
D2 U2 R2 D' R' U L
D' U2 R2 F' R' U L
L' D2 U2 R U' R U2
D2 U2 R2 D2 R' U L
D' U2 R2 F2 R' U L
L' D2 U2 R F2 U L'
D2 U2 R2 F R' U L
D U2 R' D' U L F2
D U2 R' D' U F2 L
D2 U2 R2 F' R' U L
D2 U2 R2 F2 R' U L
U D2 R' U R2 U L
D U2 R' F R2 U L
D U2 R' F' R2 U L
U D2 R' U2 L D' F2
U D2 R' U2 D' L F2
U D2 R' U2 D' F2 L
D U2 R' F2 R2 U L
U' D2 F L2 D' L' F
U D2 R' D B2 R' U2
U2 D2 R2 D R' U L
U D2 R' D' U2 L F2
U D2 R' D' U2 F2 L
L2 D2 U2 R U L' D
L2 D2 U2 R U L' D'
L2 D2 U2 R U L' D2
L2 D2 U2 R U D L'
L2 D2 U2 R U D' L'
L2 D2 U2 R U D2 L'
L2 D2 U2 R D U L'
L2 D2 U2 R D' U L'
U2 D2 R2 D' R' U L
L2 D2 U2 R D2 U L'
U2 D2 R2 D2 R' U L
U2 D2 R2 F R' U L
R2 D2 U2 L2 R' U L'
U2 D2 R2 F' R' U L
U2 D2 R2 F2 R' U L
R2 D2 U2 R' L2 U L'
U' D2 F D' L' F L2
D U2 R2 D R' U L
D U2 R2 D' R' U L
D U2 R2 D2 R' U L
U D2 R2 U R' U L
D U2 R2 F R' U L
D U2 R2 F' R' U L
D U2 R2 F2 R' U L
D' U2 F' R U L F
L D2 U2 R U' R' U2
D' U2 F' R' U L F
D' U2 F' R2 U L F
D2 U2 F' R U L F
D' U2 F' U L D F
D' U2 F' U L D' F
D' U2 F' U L D2 F
D' U2 F' U L F D
D' U2 F' U L F D'
D' U2 F' U L F D2
D' U2 F' U D L F
D' U2 F' U D' L F
D2 U2 F' R' U L F
D' U2 F' U D2 L F
D' U2 F' U F L F
D' U2 F' U F' L F
D' U2 F' U F2 L F
D2 U2 F' R2 U L F
D2 U2 F' U L D F
D2 U2 F' U L D' F
D2 U2 F' U L D2 F
D2 U2 F' U L F D
D2 U2 F' U L F D'
D2 U2 F' U L F D2
D2 U2 F' U D L F
D2 U2 F' U D' L F
D2 U2 F' U D2 L F
D2 U2 F' U F L F
D2 U2 F' U F' L F
D2 U2 F' U F2 L F
D' U2 F' D U L F
D' U2 F' D' U L F
D' U2 F' D2 U L F
D2 U2 F' D U L F
D2 U2 F' D' U L F
D2 U2 F' D2 U L F
U' D2 F2 L U L2 U'
U' D2 F2 L D F2 D
U' D2 F2 L D F2 D'
U' D2 F2 L D F2 D2
U' D2 F2 L F D F2
U' D2 F2 L F' D F2
U2 D2 F' R U L F
U' D2 F2 L F2 D F2
U2 D2 F' R' U L F
U2 D2 F' R2 U L F
U2 D2 F' U L D F
U2 D2 F' U L D' F
U2 D2 F' U L D2 F
U2 D2 F' U L F D
U2 D2 F' U L F D'
U2 D2 F' U L F D2
U2 D2 F' U D L F
U2 D2 F' U D' L F
U2 D2 F' U D2 L F
U2 D2 F' U F L F
U2 D2 F' U F' L F
U2 D2 F' U F2 L F
U' D2 F2 U L' U' L2
D' U2 F2 U L D F2
U2 D2 F' D U L F
U2 D2 F' D' U L F
D U2 F' R U L F
D2 U2 F2 U L D F2
D' U2 F2 U2 L' U' L2
B' U2 R U2 B U' L
U2 D2 F' D2 U L F
U' D2 F2 D L D F2
B' U2 R D F' U L'
D U2 F' R' U L F
B2 U2 R U L D2 L2
U' D2 F2 D' L D F2
B2 U2 R U L' D2 L2
B2 U2 R U L2 D2 L2
B2 U2 R U D2 L2 D
B2 U2 R U D2 L2 D'
B2 U2 R U D2 L2 D2
B' U2 R D' F' U L'
D U2 F' R2 U L F
D2 U2 F2 U2 L' U' L2
U' D2 F2 D2 L D F2
B2 U2 R U' R2 U2 D
B2 U2 R U' R2 U2 D'
B2 U2 R U' R2 U2 D2
B2 U2 R U' R2 D U2
B2 U2 R U' R2 D' U2
B2 U2 R U' R2 D2 U2
D U2 F' U L D F
D U2 F' U L D' F
D U2 F' U L D2 F
D U2 F' U L F D
D U2 F' U L F D'
D U2 F' U L F D2
B' U2 R D2 F' U L'
D U2 F' U D L F
D U2 F' U D' L F
D U2 F' U D2 L F
D U2 F' U F L F
D U2 F' U F' L F
D U2 F' U F2 L F
B2 U2 R U2 D B2 U'
B' U2 R F U' R U2
B' U2 R F' U L' D
B' U2 R F' U L' D'
B' U2 R F' U L' D2
B' U2 R F' U D L'
B' U2 R F' U D' L'
B' U2 R F' U D2 L'
B2 U2 R D U2 B2 U'
B' U2 R F' D U L'
B' U2 R F' D' U L'
B' U2 R F' D2 U L'
L2 D2 F2 L' F2 U' L'
B2 U2 R D' F2 U D
B2 U2 R D' F2 U D'
B2 U2 R D' F2 U D2
B2 U2 R D' F2 D U
B2 U2 R D' F2 D' U
B2 U2 R D' F2 D2 U
D U2 F' D U L F
B2 U2 R D2 U L2 D
B2 U2 R D2 U L2 D'
B2 U2 R D2 U L2 D2
B2 U2 R D2 F U L2
B2 U2 R D2 F' U L2
B2 U2 R D2 F2 U L2
D U2 F' D' U L F
B2 U2 R F U D2 L2
B2 U2 R F U' R2 U2
B2 U2 R F D' F2 U
B2 U2 R F D2 U L2
D U2 F' D2 U L F
B2 U2 R F' U D2 L2
B2 U2 R F' U' R2 U2
B2 U2 R F' D' F2 U
B2 U2 R F' D2 U L2
U2 D2 F2 U L D F2
B2 U2 R F2 U D2 L2
B2 U2 R F2 U' R2 U2
B2 U2 R F2 D' F2 U
B2 U2 R F2 D2 U L2
D' U2 B R B' U L
U2 D2 F2 U2 L' U' L2
D2 U2 B R B' U L
B U2 R U B' L B
D U2 F2 U L D F2
B U2 R U2 B' U' L
B' U2 R' F' R2 U L'
D U2 F2 U2 L' U' L2
B U2 R D2 F U L'
L D2 F2 L' F2 U' L
U2 D2 B R B' U L
L2 D2 B U2 R U L'
D U2 B R B' U L
B' U2 R2 F' R' U L'
B2 U2 R2 F2 R' U L'
L2 D2 B' U2 R U L'
B' U2 D R F' U L'
B2 U2 D R U D2 L2
B2 U2 D R U' R2 U2
B2 U2 D R D' F2 U
B2 U2 D R D2 U L2
U' F L R' D R F'
B' U2 D' R F' U L'
U' F L D R F' R'
L2 D2 B2 U2 R U L'
U' F L D' L' F L
B2 U2 D' R U D2 L2
B2 U2 D' R U' R2 U2
B2 U2 D' R D' F2 U
B2 U2 D' R D2 U L2
U' F L F U L' U'
U' F L F' U' R U
U D2 B2 R' U R2 U
U D2 B2 R' U2 D' F2
B' U2 D2 R F' U L'
U D2 B2 R' D B2 U2
U D2 B2 R' D' U2 F2
B2 U2 D2 R U D2 L2
B2 U2 D2 R U' R2 U2
B2 U2 D2 R D' F2 U
B2 U2 D2 R D2 U L2
B U2 D' R D F' U
B U2 D' R D' F' U
B U2 D' R D2 F' U
B U2 D' R F' U D
B U2 D' R F' U D'
B U2 D' R F' U D2
B U2 D' R F' D U
B U2 D' R F' D' U
B U2 D' R F' D2 U
B U2 D2 R F U L'
U' F L2 D' L' D F
U' F L2 D' L' D' F
U' F L2 D' L' D2 F
U' F L2 D' L' F D
U' F L2 D' L' F D'
U' F L2 D' L' F D2
B' U2 F' U L F L2
B2 U2 F' U' R' U2 F'
U' F R' L D R F'
U' F R' D L R F'
U' F R' D R L F'
U' F R' D R F' L
U2 F R F' R U L
U2 F R F2 U L F
U2 F R' F' R U L
U2 F R' F2 U L F
U2 F R2 F' R U L
U2 F R2 F2 U L F
U2 F U L2 D' L' F
U2 F U D' L' F L2
U2 F U F L D F2
U' F U' F' R U L
U' F U' F2 U L F
F2 D L R2 D F2 B2
F2 D L R2 D B2 F2
U' F D L R F' R'
