B U F U
R' U F R U
R2 U F U F2
B R U F U
B R' U F U
R2 U2 F' D' L2
B R2 U F U
U R2 F U F2
B U D F U
B U D' F U
B U D2 F U
B U F U D
B U F U D'
B U F U D2
B U F D U
B U F D' U
B U F D2 U
U F R2 U F'
U F U' B U2
B D U F U
B D' U F U
B D2 U F U
D B U F U
D' B U F U
D2 B U F U
U D' F R2 D' U F'
U D' F R2 D2 U F'
U D' F U R2 F' R2
R2 D' B U2 F' D' L2
U D' F U' D B U2
U D' F U' D' B U2
U D' F U' D2 B U2
U D' F U' B U2 D
U D' F U' B U2 D'
U D' F U' B U2 D2
U D' F U' B D U2
U D' F U' B D' U2
U D' F U' B D2 U2
U D' F D R2 U F'
U D' F D U' B U2
L D' B L' R' U2 D
L D' B L' R' U2 D'
L D' B L' R' U2 D2
L D' B L' R' D U2
L D' B L' R' D' U2
L D' B L' R' D2 U2
L D' B L' D R' U2
L D' B L' D' R' U2
L D' B L' D2 R' U2
U D' F D' R2 U F'
U D' F D' U' B U2
U D' F D2 R2 U F'
U D' F D2 U' B U2
L D' B R' L' U2 D
L D' B R' L' U2 D'
L D' B R' L' U2 D2
L D' B R' L' D U2
L D' B R' L' D' U2
L D' B R' L' D2 U2
L D' B R' D L' U2
L D' B R' D' L' U2
L D' B R' D2 L' U2
L D' B D L' R' U2
L D' B D R' L' U2
B' U' D L2 D B' U'
B' U' D L2 D' B' U'
B' U' D L2 D2 B' U'
B' U' D L2 B' U' D
B' U' D L2 B' U' D'
B' U' D L2 B' U' D2
B' U' D L2 B' D U'
B' U' D L2 B' D' U'
B' U' D L2 B' D2 U'
L D' B D' L' R' U2
R' D' B2 U F R U
L D' B D' R' L' U2
R2 D' B' U F U F2
L D' B D2 L' R' U2
L D' B D2 R' L' U2
U D' F' R2 F2 U F
R2 D' B' U2 F' D' L2
B2 U' D L2 B' U' F
B' U' D B L2 B' U'
L D' B' L' B2 U2 L2
B' U' D B' L2 B' U'
B' U' D B2 L2 B' U'
F2 U' D R2 B U' F'
U' D' B U2 F U F'
D' U' B U2 F U F'
D2 U' B U2 F U F'
R2 D' B2 U F U F2
B2 U' D' L2 B' U' F
B U' D L2 B' L2 U'
R2 D' B2 U2 F' D' L2
B U' D B U2 F U
U' D' B' D L2 B' U'
B U' D B' U2 F U
D' U' B' D L2 B' U'
B' U' D2 L2 B' U' F2
L' D2 L B U F U
B U' D B2 U2 F U
D2 U' B' D L2 B' U'
B2 U' D2 L2 B' U' F
B U' D' L2 B' L2 U'
D U' B U2 F U F'
D' U' B2 L2 B' U' F
U' D' B2 L2 B' U' F
B U' D' B U2 F U
D2 U' B2 L2 B' U' F
B U' D' B' U2 F U
B U' D' B2 U2 F U
B U' D2 L2 B' L2 U'
D U' B' D L2 B' U'
B U' D2 B U2 F U
B U' D2 B' U2 F U
B U' D2 B2 U2 F U
D U' B2 L2 B' U' F
L D2 L' D B R' U2
U' D2 L' U B U2 L
R' D2 R B U F U
R' D2 R' U F U F2
R2 D2 R U F R U
R' D2 R' U2 F' D' L2
B U' F' D' F U' L2
B U' F' D2 F B2 U'
B U' F' D2 B2 F U'
F U' F' B U' F U'
U' D2 L2 B' U B2 U2
U' D2 L2 B' U' D2 F2
U' D2 L2 B' D L2 U'
U' D2 L2 B' D2 U' F2
B2 U' B D L2 B' U'
B' U' B' L2 B' U' F
B U' B L2 B' L2 U'
R' D2 U R F R U
R' D2 U R' F R U
R' D2 U R2 F R U
R' D2 U F R U D
R' D2 U F R U D'
R' D2 U F R U D2
R' D2 U F R D U
R' D2 U F R D' U
R' D2 U F R D2 U
B U' B U2 D F U
B U' B U2 D' F U
B U' B U2 D2 F U
B U' B U2 F U D
B U' B U2 F U D'
B U' B U2 F U D2
B U' B U2 F D U
B U' B U2 F D' U
B U' B U2 F D2 U
R' D2 U F D R U
R' D2 U F D' R U
R' D2 U F D2 R U
B U' B D U2 F U
B2 U' B' U2 F U F'
B U' B D' U2 F U
B U' B D2 U2 F U
R2 D2 R2 B U F U
B U' B' L2 B' L2 U'
F U' B F' U' F U'
B' U' B2 U2 F U F'
B U' B' U2 D F U
B U' B' U2 D' F U
B U' B' U2 D2 F U
B U' B' U2 F U D
B U' B' U2 F U D'
B U' B' U2 F U D2
B U' B' U2 F D U
B U' B' U2 F D' U
B U' B' U2 F D2 U
B U' B' D U2 F U
R2 D2 U F R U F2
R2 D2 U F R' U F2
R2 D2 U F R2 U F2
R2 D2 U F U F2 D
R2 D2 U F U F2 D'
R2 D2 U F U F2 D2
R2 D2 U F D R2 U
B U' B' D' U2 F U
B U' B' D2 U2 F U
R' D2 U2 L D F L'
U D2 R F R U F'
R2 D2 U' L' U' F' L'
B U' B2 L2 B' L2 U'
D' U2 R2 F' R2 D' L2
R2 D2 U' L2 B' U' F'
D2 U2 R2 F' R2 D' L2
B2 U2 L D L F L'
B U' B2 U2 D F U
B U' B2 U2 D' F U
B U' B2 U2 D2 F U
B U' B2 U2 F U D
B U' B2 U2 F U D'
B U' B2 U2 F U D2
B U' B2 U2 F D U
B U' B2 U2 F D' U
B U' B2 U2 F D2 U
B U' B2 D U2 F U
B U' B2 D' U2 F U
B U' B2 D2 U2 F U
U D2 R' F R' U F'
U2 D2 R2 F' R2 D' L2
R2 D2 U2 F' L D' L2
R2 D2 U2 F' L' D' L2
R2 D2 U2 F' L2 D' L2
B U2 L D F L' F'
R2 D2 U2 F' U' F2 U
R2 D2 U2 F' D' L2 D
R2 D2 U2 F' D' L2 D'
R2 D2 U2 F' D' L2 D2
B U2 L D' B' L B
U D2 R2 U F' D' L2
D U2 R2 F' R2 D' L2
B U2 L F' D F L'
U D2 R2 D F U F2
U D2 R2 D' F U F2
B U2 L B D' B' L
U D2 R2 D2 F U F2
U D2 R2 F R U F2
U D2 R2 F R' U F2
U D2 R2 F R2 U F2
U D2 R2 F U F2 D
U D2 R2 F U F2 D'
U D2 R2 F U F2 D2
U D2 R2 F D R2 U
B U2 L' U B U' L
B U2 L' U' F' U L'
B2 U2 L2 U B' U' F
B2 U2 L2 F U B' U'
U D2 F R2 U D F'
U D2 F R2 U D' F'
U D2 F R2 U D2 F'
U D2 F R2 U F' D
U D2 F R2 U F' D'
U D2 F R2 U F' D2
U D2 F R2 D U F'
U D2 F R2 D' U F'
U D2 F R2 D2 U F'
U D2 F U R2 F' R2
U D2 F U' D B U2
U D2 F U' D' B U2
U D2 F U' D2 B U2
U D2 F U' B U2 D
U D2 F U' B U2 D'
U D2 F U' B U2 D2
U D2 F U' B D U2
U D2 F U' B D' U2
U D2 F U' B D2 U2
U D2 F D R2 U F'
U D2 F D U' B U2
U D2 F D' R2 U F'
U D2 F D' U' B U2
U D2 F D2 R2 U F'
U D2 F D2 U' B U2
B U2 L2 U D B' U'
B U2 L2 U D' B' U'
B U2 L2 U D2 B' U'
B U2 L2 U B' U' D
B U2 L2 U B' U' D'
B U2 L2 U B' U' D2
B U2 L2 U B' D U'
B U2 L2 U B' D' U'
B U2 L2 U B' D2 U'
B U2 L2 D U B' U'
B U2 L2 D' U B' U'
B U2 L2 D2 U B' U'
U D2 F' R2 F2 U F
B U2 L2 B D B' L2
R' D2 B U F R U
U' D2 B U2 F U F'
B U2 R U' F U R'
L2 D2 B U' B2 U' R2
L2 D2 B U2 R2 D L2
R' D2 B' U F R U
R2 D2 B U F U F2
U' D2 B' D L2 B' U'
R2 D2 B U2 F' D' L2
U' D2 B2 L2 B' U' F
R' D2 B2 U F R U
R2 D2 B' U F U F2
B U2 R2 U' F U R2
R2 D2 B' U2 F' D' L2
B2 U2 D F' D' L2 F
F U2 R2 U' F' B R2
F U2 R2 U' B F' R2
F' U2 D' L2 B' D2 F2
B' U2 D' F' D' L2 F2
B' U2 D' F' D' F2 L2
B U2 D L2 U B' U'
R2 D2 B2 U F U F2
R2 D2 B2 U2 F' D' L2
B2 U2 D' F' D' L2 F
B U2 D F' D' F L2
F' U2 D' B2 L2 F B'
F' U2 D' B2 L2 B' F
B' U2 D2 F' D' L2 F'
B' U2 D2 F' D' F' L2
B U2 D' L2 U B' U'
B' U2 D2 F2 U' F' U
B2 U2 D2 F' D' L2 F
B U2 D' F' D' F L2
B U2 D2 L2 U B' U'
B' U2 F D2 F2 D' L2
B U2 D2 F' D' F L2
B2 U2 F' L2 D' F L2
B' U2 F' D' L2 D' F2
B' U2 F' D2 F2 D L2
B2 U2 F' D' L2 D F
B2 U2 F' D' L2 D' F
B2 U2 F' D' L2 D2 F
B2 U2 F' D' L2 F D
B2 U2 F' D' L2 F D'
B2 U2 F' D' L2 F D2
B2 U2 F' D' F L2 F
B2 U2 F' D' F' L2 F
B2 U2 F' D' F2 L2 F
B U2 F' L2 D' L2 F
B2 U2 F2 L2 F D' L2
B U2 F' U' F2 U F'
B U2 F' D F D2 L2
B U2 F' D' F L2 D
B U2 F' D' F L2 D'
B U2 F' D' F L2 D2
B U2 F' D' F' L2 F2
B U2 F' D' F2 L2 F'
B U2 F' D2 F D L2
U F R U R F' R'
B U2 F2 U' F' U F'
U F R' U2 L U' F
U F R' D R' U F'
U F R' D' R' U F'
U F R' D2 R' U F'
B U2 B U' F U B'
U F R2 U L' F' L
U F R2 U L2 F' L2
U F R2 U D F' D
U F R2 U D F' D'
U F R2 U D F' D2
U F R2 U D' F' D
U F R2 U D' F' D'
U F R2 U D' F' D2
U F R2 U D2 F' D
U F R2 U D2 F' D'
U F R2 U D2 F' D2
U F R2 U F2 D F
U F R2 U F2 D' F
U F R2 U F2 D2 F
B U2 B' L2 B D L2
U F R2 U' B U2 F'
U F R2 U' B' U2 F'
U F R2 U' B2 U2 F'
U F R2 U2 L U' F'
U F R2 U2 L' U' F'
U F R2 U2 L2 U' F'
U F R2 D U F' D
U F R2 D U F' D'
U F R2 D U F' D2
U F R2 D' U F' D
U F R2 D' U F' D'
U F R2 D' U F' D2
U F R2 D2 U F' D
U F R2 D2 U F' D'
U F R2 D2 U F' D2
B U2 B' U' F U B
F' U2 B2 D' L2 F B'
F' U2 B2 D' L2 B' F
U F U R2 F R2 F2
U F U R2 F' R2 D
U F U R2 F' R2 D'
U F U R2 F' R2 D2
U F U R2 F2 R2 F
U F U D R2 F' R2
U F U D' R2 F' R2
B U2 B2 U' F U B2
U F U D2 R2 F' R2
U F U F R2 F' R2
U F U F U2 B U2
U F U F' R2 F' R2
U F U F' U2 B U2
U F U F2 R2 F' R2
U F U F2 U2 B U2
U F U B' D2 F2 B
U F U B' D2 B F2
U F U' L B L' U2
U F U' L2 B L2 U2
U F U' D B U2 D
U F U' D B U2 D'
U F U' D B U2 D2
U F U' D B D U2
U F U' D B D' U2
U F U' D B D2 U2
U F U' D' B U2 D
U F U' D' B U2 D'
U F U' D' B U2 D2
U F U' D' B D U2
U F U' D' B D' U2
U F U' D' B D2 U2
U F U' D2 B U2 D
U F U' D2 B U2 D'
U F U' D2 B U2 D2
U F U' D2 B D U2
U F U' D2 B D' U2
U F U' D2 B D2 U2
U2 F U2 B U' B' U'
U F U' B' U2 D2 F2
U F U' B' D2 U2 F2
U F U' B2 D B' U2
U F U' B2 D' B' U2
U F U' B2 D2 B' U2
U F U2 L U B U2
U F U2 L' U B U2
U F U2 L2 U B U2
B' D R U' L2 B' U'
U F D R2 U D F'
U F D R2 U D' F'
U F D R2 U D2 F'
U F D R2 U F' D
U F D R2 U F' D'
U F D R2 U F' D2
U F D R2 D U F'
U F D R2 D' U F'
U F D R2 D2 U F'
U F D U R2 F' R2
U F D U' B U2 D
U F D U' B U2 D'
U F D U' B U2 D2
U F D U' B D U2
U F D U' B D' U2
U F D U' B D2 U2
B' D R' U' L2 B' U'
B2 D R B' U F U
B D R U D F U
B D R U D' F U
B D R U D2 F U
B D R U F U D
B D R U F U D'
B D R U F U D2
B D R U F D U
B D R U F D' U
B D R U F D2 U
U F D' R2 U D F'
U F D' R2 U D' F'
U F D' R2 U D2 F'
U F D' R2 U F' D
U F D' R2 U F' D'
U F D' R2 U F' D2
U F D' R2 D U F'
U F D' R2 D' U F'
U F D' R2 D2 U F'
B D R D U F U
U F D' U R2 F' R2
B D R D' U F U
U F D' U' B U2 D
U F D' U' B U2 D'
U F D' U' B U2 D2
U F D' U' B D U2
U F D' U' B D' U2
U F D' U' B D2 U2
F' D R' F R' U2 F'
B D R D2 U F U
B' D R2 U' L2 B' U'
B2 D R' B' U F U
B D R' U D F U
B D R' U D' F U
B D R' U D2 F U
B D R' U F U D
B D R' U F U D'
B D R' U F U D2
B D R' U F D U
B D R' U F D' U
B D R' U F D2 U
F' D R2 U2 F' D2 B2
F' D R2 D F U2 F2
U F D2 R2 U D F'
U F D2 R2 U D' F'
U F D2 R2 U D2 F'
U F D2 R2 U F' D
U F D2 R2 U F' D'
U F D2 R2 U F' D2
U F D2 R2 D U F'
U F D2 R2 D' U F'
U F D2 R2 D2 U F'
B D R' D U F U
F' D R2 D' F U2 F2
U F D2 U R2 F' R2
B D R' D' U F U
F' D R2 D2 F U2 F2
U F D2 U' B U2 D
U F D2 U' B U2 D'
U F D2 U' B U2 D2
U F D2 U' B D U2
U F D2 U' B D' U2
U F D2 U' B D2 U2
B D R' D2 U F U
F' D R2 F U2 F2 D
F' D R2 F U2 F2 D'
F' D R2 F U2 F2 D2
F' D R2 F D2 B2 U2
F' D R2 F B U2 F2
F' D R2 F B' U2 F2
F' D R2 F B2 U2 F2
F' D R2 B F U2 F2
F' D R2 B' F U2 F2
F' D R2 B2 F U2 F2
B2 D R2 B' U F U
B' D U F U D F2
B' D U F U2 L2 U'
B' D U F D U F2
B' D U F D2 R2 U
B D R2 U D F U
B D R2 U D' F U
B D R2 U D2 F U
B D R2 U F U D
B D R2 U F U D'
B D R2 U F U D2
B D R2 U F D U
B D R2 U F D' U
B D R2 U F D2 U
B D R2 D U F U
B D R2 D' U F U
B2 D U F U' B' U2
B D R2 D2 U F U
B' D U' L2 D B' U'
B' D U' L2 D' B' U'
B' D U' L2 D2 B' U'
B' D U' L2 B' U' D
B' D U' L2 B' U' D'
B' D U' L2 B' U' D2
B' D U' L2 B' D U'
B' D U' L2 B' D' U'
B' D U' L2 B' D2 U'
B' D U' B L2 B' U'
B2 D U' L2 B' U' F
B' D U' B' L2 B' U'
B' D U' B2 L2 B' U'
B D U R F R' U
B D U R2 F R2 U
F2 D U' R2 B U' F'
B D U F' U D' L2
B D U F' D' U L2
U F B' D' B R2 U
B D U F2 D F' U
B D U F2 D' F' U
B D U F2 D2 F' U
U F B' D2 B U F2
B D U' L2 B' L2 U'
B2 D U2 F' D' L2 F
B D U' B U2 F U
B D U' B' U2 F U
B D U' B2 U2 F U
F' D F R2 U2 D F'
F' D F R2 U2 D' F'
F' D F R2 U2 D2 F'
F' D F R2 U2 F' D
F' D F R2 U2 F' D'
F' D F R2 U2 F' D2
F' D F R2 D U2 F'
F' D F R2 D' U2 F'
F' D F R2 D2 U2 F'
F' D F R2 B U2 F'
F' D F R2 B' U2 F'
F' D F R2 B2 U2 F'
B D U2 L2 U B' U'
B D U2 F' D' F L2
F' D F D2 B U2 L2
F' D F B R2 U2 D
F' D F B R2 U2 D'
F' D F B R2 U2 D2
F' D F B R2 D U2
F' D F B R2 D' U2
F' D F B R2 D2 U2
F' D F B U2 D2 L2
F' D F B D2 U2 L2
F' D F B' R2 B2 U2
F' D F B2 R2 B' U2
F' D F' R2 F2 U2 F
F' D F' B R2 F2 U2
F' D F2 R2 U2 F' B
F' D F2 R2 U2 B F'
B D F' U2 D' L2 B'
B D F' D R2 F U2
B D F' D F R2 U2
B D F' D' U2 L2 B'
B D F' D' F U2 L2
F' D F2 B R2 U2 B
B' D B U' L2 B' U'
F' D B R' F R' U2
F' D B R2 D F U2
F' D B R2 D' F U2
F' D B R2 D2 F U2
F D F' B U F U
F' D B R2 F U2 D
F' D B R2 F U2 D'
F' D B R2 F U2 D2
F' D B R2 F D U2
F' D B R2 F D' U2
F' D B R2 F D2 U2
F' D B U2 D2 L2 B'
F' D B D2 U2 L2 B'
F' D B D2 F U2 L2
F2 D B U' R2 B U'
F' D B F R2 U2 D
F' D B F R2 U2 D'
F' D B F R2 U2 D2
F' D B F R2 D U2
F' D B F R2 D' U2
F' D B F R2 D2 U2
U F' R F2 R U F'
F' D B F U2 D2 L2
F' D B F D2 U2 L2
F' D B F' R2 F2 U2
F' D B F2 R2 U2 B
B' D B' U' L2 B' U'
F' D B' R2 F B2 U2
F' D B' R2 B2 F U2
B2 D B' R U F U
B2 D B' R' U F U
B2 D B' R2 U F U
B2 D B' U D F U
B2 D B' U D' F U
B2 D B' U D2 F U
B2 D B' U F U D
B2 D B' U F U D'
B2 D B' U F U D2
B2 D B' U F D U
B2 D B' U F D' U
B2 D B' U F D2 U
B2 D B' D U F U
F' D B' F R2 B2 U2
U F' R' F2 R' U F'
B2 D B' D' U F U
B2 D B' D2 U F U
B' D B2 U' L2 B' U'
U F' R2 U D' L2 F'
U F' R2 U D' F' L2
F' D B2 R2 F B' U2
F' D B2 R2 B' F U2
F D B F' U F U
U F' R2 D' U L2 F'
U F' R2 D' U F' L2
F' D B2 F R2 B' U2
U F' R2 F2 R U F
U F' R2 F2 R' U F
U F' R2 F2 R2 U F
U F' R2 F2 U D F
U F' R2 F2 U D' F
U F' R2 F2 U D2 F
U F' R2 F2 U F D
U F' R2 F2 U F D'
U F' R2 F2 U F D2
U F' R2 F2 D U F
U F' R2 F2 D' U F
U F' R2 F2 D2 U F
U2 F' U' R2 F2 U F
U2 F' U' F2 R2 U F'
U2 F' U' F2 U' B U2
U2 F' U2 D R2 U2 F'
U2 F' U2 D B R2 U2
U2 F' U2 D' B U2 L2
U F' U' D R2 U2 F'
U F' U' D B R2 U2
D2 F' D R2 F U2 F2
D' F' D R2 F U2 F2
U F' U' D' B U2 L2
U2 F' U2 B U F2 U
D2 F' D F R2 U2 F'
U2 F' U2 B U2 D' L2
U2 F' U2 B D R2 U2
U2 F' U2 B D' U2 L2
D2 F' D F B R2 U2
D' F' D F R2 U2 F'
D' F' D F B R2 U2
U F' U' B U F2 U
U F' U' B U2 D' L2
U F' U' B D R2 U2
U F' U' B D' U2 L2
D2 F' D B R2 F U2
D' F' D B R2 F U2
D2 F' D B F R2 U2
D' F' D B F R2 U2
F' D' L2 D2 R2 F' B'
F' D' L2 D2 R2 B' F'
U2 F' D U2 R2 U2 F'
U2 F' D U2 B R2 U2
R2 F' D R2 F U2 F'
D2 F' D' F B U2 L2
D' F' D' F B U2 L2
F' D' L2 B' D2 R2 F2
F' D' L2 B' D2 F2 R2
B' D' R U R F U
R2 F' D F R2 B U2
D F' D R2 F U2 F2
D2 F' D' B U2 L2 B'
D2 F' D' B F U2 L2
D' F' D' B U2 L2 B'
D' F' D' B F U2 L2
U2 F' D' L2 R2 F' R2
U2 F' D' L2 U2 B U2
D F' D F R2 U2 F'
D F' D F B R2 U2
U2 F' D' R2 L2 F' R2
U2 F' D' R2 F' L2 R2
U2 F' D' R2 F' R2 L2
D F' D B R2 F U2
D F' D B F R2 U2
U2 F' D' U2 B U2 L2
R2 F' D' L2 D2 R2 B'
R2 F' D' L2 D2 B' R2
R2 F' D' L2 B' D2 R2
U F' D U' R2 U2 F'
U F' D U' B R2 U2
B' D' R' U R' F U
B' D' R' U F R' U
U2 F' D' B2 L2 F B2
U2 F' D' B2 L2 B2 F
R2 F' D' F U2 L2 F'
R2 F' D' F U2 F' L2
B2 D' R B' U F U
D F' D' F B U2 L2
B D' R U D F U
B D' R U D' F U
B D' R U D2 F U
B D' R U F U D
B D' R U F U D'
B D' R U F U D2
B D' R U F D U
B D' R U F D' U
B D' R U F D2 U
D F' D' B U2 L2 B'
D F' D' B F U2 L2
U F' D' R2 U L2 F'
U F' D' R2 U F' L2
B D' R D U F U
B D' R D' U F U
U F' D' U' B U2 L2
B D' R D2 U F U
D2 F' B U2 D' L2 B'
D' F' B U2 D' L2 B'
D2 F' B D R2 F U2
D2 F' B D F R2 U2
D' F' B D R2 F U2
D' F' B D F R2 U2
D2 F' B D' U2 L2 B'
D2 F' B D' F U2 L2
B' D' R2 U F U F'
D' F' B D' U2 L2 B'
D' F' B D' F U2 L2
B2 D' R' B' U F U
F' D' R2 U2 L2 F' B'
F' D' R2 U2 L2 B' F'
B D' R' U D F U
B D' R' U D' F U
B D' R' U D2 F U
B D' R' U F U D
B D' R' U F U D'
B D' R' U F U D2
B D' R' U F D U
B D' R' U F D' U
B D' R' U F D2 U
B D' R' D U F U
F' D' R2 F U2 L2 F2
F' D' R2 F U2 F2 L2
B D' R' D' U F U
B D' R' D2 U F U
B' D' U R' F R' U
B2 D' R2 B' U F U
B' D' U R2 D F U
B' D' U R2 D' F U
B' D' U R2 D2 F U
B' D' U R2 F U D
B' D' U R2 F U D'
B' D' U R2 F U D2
B' D' U R2 F D U
B' D' U R2 F D' U
B' D' U R2 F D2 U
B' D' U F R2 U D
B' D' U F R2 U D'
B' D' U F R2 U D2
B' D' U F R2 D U
B' D' U F R2 D' U
B' D' U F R2 D2 U
B' D' U F U D' F2
B' D' U F D' U F2
D F' B U2 D' L2 B'
B' D' U F' R2 F2 U
D F' B D R2 F U2
D F' B D F R2 U2
B D' R2 U D F U
B D' R2 U D' F U
B D' R2 U D2 F U
B D' R2 U F U D
B D' R2 U F U D'
B D' R2 U F U D2
B D' R2 U F D U
B D' R2 U F D' U
B D' R2 U F D2 U
D F' B D' U2 L2 B'
D F' B D' F U2 L2
B D' R2 D U F U
B D' R2 D' U F U
B2 D' U F U' B' U2
B D' R2 D2 U F U
B2 D' U' L2 B' U' F
B D' U R F R' U
B D' U R2 F R2 U
B D' U F' U D' L2
B D' U F' D' U L2
B D' U F2 D F' U
B D' U F2 D' F' U
B D' U F2 D2 F' U
F' D' U2 L2 B' D2 F2
B' D' U2 F' D' L2 F2
B' D' U2 F' D' F2 L2
B D' U' L2 B' L2 U'
B2 D' U2 F' D' L2 F
F' D' U2 B2 L2 F B'
F' D' U2 B2 L2 B' F
B D' U' B U2 F U
B D' U' B' U2 F U
B D' U' B2 U2 F U
F' D' F R2 U2 L2 F'
F' D' F R2 U2 F' L2
B D' U2 L2 U B' U'
F' D' F D2 R2 U2 F'
F' D' F D2 B R2 U2
F' D' F B R U2 L2
F' D' F B R' U2 L2
F' D' F B R2 U2 L2
F' D' F B U2 L2 D
F' D' F B U2 L2 D'
F' D' F B U2 L2 D2
F' D' F B D2 R2 U2
B D' U2 F' D' F L2
F' D' F B2 U2 L2 F
B D' F' U2 D' L2 B'
B D' F' D R2 F U2
B D' F' D F R2 U2
B D' F' D' U2 L2 B'
B D' F' D' F U2 L2
B' D' B U R2 F U
B' D' B U F R2 U
F' D' B R U2 L2 B'
F' D' B R F U2 L2
F' D' B R' U2 L2 B'
F' D' B R' F U2 L2
F' D' B R2 U2 L2 B'
F' D' B R2 F U2 L2
F D' F' B U F U
F' D' B U2 L2 D B'
F' D' B U2 L2 D' B'
F' D' B U2 L2 D2 B'
F' D' B U2 L2 B' D
F' D' B U2 L2 B' D'
F' D' B U2 L2 B' D2
F' D' B U2 B L2 B'
F' D' B U2 B' L2 B'
F' D' B U2 B2 L2 B'
F2 D' B U L2 F' U
F' D' B D2 R2 F U2
F' D' B D2 F R2 U2
F2 D' B U F' L2 U
F' D' B F R U2 L2
F' D' B F R' U2 L2
F' D' B F R2 U2 L2
F' D' B F U2 L2 D
F' D' B F U2 L2 D'
F' D' B F U2 L2 D2
F' D' B F D2 R2 U2
B' D' B' U R2 F U
B' D' B' U F R2 U
B2 D' B' R U F U
B2 D' B' R' U F U
B2 D' B' R2 U F U
B2 D' B' U D F U
B2 D' B' U D' F U
B2 D' B' U D2 F U
B2 D' B' U F U D
B2 D' B' U F U D'
B2 D' B' U F U D2
B2 D' B' U F D U
B2 D' B' U F D' U
B2 D' B' U F D2 U
B2 D' B' D U F U
B2 D' B' D' U F U
B2 D' B' D2 U F U
B' D' B2 U R2 F U
B' D' B2 U F R2 U
F D' B F' U F U
F' D' B2 U2 L2 F B'
F' D' B2 U2 L2 B' F
U F2 R2 U2 B U' F'
F' D' B2 F U2 L2 F
U2 F2 U' F' R2 U F'
U2 F2 U' F' U' B U2
U2 F2 U2 B U F' U
U F2 U' B U F' U
R2 F2 U2 F D' L2 B'
B' D2 R U F U F
B' D2 R' U F U F
U F2 D F' R2 U F'
U F2 D F' U' B U2
B2 D2 R B' U F U
B D2 R U D F U
B D2 R U D' F U
B D2 R U D2 F U
B D2 R U F U D
B D2 R U F U D'
B D2 R U F U D2
B D2 R U F D U
B D2 R U F D' U
B D2 R U F D2 U
B D2 R D U F U
B D2 R D' U F U
B D2 R D2 U F U
B' D2 R2 U F U F
U F2 D' F' R2 U F'
U F2 D' F' U' B U2
B2 D2 R' B' U F U
B D2 R' U D F U
B D2 R' U D' F U
B D2 R' U D2 F U
B D2 R' U F U D
B D2 R' U F U D'
B D2 R' U F U D2
B D2 R' U F D U
B D2 R' U F D' U
B D2 R' U F D2 U
B D2 R' D U F U
B D2 R' D' U F U
B D2 R' D2 U F U
B' D2 U R F U F
U F2 D2 F' R2 U F'
B' D2 U R' F U F
U F2 D2 F' U' B U2
B' D2 U R2 F U F
B2 D2 R2 B' U F U
B' D2 U F R U F
B' D2 U F R' U F
B' D2 U F R2 U F
B' D2 U F U D F
B' D2 U F U D' F
B' D2 U F U D2 F
B' D2 U F U F D
B' D2 U F U F D'
B' D2 U F U F D2
B' D2 U F D U F
B' D2 U F D' U F
B' D2 U F D2 U F
B D2 R2 U D F U
B D2 R2 U D' F U
B D2 R2 U D2 F U
B D2 R2 U F U D
B D2 R2 U F U D'
B D2 R2 U F U D2
B D2 R2 U F D U
B D2 R2 U F D' U
B D2 R2 U F D2 U
B D2 R2 D U F U
B D2 R2 D' U F U
B2 D2 U F U' B' U2
B' D2 U' L2 B' U' F2
B D2 R2 D2 U F U
B2 D2 U' L2 B' U' F
B D2 U R F R' U
B D2 U R2 F R2 U
B D2 U F' U D' L2
B D2 U F' D' U L2
B D2 U F2 D F' U
B D2 U F2 D' F' U
B D2 U F2 D2 F' U
B' D2 U2 F' D' L2 F'
B' D2 U2 F' D' F' L2
L2 B L U' B2 U' R'
B' D2 U2 F2 U' F' U
L2 B L D L U2 L
L2 B L D' L R2 U2
L2 B L D' R2 L U2
B D2 U' L2 B' L2 U'
B2 D2 U2 F' D' L2 F
B D2 U' B U2 F U
B D2 U' B' U2 F U
B D2 U' B2 U2 F U
L2 B L' D L' U2 L'
B D2 U2 L2 U B' U'
L2 B L' D' L' R2 U2
L2 B L' D' R2 L' U2
F' D2 F D B U2 L2
F' D2 F D' R2 U2 F'
F' D2 F D' B R2 U2
F' D2 F B U' B U'
U' B L2 B' U B U2
B D2 U2 F' D' F L2
L2 B L2 R U' B2 U'
L2 B L2 R U2 D L2
L2 B L2 R D U2 L2
L2 B L2 R D' R2 U2
L2 B L2 R' U' B2 U'
L2 B L2 R' U2 D L2
L2 B L2 R' D U2 L2
L2 B L2 R' D' R2 U2
L2 B L2 R2 U' B2 U'
L2 B L2 R2 U2 D L2
L2 B L2 R2 D U2 L2
L2 B L2 R2 D' R2 U2
L2 B L2 U D2 F2 U
L B L' R U F U
L B L' R' U F U
L2 B L2 U' B2 U' D
L2 B L2 U' B2 U' D'
L2 B L2 U' B2 U' D2
L2 B L2 U' B2 D U'
L2 B L2 U' B2 D' U'
L2 B L2 U' B2 D2 U'
L2 B L2 U2 L D L2
L2 B L2 U2 L' D L2
L2 B L2 U2 L2 D L2
L2 B L2 U2 D L2 D
L2 B L2 U2 D L2 D'
L2 B L2 U2 D L2 D2
D2 B R U D F U
D2 B R U D' F U
L B L' R2 U F U
D2 B R U D2 F U
D2 B R U F U D
D2 B R U F U D'
D2 B R U F U D2
D2 B R U F D U
D2 B R U F D' U
D2 B R U F D2 U
