D L' R2 U2 B'
D' L' U2 B' L'
L' U F2 U B'
L' U2 D' B' L2
D R2 L' U2 B'
L' U2 B' D' L2
L' D R2 U2 B'
L' D' U2 B' L2
U F2 U R B
L' D F R2 U2 B' D'
L' D F R2 U2 B' D2
L' D F R2 D U2 B'
L' D F R2 D' U2 B'
L' D F R2 D2 U2 B'
L' D F R2 F U2 B'
L' D F R2 F' U2 B'
L' D F R2 F2 U2 B'
F2 U L' U L R B
F2 U L' U R L B
L' D F U2 D2 B' L2
L' D F U2 B' D2 L2
F' U L' F' U R B
L' D F D2 U2 B' L2
L' D F' R2 U2 D B'
L' D F' R2 U2 D' B'
L' D F' R2 U2 D2 B'
L' D F' R2 U2 B' D
L' D F' R2 U2 B' D'
L' D F' R2 U2 B' D2
L' D F' R2 D U2 B'
L' D F' R2 D' U2 B'
L' D F' R2 D2 U2 B'
L' D F' R2 F U2 B'
L' D F' R2 F' U2 B'
L' D F' R2 F2 U2 B'
F2 U L2 U L2 R B
F2 U L2 U R L2 B
F2 U L2 U R B L2
L D F R2 U' F U'
L' D F' U2 D2 B' L2
L' D F' U2 B' D2 L2
F' U L2 F' U R B
L' D F' D2 U2 B' L2
L' D F2 R2 U2 D B'
L' D F2 R2 U2 D' B'
L' D F2 R2 U2 D2 B'
L' D F2 R2 U2 B' D
L' D F2 R2 U2 B' D'
L' D F2 R2 U2 B' D2
L' D F2 R2 D U2 B'
L' D F2 R2 D' U2 B'
L' D F2 R2 D2 U2 B'
L' D F2 R2 F U2 B'
L' D F2 R2 F' U2 B'
L' D F2 R2 F2 U2 B'
L' D F2 U2 D2 B' L2
L' D F2 U2 B' D2 L2
L' D F2 D2 U2 B' L2
L' D B R2 B' U2 B'
L' D B2 R2 F' B2 U2
L' D B2 R2 B2 F' U2
R' D' L F L2 U2 L'
R' D' L' R U2 B' L'
R' D' L' R' U2 B' L'
R' D' L' R2 U2 B' L'
L2 D' L U2 D L B'
L2 D' L D U2 L B'
R' D' L' U2 D B' L'
R' D' L' U2 D' B' L'
R' D' L' U2 D2 B' L'
R' D' L' U2 B L' B2
R' D' L' U2 B' L' D
R' D' L' U2 B' L' D'
R' D' L' U2 B' L' D2
R' D' L' U2 B' D L'
R' D' L' U2 B' D' L'
R' D' L' U2 B' D2 L'
R' D' L' U2 B2 L' B
R' D' L' D U2 B' L'
R' D' L' D' U2 B' L'
D' U F2 U L2 R B
D' U F2 U R L2 B
D' U F2 U R B L2
R' D' L' D2 U2 B' L'
R2 D' L F L2 U2 L'
R' D' L' F2 R U2 B'
U2 D F2 R F2 L' B
U2 D F2 R F2 B L'
U2 D F2 R B F2 L'
R2 D' L' R U2 B' L'
R2 D' L' R' U2 B' L'
R2 D' L' R2 U2 B' L'
R D' L F L2 U2 L'
R2 D' L' U2 D B' L'
R2 D' L' U2 D' B' L'
R2 D' L' U2 D2 B' L'
R2 D' L' U2 B L' B2
R2 D' L' U2 B' L' D
R2 D' L' U2 B' L' D'
R2 D' L' U2 B' L' D2
R2 D' L' U2 B' D L'
R2 D' L' U2 B' D' L'
R2 D' L' U2 B' D2 L'
R2 D' L' U2 B2 L' B
R2 D' L' D U2 B' L'
R2 D' L' D' U2 B' L'
R2 D' L' D2 U2 B' L'
R2 D' L' F2 R U2 B'
R D' L' R U2 B' L'
F' U F' L U R B
R D' L' R' U2 B' L'
L' D' L2 F L2 U2 L2
F' U F' L' U R B
R D' L' R2 U2 B' L'
F' U F' L2 U R B
R' D' R L' U2 B' L'
R D' L' U2 D B' L'
R D' L' U2 D' B' L'
R D' L' U2 D2 B' L'
R D' L' U2 B L' B2
R D' L' U2 B' L' D
R D' L' U2 B' L' D'
R D' L' U2 B' L' D2
R D' L' U2 B' D L'
R D' L' U2 B' D' L'
R D' L' U2 B' D2 L'
R D' L' U2 B2 L' B
R D' L' D U2 B' L'
F' U F' U R D B
F' U F' U R D' B
F' U F' U R D2 B
F' U F' U R B D
F' U F' U R B D'
F' U F' U R B D2
F' U F' U D R B
F' U F' U D' R B
F' U F' U D2 R B
F' U F' U B R B
F' U F' U B' R B
F' U F' U B2 R B
R D' L' D' U2 B' L'
R D' L' D2 U2 B' L'
F' U F' D U R B
F' U F' D' U R B
R D' L' F2 R U2 B'
F' U F' D2 U R B
F' U F' B L U R
L' D' R U2 B L2 B2
L' D' R U2 B' L2 D
L' D' R U2 B' L2 D'
L' D' R U2 B' L2 D2
L' D' R U2 B2 L2 B
L' D' R D2 R2 U2 B'
L' D' R F U2 B' L2
L' D' R F' U2 B' L2
L' D' R F2 U2 B' L2
R' D' R' L' U2 B' L'
R2 D' R L' U2 B' L'
L D' L2 D' B' R2 F'
L' D' R' U2 B L2 B2
L' D' R' U2 B' L2 D
L' D' R' U2 B' L2 D'
L' D' R' U2 B' L2 D2
L' D' R' U2 B2 L2 B
L' D' R' D2 R2 U2 B'
F' U B L F' U R
R D' R L' U2 B' L'
L' D' R' F U2 B' L2
L' D' R' F' U2 B' L2
L' D' R' F2 U2 B' L2
R' D' R2 L' U2 B' L'
R2 D' R' L' U2 B' L'
F2 U B L U L' R
F2 U B L U R L'
L' D' R2 U2 B L2 B2
L' D' R2 U2 B' L2 D
L' D' R2 U2 B' L2 D'
L' D' R2 U2 B' L2 D2
L' D' R2 U2 B2 L2 B
F' U B F' L U R
L' D' R2 D2 R2 U2 B'
L' D' R2 F U2 B' L2
R D' R' L' U2 B' L'
L' D' R2 F' U2 B' L2
L' D' R2 F2 U2 B' L2
R2 D' R2 L' U2 B' L'
L' D' U F U B' L2
L' D' U F' U B' L2
L' D' U F2 U B' L2
R D' R2 L' U2 B' L'
L' D' U' R U' B' L2
L' D' U' R' U' B' L2
L' D' U' R2 U' B' L2
L' D' U' B U' L2 B2
L' D' U' B U' B2 L2
U2 D' L2 R B2 R' B'
L' D' U' B2 U' L2 B
L' D' U' B2 U' B L2
U2 D' L2 R2 B2 R' B
L' D' U2 L2 U2 F U2
U2 D' L2 U2 L F U2
L' D' U2 R' B' L2 R
L' D' U2 R' B' R L2
L' D' U2 R2 B' L2 R2
L' D' U2 R2 B' R2 L2
L' D' U2 F B' L2 F'
L D' U B2 U L2 B'
L' D' U2 F2 B' L2 F2
L' D' U2 B L' B2 L'
L' D' U2 B L2 B2 D
L' D' U2 B L2 B2 D'
L' D' U2 B L2 B2 D2
U2 D' L2 B R B R'
L' D' U2 B' L D L
L' D' U2 B' L D' L
L' D' U2 B' L D2 L
L' D' U2 B' L' D L'
L' D' U2 B' L' D' L'
L' D' U2 B' L' D2 L'
L' D' U2 B' F L2 F'
L' D' U2 B' F2 L2 F2
L' D' U2 B2 L' B L'
L' D' U2 B2 L2 D B
L' D' U2 B2 L2 D' B
L' D' U2 B2 L2 D2 B
L' D' U2 B2 L2 B D
L' D' U2 B2 L2 B D'
L' D' U2 B2 L2 B D2
U2 D' L2 B2 R B R2
U2 D' R L2 B2 R' B'
L' D' F R U2 B' L2
L' D' F R' U2 B' L2
L' D' F R2 U2 B' L2
L' D' F U2 B L2 B2
L' D' F U2 B' L2 D
L' D' F U2 B' L2 D'
L' D' F U2 B' L2 D2
L' D' F U2 B2 L2 B
L' D' F D2 R2 U2 B'
L D' U2 L2 D' R2 B'
L D' U2 L2 D' B' R2
U2 D' R B' L2 B2 R'
L' D' F' R U2 B' L2
L' D' F' R' U2 B' L2
L' D' F' R2 U2 B' L2
L' D' F' U2 B L2 B2
L' D' F' U2 B' L2 D
L' D' F' U2 B' L2 D'
L' D' F' U2 B' L2 D2
L' D' F' U2 B2 L2 B
L' D' F' D2 R2 U2 B'
L D' F U B2 U L2
L D' F U2 L2 D' R2
U2 D' R2 L2 B2 R' B
L' D' F2 R U2 B' L2
R' D' F2 U2 L2 R B
R' D' F2 U2 R L2 B
R' D' F2 U2 R B L2
L' D' F2 R' U2 B' L2
L' D' F2 R2 U2 B' L2
L' D' F2 U2 B L2 B2
L' D' F2 U2 B' L2 D
L' D' F2 U2 B' L2 D'
L' D' F2 U2 B' L2 D2
L' D' F2 U2 B2 L2 B
L' D' F2 D2 R2 U2 B'
R2 D' F2 U2 L2 R B
R2 D' F2 U2 R L2 B
R2 D' F2 U2 R B L2
L' D' B U2 L2 F B2
L' D' B U2 L2 B2 F
R D' F2 U2 L2 R B
R D' F2 U2 R L2 B
R D' F2 U2 R B L2
L' D' B' L2 D2 R2 F'
U2 D' F2 L2 R F2 B
U2 D' F2 L2 R B F2
U2 D' F2 R L2 F2 B
U2 D' F2 R L2 B F2
U2 D' F2 R F2 L2 B
U2 D' F2 R F2 B L2
U2 D' F2 R B L2 F2
U2 D' F2 R B F2 L2
U D' F2 U L2 R B
U D' F2 U R L2 B
U D' F2 U R B L2
R' D2 L' U' B2 U' B
R' D2 L' U2 D B' L2
R' D2 L' D U2 B' L2
R' D2 L' D' R2 U2 B'
D2 U' B2 U L' U2 B'
R2 D2 L' U' B2 U' B
R2 D2 L' U2 D B' L2
R2 D2 L' D U2 B' L2
R2 D2 L' D' R2 U2 B'
R D2 L' U' B2 U' B
R D2 L' U2 D B' L2
R D2 L' D U2 B' L2
R D2 L' D' R2 U2 B'
L' D2 R U' B2 U' B
L' D2 R U2 D B' L2
L' D2 R D U2 B' L2
L' D2 R D' R2 U2 B'
D' U2 L2 R B2 R' B'
L' D2 R' U' B2 U' B
D' U2 L2 R2 B2 R' B
L' D2 R' U2 D B' L2
L' D2 R' D U2 B' L2
L' D2 R' D' R2 U2 B'
D' U2 L2 U2 L F U2
D' U2 L2 B R B R'
D' U2 L2 B2 R B R2
L' D2 R2 U' B2 U' B
D' U2 R L2 B2 R' B'
L' D2 R2 U2 D B' L2
L' D2 R2 D U2 B' L2
L' D2 R2 D' R2 U2 B'
D' U2 R B' L2 B2 R'
L' D2 U' R B2 U' B
L' D2 U' R' B2 U' B
L' D2 U' R2 B2 U' B
D' U2 R2 L2 B2 R' B
L' D2 U' B2 U' D B
L' D2 U' B2 U' D' B
L' D2 U' B2 U' D2 B
L' D2 U' B2 U' B D
L' D2 U' B2 U' B D'
L' D2 U' B2 U' B D2
L' D2 U' B2 D U' B
L' D2 U' B2 D' U' B
L' D2 U' B2 D2 U' B
L' D2 U2 L2 D L2 B'
L2 D2 U' B2 U' R' B
L' D2 U2 B' U B' U'
L' D2 F U' B2 U' B
L' D2 F U2 D B' L2
L' D2 F D U2 B' L2
L' D2 F D' R2 U2 B'
L D2 U2 R2 D L2 B'
L' D2 F' U' B2 U' B
L' D2 F' U2 D B' L2
L' D2 F' D U2 B' L2
L' D2 F' D' R2 U2 B'
D' U2 F2 L2 R F2 B
D' U2 F2 L2 R B F2
D' U2 F2 R L2 F2 B
D' U2 F2 R L2 B F2
D' U2 F2 R F2 L2 B
D' U2 F2 R F2 B L2
D' U2 F2 R B L2 F2
D' U2 F2 R B F2 L2
L D2 F U' B2 U' R2
L D2 F U2 R2 D L2
L' D2 F2 U' B2 U' B
L' D2 F2 U2 D B' L2
L' D2 F2 D U2 B' L2
L' D2 F2 D' R2 U2 B'
F2 U2 R B U B' U'
D U2 F2 R F2 L' B
D U2 F2 R F2 B L'
D U2 F2 R B F2 L'
F2 U2 R B2 D B' L2
U' D2 B2 U L' U2 B'
D' F L F U2 L R
D' F L F U2 R L
L2 F L U2 D' B' L
L2 F L D' U2 B' L
D' F L' U2 B' L' R'
D' F L' U2 B' R' L'
D F L R2 F U2 R
D F L F R2 U2 R'
D F L' R2 U2 B' R'
L' F R U F U B'
L F L2 R U' B' U'
L F L2 R' U' B' U'
L F L2 R2 U' B' U'
L F L2 U' D B' U'
L F L2 U' D' B' U'
L F L2 U' D2 B' U'
L F L2 U' B' U' D
L F L2 U' B' U' D'
L F L2 U' B' U' D2
L F L2 U' B' D U'
L F L2 U' B' D' U'
L F L2 U' B' D2 U'
L F L2 D U' B' U'
L F L2 D' U' B' U'
L F L2 D2 U' B' U'
L' F R' U F U B'
L F R L2 U' B' U'
F2 U2 B R B D L2
L' F R2 U F U B'
L F R' L2 U' B' U'
D F R2 L F U2 R
D F R2 L' U2 B' R'
L' F U D F U B'
L' F U D' F U B'
L' F U D2 F U B'
L' F U F U D B'
L' F U F U D' B'
L' F U F U D2 B'
L' F U F U B' D
L' F U F U B' D'
L' F U F U B' D2
L' F U F D U B'
L' F U F D' U B'
L' F U F D2 U B'
D F R2 F U2 R B
L F R2 L2 U' B' U'
D F R2 F' L' U2 B'
F2 U2 B2 R D L2 B
F2 U2 B2 R D B L2
F2 U2 B2 D L2 R B
F2 U2 B2 D R L2 B
F2 U2 B2 D R B L2
L F U D' F B2 U
L F U D' B2 F U
L F U D2 F U R2
L F U F U D2 R2
L F U F U' L2 U2
L F U F D' B2 U
L F U F D2 U R2
B' D L' R2 U2 F' B'
B' D L' R2 U2 B' F'
L' F U2 B' U' F U
B' D L' B R2 U2 B2
L' F D U F U B'
L' F D' U F U B'
U F D F U R B
L' F D2 U F U B'
L F D' U F B2 U
L F D' U B2 F U
U F D' F U R B
B' D R2 L' U2 F' B'
B' D R2 L' U2 B' F'
L F D2 U F U R2
U F D2 F U R B
B D R2 B' L' U2 B'
D' F' L F L' U2 L2
L2 F' L U F' U B'
D F' L R2 F L' U2
D F' L F L' R2 U2
D F' L F R2 L' U2
U F' L F' U R B
U F' L' F' U R B
U F' L2 F' U R B
B' D B L' R2 U2 B'
L' F' R' U2 D B' L
L' F' R' D U2 B' L
L F' L2 F2 U F U
B' D B R2 L' U2 B'
L' F' R2 U' B U' B2
L' F' R2 U2 B' D L2
D F' R2 L F L' U2
R' F' U F' U R B
L' F' U D F' U B'
L' F' U D' F' U B'
L' F' U D2 F' U B'
L' F' U F' U D B'
L' F' U F' U D' B'
L' F' U F' U D2 B'
L' F' U F' U B' D
L' F' U F' U B' D'
L' F' U F' U B' D2
L' F' U F' D U B'
L' F' U F' D' U B'
L' F' U F' D2 U B'
B D B' L' R2 U2 B'
D F' R2 F L' U2 B'
D F' R2 F' U2 R B
B D B' R2 L' U2 B'
L' F' U' R2 B U' B2
R2 F' U F' U R B
U' F' U2 L' F' U R
R F' U F' U R B
L' F' U2 B' U' F' U
B' D' L' B U2 L' B2
B' D' L' B U2 B2 L'
L' F' D U F' U B'
B D' L' U2 B' L' F
L' F' D' U F' U B'
L' F' D2 U F' U B'
U F' B L F' U R
D' F2 L' U2 R B' L'
D' F2 L' U2 B' L' R
D' F2 L' U2 B' R L'
D F2 L R2 F U2 R'
U F2 L U R D B
U F2 L U R D' B
U F2 L U R D2 B
U F2 L U R B D
U F2 L U R B D'
U F2 L U R B D2
U F2 L U D R B
U F2 L U D' R B
U F2 L U D2 R B
U F2 L U B R B
U F2 L U B' R B
U F2 L U B2 R B
U F2 L D U R B
U F2 L D' U R B
U F2 L D2 U R B
D F2 L' R2 U2 R' B'
U F2 L B L U R
U F2 L' U R D B
U F2 L' U R D' B
U F2 L' U R D2 B
U F2 L' U R B D
U F2 L' U R B D'
U F2 L' U R B D2
U F2 L' U D R B
U F2 L' U D' R B
U F2 L' U D2 R B
U F2 L' U B R B
U F2 L' U B' R B
U F2 L' U B2 R B
U F2 L' D U R B
U F2 L' D' U R B
U F2 L' D2 U R B
U F2 L' B L U R
U F2 L2 U R D B
U F2 L2 U R D' B
U F2 L2 U R D2 B
U F2 L2 U R B D
U F2 L2 U R B D'
U F2 L2 U R B D2
U F2 L2 U D R B
U F2 L2 U D' R B
U F2 L2 U D2 R B
U F2 L2 U B R B
U F2 L2 U B' R B
U F2 L2 U B2 R B
U F2 L2 D U R B
U F2 L2 D' U R B
U F2 L2 D2 U R B
B' D' B L' U2 B' L'
U2 F2 R F2 D' L2 B
U2 F2 R F2 D' B L2
U2 F2 R F2 B D' L2
U2 F2 R B F2 D' L2
L F2 L2 F' U F U
U F2 L2 B L U R
U2 F2 R' U R2 F2 B
U2 F2 R' U R2 B F2
U2 F2 R2 U R' F2 B
U2 F2 R2 U R' B F2
U2 F2 R2 U F2 R' B
L' F2 U L' U L B'
L' F2 U L2 U L2 B'
D F2 R2 L F U2 R'
D F2 R2 L' U2 R' B'
D F2 R2 U2 R B R2
B D' B' L' U2 B' L'
D2 F2 U' B2 U' R B
U F2 U L R B L'
D' F2 U2 L' R B L'
D' F2 U2 L2 R D B
D' F2 U2 L2 R D' B
D' F2 U2 L2 R D2 B
D' F2 U2 L2 R B D
D' F2 U2 L2 R B D'
D' F2 U2 L2 R B D2
U F2 U L2 R B L2
D' F2 U2 L2 D R B
D' F2 U2 L2 D' R B
D' F2 U2 L2 D2 R B
D' F2 U2 L2 B R B
D' F2 U2 L2 B' R B
D' F2 U2 L2 B2 R B
D2 F2 U2 R D L2 B
D2 F2 U2 R D B L2
U F2 U R L B L'
D' F2 U2 R L' B L'
D' F2 U2 R L2 D B
D' F2 U2 R L2 D' B
D' F2 U2 R L2 D2 B
D' F2 U2 R L2 B D
D' F2 U2 R L2 B D'
D' F2 U2 R L2 B D2
U F2 U R L2 B L2
U F2 U R D B D
U F2 U R D B D'
U F2 U R D B D2
U F2 U R D' B D
U F2 U R D' B D'
U F2 U R D' B D2
U F2 U R D2 B D
U F2 U R D2 B D'
U F2 U R D2 B D2
D' F2 U2 R B L2 D
D' F2 U2 R B L2 D'
D' F2 U2 R B L2 D2
D' F2 U2 R B' L2 B2
U F2 U R B2 D B'
U F2 U R B2 D' B'
U F2 U R B2 D2 B'
U F2 U R' B R2 B
U F2 U R' B' R2 B
U F2 U R' B2 R2 B
D2 F2 U2 D L2 R B
D2 F2 U2 D R L2 B
D2 F2 U2 D R B L2
U F2 U D R D B
U F2 U D R D' B
U F2 U D R D2 B
U F2 U D R B D
U F2 U D R B D'
U F2 U D R B D2
U F2 U D B R B
U F2 U D B' R B
U F2 U D B2 R B
U F2 U D' R D B
U F2 U D' R D' B
U F2 U D' R D2 B
U F2 U D' R B D
U F2 U D' R B D'
U F2 U D' R B D2
U F2 U D' B R B
U F2 U D' B' R B
U F2 U D' B2 R B
U F2 U D2 R D B
U F2 U D2 R D' B
U F2 U D2 R D2 B
U F2 U D2 R B D
U F2 U D2 R B D'
U F2 U D2 R B D2
U F2 U D2 B R B
U F2 U D2 B' R B
U F2 U D2 B2 R B
D' F2 U2 B L2 R B
D' F2 U2 B R L2 B
U F2 U B R D B
U F2 U B R D' B
U F2 U B R D2 B
D' F2 U2 B R B L2
U F2 U B R B D
U F2 U B R B D'
U F2 U B R B D2
U F2 U B D R B
U F2 U B D' R B
U F2 U B D2 R B
D' F2 U2 B' L2 R B
D' F2 U2 B' R L2 B
U F2 U B' R D B
U F2 U B' R D' B
U F2 U B' R D2 B
U F2 U B' R B D
U F2 U B' R B D'
U F2 U B' R B D2
D' F2 U2 B' R B L2
U F2 U B' D R B
U F2 U B' D' R B
U F2 U B' D2 R B
D' F2 U2 B2 L2 R B
D' F2 U2 B2 R L2 B
U F2 U B2 R D B
U F2 U B2 R D' B
U F2 U B2 R D2 B
U F2 U B2 R B D
U F2 U B2 R B D'
U F2 U B2 R B D2
D' F2 U2 B2 R B L2
U F2 U B2 D R B
U F2 U B2 D' R B
U F2 U B2 D2 R B
L' F2 U2 B' U B U'
U F2 U' L' U2 R B'
U F2 U' L' U2 B' R
L' F2 U2 B2 D L2 B
L' F2 U2 B2 D B L2
D2 F2 D U2 L2 R B
D2 F2 D U2 R L2 B
D2 F2 D U2 R B L2
U F2 U' F2 L' U2 B'
D F2 U2 D2 L2 R B
D F2 U2 D2 R L2 B
D F2 U2 D2 R B L2
U2 F2 D R2 U R' B
U F2 D L U R B
U F2 D L' U R B
U F2 D L2 U R B
U F2 D U R D B
U F2 D U R D' B
U F2 D U R D2 B
U F2 D U R B D
U F2 D U R B D'
U F2 D U R B D2
U F2 D U B R B
U F2 D U B' R B
U F2 D U B2 R B
U F2 D B L U R
U F2 D' L U R B
U F2 D' L' U R B
U F2 D' L2 U R B
U F2 D' U R D B
U F2 D' U R D' B
U F2 D' U R D2 B
U F2 D' U R B D
U F2 D' U R B D'
U F2 D' U R B D2
U F2 D' U B R B
U F2 D' U B' R B
U F2 D' U B2 R B
U F2 D' B L U R
D F2 D2 U2 L2 R B
D F2 D2 U2 R L2 B
D F2 D2 U2 R B L2
U F2 D2 L U R B
U F2 D2 L' U R B
U F2 D2 L2 U R B
U F2 D2 U R D B
U F2 D2 U R D' B
U F2 D2 U R D2 B
U F2 D2 U R B D
U F2 D2 U R B D'
U F2 D2 U R B D2
U F2 D2 U B R B
U F2 D2 U B' R B
U F2 D2 U B2 R B
U F2 D2 B L U R
U F2 B L U R D
U F2 B L U R D'
U F2 B L U R D2
U F2 B L U D R
U F2 B L U D' R
U F2 B L U D2 R
U F2 B L D U R
U F2 B L D' U R
U F2 B L D2 U R
U F2 B L B U R
U F2 B L B' U R
U F2 B L B2 U R
U F2 B D L U R
U F2 B D' L U R
U F2 B D2 L U R
U F2 B' U R D B2
U F2 B' U2 R' U' R2
D' B L' U2 B' L' F
U B L D' B2 U L2
U B L F2 U D2 R2
U B L F2 U' L2 U2
U B L F2 D' B2 U
U B L F2 D2 U R2
D B R2 B' L' U2 B'
U' B U2 F2 U R B
U2 B U' F2 U R B
U B F' L F' U R
U B F2 L U R D
U B F2 L U R D'
U B F2 L U R D2
U B F2 L U D R
U B F2 L U D' R
U B F2 L U D2 R
U B F2 L D U R
U B F2 L D' U R
U B F2 L D2 U R
U B F2 L B U R
U B F2 L B' U R
U B F2 L B2 U R
D' B' L' B U2 L' B2
D' B' L' B U2 B2 L'
U B F2 D L U R
U B F2 D' L U R
U B F2 D2 L U R
D B' L' R2 U2 F' B'
D B' L' R2 U2 B' F'
D B' L' B R2 U2 B2
D B' R2 L' U2 F' B'
D B' R2 L' U2 B' F'
U' B' U2 F2 U R B
U2 B' U' F2 U R B
L' B' D B R2 U2 B'
L' B' D' L2 D2 R2 F'
L' B' D' B U2 B' L2
U B' F2 U R D B2
U B' F2 U2 R' U' R2
D' B2 L' B2 U2 L' B
D' B2 L' B2 U2 B L'
D B2 L' R2 B2 U2 B
D B2 L' B2 R2 F' U2
D B2 R2 L' B2 U2 B
D B2 R2 B2 L' U2 B'
U' B2 U2 F2 U R B
U2 B2 U' F2 U R B
