R' L' F' U'
L' R' F' U'
R' L F' L2 U'
R' L' D F' U'
R' L' D' F' U'
R' L' D2 F' U'
L' R' D F' U'
R' L' F' U' D
R' L' F' U' D'
R' L' F' U' D2
R' L' F' D U'
R' L' F' D' U'
R' L' F' D2 U'
L' R' D' F' U'
D2 L' R' F' U'
D L' R' F' U'
D' L' R' F' U'
L' R' D2 F' U'
L2 R' F' L U'
L' R' F' U' D
L' R' F' U' D'
L' R' F' U' D2
L' R' F' D U'
L' R' F' D' U'
L' R' F' D2 U'
L R' F' L2 U'
R' L2 F' L U'
D' R' L' F' U'
D R' L' F' U'
D2 R' L' F' U'
F R' F' L' U'
R' D L' F' U'
L' D R' F' U'
R' D' L' F' U'
L' D' R' F' U'
R' D2 L' F' U'
L' D2 R' F' U'
L' F R' F' U'
L' F' R' F' U'
L' F2 R' F' U'
D R' L' D' F' U' D'
D R' L' D' F' U' D2
D R' L' D' F' D U'
D R' L' D' F' D' U'
D R' L' D' F' D2 U'
F2 R' L' F' U' D' F2
F2 R' L' F' U2 R2 U
F2 R' L' F' D' U' F2
F2 R' L' F' D2 L2 U'
D R' L' D2 F' U' D
D R' L' D2 F' U' D'
D R' L' D2 F' U' D2
D R' L' D2 F' D U'
D R' L' D2 F' D' U'
D R' L' D2 F' D2 U'
D R' L' F U' D R2
D2 R' L2 D L F' U'
D R' L' F D U' R2
D' R' L2 D L F' U'
D2 R' L2 D F' L U'
D' R' L2 D F' L U'
D2 R' L2 D' L F' U'
D' R' L2 D' L F' U'
D2 R' L2 D' F' L U'
F R' L' D F' L' U'
D' R' L2 D' F' L U'
D2 R' L2 D2 L F' U'
D R' L' F2 D F U'
D' R' L2 D2 L F' U'
D R' L' F2 D' F U'
D R' L' F2 D2 F U'
D2 R' L2 D2 F' L U'
F R' L' D' F' L' U'
D' R' L2 D2 F' L U'
D2 R' L2 F L F2 U'
D' R' L2 F L F2 U'
F R' L' D2 F' L' U'
D2 R' L2 F' L U' D
D2 R' L2 F' L U' D'
D2 R' L2 F' L U' D2
D2 R' L2 F' L D U'
D2 R' L2 F' L D' U'
D2 R' L2 F' L D2 U'
D' R' L2 F' L U' D
D' R' L2 F' L U' D'
D' R' L2 F' L U' D2
D' R' L2 F' L D U'
D' R' L2 F' L D' U'
D' R' L2 F' L D2 U'
D2 R' L2 F' D L U'
D2 R' L2 F' D' L U'
D2 R' L2 F' D2 L U'
D' R' L2 F' D L U'
D' R' L2 F' D' L U'
D' R' L2 F' D2 L U'
F2 R' L2 U2 R2 B U
F R' L' F' L' U' D
F R' L' F' L' U' D'
F R' L' F' L' U' D2
F R' L' F' L' D U'
F R' L' F' L' D' U'
F R' L' F' L' D2 U'
F' R' L2 F L' F2 U'
F R' L' F' D L' U'
F R' L' F' D' L' U'
F R' L' F' D2 L' U'
F' R' L2 F' U2 R U
F2 R' L2 D' F' U' F'
F2 R' L2 D2 L2 F' U'
F2 R' L2 D2 F' L2 U'
D R' L2 D L F' U'
D R' L2 D F' L U'
D R' L2 D' L F' U'
F2 R' L2 F' U' D' F2
F2 R' L2 F' U2 R2 U
F2 R' L2 F' D' U' F2
F2 R' L2 F' D2 L2 U'
D R' L2 D' F' L U'
D R' L2 D2 L F' U'
D R' L2 D2 F' L U'
D R' L2 F L F2 U'
D R' L2 F' L U' D
D R' L2 F' L U' D'
D R' L2 F' L U' D2
D R' L2 F' L D U'
D R' L2 F' L D' U'
D R' L2 F' L D2 U'
D R' L2 F' D L U'
D R' L2 F' D' L U'
D R' L2 F' D2 L U'
F R' L2 D F' L' U'
F R' L2 D' F' L' U'
F R' L2 D2 F' L' U'
F R' L2 F' L' U' D
F R' L2 F' L' U' D'
F R' L2 F' L' U' D2
F R' L2 F' L' D U'
F R' L2 F' L' D' U'
F R' L2 F' L' D2 U'
F R' L2 F' D L' U'
F R' L2 F' D' L' U'
F R' L2 F' D2 L' U'
F R' U' R' D' F' R
F2 R' U2 R2 D B U
F2 R' U2 R2 D' B U
F2 R' U2 R2 D2 B U
F2 R' U2 R2 B U D
F2 R' U2 R2 B U D'
F2 R' U2 R2 B U D2
F2 R' U2 R2 B D U
F2 R' U2 R2 B D' U
F2 R' U2 R2 B D2 U
D2 R' D L F' L2 U'
D' R' D L F' L2 U'
D2 R' D L' D F' U'
D2 R' D L' D' F' U'
D2 R' D L' D2 F' U'
D' R' D L' D F' U'
D' R' D L' D' F' U'
D2 R' D L' F' U' D
D2 R' D L' F' U' D'
D2 R' D L' F' U' D2
D2 R' D L' F' D U'
D2 R' D L' F' D' U'
D2 R' D L' F' D2 U'
D' R' D L' D2 F' U'
D' R' D L' F' U' D
D' R' D L' F' U' D'
D' R' D L' F' U' D2
D' R' D L' F' D U'
D' R' D L' F' D' U'
D' R' D L' F' D2 U'
D2 R' D L2 F' L U'
D' R' D L2 F' L U'
F2 R' U2 B R2 B U
L' U' B' D' R' D B
L' U' B' D' R' D' B
L' U' B' D' R' D2 B
L' U' B' D' R' B D
L' U' B' D' R' B D'
L' U' B' D' R' B D2
F2 R' U2 B' R2 B U
F2 R' U2 B2 R2 B U
D R' D L F' L2 U'
D R' D L' D F' U'
D R' D L' D' F' U'
D R' D L' D2 F' U'
D R' D L' F' U' D
D R' D L' F' U' D'
D R' D L' F' U' D2
D R' D L' F' U' D
D R' D L' F' U' D'
D R' D L' F' U' D2
D R' D L' F' D U'
D R' D L' F' D' U'
D R' D L' F' D2 U'
D R' D L2 F' L U'
F R' D L F' L' U'
D2 R' D' L F' L2 U'
D' R' D' L F' L2 U'
F R' D L' F' L' U'
D2 R' D' L' D F' U'
D2 R' D' L' D' F' U'
F2 R' D F' U B2 U2
D' R' D' L' D F' U'
D2 R' D' L' D2 F' U'
F2 R' D F' U' D2 F2
D' R' D' L' D' F' U'
D2 R' D' L' F' U' D
D2 R' D' L' F' U' D'
D2 R' D' L' F' U' D2
D2 R' D' L' F' D U'
D2 R' D' L' F' D' U'
D' R' D' L' D2 F' U'
D2 R' D' L' F' D2 U'
F2 R' D F' D L2 U'
D' R' D' L' F' U' D
D' R' D' L' F' U' D'
D' R' D' L' F' U' D2
D' R' D' L' F' D U'
D' R' D' L' F' D' U'
D' R' D' L' F' D2 U'
F2 R' D F' D2 U' F2
F R' D L2 F' L' U'
D2 R' D' L2 F' L U'
D' R' D' L2 F' L U'
F' R' D' L' F' U' F2
F2 R' D' L F' U' F'
F2 R' D' L' F' U' F'
F2 R' D' L2 F' U' F'
F R' D F' L' U' D
F R' D F' L' U' D'
F R' D F' L' U' D2
F R' D F' L' D U'
F R' D F' L' D' U'
F R' D F' L' D2 U'
F R' D F' D L' U'
F R' D F' D' L' U'
F R' D F' D2 L' U'
D R' D' L F' L2 U'
D R' D' L' D F' U'
D R' D' L' D' F' U'
D R' D' L' D2 F' U'
D R' D' L' F' U' D
D R' D' L' F' U' D'
D R' D' L' F' U' D2
D R' D' L' F' D U'
D R' D' L' F' D' U'
D R' D' L' F' D2 U'
F' R' D' F' L' U' F
D R' D' L2 F' L U'
L' U2 L U2 R' F U'
L' U2 L U2 F R' U'
F R' D' L F' L' U'
D2 R' D2 L F' L2 U'
D' R' D2 L F' L2 U'
D2 R' D2 L' D F' U'
D2 R' D2 L' D' F' U'
D2 R' D2 L' D2 F' U'
D' R' D2 L' D F' U'
F R' D' L' F' L' U'
D2 R' D2 L' F' U' D
D2 R' D2 L' F' U' D'
D2 R' D2 L' F' U' D2
F2 R' D' F' L U' F'
D2 R' D2 L' F' D U'
D2 R' D2 L' F' D' U'
D2 R' D2 L' F' D2 U'
D' R' D2 L' D' F' U'
F2 R' D' F' L' U' F'
F2 R' D' F' L2 U' F'
D' R' D2 L' D2 F' U'
D' R' D2 L' F' U' D
D' R' D2 L' F' U' D'
D' R' D2 L' F' U' D2
D' R' D2 L' F' D U'
D' R' D2 L' F' D' U'
D' R' D2 L' F' D2 U'
F2 R' D' F' U' D F'
F2 R' D' F' U' D' F'
F2 R' D' F' U' D2 F'
F2 R' D' F' U' F' D
F2 R' D' F' U' F' D'
F2 R' D' F' U' F' D2
F2 R' D' F' D U' F'
F2 R' D' F' D' U' F'
F2 R' D' F' D2 U' F'
F R' D' L2 F' L' U'
D2 R' D2 L2 F' L U'
D' R' D2 L2 F' L U'
F2 R' D2 L F' L U'
F2 R' D2 L2 D F' U'
F2 R' D2 L2 D' F' U'
F2 R' D2 L2 D2 F' U'
F2 R' D2 L2 F' U' D
F2 R' D2 L2 F' U' D'
F2 R' D2 L2 F' U' D2
F2 R' D2 L2 F' D U'
F2 R' D2 L2 F' D' U'
F2 R' D2 L2 F' D2 U'
F R' D' F' L' U' D
F R' D' F' L' U' D'
F R' D' F' L' U' D2
F R' D' F' L' D U'
F R' D' F' L' D' U'
F R' D' F' L' D2 U'
F R' D' F' D L' U'
F R' D' F' D' L' U'
F R' D' F' D2 L' U'
D R' D2 L F' L2 U'
D R' D2 L' D F' U'
D R' D2 L' D' F' U'
D R' D2 L' D2 F' U'
D R' D2 L' F' U' D
D R' D2 L' F' U' D'
D R' D2 L' F' U' D2
D R' D2 L' F' D U'
D R' D2 L' F' D' U'
D R' D2 L' F' D2 U'
D R' D2 L2 F' L U'
F R' D2 L F' L' U'
F2 R' D2 F L2 F2 U'
F R' D2 L' F' L' U'
F2 R' D2 F' L2 U' D
F2 R' D2 F' L2 U' D'
F2 R' D2 F' L2 U' D2
F2 R' D2 F' L2 D U'
F2 R' D2 F' L2 D' U'
F2 R' D2 F' L2 D2 U'
F2 R' D2 F' U' D F2
F2 R' D2 F' D U' F2
F R' D2 L2 F' L' U'
F' R' F L F2 L2 U'
F' R' F L' U' D R2
F' R' F L' D U' R2
F' R' F L' F2 U' D
F' R' F L' F2 U' D'
F' R' F L' F2 U' D2
F' R' F L' F2 D U'
F' R' F L' F2 D' U'
F' R' F L' F2 D2 U'
F' R' F L2 F2 L U'
L' U2 L' B2 L B U
F R' D2 F' L' U' D
F R' D2 F' L' U' D'
F R' D2 F' L' U' D2
F R' D2 F' L' D U'
F R' D2 F' L' D' U'
F R' D2 F' L' D2 U'
F R' D2 F' D L' U'
F R' D2 F' D' L' U'
F R' D2 F' D2 L' U'
F' R' F D L' U' R2
F R' F L F2 L' U'
F R' F L' F2 L' U'
F' R' F' L U2 R U
F R' F L2 F2 L' U'
F' R' F' L' U2 R U
F' R' F' L2 U2 R U
F2 R' F' L U' D' F2
F2 R' F' L U2 R2 U
F2 R' F' L D' U' F2
F2 R' F' L D2 L2 U'
L' U2 L2 B2 L B' U
F2 R' F' L' U' D' F2
F2 R' F' L' U2 R2 U
F2 R' F' L' D' U' F2
F2 R' F' L' D2 L2 U'
F2 R' F' L2 U' D' F2
F2 R' F' L2 U2 R2 U
F2 R' F' L2 D' U' F2
F2 R' F' L2 D2 L2 U'
D2 R' F' D' L' U' F
F' R' F' U2 R U D
F' R' F' U2 R U D'
F' R' F' U2 R U D2
D' R' F' D' L' U' F
F' R' F' U2 R D U
F' R' F' U2 R D' U
F' R' F' U2 R D2 U
F' R' F' U2 D R U
F' R' F' U2 D' R U
F' R' F' U2 D2 R U
F' R' F' D U2 R U
F' R' F' D' U2 R U
F2 R' F' U D B2 U2
F' R' F' D2 U2 R U
F2 R' F' U' D' F2 D
F2 R' F' U' D' F2 D'
F2 R' F' U' D' F2 D2
F2 R' F' U' F D' F2
F2 R' F' U' F' D' F2
F2 R' F' U' F2 D' F2
F2 R' F' U2 R2 U D
F2 R' F' U2 R2 U D'
F2 R' F' U2 R2 U D2
F2 R' F' U2 R2 D U
F2 R' F' U2 R2 D' U
F2 R' F' U2 R2 D2 U
F R' F' L U' D F2
F R' F' L D U' F2
F2 R' F' D U B2 U2
F2 R' F' D' L U' F2
F2 R' F' D' L' U' F2
F2 R' F' D' L2 U' F2
F2 R' F' D' U' F2 D
F2 R' F' D' U' F2 D'
F2 R' F' D' U' F2 D2
F R' F' L2 D L U'
F R' F' L2 D' L U'
F R' F' L2 D2 L U'
F2 R' F' D2 L2 U' D
F2 R' F' D2 L2 U' D'
F2 R' F' D2 L2 U' D2
F2 R' F' D2 L2 D U'
F2 R' F' D2 L2 D' U'
F2 R' F' D2 L2 D2 U'
D R' F' D' L' U' F
F R' F' D L' U' D
F R' F' D L' U' D'
F R' F' D L' U' D2
F R' F' D L' D U'
F R' F' D L' D' U'
F R' F' D L' D2 U'
F R' F' D' L' U' D
F R' F' D' L' U' D'
F R' F' D' L' U' D2
F R' F' D' L' D U'
F R' F' D' L' D' U'
F R' F' D' L' D2 U'
F R' F' D2 L' U' D
F R' F' D2 L' U' D'
F R' F' D2 L' U' D2
F R' F' D2 L' D U'
F R' F' D2 L' D' U'
F R' F' D2 L' D2 U'
F R' F' B' L' B U'
F R' F' B2 L' B2 U'
F2 R' F2 D' F U' F
F2 R' F2 D2 F L2 U'
D2 R' B' L' F' B U'
D2 R' B' L' B F' U'
D' R' B' L' F' B U'
D' R' B' L' B F' U'
R' U2 R2 B U2 L' U'
U' R' B' L' U' L R'
U' R' B' L' U' R' L
D R' B' L' F' B U'
D R' B' L' B F' U'
B R' B' L' F' R' U'
D2 R' B2 L' F' B2 U'
D2 R' B2 L' B2 F' U'
D' R' B2 L' F' B2 U'
D' R' B2 L' B2 F' U'
B2 R' B2 L' F' R' U'
D R' B2 L' F' B2 U'
D R' B2 L' B2 F' U'
F R' B' F' L' B U'
F R' B2 F' L' B2 U'
R' U2 B U2 L' F' U'
L' U2 B' L' B' L U
R' U2 B' U2 L' F' U'
R U2 B U2 L' R2 U'
R U2 B U2 R2 L' U'
L' U2 B2 L U2 F U'
L' U2 B2 L' B' L2 U
R' U2 B2 U2 L' F' U'
R' D L D F' U' F'
R' D L F L2 F2 U'
R' D L F' L2 U' D
R' D L F' L2 U' D'
R' D L F' L2 U' D2
R' D L F' L2 D U'
R' D L F' L2 D' U'
R' D L F' L2 D2 U'
R' D L F' U' D F2
R' D L F' D U' F2
D2 R2 D2 L' R F U'
D' R2 D2 L' R F U'
L2 D L R' D F' U'
L2 D L R' D' F' U'
L2 D L R' D2 F' U'
L2 D L R' F' U' D
L2 D L R' F' U' D'
L2 D L R' F' U' D2
L2 D L R' F' D U'
L2 D L R' F' D' U'
L2 D L R' F' D2 U'
D2 R2 D2 R L' F U'
D' R2 D2 R L' F U'
L2 D L D R' F' U'
L2 D L D' R' F' U'
L2 D L D2 R' F' U'
L2 D L F R' F' U'
L' D L' R' F' L U'
L2 D L F' R' F' U'
R' D L' D F' U' D
R' D L' D F' U' D'
R' D L' D F' U' D2
R' D L' D F' D U'
R' D L' D F' D' U'
R' D L' D F' D2 U'
L D L R' F' U' F'
L2 D L F2 R' F' U'
R' D L' D' F' U' D
R' D L' D' F' U' D'
R' D L' D' F' U' D2
R' D L' D' F' D U'
R' D L' D' F' D' U'
R' D L' D' F' D2 U'
D R2 D2 L' R F U'
R' D L' D2 F' U' D
R' D L' D2 F' U' D'
R' D L' D2 F' U' D2
R' D L' D2 F' D U'
R' D L' D2 F' D' U'
R' D L' D2 F' D2 U'
R' D L' F U' D R2
R' D L' F D U' R2
D R2 D2 R L' F U'
R' D L' F2 D F U'
R' D L' F2 D' F U'
R' D L' F2 D2 F U'
L2 D L' R' F' L2 U'
R2 D L' D' R F' U'
L' D L2 R' F' L2 U'
R' D L2 D L F' U'
R' D L2 D F' L U'
R' D L2 D' L F' U'
L D L' R' F' U' F'
R' D L2 D' F' L U'
R' D L2 D2 L F' U'
R' D L2 D2 F' L U'
R' D L2 F L F2 U'
R D L' R2 F' U' B2
R' D L2 F' L U' D
R' D L2 F' L U' D'
R' D L2 F' L U' D2
R' D L2 F' L D U'
R' D L2 F' L D' U'
R' D L2 F' L D2 U'
R' D L2 F' D L U'
R' D L2 F' D' L U'
R' D L2 F' D2 L U'
R D L' U2 B U B
R D L' D' R2 F' U'
L D L2 R' F' U' F'
L' D R F R2 F' U'
L' D R F' R2 F' U'
L' D R F2 R2 F' U'
R2 D R D L' F U'
L' D R' L' F' L U'
L' D R' L2 F' L2 U'
L' D R' D F' U' D
L' D R' D F' U' D'
L' D R' D F' U' D2
L' D R' D F' D U'
L' D R' D F' D' U'
L' D R' D F' D2 U'
L' D R' D' F' U' D
L' D R' D' F' U' D'
L' D R' D' F' U' D2
L' D R' D' F' D U'
L' D R' D' F' D' U'
L' D R' D' F' D2 U'
L2 D R' L D F' U'
L2 D R' L D' F' U'
L2 D R' L D2 F' U'
L2 D R' L F' U' D
L2 D R' L F' U' D'
L2 D R' L F' U' D2
L2 D R' L F' D U'
L2 D R' L F' D' U'
L2 D R' L F' D2 U'
L' D R' D2 F' U' D
L' D R' D2 F' U' D'
L' D R' D2 F' U' D2
L' D R' D2 F' D U'
L' D R' D2 F' D' U'
L' D R' D2 F' D2 U'
L2 D R' L' F' L2 U'
L' D R' F U' D R2
L' D R' F D U' R2
L' D R' F2 D F U'
L' D R' F2 D' F U'
L' D R' F2 D2 F U'
L2 D R' D L F' U'
L2 D R' D F' L U'
L2 D R' D' L F' U'
L2 D R' D' F' L U'
L2 D R' D2 L F' U'
L2 D R' D2 F' L U'
L2 D R' F L F2 U'
L2 D R' F' L U' D
L2 D R' F' L U' D'
L2 D R' F' L U' D2
L2 D R' F' L D U'
L2 D R' F' L D' U'
L2 D R' F' L D2 U'
L2 D R' F' D L U'
L2 D R' F' D' L U'
L2 D R' F' D2 L U'
L D R' L F' U' F'
L D R' L' F' U' F'
L D R' L2 F' U' F'
L D R' D' L2 F' U'
L D R' D' F' L2 U'
L D R' F' L U' F'
L D R' F' L' U' F'
L D R' F' L2 U' F'
L D R' F' U' D F'
L D R' F' U' D' F'
L D R' F' U' D2 F'
L D R' F' U' F' D
L D R' F' U' F' D'
L D R' F' U' F' D2
L D R' F' D U' F'
L D R' F' D' U' F'
L D R' F' D2 U' F'
R D R2 L' F' U' B2
L' D U' B' D' R' B
L' D F R' D F' U'
L' D F R' D' F' U'
L' D F R' D2 F' U'
L' D F R' F' U' D
L' D F R' F' U' D'
L' D F R' F' U' D2
L' D F R' F' D U'
L' D F R' F' D' U'
L' D F R' F' D2 U'
L2 D F L R' F' U'
L' D F D R' F' U'
L' D F D' R' F' U'
L2 D F R' L F' U'
L' D F D2 R' F' U'
L2 D F R' F' L U'
L' D F' R' D F' U'
L' D F' R' D' F' U'
L' D F' R' D2 F' U'
L' D F' R' F' U' D
L' D F' R' F' U' D'
L' D F' R' F' U' D2
L' D F' R' F' D U'
L' D F' R' F' D' U'
L' D F' R' F' D2 U'
R' D F' D' L' U' F
L2 D F' L R' F' U'
L D F R' F' U' F2
L' D F' D R' F' U'
L' D F' D' R' F' U'
L' D F' D2 R' F' U'
L2 D F' R' L F' U'
L2 D F' R' F' L U'
L' D F2 R' D F' U'
L' D F2 R' D' F' U'
L' D F2 R' D2 F' U'
L' D F2 R' F' U' D
L' D F2 R' F' U' D'
L' D F2 R' F' U' D2
L' D F2 R' F' D U'
L' D F2 R' F' D' U'
L' D F2 R' F' D2 U'
L2 D F2 L R' F' U'
L' D F2 D R' F' U'
L' D F2 D' R' F' U'
L' D F2 D2 R' F' U'
L2 D F2 R' L F' U'
L2 D F2 R' F' L U'
L D F2 R' F' U' F
R' D B' L' F' B U'
R' D B' L' B F' U'
R' D B2 L' F' B2 U'
R' D B2 L' B2 F' U'
R' D' L D F' U' F'
R' D' L F L2 F2 U'
R' D' L F' L2 U' D
R' D' L F' L2 U' D'
R' D' L F' L2 U' D2
R' D' L F' L2 D U'
R' D' L F' L2 D' U'
R' D' L F' L2 D2 U'
R' D' L F' U' D F2
R' D' L F' D U' F2
L2 D' L R' D F' U'
L2 D' L R' D' F' U'
L2 D' L R' D2 F' U'
L2 D' L R' F' U' D
L2 D' L R' F' U' D'
L2 D' L R' F' U' D2
L2 D' L R' F' D U'
L2 D' L R' F' D' U'
L2 D' L R' F' D2 U'
L2 D' L D R' F' U'
L2 D' L D' R' F' U'
L' D' L' R' F' L U'
L2 D' L D2 R' F' U'
R' D' L' D F' U' D
R' D' L' D F' U' D'
R' D' L' D F' U' D2
R' D' L' D F' D U'
R' D' L' D F' D' U'
R' D' L' D F' D2 U'
L2 D' L F R' F' U'
R' D' L' D' F' U' D
R' D' L' D' F' U' D'
R' D' L' D' F' U' D2
R' D' L' D' F' D U'
R' D' L' D' F' D' U'
R' D' L' D' F' D2 U'
L2 D' L F' R' F' U'
R' D' L' D2 F' U' D
R' D' L' D2 F' U' D'
R' D' L' D2 F' U' D2
R' D' L' D2 F' D U'
R' D' L' D2 F' D' U'
R' D' L' D2 F' D2 U'
L2 D' L F2 R' F' U'
R' D' L' F U' D R2
R' D' L' F D U' R2
R' D' L' F2 D F U'
R' D' L' F2 D' F U'
R' D' L' F2 D2 F U'
L2 D' L' R' F' L2 U'
R2 D' L' R F' U' R
L' D' L2 R' F' L2 U'
R' D' L2 D L F' U'
R2 D' L' D R F' U'
R' D' L2 D F' L U'
R' D' L2 D' L F' U'
R' D' L2 D' F' L U'
R' D' L2 D2 L F' U'
R' D' L2 D2 F' L U'
R' D' L2 F L F2 U'
R' D' L2 F' L U' D
R' D' L2 F' L U' D'
R' D' L2 F' L U' D2
R' D' L2 F' L D U'
R' D' L2 F' L D' U'
R' D' L2 F' L D2 U'
R' D' L2 F' D L U'
R' D' L2 F' D' L U'
R2 D' L' F' U' R B
R' D' L2 F' D2 L U'
R D' L' D R2 F' U'
L' D' R F R2 F' U'
L' D' R F' R2 F' U'
L' D' R F2 R2 F' U'
R2 D' R L' F' U' R
L' D' R' L' F' L U'
L' D' R' L2 F' L2 U'
R2 D' R D' L' F U'
L' D' R' D F' U' D
L' D' R' D F' U' D'
L' D' R' D F' U' D2
L' D' R' D F' D U'
L' D' R' D F' D' U'
L' D' R' D F' D2 U'
L' D' R' D' F' U' D
L' D' R' D' F' U' D'
L' D' R' D' F' U' D2
L' D' R' D' F' D U'
L' D' R' D' F' D' U'
L' D' R' D' F' D2 U'
L' D' R' D2 F' U' D
L' D' R' D2 F' U' D'
L' D' R' D2 F' U' D2
L' D' R' D2 F' D U'
L' D' R' D2 F' D' U'
L' D' R' D2 F' D2 U'
L2 D' R' L D F' U'
L' D' R' F U' D R2
L2 D' R' L D' F' U'
L' D' R' F D U' R2
L2 D' R' L D2 F' U'
L2 D' R' L F' U' D
L2 D' R' L F' U' D'
L2 D' R' L F' U' D2
L2 D' R' L F' D U'
L2 D' R' L F' D' U'
L2 D' R' L F' D2 U'
L2 D' R' L' F' L2 U'
L' D' R' F2 D F U'
L' D' R' F2 D' F U'
L' D' R' F2 D2 F U'
L2 D' R' D L F' U'
L2 D' R' D F' L U'
L2 D' R' D' L F' U'
L2 D' R' D' F' L U'
L2 D' R' D2 L F' U'
L2 D' R' D2 F' L U'
L2 D' R' F L F2 U'
L2 D' R' F' L U' D
L2 D' R' F' L U' D'
L2 D' R' F' L U' D2
L2 D' R' F' L D U'
L2 D' R' F' L D' U'
L2 D' R' F' L D2 U'
L2 D' R' F' D L U'
L2 D' R' F' D' L U'
L2 D' R' F' D2 L U'
L D' R' D L2 F' U'
L D' R' D F' L2 U'
L D' R' D2 F' U' F'
L D' R' F' U B2 U2
L D' R' F' U' D2 F2
L D' R' F' D L2 U'
L D' R' F' D2 U' F2
L' D' U' B' D' R' B
L' D' F R' D F' U'
L' D' F R' D' F' U'
L' D' F R' D2 F' U'
L' D' F R' F' U' D
L' D' F R' F' U' D'
L' D' F R' F' U' D2
L' D' F R' F' D U'
L' D' F R' F' D' U'
L' D' F R' F' D2 U'
L2 D' F L R' F' U'
L' D' F D R' F' U'
L' D' F D' R' F' U'
L' D' F D2 R' F' U'
L2 D' F R' L F' U'
L2 D' F R' F' L U'
L' D' F' R' D F' U'
L' D' F' R' D' F' U'
L' D' F' R' D2 F' U'
L' D' F' R' F' U' D
L' D' F' R' F' U' D'
L' D' F' R' F' U' D2
L' D' F' R' F' D U'
L' D' F' R' F' D' U'
L' D' F' R' F' D2 U'
R' D' F' D' L' U' F
L2 D' F' L R' F' U'
L' D' F' D R' F' U'
L' D' F' D' R' F' U'
L' D' F' D2 R' F' U'
L2 D' F' R' L F' U'
L2 D' F' R' F' L U'
L' D' F2 R' D F' U'
L' D' F2 R' D' F' U'
L' D' F2 R' D2 F' U'
L' D' F2 R' F' U' D
L' D' F2 R' F' U' D'
L' D' F2 R' F' U' D2
L' D' F2 R' F' D U'
L' D' F2 R' F' D' U'
L' D' F2 R' F' D2 U'
L2 D' F2 L R' F' U'
L' D' F2 D R' F' U'
L' D' F2 D' R' F' U'
L' D' F2 D2 R' F' U'
L2 D' F2 R' L F' U'
L2 D' F2 R' F' L U'
R' D' B' L' F' B U'
R' D' B' L' B F' U'
R' D' B2 L' F' B2 U'
R' D' B2 L' B2 F' U'
R' D2 L D F' U' F'
R' D2 L F L2 F2 U'
R' D2 L F' L2 U' D
R' D2 L F' L2 U' D'
R' D2 L F' L2 U' D2
R' D2 L F' L2 D U'
R' D2 L F' L2 D' U'
R' D2 L F' L2 D2 U'
R' D2 L F' U' D F2
R' D2 L F' D U' F2
L2 D2 L R' D F' U'
L2 D2 L R' D' F' U'
L2 D2 L R' D2 F' U'
L2 D2 L R' F' U' D
L2 D2 L R' F' U' D'
L2 D2 L R' F' U' D2
L2 D2 L R' F' D U'
L2 D2 L R' F' D' U'
L2 D2 L R' F' D2 U'
L2 D2 L D R' F' U'
L2 D2 L D' R' F' U'
L2 D2 L D2 R' F' U'
L' D2 L' R' F' L U'
L2 D2 L F R' F' U'
R' D2 L' D F' U' D
R' D2 L' D F' U' D'
R' D2 L' D F' U' D2
R' D2 L' D F' D U'
R' D2 L' D F' D' U'
R' D2 L' D F' D2 U'
L2 D2 L F' R' F' U'
R' D2 L' D' F' U' D
R' D2 L' D' F' U' D'
R' D2 L' D' F' U' D2
R' D2 L' D' F' D U'
R' D2 L' D' F' D' U'
R' D2 L' D' F' D2 U'
L2 D2 L F2 R' F' U'
R' D2 L' D2 F' U' D
R' D2 L' D2 F' U' D'
R' D2 L' D2 F' U' D2
R' D2 L' D2 F' D U'
R' D2 L' D2 F' D' U'
R' D2 L' D2 F' D2 U'
R' D2 L' F U' D R2
R' D2 L' F D U' R2
R' D2 L' F2 D F U'
R' D2 L' F2 D' F U'
R' D2 L' F2 D2 F U'
L2 D2 L' R' F' L2 U'
R2 D2 L' R D F U'
R2 D2 L' R D' F U'
R2 D2 L' R D2 F U'
R2 D2 L' R F U' D
R2 D2 L' R F U' D'
R2 D2 L' R F U' D2
R2 D2 L' R F D U'
R2 D2 L' R F D' U'
R2 D2 L' R F D2 U'
R2 D2 L' R' F R2 U'
R2 D2 L' R2 F R' U'
L' D2 L2 R' F' L2 U'
R' D2 L2 D L F' U'
R' D2 L2 D F' L U'
R2 D2 L' D R F U'
R' D2 L2 D' L F' U'
R' D2 L2 D' F' L U'
R2 D2 L' D' R F U'
R' D2 L2 D2 L F' U'
R' D2 L2 D2 F' L U'
R2 D2 L' D2 R F U'
R' D2 L2 F L F2 U'
R' D2 L2 F' L U' D
R' D2 L2 F' L U' D'
R' D2 L2 F' L U' D2
R' D2 L2 F' L D U'
R' D2 L2 F' L D' U'
R' D2 L2 F' L D2 U'
R' D2 L2 F' D L U'
R' D2 L2 F' D' L U'
R' D2 L2 F' D2 L U'
R D2 L' U2 L' B U
R D2 L' U2 B L' U
L' D2 R F R2 F' U'
L' D2 R F' R2 F' U'
L' D2 R F2 R2 F' U'
R2 D2 R L' D F U'
R2 D2 R L' D' F U'
R2 D2 R L' D2 F U'
R2 D2 R L' F U' D
R2 D2 R L' F U' D'
R2 D2 R L' F U' D2
R2 D2 R L' F D U'
R2 D2 R L' F D' U'
R2 D2 R L' F D2 U'
L' D2 R' L' F' L U'
L' D2 R' L2 F' L2 U'
L' D2 R' D F' U' D
L' D2 R' D F' U' D'
