R2 U2 F2 B
F' R2 B U2
R2 U2 B F2
R2 U2 F2 D B
R2 U2 F2 D' B
R2 U2 F2 D2 B
R2 U2 F2 B D
R2 U2 F2 B D'
R2 U2 F2 B D2
R2 U2 B F2 D
R2 U2 B F2 D'
R2 U2 B F2 D2
B' R2 U2 F2 B
B' R2 U2 B F2
R U2 F2 L' B'
B2 R2 U2 F2 B
B2 R2 U2 B F2
F' R2 D B U2
B R2 U2 F2 B
B R2 U2 B F2
F' R2 D' B U2
F' R2 D2 B U2
F R2 F2 U2 F'
F2 R2 F U2 F'
F' R2 B U2 D
F' R2 B U2 D'
F' R2 B U2 D2
F' R2 B D U2
F' R2 B D' U2
F' R2 B D2 U2
R2 D2 B2 U2 B'
F' U2 D2 L2 F'
F' U2 D2 F' L2
F' U2 F' D2 L2
R2 F U2 F B
R2 F U2 B F
R2 F' U2 F' B
R2 F' U2 B F'
D2 F' B2 U2 L2
U2 F2 D2 L2 B'
F' D2 U2 L2 F'
F' D2 U2 F' L2
F' B R2 B U2
R2 B' U2 F2 B2
R2 B' U2 B2 F2
B' F' R2 B U2
F' B' R2 B U2
B2 F' R2 B U2
B F' R2 B U2
R2 B2 U2 F2 B'
R2 B2 U2 B' F2
F' B2 R2 B U2
D2 B2 F' U2 L2
R2 U2 R2 B R2 F2 B
R2 U2 R2 B R2 B F2
R2 U2 R2 B' R2 F2 B
R2 U2 R2 B' R2 B F2
R2 U2 R2 B2 R2 F2 B
R2 U2 R2 B2 R2 B F2
D2 R' B2 R F' U2 L2
D2 R' B2 R' U2 L2 B
D2 R' B2 R' U2 B L2
F' R' B2 R U2 L F'
F' R' B2 R U2 F' L
F' R' B2 R2 U2 L F
R2 U2 D F D' F2 B
R2 U2 D F D' B F2
R2 U2 D F B D' F2
R2 U2 D F' D' F2 B
R2 U2 D F' D' B F2
R2 U2 D F' B D' F2
R2 U2 D F2 D' F2 B
R2 U2 D F2 D' B F2
R2 U2 D F2 B D' F2
R2 U2 D B U' R2 U
R2 U2 D B D' F2 D
R2 U2 D B D' F2 D'
R2 U2 D B D' F2 D2
R2 U2 D B F D' F2
R2 U2 D B F' D' F2
R2 U2 D B F2 D' F2
R2 U2 D B2 D' F2 B'
R2 U2 D B2 D' B' F2
F2 R' B2 F U2 L F'
F2 R' B2 F U2 F' L
B' R2 L U2 F2 B R
B' R2 L U2 B F2 R
F' R2 L D L' B U2
F' R2 L D B L' U2
F' R2 L D' L' B U2
F' R2 L D' B L' U2
F' R2 L D2 L' B U2
R2 U2 D' F D F2 B
R2 U2 D' F D B F2
R2 U2 D' F B D F2
F' R2 L D2 B L' U2
B2 R2 L U2 F2 B R
B2 R2 L U2 B F2 R
R2 U2 D' F' D F2 B
R2 U2 D' F' D B F2
R2 U2 D' F' B D F2
R2 U2 D' F2 D F2 B
R2 U2 D' F2 D B F2
R2 U2 D' F2 B D F2
U2 R2 L U2 F2 B R2
U2 R2 L U2 B R2 F2
U2 R2 L U2 B F2 R2
R2 U2 D' B U L2 U'
R2 U2 D' B D F2 D
R2 U2 D' B D F2 D'
R2 U2 D' B D F2 D2
R2 U2 D' B F D F2
R2 U2 D' B F' D F2
R2 U2 D' B F2 D F2
F' R2 L B L' U2 D
F' R2 L B L' U2 D'
F' R2 L B L' U2 D2
F' R2 L B L' D U2
F' R2 L B L' D' U2
F' R2 L B L' D2 U2
F' R2 L B D L' U2
F' R2 L B D' L' U2
F' R2 L B D2 L' U2
F' R2 L B' L' B2 U2
R2 U2 D' B2 D F2 B'
R2 U2 D' B2 D B' F2
B R2 L U2 F2 B R
B R2 L U2 B F2 R
F R' B2 F2 U2 L F'
F R' B2 F2 U2 F' L
F' R2 L' D L B U2
F' R2 L' D' L B U2
F' R2 L' D2 L B U2
R2 U2 D2 F D2 F2 B
R2 U2 D2 F D2 B F2
R2 U2 D2 F' D2 F2 B
R2 U2 D2 F' D2 B F2
R2 U2 D2 F2 D2 F2 B
R2 U2 D2 F2 D2 B F2
U2 R2 L' U2 F2 B R2
U2 R2 L' U2 B R2 F2
R2 U2 D2 B R2 F' R2
U2 R2 L' U2 B F2 R2
R2 U2 D2 B U2 B U2
R2 U2 F L B L' F
R2 U2 F R F R' B
F' R2 L2 U2 D2 R2 F'
D2 R2 L2 D2 F2 B R2
D2 R2 L2 D2 B R2 F2
D2 R2 L2 D2 B F2 R2
L' U2 F' L R2 B U2
F' R2 L2 D2 U2 R2 F'
F' R2 L2 D2 B U2 R2
U2 R2 L2 U2 F2 B R2
U2 R2 L2 U2 B R2 F2
U2 R2 L2 U2 B F2 R2
D2 R2 L2 B D2 R2 F'
R2 U2 F D F D B
R2 U2 F D F D' B
R2 U2 F D F D2 B
R2 U2 F D F B D
R2 U2 F D F B D'
R2 U2 F D F B D2
R2 U2 F D B D F
R2 U2 F D B D' F
R2 U2 F D B D2 F
R2 U2 F D B F D
R2 U2 F D B F D'
R2 U2 F D B F D2
F' R2 L2 B L2 U2 D
F' R2 L2 B L2 U2 D'
F' R2 L2 B L2 U2 D2
F' R2 L2 B L2 D U2
F' R2 L2 B L2 D' U2
F' R2 L2 B L2 D2 U2
F R2 L' F2 L U2 F
R2 U2 F D' F D B
R2 U2 F D' F D' B
R2 U2 F D' F D2 B
R2 U2 F D' F B D
R2 U2 F D' F B D'
R2 U2 F D' F B D2
F' R2 L2 B U2 D2 R2
R2 U2 F D' B D F
R2 U2 F D' B D' F
R2 U2 F D' B D2 F
R2 U2 F D' B F D
R2 U2 F D' B F D'
R2 U2 F D' B F D2
F' R2 L2 B D2 U2 R2
L' U2 F' R2 L B U2
F' R2 L2 B' L2 B2 U2
R2 U2 F D2 F D B
R2 U2 F D2 F D' B
R2 U2 F D2 F D2 B
R2 U2 F D2 F B D
R2 U2 F D2 F B D'
R2 U2 F D2 F B D2
R2 U2 F D2 B D F
R2 U2 F D2 B D' F
R2 U2 F D2 B D2 F
R2 U2 F D2 B F D
R2 U2 F D2 B F D'
R2 U2 F D2 B F D2
R2 U2 F B R F R'
F' R2 L2 B2 L2 U2 F
R2 U2 F B R2 F R2
R2 U2 F B D F D
R2 U2 F B D F D'
R2 U2 F B D F D2
R2 U2 F B D' F D
R2 U2 F B D' F D'
R2 U2 F B D' F D2
R2 U2 F B D2 F D
R2 U2 F B D2 F D'
R2 U2 F B D2 F D2
B' R2 U L U F2 B
B' R2 U L U B F2
L2 U2 F' L2 R2 B U2
R2 U2 F B2 D F B'
B' R2 U L' U F2 B
B' R2 U L' U B F2
R2 U2 F B2 D B' F
R2 U2 F B2 D' F B'
R2 U2 F B2 D' B' F
R2 U2 F B2 D2 F B'
R2 U2 F B2 D2 B' F
R2 U2 F' L B L' F'
B' R2 U L2 U F2 B
B' R2 U L2 U B F2
R2 U2 F' L' F' L B
B2 R2 U L U F2 B
B2 R2 U L U B F2
L2 U2 F' R2 L2 B U2
R2 U2 F' L2 F' L2 B
R2 U2 F' L2 F' B L2
R2 U2 F' L2 B L2 F'
R2 U2 F' L2 B F' L2
B2 R2 U L' U F2 B
B2 R2 U L' U B F2
L2 U2 F' R2 B L2 U2
F' R2 U R2 U D F'
F' R2 U R2 U D' F'
F' R2 U R2 U D2 F'
F' R2 U R2 U F' D
F' R2 U R2 U F' D'
F' R2 U R2 U F' D2
B2 R2 U L2 U F2 B
B2 R2 U L2 U B F2
F' R2 U R2 D U F'
F' R2 U R2 D' U F'
F' R2 U R2 D2 U F'
F' R2 U D R2 U F'
F' R2 U D' R2 U F'
F' R2 U D2 R2 U F'
F R2 L2 F2 L2 U2 F
B R2 U L U F2 B
B R2 U L U B F2
R U2 F' L' F' B' L'
F R2 L2 F2 B' L2 U2
R U2 F' L' B' F' L'
B R2 U L' U F2 B
B R2 U L' U B F2
R2 U2 F' D F' D B
R2 U2 F' D F' D' B
R2 U2 F' D F' D2 B
R2 U2 F' D F' B D
R2 U2 F' D F' B D'
R2 U2 F' D F' B D2
R2 U2 F' D B D F'
R2 U2 F' D B D' F'
R2 U2 F' D B D2 F'
R2 U2 F' D B F' D
R2 U2 F' D B F' D'
R2 U2 F' D B F' D2
R' U2 F2 U2 R' U2 B
F R2 L2 B' L2 F2 U2
B R2 U L2 U F2 B
B R2 U L2 U B F2
R2 U2 F' D' F' D B
R2 U2 F' D' F' D' B
R2 U2 F' D' F' D2 B
R2 U2 F' D' F' B D
R2 U2 F' D' F' B D'
R2 U2 F' D' F' B D2
F R2 L2 B' F2 L2 U2
R2 U2 F' D' B D F'
R2 U2 F' D' B D' F'
R2 U2 F' D' B D2 F'
R2 U2 F' D' B F' D
R2 U2 F' D' B F' D'
R2 U2 F' D' B F' D2
R2 U2 F' D2 F' D B
R2 U2 F' D2 F' D' B
R2 U2 F' D2 F' D2 B
R2 U2 F' D2 F' B D
R2 U2 F' D2 F' B D'
R2 U2 F' D2 F' B D2
R2 U2 F' D2 B D F'
R2 U2 F' D2 B D' F'
R2 U2 F' D2 B D2 F'
R2 U2 F' D2 B F' D
R2 U2 F' D2 B F' D'
R2 U2 F' D2 B F' D2
R2 U2 F' B L' F' L
R2 U2 F' B L2 F' L2
R2 U2 F' B D F' D
R2 U2 F' B D F' D'
R2 U2 F' B D F' D2
R2 U2 F' B D' F' D
R2 U2 F' B D' F' D'
R2 U2 F' B D' F' D2
R2 U2 F' B D2 F' D
R2 U2 F' B D2 F' D'
R2 U2 F' B D2 F' D2
B' R2 U' L U' F2 B
B' R2 U' L U' B F2
R' U2 F2 D2 B2 L B'
F' R2 U' L U B U2
R2 U2 F' B2 D F' B'
R2 U2 F' B2 D B' F'
R2 U2 F' B2 D' F' B'
R2 U2 F' B2 D' B' F'
R2 U2 F' B2 D2 F' B'
R2 U2 F' B2 D2 B' F'
B' R2 U' L' U' F2 B
B' R2 U' L' U' B F2
F' R2 U' L' U B U2
R2 U2 F2 L D L' B
R2 U2 F2 L D B L'
R2 U2 F2 L D' L' B
R2 U2 F2 L D' B L'
R2 U2 F2 L D2 L' B
R2 U2 F2 L D2 B L'
R2 U2 F2 L B L' D
R2 U2 F2 L B L' D'
R2 U2 F2 L B L' D2
R2 U2 F2 L B D L'
R2 U2 F2 L B D' L'
R2 U2 F2 L B D2 L'
R2 U2 F2 L B' L' B2
B' R2 U' L2 U' F2 B
B' R2 U' L2 U' B F2
F' R2 U' L2 U B U2
R2 U2 F2 L' D L B
R2 U2 F2 L' D' L B
R2 U2 F2 L' D2 L B
R' U2 F2 B2 D2 L B'
B2 R2 U' L U' F2 B
B2 R2 U' L U' B F2
R U2 F' D F' L' B'
R2 U2 F2 L2 B L2 D
R2 U2 F2 L2 B L2 D'
R2 U2 F2 L2 B L2 D2
R2 U2 F2 L2 B' L2 B2
B2 R2 U' L' U' F2 B
B2 R2 U' L' U' B F2
R U2 F' D' F' L' B'
B2 R2 U' L2 U' F2 B
B2 R2 U' L2 U' B F2
R U2 F' D2 F' L' B'
R2 U2 F2 R' D R B
R2 U2 F2 R' D' R B
R2 U2 F2 R' D2 R B
R2 U2 F2 R' B R B
R2 U2 F2 R' B' R B
R2 U2 F2 R' B2 R B
R2 U2 F2 R2 B R2 B
R2 U2 F2 R2 B' R2 B
B' R2 U' D' L2 U' B
R2 U2 F2 R2 B2 R2 B
R2 U2 F2 U' L U B
R2 U2 F2 U' L' U B
R2 U2 F2 U' L2 U B
R U2 F2 L B L2 B'
R U2 F2 L B' L2 B'
R U2 F2 L B2 L2 B'
R U2 F2 L' R' B' R
R U2 F2 L' R2 B' R2
L2 U2 F2 D2 L2 R2 B'
R U2 F2 L' D B' D
R U2 F2 L' D B' D'
R U2 F2 L' D B' D2
L2 U2 F2 D2 L2 B' R2
R U2 F2 L' D' B' D
R U2 F2 L' D' B' D'
R U2 F2 L' D' B' D2
R2 U2 F2 U2 F U2 B
B R2 U' L U' F2 B
B R2 U' L U' B F2
R U2 F2 L' D2 B' D
R U2 F2 L' D2 B' D'
R U2 F2 L' D2 B' D2
R2 U2 F2 U2 F' U2 B
L2 U2 F2 D2 R2 L2 B'
R2 U2 F2 U2 F2 U2 B
B2 R2 U' D' L2 U' B
R U2 F2 L' B2 D B
R U2 F2 L' B2 D' B
R U2 F2 L' B2 D2 B
R2 U2 F2 D L B L'
R2 U2 F2 D L2 B L2
B R2 U' L' U' F2 B
B R2 U' L' U' B F2
R2 U2 F2 D B2 D B'
R2 U2 F2 D B2 D' B'
R2 U2 F2 D B2 D2 B'
R2 U2 F2 D' L B L'
R2 U2 F2 D' L2 B L2
B R2 U' L2 U' F2 B
B R2 U' L2 U' B F2
R2 U2 F2 D' B2 D B'
R2 U2 F2 D' B2 D' B'
R2 U2 F2 D' B2 D2 B'
R2 U2 F2 D2 L B L'
R U2 F2 R' L' B' R
U R2 U F2 D' L2 B
U R2 U F2 D' B L2
R2 U2 F2 D2 L2 B L2
U R2 U F2 B D' L2
R2 U2 F2 D2 B2 D B'
R2 U2 F2 D2 B2 D' B'
R2 U2 F2 D2 B2 D2 B'
R2 U2 F2 B L D L'
R2 U2 F2 B L D' L'
R2 U2 F2 B L D2 L'
R U2 F2 R2 L' B' R2
R2 U2 F2 B L' D L
R2 U2 F2 B L' D' L
R2 U2 F2 B L' D2 L
R2 U2 F2 B R D R'
R2 U2 F2 B R D' R'
R2 U2 F2 B R D2 R'
R2 U2 F2 B R' D R
R2 U2 F2 B R' D' R
R2 U2 F2 B R' D2 R
U R2 U B F2 D' L2
R2 U2 F2 B' L B2 L'
R2 U2 F2 B' L2 B2 L2
R2 U2 F2 B' R' B2 R
R2 U2 F2 B' R2 B2 R2
B' R2 U2 L B L' F2
R2 U2 F2 B2 R' B' R
R2 U2 F2 B2 R2 B' R2
D2 R2 U2 L2 D2 F2 B
D2 R2 U2 L2 D2 B F2
R2 U2 F2 B2 D B' D
R2 U2 F2 B2 D B' D'
R2 U2 F2 B2 D B' D2
R2 U2 F2 B2 D' B' D
R2 U2 F2 B2 D' B' D'
R2 U2 F2 B2 D' B' D2
R2 U2 F2 B2 D2 B' D
R2 U2 F2 B2 D2 B' D'
R2 U2 F2 B2 D2 B' D2
B' R2 U2 L' F2 L B
B R2 U' D' L2 U' B
B' R2 U2 L2 F2 L2 B
B' R2 U2 L2 F2 B L2
B' R2 U2 L2 B L2 F2
B' R2 U2 L2 B F2 L2
R2 U2 B L' F' L F'
R2 U2 B L' F2 L D
R2 U2 B L' F2 L D'
R2 U2 B L' F2 L D2
R2 U2 B L' F2 D L
R U2 F2 D L' D B'
R2 U2 B L' F2 D' L
R U2 F2 D L' D' B'
R U2 F2 D L' D2 B'
R2 U2 B L' F2 D2 L
R U2 F2 D L' B' D
R U2 F2 D L' B' D'
R U2 F2 D L' B' D2
B' R2 U2 R F2 R' B
R U2 F2 D B L' B'
R U2 F2 D B' L' B'
B2 R2 U2 L B L' F2
R U2 F2 D B2 L' B'
R2 U2 B L2 F' L2 F'
R2 U2 B L2 F2 L2 D
R2 U2 B L2 F2 L2 D'
R2 U2 B L2 F2 L2 D2
R U2 F2 D' L' D B'
R U2 F2 D' L' D' B'
R U2 F2 D' L' D2 B'
R U2 F2 D' L' B' D
R U2 F2 D' L' B' D'
R U2 F2 D' L' B' D2
L U2 F2 D2 L2 R B'
L U2 F2 D2 L2 B' R
L U2 F2 D2 R L2 B'
R U2 F2 D' B L' B'
R U2 F2 D' B' L' B'
B2 R2 U2 L' F2 L B
R U2 F2 D' B2 L' B'
R2 U2 B R F R' F
R U2 F2 D2 L' D B'
R U2 F2 D2 L' D' B'
R U2 F2 D2 L' D2 B'
R U2 F2 D2 L' B' D
R U2 F2 D2 L' B' D'
R U2 F2 D2 L' B' D2
R2 U2 B R F2 R' D
R2 U2 B R F2 R' D'
R2 U2 B R F2 R' D2
R2 U2 B R F2 D R'
R2 U2 B R F2 D' R'
R2 U2 B R F2 D2 R'
F R2 U' D R2 U' F
F' R2 U2 R2 F R2 F2
R U2 F2 D2 B L' B'
F' R2 U2 R2 F' R2 D
F' R2 U2 R2 F' R2 D'
F' R2 U2 R2 F' R2 D2
R U2 F2 D2 B' L' B'
F' R2 U2 R2 F2 R2 F
R U2 F2 D2 B2 L' B'
B2 R2 U2 L2 F2 L2 B
B2 R2 U2 L2 F2 B L2
B2 R2 U2 L2 B L2 F2
B2 R2 U2 L2 B F2 L2
R U2 F2 B L' D B'
R U2 F2 B L' D' B'
R U2 F2 B L' D2 B'
R U2 F2 B L' B' D
R U2 F2 B L' B' D'
R U2 F2 B L' B' D2
F' R2 U2 D R2 F' R2
R U2 F2 B D L' B'
B' R2 U2 D B D' F2
R U2 F2 B D' L' B'
R U2 F2 B D2 L' B'
B2 R2 U2 R F2 R' B
R U2 F2 B' L' D B'
R U2 F2 B' L' D' B'
R U2 F2 B' L' D2 B'
R U2 F2 B' L' B' D
R U2 F2 B' L' B' D'
R U2 F2 B' L' B' D2
R2 U2 B R2 F R2 F
R2 U2 B R2 F2 R2 D
R2 U2 B R2 F2 R2 D'
R2 U2 B R2 F2 R2 D2
F' R2 U2 D' R2 F' R2
B' R2 U2 D' B D F2
R2 U2 B U L U' F2
R U2 F2 B' D L' B'
R2 U2 B U L' U' F2
R U2 F2 B' D' L' B'
R2 U2 B U L2 U' F2
R U2 F2 B' D2 L' B'
R U2 F2 B2 L' D B'
R U2 F2 B2 L' D' B'
R U2 F2 B2 L' D2 B'
R U2 F2 B2 L' B' D
R U2 F2 B2 L' B' D'
R U2 F2 B2 L' B' D2
R2 U2 B U D' L2 U'
F' R2 U2 D2 R2 F' R2
R U2 F2 B2 D L' B'
R U2 F2 B2 D' L' B'
R U2 F2 B2 D2 L' B'
R2 U2 B U' R U F2
R2 U2 B U' R' U F2
R2 U2 B U' R2 U F2
R2 U2 B U' D R2 U
F' R2 U2 F R2 F' R2
B' R2 U2 F D F B
B' R2 U2 F D B F
F' R2 U2 F U2 B U2
B' R2 U2 F D' F B
B' R2 U2 F D' B F
B' R2 U2 F D2 F B
B' R2 U2 F D2 B F
B' R2 U2 F B D F
B' R2 U2 F B D' F
B' R2 U2 F B D2 F
B2 R2 U2 D B D' F2
F' R2 U2 F' R2 F' R2
R2 U2 B U2 D2 B2 U2
B' R2 U2 F' D F' B
B' R2 U2 F' D B F'
F' R2 U2 F' U2 B U2
B' R2 U2 F' D' F' B
B' R2 U2 F' D' B F'
B' R2 U2 F' D2 F' B
B' R2 U2 F' D2 B F'
R2 U2 B U2 B U2 F2
B' R2 U2 F' B D F'
B' R2 U2 F' B D' F'
B' R2 U2 F' B D2 F'
R2 U2 B U2 B' U2 F2
R U2 B L' F2 B' L'
R2 U2 B U2 B2 U2 F2
B' R2 U2 F2 L B L'
R U2 B L' B' F2 L'
B2 R2 U2 D' B D F2
B' R2 U2 F2 L2 B L2
B R2 U2 L B L' F2
F' R2 U2 F2 R2 F' R2
R2 U2 B D U' R2 U
R2 U2 B D F D' F2
B' R2 U2 F2 D B D
B' R2 U2 F2 D B D'
B' R2 U2 F2 D B D2
F' R2 U2 F2 U2 B U2
D2 R2 U2 B' L2 F B2
D2 R2 U2 B' L2 B2 F
R2 U2 B D F' D' F2
B' R2 U2 F2 D' B D
B' R2 U2 F2 D' B D'
B' R2 U2 F2 D' B D2
B' R2 U2 F2 D2 B D
B' R2 U2 F2 D2 B D'
B' R2 U2 F2 D2 B D2
R2 U2 B D F2 D' F2
B' R2 U2 F2 B2 D B'
B' R2 U2 F2 B2 D' B'
B' R2 U2 F2 B2 D2 B'
B' R2 U2 B L' F2 L
B R2 U2 L' F2 L B
B' R2 U2 B L2 F2 L2
B' R2 U2 B R F2 R'
B' R2 U2 B R2 F2 R2
R2 U2 B D' U L2 U'
R2 U2 B D' F D F2
R2 U2 B D' F' D F2
B2 R2 U2 F D F B
R2 U2 B D' F2 D F2
B2 R2 U2 F D B F
B2 R2 U2 F D' F B
B2 R2 U2 F D' B F
B' R2 U2 B F D F
B' R2 U2 B F D' F
B' R2 U2 B F D2 F
B2 R2 U2 F D2 F B
B' R2 U2 B F' D F'
B' R2 U2 B F' D' F'
B' R2 U2 B F' D2 F'
B2 R2 U2 F D2 B F
B2 R2 U2 F B D F
B2 R2 U2 F B D' F
B2 R2 U2 F B D2 F
B R2 U2 L2 F2 L2 B
B R2 U2 L2 F2 B L2
B R2 U2 L2 B L2 F2
B R2 U2 L2 B F2 L2
R2 U2 B D2 U2 B2 U2
R2 U2 B D2 F D2 F2
R2 U2 B D2 F' D2 F2
B2 R2 U2 F' D F' B
B2 R2 U2 F' D B F'
R2 U2 B D2 F2 D2 F2
B2 R2 U2 F' D' F' B
B2 R2 U2 F' D' B F'
B2 R2 U2 F' D2 F' B
B2 R2 U2 F' D2 B F'
F' R2 U2 B' D2 F2 B
F' R2 U2 B' D2 B F2
B2 R2 U2 F' B D F'
B2 R2 U2 F' B D' F'
B2 R2 U2 F' B D2 F'
B2 R2 U2 F2 L B L'
B R2 U2 R F2 R' B
B2 R2 U2 F2 L2 B L2
R2 U2 B F R F R'
R2 U2 B F R2 F R2
R2 U2 B F D F D
R2 U2 B F D F D'
R2 U2 B F D F D2
B2 R2 U2 F2 D B D
B2 R2 U2 F2 D B D'
B2 R2 U2 F2 D B D2
R2 U2 B F D' F D
R2 U2 B F D' F D'
R2 U2 B F D' F D2
R2 U2 B F D2 F D
R2 U2 B F D2 F D'
R2 U2 B F D2 F D2
B2 R2 U2 F2 D' B D
B2 R2 U2 F2 D' B D'
B2 R2 U2 F2 D' B D2
B2 R2 U2 F2 D2 B D
B2 R2 U2 F2 D2 B D'
B2 R2 U2 F2 D2 B D2
B' R2 U2 B2 F2 D B'
B' R2 U2 B2 F2 D' B'
B' R2 U2 B2 F2 D2 B'
R2 U2 B F' L' F' L
R2 U2 B F' L2 F' L2
B2 R2 U2 F2 B2 D B'
B2 R2 U2 F2 B2 D' B'
B2 R2 U2 F2 B2 D2 B'
B2 R2 U2 B L' F2 L
U2 R2 U2 F B R2 F
B2 R2 U2 B L2 F2 L2
B2 R2 U2 B R F2 R'
B2 R2 U2 B R2 F2 R2
R2 U2 B F' D F' D
R2 U2 B F' D F' D'
R2 U2 B F' D F' D2
R2 U2 B F' D' F' D
R2 U2 B F' D' F' D'
R2 U2 B F' D' F' D2
R2 U2 B F' D2 F' D
R2 U2 B F' D2 F' D'
R2 U2 B F' D2 F' D2
R2 U2 B F2 L D L'
R2 U2 B F2 L D' L'
R2 U2 B F2 L D2 L'
R2 U2 B F2 L' D L
R2 U2 B F2 L' D' L
R2 U2 B F2 L' D2 L
B2 R2 U2 B F D F
R2 U2 B F2 R D R'
B2 R2 U2 B F D' F
R2 U2 B F2 R D' R'
B2 R2 U2 B F D2 F
R2 U2 B F2 R D2 R'
B2 R2 U2 B F' D F'
B2 R2 U2 B F' D' F'
B2 R2 U2 B F' D2 F'
R2 U2 B F2 R' D R
R2 U2 B F2 R' D' R
F' R2 D L B L' U2
R2 U2 B F2 R' D2 R
B R2 U2 D B D' F2
U2 R2 U2 F2 B R2 D
U2 R2 U2 F2 B R2 D'
U2 R2 U2 F2 B R2 D2
U2 R2 U2 F2 B' R2 B2
U2 R2 U2 F2 B2 R2 B'
R2 U2 B' L B2 L' F2
U2 R2 U2 B R' F2 R'
U2 R2 U2 B R2 F2 D
U2 R2 U2 B R2 F2 D'
U2 R2 U2 B R2 F2 D2
B R2 U2 D' B D F2
B2 R2 U2 B2 F2 D B'
B2 R2 U2 B2 F2 D' B'
B2 R2 U2 B2 F2 D2 B'
F' R2 D L2 B L2 U2
U2 R2 U2 B F R2 F
U2 R2 U2 B F2 R2 D
U2 R2 U2 B F2 R2 D'
U2 R2 U2 B F2 R2 D2
R2 U2 B' L' F2 L B2
U2 R2 U2 B' R2 F2 B2
U2 R2 U2 B' R2 B2 F2
R2 U2 B' L2 F2 L2 B2
U2 R2 U2 B' F2 R2 B2
R2 U2 B' L2 F2 B2 L2
R2 U2 B' L2 B2 L2 F2
R2 U2 B' L2 B2 F2 L2
B R2 U2 F D F B
B R2 U2 F D B F
B R2 U2 F D' F B
B R2 U2 F D' B F
U2 R2 U2 B2 R2 F2 B'
U2 R2 U2 B2 R2 B' F2
B R2 U2 F D2 F B
B R2 U2 F D2 B F
D' R2 D R2 F' U2 F'
B R2 U2 F B D F
B R2 U2 F B D' F
B R2 U2 F B D2 F
U2 R2 U2 B2 F2 R2 B'
R2 U2 B' R F2 R' B2
B R2 U2 F' D F' B
B R2 U2 F' D B F'
B R2 U2 F' D' F' B
B R2 U2 F' D' B F'
B R2 U2 F' D2 F' B
B R2 U2 F' D2 B F'
B R2 U2 F' B D F'
B R2 U2 F' B D' F'
B R2 U2 F' B D2 F'
F R2 U2 D F D B2
B R2 U2 F2 L B L'
B R2 U2 F2 L2 B L2
R2 U2 B' R' B2 R F2
B R2 U2 F2 D B D
B R2 U2 F2 D B D'
B R2 U2 F2 D B D2
B R2 U2 F2 D' B D
B R2 U2 F2 D' B D'
B R2 U2 F2 D' B D2
F' R2 D U R2 U F'
F R2 U2 D' F D' B2
B R2 U2 F2 D2 B D
B R2 U2 F2 D2 B D'
B R2 U2 F2 D2 B D2
B R2 U2 F2 B2 D B'
B R2 U2 F2 B2 D' B'
B R2 U2 F2 B2 D2 B'
B R2 U2 B L' F2 L
B R2 U2 B L2 F2 L2
R2 U2 B' R2 F2 R2 B2
B R2 U2 B R F2 R'
R2 U2 B' R2 F2 B2 R2
B R2 U2 B R2 F2 R2
R2 U2 B' R2 B2 R2 F2
R2 U2 B' R2 B2 F2 R2
F R2 U2 D2 F B2 D
F R2 U2 D2 F B2 D'
F R2 U2 D2 F B2 D2
B R2 U2 B F D F
B R2 U2 B F D' F
B R2 U2 B F D2 F
B R2 U2 B F' D F'
B R2 U2 B F' D' F'
B R2 U2 B F' D2 F'
F R2 U2 D2 B2 D F
F R2 U2 D2 B2 D' F
F R2 U2 D2 B2 D2 F
F R2 U2 D2 B2 F D
F R2 U2 D2 B2 F D'
F R2 U2 D2 B2 F D2
F R2 U2 F L2 B' L2
F' R2 D U2 R2 F' R2
R U2 B F2 L' D B'
R U2 B F2 L' D' B'
R U2 B F2 L' D2 B'
R U2 B F2 L' B' D
R U2 B F2 L' B' D'
R U2 B F2 L' B' D2
B' R2 D U2 B D' F2
F R2 U2 F U2 F U2
R U2 B F2 D L' B'
R U2 B F2 D' L' B'
R U2 B F2 D2 L' B'
B R2 U2 B2 F2 D B'
B R2 U2 B2 F2 D' B'
B R2 U2 B2 F2 D2 B'
R U2 B' L' F2 B' L'
R U2 B' L' B' F2 L'
B2 R2 D U2 B D' F2
F R2 U2 B D2 F B2
F R2 U2 B D2 B2 F
U R2 U2 F2 D B R2
F R2 U2 B' D2 F B2
F R2 U2 B' D2 B2 F
U R2 U2 F2 B D R2
F2 R2 D F U2 D F'
F2 R2 D F U2 D' F'
F2 R2 D F U2 D2 F'
F2 R2 D F U2 F' D
F2 R2 D F U2 F' D'
F2 R2 D F U2 F' D2
F2 R2 D F D U2 F'
F2 R2 D F D' U2 F'
F2 R2 D F D2 U2 F'
F2 R2 D F B U2 F'
F2 R2 D F B' U2 F'
F2 R2 D F B2 U2 F'
F' R2 D B' U2 D2 F2
F' R2 D B' D2 U2 F2
F R2 U2 B2 D2 F B2
F R2 U2 B2 D2 B2 F
U R2 U2 B F2 D R2
F' R2 D B2 D B' U2
F' R2 D B2 D' B' U2
F' R2 D B2 D2 B' U2
R2 U2 B' F2 L B2 L'
R2 U2 B' F2 L2 B2 L2
R2 U2 B' F2 R' B2 R
R2 U2 B' F2 R2 B2 R2
F' R2 D' L B L' U2
F2 R2 D B F U2 F'
R' U2 B2 F2 D2 L B'
F2 R2 D B' F U2 F'
R2 U2 B2 L' F2 L B'
F' R2 D' L2 B L2 U2
B R2 D U2 B D' F2
F2 R2 D B2 F U2 F'
R2 U2 B2 R F2 R' B'
R2 U2 B2 R' B' R F2
