D2 L' F R B'
D2 L' F B' R
D2 L' B' F R
F R F' L' B'
L' F R F' B'
L' F R B' F'
L' F B' R F'
L' B' F R F'
B D2 L' R F B' R
B D2 L' R B' F R
B D2 L' R' F R B'
B D2 L' R' F B' R
B D2 L' R' B' F R
B D2 L' R2 F R B'
B D2 L' R2 F B' R
B D2 L' R2 B' F R
B D2 L' D F R B'
B D2 L' D F B' R
B D2 L' D B' F R
B D2 L' D' F R B'
B D2 L' D' F B' R
B D2 L' D' B' F R
B D2 L' D2 F R B'
B D2 L' D2 F B' R
B D2 L' D2 B' F R
B D2 L' F R D B'
B D2 L' F R D' B'
B D2 L' F R D2 B'
B D2 L' F R B' D
B D2 L' F R B' D'
B D2 L' F R B' D2
B' D2 R L' F R B'
B' D2 R L' F B' R
B D2 L' F R' B' R2
B' D2 R L' B' F R
B D2 L' F D R B'
B D2 L' F D B' R
B D2 L' F D' R B'
B D2 L' F D' B' R
B D2 L' F D2 R B'
B D2 L' F D2 B' R
B D2 L' F B R B2
B D2 L' F B' R D
B D2 L' F B' R D'
B D2 L' F B' R D2
B D2 L' F B' D R
B D2 L' F B' D' R
B D2 L' F B' D2 R
B D2 L' B F R B2
B D2 L' B' R F R
B D2 L' B' R' F R
B D2 L' B' R2 F R
B D2 L' B' D F R
B D2 L' B' D' F R
B D2 L' B' D2 F R
B D2 L' B' F R D
B D2 L' B' F R D'
B D2 L' B' F R D2
B D2 L' B' F D R
B D2 L' B' F D' R
B D2 L' B' F D2 R
B2 D2 R L' F R B'
B2 D2 R L' F B' R
B2 D2 R L' B' F R
B' D2 R' L' F R B'
B' D2 R' L' F B' R
B' D2 R' L' B' F R
B D2 R L' F R B'
B D2 R L' F B' R
B D2 R L' B' F R
B2 D2 R' L' F R B'
B2 D2 R' L' F B' R
B2 D2 R' L' B' F R
L' F2 B R F' R B2
L' F2 B R F' B2 R
L' F2 B R B2 F' R
B' D2 R2 L' F R B'
B' D2 R2 L' F B' R
B' D2 R2 L' B' F R
B D2 R' L' F R B'
B D2 R' L' F B' R
B D2 R' L' B' F R
B2 D2 R2 L' F R B'
B2 D2 R2 L' F B' R
B2 D2 R2 L' B' F R
F D2 R F' L' F B'
F D2 R F' L' B' F
L' F2 B' R F' R D
L' F2 B' R F' R D'
L' F2 B' R F' R D2
L' F2 B' R F' D R
L' F2 B' R F' D' R
L' F2 B' R F' D2 R
B D2 R2 L' F R B'
B D2 R2 L' F B' R
B D2 R2 L' B' F R
R' B L U2 L2 B' R'
R' B L F U2 L2 R
R' B L F U2 R L2
D2 B L' R F R B'
D2 B L' R F B' R
D2 B L' R B' F R
D2 B L' R' F R B'
D2 B L' R' F B' R
D2 B L' R' B' F R
D2 B L' R2 F R B'
D2 B L' R2 F B' R
D2 B L' R2 B' F R
D2 B L' D F R B'
D2 B L' D F B' R
D2 B L' D B' F R
D2 B L' D' F R B'
D2 B L' D' F B' R
D2 B L' D' B' F R
D2 B L' D2 F R B'
D2 B L' D2 F B' R
D2 B L' D2 B' F R
D2 B L' F R D B'
D2 B L' F R D' B'
D2 B L' F R D2 B'
D2 B L' F R B' D
D2 B L' F R B' D'
D2 B L' F R B' D2
D2 B L' F R' B' R2
D2 B L' F D R B'
D2 B L' F D B' R
D2 B L' F D' R B'
D2 B L' F D' B' R
D2 B L' F D2 R B'
D2 B L' F D2 B' R
D2 B L' F B R B2
D2 B L' F B' R D
D2 B L' F B' R D'
D2 B L' F B' R D2
D2 B L' F B' D R
D2 B L' F B' D' R
D2 B L' F B' D2 R
D2 B L' B F R B2
D2 B L' B' R F R
D2 B L' B' R' F R
D2 B L' B' R2 F R
D2 B L' B' D F R
D2 B L' B' D' F R
D2 B L' B' D2 F R
D2 B L' B' F R D
D2 B L' B' F R D'
D2 B L' B' F R D2
D2 B L' B' F D R
D2 B L' B' F D' R
D2 B L' B' F D2 R
R' B L2 U2 L B' R'
D2 B R L' F R B'
D2 B R L' F B' R
D2 B R L' B' F R
L' B R F R F2 B2
L' B R F R B2 F2
L' B R F B2 R F2
D2 B R' L' F R B'
D2 B R' L' F B' R
D2 B R' L' B' F R
R B L' F R F2 B'
R B L' F R B' F2
R B L' F B' R F2
L' B R B2 F R F2
R B L' B' F R F2
B' D2 B L' F R B'
B' D2 B L' F B' R
B' D2 B L' B' F R
F D2 F' L' F R B'
F D2 F' L' F B' R
F D2 F' L' B' F R
L B L2 F R F' B'
L B L2 F R B' F'
L B L2 F B' R F'
L B L2 B' F R F'
B2 D2 B L' F R B'
B2 D2 B L' F B' R
D2 B R2 L' F R B'
D2 B R2 L' F B' R
B2 D2 B L' B' F R
D2 B R2 L' B' F R
B' D2 B' L' F R B'
B' D2 B' L' F B' R
B' D2 B' L' B' F R
B D2 B L' F R B'
B D2 B L' F B' R
B2 D2 B' L' F R B'
B2 D2 B' L' F B' R
B D2 B L' B' F R
B2 D2 B' L' B' F R
B' D2 B2 L' F R B'
B' D2 B2 L' F B' R
B' D2 B2 L' B' F R
B D2 B' L' F R B'
B D2 B' L' F B' R
B2 D2 B2 L' F R B'
B2 D2 B2 L' F B' R
B D2 B' L' B' F R
B2 D2 B2 L' B' F R
B D2 B2 L' F R B'
B D2 B2 L' F B' R
B D2 B2 L' B' F R
B' F L' R F' B' L'
B' F L' R B' F' L'
B2 F L' R F' B' L'
B2 F L' R B' F' L'
B' F L' B' R F' L'
B2 F L' B' R F' L'
B F L' R F' B' L'
B F L' R B' F' L'
D' B D' L' F R B'
D' B D' L' F B' R
D' B D' L' B' F R
F B L' R F' B' L'
B' F R L' F' B' L'
F B L' R B' F' L'
B' F R L' B' F' L'
B F L' B' R F' L'
B' F R D F' L' B'
B' F R D' F' L' B'
B' F R D2 F' L' B'
B' F R F' L' D B'
B' F R F' L' D' B'
B' F R F' L' D2 B'
B' F R F' L' B' D
B' F R F' L' B' D'
B' F R F' L' B' D2
B2 F R L' F' B' L'
B2 F R L' B' F' L'
B' F R F' D L' B'
B' F R F' D' L' B'
B' F R F' D2 L' B'
B' F R F' B L' B'
B' F R F' B' L' B'
B' F R F' B2 L' B'
B' F R B F' L' B'
F B L' B' R F' L'
B' F R B' F' L' B'
B' F R B2 F' L' B'
B2 F R D F' L' B'
F2 B R U2 F' R B
B2 F R D' F' L' B'
B2 F R D2 F' L' B'
B2 F R F' L' D B'
B2 F R F' L' D' B'
B2 F R F' L' D2 B'
B2 F R F' L' B' D
B2 F R F' L' B' D'
B2 F R F' L' B' D2
B2 F R F' D L' B'
B2 F R F' D' L' B'
B2 F R F' D2 L' B'
B2 F R F' B L' B'
B2 F R F' B' L' B'
B2 F R F' B2 L' B'
B2 F R B F' L' B'
B2 F R B' F' L' B'
B2 F R B2 F' L' B'
B F R L' F' B' L'
B F R L' B' F' L'
B F R D F' L' B'
B F R D' F' L' B'
L' B F R F' B2 D
L' B F R F' B2 D'
L' B F R F' B2 D2
L' B F R B2 D F'
L' B F R B2 D' F'
L' B F R B2 D2 F'
L' B F R B2 F' D
L' B F R B2 F' D'
L' B F R B2 F' D2
B F R D2 F' L' B'
F B R L' F' B' L'
R' B F U2 R B L
F B R L' B' F' L'
B F R F' L' D B'
B F R F' L' D' B'
B F R F' L' D2 B'
B F R F' L' B' D
B F R F' L' B' D'
B F R F' L' B' D2
B F R F' D L' B'
B F R F' D' L' B'
B F R F' D2 L' B'
B F R F' B L' B'
B F R F' B' L' B'
B F R F' B2 L' B'
B F R B F' L' B'
B F R B' F' L' B'
F B R D F' L' B'
B F R B2 F' L' B'
F B R D' F' L' B'
F B R D2 F' L' B'
F B R F' L' D B'
F B R F' L' D' B'
F B R F' L' D2 B'
F B R F' L' B' D
F B R F' L' B' D'
F B R F' L' B' D2
F B R F' D L' B'
F B R F' D' L' B'
F B R F' D2 L' B'
F B R F' B L' B'
F B R F' B' L' B'
F B R F' B2 L' B'
F B R B F' L' B'
F B R B' F' L' B'
F B R B2 F' L' B'
L' B F2 R F' R B2
L' B F2 R F' B2 R
L' B F2 R B2 F' R
L B F R F' L2 B'
L B F U2 L2 R F'
L B F U2 R L2 F'
L B F U2 R F' L2
L' B' L D2 L' F R
L' B' L F R F' L'
D2 B' L' R F R B'
D2 B' L' R F B' R
D2 B' L' R B' F R
D2 B' L' R' F R B'
D2 B' L' R' F B' R
D2 B' L' R' B' F R
D2 B' L' R2 F R B'
D2 B' L' R2 F B' R
D2 B' L' R2 B' F R
B' F U2 R F' B L
B' F U2 R B L F'
B' F U2 R B F' L
D2 B' L' D F R B'
D2 B' L' D F B' R
D2 B' L' D B' F R
D2 B' L' D' F R B'
D2 B' L' D' F B' R
D2 B' L' D' B' F R
D2 B' L' D2 F R B'
D2 B' L' D2 F B' R
D2 B' L' D2 B' F R
D2 B' L' F R D B'
D2 B' L' F R D' B'
D2 B' L' F R D2 B'
D2 B' L' F R B' D
D2 B' L' F R B' D'
D2 B' L' F R B' D2
D2 B' L' F R' B' R2
D2 B' L' F D R B'
D2 B' L' F D B' R
D2 B' L' F D' R B'
D2 B' L' F D' B' R
D2 B' L' F D2 R B'
D2 B' L' F D2 B' R
D2 B' L' F B R B2
D2 B' L' F B' R D
D2 B' L' F B' R D'
D2 B' L' F B' R D2
D2 B' L' F B' D R
D2 B' L' F B' D' R
D2 B' L' F B' D2 R
B2 F U2 R F' B L
B2 F U2 R B L F'
B2 F U2 R B F' L
L' B' L' F L R F'
L' B' L' F R L F'
L' B' L' F R F' L
D2 B' L' B F R B2
D2 B' L' B' R F R
D2 B' L' B' R' F R
D2 B' L' B' R2 F R
D2 B' L' B' D F R
D2 B' L' B' D' F R
D2 B' L' B' D2 F R
D2 B' L' B' F R D
D2 B' L' B' F R D'
D2 B' L' B' F R D2
D2 B' L' B' F D R
D2 B' L' B' F D' R
D2 B' L' B' F D2 R
U2 B' L' R F' B R2
U2 B' L' R B F' R2
B F U2 R F' B L
B F U2 R B L F'
B F U2 R B F' L
L' B' L2 F L2 R F'
L' B' L2 F R L2 F'
L' B' L2 F R F' L2
D2 B' R L' F R B'
D2 B' R L' F B' R
D2 B' R L' B' F R
F B U2 R F' B L
F B U2 R B L F'
F B U2 R B F' L
L' B' R D F R F2
L' B' R D' F R F2
L' B' R D2 F R F2
L' B' R F R F2 D
L' B' R F R F2 D'
L' B' R F R F2 D2
L' B' R F R' F2 R2
L' B' R F R2 F2 R'
L' B' R F' U2 L' U2
U2 B' R L' F' B R2
U2 B' R L' B F' R2
D2 B' R' L' F R B'
D2 B' R' L' F B' R
D2 B' R' L' B' F R
R B' L' F R F2 B'
R B' L' F R B' F2
R B' L' F B' R F2
L' B' R' U2 B L U2
R B' L' B' F R F2
U2 B' R B L' F' R2
L B' L2 F R F' B'
L B' L2 F R B' F'
L' B' R' F R2 F' R'
L B' L2 F B' R F'
L' B' R' F2 R2 F' R
D2 B' R2 L' F R B'
D2 B' R2 L' F B' R
D2 B' R2 L' B' F R
L B' L2 B' F R F'
L' B' R2 F R' F' R2
L' B' R2 F2 R' F' R
L' B' U' R B U F'
F B' L' R F' B' L'
F B' L' R B' F' L'
F B' L' B' R F' L'
F2 B' R U2 F' R B
L' B' D F D' R F'
F B' R L' F' B' L'
F B' R L' B' F' L'
D' B' D' L' F R B'
D' B' D' L' F B' R
D' B' D' L' B' F R
F B' R D F' L' B'
F B' R D' F' L' B'
F B' R D2 F' L' B'
F B' R F' L' D B'
F B' R F' L' D' B'
F B' R F' L' D2 B'
F B' R F' L' B' D
F B' R F' L' B' D'
F B' R F' L' B' D2
F B' R F' D L' B'
F B' R F' D' L' B'
F B' R F' D2 L' B'
F B' R F' B L' B'
F B' R F' B' L' B'
F B' R F' B2 L' B'
F B' R B F' L' B'
F B' R B' F' L' B'
F B' R B2 F' L' B'
L' B' D2 L' F L R
L' B' D2 L' F R L
L' B' D2 F D2 R F'
L' B' F L' R F' L
L' B' F L2 R F' L2
L' B' F R L' F' L
L' B' F R L2 F' L2
L' B' F R D F' D
L' B' F R D F' D'
L' B' F R D F' D2
L' B' F R D' F' D
L' B' F R D' F' D'
L' B' F R D' F' D2
L' B' F R D2 F' D
L' B' F R D2 F' D'
L' B' F R D2 F' D2
L' B' F R F2 D F
L' B' F R F2 D' F
L' B' F R F2 D2 F
L' B' F R' F R2 F'
L' B' F R' F' R2 F'
L' B' F R' F2 R2 F'
L' B' F R2 D R' F'
L' B' F R2 D' R' F'
L' B' F R2 D2 R' F'
L' B' F R2 F R' F'
L' B' F R2 F' R' F'
L' B' F R2 F2 R' F'
L' B' F' R F2 R F
L' B' F2 R F' R D
L' B' F2 R F' R D'
L' B' F2 R F' R D2
L' B' F2 R F' D R
L' B' F2 R F' D' R
L' B' F2 R F' D2 R
L B' F R F' L2 B'
L B' F U2 L2 R F'
L B' F U2 R L2 F'
L B' F U2 R F' L2
F B' U2 R F' B L
F B' U2 R B L F'
F B' U2 R B F' L
D2 B2 L' R F R B'
D2 B2 L' R F B' R
D2 B2 L' R B' F R
D2 B2 L' R' F R B'
D2 B2 L' R' F B' R
D2 B2 L' R' B' F R
D2 B2 L' R2 F R B'
D2 B2 L' R2 F B' R
D2 B2 L' R2 B' F R
D2 B2 L' D F R B'
D2 B2 L' D F B' R
D2 B2 L' D B' F R
D2 B2 L' D' F R B'
D2 B2 L' D' F B' R
D2 B2 L' D' B' F R
D2 B2 L' D2 F R B'
D2 B2 L' D2 F B' R
D2 B2 L' D2 B' F R
D2 B2 L' F R D B'
D2 B2 L' F R D' B'
D2 B2 L' F R D2 B'
D2 B2 L' F R B' D
D2 B2 L' F R B' D'
D2 B2 L' F R B' D2
D2 B2 L' F R' B' R2
D2 B2 L' F D R B'
D2 B2 L' F D B' R
D2 B2 L' F D' R B'
D2 B2 L' F D' B' R
D2 B2 L' F D2 R B'
D2 B2 L' F D2 B' R
D2 B2 L' F B R B2
D2 B2 L' F B' R D
D2 B2 L' F B' R D'
D2 B2 L' F B' R D2
D2 B2 L' F B' D R
D2 B2 L' F B' D' R
D2 B2 L' F B' D2 R
D2 B2 L' B F R B2
D2 B2 L' B' R F R
D2 B2 L' B' R' F R
D2 B2 L' B' R2 F R
D2 B2 L' B' D F R
D2 B2 L' B' D' F R
D2 B2 L' B' D2 F R
D2 B2 L' B' F R D
D2 B2 L' B' F R D'
D2 B2 L' B' F R D2
D2 B2 L' B' F D R
D2 B2 L' B' F D' R
D2 B2 L' B' F D2 R
U2 B2 L' R F' B R'
U2 B2 L' R B F' R'
R' B2 L2 F L R B'
R' B2 L2 F L B' R
R' B2 L2 F R L B'
D2 B2 R L' F R B'
D2 B2 R L' F B' R
D2 B2 R L' B' F R
U2 B2 R L' F' B R'
U2 B2 R L' B F' R'
D2 B2 R' L' F R B'
D2 B2 R' L' F B' R
D2 B2 R' L' B' F R
R B2 L' F R F2 B'
R B2 L' F R B' F2
R B2 L' F B' R F2
U2 B2 R B L' F' R'
R B2 L' B' F R F2
L B2 L2 F R F' B'
L B2 L2 F R B' F'
L B2 L2 F B' R F'
D2 B2 R2 L' F R B'
D2 B2 R2 L' F B' R
D2 B2 R2 L' B' F R
L B2 L2 B' F R F'
F B2 L' R F' B' L'
B' F2 R U2 F' R B
F B2 L' R B' F' L'
B2 F2 R U2 F' R B
F B2 L' B' R F' L'
F2 B2 R U2 F' R B
B F2 R U2 F' R B
F B2 R L' F' B' L'
F B2 R L' B' F' L'
F B2 R D F' L' B'
F B2 R D' F' L' B'
F B2 R D2 F' L' B'
F B2 R F' L' D B'
F B2 R F' L' D' B'
F B2 R F' L' D2 B'
F B2 R F' L' B' D
F B2 R F' L' B' D'
F B2 R F' L' B' D2
F B2 R F' D L' B'
F B2 R F' D' L' B'
F B2 R F' D2 L' B'
F B2 R F' B L' B'
F B2 R F' B' L' B'
F B2 R F' B2 L' B'
F B2 R B F' L' B'
F B2 R B' F' L' B'
F B2 R B2 F' L' B'
D' B2 D' L' F R B'
D' B2 D' L' F B' R
D' B2 D' L' B' F R
F B2 U2 R F' B L
F B2 U2 R B L F'
F B2 U2 R B F' L
L B2 F R F' L2 B'
L B2 F U2 L2 R F'
L B2 F U2 R L2 F'
L B2 F U2 R F' L2
