F L' U' R'
F2 U' R' F'
F2 L U' R' F'
F L' U' R' D
F L' U' R' D'
F L' U' R' D2
F L' U' D R'
F L' U' D' R'
F L' U' D2 R'
D' L' U' R' F
F2 L' U' R' F'
D' L' U' F R'
F L' D U' R'
F L' D' U' R'
F L' D2 U' R'
F L' F U' R'
F L' F' U' R'
F L' F2 U' R'
F2 L2 U' R' F'
U' R2 D R F'
U' D R F' R2
D U' R F' R2
F' U' R' D' F2
F2 U' R' D F'
F2 U' R' D' F'
F2 U' R' D2 F'
F2 U' R' F' D
F2 U' R' F' D'
F2 U' R' F' D2
F2 U' D R' F'
F2 U' D' R' F'
F2 U' D2 R' F'
F2 U' F R' F'
F2 U' F' R' F'
F2 U' F2 R' F'
L' F L' U' R'
F' U2 R U R2
L F L' U' R'
L2 F L' U' R'
F D L' U' R'
F2 D U' R' F'
U' F' R' D' F2
F D' L' U' R'
F2 D' U' R' F'
L' F2 U' R' F'
F D2 L' U' R'
L F2 U' R' F'
L2 F2 U' R' F'
F2 D2 U' R' F'
F2 L2 U' F' R' D' F'
F2 L2 U' F' R' D2 F'
F2 L2 U' F' R' F' D
F2 L2 U' F' R' F' D'
F2 L2 U' F' R' F' D2
F2 L2 U' F' D R' F'
F2 L2 U' F' D' R' F'
F2 L2 U' F' D2 R' F'
F2 L2 U' F2 R' D F'
F2 L2 U' F2 R' D' F'
F2 L2 U' F2 R' D2 F'
F2 L2 U' F2 R' F' D
F2 L2 U' F2 R' F' D'
F2 L2 U' F2 R' F' D2
D L2 U' F R F' R2
F2 L2 U' F2 D R' F'
F2 L2 U' F2 D' R' F'
F2 L2 U' F2 D2 R' F'
D L2 U' F' R F' R2
D L2 U' F2 R F' R2
D' L2 U2 R U R2 F'
U L2 U' F L' U' R'
F' L2 U2 R U R2 D
F' L2 U2 R U R2 D'
F' L2 U2 R U R2 D2
F' L2 U2 R D B2 U
F' L2 U2 R B U R2
F' L2 U2 R B' U R2
F' L2 U2 R B2 U R2
D' L2 U2 R2 U R F'
U L2 U' F2 U' R' F'
F' L2 U2 D R U R2
F' L2 U2 D' R U R2
D L2 U2 R U F' R2
F' L2 U2 D2 R U R2
U L2 U2 R2 D R F'
D' L2 D L U' R' F
D' L2 D L U' F R'
D2 L2 D L' U' R' F
D2 L2 D L' U' F R'
U L2 U2 D R F' R2
F2 L2 D L U' R' F'
F2 L2 D L' U' R' F'
U L2 U2 F' R' D' F2
F2 L2 D L2 U' R' F'
F L2 D L U' R' D
F L2 D L U' R' D'
F L2 D L U' R' D2
F L2 D L U' D R'
F L2 D L U' D' R'
F L2 D L U' D2 R'
F L2 D L D U' R'
F L2 D L D' U' R'
F L2 D L D2 U' R'
F' L2 D U' R' D' F2
F L2 D L F U' R'
F L2 D L F' U' R'
F L2 D L F2 U' R'
F' L2 D U2 R U R2
F2 L2 D U' R' D F'
F2 L2 D U' R' D' F'
F2 L2 D U' R' D2 F'
F2 L2 D U' R' F' D
F2 L2 D U' R' F' D'
F2 L2 D U' R' F' D2
F2 L2 D U' F R' F'
F2 L2 D U' F' R' F'
F2 L2 D U' F2 R' F'
F' L2 D F' U' R' F'
F' L2 D F2 L' U' R'
F2 L2 D F' L' U' R'
D' L2 D' L U' R' F
D' L2 D' L U' F R'
F L2 D F L U' R'
F L2 D F' L U' R'
U L2 D U2 R F' R2
F2 L2 D' L U' R' F'
F L2 D F2 L U' R'
F2 L2 D' L' U' R' F'
F2 L2 D' L2 U' R' F'
D2 L2 D' U' R F' R2
F L2 D' L U' R' D
F L2 D' L U' R' D'
F L2 D' L U' R' D2
F L2 D' L U' D R'
F L2 D' L U' D' R'
F L2 D' L U' D2 R'
F L2 D' L D U' R'
F L2 D' L D' U' R'
F L2 D' L D2 U' R'
F L2 D' L F U' R'
F L2 D' L F' U' R'
F L2 D' L F2 U' R'
F' L2 D' U' R' D' F2
F' L2 D' U2 R U R2
F2 L2 D' U' R' D F'
F2 L2 D' U' R' D' F'
F2 L2 D' U' R' D2 F'
F2 L2 D' U' R' F' D
F2 L2 D' U' R' F' D'
F2 L2 D' U' R' F' D2
F2 L2 D' U' F R' F'
F2 L2 D' U' F' R' F'
F2 L2 D' U' F2 R' F'
F' L2 D' F' U' R' F'
U L2 D' L' U2 R' F
U L2 D' L' U2 F R'
F' L2 D' F2 L' U' R'
U L2 D' L2 U2 R' F'
F2 L2 D' F' L' U' R'
D L2 D' F L' U' R'
D' L2 D2 L U' R' F
D' L2 D2 L U' F R'
F L2 D' F L U' R'
D L2 D' F2 U' R' F'
F L2 D' F' L U' R'
F L2 D' F2 L U' R'
F2 L2 D2 L U' R' F'
F2 L2 D2 L' U' R' F'
F2 L2 D2 L2 U' R' F'
D L2 D2 L' U' R' F
D L2 D2 L' U' F R'
D2 L2 D2 F L' U' R'
F L2 D2 L U' R' D
F L2 D2 L U' R' D'
F L2 D2 L U' R' D2
F L2 D2 L U' D R'
F L2 D2 L U' D' R'
F L2 D2 L U' D2 R'
F L2 D2 L D U' R'
F L2 D2 L D' U' R'
F L2 D2 L D2 U' R'
F L2 D2 L F U' R'
F' L2 D2 U' R' D' F2
F L2 D2 L F' U' R'
F L2 D2 L F2 U' R'
F' L2 D2 U2 R U R2
U L2 D' B2 L B' U2
D2 L2 D2 F2 U' R' F'
F2 L2 D2 U' R' D F'
F2 L2 D2 U' R' D' F'
F2 L2 D2 U' R' D2 F'
F2 L2 D2 U' R' F' D
F2 L2 D2 U' R' F' D'
F2 L2 D2 U' R' F' D2
F2 L2 D2 U' F R' F'
F2 L2 D2 U' F' R' F'
F2 L2 D2 U' F2 R' F'
F' L2 D2 F' U' R' F'
F' L2 D2 F2 L' U' R'
F2 L2 D2 F' L' U' R'
D' L2 F L U' R' F
D' L2 F L U' F R'
F L2 D2 F L U' R'
B' L2 F L' B U' R'
F L2 D2 F' L U' R'
F L2 D2 F2 L U' R'
F L2 F L U' R' D
F L2 F L U' R' D'
F L2 F L U' R' D2
F L2 F L U' D R'
F L2 F L U' D' R'
F L2 F L U' D2 R'
F L2 F L D U' R'
F L2 F L D' U' R'
F L2 F L D2 U' R'
F L2 F L F U' R'
F L2 F L F' U' R'
F L2 F L F2 U' R'
F2 L2 F U' R' D' F2
F2 L2 F U2 R U R2
B' L2 F B L' U' R'
D L2 F U' R F' R2
D' L2 F' L U' R' F
D' L2 F' L U' F R'
F' L2 F' L U' R' F'
F' L2 F' L' U' R' F'
F L2 F D L U' R'
U' L2 F' L2 R' D' F2
F' L2 F' L2 U' R' F'
F L2 F D' L U' R'
F L2 F D2 L U' R'
F2 L2 F' L' U' R' D
F2 L2 F' L' U' R' D'
F2 L2 F' L' U' R' D2
F2 L2 F' L' U' D R'
F2 L2 F' L' U' D' R'
F2 L2 F' L' U' D2 R'
F2 L2 F' L' D U' R'
U' L2 F' R' L2 D' F2
F2 L2 F' L' D' U' R'
F2 L2 F' L' D2 U' R'
F2 L2 F' L' F U' R'
F2 L2 F' L' F' U' R'
F2 L2 F' L' F2 U' R'
F' L2 F' U' R' D F'
F' L2 F' U' R' D' F'
F' L2 F' U' R' D2 F'
F' L2 F' U' R' F' D
F' L2 F' U' R' F' D'
F' L2 F' U' R' F' D2
F' L2 F' U' D R' F'
F' L2 F' U' D' R' F'
F L2 F' L U' R' D
F L2 F' L U' R' D'
F L2 F' L U' R' D2
F L2 F' L U' D R'
F L2 F' L U' D' R'
F L2 F' L U' D2 R'
F' L2 F' U' D2 R' F'
F' L2 F' U' F R' F'
F L2 F' L D U' R'
F' L2 F' U' F' R' F'
F L2 F' L D' U' R'
F' L2 F' U' F2 R' F'
F L2 F' L D2 U' R'
F L2 F' L F U' R'
F L2 F' L F' U' R'
F L2 F' L F2 U' R'
F' L2 F' D U' R' F'
F' L2 F' D' U' R' F'
F' L2 F' D2 U' R' F'
F2 L2 F' D L' U' R'
D L2 F' U' R F' R2
F2 L2 F' D' L' U' R'
F2 L2 F' D2 L' U' R'
D' L2 F2 L U' R' F
D' L2 F2 L U' F R'
F' L2 F2 L' U' R' D
F' L2 F2 L' U' R' D'
F' L2 F2 L' U' R' D2
F' L2 F2 L' U' D R'
F' L2 F2 L' U' D' R'
F' L2 F2 L' U' D2 R'
F' L2 F2 L' D U' R'
F' L2 F2 L' D' U' R'
F' L2 F2 L' D2 U' R'
F' L2 F2 L' F U' R'
F' L2 F2 L' F' U' R'
F' L2 F2 L' F2 U' R'
F L2 F' D L U' R'
F L2 F' D' L U' R'
F L2 F' D2 L U' R'
F L2 F2 L U' R' D
F L2 F2 L U' R' D'
F L2 F2 L U' R' D2
F L2 F2 L U' D R'
F L2 F2 L U' D' R'
F L2 F2 L U' D2 R'
F L2 F2 L D U' R'
F L2 F2 L D' U' R'
F L2 F2 L D2 U' R'
F L2 F2 L F U' R'
F L2 F2 L F' U' R'
F L2 F2 L F2 U' R'
F' L2 F2 D L' U' R'
F' L2 F2 D' L' U' R'
F' L2 F2 D2 L' U' R'
D L2 F2 U' R F' R2
B' L2 F2 B U' R' F'
F L2 F2 D L U' R'
F L2 F2 D' L U' R'
F L2 F2 D2 L U' R'
B' L2 B F L' U' R'
D2 L2 B' L B U' R'
B' L2 B F2 U' R' F'
R2 U D R F' B2 L
R2 U D R B2 L F'
R2 U D R B2 F' L
L' U D' L' U2 R' F
L' U D' L' U2 F R'
L' U D' L2 U2 R' F'
L2 U D' L' U2 R' F
L2 U D' L' U2 F R'
L2 U D' L2 U2 R' F'
L U D' L' U2 R' F
L' U D' B2 L B' U2
L U D' L' U2 F R'
L U D' L2 U2 R' F'
R2 U D' F2 L' U2 F
L2 U D' B2 L B' U2
U L2 B2 D' L B' U2
L U D' B2 L B' U2
F R L' D' R' F2 U'
F R L' D' F2 R' U'
F R L' F R' U' R'
F R L' F' R' U' R'
F R L' F2 R' U' R'
U2 R U R D R F'
U' R U F L' U' R2
U2 R U2 F L' U' R2
U' R D R D' F' R2
U' R D R F' D' R2
U' R D R' D' R2 F'
U2 R D R B2 U F'
L' U B2 D' L B' U2
U2 R D B2 R U F'
F' R D' R' F2 L' U'
L2 U B2 D' L B' U2
L' U' L R' D' L' F
F R D' L' R' F2 U'
F R D' L' F2 R' U'
L U B2 D' L B' U2
L2 U' L R' D' L' F
F R D' R' L' F2 U'
L' U' L D' L' R' F
L' U' L D' L' F R'
L' U' L D' R' L' F
D R D' F2 R' U' F
L U' L R' D' L' F
L2 U' L D' L' R' F
L2 U' L D' L' F R'
L2 U' L D' R' L' F
L U' L D' L' R' F
L U' L D' L' F R'
L U' L D' R' L' F
U' R F R2 U L' U'
U' R F U L' U' R2
D R F R' U' R' F2
D R F R' U' F2 R'
F R F R' U' R' F'
F2 R F' L' R' U' R'
U' R F' R' D' R' F2
U' R F' R' D' F2 R'
U' R F' R2 U' R' U
U' R F' U' R U R
F2 R F' R' L' U' R'
L' U' R' L D' L' F
R U' R D R F' B2
R U' R D R B2 F'
D R F2 R' U' R' F
D R F2 R' U' F R'
R U' R D B2 R F'
L2 U' R' L D' L' F
L' U' R' D R F' R'
L' U' R' D' L' F L
L' U' R' F U L' U'
L' U' R' F' U' R U
L U' R' L D' L' F
L2 U' R' D R F' R'
L2 U' R' D' L' F L
L2 U' R' F U L' U'
L2 U' R' F' U' R U
L U' R' D R F' R'
L U' R' D' L' F L
L U' R' F U L' U'
L' U' R2 D R D F'
L' U' R2 D R D' F'
L' U' R2 D R D2 F'
L' U' R2 D R F' D
L' U' R2 D R F' D'
L' U' R2 D R F' D2
L U' R' F' U' R U
L2 U' R2 D R D F'
L2 U' R2 D R D' F'
L2 U' R2 D R D2 F'
L2 U' R2 D R F' D
L2 U' R2 D R F' D'
L2 U' R2 D R F' D2
L U' R2 D R D F'
L U' R2 D R D' F'
L U' R2 D R D2 F'
L U' R2 D R F' D
L U' R2 D R F' D'
L U' R2 D R F' D2
L' U' D R F R2 F2
L' U' D R F' R2 D
L' U' D R F' R2 D'
L' U' D R F' R2 D2
L' U' D R F2 R2 F
L' U' D R' U2 B U2
L' U' D F R F' R2
L' U' D F' R F' R2
L' U' D F2 R F' R2
L2 U' D R F R2 F2
L2 U' D R F' R2 D
L2 U' D R F' R2 D'
L2 U' D R F' R2 D2
L2 U' D R F2 R2 F
L2 U' D R' U2 B U2
L2 U' D F R F' R2
R2 U' D R F' B2 D
R2 U' D R F' B2 D'
R2 U' D R F' B2 D2
R2 U' D R B2 D F'
R2 U' D R B2 D' F'
R2 U' D R B2 D2 F'
R2 U' D R B2 F' D
R2 U' D R B2 F' D'
R2 U' D R B2 F' D2
L2 U' D F' R F' R2
L' U' D' L' R' F L
L2 U' D F2 R F' R2
L' U' D' L' F L R'
L' U' D' L' F R' L
L U' D R F R2 F2
L U' D R F' R2 D
L U' D R F' R2 D'
L U' D R F' R2 D2
L U' D R F2 R2 F
L U' D R' U2 B U2
L' U' D' R' L' F L
L U' D F R F' R2
L' U' D' R2 D2 R F'
L2 U' D' L' R' F L
L U' D F' R F' R2
R2 U' D B' R F' B'
R2 U' D B' R B' F'
L2 U' D' L' F L R'
L2 U' D' L' F R' L
L U' D F2 R F' R2
R2 U' D B2 R D F'
R2 U' D B2 R D' F'
R2 U' D B2 R D2 F'
R2 U' D B2 R F' D
R2 U' D B2 R F' D'
R2 U' D B2 R F' D2
L2 U' D' R' L' F L
L2 U' D' R2 D2 R F'
L U' D' L' R' F L
L U' D' L' F L R'
L U' D' L' F R' L
L U' D' R' L' F L
U' R' L D' L' D F
U' R' L D' L' D' F
U' R' L D' L' D2 F
U' R' L D' L' F D
U' R' L D' L' F D'
U' R' L D' L' F D2
L U' D' R2 D2 R F'
L' U' D2 R2 D' R F'
L2 U' D2 R2 D' R F'
U' R' L' D' L' F L2
L' U' F R' U L' U'
L U' D2 R2 D' R F'
U' R' L' F L D F2
L' U' F U L' U' R'
L2 U' F R' U L' U'
L2 U' F U L' U' R'
F R' L' D R U' R'
F R' L' D' R U' R'
L U' F R' U L' U'
F R' L' D2 R U' R'
L U' F U L' U' R'
L' U' F' R' U' R2 U
L' U' F' R' D' F2 D
L' U' F' R' D' F2 D'
L' U' F' R' D' F2 D2
L' U' F' R' F D' F2
L' U' F' R' F' D' F2
L' U' F' R' F2 D' F2
L' U' F' U' R U R2
L' U' F' D R' D' F2
L2 U' F' R' U' R2 U
L2 U' F' R' D' F2 D
L2 U' F' R' D' F2 D'
L2 U' F' R' D' F2 D2
L2 U' F' R' F D' F2
L2 U' F' R' F' D' F2
L2 U' F' R' F2 D' F2
L' U' F' D' R' D' F2
L' U' F' D2 R' D' F2
L2 U' F' U' R U R2
R' U' F2 L' U L F
L2 U' F' D R' D' F2
L2 U' F' D' R' D' F2
U' R' U D' L' U' F
L U' F' R' U' R2 U
L U' F' R' D' F2 D
L U' F' R' D' F2 D'
L U' F' R' D' F2 D2
L U' F' R' F D' F2
L2 U' F' D2 R' D' F2
L U' F' R' F' D' F2
L U' F' R' F2 D' F2
U' R' U F L' F' U'
L U' F' U' R U R2
L U' F' D R' D' F2
L U' F' D' R' D' F2
L U' F' D2 R' D' F2
U' R' U' D R U F'
U' R' U' F' R F U
R2 U' B D R F' B2
R2 U' B D R B2 F'
R2 U' B D B2 R F'
U' R' D L D2 L' F
U' R' D R D F' R'
U' R' D R D' F' R'
U' R' D R D2 F' R'
U' R' D R F R' F2
U' R' D R F' R' D
U' R' D R F' R' D'
U' R' D R F' R' D2
U' R' D R F' D R'
U' R' D R F' D' R'
U' R' D R F' D2 R'
U' R' D R F2 R' F
U' R' D U' R U F'
F2 R' D R U' R' F'
U2 R' D R U F' R'
U' R' D F R F' R'
R2 U' B' D R F' B2
R2 U' B' D R B2 F'
U' R' D F' R F' R'
R2 U' B' D B2 R F'
U' R' D F2 R F' R'
F R' D L' R U' R'
F R' D R L' U' R'
U' R' D' L' D F L
D2 R' D' R U' F' R'
U' R' D' L' D' F L
U' R' D' L' D2 F L
U' R' D' L' F L D
U' R' D' L' F L D'
U' R' D' L' F L D2
U' R' D' L' F D L
U' R' D' L' F D' L
U' R' D' L' F D2 L
U' R' D' L' F' L F2
U' R' D' L' F2 L F'
U R' D R U2 F' R'
F' R' D' R U' R' F2
F' R' D' R U' F2 R'
U' R' D' R' D2 R F'
U' R' D' U L' U' F
F2 R' D' R U' R' F'
U' R' D' F L' F L
U' R' D' F' L' F L
R2 U' B2 D R F' B2
R2 U' B2 D R B2 F'
R2 U' B2 D B2 R F'
U' R' D' F2 L' F L
F R' D' L' R U' R'
U' R' D2 L D L' F
F R' D' R L' U' R'
D' R' D2 R U' F' R'
F' R' D2 L2 R U' R'
F' R' D2 R L2 U' R'
U' R' D2 R' D' R F'
F2 R' D2 R U' R' F'
F R' D2 L' R U' R'
U' R' F L D L' F2
F R' D2 R L' U' R'
U2 R' D2 B R' U R
U' R' F U L' U' D
U' R' F U L' U' D'
U' R' F U L' U' D2
U' R' F U L' D U'
U' R' F U L' D' U'
U' R' F U L' D2 U'
U' R' F U D L' U'
U' R' F U D' L' U'
U' R' F U D2 L' U'
U' R' F D U L' U'
U' R' F D' U L' U'
U' R' F D2 U L' U'
U' R' F' R' D' R F2
U' R' F' U' R U D
U' R' F' U' R U D'
U' R' F' U' R U D2
U' R' F' U' R D U
U' R' F' U' R D' U
U' R' F' U' R D2 U
U' R' F' U' D R U
U' R' F' U' D' R U
U' R' F' U' D2 R U
U2 R' F' R F U R'
U' R' F' D U' R U
U' R' F' D' U' R U
U' R' F' D2 U' R U
U' R' F2 U L U' F
U' R' F2 U' R' U F'
L' U2 R2 U D R F'
L' U2 R2 D U R F'
L2 U2 R2 U D R F'
L2 U2 R2 D U R F'
L U2 R2 U D R F'
L' U2 D R U F' R2
L U2 R2 D U R F'
L2 U2 D R U F' R2
L U2 D R U F' R2
U' R2 L D L' R F'
U' R2 L D R L' F'
U' R2 L D' L' R F
U' R2 L D' R L' F
U' R2 L' D L R F'
U' R2 L' D R L F'
U' R2 L' D R F' L
F R2 L' U' D R B2
F R2 L' U' D B2 R
F R2 L' D U' R B2
F R2 L' D U' B2 R
L' U2 F' R F U R2
L2 U2 F' R F U R2
L U2 F' R F U R2
U2 R2 U D R D F'
U2 R2 U D R D' F'
U2 R2 U D R D2 F'
U2 R2 U D R F' D
U2 R2 U D R F' D'
U2 R2 U D R F' D2
U' R2 D L' R F' L
U' R2 D L2 R F' L2
U' R2 D R L' F' L
U' R2 D R L2 F' L2
U' R2 D R D F' D
U' R2 D R D F' D'
U' R2 D R D F' D2
U' R2 D R D' F' D
U' R2 D R D' F' D'
U' R2 D R D' F' D2
U' R2 D R D2 F' D
U' R2 D R D2 F' D'
U' R2 D R D2 F' D2
U' R2 D R F2 D F
U' R2 D R F2 D' F
U' R2 D R F2 D2 F
U' R2 D R' F R2 F'
U' R2 D R' F' R2 F'
U' R2 D R' F2 R2 F'
U' R2 D R2 D R' F'
U' R2 D R2 D' R' F'
U' R2 D R2 D2 R' F'
U' R2 D R2 F R' F'
U' R2 D R2 F' R' F'
U' R2 D R2 F2 R' F'
U' R2 D F R F' R
U2 R2 D R' U R2 F'
U2 R2 D U R D F'
U2 R2 D U R D' F'
U2 R2 D U R D2 F'
U2 R2 D U R F' D
U2 R2 D U R F' D'
U2 R2 D U R F' D2
U' R2 D B R F' B'
U' R2 D B R B' F'
U' R2 D B2 R F' B2
U' R2 D B2 R B2 F'
F R2 D L' U' R B2
F R2 D L' U' B2 R
U' R2 D' L' R F L
U2 R2 D B U R F'
U' R2 D' R L' F L
R' D L R U' F' R'
U2 R2 D B' U R F'
U2 R2 D B2 U R F'
L' D L U' R F' R2
L2 D L U' R F' R2
R' D L' R U' F' R'
R2 D L U' R F' B2
R2 D L U' R B2 F'
R2 D L U' B2 R F'
L' D L' U' R F' R2
L D L U' R F' R2
U2 R2 D2 B R' U R2
L2 D L' U' R F' R2
R' D L2 R U' F' R'
R2 D L' U' R F' B2
R2 D L' U' R B2 F'
R2 D L' U' B2 R F'
L' D L2 U' R F' R2
L D L' U' R F' R2
L2 D L2 U' R F' R2
R' D R L U' F' R'
R' D R L' U' F' R'
R' D R L2 U' F' R'
R2 D L2 U' R F' B2
R2 D L2 U' R B2 F'
R2 D L2 U' B2 R F'
U' R2 F' U' R B U
R' D R U' D F' R'
R' D R U' D' F' R'
R' D R U' D2 F' R'
R' D R U' F R' F2
R' D R U' F' R' D
R' D R U' F' R' D'
R' D R U' F' R' D2
R' D R U' F' D R'
R' D R U' F' D' R'
R' D R U' F' D2 R'
R' D R U' F2 R' F
U2 R2 F' R F U R
R' D R D U' F' R'
R' D R D' U' F' R'
R' D R D2 U' F' R'
R' D R F U' R' F2
R' D R F U' F2 R'
L D L2 U' R F' R2
R' D R F2 U' R' F
R' D R F2 U' F R'
R2 D R F' B2 D L2
R2 D R B2 D L2 F'
R2 D R B2 D F' L2
R2 D R B2 F' D L2
R2 D R' U' R2 F' B2
R2 D R' U' R2 B2 F'
U' R2 B D R F' B'
U' R2 B D R B' F'
U' R2 B D B' R F'
U2 R2 B U D R F'
R D R' U' D' R2 F'
U2 R2 B D U R F'
R D R' D' U' R2 F'
U' R2 B' D B R F'
U2 R2 B' U D R F'
U2 R2 B' D U R F'
R2 D U R F' B2 L
R2 D U R B2 L F'
R2 D U R B2 F' L
L' D U' R F R2 F2
L' D U' R F' R2 D
L' D U' R F' R2 D'
L' D U' R F' R2 D2
L' D U' R F2 R2 F
L' D U' R' U2 B U2
L' D U' F R F' R2
U2 R2 B2 U D R F'
L' D U' F' R F' R2
L' D U' F2 R F' R2
U2 R2 B2 D U R F'
L2 D U' R F R2 F2
L2 D U' R F' R2 D
L2 D U' R F' R2 D'
L2 D U' R F' R2 D2
L2 D U' R F2 R2 F
F' U L U R U R2
L2 D U' R' U2 B U2
R2 D U' R F' B2 D
R2 D U' R F' B2 D'
R2 D U' R F' B2 D2
R2 D U' R B2 D F'
R2 D U' R B2 D' F'
R2 D U' R B2 D2 F'
R2 D U' R B2 F' D
R2 D U' R B2 F' D'
R2 D U' R B2 F' D2
L2 D U' F R F' R2
F' U L U2 R' D' F2
L2 D U' F' R F' R2
L' D U2 R U F' R2
L2 D U' F2 R F' R2
U' D L D2 L' R' F
U' D L D2 L' F R'
U' D L D2 R' L' F
F2 U L U2 R F R2
F2 U L U2 R' D F
F2 U L U2 R' D' F
F2 U L U2 R' D2 F
F2 U L U2 R' F D
F2 U L U2 R' F D'
F2 U L U2 R' F D2
F2 U L U2 D R' F
F2 U L U2 D F R'
F2 U L U2 D' R' F
F2 U L U2 D' F R'
F2 U L U2 D2 R' F
F2 U L U2 D2 F R'
F2 U L U2 F R' D
F2 U L U2 F R' D'
F2 U L U2 F R' D2
F2 U L U2 F D R'
F2 U L U2 F D' R'
F2 U L U2 F D2 R'
F2 U L U2 F' R' F2
F2 U L D U2 R' F
F2 U L D U2 F R'
R2 D U' B' R F' B'
R2 D U' B' R B' F'
F2 U L D' U2 R' F
F2 U L D' U2 F R'
R2 D U' B2 R D F'
R2 D U' B2 R D' F'
R2 D U' B2 R D2 F'
R2 D U' B2 R F' D
R2 D U' B2 R F' D'
R2 D U' B2 R F' D2
L D U' R F R2 F2
L D U' R F' R2 D
L D U' R F' R2 D'
L D U' R F' R2 D2
D' U L B2 L B U2
L D U' R F2 R2 F
F2 U L D2 U2 R' F
F2 U L D2 U2 F R'
L D U' R' U2 B U2
L2 D U2 R U F' R2
U' D L' R F' L R2
U' D L' R F' R2 L
L D U' F R F' R2
L D U' F' R F' R2
D U L U2 R F' R2
L D U' F2 R F' R2
F2 U L B U2 F R
F' U L' U R U R2
D' U L' U2 R F R2
D' U L' U2 R' D F
D' U L' U2 R' D' F
D' U L' U2 R' D2 F
D' U L' U2 R' F D
D' U L' U2 R' F D'
D' U L' U2 R' F D2
D' U L' U2 D R' F
D' U L' U2 D F R'
D' U L' U2 D' R' F
D' U L' U2 D' F R'
D' U L' U2 D2 R' F
D' U L' U2 D2 F R'
D' U L' U2 F R' D
D' U L' U2 F R' D'
D' U L' U2 F R' D2
D' U L' U2 F D R'
D' U L' U2 F D' R'
D' U L' U2 F D2 R'
D' U L' U2 F' R' F2
D' U L' D U2 R' F
D' U L' D U2 F R'
F' U L' U2 R' D' F2
F U L U' L2 U' R'
D' U L' D' U2 R' F
D' U L' D' U2 F R'
F U L U2 R' D F2
F U L U2 D R' F2
F U L U2 D F2 R'
D' U L' D2 U2 R' F
D' U L' D2 U2 F R'
F U L D U2 R' F2
F U L D U2 F2 R'
L' D F U' R F' R2
U D L U2 R F' R2
F U L D' B2 L U2
L D U2 R U F' R2
D' U L' B U2 F R
U' D L2 R F' L2 R2
U' D L2 R F' R2 L2
L2 D F U' R F' R2
D U L' U2 R F' R2
F' U L2 U R U R2
D' U L2 U2 R' D F'
D' U L2 U2 R' D' F'
D' U L2 U2 R' D2 F'
D' U L2 U2 R' F' D
D' U L2 U2 R' F' D'
D' U L2 U2 R' F' D2
D' U L2 U2 D R' F'
D' U L2 U2 D' R' F'
D' U L2 U2 D2 R' F'
D' U L2 U2 F R' F'
D' U L2 U2 F' R' F'
D' U L2 U2 F2 R' F'
F2 U L' B2 L B U2
D' U L2 D U2 R' F'
F' U L2 U2 R' D' F2
D' U L2 D' U2 R' F'
D' U L2 D2 U2 R' F'
L' D F' U' R F' R2
U D L' U2 R F' R2
L D F U' R F' R2
D' U L2 B2 L U2 F
U' D R L' F' L R2
U' D R L' F' R2 L
L2 D F' U' R F' R2
U' D R L2 F' L2 R2
U' D R L2 F' R2 L2
D U L2 U2 R F' R2
F2 U L2 B2 L B' U2
U' D R D F' D' R2
F U L2 U' L U' R'
U' D R D2 F' D2 R2
L' D F2 U' R F' R2
U' D R F R' F2 R'
U' D R F R2 F2 D
U' D R F R2 F2 D'
U' D R F R2 F2 D2
U D L2 U2 R F' R2
U' D R F' R D R
U' D R F' R D' R
U' D R F' R D2 R
U' D R F' R' D R'
U' D R F' R' D' R'
U' D R F' R' D2 R'
U2 D R U F R2 F2
U2 D R U F' R2 D
U2 D R U F' R2 D'
U2 D R U F' R2 D2
U2 D R U F2 R2 F
U' D R F' B R2 B'
U' D R F' B2 R2 B2
U' D R F2 R' F R'
U' D R F2 R2 D F
U' D R F2 R2 D' F
U' D R F2 R2 D2 F
U' D R F2 R2 F D
U' D R F2 R2 F D'
U' D R F2 R2 F D2
L D F' U' R F' R2
U' D R B F' R2 B'
U2 D R D B2 U F'
U' D R B2 F' R2 B2
L2 D F2 U' R F' R2
U' D R' U' R2 U F'
U2 D R B U F' R2
U' D R' U2 D B U2
U' D R' U2 D' B U2
U' D R' U2 D2 B U2
U' D R' U2 B U2 D
U' D R' U2 B U2 D'
U' D R' U2 B U2 D2
U' D R' U2 B D U2
U' D R' U2 B D' U2
U' D R' U2 B D2 U2
U2 D R B' U F' R2
U' D R' D R2 F' R2
U' D R' D U2 B U2
U2 D R B2 U F' R2
U' D R' D' R2 F' R2
U' D R' D' U2 B U2
U' D R' D2 R2 F' R2
U' D R' D2 U2 B U2
U' D R' F R2 F' R2
U' D R' F U2 B U2
U' D R' F' R2 F' R2
U' D R' F' U2 B U2
U' D R' F2 R2 F' R2
U' D R' F2 U2 B U2
L D F2 U' R F' R2
U' D R' B' D2 F2 B
U' D R' B' D2 B F2
U' D R2 D R' F' R2
U' D R2 D' R' F' R2
U' D R2 D2 R' F' R2
U' D R2 F R' F' R
D U R' B R U2 R'
U D R' B R U2 R'
U' D F R F R2 F2
U' D F R F' R2 D
U' D F R F' R2 D'
U' D F R F' R2 D2
U' D F R F2 R2 F
U' D F R' U2 B U2
F2 U D L U2 R' F
F2 U D L U2 F R'
R2 D B2 R D L2 F'
R2 D B2 R D F' L2
R2 D B2 R F' D L2
B2 U D' L R2 B' U2
F2 U D B2 L U2 F
B2 U D' L B' R2 U2
U' D F' R F R2 F2
