U' F L' F'
U2 F U L'
D2 B' U' L
U' L F L' F'
D' L B' L' U'
U' L' F L' F'
U' L2 F L' F'
D R' B R U'
R D R' B U'
L' D' L B' U'
B' U' F L' F'
D2 U' B' L B
B U' F L' F'
B2 U' F L' F'
U' D2 B' L B
B' U2 F U L'
U' F L F' L2
U' F L' D F'
U' F L' D' F'
U' F L' D2 F'
U' F L' F' D
U' F L' F' D'
U' F L' F' D2
U' F L' F' D2
U' F L2 F' L
B2 U2 F U L'
B U2 F U L'
U2 F U L' D
U2 F U L' D'
U2 F U L' D2
U2 F U D L'
U2 F U D' L'
U2 F U D2 L'
U' F D L' F'
U2 F D U L'
U' F D' L' F'
U2 F D' U L'
U' F D2 L' F'
U2 F D2 U L'
U F' R F U2
U2 F' U' R U2
B' D2 B' U' L
B2 D2 B' U' L
B D2 B' U' L
D2 B U R' U2
U' B D2 B' L
D2 B' U' L D
D2 B' U' L D'
D2 B' U' L D2
D2 B' U' D L
D2 B' U' D' L
D2 B' U' D2 L
D2 B' D U' L
D2 B' D' U' L
D2 B' D2 U' L
D U R U F' U D
D U R U F' U D'
D U R U F' U D2
D U R U F' D U
D U R U F' D' U
D U R U F' D2 U
R' D B R' B R2 U'
U2 D R F' R' U D
U2 D R F' R' U D'
U2 D R F' R' U D2
U2 D R F' R' D U
U2 D R F' R' D' U
U2 D R F' R' D2 U
U2 D R F' D R' U
U2 D R F' D' R' U
U2 D R F' D2 R' U
B U R U2 F L' F'
U' D R' U B U' R
U2 D R F2 R' F U
B' U R' U F U L'
D2 U R' U' B' U' L
D U R D U F' U
D2 U R' U2 B' L B
D U R D' U F' U
B' U R' U2 F L' F'
D U R D2 U F' U
B2 U R' U F U L'
U D R U D F' U
U D R U D' F' U
U D R U D2 F' U
U D R U F' U D
U D R U F' U D'
U D R U F' U D2
U D R U F' D U
U D R U F' D' U
U D R U F' D2 U
B U R F' R F U2
B2 U R' U2 F L' F'
B' U R' F' R F U2
U D R D U F' U
U D R D' U F' U
D2 U R' B R' B' U2
R D F2 R' F2 B U'
R D F2 R' B F2 U'
U D R D2 U F' U
B2 U R' F' R F U2
R' D B' R U2 F' U
B U R' U F U L'
R' D B' R' B R2 U'
D U R' U' D B U'
D U R' U' D' B U'
D U R' U' D2 B U'
D U R' U' B U' D
D U R' U' B U' D'
D U R' U' B U' D2
D U R' U' B D U'
D U R' U' B D' U'
D U R' U' B D2 U'
B U R' U2 F L' F'
B' U R2 U F U L'
D2 U R2 U' B' U' L
D U R' D U' B U'
D2 U R2 U2 B' L B
D U R' D' U' B U'
B' U R2 U2 F L' F'
D U R' D2 U' B U'
B2 U R2 U F U L'
B U R' F' R F U2
U D R' U' D B U'
U D R' U' D' B U'
U D R' U' D2 B U'
U D R' U' B U' D
U D R' U' B U' D'
U D R' U' B U' D2
U D R' U' B D U'
U D R' U' B D' U'
U D R' U' B D2 U'
B2 U R2 U2 F L' F'
B' U R2 F' R F U2
U D R' D U' B U'
U D R' D' U' B U'
D2 U R2 B R' B' U2
U D R' D2 U' B U'
B2 U R2 F' R F U2
R' D B2 R U2 F' U
B U R2 U F U L'
D U R2 U F' U L'
R2 D B' R' B U' B2
R' D B2 R' B R2 U'
D U R2 U' B U' L
B U R2 U2 F L' F'
B' U D R U F' U
F' U D R U' F U'
R2 D B' U' D B' L
B' U D R' U' B U'
R2 D B' D U' B' L
F U R2 U B U L'
B2 U D R U F' U
U D R2 U F' U L'
B2 U D R' U' B U'
B U R2 F' R F U2
D' U F D F' R U2
U D R2 U' B U' L
U' D F D' F L' F2
U2 D F R F' R' U
D2 U F D2 F' R U2
R D B' R' B R' U'
R' D' L R B' L' U'
F' U D' R U' F U'
R2 D B2 R' B U' B'
B U D R U F' U
L' D' L R' B' R U'
B U D R' U' B U'
U2 D F D' F U L'
L' D' L R2 B' R2 U'
L' D' L D B' U' D
L' D' L D B' U' D'
L' D' L D B' U' D2
L' D' L D B' D U'
L' D' L D B' D' U'
L' D' L D B' D2 U'
D2 U F' U2 L2 B' L
L' D' L D' B' U' D
L' D' L D' B' U' D'
L' D' L D' B' U' D2
L' D' L D' B' D U'
L' D' L D' B' D' U'
L' D' L D' B' D2 U'
D' U F' D F U2 L'
L' D' L D2 B' U' D
L' D' L D2 B' U' D'
L' D' L D2 B' U' D2
L' D' L D2 B' D U'
L' D' L D2 B' D' U'
D U F D' F' R U2
L' D' L D2 B' D2 U'
R' D' L B' L' R U'
U' D F' D' F L' D
U' D F' D' F L' D'
U' D F' D' F L' D2
U' D F' D' F D L'
U' D F' D' F D' L'
U' D F' D' F D2 L'
R' D' L B' R L' U'
U2 D F' R F' R' U
D2 U F' D2 F U2 L'
L' D' L B U' D L2
L' D' L B D U' L2
F' U D2 R U' F U'
L' D' L B2 D B U'
L' D' L B2 D' B U'
L' D' L B2 D2 B U'
U D F D' F' R U2
L2 D' L D B' L2 U'
L2 D' L D2 B' U' F2
U2 D F' D' F U L'
B' U D2 B R' B' U2
L2 D' L B' L2 U' F
L2 D' L B' U B' U2
B2 U D2 B R' B' U2
R D' L R' B' L' U'
D U F' D' F U2 L'
B' U F R U2 L' B'
U2 D F2 R F' R' U
L' D' L' B L2 B' U'
L D' L D B' U' F2
B' U F R2 U2 L' B
B' U F R2 U2 B L'
L' D' L' B' L2 B' U'
L' D' L' B2 L2 B' U'
B2 U F R U2 L' B'
L2 D' L' D L2 B' U'
U D F' D' F U2 L'
B2 U F R2 U2 L' B
B2 U F R2 U2 B L'
L D' L B L2 B2 U'
B U D2 B R' B' U2
U2 D F2 D' F U L'
D2 U B R B' R2 U2
L D' L B' L2 U' D
L D' L B' L2 U' D'
L D' L B' L2 U' D2
L D' L B' L2 D U'
L D' L B' L2 D' U'
L D' L B' L2 D2 U'
D2 U B R' D B' U2
D2 U B R' D' B' U2
D2 U B R' D2 B' U2
L D' L B' U' D F2
L D' L B' D U' F2
D2 U B R' B' U2 D
D2 U B R' B' U2 D'
D2 U B R' B' U2 D2
D2 U B R' B' D U2
D2 U B R' B' D' U2
D2 U B R' B' D2 U2
L D' L B2 L2 B U'
D2 U B R2 B' R U2
L' D' L2 D L' B' U'
L' D' L2 D' L' B' U'
L' D' L2 D2 L' B' U'
U' D B D B' L D
U' D B D B' L D'
U' D B D B' L D2
U' D B D B' D L
U' D B D B' D' L
U' D B D B' D2 L
D2 U B D R' B' U2
B U F R U2 L' B'
D' U B D' B' U2 L
D2 U B D' R' B' U2
B' U F' R D F U2
B' U F' R D' F U2
L D' L' U2 D F U
B' U F' R D2 F U2
L D' L' U2 D' F U
B' U F' R F U2 D
B' U F' R F U2 D'
B' U F' R F U2 D2
B' U F' R F D U2
B' U F' R F D' U2
B' U F' R F D2 U2
L D' L' U2 D2 F U
L D' L' U2 F U D
L D' L' U2 F U D'
L D' L' U2 F U D2
L D' L' U2 F D U
L D' L' U2 F D' U
L D' L' U2 F D2 U
D2 U B D2 R' B' U2
B U F R2 U2 L' B
B U F R2 U2 B L'
R' D' R L B' L' U'
L' D' L2 B L' B' U'
B' U F' R' F R2 U2
L D' L' D U2 F U
L' D' L2 B' L' B' U'
B' U F' R2 F R' U2
L D' L' D' U2 F U
L' D' L2 B2 L' B' U'
L D' L' D2 U2 F U
B2 U F' R D F U2
B2 U F' R D' F U2
B2 U F' R D2 F U2
B2 U F' R F U2 D
B2 U F' R F U2 D'
B2 U F' R F U2 D2
B2 U F' R F D U2
B2 U F' R F D' U2
B2 U F' R F D2 U2
B2 U F' R' F R2 U2
B' U F' D R F U2
B2 U F' R2 F R' U2
B' U F' D' R F U2
U2 D B D B' U L
L D' L' B U2 F U
R' D' R D' B' U' L
B' U F' D2 R F U2
D2 U B' R' U2 L F
L D' L' B' U2 F U
D2 U B' R2 U2 L F'
D2 U B' R2 U2 F' L
L D' L' B2 U2 F U
B2 U F' D R F U2
B2 U F' D' R F U2
B2 U F' D2 R F U2
U' D B' D B' L B2
D U B D B' U2 L
D' U B' D' B R' U2
B U F' R D F U2
B U F' R D' F U2
B U F' R D2 F U2
B U F' R F U2 D
B U F' R F U2 D'
B U F' R F U2 D2
B U F' R F D U2
B U F' R F D' U2
B U F' R F D2 U2
B U F' R' F R2 U2
B U F' R2 F R' U2
U D B D B' U2 L
L' D' R' L B' R U'
B U F' D R F U2
B U F' D' R F U2
B U F' D2 R F U2
D U B' D B R' U2
U D B' D B R' U2
B' U B U2 L2 F L'
L' D' R2 L B' R2 U'
D' U' L U D B' U'
D' U' L U D' B' U'
D' U' L U D2 B' U'
U' D' L U D B' U'
U' D' L U D' B' U'
U' D' L U D2 B' U'
D' U' L U B' U' D
D' U' L U B' U' D'
D' U' L U B' U' D2
D' U' L U B' D U'
D' U' L U B' D' U'
D' U' L U B' D2 U'
U' D' L U B' U' D
U' D' L U B' U' D'
U' D' L U B' U' D2
U' D' L U B' D U'
U' D' L U B' D' U'
U' D' L U B' D2 U'
D2 U' L U B' U' L
R' D' R2 D2 R' B U'
B' U B D2 B' U2 L
D' U' L D U B' U'
B2 U B U2 L2 F L'
U' D' L D U B' U'
D' U' L D' U B' U'
U' D' L D' U B' U'
D' U' L D2 U B' U'
U' D' L D2 U B' U'
D2 U' L D2 F L' F'
B2 U B D2 B' U2 L
R D' R' L B' L' U'
D2 U' L F' D2 F L'
D' U' L B D B' L2
U' D' L B D B' L2
D2 U' L B' L D B
D2 U' L B' L D' B
D2 U' L B' L D2 B
D2 U' L B' L B D
D2 U' L B' L B D'
D2 U' L B' L B D2
D2 U' L B' L' B L2
D2 U' L B' L2 B L'
D2 U' L B' D L B
D2 U' L B' D' L B
D2 U' L B' D2 L B
B U B U2 L2 F L'
R D' R' D' B' U' L
U' D' L' U' D F U
D' U' L' U' D F U
U' D' L' U' D' F U
D' U' L' U' D' F U
U' D' L' U' D2 F U
D' U' L' U' D2 F U
U' D' L' U' F U D
U' D' L' U' F U D'
U' D' L' U' F U D2
U' D' L' U' F D U
U' D' L' U' F D' U
U' D' L' U' F D2 U
D' U' L' U' F U D
D' U' L' U' F U D'
D' U' L' U' F U D2
D' U' L' U' F D U
D' U' L' U' F D' U
D' U' L' U' F D2 U
D2 U' L' U B' U' L
B' U B' D2 B R' U2
B U B D2 B' U2 L
U' D' L' D U' F U
D' U' L' D U' F U
U' D' L' D' U' F U
D' U' L' D' U' F U
U' D' L' D2 U' F U
D U' L D B' L B
D' U' L' D2 U' F U
D U' L D' F L' F'
D2 U' L' D2 F L' F'
B2 U B' D2 B R' U2
D' U' L' F' D' F L2
U' D' L' F' D' F L2
D2 U' L' F' D2 F L'
D U' L F' D' F L'
D2 U' L' B' L D B
D2 U' L' B' L D' B
D2 U' L' B' L D2 B
D2 U' L' B' L B D
D2 U' L' B' L B D'
D2 U' L' B' L B D2
D2 U' L' B' L' B L2
D U' L B D B' L
D2 U' L' B' L2 B L'
D2 U' L' B' D L B
D2 U' L' B' D' L B
D2 U' L' B' D2 L B
U2 D' L' D F L U
U2 D' L' D' F L U
U2 D' L' D2 F L U
D' U' L2 U B U' L
U' D' L2 U B U' L
U2 D' L' F L U D
U2 D' L' F L U D'
U2 D' L' F L U D2
U2 D' L' F L D U
U2 D' L' F L D' U
U2 D' L' F L D2 U
U' D' L2 U' F' U L'
D' U' L2 U' F' U L'
U2 D' L' F D L U
U2 D' L' F D' L U
U2 D' L' F D2 L U
U2 D' L' F' L F2 U
D2 U' L2 U B' U' L
U2 D' L' F2 L F' U
B U B' D2 B R' U2
D U' L' D B' L B
D U' L' D' F L' F'
D2 U' L2 D2 F L' F'
D2 U' L2 F' D2 F L'
D U' L' F' D' F L'
B' U' L U' F U L'
D2 U' L2 B' L D B
D2 U' L2 B' L D' B
D2 U' L2 B' L D2 B
D2 U' L2 B' L B D
D2 U' L2 B' L B D'
D2 U' L2 B' L B D2
D U' L' B D B' L
D2 U' L2 B' L' B L2
D2 U' L2 B' L2 B L'
D2 U' L2 B' D L B
D2 U' L2 B' D' L B
D2 U' L2 B' D2 L B
R' D' U2 F2 L' F U
B2 U' L U' F U L'
B' U' L D2 B' L B
B' U' L F L F' L2
B' U' L F L' D F'
B' U' L F L' D' F'
B' U' L F L' D2 F'
B' U' L F L' F' D
B' U' L F L' F' D'
B' U' L F L' F' D2
B' U' L F L2 F' L
B' U' L F D L' F'
B' U' L F D' L' F'
B' U' L F D2 L' F'
B' U' L B D2 B' L
B2 U' L D2 B' L B
B2 U' L F L F' L2
B2 U' L F L' D F'
B2 U' L F L' D' F'
B2 U' L F L' D2 F'
B2 U' L F L' F' D
B2 U' L F L' F' D'
B2 U' L F L' F' D2
B2 U' L F L2 F' L
B2 U' L F D L' F'
B2 U' L F D' L' F'
B2 U' L F D2 L' F'
D U' L2 D B' L B
D U' L2 D' F L' F'
L' D' F L F' B' U'
L' D' F L B' F' U'
B2 U' L B D2 B' L
D U' L2 F' D' F L'
B' U' L' U' F U L'
D2 U' R B' L B R'
B U' L U' F U L'
D U' L2 B D B' L
B2 U' L' U' F U L'
B' U' L' D2 B' L B
B' U' L' F L F' L2
B' U' L' F L' D F'
B' U' L' F L' D' F'
B' U' L' F L' D2 F'
B' U' L' F L' F' D
B' U' L' F L' F' D'
B' U' L' F L' F' D2
B' U' L' F L2 F' L
B' U' L' F D L' F'
B' U' L' F D' L' F'
B' U' L' F D2 L' F'
B U' L D2 B' L B
B U' L F L F' L2
B U' L F L' D F'
B U' L F L' D' F'
B U' L F L' D2 F'
B U' L F L' F' D
B U' L F L' F' D'
B U' L F L' F' D2
F U' L U F' U' L2
B U' L F L2 F' L
B U' L F D L' F'
B U' L F D' L' F'
B U' L F D2 L' F'
D U' R U' F' U R'
B' U' L' B D2 B' L
B2 U' L' D2 B' L B
B2 U' L' F L F' L2
B2 U' L' F L' D F'
B2 U' L' F L' D' F'
B2 U' L' F L' D2 F'
B2 U' L' F L' F' D
B2 U' L' F L' F' D'
B2 U' L' F L' F' D2
B2 U' L' F L2 F' L
B2 U' L' F D L' F'
B2 U' L' F D' L' F'
B2 U' L' F D2 L' F'
B U' L B D2 B' L
B2 U' L' B D2 B' L
B' U' L2 U' F U L'
D2 U' R' B' L B R
B U' L' U' F U L'
B2 U' L2 U' F U L'
B' U' L2 D2 B' L B
F U' L' R2 U' B U
U2 D' R' D2 R F' U
B' U' L2 F L F' L2
B' U' L2 F L' D F'
B' U' L2 F L' D' F'
B' U' L2 F L' D2 F'
B' U' L2 F L' F' D
B' U' L2 F L' F' D'
B' U' L2 F L' F' D2
B' U' L2 F L2 F' L
B' U' L2 F D L' F'
B' U' L2 F D' L' F'
B' U' L2 F D2 L' F'
B U' L' D2 B' L B
F U' L' U D F' U'
B U' L' F L F' L2
F U' L' U D' F' U'
B U' L' F L' D F'
B U' L' F L' D' F'
B U' L' F L' D2 F'
B U' L' F L' F' D
B U' L' F L' F' D'
B U' L' F L' F' D2
F U' L' U D2 F' U'
B U' L' F L2 F' L
F U' L' U F' U' D
F U' L' U F' U' D'
F U' L' U F' U' D2
F U' L' U F' D U'
F U' L' U F' D' U'
F U' L' U F' D2 U'
B U' L' F D L' F'
B U' L' F D' L' F'
B U' L' F D2 L' F'
D U' R' U B U' R
B2 U' L2 D2 B' L B
B2 U' L2 F L F' L2
B' U' L2 B D2 B' L
B2 U' L2 F L' D F'
B2 U' L2 F L' D' F'
B2 U' L2 F L' D2 F'
B2 U' L2 F L' F' D
B2 U' L2 F L' F' D'
B2 U' L2 F L' F' D2
B2 U' L2 F L2 F' L
F U' L' D U F' U'
B2 U' L2 F D L' F'
B2 U' L2 F D' L' F'
B2 U' L2 F D2 L' F'
B U' L' B D2 B' L
F U' L' D' U F' U'
F U' L' D2 U F' U'
L' D' F2 L F2 B' U'
L' D' F2 L B' F2 U'
F U' L' F D F' R2
B2 U' L2 B D2 B' L
D2 U' R2 B' L B R2
B U' L2 U' F U L'
D' U' F L' F' D' L2
U' D' F L' F' D' L2
B' U' R F L' F' R'
F2 U' R U F2 B U'
F2 U' R U B F2 U'
B U' L2 D2 B' L B
B U' L2 F L F' L2
B U' L2 F L' D F'
B U' L2 F L' D' F'
B U' L2 F L' D2 F'
B U' L2 F L' F' D
B U' L2 F L' F' D'
B U' L2 F L' F' D2
B U' L2 F L2 F' L
F U' L2 U F' U' L
B U' L2 F D L' F'
B U' L2 F D' L' F'
B U' L2 F D2 L' F'
B2 U' R F L' F' R'
B U' L2 B D2 B' L
D' U' F D F L' F2
U' D' F D F L' F2
L' D' B L B' L U'
U2 D' F L' F L U
D2 U' F D2 F L' F2
D2 U' F B' L F' B
D2 U' F B' L B F'
B' U' R' F L' F' R
B U' R F L' F' R'
U2 D' F D F U L'
B2 U' R' F L' F' R
D' U' F' D F L' D
D' U' F' D F L' D'
D' U' F' D F L' D2
D' U' F' D F D L'
D' U' F' D F D' L'
D' U' F' D F D2 L'
U' D' F' D F L' D
U' D' F' D F L' D'
U' D' F' D F L' D2
U' D' F' D F D L'
U' D' F' D F D' L'
U' D' F' D F D2 L'
U2 D' F' L' F L U
D2 U' F' D2 F L' D
D2 U' F' D2 F L' D'
D2 U' F' D2 F L' D2
D2 U' F' D2 F D L'
D2 U' F' D2 F D' L'
D2 U' F' D2 F D2 L'
D U' F D' F L' F2
L D' B L B' L2 U'
U D' F D F' R U2
L D' B L' U2 F U
B' U' R2 F L' F' R2
B U' R' F L' F' R
U2 D' F' D F U L'
B2 U' R2 F L' F' R2
U2 D' F2 L' F L U
D U' F' D' F L' D
D U' F' D' F L' D'
D U' F' D' F L' D2
D U' F' D' F D L'
D U' F' D' F D' L'
D U' F' D' F D2 L'
D2 U' F2 B' L F2 B
D2 U' F2 B' L B F2
B' U' D F' D' F L'
D2 U' B L' B2 L B'
F U' R2 L' U' B U
L D' B' L B' L2 U'
U D' F' D F U2 L'
L D' B' L' U2 F U
B' U' D B D B' L
U2 D' F2 D F U L'
B U' R2 F L' F' R2
B2 U' D F' D' F L'
F U' R2 U' B U L'
B' U' D' L U B' U'
B2 U' D B D B' L
B' U' D' L' U' F U
U' D' B D' B' L D
U' D' B D' B' L D'
U' D' B D' B' L D2
U' D' B D' B' D L
U' D' B D' B' D' L
U' D' B D' B' D2 L
D' U' B D' B' L D
D' U' B D' B' L D'
D' U' B D' B' L D2
D' U' B D' B' D L
D' U' B D' B' D' L
D' U' B D' B' D2 L
D2 U' B U2 R' U2 B'
B2 U' D' L U B' U'
D2 U' B D B2 L B
D2 U' B D' B2 L B
B2 U' D' L' U' F U
D2 U' B D2 B2 L B
U' D' B' L B D L2
D' U' B' L B D L2
L' D2 L U' B' L B
B' U' D' F' D F L'
D2 U' B' L D B D
D2 U' B' L D B D'
D2 U' B' L D B D2
D2 U' B' L D' B D
D2 U' B' L D' B D'
D2 U' B' L D' B D2
D2 U' B' L D2 B D
D2 U' B' L D2 B D'
D2 U' B' L D2 B D2
D2 U' B' L B2 D B'
D2 U' B' L B2 D' B'
D2 U' B' L B2 D2 B'
B' U' D' B D' B' L
D2 U' B' L' B L2 D
D2 U' B' L' B L2 D'
D2 U' B' L' B L2 D2
D2 U' B' L' B' L2 B2
F U' D L' U F' U'
D2 U' B' L2 D L' B
D2 U' B' L2 D B L'
D2 U' B' L2 D' L' B
D2 U' B' L2 D' B L'
D2 U' B' L2 D2 L' B
D2 U' B' L2 D2 B L'
L D' B2 L B' L2 U'
B2 U' D' F' D F L'
D2 U' B' L2 B L' D
D2 U' B' L2 B L' D'
D2 U' B' L2 B L' D2
D2 U' B' L2 B D L'
D2 U' B' L2 B D' L'
D2 U' B' L2 B D2 L'
D2 U' B' L2 B' L' B2
L D' B2 L' U2 F U
B U' D F' D' F L'
B' U' D2 L B' L B
B2 U' D' B D' B' L
B U' D B D B' L
B' U' D2 L' B' L B
U2 D' B D' B' U L
B' U' D2 L2 B' L B
L' D2 L B U R' U2
L' D2 L B' U' L D
L' D2 L B' U' L D'
L' D2 L B' U' L D2
L' D2 L B' U' D L
L' D2 L B' U' D' L
L' D2 L B' U' D2 L
L' D2 L B' D U' L
B2 U' D2 L B' L B
L' D2 L B' D' U' L
U' D' B' D' B' L B2
L' D2 L B' D2 U' L
D' U' B' D' B' L B2
B U' D' L U B' U'
B2 U' D2 L' B' L B
B U' D' L' U' F U
D2 U' B' D L D B
D2 U' B' D L D' B
D2 U' B' D L D2 B
D2 U' B' D L B D
D2 U' B' D L B D'
D2 U' B' D L B D2
D2 U' B' D L' B L2
D2 U' B' D L2 B L'
B2 U' D2 L2 B' L B
D2 U' B' D' L D B
D2 U' B' D' L D' B
D2 U' B' D' L D2 B
D2 U' B' D' L B D
D2 U' B' D' L B D'
D2 U' B' D' L B D2
D2 U' B' D' L' B L2
D2 U' B' D' L2 B L'
D2 U' B' D2 L D B
D2 U' B' D2 L D' B
D2 U' B' D2 L D2 B
D2 U' B' D2 L B D
D2 U' B' D2 L B D'
D2 U' B' D2 L B D2
D2 U' B' D2 L' B L2
D2 U' B' D2 L2 B L'
B' U' D2 F' D2 F L'
D U' B D B' L D
D U' B D B' L D'
D U' B D B' L D2
D U' B D B' D L
D U' B D B' D' L
D U' B D B' D2 L
D2 U' B' F L F' B
D2 U' B' F L B F'
B' U' D2 B' L D B
B' U' D2 B' L D' B
B' U' D2 B' L D2 B
B' U' D2 B' L B D
B' U' D2 B' L B D'
B' U' D2 B' L B D2
B' U' D2 B' L' B L2
D2 U' B' F2 L F2 B
D2 U' B' F2 L B F2
B' U' D2 B' L2 B L'
B' U' D2 B' D L B
B' U' D2 B' D' L B
B' U' D2 B' D2 L B
F U' D' L' U F' U'
B2 U' D2 F' D2 F L'
B U' D' F' D F L'
D2 U' B2 L B L B
B' U' F L F L2 F2
B' U' F L F' L2 D
B' U' F L F' L2 D'
B' U' F L F' L2 D2
D2 U' B2 L' B L B
B2 U' D2 B' L D B
B2 U' D2 B' L D' B
B2 U' D2 B' L D2 B
B2 U' D2 B' L B D
B2 U' D2 B' L B D'
B2 U' D2 B' L B D2
B2 U' D2 B' L' B L2
B2 U' D2 B' L2 B L'
B' U' F L' D F' D
B' U' F L' D F' D'
B' U' F L' D F' D2
B' U' F L' D' F' D
B' U' F L' D' F' D'
B' U' F L' D' F' D2
B' U' F L' D2 F' D
B' U' F L' D2 F' D'
B' U' F L' D2 F' D2
B' U' F L' F2 D F
B' U' F L' F2 D' F
B' U' F L' F2 D2 F
B U' D' B D' B' L
B2 U' D2 B' D L B
D2 U' B2 L2 B L B
B2 U' D2 B' D' L B
B2 U' D2 B' D2 L B
B' U' F L2 D L F'
B' U' F L2 D F' L
B' U' F L2 D' L F'
B' U' F L2 D' F' L
B' U' F L2 D2 L F'
B' U' F L2 D2 F' L
B' U' F L2 F L F2
U D' B D' B' U2 L
B' U' F L2 F' L D
B' U' F L2 F' L D'
B' U' F L2 F' L D2
B' U' F L2 F' D L
B' U' F L2 F' D' L
B' U' F L2 F' D2 L
B2 U' F L F L2 F2
B2 U' F L F' L2 D
B2 U' F L F' L2 D'
B2 U' F L F' L2 D2
B2 U' F L' D F' D
B2 U' F L' D F' D'
B2 U' F L' D F' D2
B2 U' F L' D' F' D
B2 U' F L' D' F' D'
B2 U' F L' D' F' D2
B U' D2 L B' L B
B2 U' F L' D2 F' D
B2 U' F L' D2 F' D'
B2 U' F L' D2 F' D2
B2 U' F L' F2 D F
B2 U' F L' F2 D' F
B2 U' F L' F2 D2 F
B2 U' F L2 D L F'
B2 U' F L2 D F' L
B2 U' F L2 D' L F'
B2 U' F L2 D' F' L
B2 U' F L2 D2 L F'
B2 U' F L2 D2 F' L
B U' D2 L' B' L B
B2 U' F L2 F L F2
B2 U' F L2 F' L D
B2 U' F L2 F' L D'
B2 U' F L2 F' L D2
B2 U' F L2 F' D L
B2 U' F L2 F' D' L
B2 U' F L2 F' D2 L
L' D2 L' B' L2 U' L'
B U' D2 L2 B' L B
B' U' F D L F' L2
B' U' F D L' D F'
B' U' F D L' D' F'
B' U' F D L' D2 F'
B' U' F D L' F' D
B' U' F D L' F' D'
B' U' F D L' F' D2
B' U' F D L2 F' L
B' U' F D' L F' L2
B' U' F D' L' D F'
B' U' F D' L' D' F'
B' U' F D' L' D2 F'
B' U' F D' L' F' D
B' U' F D' L' F' D'
B' U' F D' L' F' D2
B' U' F D' L2 F' L
D U' B' D B' L B2
F U' D2 L' U F' U'
B' U' F D2 L F' L2
B' U' F D2 L' D F'
B' U' F D2 L' D' F'
B' U' F D2 L' D2 F'
B' U' F D2 L' F' D
B' U' F D2 L' F' D'
B' U' F D2 L' F' D2
B' U' F D2 L2 F' L
B U' D2 F' D2 F L'
B2 U' F D L F' L2
B2 U' F D L' D F'
B2 U' F D L' D' F'
B2 U' F D L' D2 F'
B2 U' F D L' F' D
B2 U' F D L' F' D'
B2 U' F D L' F' D2
B2 U' F D L2 F' L
B' U' F B' L' F' B
B' U' F B' L' B F'
B2 U' F D' L F' L2
B2 U' F D' L' D F'
B2 U' F D' L' D' F'
B2 U' F D' L' D2 F'
B2 U' F D' L' F' D
B2 U' F D' L' F' D'
B2 U' F D' L' F' D2
B2 U' F D' L2 F' L
L D2 L B' L2 U' L'
U' D2 L U B' U' L
B' U' F B2 L' F' B2
B' U' F B2 L' B2 F'
B U' D2 B' L D B
B U' D2 B' L D' B
B U' D2 B' L D2 B
B U' D2 B' L B D
B U' D2 B' L B D'
B U' D2 B' L B D2
B U' D2 B' L' B L2
B U' D2 B' L2 B L'
B2 U' F D2 L F' L2
B2 U' F D2 L' D F'
B2 U' F D2 L' D' F'
B2 U' F D2 L' D2 F'
B2 U' F D2 L' F' D
B2 U' F D2 L' F' D'
B2 U' F D2 L' F' D2
B2 U' F D2 L2 F' L
B U' D2 B' D L B
B U' D2 B' D' L B
B U' D2 B' D2 L B
B' U' F' L F2 L' F
B2 U' F B' L' F' B
B2 U' F B' L' B F'
B U' F L F L2 F2
B U' F L F' L2 D
B U' F L F' L2 D'
B U' F L F' L2 D2
B2 U' F B2 L' F' B2
B2 U' F B2 L' B2 F'
U D' B' D' B R' U2
B U' F L' D F' D
B U' F L' D F' D'
B U' F L' D F' D2
B U' F L' D' F' D
B U' F L' D' F' D'
B U' F L' D' F' D2
B U' F L' D2 F' D
B U' F L' D2 F' D'
B U' F L' D2 F' D2
B U' F L' F2 D F
B U' F L' F2 D' F
B U' F L' F2 D2 F
B2 U' F' L F2 L' F
U' D2 L D2 F L' F'
B U' F L2 D L F'
B U' F L2 D F' L
B U' F L2 D' L F'
B U' F L2 D' F' L
B U' F L2 D2 L F'
B U' F L2 D2 F' L
B U' F L2 F L F2
B U' F L2 F' L D
B U' F L2 F' L D'
B U' F L2 F' L D2
B U' F L2 F' D L
B U' F L2 F' D' L
B U' F L2 F' D2 L
D2 U2 L D L' F U
L D2 L' U' B' L B
L' D2 L2 B' L' U' L2
U' D2 L F' D2 F L'
B' U' F' U2 R U2 F
U' D2 L B' L D B
U' D2 L B' L D' B
U' D2 L B' L D2 B
U' D2 L B' L B D
U' D2 L B' L B D'
U' D2 L B' L B D2
U' D2 L B' L' B L2
U' D2 L B' L2 B L'
R' D2 R U' B' L B
U' D2 L B' D L B
U' D2 L B' D' L B
U' D2 L B' D2 L B
B' U' F' D F2 L' F'
B' U' F' D' F2 L' F'
B U' F D L F' L2
B U' F D L' D F'
B U' F D L' D' F'
B U' F D L' D2 F'
B U' F D L' F' D
B U' F D L' F' D'
B U' F D L' F' D2
B U' F D L2 F' L
B2 U' F' U2 R U2 F
B' U' F' D2 F2 L' F'
B U' F D' L F' L2
B U' F D' L' D F'
B U' F D' L' D' F'
B U' F D' L' D2 F'
B U' F D' L' F' D
B U' F D' L' F' D'
B U' F D' L' F' D2
B U' F D' L2 F' L
B U' F D2 L F' L2
B U' F D2 L' D F'
B U' F D2 L' D' F'
B U' F D2 L' D2 F'
B U' F D2 L' F' D
B U' F D2 L' F' D'
