B' L B R2 U'
D L' U' F B2
D L' U' B2 F
R2 D L' U' F
R D' R U' F'
R2 B' L B U'
B' D' L B U' D2 B2
B' D' L B D R2 U'
B' D' L B D2 U' B2
U' F' D L' F L B2
U' F' D B2 L' F L
R2 F' D L' U' F R
R2 F' D F L' U' F
R' F' D2 R' F L' U'
R' F' D2 F L' R' U'
R' F' D2 F R' L' U'
R2 F' D2 F L' U' D
R2 F' D2 F L' U' D'
R2 F' D2 F L' U' D2
R2 F' D2 F L' D U'
R2 F' D2 F L' D' U'
R2 F' D2 F L' D2 U'
R2 F' D2 F D L' U'
R2 F' D2 F D' L' U'
R2 F' D2 F D2 L' U'
R F' D' F R U' F'
U' F' B' U L R2 U'
U' F' B' U R2 L U'
R F' D2 F L' R U'
R F' D2 F R L' U'
U' F2 L D L' F B2
U' F2 L D L' B2 F
U' F2 L D B2 L' F
U F' B' U' L R2 U'
U F' B' U' R2 L U'
D F2 L' F2 U' F' B2
D F2 L' F2 U' B2 F'
B' D2 L B2 R' B' U'
U' F2 D L' F L B2
U' F2 D B2 L' F L
R2 F2 D L' U' R2 F
R2 F2 D L' U' F R2
U' F2 B' U L R2 U'
U' F2 B' U R2 L U'
R2 F2 B' L F2 B U'
R2 F2 B' L B F2 U'
U F2 B' U' L R2 U'
U F2 B' U' R2 L U'
R2 B L U2 R' F' U
F' D2 F L' U2 L' U
B D2 U2 L2 R' F U
B D2 U2 L2 F R' U
B D2 U2 R' L2 F U
F' D2 F D' L' U' B2
F' D2 F D2 L' R2 U'
F' D2 F D2 R2 L' U'
R2 B L' B2 L B' U'
F D2 F L' F2 R U'
R2 B L2 U2 R' F U
R2 B L2 U2 F R' U
F D2 F' U2 L2 R U
F D2 F' U2 R L2 U
U2 B R' B2 L B U
R B R D' B' U' F2
U' B U R2 U2 R U
L' B R2 B' U2 R U
R B R D2 B' L2 U'
R B R B' U' D' F2
R B R B' U2 R2 U
R B R B' D' U' F2
R B R B' D2 L2 U'
L2 B R2 B' U2 R U
U' B U' R' U2 R' U'
U' B U' D R' U B2
U' B U' D2 L2 R' U
U' B U' D2 R' L2 U
L B R2 B' U2 R U
B' F L F' B R2 U'
B' F L B F' R2 U'
U B U R' U2 R' U'
U B U D R' U B2
U B U D2 L2 R' U
U B U D2 R' L2 U
U' B D U' R' U B2
D' B D R2 B' L U'
U B U' R2 U2 R U
R2 B U2 R' U2 B' U'
U' B D B2 U L U'
D' B D B' L R2 U'
D' B D B' R2 L U'
U2 B D R' B' U B'
U' B D2 U' L2 R' U
U' B D2 U' R' L2 U
R2 B D B2 L B U'
D2 B D2 R2 B' L U'
U B D U R' U B2
D2 B D2 B' L R2 U'
D2 B D2 B' R2 L U'
U2 B D2 R' B' L2 U
R2 B D' B2 L B U'
D B D' B' L U' B2
U B D' F2 U R' U
R2 B D2 B2 L B U'
U B D2 U L2 R' U
U B D2 U R' L2 U
F2 B R2 F2 B' L' U'
F2 B R2 B' F2 L' U'
U' B' L R2 U' L' R2
U' B' L R2 U' R2 L'
L' B' L R2 U2 F' U
L' B' L D B U' B
R' B' L B R' U' D
R' B' L B R' U' D'
R' B' L B R' U' D2
R' B' L B R' D U'
R' B' L B R' D' U'
R' B' L B R' D2 U'
R' B' L B D R' U'
R' B' L B D' R' U'
R' B' L B D2 R' U'
L2 B' L R2 U2 F' U
L' B' L B R2 U' D
L' B' L B R2 U' D'
L' B' L B R2 U' D2
L' B' L B R2 D U'
L' B' L B R2 D' U'
L' B' L B R2 D2 U'
L' B' L B U' D B2
L' B' L B D U' B2
U' B' L' D L F2 B2
U' B' L' D L B2 F2
L' B' L B' R2 B2 U'
U' B' L' D F2 L B2
L' B' L B2 R2 B' U'
L2 B' L D B U' B
L2 B' L B R2 U' D
L2 B' L B R2 U' D'
L2 B' L B R2 U' D2
L2 B' L B R2 D U'
L2 B' L B R2 D' U'
L2 B' L B R2 D2 U'
L2 B' L B U' D B2
L2 B' L B D U' B2
L2 B' L B' R2 B2 U'
R' B' L' B L2 R' U'
R' B' L' B R' L2 U'
R2 B' L D B U' D
R2 B' L D B U' D'
R2 B' L D B U' D2
R2 B' L D B D U'
R2 B' L D B D' U'
R2 B' L D B D2 U'
L2 B' L B2 R2 B' U'
R2 B' L D' B U' D
R2 B' L D' B U' D'
R2 B' L D' B U' D2
R2 B' L D' B D U'
R2 B' L D' B D' U'
R2 B' L D' B D2 U'
R2 B' L D2 B U' D
R2 B' L D2 B U' D'
R2 B' L D2 B U' D2
R2 B' L D2 B D U'
R2 B' L D2 B D' U'
R2 B' L D2 B D2 U'
L' B' L' B L2 R2 U'
L' B' L' B R2 L2 U'
R2 B' L B' U' D L2
R2 B' L B' D U' L2
L B' L R2 U2 F' U
R2 B' L B2 D B' U'
R2 B' L B2 D' B' U'
R2 B' L B2 D2 B' U'
L B' L D B U' B
L2 B' L' B L2 R2 U'
L2 B' L' B R2 L2 U'
R' B' L2 B L' R' U'
R' B' L2 B R' L' U'
R2 B' L' D B U' F2
L' B' L2 B L' R2 U'
L' B' L2 B R2 L' U'
L B' L B R2 U' D
L B' L B R2 U' D'
L B' L B R2 U' D2
L B' L B R2 D U'
L B' L B R2 D' U'
L B' L B R2 D2 U'
L B' L B U' D B2
L B' L B D U' B2
L B' L B' R2 B2 U'
R B' L D B R U'
L B' L B2 R2 B' U'
R2 B' L' B L2 U' D
R2 B' L' B L2 U' D'
R2 B' L' B L2 U' D2
R2 B' L' B L2 D U'
R2 B' L' B L2 D' U'
R2 B' L' B L2 D2 U'
R2 B' L' B U' D F2
R2 B' L' B D U' F2
R B' L D' B R U'
R2 B' L' B' L2 B2 U'
R B' L D2 B R U'
R B' L B R U' D
R B' L B R U' D'
R B' L B R U' D2
R B' L B R D U'
R B' L B R D' U'
R B' L B R D2 U'
R B' L B D R U'
R B' L B D' R U'
R B' L B D2 R U'
R B' L B' R B2 U'
L2 B' L2 B L' R2 U'
R B' L B2 R B' U'
L2 B' L2 B R2 L' U'
R2 B' L2 D L' B U'
R2 B' L2 D B L' U'
R2 B' L2 D' L' B U'
R2 B' L2 D' B L' U'
R2 B' L2 D2 L' B U'
R2 B' L2 D2 B L' U'
L B' L' B L2 R2 U'
L B' L' B R2 L2 U'
R2 B' L2 B L' U' D
R2 B' L2 B L' U' D'
R2 B' L2 B L' U' D2
R2 B' L2 B L' D U'
R2 B' L2 B L' D' U'
R2 B' L2 B L' D2 U'
R2 B' L2 B D L' U'
R2 B' L2 B D' L' U'
R2 B' L2 B D2 L' U'
R2 B' L2 B' L' B2 U'
R B' L' B L2 R U'
R B' L' B R L2 U'
U' B' R2 L U' L' R2
U' B' R2 L U' R2 L'
L B' L2 B L' R2 U'
L B' L2 B R2 L' U'
L' B' R2 L U2 F' U
R B' L2 B L' R U'
R B' L2 B R L' U'
U' B' U L R2 U' D
U' B' U L R2 U' D'
U' B' U L R2 U' D2
U' B' U L R2 D U'
U' B' U L R2 D' U'
U' B' U L R2 D2 U'
U' B' U L U' D B2
U' B' U L D U' B2
L2 B' R2 L U2 F' U
U' B' U R2 L U' D
U' B' U R2 L U' D'
U' B' U R2 L U' D2
U' B' U R2 L D U'
U' B' U R2 L D' U'
U' B' U R2 L D2 U'
U' B' U R2 D L U'
U' B' U R2 D' L U'
U' B' U R2 D2 L U'
U' B' U D L U' B2
R B' R D2 L B' U'
F2 B' L F2 B R2 U'
F2 B' L B R2 F2 U'
F2 B' L B F2 R2 U'
L B' R2 L U2 F' U
F B' L F' B R2 U'
F B' L B F' R2 U'
U2 B' U2 L R2 F' U'
R' B' D L B U' B2
U' B' D U L U' B2
U2 B' U2 R2 L F' U'
U B' U' L R2 U' D
U B' U' L R2 U' D'
U B' U' L R2 U' D2
U B' U' L R2 D U'
U B' U' L R2 D' U'
U B' U' L R2 D2 U'
L' B' D L B U' B
U2 B' U2 R2 F' L U'
U B' U' L U' D B2
U B' U' L D U' B2
U B' U' R2 L U' D
U B' U' R2 L U' D'
U B' U' R2 L U' D2
U B' U' R2 L D U'
U B' U' R2 L D' U'
U B' U' R2 L D2 U'
U B' U' R2 D L U'
U' B' D B2 U' R' U
U B' U' R2 D' L U'
U B' U' R2 D2 L U'
U B' U' D L U' B2
L2 B' D L B U' B
R2 B' D L D B U'
R2 B' D L D' B U'
R2 B' D L D2 B U'
R2 B' D L B U' D
R2 B' D L B U' D'
R2 B' D L B U' D2
R2 B' D L B D U'
R2 B' D L B D' U'
R2 B' D L B D2 U'
R2 B' D L' B L2 U'
R2 B' D L2 B L' U'
L B' D L B U' B
R2 B' D' L D B U'
R2 B' D' L D' B U'
R2 B' D' L D2 B U'
R2 B' D' L B U' D
R2 B' D' L B U' D'
R2 B' D' L B U' D2
R2 B' D' L B D U'
R2 B' D' L B D' U'
R2 B' D' L B D2 U'
R2 B' D' L' B L2 U'
R2 B' D' L2 B L' U'
U B' D U' L U' B2
R B' D L B R U'
U' B' F U L R2 U'
U' B' F U R2 L U'
R2 B' D2 L D B U'
R2 B' D2 L D' B U'
R2 B' D2 L D2 B U'
R2 B' D2 L B U' D
R2 B' D2 L B U' D'
R2 B' D2 L B U' D2
R2 B' D2 L B D U'
R2 B' D2 L B D' U'
R2 B' D2 L B D2 U'
R2 B' D2 L' B L2 U'
R2 B' D2 L2 B L' U'
R B' D' L B R U'
U' B' F' U L R2 U'
U' B' F' U R2 L U'
U B' D' F2 U' L U'
R2 B' F L F' B U'
R2 B' F L B F' U'
U' B' F2 U L R2 U'
U' B' F2 U R2 L U'
R B' D2 L B R U'
U B' F U' L R2 U'
U B' F U' R2 L U'
R2 B' F2 L F2 B U'
R2 B' F2 L B F2 U'
U B' F' U' L R2 U'
U B' F' U' R2 L U'
U B' F2 U' L R2 U'
U B' F2 U' R2 L U'
R2 B2 L B L B U'
B' F2 L F2 B R2 U'
B' F2 L B R2 F2 U'
B' F2 L B F2 R2 U'
R2 B2 L' B L B U'
D B2 L' B2 U' F B2
D B2 L' B2 U' B2 F
R2 B2 L2 B L B U'
L' B2 R2 B L B U'
L2 B2 R2 B L B U'
R B2 R B L B U'
L B2 R2 B L B U'
R2 B2 U' L D F L2
R2 B2 U' L F D L2
R2 B2 U' L' D L2 F
R2 B2 U' D L F L
U B2 U' L R2 U' F
U B2 U' R2 L U' F
B F2 R2 F2 B' L' U'
B F2 R2 B' F2 L' U'
R2 B2 D L U' L F
R2 B2 D U' L F L
R2 B2 D B L U' L
