F L' D2 B2
F D2 L' B2
F D2 B2 L'
F L' U2 F2 U2
F L' D2 B2 D
F L' D2 B2 D'
F L' D2 B2 D2
F2 L' F' L' B'
F L' B D2 B2
F L' B' D2 B2
F L' B2 D2 B2
F L2 D2 L B2
F2 L2 F' B' L'
F2 L2 B' F' L'
F' R U2 R' F2
F' R U2 F2 R'
R2 F L' B R2
F U2 F2 R U2
F D L' D B2
R2 F B L' R2
R2 F B R2 L'
R2 F B R2 L'
U2 F' R U2 F2
U2 F' U2 F2 L'
F D2 L B2 L2
F D2 L' B2 D
F D2 L' B2 D'
F D2 L' B2 D2
F D2 B L' B
R2 B R2 F L'
F D2 B2 L' D
F D2 B2 L' D'
F D2 B2 L' D2
F D2 B2 D L'
F D2 B2 D' L'
F D2 B2 D2 L'
B' F L' D2 B2
F B L' D2 B2
B F L' D2 B2
R2 B F L' R2
R2 B F R2 L'
B2 F L' D2 B2
B' F D2 L' B2
B' F D2 B2 L'
F B D2 L' B2
F B D2 B2 L'
F B' L' D2 B2
B2 F D2 L' B2
B F D2 L' B2
B2 F D2 B2 L'
B F D2 B2 L'
F B' D2 L' B2
F B' D2 B2 L'
F B2 L' D2 B2
F B2 D2 L' B2
F B2 D2 B2 L'
B2 L2 B' F' R U2 R'
F2 L2 B' F' L2 D L
F2 L2 B' F' L2 D' L
F2 L2 B' F' L2 D2 L
U2 L2 B' F' L2 R U2
U2 L2 B' F' R L2 U2
F2 L2 B' F' D L' D
F2 L2 B' F' D L' D'
F2 L2 B' F' D L' D2
F2 L2 B' F' D' L' D
F2 L2 B' F' D' L' D'
F2 L2 B' F' D' L' D2
F2 L2 B' F' D2 L' D
F2 L2 B' F' D2 L' D'
F2 L2 B' F' D2 L' D2
F' L2 B2 R U2 R' F2
F' L2 B2 R U2 F2 R'
F2 L2 B2 L F' L' B
F2 L2 B2 L F' B L'
F2 L2 B2 L B F' L'
B L2 B' F' R U2 R'
F2 L2 B2 L' F' L' B
F2 L2 B2 L' F' B L'
F2 L2 B2 L' B F' L'
F L2 B' D2 B L B
F2 L2 B2 L2 F' L' B
F2 L2 B2 L2 F' B L'
F2 L2 B2 L2 B F' L'
F L2 B2 L D2 B2 L
F L2 B2 L' D2 B2 L
F L2 B2 L2 D2 B2 L
F2 L2 B2 D F' L' B
F2 L2 B2 D F' B L'
F2 L2 B2 D B F' L'
F' L2 B2 F2 L' D2 B2
F2 L2 B2 D' F' L' B
F2 L2 B2 D' F' B L'
F' L2 B2 F2 D2 L' B2
F2 L2 B2 D' B F' L'
F' L2 B2 F2 D2 B2 L'
F2 L2 B2 D2 F' L' B
F2 L2 B2 D2 F' B L'
F2 L2 B2 D2 B F' L'
F2 L2 B2 F' L B L2
F2 L2 B2 F' L' D B
F2 L2 B2 F' L' D' B
F2 L2 B2 F' L' D2 B
F2 L2 B2 F' L' B D
F2 L2 B2 F' L' B D'
F2 L2 B2 F' L' B D2
F L2 B2 U2 R' F2 U2
F' R L U2 R F2 R2
F L2 B2 U2 F2 R' U2
F' R L U2 R' F2 D
F' R L U2 R' F2 D'
F' R L U2 R' F2 D2
F2 L2 B2 F' D L' B
F2 L2 B2 F' D B L'
F2 L2 B2 F' D' L' B
F2 L2 B2 F' D' B L'
F2 L2 B2 F' D2 L' B
F2 L2 B2 F' D2 B L'
F' R L U2 F R' F
F' R L U2 F2 R' D
F' R L U2 F2 R' D'
F' R L U2 F2 R' D2
F' R L U2 F2 D R'
F' R L U2 F2 D' R'
F' R L U2 F2 D2 R'
F L2 B2 D2 L B2 L
F L2 B2 D2 L' B2 L
F L2 B2 D2 L2 B2 L
F L2 B2 D2 B2 L D
F L2 B2 D2 B2 L D'
F L2 B2 D2 B2 L D2
F L2 B2 D2 B2 D L
F L2 B2 D2 B2 D' L
F L2 B2 D2 B2 D2 L
F' R L D2 B2 L U2
F' R L B2 L U2 F2
F R L D2 R' B2 L
F' R L' U2 R F2 R2
F' R L' U2 R' F2 D
F' R L' U2 R' F2 D'
F' R L' U2 R' F2 D2
F' R L' U2 F R' F
F' R L' U2 F2 R' D
F' R L' U2 F2 R' D'
F' R L' U2 F2 R' D2
F' R L' U2 F2 D R'
F' R L' U2 F2 D' R'
F' R L' U2 F2 D2 R'
F' R L' D2 B2 L U2
R2 U F L B L2 R2
R2 U F L B R2 L2
R2 U F L' B R2 D
R2 U F L' B R2 D'
R2 U F L' B R2 D2
R2 U F L' B' R2 B2
F' R L' B2 L U2 F2
R2 U F L' B2 R2 B'
F R L' U2 F2 U2 R'
F R L' D' R' D' B2
F R L' D2 R B2 R2
F R L' D2 R' B2 D
F R L' D2 R' B2 D'
F R L' D2 R' B2 D2
F R L' D2 R2 B2 R
R U F L' R' D B2
F' R L2 U2 R F2 R2
F' R L2 U2 R' F2 D
F' R L2 U2 R' F2 D'
F' R L2 U2 R' F2 D2
F' R L2 U2 F R' F
F' R L2 U2 F2 R' D
F' R L2 U2 F2 R' D'
F' R L2 U2 F2 R' D2
F' R L2 U2 F2 D R'
F' R L2 U2 F2 D' R'
F' R L2 U2 F2 D2 R'
R U F R' L' D B2
R U F R' D L' B2
R U F R' D B2 L'
F' R L2 D2 B2 L U2
F R L' B2 D2 B2 R'
R2 U F B L' R2 D
R2 U F B L' R2 D'
R2 U F B L' R2 D2
R2 U F B R2 L' D
R2 U F B R2 L' D'
R2 U F B R2 L' D2
R2 U F B R2 D L'
R2 U F B R2 D' L'
R2 U F B R2 D2 L'
R2 U F B' L' R2 B2
R2 U F B' L' B2 R2
R2 U F B' R2 L' B2
R2 U F B' R2 B2 L'
F' R L2 B2 L U2 F2
R2 U F B2 R2 B' L'
F R L2 D2 L R' B2
F R L2 D2 R' L B2
F' R U R U R2 F2
F' R U R U F2 R2
F' R U R2 U R F2
F' R U D R2 U R
F' R U' L U' R' F2
F' R U' L U' F2 R'
F' R U' L' U' R' F2
F' R U' L' U' F2 R'
F' R U' L2 U' R' F2
F' R U' L2 U' F2 R'
F' R U' D' L2 U' R'
F' R U' F U' R' F
F' R U' F U' F R'
F' R U' F' U' F' R'
F' R U2 L' R' F2 L
F' R U2 L' F2 L R'
F' R U2 L' F2 R' L
F' R U2 L2 R' F2 L2
F' R U2 L2 F2 L2 R'
F' R U2 L2 F2 R' L2
F' R U2 R F R2 F
F' R U2 R F2 R2 D
F' R U2 R F2 R2 D'
F' R U2 R F2 R2 D2
F' R U2 R' L' F2 L
F' R U2 R' L2 F2 L2
R2 U B R' F L' R'
R2 U B R' F R' L'
F' R U2 R' F D F
F' R U2 R' F D' F
F' R U2 R' F D2 F
F' R U2 R' F' D F'
F' R U2 R' F' D' F'
F' R U2 R' F' D2 F'
B' R U2 R' F L' B'
R2 U B R2 F L' D
R2 U B R2 F L' D'
R2 U B R2 F L' D2
R2 U B R2 F D L'
R2 U B R2 F D' L'
R2 U B R2 F D2 L'
B2 R U2 R' F L' B'
F' R U2 D' R' D F2
F' R U2 D2 R' D2 F2
F' R U2 F R F R2
B' R U2 F L' R' B'
F' R U2 F R' D F
F' R U2 F R' D' F
F' R U2 F R' D2 F
F' R U2 F R' F D
F' R U2 F R' F D'
F' R U2 F R' F D2
B' R U2 F R' L' B'
F' R U2 F D R' F
F' R U2 F D F R'
F' R U2 F D' R' F
F' R U2 F D' F R'
F' R U2 F D2 R' F
F' R U2 F D2 F R'
F' R U2 F' D F' R'
F' R U2 F' D' F' R'
F' R U2 F' D2 F' R'
F' R U2 F2 R2 D R
F' R U2 F2 R2 D' R
F' R U2 F2 R2 D2 R
B2 R U2 F L' R' B'
B R U2 R' F L' B'
F' R U2 F2 D R' D
F' R U2 F2 D R' D'
F' R U2 F2 D R' D2
F' R U2 F2 D' R' D
F' R U2 F2 D' R' D'
F' R U2 F2 D' R' D2
B2 R U2 F R' L' B'
F' R U2 F2 D2 R' D
F' R U2 F2 D2 R' D'
F' R U2 F2 D2 R' D2
R2 U B F L' R2 D
R2 U B F L' R2 D'
R2 U B F L' R2 D2
R2 U B F R2 L' D
R2 U B F R2 L' D'
R2 U B F R2 L' D2
R2 U B F R2 D L'
R2 U B F R2 D' L'
R2 U B F R2 D2 L'
U2 R U2 F L' D B'
U2 R U2 F L' D' B'
U2 R U2 F L' D2 B'
U2 R U2 F L' B' D
U2 R U2 F L' B' D'
U2 R U2 F L' B' D2
U2 R U2 F D L' B'
U2 R U2 F D' L' B'
U2 R U2 F D2 L' B'
U2 R U2 F B L' B'
U2 R U2 F B' L' B'
U2 R U2 F B2 L' B'
B R U2 F L' R' B'
B R U2 F R' L' B'
U2 R U2 B F L' B'
U2 R U2 B' F L' B'
U2 R U2 B2 F L' B'
F R U2 F2 R U2 R2
R2 U B' R2 F L' B2
R2 U B' R2 F B2 L'
R2 U B' R2 B2 F L'
F' R D U R2 U R
F R D L' D R' B2
R2 U B' F L' R2 B2
R2 U B' F L' B2 R2
R2 U B' F R2 L' B2
R2 U B' F R2 B2 L'
R2 U B2 R2 F B' L'
R2 U B2 R2 B' F L'
F' R D' U' L2 U' R'
F' R D' U2 R' D F2
R2 U B2 F R2 B' L'
F R D' R' D' L' B2
F R D' R' D' B2 L'
F' R D2 L B2 L U2
F' R D2 L' B2 L U2
F' R D2 L2 B2 L U2
F' R D2 U2 R' D2 F2
F R D2 L R' B2 L2
F R D2 L' R B2 R2
F R D2 L' R' B2 D
F R D2 L' R' B2 D'
F R D2 L' R' B2 D2
F R D2 L' R2 B2 R
F R D2 R L' B2 R2
F R D2 R B2 L' R2
F R D2 R B2 R2 L'
F R D2 R' L B2 L2
F R D2 R' L' B2 D
F R D2 R' L' B2 D'
F R D2 R' L' B2 D2
F' R D2 B2 L U2 D
F' R D2 B2 L U2 D'
F' R D2 B2 L U2 D2
F' R D2 B2 L D U2
F' R D2 B2 L D' U2
F' R D2 B2 L D2 U2
F R D2 R' B L' B
F R D2 R' B2 L' D
F R D2 R' B2 L' D'
F R D2 R' B2 L' D2
F R D2 R' B2 D L'
F R D2 R' B2 D' L'
F R D2 R' B2 D2 L'
F' R D2 B2 D L U2
F' R D2 B2 D' L U2
F R D2 R2 L' B2 R
F' R D2 B2 D2 L U2
B' R F L' R B R2
F R D2 R2 B2 L' R
F R D2 R2 B2 R L'
B' R F R L' B R2
B' R F R B L' R2
B' R F R B R2 L'
B2 R F L' R B R2
B2 R F R L' B R2
B2 R F R B L' R2
B2 R F R B R2 L'
F2 R F R U2 R2 F'
F2 R F R B U2 R2
B R F L' R B R2
F R D2 B2 L' D2 R2
B R F R L' B R2
B R F R B L' R2
B R F R B R2 L'
U2 R F' R U2 F2 B
U2 R F' R U2 B F2
U2 R F' U2 F2 L' B'
R' U' R F L' D2 B2
R' U' R F D2 L' B2
R' U' R F D2 B2 L'
R' U' R' F L' B R2
F R F2 R U2 R2 F2
F R F2 R U2 F2 R2
R' U' R' F B L' R2
R' U' R' F B R2 L'
R' U' R' B R2 F L'
R' U' R' B F L' R2
R' U' R' B F R2 L'
F R F2 U2 F2 L' R'
F R F2 U2 F2 R' L'
F' R B U2 F R F
U2 R B U2 F L' B'
R2 U' R2 F L' D2 B2
R2 U' R2 F D2 L' B2
R2 U' R2 F D2 B2 L'
U2 R B' U2 F L' B'
F' R B2 L U2 F2 D
F' R B2 L U2 F2 D'
F' R B2 L U2 F2 D2
F' R B2 L D2 B2 U2
F' R B2 L B U2 F2
F' R B2 L B' U2 F2
F' R B2 L B2 U2 F2
F' R B2 L2 U2 F2 R
F' R B2 D2 L B2 U2
F R B2 L' D2 R2 B2
F' R B2 D2 B2 U2 R'
F R B2 L' D2 B2 R2
U2 R B2 U2 F L' B'
F' R' L U2 R F2 L'
F R B2 D2 B2 L' R'
F R B2 D2 B2 R' L'
F' R' L' U2 R F2 L'
R2 U' F L B L2 R2
R2 U' F L B R2 L2
R2 U' F L' B R2 D
R2 U' F L' B R2 D'
R2 U' F L' B R2 D2
R2 U' F L' B' R2 B2
R2 U' F L' B2 R2 B'
F R' L' U2 F2 L' U2
F' R' L2 U2 R F2 L'
F R' L' D' R D' B2
F R' L' D2 R B2 D
F R' L' D2 R B2 D'
F R' L' D2 R B2 D2
F R' L' D2 R' B2 R2
F R' L' D2 B' R B'
F R' L' D2 B2 R D
F R' L' D2 B2 R D'
F R' L' D2 B2 R D2
F R' L' D2 B2 D R
F R' L' D2 B2 D' R
F R' L' D2 B2 D2 R
F R' L' B R D2 B2
R2 U' F B L' R2 D
R2 U' F B L' R2 D'
R2 U' F B L' R2 D2
F R' L' B D2 R B2
F R' L' B D2 B2 R
R2 U' F B R2 L' D
R2 U' F B R2 L' D'
R2 U' F B R2 L' D2
R2 U' F B R2 D L'
R2 U' F B R2 D' L'
R2 U' F B R2 D2 L'
F R' L' B' R D2 B2
R2 U' F B' L' R2 B2
R2 U' F B' L' B2 R2
R2 U' F B' R2 L' B2
F R' L' B' D2 R B2
R2 U' F B' R2 B2 L'
F R' L' B' D2 B2 R
F R' L' B2 R D2 B2
R2 U' F B2 R2 B' L'
F R' L' B2 D2 R B2
F R' L' B2 D2 B2 R
F2 R' L2 B' R F' L'
F R' L2 D2 L R B2
F R' L2 D2 L B2 R
F R' L2 D2 R L B2
F' R' U2 L R F2 L'
F' R' U2 L' R F2 L'
F' R' U2 L2 R F2 L'
F' R' U2 R L F2 L'
F' R' U2 R L' F2 L'
F' R' U2 R L2 F2 L'
F' R' U2 R F2 L' D
F' R' U2 R F2 L' D'
F' R' U2 R F2 L' D2
F' R' U2 R F2 D L'
F' R' U2 R F2 D' L'
F' R' U2 R F2 D2 L'
R2 U' B R' F L' R'
R2 U' B R' F R' L'
R2 U' B R2 F L' D
R2 U' B R2 F L' D'
R2 U' B R2 F L' D2
R2 U' B R2 F D L'
R2 U' B R2 F D' L'
R2 U' B R2 F D2 L'
R2 U' B F L' R2 D
R2 U' B F L' R2 D'
R2 U' B F L' R2 D2
R2 U' B F R2 L' D
R2 U' B F R2 L' D'
R2 U' B F R2 L' D2
R2 U' B F R2 D L'
R2 U' B F R2 D' L'
R2 U' B F R2 D2 L'
R2 U' B' R2 F L' B2
R2 U' B' R2 F B2 L'
R2 U' B' R2 B2 F L'
F R' U2 F2 L' R U2
F R' U2 F2 R L' U2
R2 U' B' F L' R2 B2
R2 U' B' F L' B2 R2
R2 U' B' F R2 L' B2
R2 U' B' F R2 B2 L'
F R' D L' D R B2
F R' D L' D B2 R
R2 U' B2 R2 F B' L'
R2 U' B2 R2 B' F L'
R2 U' B2 F R2 B' L'
F R' D' R D' L' B2
F R' D' R D' B2 L'
F R' D2 L R B2 L2
F R' D2 L B2 L2 R
F R' D2 L B2 R L2
F R' D2 L' R B2 D
F R' D2 L' R B2 D'
F R' D2 L' R B2 D2
F R' D2 L' R' B2 R2
F R' D2 L' B' R B'
F' R' D2 B2 U2 L2 R
F' R' D2 B2 U2 R L2
F R' D2 L' B2 R D
F R' D2 L' B2 R D'
F R' D2 L' B2 R D2
F R' D2 L' B2 D R
F R' D2 L' B2 D' R
F R' D2 L' B2 D2 R
F R' D2 R L B2 L2
F R' D2 R L' B2 D
F R' D2 R L' B2 D'
F R' D2 R L' B2 D2
F R' D2 R B L' B
F R' D2 R B2 L' D
F R' D2 R B2 L' D'
F R' D2 R B2 L' D2
F R' D2 R B2 D L'
F R' D2 R B2 D' L'
F R' D2 R B2 D2 L'
F R' D2 R' L' B2 R2
F R' D2 R' B2 L' R2
F R' D2 R' B2 R2 L'
U2 R' F L' B2 R' B
F2 R' F R U2 F' R
F R' D2 B L' B R
F R' D2 B' R B' L'
F R' D2 B2 L' R D
F R' D2 B2 L' R D'
F R' D2 B2 L' R D2
F R' D2 B2 L' D R
F R' D2 B2 L' D' R
F R' D2 B2 L' D2 R
F R' D2 B2 R L' D
F R' D2 B2 R L' D'
F R' D2 B2 R L' D2
F R' D2 B2 R D L'
F R' D2 B2 R D' L'
F R' D2 B2 R D2 L'
F R' D2 B2 D L' R
F R' D2 B2 D R L'
F R' D2 B2 D' L' R
F R' D2 B2 D' R L'
F R' D2 B2 D2 L' R
F R' D2 B2 D2 R L'
U2 R' F' R F' U2 F'
R' U2 R F L' D2 B2
R' U2 R F D2 L' B2
R' U2 R F D2 B2 L'
F' R' F2 D2 L2 B2 R'
R' U2 R' F L' B R2
R' U2 R' F B L' R2
R' U2 R' F B R2 L'
F R' F2 L' R U2 F2
F R' F2 L' U2 F2 L'
R U2 R F L' R2 B'
R U2 R F L' B' R2
R' U2 R' B R2 F L'
R U2 R F R2 L' B'
F R' F2 R L' U2 F2
R' U2 R' B F L' R2
R' U2 R' B F R2 L'
F R' F2 R U2 F2 R
F' R' B R2 U2 R' F2
F' R' B R2 U2 F2 R'
F R' F2 U2 F2 L' R
F R' F2 U2 F2 R L'
F' R' B U2 R F2 L'
F R' B L' R D2 B2
F R' B L' D2 R B2
F R' B L' D2 B2 R
R U2 R' F L' D B'
R U2 R' F L' D' B'
R U2 R' F L' D2 B'
R U2 R' F L' B' D
R U2 R' F L' B' D'
R U2 R' F L' B' D2
F R' B R L' D2 B2
R U2 R' F D L' B'
R U2 R' F D' L' B'
R U2 R' F D2 L' B'
R U2 R' F B L' B'
F R' B R D2 L' B2
R U2 R' F B' L' B'
F R' B R D2 B2 L'
R U2 R' F B2 L' B'
R U2 R' B F L' B'
F' R' B' R2 U2 R' F2
F' R' B' R2 U2 F2 R'
R U2 R' B' F L' B'
R U2 R' B2 F L' B'
F' R' B' U2 R F2 L'
R2 U2 R2 F L' D2 B2
F R' B D2 L' R B2
F R' B D2 L' B2 R
F R' B D2 R L' B2
F R' B D2 R B2 L'
R2 U2 R2 F D2 L' B2
R2 U2 R2 F D2 B2 L'
F R' B D2 B2 L' R
F R' B D2 B2 R L'
F R' B' L' R D2 B2
F R' B' L' D2 R B2
F R' B' L' D2 B2 R
F R' B' R L' D2 B2
F R' B' R D2 L' B2
F R' B' R D2 B2 L'
F' R' B2 R2 U2 R' F2
F' R' B2 R2 U2 F2 R'
F' R' B2 U2 R F2 L'
F R' B' D2 L' R B2
F R' B' D2 L' B2 R
F R' B' D2 R L' B2
F R' B' D2 R B2 L'
F R' B' D2 B2 L' R
F R' B' D2 B2 R L'
F R' B2 L' R D2 B2
F R' B2 L' D2 R B2
F R' B2 L' D2 B2 R
F R' B2 R L' D2 B2
F R' B2 R D2 L' B2
F R' B2 R D2 B2 L'
F' R2 L U2 R2 F2 L'
F R' B2 D2 L' R B2
F R' B2 D2 L' B2 R
F R' B2 D2 R L' B2
F R' B2 D2 R B2 L'
F R' B2 D2 B2 L' R
F R' B2 D2 B2 R L'
F' R2 L' U2 R2 F2 L'
L2 U2 D2 F' B' U2 L
L2 U2 D2 B' F' U2 L
R2 U2 F L B L2 R2
R2 U2 F L B R2 L2
R2 U2 F L' B R2 D
R2 U2 F L' B R2 D'
R2 U2 F L' B R2 D2
R2 U2 F L' B' R2 B2
R2 U2 F L' B2 R2 B'
F' R2 L2 U2 R2 F2 L'
F R2 L' U2 F2 U2 R2
R U2 F L' R B' R2
R U2 F L' R' D B'
R U2 F L' R' D' B'
R U2 F L' R' D2 B'
R U2 F L' R' B' D
R U2 F L' R' B' D'
R U2 F L' R' B' D2
R U2 F L' R2 B' R
R U2 F L' D R' B'
R U2 F L' D' R' B'
R U2 F L' D2 R' B'
F R2 L' D2 B2 D2 R2
L' U2 F' R D B U2
L' U2 F' R D' B U2
L' U2 F' R D2 B U2
R U2 F R L' B' R2
L' U2 F' R B U2 D
L' U2 F' R B U2 D'
L' U2 F' R B U2 D2
L' U2 F' R B D U2
L' U2 F' R B D' U2
L' U2 F' R B D2 U2
F R2 L' F' R2 F B
F R2 L' F' R2 B F
R U2 F R' L' D B'
R U2 F R' L' D' B'
R U2 F R' L' D2 B'
R U2 F R' L' B' D
R U2 F R' L' B' D'
R U2 F R' L' B' D2
R U2 F R' D L' B'
R U2 F R' D' L' B'
R U2 F R' D2 L' B'
R U2 F R' B L' B'
R U2 F R' B' L' B'
R U2 F R' B2 L' B'
R U2 F R2 L' B' R
F R2 L' B R2 D2 B2
R2 U2 F B L' R2 D
R2 U2 F B L' R2 D'
R2 U2 F B L' R2 D2
R2 U2 F B R2 L' D
R2 U2 F B R2 L' D'
R2 U2 F B R2 L' D2
R2 U2 F B R2 D L'
R2 U2 F B R2 D' L'
R2 U2 F B R2 D2 L'
F R2 L' B' R2 D2 B2
R2 U2 F B' L' R2 B2
R2 U2 F B' L' B2 R2
R2 U2 F B' R2 L' B2
R2 U2 F B' R2 B2 L'
F R2 L' B2 R2 D2 B2
R2 U2 F B2 R2 B' L'
L2 U2 F' R D B' U2
L' U2 F' D R B U2
L2 U2 F' R D' B' U2
L2 U2 F' R D2 B' U2
L2 U2 F' R B' U2 D
L2 U2 F' R B' U2 D'
L2 U2 F' R B' U2 D2
R U2 F D L' R' B'
L2 U2 F' R B' D U2
L2 U2 F' R B' D' U2
L2 U2 F' R B' D2 U2
R U2 F D R' L' B'
L' U2 F' D' R B U2
L2 U2 F' R' B' R2 U2
R U2 F D' L' R' B'
R U2 F D' R' L' B'
L' U2 F' D2 R B U2
R U2 F D2 L' R' B'
R U2 F D2 R' L' B'
L' U2 F' B R B U2
R U2 F B L' B' R'
L' U2 F' B' R B U2
F R2 L2 D2 L B2 R'
L' U2 F' B2 R B U2
L2 U2 F' D R B' U2
L2 U2 F' D B' R U2
B' R2 U F L' B R2
U' R2 U F L B L2
L2 U2 F' D' R B' U2
U' R2 U F L' D B
U' R2 U F L' D' B
U' R2 U F L' D2 B
U' R2 U F L' B D
U' R2 U F L' B D'
U' R2 U F L' B D2
B' R2 U F B L' R2
B' R2 U F B R2 L'
U' R2 U F D L' B
U' R2 U F D B L'
U' R2 U F D' L' B
L2 U2 F' D' B' R U2
U' R2 U F D' B L'
U' R2 U F D2 L' B
U' R2 U F D2 B L'
U' R2 U F B L' D
U' R2 U F B L' D'
U' R2 U F B L' D2
U' R2 U F B D L'
U' R2 U F B D' L'
U' R2 U F B D2 L'
U' R2 U F B' L' B2
L2 U2 F' D2 R B' U2
L2 U2 F' D2 B' R U2
L2 U2 F' B R B2 U2
B2 R2 U F L' B R2
L2 U2 F' B' R U2 D
L2 U2 F' B' R U2 D'
L2 U2 F' B' R U2 D2
L2 U2 F' B' R D U2
L2 U2 F' B' R D' U2
L2 U2 F' B' R D2 U2
B' R2 U B R2 F L'
L2 U2 F' B' D R U2
L2 U2 F' B' D' R U2
L2 U2 F' B' D2 R U2
B2 R2 U F B L' R2
B' R2 U B F L' R2
B' R2 U B F R2 L'
B2 R2 U F B R2 L'
U' R2 U B F L' D
U' R2 U B F L' D'
U' R2 U B F L' D2
U' R2 U B F D L'
U' R2 U B F D' L'
U' R2 U B F D2 L'
U' R2 U B' F L' B2
B2 R2 U B R2 F L'
B2 R2 U B F L' R2
B2 R2 U B F R2 L'
L U2 F' U2 F2 L' F
B R2 U F L' B R2
L U2 F' D2 R U2 F'
B R2 U F B L' R2
B R2 U F B R2 L'
B R2 U B R2 F L'
B R2 U B F L' R2
B R2 U B F R2 L'
B' R2 U' F L' B R2
B' R2 U' F B L' R2
B' R2 U' F B R2 L'
B2 R2 U' F L' B R2
B' R2 U' B R2 F L'
B' R2 U' B F L' R2
B' R2 U' B F R2 L'
B2 R2 U' F B L' R2
B2 R2 U' F B R2 L'
F' R2 U2 L R2 F2 L'
B2 R2 U' B R2 F L'
B2 R2 U' B F L' R2
B2 R2 U' B F R2 L'
F' R2 U2 L' R2 F2 L'
F' R2 U2 L2 R2 F2 L'
B R2 U' F L' B R2
D R2 U' F B L R2
D R2 U' F B R2 L
B R2 U' F B L' R2
B R2 U' F B R2 L'
F' R2 U2 R2 L F2 L'
F' R2 U2 R2 L' F2 L'
F' R2 U2 R2 L2 F2 L'
F' R2 U2 R2 F2 L' D
F' R2 U2 R2 F2 L' D'
F' R2 U2 R2 F2 L' D2
F' R2 U2 R2 F2 D L'
F' R2 U2 R2 F2 D' L'
L' U2 B F' R B U2
F' R2 U2 R2 F2 D2 L'
R2 U2 B R' F L' R'
R2 U2 B R' F R' L'
D R2 U' B R2 F L
R2 U2 B R2 F L' D
R2 U2 B R2 F L' D'
R2 U2 B R2 F L' D2
R2 U2 B R2 F D L'
R2 U2 B R2 F D' L'
R2 U2 B R2 F D2 L'
B R2 U' B R2 F L'
D R2 U' B F L R2
D R2 U' B F R2 L
B R2 U' B F L' R2
B R2 U' B F R2 L'
B' R2 U2 F L' B R2
B' R2 U2 F B L' R2
B' R2 U2 F B R2 L'
U R2 U' F L B L2
U R2 U' F L' D B
U R2 U' F L' D' B
U R2 U' F L' D2 B
U R2 U' F L' B D
U R2 U' F L' B D'
U R2 U' F L' B D2
U R2 U' F D L' B
U R2 U' F D B L'
U R2 U' F D' L' B
U R2 U' F D' B L'
U R2 U' F D2 L' B
U R2 U' F D2 B L'
U R2 U' F B L' D
U R2 U' F B L' D'
U R2 U' F B L' D2
U R2 U' F B D L'
U R2 U' F B D' L'
U R2 U' F B D2 L'
U R2 U' F B' L' B2
B2 R2 U2 F L' B R2
B' R2 U2 B R2 F L'
L2 U2 B F' R B2 U2
B' R2 U2 B F L' R2
B' R2 U2 B F R2 L'
B2 R2 U2 F B L' R2
B2 R2 U2 F B R2 L'
R2 U2 B F L' R2 D
R2 U2 B F L' R2 D'
R2 U2 B F L' R2 D2
U R2 U' B F L' D
U R2 U' B F L' D'
U R2 U' B F L' D2
U R2 U' B F D L'
U R2 U' B F D' L'
U R2 U' B F D2 L'
R2 U2 B F R2 L' D
R2 U2 B F R2 L' D'
R2 U2 B F R2 L' D2
R2 U2 B F R2 D L'
R2 U2 B F R2 D' L'
U2 R2 U2 F L B L2
R2 U2 B F R2 D2 L'
U2 R2 U2 F L' D B
U2 R2 U2 F L' D' B
U2 R2 U2 F L' D2 B
U2 R2 U2 F L' B D
U2 R2 U2 F L' B D'
U2 R2 U2 F L' B D2
U2 R2 U2 F D L' B
U2 R2 U2 F D B L'
U2 R2 U2 F D' L' B
U2 R2 U2 F D' B L'
U2 R2 U2 F D2 L' B
U2 R2 U2 F D2 B L'
U2 R2 U2 F B L' D
U2 R2 U2 F B L' D'
U2 R2 U2 F B L' D2
U R2 U' B' F L' B2
U2 R2 U2 F B D L'
U2 R2 U2 F B D' L'
U2 R2 U2 F B D2 L'
U2 R2 U2 F B' L' B2
B2 R2 U2 B R2 F L'
B2 R2 U2 B F L' R2
B2 R2 U2 B F R2 L'
U2 R2 U2 B F L' D
U2 R2 U2 B F L' D'
U2 R2 U2 B F L' D2
U2 R2 U2 B F D L'
U2 R2 U2 B F D' L'
U2 R2 U2 B F D2 L'
B R2 U2 F L' B R2
U2 R2 U2 B' F L' B2
B R2 U2 F B L' R2
B R2 U2 F B R2 L'
L' U2 B' F' R B U2
R U2 B F L' B' R'
R2 U2 B' R2 F L' B2
R2 U2 B' R2 F B2 L'
B R2 U2 B R2 F L'
R2 U2 B' R2 B2 F L'
B R2 U2 B F L' R2
B R2 U2 B F R2 L'
F R2 U2 F2 R U2 R
L2 U2 B' F' R U2 D
L2 U2 B' F' R U2 D'
L2 U2 B' F' R U2 D2
L2 U2 B' F' R D U2
L2 U2 B' F' R D' U2
L2 U2 B' F' R D2 U2
L2 U2 B' F' D R U2
L2 U2 B' F' D' R U2
L2 U2 B' F' D2 R U2
R2 U2 B' F L' R2 B2
R2 U2 B' F L' B2 R2
R2 U2 B' F R2 L' B2
R2 U2 B' F R2 B2 L'
L' U2 B2 F' R B U2
R2 U2 B2 R2 F B' L'
R2 U2 B2 R2 B' F L'
R2 U2 B2 F R2 B' L'
F' R2 D2 L2 R' B2 U2
F' R2 D2 L2 B2 U2 L
F' R2 D2 R' L2 B2 U2
F' R2 D2 R' B2 L2 U2
F' R2 D2 B2 L2 U2 L'
F R2 D2 L B2 L2 R'
F R2 D2 L B2 R' L2
