R' L U' B
D2 L U' B'
L R' U' B
R' L U' D B
R' L U' D' B
R' L U' D2 B
R' L U' B D
R' L U' B D'
R' L U' B D2
L R U F' U2
D2 L R U' B'
R L U F' U2
R' L D U' B
D2 L R' U' B'
R' L D' U' B
D2 L R2 U' B'
R' L D2 U' B
D2 L U' D B'
D2 L U' D' B'
D2 L U' D2 B'
D2 L U' B' D
D2 L U' B' D'
D2 L U' B' D2
D2 L D U' B'
D2 L D' U' B'
D2 L D2 U' B'
L R' U' D B
L R' U' D' B
L R' U' D2 B
L R' U' B D
L R' U' B D'
L R' U' B D2
L R' D U' B
L R' D' U' B
L R' D2 U' B
D2 R L U' B'
L U' R' B R
D2 R' L U' B'
D2 R2 L U' B'
R' D L U' B
R' D' L U' B
R' D2 L U' B
D2 R L D R' U' B'
D2 R L D R2 U' B'
D2 R L D U' B' D
D2 R L D U' B' D'
D2 R L D U' B' D2
D2 R L D' R U' B'
D2 R L D' R' U' B'
D' R L D R' U' B
D2 R L D' R2 U' B'
D2 R L D' U' B' D
D2 R L D' U' B' D'
D2 R L D' U' B' D2
D2 R L D2 R U' B'
D2 R L D2 R' U' B'
D2 R L D2 R2 U' B'
D2 R L D2 U' B' D
D2 R L D2 U' B' D'
D2 R L D2 U' B' D2
F2 R L U' D R2 B
U2 R L U' F' U2 F
L U D' F U L' U
L U D' F' U' R U'
F2 R L D U' R2 B
D' R L F' R F U'
R U D' F' U' L U'
F R L U F' L' U2
D R L D' R' U' B
F2 R L F2 U F U2
L U D2 L' F L U2
D R L B R' B' U'
R' U F U' L U' B
R U D2 F' U' L U'
U2 R L' D2 R2 U B
F2 R L' F2 L2 U' B'
D2 R L2 D L' U' B'
D2 R L2 D' L' U' B'
L U F R F' R' U2
D2 R L2 D2 L' U' B'
R2 U F U' L R U'
R2 U F U' R L U'
L U F U' R' U' B
L U F U2 R' B R
R' U F' U' L U' B
L U F' R F' R' U2
L U F' U' R' U' B
L U F' U2 R' B R
R U F' U' L U' D
R U F' U' L U' D'
R U F' U' L U' D2
R U F' U' L D U'
R U F' U' L D' U'
R U F' U' L D2 U'
R U F' U' D L U'
R U F' U' D' L U'
R U F' U' D2 L U'
R' U F2 U' L U' B
R U F' D U' L U'
R U F' D' U' L U'
R U F' D2 U' L U'
R U F' B2 U R' U
L U F2 R F' R' U2
L U F2 U' R' U' B
L U F2 U2 R' B R
U2 R U' F' U' L U'
U2 R U2 L R2 U' B
U2 R U2 L U F' U2
U2 R U2 R2 L U' B
D' R D L R' U' B
D' R D R' L U' B
F2 R D L U' R2 B
D R D L R U' B'
D R D L R' U' B'
D R D L R2 U' B'
D R D L U' D B'
D R D L U' D' B'
D R D L U' D2 B'
D R D L U' B' D
D R D L U' B' D'
D R D L U' B' D2
D R D L D U' B'
D R D L D' U' B'
D R D L D2 U' B'
D R D R L U' B'
D R D R' L U' B'
D R D R2 L U' B'
R' U B2 U R' U B'
D' R D' L R U' B'
D' R D' L R' U' B'
D' R D' L R2 U' B'
D' R D' L U' D B'
D' R D' L U' D' B'
D' R D' L U' D2 B'
D' R D' L U' B' D
D' R D' L U' B' D'
D' R D' L U' B' D2
D' R D' L D U' B'
D' R D' L D' U' B'
D' R D' L D2 U' B'
D' R D' R L U' B'
D' R D' R' L U' B'
D' R D' R2 L U' B'
D R D' L R' U' B
D R D' R' L U' B
D2 R D2 L R' U' B
D2 R D2 R' L U' B
R U B2 F' U R' U
L U' L R' B L' R
L U' L R' B R L'
L U' L D2 L B' L2
R' U' L' D L F2 B
R' U' L' D L B F2
R' U' L' D F2 L B
D2 R F L F' U' B'
F' R F L U F2 U2
F' R F L U' D2 B2
F' R F L D R2 U'
F' R F L D2 U' B2
F' R F D L R2 U'
F' R F D R2 L U'
L U' L' D2 L D B'
L U' L' D2 L D' B'
L U' L' D2 L D2 B'
L U' L' D2 L B' D
L U' L' D2 L B' D'
L U' L' D2 L B' D2
F' R F D2 L U' B2
D' R F' R F L U'
L U' L2 R' B L2 R
L U' L2 R' B R L2
D2 R F2 L F2 U' B'
U R F' R' U' L U'
L U' R U2 F' U2 R'
L U' R D R2 B R
L U' R D' R2 B R
L U' R D2 R2 B R
L' U' R' D B R F2
L U' R B' R2 B R'
L U' R' L B L' R
L U' R' L B R L'
L' U' R' B R D F2
L' U' R' B D R F2
L U' R' L2 B L2 R
L U' R' L2 B R L2
L U' R' D B R D
L U' R' D B R D'
L U' R' D B R D2
L U' R' D B D R
L U' R' D B D' R
L U' R' D B D2 R
L U' R' D B' R B2
L U' R' D B2 R B'
L U' R' D' B R D
L U' R' D' B R D'
L U' R' D' B R D2
L U' R' D' B D R
L U' R' D' B D' R
L U' R' D' B D2 R
L U' R' D' B' R B2
L U' R' D' B2 R B'
L U' R' D2 B R D
L U' R' D2 B R D'
L U' R' D2 B R D2
L U' R' D2 B D R
L U' R' D2 B D' R
L U' R' D2 B D2 R
L U' R' D2 B' R B2
L U' R' D2 B2 R B'
D R B R' B' L U'
L U' R' B R2 D R'
L U' R' B R2 D' R'
L U' R' B R2 D2 R'
L U' R' B D R D
L U' R' B D R D'
L U' R' B D R D2
L U' R' B D' R D
L U' R' B D' R D'
L U' R' B D' R D2
L U' R' B D2 R D
L U' R' B D2 R D'
L U' R' B D2 R D2
L U' R' B' R B2 D
L U' R' B' R B2 D'
L U' R' B' R B2 D2
L U' R' B' R' B2 R2
L U' R' B2 R D B'
L U' R' B2 R D' B'
L U' R' B2 R D2 B'
L U' R' B2 R B' D
L U' R' B2 R B' D'
L U' R' B2 R B' D2
L U' R' B2 R' B' R2
L U' R' B2 D R B'
L U' R' B2 D B' R
L U' R' B2 D' R B'
L U' R' B2 D' B' R
L U' R' B2 D2 R B'
L U' R' B2 D2 B' R
B R B' L R2 U' B
B R B' L U F' U2
B R B' R2 L U' B
L U' R2 B R B R
L U' R2 B' R B R
L U' R2 B2 R B R
L U' D L' D L B'
L U' D R D' R' B
B2 R B2 U2 R2 U B
L U' D B U R' U'
L U' D B' U' L U
D2 R' L U F U2 B'
D2 R' L U F' U2 B'
D2 R' L U F2 U2 B'
D2 R' L U' R' B' R
D2 R' L U' R2 B' R2
D2 R' L U' D B' D
D2 R' L U' D B' D'
D2 R' L U' D B' D2
D2 R' L U' D' B' D
D2 R' L U' D' B' D'
D2 R' L U' D' B' D2
D2 R' L U' D2 B' D
D2 R' L U' D2 B' D'
D2 R' L U' D2 B' D2
D2 R' L U' B2 D B
D2 R' L U' B2 D' B
D2 R' L U' B2 D2 B
U' R' L U' L' B R
D2 R' L D R U' B'
L U' D' L' D' L B'
D2 R' L D R' U' B'
D2 R' L D R2 U' B'
B' R' L U' B L F
D2 R' L D U' B' D
D2 R' L D U' B' D'
D2 R' L D U' B' D2
U' R' L U' B L' R
U' R' L U' B R L'
F' R' L U' D' B R'
D' R' L D R' U' B
D2 R' L D' R U' B'
D2 R' L D' R' U' B'
D2 R' L D' R2 U' B'
D2 R' L D' U' B' D
D2 R' L D' U' B' D'
D2 R' L D' U' B' D2
D2 R' L D2 R U' B'
L U' D' R D R' B
D2 R' L D2 R' U' B'
D2 R' L D2 R2 U' B'
D2 R' L D2 U' B' D
D2 R' L D2 U' B' D'
D2 R' L D2 U' B' D2
F' R' L D' U' B R'
F2 R' L U' D B R2
F2 R' L U' B D R2
D' R' L F' R F U'
F2 R' L D U' B R2
D R' L D' R' U' B
F2 R' L F2 U' D B
F2 R' L F2 U' D' B
F2 R' L F2 U' D2 B
F2 R' L F2 U' B D
F2 R' L F2 U' B D'
F2 R' L F2 U' B D2
L U' D2 L D B' L'
F R' L U' D B R'
F2 R' L F2 D U' B
L U' D2 L D' B' L'
F2 R' L F2 D' U' B
L U' D2 L D2 B' L'
F2 R' L F2 D2 U' B
L U' D2 L B L' B2
L U' D2 L B' L' D
L U' D2 L B' L' D'
L U' D2 L B' L' D2
L U' D2 L B' D L'
L U' D2 L B' D' L'
L U' D2 L B' D2 L'
L U' D2 L B2 L' B
B' R' L' U' B L F
F R' L D U' B R'
L U' D2 R D2 R' B
D R' L B R' B' U'
R' U' F U L U' B
U2 R' L' U D F2 B
U2 R' L' U D B F2
U2 R' L' U B D F2
U2 R' L' U2 L2 U' B
U2 R' L' D U F2 B
U2 R' L' D U B F2
L U' D2 B L B' L'
L U' D2 B' L B' L'
L U' D2 B2 L B' L'
F2 R' L' F2 L2 U' B
D2 R' L2 D L' U' B'
B' R' L2 U' B L F
D2 R' L2 D' L' U' B'
D2 R' L2 D2 L' U' B'
L U' F R' B R F'
U2 R' L2 U2 L' U' B
R' U' F' U L U' B
U' R' U L U' B R
L U' F' R' B R F
R' U' F2 U L U' B
B' R' U' L F B L
B' R' U' L B F L
R' U' B L D L' F
B' R' U' D B L F
B' R' U' D' B L F
B' R' U' D2 B L F
R' U' B R' D' R F'
L U' F2 R' B R F2
B' R' U' F B L F
B2 R' U' D B L2 F
B' R' U' F' B L F
B' R' U' F2 B L F
B' R' U' B L D F
B' R' U' B L D' F
B' R' U' B L D2 F
B' R' U' B L F D
B' R' U' B L F D'
B' R' U' B L F D2
B' R' U' B D L F
B' R' U' B D' L F
B' R' U' B D2 L F
B' R' U' B F L F
B' R' U' B F' L F
B' R' U' B F2 L F
R' U' B D L' F L
R' U' B D' R F' R'
U2 R' U2 L U' D B
U2 R' U2 L U' D' B
U2 R' U2 L U' D2 B
U2 R' U2 L U' B D
U2 R' U2 L U' B D'
U2 R' U2 L U' B D2
L U' B L' D2 L B'
U2 R' U2 L D U' B
U2 R' U2 L D' U' B
U2 R' U2 L D2 U' B
L U' B R' D B R
L U' B R' D' B R
L U' B R' D2 B R
L U' B R' B R D
L U' B R' B R D'
L U' B R' B R D2
L U' B R' B D R
L U' B R' B D' R
L U' B R' B D2 R
L U' B R' B' R B2
L U' B R' B2 R B'
L U' B U R' U' B
U2 R' U2 D L U' B
U2 R' U2 D' L U' B
U2 R' U2 D2 L U' B
D' R' D L R' U' B
L U' B D2 L B' L'
D' R' D R' L U' B
F2 R' D L U' B R2
L U' B' L' D2 L B'
R2 U' B' U R' U' F'
B' R' D U' B L F
D R' D L R U' B'
D R' D L R' U' B'
D R' D L R2 U' B'
D R' D L U' D B'
D R' D L U' D' B'
D R' D L U' D2 B'
D R' D L U' B' D
D R' D L U' B' D'
D R' D L U' B' D2
D R' D L D U' B'
D R' D L D' U' B'
D R' D L D2 U' B'
L U' B' R' D B R
L U' B' R' D' B R
L U' B' R' D2 B R
F' R' D F L U' B
L U' B' R' B R D
L U' B' R' B R D'
L U' B' R' B R D2
L U' B' R' B D R
L U' B' R' B D' R
L U' B' R' B D2 R
L U' B' R' B' R B2
L U' B' R' B2 R B'
L U' B' U R' U' B
D R' D R L U' B'
B2 R' D U' B L2 F
R' U' B2 U' R' U B'
D R' D R' L U' B'
U' R' D B D' R F'
F R' D L U' B R'
U2 R' D U2 L U' B
D R' D R2 L U' B'
D' R' D' L R U' B'
D' R' D' L R' U' B'
D' R' D' L R2 U' B'
D' R' D' L U' D B'
D' R' D' L U' D' B'
D' R' D' L U' D2 B'
D' R' D' L U' B' D
D' R' D' L U' B' D'
D' R' D' L U' B' D2
D' R' D' L D U' B'
D' R' D' L D' U' B'
D' R' D' L D2 U' B'
L U' B' D2 L B' L'
D' R' D' R L U' B'
D' R' D' R' L U' B'
D' R' D' R2 L U' B'
L U' B2 L' D2 L B'
B' R' D' U' B L F
D R' D' L R' U' B
L U' B2 R' D B R
L U' B2 R' D' B R
L U' B2 R' D2 B R
F' R' D' F L U' B
L U' B2 R' B R D
L U' B2 R' B R D'
L U' B2 R' B R D2
L U' B2 R' B D R
L U' B2 R' B D' R
L U' B2 R' B D2 R
L U' B2 R' B' R B2
L U' B2 R' B2 R B'
L U' B2 U R' U' B
D R' D' R' L U' B
U' R' D' B D' R F'
U2 R' D' U2 L U' B
D2 R' D2 L R' U' B
L U' B2 D2 L B' L'
D2 R' D2 R' L U' B
R2 U2 L U' F U2 F'
R' U2 L' U D F2 B
R' U2 L' U D B F2
R' U2 L' U B D F2
L U2 L U R' B R
B' R' D2 U' B L F
R' U2 L' U2 L2 U' B
F' R' D2 F L U' B
L U2 L U2 R' U' B
R' U2 L' D U F2 B
R' U2 L' D U B F2
R U2 L U' F' U2 F
L U2 L D2 L U B'
U' R' D2 B D' R F'
U2 R' D2 U2 L U' B
D2 R' F L F' U' B'
F' R' F L U' D B
F' R' F L U' D' B
F' R' F L U' D2 B
F' R' F L U' B D
F' R' F L U' B D'
F' R' F L U' B D2
F' R' F L D U' B
F' R' F L D' U' B
F' R' F L D2 U' B
R2 U2 L' U D F2 B'
R2 U2 L' U D B' F2
R2 U2 L' U B' D F2
R2 U2 L' D U F2 B'
R2 U2 L' D U B' F2
L U2 L' U R' B R
R' U2 L2 U2 L' U' B
R2 U2 L' D2 R2 U B'
F' R' F D L U' B
L U2 L' U2 R' U' B
F' R' F D' L U' B
F' R' F D2 L U' B
L U2 L' D2 L U B'
R U2 L' D2 R2 U B
F' R' F' L F2 U' B
D' R' F' R F L U'
F2 R' F' L F' U' B
L U2 L2 U R' B R
L U2 L2 U2 R' U' B
L U2 L2 D2 L U B'
D2 R' F2 L F2 U' B'
L' U2 R D2 R2 U B
F' R' F2 L F' U' B
F2 R' F2 L U' D B
F2 R' F2 L U' D' B
F2 R' F2 L U' D2 B
F2 R' F2 L U' B D
F2 R' F2 L U' B D'
F2 R' F2 L U' B D2
F2 R' F2 L D U' B
F2 R' F2 L D' U' B
F2 R' F2 L D2 U' B
L' U2 R' U D F2 B
L' U2 R' U D B F2
L' U2 R' U B D F2
L' U2 R' U2 L2 U' B
L' U2 R' D U F2 B
L' U2 R' D U B F2
F2 R' F2 D L U' B
F2 R' F2 D' L U' B
F2 R' F2 D2 L U' B
L2 U2 R' U2 L' U' B
U' R' B D' R D F'
U' R' B D' R D' F'
U' R' B D' R D2 F'
U' R' B D' R F' D
U' R' B D' R F' D'
U' R' B D' R F' D2
D R' B R' B' L U'
L2 U2 R2 U2 L' U' B'
B R' B' L R U' B2
B R' B' L R' U' B2
B R' B' L R2 U' B2
B R' B' L U' B2 D
B R' B' L U' B2 D'
B R' B' L U' B2 D2
B R' B' L D' R2 U'
R U2 R2 U2 L U' B
B R' B' R L U' B2
B R' B' R' L U' B2
B R' B' R2 L U' B2
U' R' B2 R D' F2 B'
U' R' B2 R D' B' F2
U' R' B2 R B' D' F2
B R' B' D' L R2 U'
B R' B' D' R2 L U'
U2 R' B2 R' B2 U B
D2 R2 L U F U2 B'
D2 R2 L U F' U2 B'
D2 R2 L U F2 U2 B'
D2 R2 L U' R' B' R
D2 R2 L U' R2 B' R2
D2 R2 L U' D B' D
D2 R2 L U' D B' D'
D2 R2 L U' D B' D2
D2 R2 L U' D' B' D
D2 R2 L U' D' B' D'
D2 R2 L U' D' B' D2
D2 R2 L U' D2 B' D
D2 R2 L U' D2 B' D'
D2 R2 L U' D2 B' D2
D2 R2 L U' B2 D B
D2 R2 L U' B2 D' B
D2 R2 L U' B2 D2 B
D2 R2 L D R U' B'
D2 R2 L D R' U' B'
D2 R2 L D R2 U' B'
D2 R2 L D U' B' D
D2 R2 L D U' B' D'
D2 R2 L D U' B' D2
L U2 D B' L B U
D' R2 L D R' U' B
D2 R2 L D' R U' B'
D2 R2 L D' R' U' B'
L' U2 D2 L R2 U B'
D2 R2 L D' R2 U' B'
D2 R2 L D' U' B' D
D2 R2 L D' U' B' D'
D2 R2 L D' U' B' D2
D2 R2 L D2 R U' B'
D2 R2 L D2 R' U' B'
D2 R2 L D2 R2 U' B'
D2 R2 L D2 U' B' D
D2 R2 L D2 U' B' D'
D2 R2 L D2 U' B' D2
D' R2 L F' R F U'
L' U2 D2 R2 L U B'
L U2 D' F L' F' U
F2 R2 L F2 R U' B
D R2 L D' R' U' B
L U2 D2 L U D B'
L U2 D2 L U D' B'
L U2 D2 L U D2 B'
L U2 D2 L U B' D
L U2 D2 L U B' D'
L U2 D2 L U B' D2
L U2 D2 L D U B'
L U2 D2 L D' U B'
L U2 D2 L D2 U B'
L U2 D2 L' U' F U2
D R2 L B R' B' U'
D2 R2 L2 D L' U' B'
D2 R2 L2 D' L' U' B'
D2 R2 L2 D2 L' U' B'
U2 R2 L2 U2 L' U' B'
L U2 F' D' F L' U
U2 R2 U2 L U F U2
D' R2 D L R' U' B
D' R2 D R' L U' B
L U2 B D B' L U
R' U2 B2 R' B2 U B
D R2 D L R U' B'
D R2 D L R' U' B'
D R2 D L R2 U' B'
D R2 D L U' D B'
D R2 D L U' D' B'
D R2 D L U' D2 B'
D R2 D L U' B' D
D R2 D L U' B' D'
D R2 D L U' B' D2
D R2 D L D U' B'
D R2 D L D' U' B'
D R2 D L D2 U' B'
D R2 D R L U' B'
D' R2 D' L R U' B'
D' R2 D' L R' U' B'
D' R2 D' L R2 U' B'
D' R2 D' L U' D B'
D' R2 D' L U' D' B'
D' R2 D' L U' D2 B'
D' R2 D' L U' B' D
D' R2 D' L U' B' D'
D' R2 D' L U' B' D2
D R2 D R' L U' B'
D' R2 D' L D U' B'
D' R2 D' L D' U' B'
D' R2 D' L D2 U' B'
D R2 D R2 L U' B'
D' R2 D' R L U' B'
D' R2 D' R' L U' B'
D' R2 D' R2 L U' B'
R' D L R2 U F' U2
R' D L U F U2 B
R' D L U F' U2 B
R' D L U F2 U2 B
R' D L U' L B L'
R' D L U' L2 B L2
R' D L U' D B D
R' D L U' D B D'
R' D L U' D B D2
R' D L U' D' B D
R' D L U' D' B D'
R' D L U' D' B D2
R' D L U' D2 B D
R' D L U' D2 B D'
R' D L U' D2 B D2
R' D L U' B2 D B'
R' D L U' B2 D' B'
R' D L U' B2 D2 B'
R' D L U2 L U B
R' D L U2 L' U B
R' D L U2 L2 U B
R' D L D U' B D
R' D L D U' B D'
R' D L D U' B D2
D R2 D' L R' U' B
R' D L D' U' B D
R' D L D' U' B D'
R' D L D' U' B D2
R' D L D2 U' B D
R' D L D2 U' B D'
R' D L D2 U' B D2
D2 R2 D2 L R' U' B
D R2 D' R' L U' B
R2 D L R U' D B
R2 D L R U' D' B
R2 D L R U' D2 B
R2 D L R U' B D
R2 D L R U' B D'
R2 D L R U' B D2
R2 D L R D U' B
R2 D L R D' U' B
R2 D L R D2 U' B
R2 D L R' U F' U2
D2 R2 D2 R' L U' B
R2 D L U2 L' U B'
R' D L' U' D F2 B
R' D L' U' D B F2
R2 D L D R U' B
R' D L' U' B D F2
R2 D L D' R U' B
R' D L' D U' F2 B
R' D L' D U' B F2
R2 D L D2 R U' B
R D L R2 U' D B
R D L R2 U' D' B
R D L R2 U' D2 B
R D L R2 U' B D
R D L R2 U' B D'
R D L R2 U' B D2
R D L R2 D U' B
R D L R2 D' U' B
R D L R2 D2 U' B
R D L U D F' U2
R D L U D' F' U2
R D L U D2 F' U2
R D L U F' U2 D
R D L U F' U2 D'
R D L U F' U2 D2
R D L U F' D U2
R D L U F' D' U2
R D L U F' D2 U2
R D L U' R2 B R2
D2 R2 F L F' U' B'
F' R2 F L R U' B
R D L D R2 U' B
R D L D U F' U2
R D L D' R2 U' B
R D L D' U F' U2
R D L D2 R2 U' B
R D L D2 U F' U2
F' R2 F R L U' B
L2 D L' D' R' U' B
R' D L2 D L' U' B
R' D L2 D' L' U' B
R' D L2 D2 L' U' B
L2 D L' B R' B' U'
L D L' D L U' B'
D' R2 F' R F L U'
L2 D L2 D L U' B'
R' D R D2 L U' B'
D2 R2 F2 L F2 U' B'
R2 D R L U' D B
R2 D R L U' D' B
R2 D R L U' D2 B
R2 D R L U' B D
R2 D R L U' B D'
R2 D R L U' B D2
R2 D R L D U' B
R2 D R L D' U' B
R2 D R L D2 U' B
F2 R2 F2 L R U' B
F2 R2 F2 R L U' B
R2 D R D L U' B
R2 D R D' L U' B
R2 D R D2 L U' B
L D R D' R' U' B
R2 D R' L U F' U2
R' D R2 L U F' U2
L D R B R' B' U'
D R2 B R' B' L U'
L D R' D' R' U' B
R D R' D2 L U' B'
L D R' B R' B' U'
R2 D R2 D2 L U' B'
B R2 B' L R U' B
R D R2 L U' D B
R D R2 L U' D' B
R D R2 L U' D2 B
R D R2 L U' B D
R D R2 L U' B D'
R D R2 L U' B D2
R D R2 L D U' B
R D R2 L D' U' B
R D R2 L D2 U' B
B R2 B' R L U' B
L D R2 D' R' U' B
R D R2 D L U' B
R D R2 D' L U' B
R D R2 D2 L U' B
L D R2 B R' B' U'
R D U F' U' L U'
L D U' L' D L B'
R' D F L F' U' B
L D U' R D' R' B
L D U' B U R' U'
L D U' B' U' L U
U' D L' D L F2 B'
U' D L' D L B' F2
U' D L' D F2 L B'
L D U2 B' L B U
R' D F2 L F2 U' B
L D F D2 F' R U'
L' D B R' B' U' F2
L2 D B R' B' L' U'
L D B R B' R2 U'
L D B R' D B' U'
L D B R' D' B' U'
L D B R' D2 B' U'
L D B R' B' U' D
L D B R' B' U' D'
L D B R' B' U' D2
L D B R' B' D U'
L D B R' B' D' U'
L D B R' B' D2 U'
L D B R2 B' R U'
L D B D R' B' U'
L D B D' R' B' U'
L D B D2 R' B' U'
D2 U F U' L U' B'
R' D' L R2 U F' U2
R' D' L U F U2 B
R' D' L U F' U2 B
R' D' L U F2 U2 B
R' D' L U' L B L'
R' D' L U' L2 B L2
R' D' L U' D B D
R' D' L U' D B D'
R' D' L U' D B D2
R' D' L U' D' B D
R' D' L U' D' B D'
R' D' L U' D' B D2
R' D' L U' D2 B D
R' D' L U' D2 B D'
R' D' L U' D2 B D2
R' D' L U' B2 D B'
R' D' L U' B2 D' B'
R' D' L U' B2 D2 B'
R' D' L U2 L U B
R' D' L U2 L' U B
R' D' L U2 L2 U B
R' D' L D U' B D
R' D' L D U' B D'
R' D' L D U' B D2
R' D' L D' U' B D
R' D' L D' U' B D'
R' D' L D' U' B D2
R' D' L D2 U' B D
R' D' L D2 U' B D'
R' D' L D2 U' B D2
D' U F' U' L R U'
D' U F' U' R L U'
D2 U F' U' L U' B'
R2 D' L R U' D B
R2 D' L R U' D' B
R2 D' L R U' D2 B
R2 D' L R U' B D
R2 D' L R U' B D'
R2 D' L R U' B D2
R2 D' L R D U' B
R2 D' L R D' U' B
R2 D' L R D2 U' B
R2 D' L R' U F' U2
R' D' L' U' D F2 B
R' D' L' U' D B F2
R' D' L' U' B D F2
R2 D' L U2 L' U B'
R2 D' L D R U' B
R' D' L' D U' F2 B
R' D' L' D U' B F2
R2 D' L D' R U' B
R2 D' L D2 R U' B
D2 U F2 U' L U' B'
R D' L R2 U' D B
R D' L R2 U' D' B
R D' L R2 U' D2 B
R D' L R2 U' B D
R D' L R2 U' B D'
R D' L R2 U' B D2
R D' L R2 D U' B
R D' L R2 D' U' B
R D' L R2 D2 U' B
R D' L U D F' U2
R D' L U D' F' U2
R D' L U D2 F' U2
R D' L U F' U2 D
R D' L U F' U2 D'
R D' L U F' U2 D2
R D' L U F' D U2
R D' L U F' D' U2
R D' L U F' D2 U2
R D' L U' R2 B R2
R D' L D R2 U' B
R D' L D U F' U2
R D' L D' R2 U' B
R D' L D' U F' U2
L2 D' L' D R' U' B
R D' L D2 R2 U' B
R D' L D2 U F' U2
R' D' L2 D L' U' B
R' D' L2 D' L' U' B
R' D' L2 D2 L' U' B
L2 D' L' F' R F U'
L D' L' D' L U' B'
L2 D' L2 D' L U' B'
R' D' R D2 L U' B'
U' D B' U' L U F
R2 D' R L U' D B
R2 D' R L U' D' B
R2 D' R L U' D2 B
R2 D' R L U' B D
R2 D' R L U' B D'
R2 D' R L U' B D2
R2 D' R L D U' B
R2 D' R L D' U' B
R2 D' R L D2 U' B
R2 D' R D L U' B
R2 D' R D' L U' B
R2 D' R D2 L U' B
R' D' R2 L U F' U2
R2 D' R' L U F' U2
L D' R D R' U' B
L D' R F' R F U'
L D' R' D R' U' B
R D' R' D2 L U' B'
L D' R' F' R F U'
R2 D' R2 D2 L U' B'
R D' R2 L U' D B
R D' R2 L U' D' B
R D' R2 L U' D2 B
R D' R2 L U' B D
R D' R2 L U' B D'
R D' R2 L U' B D2
R D' R2 L D U' B
R D' R2 L D' U' B
R D' R2 L D2 U' B
L D' R2 D R' U' B
R D' R2 D L U' B
R D' R2 D' L U' B
R D' R2 D2 L U' B
L D' R2 F' R F U'
D U' L' D L F2 B'
D U' L' D L B' F2
D U' L' D F2 L B'
L D' U F U L' U
L D' U F' U' R U'
R D' U F' U' L U'
R' D' F L F' U' B
L D' U' L' D' L B'
L D' U' R D R' B
L D' U2 F L' F' U
R' D' F2 L F2 U' B
L2 D' F' R F L' U'
L D' F' R D F U'
L D' F' R D' F U'
L D' F' R D2 F U'
L D' F' R F U' D
L D' F' R F U' D'
L D' F' R F U' D2
L D' F' R F D U'
L D' F' R F D' U'
L D' F' R F D2 U'
L D' F' R' F R2 U'
D2 U' F U L U' B'
L D' F' R2 F R' U'
L D' F' D R F U'
L D' F' D' R F U'
L D' F' D2 R F U'
D' U' F' U L R U'
U' D' F' U L R U'
D' U' F' U R L U'
U' D' F' U R L U'
D2 U' F' U L U' B'
D2 U' F2 U L U' B'
U D' F' U' L R U'
U D' F' U' R L U'
R' D2 L R2 U F' U2
R' D2 L U F U2 B
R' D2 L U F' U2 B
R' D2 L U F2 U2 B
R' D2 L U' L B L'
R' D2 L U' L2 B L2
R' D2 L U' D B D
R' D2 L U' D B D'
R' D2 L U' D B D2
R' D2 L U' D' B D
R' D2 L U' D' B D'
R' D2 L U' D' B D2
R' D2 L U' D2 B D
R' D2 L U' D2 B D'
R' D2 L U' D2 B D2
R' D2 L U' B2 D B'
R' D2 L U' B2 D' B'
R' D2 L U' B2 D2 B'
R' D2 L U2 L U B
R' D2 L U2 L' U B
R' D2 L U2 L2 U B
R' D2 L D U' B D
R' D2 L D U' B D'
R' D2 L D U' B D2
R' D2 L D' U' B D
R' D2 L D' U' B D'
R' D2 L D' U' B D2
R' D2 L D2 U' B D
R' D2 L D2 U' B D'
R' D2 L D2 U' B D2
L' D2 L U' D' F2 B'
L' D2 L U' D' B' F2
L' D2 L U' B' D' F2
L D' B' D2 B R' U'
L' D2 L U2 R2 U B'
L' D2 L D' U' F2 B'
L' D2 L D' U' B' F2
R2 D2 L R U' D B
R2 D2 L R U' D' B
R2 D2 L R U' D2 B
R2 D2 L R U' B D
R2 D2 L R U' B D'
R2 D2 L R U' B D2
R2 D2 L R D U' B
R2 D2 L R D' U' B
R2 D2 L R D2 U' B
L2 D2 L U' D F2 B'
L2 D2 L U' D B' F2
R2 D2 L R' U F' U2
L2 D2 L U' B' D F2
L2 D2 L D U' F2 B'
L2 D2 L D U' B' F2
R' D2 L' U' D F2 B
R' D2 L' U' D B F2
R' D2 L' U' B D F2
R2 D2 L U2 L' U B'
R' D2 L' D U' F2 B
R' D2 L' D U' B F2
R2 D2 L D R U' B
R2 D2 L D' R U' B
R2 D2 L D2 R U' B
L' D2 L' D2 L2 U' B'
L2 D2 L' R U F U2
L2 D2 L' R' U F U2
L2 D2 L' R2 U F U2
L2 D2 L' U D F U2
L2 D2 L' U D' F U2
L2 D2 L' U D2 F U2
L2 D2 L' U F U2 D
L2 D2 L' U F U2 D'
L2 D2 L' U F U2 D2
L2 D2 L' U F D U2
L2 D2 L' U F D' U2
L2 D2 L' U F D2 U2
R D2 L R2 U' D B
R D2 L R2 U' D' B
R D2 L R2 U' D2 B
R D2 L R2 U' B D
R D2 L R2 U' B D'
R D2 L R2 U' B D2
R D2 L R2 D U' B
R D2 L R2 D' U' B
R D2 L R2 D2 U' B
L2 D2 L' U' L2 B' L2
R D2 L U D F' U2
R D2 L U D' F' U2
R D2 L U D2 F' U2
L2 D2 L' U2 L2 U B'
R D2 L U F' U2 D
R D2 L U F' U2 D'
R D2 L U F' U2 D2
R D2 L U F' D U2
R D2 L U F' D' U2
R D2 L U F' D2 U2
