U' F' L' U
U' L F' L' U
U' L' F' L' U
U' L2 F' L' U
L' U' F' U B'
U' D F' L' U
D U' F' L' U
D' U' F' L' U
U' D' F' L' U
D2 U' F' L' U
B' U' F' L' U
B U' F' L' U
B2 U' F' L' U
U' D2 F' L' U
U' F' L' U D
U' F' L' U D'
U' F' L' U D2
U' F' L' D U
U' F' L' D' U
U' F' L' D2 U
U' F' D L' U
U' F' D' L' U
U' F' D2 L' U
L' B' U' F' U
D' U' F' D' L' D2 U
U' D' F' D' L' U D
U' D' F' D' L' U D'
U' D' F' D' L' U D2
U' D' F' D' L' D U
U' D' F' D' L' D' U
U' D' F' D' L' D2 U
D' U' F' D2 L' U D
D' U' F' D2 L' U D'
D' U' F' D2 L' U D2
D' U' F' D2 L' D U
U' D' F' D2 L' U D
U' D' F' D2 L' U D'
U' D' F' D2 L' U D2
D' U' F' D2 L' D' U
D' U' F' D2 L' D2 U
U' D' F' D2 L' D U
U' D' F' D2 L' D' U
U' D' F' D2 L' D2 U
D2 U' F' D L' U D
D2 U' F' D L' U D'
D2 U' F' D L' U D2
D2 U' F' D L' D U
D2 U' F' D L' D' U
D2 U' F' D L' D2 U
L' D' B' L U' F' U
D2 U' F' D' L' U D
D2 U' F' D' L' U D'
D2 U' F' D' L' U D2
D2 U' F' D' L' D U
D2 U' F' D' L' D' U
D2 U' F' D' L' D2 U
L' D' B' L' U' F' U
U' D' F' B' L' B U
D' U' F' B' L' B U
D2 U' F' D2 L' U D
D2 U' F' D2 L' U D'
D2 U' F' D2 L' U D2
D2 U' F' D2 L' D U
D2 U' F' D2 L' D' U
D2 U' F' D2 L' D2 U
L' D' B' L2 U' F' U
U' D' F' B2 L' B2 U
D' U' F' B2 L' B2 U
D2 U' F' B' L' B U
D2 U' F' B2 L' B2 U
D U' F' L U D' B2
L' D' B' U' D F' U
D U' F' L D' U B2
L' D' B' U' D' F' U
L' D' B' U' D2 F' U
L' D' B' U' F' U D
L' D' B' U' F' U D'
L' D' B' U' F' U D2
L' D' B' U' F' D U
L' D' B' U' F' D' U
L' D' B' U' F' D2 U
D U' F' L2 D L U
D U' F' L2 D' L U
D U' F' L2 D2 L U
L' D' B' D U' F' U
L' D' B' D' U' F' U
L' D' B' D2 U' F' U
L' D' B' F D' L2 F'
L' D' B' F D' F' L2
L2 D' B' U' L F' U
B' U' D L F' L' U
L2 D' B' U' F' L U
B' U' D L' F' L' U
D U' F' D L' U D
D U' F' D L' U D'
D U' F' D L' U D2
D U' F' D L' D U
D U' F' D L' D' U
D U' F' D L' D2 U
B' U' D L2 F' L' U
D U' F' D' L' U D
D U' F' D' L' U D'
D U' F' D' L' U D2
D U' F' D' L' D U
D U' F' D' L' D' U
D U' F' D' L' D2 U
D U' F' D2 L' U D
D U' F' D2 L' U D'
D U' F' D2 L' U D2
D U' F' D2 L' D U
D U' F' D2 L' D' U
D U' F' D2 L' D2 U
B2 U' D L F' L' U
B2 U' D L' F' L' U
D U' F' B' L' B U
B2 U' D L2 F' L' U
D U' F' B2 L' B2 U
B' U' D F' L' U D
B' U' D F' L' U D'
B' U' D F' L' U D2
B' U' D F' L' D U
B' U' D F' L' D' U
B' U' D F' L' D2 U
B' U' D F' D L' U
B' U' D F' D' L' U
B' U' D F' D2 L' U
L' D' B2 U' F' U B
B2 U' D F' L' U D
B2 U' D F' L' U D'
B2 U' D F' L' U D2
B2 U' D F' L' D U
B2 U' D F' L' D' U
B2 U' D F' L' D2 U
B2 U' D F' D L' U
B2 U' D F' D' L' U
B2 U' D F' D2 L' U
B' U' D' L F' L' U
B' U' D' L' F' L' U
B' U' D' L2 F' L' U
B2 U' D' L F' L' U
B U' D L F' L' U
B2 U' D' L' F' L' U
B U' D L' F' L' U
B2 U' D' L2 F' L' U
B U' D L2 F' L' U
L' D2 L U' F' L' U
B' U' D' F' L' U D
B' U' D' F' L' U D'
B' U' D' F' L' U D2
B' U' D' F' L' D U
B' U' D' F' L' D' U
B' U' D' F' L' D2 U
B' U' D' F' D L' U
B' U' D' F' D' L' U
B' U' D' F' D2 L' U
B2 U' D' F' L' U D
B2 U' D' F' L' U D'
B2 U' D' F' L' U D2
B2 U' D' F' L' D U
B2 U' D' F' L' D' U
B2 U' D' F' L' D2 U
B U' D F' L' U D
B U' D F' L' U D'
B U' D F' L' U D2
B U' D F' L' D U
B U' D F' L' D' U
B U' D F' L' D2 U
B2 U' D' F' D L' U
B2 U' D' F' D' L' U
B2 U' D' F' D2 L' U
B U' D F' D L' U
B U' D F' D' L' U
B U' D F' D2 L' U
B' U' D2 L F' L' U
B' U' D2 L' F' L' U
B' U' D2 L2 F' L' U
B2 U' D2 L F' L' U
B U' D' L F' L' U
B2 U' D2 L' F' L' U
B U' D' L' F' L' U
B2 U' D2 L2 F' L' U
U' D' B' F' L' B U
D' U' B' F' L' B U
B U' D' L2 F' L' U
B' U' D2 F' L' U D
B' U' D2 F' L' U D'
B' U' D2 F' L' U D2
B' U' D2 F' L' D U
B' U' D2 F' L' D' U
B' U' D2 F' L' D2 U
B' U' D2 F' D L' U
B' U' D2 F' D' L' U
B' U' D2 F' D2 L' U
D2 U' B' F' L' B U
B2 U' D2 F' L' U D
B2 U' D2 F' L' U D'
B2 U' D2 F' L' U D2
B2 U' D2 F' L' D U
B2 U' D2 F' L' D' U
B2 U' D2 F' L' D2 U
B2 U' D2 F' D L' U
B2 U' D2 F' D' L' U
B2 U' D2 F' D2 L' U
B U' D' F' L' U D
B U' D' F' L' U D'
B U' D' F' L' U D2
B U' D' F' L' D U
B U' D' F' L' D' U
B U' D' F' L' D2 U
B U' D' F' D L' U
B U' D' F' D' L' U
B U' D' F' D2 L' U
U D' B U2 L F' U
U D' B U2 F' L U
B' U' F L F2 L' U
B' U' F L' F2 L' U
B' U' F L2 F2 L' U
B2 U' F L F2 L' U
B U' D2 L F' L' U
B2 U' F L' F2 L' U
B U' D2 L' F' L' U
B2 U' F L2 F2 L' U
B U' D2 L2 F' L' U
D' U' B2 F' L' B2 U
U' D' B2 F' L' B2 U
B U' D2 F' L' U D
B U' D2 F' L' U D'
B U' D2 F' L' U D2
B U' D2 F' L' D U
B U' D2 F' L' D' U
B U' D2 F' L' D2 U
B U' D2 F' D L' U
B U' D2 F' D' L' U
B U' D2 F' D2 L' U
D2 U' B2 F' L' B2 U
U D' B' R2 B R U'
F2 U' F U2 R U' F
D U' B' F' L' B U
B' U' F' L U D' B2
B' U' F' L D' U B2
U' D2 L D F' L' U
B U' F L F2 L' U
B' U' F' L2 D L U
B' U' F' L2 D' L U
B' U' F' L2 D2 L U
U' D2 L D' F' L' U
B U' F L' F2 L' U
B2 U' F' L U D' B2
B2 U' F' L D' U B2
U' D2 L D2 F' L' U
B U' F L2 F2 L' U
L D2 L' U' F' L' U
U' D2 L F' L' U D
U' D2 L F' L' U D'
U' D2 L F' L' U D2
U' D2 L F' L' D U
U' D2 L F' L' D' U
U' D2 L F' L' D2 U
B2 U' F' L2 D L U
B2 U' F' L2 D' L U
B2 U' F' L2 D2 L U
U' D2 L F' D L' U
U' D2 L F' D' L' U
U' D2 L F' D2 L' U
F2 U' F' L' F2 U F
B' U' F' D L' U D
B' U' F' D L' U D'
B' U' F' D L' U D2
B' U' F' D L' D U
B' U' F' D L' D' U
B' U' F' D L' D2 U
B' U' F' D' L' U D
B' U' F' D' L' U D'
B' U' F' D' L' U D2
B' U' F' D' L' D U
B' U' F' D' L' D' U
B' U' F' D' L' D2 U
R' D2 R D' L' B' L
B' U' F' D2 L' U D
B' U' F' D2 L' U D'
B' U' F' D2 L' U D2
B' U' F' D2 L' D U
B' U' F' D2 L' D' U
B' U' F' D2 L' D2 U
U D' B2 R2 B R' U'
B2 U' F' D L' U D
B2 U' F' D L' U D'
B2 U' F' D L' U D2
B2 U' F' D L' D U
B2 U' F' D L' D' U
B2 U' F' D L' D2 U
B' U' F' B' L' B U
B2 U' F' D' L' U D
B2 U' F' D' L' U D'
B2 U' F' D' L' U D2
B2 U' F' D' L' D U
B2 U' F' D' L' D' U
B2 U' F' D' L' D2 U
D U' B2 F' L' B2 U
B' U' F' B2 L' B2 U
B2 U' F' D2 L' U D
B2 U' F' D2 L' U D'
B2 U' F' D2 L' U D2
B2 U' F' D2 L' D U
B2 U' F' D2 L' D' U
B2 U' F' D2 L' D2 U
B2 U' F' B' L' B U
B U' F' L U D' B2
U' D2 L' D F' L' U
B U' F' L D' U B2
B2 U' F' B2 L' B2 U
U' D2 L' D' F' L' U
U' D2 L' D2 F' L' U
B U' F' L2 D L U
B U' F' L2 D' L U
B U' F' L2 D2 L U
L D2 L2 U' F' U B'
U' D2 L' F' L' U D
U' D2 L' F' L' U D'
U' D2 L' F' L' U D2
U' D2 L' F' L' D U
U' D2 L' F' L' D' U
U' D2 L' F' L' D2 U
U' D2 L' F' D L' U
U' D2 L' F' D' L' U
U' D2 L' F' D2 L' U
F U' F' L' F' U F
B U' F' D L' U D
B U' F' D L' U D'
B U' F' D L' U D2
B U' F' D L' D U
B U' F' D L' D' U
B U' F' D L' D2 U
B U' F' D' L' U D
B U' F' D' L' U D'
B U' F' D' L' U D2
B U' F' D' L' D U
B U' F' D' L' D' U
B U' F' D' L' D2 U
B U' F' D2 L' U D
B U' F' D2 L' U D'
B U' F' D2 L' U D2
B U' F' D2 L' D U
B U' F' D2 L' D' U
B U' F' D2 L' D2 U
L' D2 R' D R B' L
L D2 L2 B' U' F' U
L' D2 R' D B' L R
L' D2 R' D B' R L
B U' F' B' L' B U
B U' F' B2 L' B2 U
U' D2 L2 D F' L' U
U' D2 L2 D' F' L' U
U' D2 L2 D2 F' L' U
U' D2 L2 F' L' U D
U' D2 L2 F' L' U D'
U' D2 L2 F' L' U D2
U' D2 L2 F' L' D U
U' D2 L2 F' L' D' U
U' D2 L2 F' L' D2 U
U' D2 L2 F' D L' U
U' D2 L2 F' D' L' U
U' D2 L2 F' D2 L' U
L' D2 R2 B' R2 D L2
R D2 R' U' F' L' U
B' U' B' F' L' B U
L' D2 U R2 B U' B2
B2 U' B' F' L' B U
D' U2 R' D' F' R U2
D2 U2 R' D' F' R U2
B' U' B2 F' L' B2 U
L' D2 U' F' U D B'
L' D2 U' F' U D' B'
L' D2 U' F' U D2 B'
L' D2 U' F' U B' D
L' D2 U' F' U B' D'
L' D2 U' F' U B' D2
L' D2 U' F' D U B'
L' D2 U' F' D' U B'
L' D2 U' F' D2 U B'
B U' B' F' L' B U
U2 D2 R' D' F' R U2
B2 U' B2 F' L' B2 U
D U2 R' D' F' R U2
U' D2 F L F2 L' U
U' D2 F L' F2 L' U
U' D2 F L2 F2 L' U
B U' B2 F' L' B2 U
L D2 U' L2 F' U B'
U D2 R' B' R' B U'
L D2 U' F' U D2 B2
L D2 U' F' U' F2 U2
L D2 U' F' D' L2 U
L D2 U' F' D2 U B2
U' D2 F' L U D' B2
U' D2 F' L D' U B2
L' D2 F D' F' B' L2
L' D2 F D' B' L2 F'
L' D2 F D' B' F' L2
U' D2 F' L2 D L U
U' D2 F' L2 D' L U
U' D2 F' L2 D2 L U
L' D2 F B' D' L2 F'
L' D2 F B' D' F' L2
L D2 U2 F U F2 U
L D2 U2 F U2 D' L2
L D2 U2 F D R2 U2
L D2 U2 F D' U2 L2
U D2 R2 B U2 L U
U' D2 F' D L' U D
U' D2 F' D L' U D'
U' D2 F' D L' U D2
U' D2 F' D L' D U
U' D2 F' D L' D' U
U' D2 F' D L' D2 U
U D2 R2 B' R' B2 U'
U' D2 F' D' L' U D
U' D2 F' D' L' U D'
U' D2 F' D' L' U D2
U' D2 F' D' L' D U
U' D2 F' D' L' D' U
U' D2 F' D' L' D2 U
U' D2 F' D2 L' U D
U' D2 F' D2 L' U D'
U' D2 F' D2 L' U D2
U' D2 F' D2 L' D U
U' D2 F' D2 L' D' U
U' D2 F' D2 L' D2 U
U' D2 F' B' L' B U
U' D2 F' B2 L' B2 U
L D2 F D' F' L2 B'
B' U2 R' D' F' R U2
L' D2 B U' F' U B2
B2 U2 R' D' F' R U2
L' D2 B' L U' F' U
L' D2 B' L' U' F' U
L' D2 B' L2 U' F' U
L' D2 B' U' D F' U
L' D2 B' U' D' F' U
L' D2 B' U' D2 F' U
L' D2 B' U' F' U D
L' D2 B' U' F' U D'
L' D2 B' U' F' U D2
L' D2 B' U' F' D U
L' D2 B' U' F' D' U
L' D2 B' U' F' D2 U
U' D2 B' F' L' B U
B U2 R' D' F' R U2
L' D2 B' D U' F' U
L' D2 B' D' U' F' U
L' D2 B' D2 U' F' U
L' D2 B' F D' L2 F'
L' D2 B' F D' F' L2
U D2 B U2 L F' U
U D2 B U2 F' L U
L' D2 B2 U' F' U B
U' D2 B2 F' L' B2 U
U D2 B' R2 B R U'
D' F L D' L2 F' B'
D' F L D' L2 B' F'
D2 F L D' L2 F' B'
D2 F L D' L2 B' F'
U' F L F2 L' U D
U' F L F2 L' U D'
U' F L F2 L' U D2
U' F L F2 L' D U
U' F L F2 L' D' U
U' F L F2 L' D2 U
U' F L F2 D L' U
U' F L F2 D' L' U
U' F L F2 D2 L' U
U D2 B2 R2 B R' U'
L2 F L D' F' B' L2
L2 F L D' B' L2 F'
L2 F L D' B' F' L2
D' F L' D' F' B' L2
D' F L' D' B' L2 F'
D' F L' D' B' F' L2
D2 F L' D' F' B' L2
D2 F L' D' B' L2 F'
D2 F L' D' B' F' L2
U' F L' F2 L' U D
U' F L' F2 L' U D'
U' F L' F2 L' U D2
U' F L' F2 L' D U
U' F L' F2 L' D' U
U' F L' F2 L' D2 U
U' F L' F2 D L' U
U' F L' F2 D' L' U
U' F L' F2 D2 L' U
L2 F L B' D' L2 F'
L2 F L B' D' F' L2
D F L D' L2 F' B'
D F L D' L2 B' F'
D' F L' B' D' L2 F'
D' F L' B' D' F' L2
D2 F L' B' D' L2 F'
D2 F L' B' D' F' L2
L2 F L' D' L2 F' B'
L2 F L' D' L2 B' F'
L F L D' F' L2 B'
U' F L2 F2 L' U D
U' F L2 F2 L' U D'
U' F L2 F2 L' U D2
U' F L2 F2 L' D U
U' F L2 F2 L' D' U
U' F L2 F2 L' D2 U
U' F L2 F2 D L' U
U' F L2 F2 D' L' U
U' F L2 F2 D2 L' U
L' F L2 D' L2 F' B'
L' F L2 D' L2 B' F'
D F L' D' F' B' L2
D F L' D' B' L2 F'
D F L' D' B' F' L2
D F L' B' D' L2 F'
D F L' B' D' F' L2
L F L' D' F' L2 B'
U2 F R U F2 U B
U2 F R U2 D' L2 B
U2 F R U2 D' B L2
U2 F R U2 B D' L2
U2 F R D R2 F' U2
U2 F R D' U2 L2 B
U2 F R D' U2 B L2
L F L2 D' F' L2 B'
U2 F R' D R2 U2 B
U2 F R' D F' R2 U2
U2 F R' D' F' U2 L2
U2 F R' F' U F' U
U2 F U F' L' F' U
L' F U' F2 U F B'
L' F U' F2 U B' F
U' F U2 R U' D' L2
U' F U2 R U2 F2 U
U' F U2 R D' U' L2
U' F U2 R D2 B2 U'
U' F U2 D' R U' L2
U' F U2 D2 R B2 U'
U' F U2 D2 B2 R U'
U2 F U2 L D' L2 B'
B' D L' U' F' U B'
U2 F U2 L' D' B' L2
U2 F U2 L' B' D' L2
B2 D L' U' F' U B'
U2 F U2 D' L' B' L'
B' D L' B' U' F' U
F D L D2 L2 F' B'
F D L D2 L2 B' F'
B2 D L' B' U' F' U
F D L F' D2 L2 B2
F D L F' D2 B2 L2
L' F D F' D2 B' L2
L' F D F' B' D2 L2
U2 F D R' F' R' U2
B D L' U' F' U B'
D' F D' L' B' L' F'
L' F D B' D2 L2 F'
L' F D B' D2 F' L2
L' F D B' F' D2 L2
D2 F D' L' B' L' F'
U' F D' U2 R U' L2
L' F D' L2 F' D2 B2
U' F D' F2 L' U L'
D' F D' F' L' B' L'
D2 F D' F' L' B' L'
B D L' B' U' F' U
F D L' D2 F' B' L2
F D L' D2 B' L2 F'
F D L' D2 B' F' L2
L' F D' F B' L2 F2
F D L' F' D2 B' L2
F D L' F' B' D2 L2
L' F D' F' B L2 B2
L' F D' F' B' L2 D
L' F D' F' B' L2 D'
L' F D' F' B' L2 D2
L' F D' F' B2 L2 B
U2 F D' R U2 L2 B
U2 F D' R U2 B L2
L' F D' B L2 F' B2
L' F D' B L2 B2 F'
L' F D' B F' L2 B2
U2 F D' R' F' U2 L2
L' F D' B' L F' L
L' F D' B' L2 D F'
L' F D' B' L2 D' F'
L' F D' B' L2 D2 F'
L' F D' B' L2 F' D
L' F D' B' L2 F' D'
L' F D' B' L2 F' D2
F D L' B' D2 L2 F'
F D L' B' D2 F' L2
F D L' B' F' D2 L2
L' F D' B' F L2 F2
L' F D' B' F' L2 D
L' F D' B' F' L2 D'
L' F D' B' F' L2 D2
L' F D' B2 L2 F' B
L' F D' B2 L2 B F'
L' F D' B2 F' L2 B
L F D R2 U2 R2 F'
U2 F D' U2 L' B' L'
L F D R2 B U2 R2
U' F D2 U2 R B2 U'
U' F D2 U2 B2 R U'
D F D' L' B' L' F'
L F D F' D2 L2 B'
L' F D2 F' D B' L2
D F D' F' L' B' L'
L F D' F' L2 D B'
L F D' F' L2 D' B'
L F D' F' L2 D2 B'
L F D' F' L2 B' D
L F D' F' L2 B' D'
L F D' F' L2 B' D2
L F D' F' B L2 B'
L F D' F' B' L2 B'
L F D' F' B2 L2 B'
L F D' B F' L2 B'
L F D' B' F' L2 B'
L F D' B2 F' L2 B'
L' F B' L D' L2 F'
L' F B' L D' F' L2
L' F B' L' D' L2 F'
L' F B' L' D' F' L2
L' F B' L2 D' L2 F'
L' F B' L2 D' F' L2
L' F B' U' F2 U F
L F D2 F' D L2 B'
L' F B' D F' D2 L2
L' F B' D' L F' L
L' F B' D' L2 D F'
L' F B' D' L2 D' F'
L' F B' D' L2 D2 F'
L' F B' D' L2 F' D
L' F B' D' L2 F' D'
L' F B' D' L2 F' D2
L' F B' D' F L2 F2
L' F B' D' F' L2 D
L' F B' D' F' L2 D'
L' F B' D' F' L2 D2
L' F B' D2 F' D L2
B' D U' L F' L' U
B' D U' L' F' L' U
B' D U' L2 F' L' U
U' F' L U D' B2 D
U' F' L U D' B2 D'
U' F' L U D' B2 D2
U' F' L U B D' B2
U' F' L U B' D' B2
U' F' L U B2 D' B2
U' F' L U' D F2 U2
L' F B2 D' L2 F' B
L' F B2 D' L2 B F'
L' F B2 D' F' L2 B
L' F B2 D' F' B L2
L' F B2 D' B L2 F'
L' F B2 D' B F' L2
U' F' L U2 D2 R2 U'
L F B D' F' L2 B'
U' F' L D U' F2 U2
U' F' L D' L U B2
U' F' L D' L' U B2
U' F' L D' L2 U B2
U' F' L D' U B2 D
U' F' L D' U B2 D'
U' F' L D' U B2 D2
B2 D U' L F' L' U
B' D U' F' L' U D
B' D U' F' L' U D'
B' D U' F' L' U D2
B' D U' F' L' D U
B' D U' F' L' D' U
B' D U' F' L' D2 U
B' D U' F' D L' U
B' D U' F' D' L' U
B' D U' F' D2 L' U
U' F' L D2 U2 R2 U'
B2 D U' L' F' L' U
U' F' L F L2 F' U
B2 D U' L2 F' L' U
U' F' L F2 L2 F2 U
U' F' L B' L2 B U
U' F' L B2 L2 B2 U
B2 D U' F' L' U D
B2 D U' F' L' U D'
B2 D U' F' L' U D2
B2 D U' F' L' D U
B2 D U' F' L' D' U
B2 D U' F' L' D2 U
B2 D U' F' D L' U
B2 D U' F' D' L' U
B2 D U' F' D2 L' U
U' F' L' R D R' U
U' F' L' R D' R' U
U' F' L' R D2 R' U
U' F' L' R' D R U
U' F' L' R' D' R U
U' F' L' R' D2 R U
U' F' L' R2 U D' F2
U' F' L' R2 D' U F2
U' F' L' U L D L'
U' F' L' U L D' L'
U' F' L' U L D2 L'
U' F' L' U L' D L
U' F' L' U L' D' L
U' F' L' U L' D2 L
U' F' L' U R D R'
U' F' L' U R D' R'
U' F' L' U R D2 R'
U' F' L' U R' D R
U' F' L' U R' D' R
U' F' L' U R' D2 R
U' F' L' U F D F'
U' F' L' U F D' F'
U' F' L' U F D2 F'
U' F' L' U F' D F
U' F' L' U F' D' F
U' F' L' U F' D2 F
L F B' D' F' L2 B'
U' F' L' U B D B'
U' F' L' U B D' B'
U' F' L' U B D2 B'
U' F' L' U B' D B
U' F' L' U B' D' B
U' F' L' U B' D2 B
B D U' L F' L' U
B D U' L' F' L' U
B D U' L2 F' L' U
U' F' L' F D F' U
U' F' L' F D' F' U
U' F' L' F D2 F' U
U' F' L' F' D F U
U' F' L' F' D' F U
U' F' L' F' D2 F U
U' F' L' F2 U D' L2
U' F' L' F2 D' U L2
U' F' L' B D B' U
U' F' L' B D' B' U
U' F' L' B D2 B' U
B D U' F' L' U D
B D U' F' L' U D'
B D U' F' L' U D2
B D U' F' L' D U
B D U' F' L' D' U
B D U' F' L' D2 U
U' F' L' B' D B U
B D U' F' D L' U
B D U' F' D' L' U
U' F' L' B' D' B U
U' F' L' B' D2 B U
B D U' F' D2 L' U
U' F' L' B2 U D' R2
U' F' L' B2 D' U R2
L F B2 D' F' L2 B'
U' F' L2 D L U D
U' F' L2 D L U D'
U' F' L2 D L U D2
U' F' L2 D L D U
U' F' L2 D L D' U
U' F' L2 D L D2 U
U' F' L2 D' L U D
U' F' L2 D' L U D'
U' F' L2 D' L U D2
U' F' L2 D' L D U
U' F' L2 D' L D' U
U' F' L2 D' L D2 U
F' D F U' F' L' U
U' F' L2 D2 L U D
U' F' L2 D2 L U D'
U' F' L2 D2 L U D2
U' F' L2 D2 L D U
U' F' L2 D2 L D' U
U' F' L2 D2 L D2 U
U' F' L2 F L F' U
U' F' L2 F2 L F2 U
U' F' R L' D R' U
U' F' R L' D' R' U
U' F' R L' D2 R' U
U' F' R D L' R' U
U' F' R D R' L' U
U' F' R D' L' R' U
U' F' R D' R' L' U
U' F' R D2 L' R' U
U' F' R D2 R' L' U
L' F' R U R' F B'
L' F' R U R' B' F
L' F' R U F R' B'
U' F' R' L' D R U
U' F' R' L' D' R U
U' F' R' L' D2 R U
U' F' R' D L' R U
U' F' R' D R L' U
U' F' R' D' L' R U
U' F' R' D' R L' U
F D F' L D2 L2 B'
U' F' R' D2 L' R U
U' F' R' D2 R L' U
F D F' L' D2 B' L2
F D F' L' B' D2 L2
L' F' R' U R F B'
L' F' R' U R B' F
L' F' R' U B' R F
U' F' R2 L' U D' F2
U' F' R2 L' D' U F2
B' D B U' F' L' U
F D F' D2 L' B' L'
U' F' R2 D' L' U F2
L' F' R2 U R2 F B'
L' F' R2 U R2 B' F
L' F' R2 U F R2 B'
L' F' R2 U F B' R2
L' F' R2 U B' R2 F
L' F' R2 U B' F R2
U2 F' R' F' U F U
B2 D B U' F' L' U
U' F' U L D' L' B2
U' F' U L D' B2 L'
B' D B' U' F' L' U
B D B U' F' L' U
B2 D B' U' F' L' U
U' F' U B U' L' U
U' F' U B' U' L' U
U' F' U B2 U' L' U
U2 F' U L U L' B'
B' D B2 U' F' L' U
B D B' U' F' L' U
U2 F' U F' L' U L
B2 D B2 U' F' L' U
U' F' U' F2 U' R U'
U' F' U2 R U2 L' U
U' F' U2 R' U2 L' U
U' F' U2 R2 U2 L' U
B D B2 U' F' L' U
U' F' U2 F2 R F2 U'
U' F' D L U D' B2
U' F' D L D' U B2
B' D' L' U' F' U B'
U' F' D L2 D L U
U' F' D L2 D' L U
U' F' D L2 D2 L U
B2 D' L' U' F' U B'
B' D' L' B' U' F' U
U' F' D B' L' B U
U' F' D B2 L' B2 U
U' F' D' L U D' B2
U' F' D' L D' U B2
B2 D' L' B' U' F' U
U' F' D' L2 D L U
U' F' D' L2 D' L U
U' F' D' L2 D2 L U
F D' L F' L D2 B2
F D' L F' D2 L B2
B D' L' U' F' U B'
R' F' D' F L' R B'
R' F' D' F L' B' R
R' F' D' F R L' B'
U' F' D' B' L' B U
U' F' D' B2 L' B2 U
U' F' D2 L U D' B2
F D' L' D B' L' F'
U' F' D2 L D' U B2
B D' L' B' U' F' U
F D' L' D' B' L' F'
F D' L' D2 B' L' F'
U' F' D2 L2 D L U
U' F' D2 L2 D' L U
U' F' D2 L2 D2 L U
F D' L' F' D2 B' L
F D' L' B L' F' B2
F D' L' B L' B2 F'
F D' L' B' L F' L2
F D' L' B' L' D F'
F D' L' B' L' D' F'
F D' L' B' L' D2 F'
F D' L' B' L' F' D
F D' L' B' L' F' D'
F D' L' B' L' F' D2
F D' L' B' L2 F' L
F D' L' B' D L' F'
F D' L' B' D' L' F'
F D' L' B' D2 L' F'
F D' L' B2 L' F' B
F D' L' B2 L' B F'
U' F' D2 B' L' B U
U' F' D2 B2 L' B2 U
F D' L2 F' L B' L'
U' F' B D B' L' U
U' F' B D' B' L' U
U' F' B D2 B' L' U
U' F' B' L B L2 U
U' F' B' L' D B U
U' F' B' L' D' B U
U' F' B' L' D2 B U
U' F' B' L' B U D
U' F' B' L' B U D'
U' F' B' L' B U D2
U' F' B' L' B D U
U' F' B' L' B D' U
U' F' B' L' B D2 U
U' F' B' D L' B U
U' F' B' D B L' U
U' F' B' D' L' B U
U' F' B' D' B L' U
U' F' B' D2 L' B U
U' F' B' D2 B L' U
U' F' B2 L B2 L2 U
U' F' B2 L' U D' R2
U' F' B2 L' D' U R2
U' F' B2 L' B2 U D
U' F' B2 L' B2 U D'
U' F' B2 L' B2 U D2
U' F' B2 L' B2 D U
U' F' B2 L' B2 D' U
U' F' B2 L' B2 D2 U
U' F' B2 D' L' U R2
F2 D' U L2 B' R' U'
B' D' U' L F' L' U
B' D' U' L' F' L' U
B' D' U' L2 F' L' U
B' D' U' F' L' U D
B' D' U' F' L' U D'
B' D' U' F' L' U D2
B' D' U' F' L' D U
B' D' U' F' L' D' U
B' D' U' F' L' D2 U
U' F2 L F L' F U
B2 D' U' L F' L' U
B' D' U' F' D L' U
B' D' U' F' D' L' U
B' D' U' F' D2 L' U
B2 D' U' L' F' L' U
B2 D' U' L2 F' L' U
B2 D' U' F' L' U D
B2 D' U' F' L' U D'
B2 D' U' F' L' U D2
B2 D' U' F' L' D U
B2 D' U' F' L' D' U
B2 D' U' F' L' D2 U
B2 D' U' F' D L' U
B2 D' U' F' D' L' U
B2 D' U' F' D2 L' U
B D' U' L F' L' U
B D' U' L' F' L' U
B D' U' L2 F' L' U
L2 F2 L F2 D' B' L
B D' U' F' L' U D
B D' U' F' L' U D'
B D' U' F' L' U D2
B D' U' F' L' D U
B D' U' F' L' D' U
B D' U' F' L' D2 U
B D' U' F' D L' U
B D' U' F' D' L' U
B D' U' F' D2 L' U
F' D' F U' F' L' U
U' F2 R F L' R' U
U' F2 R F R' L' U
F D' F L' B' L' F2
U2 F2 R U F U B
F D' F' L' D B' L'
F D' F' L' D' B' L'
F D' F' L' D2 B' L'
F D' F' L' B L' B2
F D' F' L' B' L' D
F D' F' L' B' L' D'
F D' F' L' B' L' D2
F D' F' L' B' D L'
F D' F' L' B' D' L'
F D' F' L' B' D2 L'
F D' F' L' B2 L' B
B' D' B U' F' L' U
F D' F' B L' B' L'
F D' F' B' L' B' L'
F D' F' B2 L' B' L'
U' F2 R2 F L' R2 U
U' F2 R2 F R2 L' U
U2 F2 R' F' U F2 U
B2 D' B U' F' L' U
U2 F2 R' F' U2 D' L2
U2 F2 R' F' D R2 U2
U2 F2 R' F' D' U2 L2
B' D' B' U' F' L' U
B D' B U' F' L' U
F D' B L' B' L' F'
B2 D' B' U' F' L' U
B' D' B2 U' F' L' U
F D' B F' L' B' L'
U2 F2 U F U2 R U'
B D' B' U' F' L' U
U2 F2 U F' L' F2 U
B2 D' B2 U' F' L' U
F D' B' L' B' L' F'
L' F2 U' F U F B'
L' F2 U' F U B' F
F D' B' F' L' B' L'
B D' B2 U' F' L' U
F D' B2 L' B' L' F'
B' D2 L' U' F' U B'
B2 D2 L' U' F' U B'
F D' B2 F' L' B' L'
B' D2 L' B' U' F' U
