R2 L F L' B
R2 L F B L'
R2 L B F L'
L R2 F L' B
L R2 F B L'
L R2 B F L'
R2 B L F L'
R2 B L2 F L' F D
R2 B L2 F L' F D'
R2 B L2 F L' F D2
R2 B R L F L' R'
R2 B R L F R' L'
R B R L F L' B
R B R L F B L'
R B R L B F L'
L2 B R2 L' F L' B
L2 B R2 L' F B L'
L2 B R2 L' B F L'
R2 B R2 L F L' R2
R2 B R2 L F R2 L'
R B R B L F L'
L2 B R2 F L' F B
L2 B R2 F L' B F
L2 B R2 F B L' F
L2 B R2 B L' F L'
L B R' F L' R' B
L B R' F R' L' B
L2 B R2 B F L' F
L B R' F R' B L'
B' F L R2 F L2 B'
L B R2 F L B L2
L B R2 F L' D B
L B R2 F L' D' B
L B R2 F L' D2 B
L B R2 F L' B D
L B R2 F L' B D'
L B R2 F L' B D2
F' B L R U2 R F
L B R2 F D L' B
L B R2 F D B L'
L B R2 F D' L' B
L B R2 F D' B L'
L B R2 F D2 L' B
L B R2 F D2 B L'
L B R2 F B L' D
L B R2 F B L' D'
L B R2 F B L' D2
L B R2 F B D L'
L B R2 F B D' L'
L B R2 F B D2 L'
L B R2 F B' L' B2
L B R2 B F L' D
L B R2 B F L' D'
L B R2 B F L' D2
L B R2 B F D L'
L B R2 B F D' L'
L B R2 B F D2 L'
B' F L F L2 R2 B'
B' F L F L2 B' R2
B' F L F R2 L2 B'
L B R2 B' F L' B2
B2 F L R2 F L2 B'
L B U R2 F L' B
L B U R2 F B L'
L B U R2 B F L'
B2 F L F L2 R2 B'
B2 F L F L2 B' R2
B2 F L F R2 L2 B'
F' B L' R B' U2 R
R2 B U' F R U L'
B F L R2 F L2 B'
B F L F L2 R2 B'
B F L F L2 B' R2
B F L F R2 L2 B'
L B U' R2 F L' B
L B U' R2 F B L'
L B U' R2 B F L'
F B L R2 F L2 B'
F' B L' B' R U2 R
F B L F L2 R2 B'
F B L F L2 B' R2
F B L F R2 L2 B'
R2 B D L D' F L'
L B U2 R2 F L' B
L B U2 R2 F B L'
L B U2 R2 B F L'
F' B R L U2 R F
F' B R L' B' U2 R
F' B R U2 R' F' R2
R2 B D2 L D2 F L'
B' F R2 L F L2 B'
B2 F R2 L F L2 B'
R2 B D2 B' L F B
R2 B D2 B' L B F
L' B F' R B2 U2 R
R2 B F L F L2 D
R2 B F L F L2 D'
R2 B F L F L2 D2
R2 B F L F' L2 F2
R2 B F L F2 L2 F'
R2 B F L' U2 B' U2
B F R2 L F L2 B'
U2 B F' R B U2 R
R2 B F D L F L2
R2 B F D' L F L2
R2 B F D2 L F L2
R2 B F' L F2 L' F'
L B F L' R2 D2 B2
R2 B F' L2 F2 L' F
F B R2 L F L2 B'
L B F R2 L' D2 B2
L B F R2 D2 L' B2
L B F R2 D2 B2 L'
R2 B F' U2 R B U2
R2 B F2 L F' L' F2
D2 B' L F D2 B2 R'
R2 B F2 L2 F' L' F
L B F' R U2 R F2
L' B' L F' R U2 R
L B F' U2 F2 L' R2
L B F' U2 F2 R2 L'
L' B' L' F' R U2 R
R2 B' L F L B2 L2
R2 B' L F L' B2 D
R2 B' L F L' B2 D'
R2 B' L F L' B2 D2
L2 B' L' R2 F L' B
R2 B' L F B L' B
L2 B' L' R2 F B L'
R2 B' L F B2 L' D
R2 B' L F B2 L' D'
R2 B' L F B2 L' D2
R2 B' L F B2 D L'
R2 B' L F B2 D' L'
R2 B' L F B2 D2 L'
L2 B' L' R2 B F L'
R2 B' L B F L' B
R2 B' L B2 F L' D
R2 B' L B2 F L' D'
R2 B' L B2 F L' D2
R2 B' L B2 F D L'
R2 B' L B2 F D' L'
R2 B' L B2 F D2 L'
R B' L R F L' B
R B' L R F B L'
R B' L R B F L'
L' B' L2 F' R U2 R
R2 B' L2 F L' F B2
R2 B' L2 F L' B2 F
R2 B' L2 F B2 L' F
R2 B' L2 B2 L' F L'
R2 B' L2 B2 F L' F
B' F' L R U2 R F
F' B' L R U2 R F
B2 F' L R U2 R F
R B' R L F L' B
R B' R L F B L'
R B' R L B F L'
L2 B' R2 L' F L' B
L2 B' R2 L' F B L'
B' F' L' R B' U2 R
L2 B' R2 L' B F L'
L' B' R2 B L2 F L'
F' B' L' R B' U2 R
L2 B' R2 F L' F B
L2 B' R2 F L' B F
B F' L R U2 R F
L2 B' R2 F B L' F
R B' R B L F L'
B2 F' L' R B' U2 R
L2 B' R2 B L' F L'
L2 B' R2 B F L' F
B' F' L' B' R U2 R
L B' R' F L' R' B
L B' R' F R' L' B
L B' R' F R' B L'
F B' L R2 F L2 B'
F' B' L' B' R U2 R
B2 F' L' B' R U2 R
B F' L' R B' U2 R
F B' L F L2 R2 B'
F B' L F L2 B' R2
F B' L F R2 L2 B'
L B' R2 F L B L2
L B' R2 F L' D B
L B' R2 F L' D' B
L B' R2 F L' D2 B
L B' R2 F L' B D
L B' R2 F L' B D'
L B' R2 F L' B D2
L B' R2 F D L' B
L B' R2 F D B L'
L B' R2 F D' L' B
L B' R2 F D' B L'
L B' R2 F D2 L' B
L B' R2 F D2 B L'
L B' R2 F B L' D
L B' R2 F B L' D'
L B' R2 F B L' D2
L B' R2 F B D L'
L B' R2 F B D' L'
L B' R2 F B D2 L'
L B' R2 F B' L' B2
B' F' R L U2 R F
B' F' R L' B' U2 R
L B' R2 B F L' D
L B' R2 B F L' D'
L B' R2 B F L' D2
L B' R2 B F D L'
L B' R2 B F D' L'
L B' R2 B F D2 L'
L B' R2 B' F L' B2
B' F' R U2 R' F' R2
F' B' R L U2 R F
B F' L' B' R U2 R
F' B' R L' B' U2 R
B2 F' R L U2 R F
L B' U R2 F L' B
B2 F' R L' B' U2 R
L B' U R2 F B L'
L B' U R2 B F L'
F' B' R U2 R' F' R2
B2 F' R U2 R' F' R2
B F' R L U2 R F
B F' R L' B' U2 R
L B' U' R2 F L' B
L B' U' R2 F B L'
L B' U' R2 B F L'
B F' R U2 R' F' R2
L B' U2 R2 F L' B
L B' U2 R2 F B L'
L B' U2 R2 B F L'
D2 B' D2 L R2 F B
D2 B' D2 L R2 B F
D2 B' D2 R2 L F B
D2 B' D2 R2 L B F
F B' R2 L F L2 B'
D2 B' F' L2 U2 L' F
L' B' F' L R U2 R
L' B' F' L' R U2 R
L' B' F' L2 R U2 R
L' B' F' R L U2 R
L' B' F' R L' U2 R
L' B' F' R L2 U2 R
L' B' F' R U2 R D
L' B' F' R U2 R D'
L' B' F' R U2 R D2
L' B' F' R U2 D R
L' B' F' R U2 D' R
L' B' F' R U2 D2 R
L' B' F' R D U2 R
L' B' F' R D' U2 R
L' B' F' R D2 U2 R
R2 B' F L F L2 B2
R2 B' F L F B2 L2
R2 B' F L F B2 L2
R2 B' F L B2 F L2
L' B' F' D2 L2 R U2
L' B' F' D2 R L2 U2
U2 B' F' R B U2 R
L B' F L' R2 D2 B2
L B' F R2 L' D2 B2
L B' F R2 D2 L' B2
L B' F R2 D2 B2 L'
L B' F' R U2 R F2
L B' F' U2 F2 L' R2
L B' F' U2 F2 R2 L'
L2 B2 L' R2 F L' B
L2 B2 L' R2 F B L'
L2 B2 L' R2 B F L'
R2 B2 L F L' D B'
R2 B2 L F L' D' B'
R2 B2 L F L' D2 B'
R2 B2 L F L' B' D
R2 B2 L F L' B' D'
R2 B2 L F L' B' D2
R2 B2 L F D L' B'
R2 B2 L F D' L' B'
R2 B2 L F D2 L' B'
R2 B2 L F B L' B'
R2 B2 L F B' L' B'
R2 B2 L F B2 L' B'
R2 B2 L B F L' B'
R2 B2 L B' F L' B'
R2 B2 L B2 F L' B'
F' B2 L R U2 R F
R B2 L R F L' B
R B2 L R F B L'
R B2 L R B F L'
F' B2 L' R B' U2 R
F' B2 L' B' R U2 R
F B2 L R2 F L2 B'
F B2 L F L2 R2 B'
F B2 L F L2 B' R2
F B2 L F R2 L2 B'
L' B2 R2 F L' F2 B
L' B2 R2 F L' B F2
F' B2 R L U2 R F
L' B2 R2 F B L' F2
R B2 R L F L' B
R B2 R L F B L'
R B2 R L B F L'
F' B2 R L' B' U2 R
L2 B2 R2 L' F L' B
L2 B2 R2 L' F B L'
L2 B2 R2 L' B F L'
L' B2 R2 B F L' F2
F' B2 R U2 R' F' R2
L2 B2 R2 F L' F B
L2 B2 R2 F L' B F
L2 B2 R2 F B L' F
R B2 R B L F L'
L2 B2 R2 B L' F L'
L2 B2 R2 B F L' F
L B2 R' F L' R' B
L B2 R' F R' L' B
L B2 R' F R' B L'
L B2 R2 F L B L2
L B2 R2 F L' D B
L B2 R2 F L' D' B
L B2 R2 F L' D2 B
L B2 R2 F L' B D
L B2 R2 F L' B D'
L B2 R2 F L' B D2
L B2 R2 F D L' B
L B2 R2 F D B L'
L B2 R2 F D' L' B
L B2 R2 F D' B L'
L B2 R2 F D2 L' B
L B2 R2 F D2 B L'
L B2 R2 F B L' D
L B2 R2 F B L' D'
L B2 R2 F B L' D2
L B2 R2 F B D L'
L B2 R2 F B D' L'
L B2 R2 F B D2 L'
L B2 R2 F B' L' B2
L B2 R2 B F L' D
L B2 R2 B F L' D'
L B2 R2 B F L' D2
L B2 R2 B F D L'
L B2 R2 B F D' L'
L B2 R2 B F D2 L'
L B2 R2 B' F L' B2
L B2 U R2 F L' B
L B2 U R2 F B L'
L B2 U R2 B F L'
F B2 R2 L F L2 B'
L B2 U' R2 F L' B
L B2 U' R2 F B L'
L B2 U' R2 B F L'
L B2 U2 R2 F L' B
L B2 U2 R2 F B L'
L B2 U2 R2 B F L'
D2 B2 D2 R2 B L F
R2 B2 D2 F B' L F
R2 B2 D2 F' B' L F
L' B2 F' R U2 R F'
R2 B2 D2 F2 B' L F
R2 B2 D2 B' L D F
R2 B2 D2 B' L D' F
R2 B2 D2 B' L D2 F
R2 B2 D2 B' L F D
R2 B2 D2 B' L F D'
R2 B2 D2 B' L F D2
R2 B2 D2 B' D L F
R2 B2 D2 B' D' L F
R2 B2 D2 B' D2 L F
R2 B2 D2 B' F L F
R2 B2 D2 B' F' L F
R2 B2 D2 B' F2 L F
U2 B2 F' R B U2 R
L B2 F L' R2 D2 B2
L B2 F R2 L' D2 B2
L B2 F R2 D2 L' B2
L B2 F R2 D2 B2 L'
L B2 F' R U2 R F2
L B2 F' U2 F2 L' R2
L B2 F' U2 F2 R2 L'
