B2 L2 F R F
F' L2 F' B2 R'
F' L2 B2 F' R'
F R F L2 B2
F R F B2 L2
F R B2 F L2
L2 F R F B2
L2 F R B2 F
L2 F B2 R F
B2 F R F L2
F B2 R F L2
L2 B2 F R F
F' U' L2 F B2 R' F2
F' U' L2 F' R B2 R'
F' U' L2 F' R' B2 R'
F' U' L2 F' R2 B2 R'
F' U' L2 F' B2 R' D
F' U' L2 F' B2 R' D'
F' U' L2 F' B2 R' D2
F' U' L2 F' B2 D R'
F' U' L2 F' B2 D' R'
F' U' L2 F' B2 D2 R'
F' U' L2 F2 B2 R' F
F' U' L2 B2 D F' R'
F' U' L2 B2 D' F' R'
F' U' L2 B2 D2 F' R'
F' U' L2 B2 F R' F2
F' U' L2 B2 F' R' D
F' U' L2 B2 F' R' D'
F' U' L2 B2 F' R' D2
F' U' L2 B2 F' D R'
F' U' L2 B2 F' D' R'
F' U' L2 B2 F' D2 R'
F' U' L2 B2 F2 R' F
L2 D' F' D F2 R B2
L2 D' F' D F2 B2 R
L2 D' F' D B2 F2 R
F' U' R L2 B2 R' F'
F U' L2 R' B2 R2 F'
B2 U' R B U L2 F2
B2 U' R B U F2 L2
F U' L2 B2 R2 F' R'
F U' R F L' B2 L'
F U' R F L2 B2 D
F U' R F L2 B2 D'
F U' R F L2 B2 D2
F U' R F B L2 B
F U' R F B2 L2 D
F U' R F B2 L2 D'
F U' R F B2 L2 D2
F U' R F' L2 F2 B2
F U' R F' L2 B2 F2
F U' R F' B2 L2 F2
F U' R F2 L2 F' B2
F U' R F2 L2 B2 F'
F U' R F2 B2 L2 F'
F U' R B F L2 B
F U' R B2 F L2 D
F U' R B2 F L2 D'
F U' R B2 F L2 D2
F U' R B2 F' L2 F2
F U' R B2 F2 L2 F'
F U' R' L2 B2 R2 F'
F U' R' F L2 R2 B2
F U' R' F L2 B2 R2
F U' R' F R2 L2 B2
F U' R' F R2 B2 L2
F U' R' F B2 L2 R2
F U' R' F B2 R2 L2
F U' R' B2 R2 F L2
F U' R' B2 F L2 R2
F U' R' B2 F R2 L2
F U' R2 F L2 R' B2
F U' R2 F R' L2 B2
F U' R2 F R' B2 L2
B2 U' F U F L2 R
B2 U' F U F R L2
F2 U' F U L2 B2 R'
F2 U' F' U L2 R B2
F2 U' F' U L2 B2 R
F2 U' F' U R L2 B2
F2 U' F' U R B2 L2
F2 U' F' U B2 L2 R
F2 U' F' U B2 R L2
F' U' F2 R F L2 B2
F' U' F2 R F B2 L2
F' U' F2 R B2 F L2
F' U' F2 B2 R F L2
F U' F2 L2 F' B2 R'
F U' F2 L2 B2 F' R'
F U' B' R F B' L2
F U' B' R B' F L2
F' U' B2 F2 R F L2
F U' B2 R F L2 D
F U' B2 R F L2 D'
F U' B2 R F L2 D2
F U' B2 R F' L2 F2
F U' B2 R F2 L2 F'
F' U2 L F' L B2 R'
F U' B2 R' F L2 R2
F U' B2 R' F R2 L2
F U' B2 R2 F L2 R'
F U' B2 R2 F R' L2
F' U2 L' U2 L' F' B2
F' U2 L' U2 L' B2 F'
F' U2 L' U2 B2 L' F'
F' U2 L2 R B2 R' F'
F' U2 L2 F B2 R' F2
F' U2 L2 F' R B2 R'
F' U2 L2 F' R' B2 R'
F' U2 L2 F' R2 B2 R'
F' U2 L2 F' B2 R' D
F' U2 L2 F' B2 R' D'
F' U2 L2 F' B2 R' D2
F' U2 L2 F' B2 D R'
F' U2 L2 F' B2 D' R'
F' U2 L2 F' B2 D2 R'
F' U2 L2 F2 B2 R' F
F' U2 L2 B2 D F' R'
F' U2 L2 B2 D' F' R'
F' U2 L2 B2 D2 F' R'
F' U2 L2 B2 F R' F2
F' U2 L2 B2 F' R' D
F' U2 L2 B2 F' R' D'
F' U2 L2 B2 F' R' D2
F' U2 L2 B2 F' D R'
F' U2 L2 B2 F' D' R'
F' U2 L2 B2 F' D2 R'
F' U2 L2 B2 F2 R' F
F' U2 R L2 B2 R' F'
F U2 L2 R' B2 R2 F'
B' U2 R F2 B' L2 R'
B' U2 R F2 B' R' L2
B' U2 R B' L2 R' F2
B' U2 R B' L2 F2 R'
B' U2 R B' R' L2 F2
B' U2 R B' R' F2 L2
B' U2 R B' F2 L2 R'
B' U2 R B' F2 R' L2
B U2 L2 F2 B' R' B2
B U2 L2 B' R' F2 B2
B U2 L2 B' R' B2 F2
B U2 L2 B' F2 R' B2
F U2 L2 B2 R2 F' R'
B' U2 R' F2 B' L2 R'
B' U2 R' F2 B' R' L2
B' U2 R' B' L2 R' F2
B' U2 R' B' L2 F2 R'
B' U2 R' B' R' L2 F2
B' U2 R' B' R' F2 L2
B' U2 R' B' F2 L2 R'
B' U2 R' B' F2 R' L2
F U2 R F L' B2 L'
F U2 R F L2 B2 D
F U2 R F L2 B2 D'
F U2 R F L2 B2 D2
F U2 R F B L2 B
F U2 R F B2 L2 D
F U2 R F B2 L2 D'
F U2 R F B2 L2 D2
F U2 R F' L2 F2 B2
F U2 R F' L2 B2 F2
F U2 R F' B2 L2 F2
F U2 R F2 L2 F' B2
F U2 R F2 L2 B2 F'
F U2 R F2 B2 L2 F'
F U2 R B F L2 B
F U2 R B2 F L2 D
F U2 R B2 F L2 D'
F U2 R B2 F L2 D2
F U2 R B2 F' L2 F2
F U2 R B2 F2 L2 F'
F U2 R' L2 B2 R2 F'
B' U2 R2 F2 B' L2 R'
B' U2 R2 F2 B' R' L2
B' U2 R2 B' L2 R' F2
B' U2 R2 B' L2 F2 R'
B' U2 R2 B' R' L2 F2
B' U2 R2 B' R' F2 L2
B' U2 R2 B' F2 L2 R'
B' U2 R2 B' F2 R' L2
F U2 R' F L2 R2 B2
F U2 R' F L2 B2 R2
F U2 R' F R2 L2 B2
F U2 R' F R2 B2 L2
F U2 R' F B2 L2 R2
F U2 R' F B2 R2 L2
F U2 R' B2 R2 F L2
F U2 R' B2 F L2 R2
F U2 R' B2 F R2 L2
B U2 R2 F2 L2 B' R'
F U2 R2 F L2 R' B2
F U2 R2 F R' L2 B2
F U2 R2 F R' B2 L2
L2 F L R B2 L' F
L2 F L B2 L' R F
L2 F L B2 R L' F
R' F L2 R' B2 R2 F'
F2 U2 F L' U2 L' B2
F2 U2 F L' U2 B2 L'
B' U2 F B' R' F L2
F2 U2 F U2 L2 B2 R'
L F L B2 D2 R F'
R' F L2 B2 R2 F' R'
D' F L2 B2 R2 U' R'
B2 U2 F' L2 F' B' R'
B2 U2 F' L2 B' F' R'
R2 F L2 R' B2 R2 F'
B' U2 F' B' L2 F' R'
R' F R F L' B2 L'
R' F R F L2 B2 D
R' F R F L2 B2 D'
R' F R F L2 B2 D2
R' F R F B L2 B
F2 U2 F' U2 L2 R B2
F2 U2 F' U2 L2 B2 R
F2 U2 F' U2 R L2 B2
R' F R F B2 L2 D
R' F R F B2 L2 D'
R' F R F B2 L2 D2
F2 U2 F' U2 R B2 L2
R' F R F' L2 F2 B2
R' F R F' L2 B2 F2
F2 U2 F' U2 B2 L2 R
F2 U2 F' U2 B2 R L2
R' F R F' B2 L2 F2
R' F R F2 L2 F' B2
R' F R F2 L2 B2 F'
R' F R F2 B2 L2 F'
R' F R B F L2 B
L2 F R L B2 L' F
B' U2 F2 R B' L2 R'
B' U2 F2 R B' R' L2
L' F R F' L' F2 B2
L' F R F' L' B2 F2
B' U2 F2 R' B' L2 R'
B' U2 F2 R' B' R' L2
R' F R B2 F L2 D
R' F R B2 F L2 D'
R' F R B2 F L2 D2
L' F R F' B2 L' F2
R' F R B2 F' L2 F2
R' F R B2 F2 L2 F'
B' U2 F2 R2 B' L2 R'
B' U2 F2 R2 B' R' L2
F' U2 F2 R F L2 B2
F' U2 F2 R F B2 L2
R2 F L2 B2 R2 F' R'
F' U2 F2 R B2 F L2
R' F R' L2 B2 R2 F'
R F L2 R' B2 R2 F'
L2 F R D F D' B2
L' F R B2 F' L' F2
L2 F R D' F D B2
L2 F R F L B2 L'
L2 F R F L2 B2 L2
L2 F R F R' B2 R
L2 F R F R2 B2 R2
L2 F R F B D B
L2 F R F B D' B
L2 F R F B D2 B
L2 F R F B' D B'
L2 F R F B' D' B'
L2 F R F B' D2 B'
B' U2 F2 B' L2 R' D
B' U2 F2 B' L2 R' D'
B' U2 F2 B' L2 R' D2
B' U2 F2 B' L2 D R'
B' U2 F2 B' L2 D' R'
B' U2 F2 B' L2 D2 R'
B' U2 F2 B' R' L2 D
B' U2 F2 B' R' L2 D'
B' U2 F2 B' R' L2 D2
B' U2 F2 B2 L2 B R'
R' F R' F L2 R2 B2
R' F R' F L2 B2 R2
L2 F R F2 B2 D F'
L2 F R F2 B2 D' F'
L2 F R F2 B2 D2 F'
R' F R' F R2 L2 B2
R' F R' F R2 B2 L2
L2 F R B D F B
L2 F R B D B F
R' F R' F B2 L2 R2
R' F R' F B2 R2 L2
L2 F R B D' F B
L2 F R B D' B F
L2 F R B D2 F B
L2 F R B D2 B F
L2 F R B F D B
L2 F R B F D' B
L2 F R B F D2 B
L2 F R B' D F B'
L2 F R B' D B' F
L2 F R B' D' F B'
L2 F R B' D' B' F
L2 F R B' D2 F B'
L2 F R B' D2 B' F
L2 F R B' F D B'
L2 F R B' F D' B'
L2 F R B' F D2 B'
R2 F R F L' B2 L'
R2 F R F L2 B2 D
R2 F R F L2 B2 D'
R2 F R F L2 B2 D2
L2 F R B2 R F R'
L2 F R B2 R2 F R2
R2 F R F B L2 B
L2 F R B2 D F D
L2 F R B2 D F D'
L2 F R B2 D F D2
R2 F R F B2 L2 D
R2 F R F B2 L2 D'
R2 F R F B2 L2 D2
L2 F R B2 D' F D
L2 F R B2 D' F D'
L2 F R B2 D' F D2
L2 F R B2 D2 F D
L2 F R B2 D2 F D'
L2 F R B2 D2 F D2
B' U2 B L2 F2 R B2
F' U2 F2 B2 R F L2
B' U2 B L2 F2 B2 R
R2 F R F' L2 F2 B2
R2 F R F' L2 B2 F2
L2 F R B2 F2 D F'
L2 F R B2 F2 D' F'
L2 F R B2 F2 D2 F'
B' U2 B L2 B2 F2 R
R2 F R F' B2 L2 F2
R2 F R F2 L2 F' B2
R2 F R F2 L2 B2 F'
L' F R' F R2 B2 L
R2 F R F2 B2 L2 F'
R' F R' B2 R2 F L2
B2 U2 B L U2 L F2
B2 U2 B L U2 F2 L
R' F R' B2 F L2 R2
R' F R' B2 F R2 L2
R2 F R B F L2 B
R F L2 B2 R2 F' R'
B U2 F2 L2 B' R' B2
R2 F R B2 F L2 D
R2 F R B2 F L2 D'
R2 F R B2 F L2 D2
R2 F R B2 F' L2 F2
R2 F R B2 F2 L2 F'
R2 F R' L2 B2 R2 F'
L2 F R' F R B2 R
L2 F R' F R2 B2 D
L2 F R' F R2 B2 D'
L2 F R' F R2 B2 D2
F U2 F2 L2 F' B2 R'
F U2 F2 L2 B2 F' R'
L2 F R' F B' R2 B'
L2 F R' F B2 R2 D
L2 F R' F B2 R2 D'
L2 F R' F B2 R2 D2
L2 F R' F' R2 F2 B2
L2 F R' F' R2 B2 F2
B2 U2 B U2 L2 F2 R
L F R F L B2 D
L F R F L B2 D'
L F R F L B2 D2
L F R F L' B2 L2
L F R F L2 B2 L'
L2 F R' F' B2 R2 F2
L F R F' L F2 B2
L F R F' L B2 F2
R' F R2 F L2 R' B2
R' F R2 F R' L2 B2
R' F R2 F R' B2 L2
B' U2 B' L R' F2 L
L F R F2 L F' B2
L F R F2 L B2 F'
B' U2 B' L F2 L R'
B' U2 B' L F2 R' L
R F R F L' B2 L'
R F R F L2 B2 D
R F R F L2 B2 D'
R F R F L2 B2 D2
L2 F R' B' R2 F B'
L2 F R' B' R2 B' F
L2 F R' B' F R2 B'
R F R F B L2 B
R F R F B2 L2 D
R F R F B2 L2 D'
R F R F B2 L2 D2
R2 F R' F L2 R2 B2
B' U2 B' L2 R F2 R2
R2 F R' F L2 B2 R2
B' U2 B' L2 R' F2 D
B' U2 B' L2 R' F2 D'
B' U2 B' L2 R' F2 D2
D2 F R2 F B2 L U2
B U2 F2 B' L2 R' B2
R F R F' L2 F2 B2
R2 F R' F R2 L2 B2
R F R F' L2 B2 F2
R2 F R' F R2 B2 L2
L2 F R' B2 R' F R'
L2 F R' B2 R2 D F
L2 F R' B2 R2 D' F
L2 F R' B2 R2 D2 F
B U2 F2 B' R' L2 B2
L2 F R' B2 R2 F D
L2 F R' B2 R2 F D'
L2 F R' B2 R2 F D2
B U2 F2 B' R' B2 L2
B' U2 B' L2 F R' F
B' U2 B' L2 F2 R' D
B' U2 B' L2 F2 R' D'
B' U2 B' L2 F2 R' D2
B' U2 B' L2 F2 D R'
B' U2 B' L2 F2 D' R'
B' U2 B' L2 F2 D2 R'
R2 F R' F B2 L2 R2
L2 F R' B2 F R2 D
L2 F R' B2 F R2 D'
L2 F R' B2 F R2 D2
R2 F R' F B2 R2 L2
L2 F R' B2 F' R2 F2
R F R F' B2 L2 F2
B' U2 B' R L2 F2 R2
R F R F2 L2 F' B2
R F R F2 L2 B2 F'
B' U2 B' R F2 L2 R2
B' U2 B' R F2 R2 L2
B' U2 B' R' L F2 L
R F R F2 B2 L2 F'
B' U2 B' R' L2 F2 D
B' U2 B' R' L2 F2 D'
B' U2 B' R' L2 F2 D2
B' U2 B' R' F' L2 F'
B' U2 B' R' F2 L2 D
B' U2 B' R' F2 L2 D'
B' U2 B' R' F2 L2 D2
R F R B F L2 B
B U2 B L2 R F2 R
B U2 B L2 R' F2 R
B U2 B L2 R2 F2 R
B U2 B L2 F2 R D
B U2 B L2 F2 R D'
B U2 B L2 F2 R D2
B U2 B L2 F2 D R
B U2 B L2 F2 D' R
B U2 B L2 F2 D2 R
B U2 B R L2 F2 R
R F R B2 F L2 D
R F R B2 F L2 D'
R F R B2 F L2 D2
R F R B2 F' L2 F2
D2 F R2 B2 F L U2
R F R B2 F2 L2 F'
R2 F R' B2 R2 F L2
R2 F R' B2 F L2 R2
R2 F R' B2 F R2 L2
B U2 B R' L2 F2 R
B U2 B R2 L2 F2 R
R' F U R F L2 B2
R' F U R F B2 L2
R F R' L2 B2 R2 F'
R' F U R B2 F L2
L2 F R2 F R B2 R2
L2 F R2 F R' B2 D
L2 F R2 F R' B2 D'
L2 F R2 F R' B2 D2
L2 F R2 F R2 B2 R
B' U2 B' F R' F L2
B' U2 B' F' L2 F' R'
L2 F R2 F' R' F2 B2
L2 F R2 F' R' B2 F2
B2 U2 B' U2 L2 R' F2
B2 U2 B' U2 L2 F2 R'
B2 U2 B' U2 R' L2 F2
L F R' F L R2 B2
B2 U2 B' U2 R' F2 L2
L F R' F L B2 R2
U' F U F L2 R B2
U' F U F L2 B2 R
U' F U F R L2 B2
U' F U F R B2 L2
L F R' F R2 L B2
B2 U2 B' U2 F2 L2 R'
B2 U2 B' U2 F2 R' L2
B' U2 B' F2 L2 R' D
B' U2 B' F2 L2 R' D'
B' U2 B' F2 L2 R' D2
B' U2 B' F2 L2 D R'
B' U2 B' F2 L2 D' R'
B' U2 B' F2 L2 D2 R'
B' U2 B' F2 R' L2 D
B' U2 B' F2 R' L2 D'
B' U2 B' F2 R' L2 D2
U' F U F B2 L2 R
U' F U F B2 R L2
R F R' F L2 R2 B2
R F R' F L2 B2 R2
R F R' F R2 L2 B2
R F R' F R2 B2 L2
R F R' F B2 L2 R2
R2 F R2 F L2 R' B2
R F R' F B2 R2 L2
R2 F R2 F R' L2 B2
R2 F R2 F R' B2 L2
B' U2 B2 L2 F2 B R'
B' U2 B2 L2 B R' F2
B' U2 B2 L2 B F2 R'
U' F U B2 F L2 R
U' F U B2 F R L2
R' F U B2 R F L2
D F R2 F L2 U R'
B U2 B' L2 R' F2 B2
B U2 B' L2 R' B2 F2
R F R' B2 R2 F L2
B U2 B' L2 F2 R' B2
R F R' B2 F L2 R2
R F R' B2 F R2 L2
B U2 B' R' L2 F2 B2
B U2 B' R' L2 B2 F2
B U2 B' R' F2 L2 B2
B U2 B' R' F2 B2 L2
B U2 B' R' B2 L2 F2
B U2 B' R' B2 F2 L2
R' F U' R F L2 B2
R' F U' R F B2 L2
R' F U' R B2 F L2
R2 F U R F L2 B2
R2 F U R F B2 L2
R2 F U R B2 F L2
F U2 B' R F B' L2
L F R2 F L R' B2
F U2 B' R B' F L2
L F R2 F R' L B2
B' U2 B2 F2 L2 B R'
R F R2 F L2 R' B2
R F R2 F R' L2 B2
R F R2 F R' B2 L2
F' U2 B2 F2 R F L2
B U2 B' F2 L2 R' B2
B U2 B' F2 R' L2 B2
B U2 B' F2 R' B2 L2
R' F U' B2 R F L2
R2 F U B2 R F L2
L F U R F L B2
R' F U2 R F L2 B2
R' F U2 R F B2 L2
R' F U2 R B2 F L2
R F U R F L2 B2
R F U R F B2 L2
R F U R B2 F L2
R2 F U' R F L2 B2
R2 F U' R F B2 L2
R2 F U' R B2 F L2
F U2 B2 R F L2 D
F U2 B2 R F L2 D'
F U2 B2 R F L2 D2
F U2 B2 R F' L2 F2
F U2 B2 R F2 L2 F'
F U2 B2 R' F L2 R2
F U2 B2 R' F R2 L2
F U2 B2 R2 F L2 R'
F U2 B2 R2 F R' L2
R' F U2 B2 R F L2
R F U B2 R F L2
L2 F U2 R F B2 L
L2 F U2 R B2 F L
R2 F U' B2 R F L2
D' F D L2 R F2 B2
D' F D L2 R B2 F2
L F U' R F L B2
D' F D L2 B2 R F2
D' F D R L2 F2 B2
D' F D R L2 B2 F2
D' F D R F2 L2 B2
D' F D R F2 B2 L2
D' F D R B2 L2 F2
D' F D R B2 F2 L2
R F U' R F L2 B2
R F U' R F B2 L2
R F U' R B2 F L2
U2 F U2 F L2 R B2
U2 F U2 F L2 B2 R
U2 F U2 F R L2 B2
U2 F U2 F R B2 L2
R2 F U2 R F L2 B2
R2 F U2 R F B2 L2
R2 F U2 R B2 F L2
U F U' F L2 R B2
U F U' F L2 B2 R
U F U' F R L2 B2
U2 F U2 F B2 L2 R
U2 F U2 F B2 R L2
U F U' F R B2 L2
U F U' F B2 L2 R
U F U' F B2 R L2
D' F D F2 L2 B2 R'
U2 F U2 B2 F L2 R
U2 F U2 B2 F R L2
U F U' B2 F L2 R
U F U' B2 F R L2
D' F D B2 L2 R F2
D' F D B2 R L2 F2
D' F D B2 R F2 L2
R F U' B2 R F L2
L2 F D R D' F B2
L2 F D R D' B2 F
L2 F D R F D' B2
R2 F U2 B2 R F L2
L F U2 R F L B2
R F U2 R F L2 B2
R F U2 R F B2 L2
R F U2 R B2 F L2
R F U2 B2 R F L2
D2 F D2 L2 R F2 B'
D2 F D2 L2 R B' F2
D2 F D2 L2 B' R F2
D2 F D2 R L2 F2 B'
D2 F D2 R L2 B' F2
L2 F D2 R D2 F B2
L2 F D2 R D2 B2 F
F D R D' F L2 B2
F D R D' F B2 L2
F D R D' B2 F L2
R' F B' R F B' L2
R' F B' R B' F L2
L2 F B D B R F
L2 F B D' B R F
L2 F B D2 B R F
D' F B2 L2 R2 U' R'
L2 F B' R D F B'
R' F B2 R F L2 D
R' F B2 R F L2 D'
R' F B2 R F L2 D2
L2 F B' R D B' F
L2 F B' R D' F B'
R' F B2 R F' L2 F2
L2 F B' R D' B' F
R' F B2 R F2 L2 F'
L2 F B' R D2 F B'
L2 F B' R D2 B' F
L2 F B' R F D B'
L2 F B' R F D' B'
L2 F B' R F D2 B'
L2 F B' R F B' D
L2 F B' R F B' D'
L2 F B' R F B' D2
L2 F B' R B' D F
L2 F B' R B' D' F
L2 F B' R B' D2 F
L2 F B' R B' F D
L2 F B' R B' F D'
L2 F B' R B' F D2
R' F B2 R' F L2 R2
U2 F B' R' F B' L2
R' F B2 R' F R2 L2
L2 F B' R' F R2 B'
L2 F B' R' F B' R2
U2 F B' R' B' F L2
L2 F B' R' B' R2 F
L2 F B' R' B' F R2
R' F B2 R2 F L2 R'
R' F B2 R2 F R' L2
L2 F B' R2 F R' B'
D' F B2 R2 L2 U' R'
D2 F B2 R2 F U2 R'
L' F B2 R F' L' F2
R2 F B' R F B' L2
R2 F B' R B' F L2
L2 F B' D R F B'
L2 F B' D R B' F
L2 F B' D B' R F
L2 F B' D' R F B'
L2 F B' D' R B' F
L2 F B' D' B' R F
L2 F B' D2 R F B'
L2 F B' D2 R B' F
L2 F B' D2 B' R F
L2 F B2 R D F D
L2 F B2 R D F D'
L2 F B2 R D F D2
L2 F B2 R D' F D
L2 F B2 R D' F D'
L2 F B2 R D' F D2
L2 F B2 R D2 F D
L2 F B2 R D2 F D'
L2 F B2 R D2 F D2
L2 F B2 R F2 D F'
L2 F B2 R F2 D' F'
L2 F B2 R F2 D2 F'
L2 F B2 R' F R2 D
L2 F B2 R' F R2 D'
L2 F B2 R' F R2 D2
L2 F B2 R' F' R2 F2
L2 F B2 R2 D R' F
L2 F B2 R2 D F R'
L2 F B2 R2 D' R' F
L2 F B2 R2 D' F R'
L2 F B2 R2 D2 R' F
L2 F B2 R2 D2 F R'
L2 F B2 R2 F R' D
L2 F B2 R2 F R' D'
L2 F B2 R2 F R' D2
L2 F B2 R2 F D R'
L2 F B2 R2 F D' R'
L2 F B2 R2 F D2 R'
L2 F B2 R2 F' R' F2
R2 F B2 R F L2 D
R2 F B2 R F L2 D'
R2 F B2 R F L2 D2
R2 F B2 R F' L2 F2
R2 F B2 R F2 L2 F'
L2 F B2 D R D F
L2 F B2 D R D' F
L2 F B2 D R D2 F
L2 F B2 D R F D
L2 F B2 D R F D'
L2 F B2 D R F D2
R' F' L F' L B2 R'
L2 F B2 D R' F R2
L2 F B2 D R2 F R'
R2 F B2 R' F L2 R2
R2 F B2 R' F R2 L2
L2 F B2 D' R D F
L2 F B2 D' R D' F
L2 F B2 D' R D2 F
L2 F B2 D' R F D
L2 F B2 D' R F D'
L2 F B2 D' R F D2
L2 F B2 D' R' F R2
L2 F B2 D' R2 F R'
R2 F B2 R2 F L2 R'
R2 F B2 R2 F R' L2
R F B' R F B' L2
L2 F B2 D2 R D F
L2 F B2 D2 R D' F
L2 F B2 D2 R D2 F
R F B' R B' F L2
L2 F B2 D2 R F D
L2 F B2 D2 R F D'
L2 F B2 D2 R F D2
L2 F B2 D2 R' F R2
L2 F B2 D2 R2 F R'
D2 F' L' R2 B2 U2 B'
R' F' L' U2 L' F' B2
R' F' L' U2 L' B2 F'
R' F' L' U2 B2 L' F'
L F B2 R D2 F L2
L F B2 R F D2 L2
R F B2 R F L2 D
R F B2 R F L2 D'
R F B2 R F L2 D2
R F B2 R F' L2 F2
R F B2 R F2 L2 F'
R F B2 R' F L2 R2
R F B2 R' F R2 L2
R F B2 R2 F L2 R'
R F B2 R2 F R' L2
D2 F' L' F' R2 B2 U2
D2 F' L' F' B2 R2 U2
R2 F' L F' L B2 R'
R' F' L2 R B2 R' F'
D2 F' L' B2 R2 U2 B
D2 F' L' B2 F' R2 U2
L2 F' L' U2 L F' B2
L2 F' L' U2 L B2 F'
L2 F' L' U2 F' L B2
D' F' L2 R2 B2 U' R'
R2 F' L' U2 L' F' B2
R2 F' L' U2 L' B2 F'
R2 F' L' U2 B2 L' F'
L F' L D2 F' R2 B
R' F' L2 F B2 R' F2
R' F' L2 F' R B2 R'
R' F' L2 F' R' B2 R'
R' F' L2 F' R2 B2 R'
R' F' L2 F' B2 R' D
R' F' L2 F' B2 R' D'
R' F' L2 F' B2 R' D2
R' F' L2 F' B2 D R'
R' F' L2 F' B2 D' R'
R' F' L2 F' B2 D2 R'
L F' L F' B2 D2 R2
R' F' L2 F2 B2 R' F
R F' L F' L B2 R'
R' F' L2 B2 D F' R'
R' F' L2 B2 D' F' R'
R' F' L2 B2 D2 F' R'
R' F' L2 B2 F R' F2
R' F' L2 B2 F' R' D
R' F' L2 B2 F' R' D'
R' F' L2 B2 F' R' D2
R' F' L2 B2 F' D R'
R' F' L2 B2 F' D' R'
R' F' L2 B2 F' D2 R'
R' F' L2 B2 F2 R' F
L F' L B2 D2 F' R2
L F' L B2 F' D2 R2
D' F' L2 B2 R2 U' R
R' F' R L2 B2 R' F'
R2 F' L2 R B2 R' F'
L F' L' U2 L2 F' B2
L F' L' U2 L2 B2 F'
L F' L' U2 F' L2 B2
L F' L' U2 F' B2 L2
L F' L' U2 B2 L2 F'
L F' L' U2 B2 F' L2
R F' L' U2 L' F' B2
R F' L' U2 L' B2 F'
U2 F' L2 F' B' R' B'
L2 F' L2 F' B2 L2 R'
L2 F' L2 F' B2 R' L2
R F' L' U2 B2 L' F'
U2 F' L2 B' F' R' B'
L2 F' L2 B2 L2 F' R'
U2 F' L2 B2 D2 F' R
L2 F' L2 B2 F' L2 R'
L2 F' L2 B2 F' R' L2
R2 F' L2 F B2 R' F2
R2 F' L2 F' R B2 R'
R2 F' L2 F' R' B2 R'
R2 F' L2 F' R2 B2 R'
R2 F' L2 F' B2 R' D
R2 F' L2 F' B2 R' D'
R2 F' L2 F' B2 R' D2
R2 F' L2 F' B2 D R'
R2 F' L2 F' B2 D' R'
R2 F' L2 F' B2 D2 R'
R2 F' L2 F2 B2 R' F
R2 F' L2 B2 D F' R'
R2 F' L2 B2 D' F' R'
R2 F' L2 B2 D2 F' R'
R2 F' L2 B2 F R' F2
R2 F' L2 B2 F' R' D
R2 F' L2 B2 F' R' D'
R2 F' L2 B2 F' R' D2
R2 F' L2 B2 F' D R'
R2 F' L2 B2 F' D' R'
R2 F' L2 B2 F' D2 R'
R2 F' L2 B2 F2 R' F
R F' L2 R B2 R' F'
R2 F' R L2 B2 R' F'
R F' L2 F B2 R' F2
R F' L2 F' R B2 R'
R F' L2 F' R' B2 R'
R F' L2 F' R2 B2 R'
U F' L2 B2 D F' R
R F' L2 F' B2 R' D
R F' L2 F' B2 R' D'
R F' L2 F' B2 R' D2
R F' L2 F' B2 D R'
R F' L2 F' B2 D' R'
R F' L2 F' B2 D2 R'
L F' L2 B2 L' F' R'
R F' L2 F2 B2 R' F
R F' L2 B2 D F' R'
R F' L2 B2 D' F' R'
D2 F' R2 L' B2 U2 B'
R F' L2 B2 D2 F' R'
R F' L2 B2 F R' F2
R F' L2 B2 F' R' D
R F' L2 B2 F' R' D'
R F' L2 B2 F' R' D2
R F' L2 B2 F' D R'
R F' L2 B2 F' D' R'
R F' L2 B2 F' D2 R'
R F' L2 B2 F2 R' F
D' F' R2 L2 B2 U' R'
R F' R L2 B2 R' F'
L2 F' R' F2 R F' B2
L2 F' R' F2 R B2 F'
L2 F' R' F2 B2 R F'
L2 F' R' B2 F2 R F'
R' F' U L2 F' B2 R'
R' F' U L2 B2 F' R'
U' F' U F' L2 B2 R'
R' F' U' L2 F' B2 R'
R' F' U' L2 B2 F' R'
R2 F' U L2 F' B2 R'
R2 F' U L2 B2 F' R'
R' F' U2 L2 F' B2 R'
R' F' U2 L2 B2 F' R'
R2 F' U' L2 F' B2 R'
R2 F' U' L2 B2 F' R'
R F' U L2 F' B2 R'
R F' U L2 B2 F' R'
L2 F' U2 L' U2 F' B2
L2 F' U2 L' U2 B2 F'
D' F' D L2 F2 B2 R'
D' F' D L2 B2 R' F2
D' F' D L2 B2 F2 R'
R2 F' U2 L2 F' B2 R'
R2 F' U2 L2 B2 F' R'
R F' U' L2 F' B2 R'
R F' U' L2 B2 F' R'
U2 F' U2 F' L2 B2 R'
U F' U' F' L2 B2 R'
D' F' D F2 L2 R B2
D' F' D F2 L2 B2 R
D' F' D F2 R L2 B2
D' F' D F2 R B2 L2
D' F' D F2 B2 L2 R
D' F' D F2 B2 R L2
D' F' D B2 F2 L2 R
D' F' D B2 F2 R L2
R F' U2 L2 F' B2 R'
R F' U2 L2 B2 F' R'
D2 F' D2 F2 L2 R B'
D2 F' D2 F2 L2 B' R
D2 F' D2 F2 R L2 B'
D2 F' B2 L' R2 U2 B
D2 F' B2 L' F' R2 U2
D2 F' B2 R2 L' U2 B
U2 F' B2 L2 D2 F' R
L2 F' B2 R' F2 R F'
L2 F' B2 U2 L' U2 F'
