F' U L' R'
F' U R' L'
F' U L' R' D
F' U L' R' D'
F' U L' R' D2
F' U L' D R'
F' U L' D' R'
F' U L' D2 R'
F U R' D2 L2
F' U R' L' D
F' U R' L' D'
F' U R' L' D2
F' U R' D L'
F' U R' D' L'
F' U R' D2 L'
F' U D L' R'
F' U D R' L'
F' U D' L' R'
F' U D' R' L'
F' U D2 L' R'
F' U D2 R' L'
F U' R U2 R2
F' D U L' R'
F' D U R' L'
D' F' U L' R'
D' F' U R' L'
D F' U L' R'
D F' U R' L'
D2 F' U L' R'
D2 F' U R' L'
F' D' U L' R'
F' D' U R' L'
F' D2 U L' R'
F' D2 U R' L'
D' F' U L' R2 D R
D' F' U L' R2 D' R
D' F' U L' R2 D2 R
D2 F' U L' D R' D
D2 F' U L' D R' D'
D2 F' U L' D R' D2
D2 F' U L' D' R' D
D2 F' U L' D' R' D'
D2 F' U L' D' R' D2
D' F' U L' D R' D
D' F' U L' D R' D'
D' F' U L' D R' D2
D2 F' U L' D2 R' D
D2 F' U L' D2 R' D'
D2 F' U L' D2 R' D2
D' F' U L' D' R' D
D' F' U L' D' R' D'
D' F' U L' D' R' D2
D' F' U L' D2 R' D
D' F' U L' D2 R' D'
D' F' U L' D2 R' D2
D2 F' U L' F' R' F
D' F' U L' F' R' F
D2 F' U L' F2 R' F2
D' F' U L' F2 R' F2
D2 F' U L2 R' D L
D2 F' U L2 R' D' L
D2 F' U L2 R' D2 L
D' F' U L2 R' D L
D' F' U L2 R' D' L
D' F' U L2 R' D2 L
D2 F' U L2 D L R'
D' F' U L2 D L R'
D2 F' U L2 D R' L
D' F' U L2 D R' L
D2 F' U L2 D' L R'
D' F' U L2 D' L R'
D2 F' U L2 D' R' L
D' F' U L2 D' R' L
D2 F' U L2 D2 L R'
D' F' U L2 D2 L R'
D2 F' U L2 D2 R' L
D' F' U L2 D2 R' L
L' F' U L' R' D' B2
L' F' U L' D' R' B2
D2 F' U R' L2 D L
D2 F' U R' L2 D' L
D2 F' U R' L2 D2 L
D' F' U R' L2 D L
D' F' U R' L2 D' L
D' F' U R' L2 D2 L
D2 F' U R' D L' D
D2 F' U R' D L' D'
D2 F' U R' D L' D2
D' F' U R' D L' D
D' F' U R' D L' D'
D' F' U R' D L' D2
D2 F' U R' D' L' D
D2 F' U R' D' L' D'
D2 F' U R' D' L' D2
D' F' U R' D' L' D
D' F' U R' D' L' D'
D' F' U R' D' L' D2
D2 F' U R' D2 L' D
D2 F' U R' D2 L' D'
D2 F' U R' D2 L' D2
D' F' U R' D2 L' D
D' F' U R' D2 L' D'
D' F' U R' D2 L' D2
R F' R' U L' R' D
R F' R' U L' R' D'
R F' R' U L' R' D2
R F' R' U L' D R'
R F' R' U L' D' R'
R F' R' U L' D2 R'
D2 F' U R' B' L' B
D' F' U R' B' L' B
R F' R' U R' L' D
R F' R' U R' L' D'
R F' R' U R' L' D2
D2 F' U R' B2 L' B2
R F' R' U R' D L'
R F' R' U R' D' L'
R F' R' U R' D2 L'
D' F' U R' B2 L' B2
R F' R' U D L' R'
D2 F' U R2 L' D R
D2 F' U R2 L' D' R
R F' R' U D R' L'
D2 F' U R2 L' D2 R
D' F' U R2 L' D R
D' F' U R2 L' D' R
D' F' U R2 L' D2 R
R F' R' U D' L' R'
R F' R' U D' R' L'
R F' R' U D2 L' R'
R F' R' U D2 R' L'
D2 F' U R2 D L' R
D2 F' U R2 D R L'
D' F' U R2 D L' R
D' F' U R2 D R L'
D2 F' U R2 D' L' R
D2 F' U R2 D' R L'
D' F' U R2 D' L' R
D' F' U R2 D' R L'
D2 F' U R2 D2 L' R
D2 F' U R2 D2 R L'
D' F' U R2 D2 L' R
D' F' U R2 D2 R L'
D2 F' U D L' R' D
D2 F' U D L' R' D'
D2 F' U D L' R' D2
D2 F' U D L' D R'
D2 F' U D L' D' R'
D2 F' U D L' D2 R'
D' F' U D L' R' D
D' F' U D L' R' D'
D' F' U D L' R' D2
D' F' U D L' D R'
D' F' U D L' D' R'
D' F' U D L' D2 R'
D2 F' U D R' L' D
D2 F' U D R' L' D'
D2 F' U D R' L' D2
D2 F' U D R' D L'
D2 F' U D R' D' L'
D2 F' U D R' D2 L'
D' F' U D R' L' D
D' F' U D R' L' D'
D' F' U D R' L' D2
D' F' U D R' D L'
D' F' U D R' D' L'
D' F' U D R' D2 L'
L' F' U R' L' D' B2
D2 F' U D' L' R' D
D2 F' U D' L' R' D'
D2 F' U D' L' R' D2
D2 F' U D' L' D R'
D2 F' U D' L' D' R'
D2 F' U D' L' D2 R'
D' F' U D' L' R' D
D' F' U D' L' R' D'
D' F' U D' L' R' D2
D' F' U D' L' D R'
D' F' U D' L' D' R'
D' F' U D' L' D2 R'
D2 F' U D' R' L' D
D2 F' U D' R' L' D'
D2 F' U D' R' L' D2
D2 F' U D' R' D L'
D2 F' U D' R' D' L'
D2 F' U D' R' D2 L'
D' F' U D' R' L' D
D' F' U D' R' L' D'
D' F' U D' R' L' D2
D' F' U D' R' D L'
D' F' U D' R' D' L'
D' F' U D' R' D2 L'
D2 F' U D2 L' R' D
D2 F' U D2 L' R' D'
D2 F' U D2 L' R' D2
D2 F' U D2 L' D R'
D2 F' U D2 L' D' R'
D2 F' U D2 L' D2 R'
D' F' U D2 L' R' D
D' F' U D2 L' R' D'
D' F' U D2 L' R' D2
D' F' U D2 L' D R'
D' F' U D2 L' D' R'
D' F' U D2 L' D2 R'
D2 F' U D2 R' L' D
D2 F' U D2 R' L' D'
D2 F' U D2 R' L' D2
D2 F' U D2 R' D L'
D2 F' U D2 R' D' L'
D2 F' U D2 R' D2 L'
D' F' U D2 R' L' D
D' F' U D2 R' L' D'
D' F' U D2 R' L' D2
D' F' U D2 R' D L'
R F' R' D U L' R'
D' F' U D2 R' D' L'
D' F' U D2 R' D2 L'
R F' R' D U R' L'
R F' R' D' U L' R'
R F' R' D' U R' L'
D2 F' U F' R' F L'
D' F' U F' R' F L'
R F' R' D2 U L' R'
R F' R' D2 U R' L'
D2 F' U B' L' B R'
D' F' U B' L' B R'
D2 F' U' L U2 L2 R'
D2 F' U' L U2 R' L2
D' F' U' L U2 L2 R'
D' F' U' L U2 R' L2
L2 F' U R' D' L' B2
L2 F' U R' D' B2 L'
F' D B2 U L' D2 R2
D2 F' U' L2 U2 L R'
D2 F' U' L2 U2 R' L
D' F' U' L2 U2 L R'
D' F' U' L2 U2 R' L
F' D B2 U' L U2 L2
D2 F' U' R U2 L' R2
D2 F' U' R U2 R2 L'
D' F' U' R U2 L' R2
D' F' U' R U2 R2 L'
L2 F' U D' L' R' B2
L2 F' U D' R' L' B2
L2 F' U D' R' B2 L'
D2 F' U' R2 U2 L' R
D2 F' U' R2 U2 R L'
D' F' U' R2 U2 L' R
D' F' U' R2 U2 R L'
D F' U L' R2 D R
D F' U L' R2 D' R
D F' U L' R2 D2 R
D F' U L' D R' D
D F' U L' D R' D'
D F' U L' D R' D2
D F' U L' D' R' D
D F' U L' D' R' D'
D F' U L' D' R' D2
D F' U L' D2 R' D
D F' U L' D2 R' D'
D F' U L' D2 R' D2
D F' U L' F' R' F
D F' U L' F2 R' F2
D F' U L2 R' D L
D F' U L2 R' D' L
D F' U L2 R' D2 L
D F' U L2 D L R'
D F' U L2 D R' L
D F' U L2 D' L R'
D F' U L2 D' R' L
D F' U L2 D2 L R'
D F' U L2 D2 R' L
D F' U R' L2 D L
D F' U R' L2 D' L
D F' U R' L2 D2 L
D F' U R' D L' D
D F' U R' D L' D'
D F' U R' D L' D2
D F' U R' D' L' D
D F' U R' D' L' D'
D F' U R' D' L' D2
D F' U R' D2 L' D
D F' U R' D2 L' D'
D F' U R' D2 L' D2
D F' U R' B' L' B
D F' U R' B2 L' B2
D F' U R2 L' D R
D F' U R2 L' D' R
D F' U R2 L' D2 R
D F' U R2 D L' R
D F' U R2 D R L'
D F' U R2 D' L' R
D F' U R2 D' R L'
D F' U R2 D2 L' R
D F' U R2 D2 R L'
B D B' F' U L' R'
B D B' F' U R' L'
D F' U D L' R' D
D F' U D L' R' D'
D F' U D L' R' D2
D F' U D L' D R'
D F' U D L' D' R'
D F' U D L' D2 R'
D F' U D R' L' D
D F' U D R' L' D'
D F' U D R' L' D2
D F' U D R' D L'
D F' U D R' D' L'
D F' U D R' D2 L'
B2 D B2 F' U L' R'
B2 D B2 F' U R' L'
D F' U D' L' R' D
D F' U D' L' R' D'
D F' U D' L' R' D2
D F' U D' L' D R'
D F' U D' L' D' R'
D F' U D' L' D2 R'
D F' U D' R' L' D
D F' U D' R' L' D'
D F' U D' R' L' D2
D F' U D' R' D L'
D F' U D' R' D' L'
D F' U D' R' D2 L'
D F' U D2 L' R' D
D F' U D2 L' R' D'
D F' U D2 L' R' D2
D F' U D2 L' D R'
D F' U D2 L' D' R'
D F' U D2 L' D2 R'
D F' U D2 R' L' D
D F' U D2 R' L' D'
D F' U D2 R' L' D2
D F' U D2 R' D L'
D F' U D2 R' D' L'
D F' U D2 R' D2 L'
L F' U L' D R' B
D F' U F' R' F L'
D F' U B' L' B R'
L F' U D L' R' B
L F' U D R' L' B
L F' U D R' B L'
D F' U' L U2 L2 R'
D F' U' L U2 R' L2
D F' U' L2 U2 L R'
D F' U' L2 U2 R' L
D F' U' R U2 L' R2
D F' U' R U2 R2 L'
D F' U' R2 U2 L' R
D F' U' R2 U2 R L'
F D B2 U' L R U2
F D B2 U' R L U2
L' F' D L U L2 R'
L' F' D L U R' L2
D2 F' D U L' R' D
D2 F' D U L' R' D'
D2 F' D U L' R' D2
D2 F' D U L' D R'
D2 F' D U L' D' R'
D2 F' D U L' D2 R'
D2 F' D U R' L' D
D2 F' D U R' L' D'
D2 F' D U R' L' D2
D2 F' D U R' D L'
D2 F' D U R' D' L'
D2 F' D U R' D2 L'
D' F' D U L' R' D
D' F' D U L' R' D'
D' F' D U L' R' D2
D' F' D U L' D R'
D' F' D U L' D' R'
D' F' D U L' D2 R'
D' F' D U R' L' D
D' F' D U R' L' D'
D' F' D U R' L' D2
D' F' D U R' D L'
D' F' D U R' D' L'
D' F' D U R' D2 L'
U2 F' U2 F' U L' R'
U2 F' U2 F' U R' L'
F2 D' L' F L U R'
L' F' D' L U L2 R'
L' F' D' L U R' L2
D2 F' D' U L' R' D
D2 F' D' U L' R' D'
D2 F' D' U L' R' D2
D2 F' D' U L' D R'
D2 F' D' U L' D' R'
D2 F' D' U L' D2 R'
D2 F' D' U R' L' D
D2 F' D' U R' L' D'
D2 F' D' U R' L' D2
D2 F' D' U R' D L'
D2 F' D' U R' D' L'
D2 F' D' U R' D2 L'
D' F' D' U L' R' D
D' F' D' U L' R' D'
D' F' D' U L' R' D2
D' F' D' U L' D R'
D' F' D' U L' D' R'
D' F' D' U L' D2 R'
D' F' D' U R' L' D
D' F' D' U R' L' D'
D' F' D' U R' L' D2
D' F' D' U R' D L'
D' F' D' U R' D' L'
D' F' D' U R' D2 L'
D F' D U L' R' D
D F' D U L' R' D'
D F' D U L' R' D2
D F' D U L' D R'
D F' D U L' D' R'
D F' D U L' D2 R'
D F' D U R' L' D
D F' D U R' L' D'
D F' D U R' L' D2
D F' D U R' D L'
D F' D U R' D' L'
D F' D U R' D2 L'
L' F' D2 L U L2 R'
L' F' D2 L U R' L2
L2 F' D' U L' R' B2
L2 F' D' U R' L' B2
L2 F' D' U R' B2 L'
D2 F' D2 U L' R' D
D2 F' D2 U L' R' D'
D2 F' D2 U L' R' D2
D2 F' D2 U L' D R'
D2 F' D2 U L' D' R'
D2 F' D2 U L' D2 R'
L F' D U L' R' B
D2 F' D2 U R' L' D
D2 F' D2 U R' L' D'
D2 F' D2 U R' L' D2
D2 F' D2 U R' D L'
D2 F' D2 U R' D' L'
D2 F' D2 U R' D2 L'
L F' D U R' L' B
D' F' D2 U L' R' D
D' F' D2 U L' R' D'
D' F' D2 U L' R' D2
L F' D U R' B L'
D' F' D2 U L' D R'
D' F' D2 U L' D' R'
D' F' D2 U L' D2 R'
D' F' D2 U R' L' D
D' F' D2 U R' L' D'
D' F' D2 U R' L' D2
D' F' D2 U R' D L'
D' F' D2 U R' D' L'
D' F' D2 U R' D2 L'
R F' D R' B2 U L'
D F' D' U L' R' D
D F' D' U L' R' D'
D F' D' U L' R' D2
D F' D' U L' D R'
D F' D' U L' D' R'
D F' D' U L' D2 R'
D F' D' U R' L' D
D F' D' U R' L' D'
D F' D' U R' L' D2
D F' D' U R' D L'
D F' D' U R' D' L'
D F' D' U R' D2 L'
D F' D2 U L' R' D
D F' D2 U L' R' D'
D F' D2 U L' R' D2
D F' D2 U L' D R'
D F' D2 U L' D' R'
D F' D2 U L' D2 R'
D F' D2 U R' L' D
D F' D2 U R' L' D'
D F' D2 U R' L' D2
D F' D2 U R' D L'
D F' D2 U R' D' L'
D F' D2 U R' D2 L'
F' D' U L' R2 D R
F' D' U L' R2 D' R
F' D' U L' R2 D2 R
F' D' U L' D R' D
F' D' U L' D R' D'
F' D' U L' D R' D2
F' D' U L' D' R' D
F' D' U L' D' R' D'
F' D' U L' D' R' D2
F' D' U L' D2 R' D
F' D' U L' D2 R' D'
F' D' U L' D2 R' D2
F' D' U L' F' R' F
F' D' U L' F2 R' F2
F' D' U L2 R' D L
F' D' U L2 R' D' L
F' D' U L2 R' D2 L
F' D' U L2 D L R'
F' D' U L2 D R' L
F' D' U L2 D' L R'
F' D' U L2 D' R' L
F' D' U L2 D2 L R'
F' D' U L2 D2 R' L
F' D' U R' L2 D L
F' D' U R' L2 D' L
F' D' U R' L2 D2 L
F' D' U R' D L' D
F' D' U R' D L' D'
F' D' U R' D L' D2
F' D' U R' D' L' D
F' D' U R' D' L' D'
F' D' U R' D' L' D2
F' D' U R' D2 L' D
F' D' U R' D2 L' D'
F' D' U R' D2 L' D2
D2 F' B2 U L' D2 R2
F' D' U R' B' L' B
F' D' U R' B2 L' B2
F' D' U R2 L' D R
F' D' U R2 L' D' R
F' D' U R2 L' D2 R
D' F' B2 U L' D2 R2
F' D' U R2 D L' R
F' D' U R2 D R L'
F' D' U R2 D' L' R
F' D' U R2 D' R L'
D2 F' B2 U' L U2 L2
F' D' U R2 D2 L' R
F' D' U R2 D2 R L'
D' F' B2 U' L U2 L2
F' D' U F' R' F L'
F' D' U B' L' B R'
F' D' U' L U2 L2 R'
F' D' U' L U2 R' L2
F' D' U' L2 U2 L R'
F' D' U' L2 U2 R' L
F' D' U' R U2 L' R2
F' D' U' R U2 R2 L'
F' D' U' R2 U2 L' R
F' D' U' R2 U2 R L'
L' F2 L F U L' R'
L' F2 L F U R' L'
F D' U L R' D2 L2
F D' U L' R' D2 L2
D F' B2 U L' D2 R2
F D' U L2 R' D2 L2
D F' B2 U' L U2 L2
F D' U R' L D2 L2
F D' U R' L' D2 L2
F D' U R' L2 D2 L2
F D' U R' U2 R2 U2
F D' U R' D2 L2 D
F D' U R' D2 L2 D'
F D' U R' D2 L2 D2
F D' U F2 L' R' F2
F D' U F2 L' F2 R'
F D' U F2 R' L' F2
F D' U' L R U2 R2
F D' U' L' R U2 R2
F D' U' L2 R U2 R2
F D' U' R L U2 R2
F D' U' R L' U2 R2
F D' U' R L2 U2 R2
F D' U' R U2 R2 D
F D' U' R U2 R2 D'
F D' U' R U2 R2 D2
F D' U' R D2 L2 U2
B2 D' F U' L R U2
B2 D' F U' R L U2
F D' U2 F2 U' L' R'
F D' U2 F2 U' R' L'
B2 D' F' U L' D2 R2
L2 F2 L2 F U L' R'
L2 F2 L2 F U R' L'
B2 D' F' U' L U2 L2
B2 D' F' B2 U L' R'
B2 D' F' B2 U R' L'
F' D' F2 U R' D2 L2
F' D' F2 U' R U2 R2
B D' F' B' U L' R'
B D' F' B' U R' L'
F D' F2 U L' R' D
F D' F2 U L' R' D'
F D' F2 U L' R' D2
F D' F2 U L' D R'
F D' F2 U L' D' R'
F D' F2 U L' D2 R'
F D' F2 U R' L' D
F D' F2 U R' L' D'
F D' F2 U R' L' D2
F D' F2 U R' D L'
F D' F2 U R' D' L'
F D' F2 U R' D2 L'
F D' F2 U D L' R'
F D' F2 U D R' L'
F D' F2 U D' L' R'
F D' F2 U D' R' L'
F D' F2 U D2 L' R'
F D' F2 U D2 R' L'
F D' F2 D U L' R'
F D' F2 D U R' L'
F D' F2 D' U L' R'
F D' F2 D' U R' L'
F D' F2 D2 U L' R'
F D' F2 D2 U R' L'
D2 F2 U R' F L' F'
D' F2 U R' F L' F'
D2 F2 U F L' F' R'
D' F2 U F L' F' R'
R F2 R' F U L' R'
R F2 R' F U R' L'
F' D' B2 U L' D2 R2
F' D' B2 U' L U2 L2
D F2 U R' F L' F'
B D' B' F' U L' R'
B D' B' F' U R' L'
B2 D' B2 F' U L' R'
B2 D' B2 F' U R' L'
D F2 U F L' F' R'
D2 F2 U2 F U' L' R'
D2 F2 U2 F U' R' L'
D' F2 U2 F U' L' R'
D' F2 U2 F U' R' L'
F D' B2 U' L R U2
F D' B2 U' R L U2
U2 F2 U2 F' U L' R'
U2 F2 U2 F' U R' L'
D F2 U2 F U' L' R'
D F2 U2 F U' R' L'
F' D2 U L' R2 D R
F' D2 U L' R2 D' R
F' D2 U L' R2 D2 R
F' D2 U L' D R' D
F' D2 U L' D R' D'
F' D2 U L' D R' D2
F' D2 U L' D' R' D
F' D2 U L' D' R' D'
F' D2 U L' D' R' D2
F' D2 U L' D2 R' D
F' D2 U L' D2 R' D'
F' D2 U L' D2 R' D2
F' D2 U L' F' R' F
F' D2 U L' F2 R' F2
F' D2 U L2 R' D L
F' D2 U L2 R' D' L
F' D2 U L2 R' D2 L
F' D2 U L2 D L R'
F' D2 U L2 D R' L
F' D2 U L2 D' L R'
F' D2 U L2 D' R' L
F' D2 U L2 D2 L R'
F' D2 U L2 D2 R' L
F' D2 U R' L2 D L
F' D2 U R' L2 D' L
F' D2 U R' L2 D2 L
F' D2 U R' D L' D
F' D2 U R' D L' D'
F' D2 U R' D L' D2
F' D2 U R' D' L' D
F' D2 U R' D' L' D'
F' D2 U R' D' L' D2
F' D2 U R' D2 L' D
F' D2 U R' D2 L' D'
F' D2 U R' D2 L' D2
F' D2 U R' B' L' B
F' D2 U R' B2 L' B2
F' D2 U R2 L' D R
F' D2 U R2 L' D' R
F' D2 U R2 L' D2 R
F' D2 U R2 D L' R
F' D2 U R2 D R L'
F' D2 U R2 D' L' R
F' D2 U R2 D' R L'
F' D2 U R2 D2 L' R
F' D2 U R2 D2 R L'
F' D2 U F' R' F L'
F2 D2 U R' B' L B
F' D2 U B' L' B R'
F' D2 U' L U2 L2 R'
F' D2 U' L U2 R' L2
F' D2 U' L2 U2 L R'
F' D2 U' L2 U2 R' L
F2 D2 U B' L B R'
F' D2 U' R U2 L' R2
F' D2 U' R U2 R2 L'
F' D2 U' R2 U2 L' R
F' D2 U' R2 U2 R L'
F D2 U L R' D2 L2
F D2 U L' R' D2 L2
F D2 U L2 R' D2 L2
F D2 U R' L D2 L2
F D2 U R' L' D2 L2
F D2 U R' L2 D2 L2
F D2 U R' U2 R2 U2
F D2 U R' D2 L2 D
F D2 U R' D2 L2 D'
F D2 U R' D2 L2 D2
F D2 U F2 L' R' F2
F D2 U F2 L' F2 R'
F D2 U F2 R' L' F2
F D2 U' L R U2 R2
F D2 U' L' R U2 R2
F D2 U' L2 R U2 R2
B' D2 F U' L' R U2
B' D2 F U' R L' U2
F D2 U' R L U2 R2
F D2 U' R L' U2 R2
F D2 U' R L2 U2 R2
F D2 U' R U2 R2 D
F D2 U' R U2 R2 D'
F D2 U' R U2 R2 D2
F D2 U' R D2 L2 U2
B2 D2 F U' L R U2
B2 D2 F U' R L U2
B' D2 F' U L' R D
B' D2 F' U L' R D'
B' D2 F' U L' R D2
B' D2 F' U L' D R
B' D2 F' U L' D' R
B' D2 F' U L' D2 R
B' D2 F' U R L' D
B' D2 F' U R L' D'
B' D2 F' U R L' D2
B' D2 F' U R D L'
B' D2 F' U R D' L'
B' D2 F' U R D2 L'
B' D2 F' U D L' R
B' D2 F' U D R L'
B' D2 F' U D' L' R
B' D2 F' U D' R L'
B' D2 F' U D2 L' R
B' D2 F' U D2 R L'
B' D2 F' D U L' R
B' D2 F' D U R L'
B' D2 F' D' U L' R
B' D2 F' D' U R L'
B' D2 F' D2 U L' R
F D2 U2 F2 U' L' R'
B' D2 F' D2 U R L'
F D2 U2 F2 U' R' L'
B' D2 F' B U L' R
B' D2 F' B U R L'
B' D2 F' B' U L' R
B' D2 F' B' U R L'
B' D2 F' B2 U L' R
B' D2 F' B2 U R L'
B2 D2 F' U L' D2 R2
B2 D2 F' U' L U2 L2
R' B R F' U L' R'
R' B R F' U R' L'
B2 D2 F' B2 U L' R'
B2 D2 F' B2 U R' L'
F' D2 F2 U R' D2 L2
F' D2 F2 U' R U2 R2
B D2 F' B' U L' R'
B D2 F' B' U R' L'
B' D2 B F' U L' R
B' D2 B F' U R L'
F D2 F2 U L' R' D
F D2 F2 U L' R' D'
F D2 F2 U L' R' D2
F D2 F2 U L' D R'
F D2 F2 U L' D' R'
F D2 F2 U L' D2 R'
F D2 F2 U R' L' D
F D2 F2 U R' L' D'
F D2 F2 U R' L' D2
F D2 F2 U R' D L'
F D2 F2 U R' D' L'
F D2 F2 U R' D2 L'
F D2 F2 U D L' R'
F D2 F2 U D R' L'
F D2 F2 U D' L' R'
F D2 F2 U D' R' L'
F D2 F2 U D2 L' R'
F D2 F2 U D2 R' L'
F D2 F2 D U L' R'
F D2 F2 D U R' L'
F D2 F2 D' U L' R'
F D2 F2 D' U R' L'
F D2 F2 D2 U L' R'
F D2 F2 D2 U R' L'
B' D2 B' F' U L' R
B' D2 B' F' U R L'
R2 B R2 F' U L' R'
R2 B R2 F' U R' L'
F' D2 B2 U L' D2 R2
F' D2 B2 U' L U2 L2
B' D2 B2 F' U L' R
B' D2 B2 F' U R L'
B D2 B' F' U L' R'
B D2 B' F' U R' L'
B2 D2 B2 F' U L' R'
B2 D2 B2 F' U R' L'
U2 B U' L U F U'
F D2 B2 U' L R U2
F D2 B2 U' R L U2
U2 B U2 F U L R
U2 B U2 F U R L
B2 F U' L R U2 D
B2 F U' L R U2 D'
B2 F U' L R U2 D2
B2 F U' L R D U2
B2 F U' L R D' U2
B2 F U' L R D2 U2
B2 F U' L D R U2
B2 F U' L D' R U2
B2 F U' L D2 R U2
B2 F U' R L U2 D
B2 F U' R L U2 D'
B2 F U' R L U2 D2
B2 F U' R L D U2
B2 F U' R L D' U2
B2 F U' R L D2 U2
B2 F U' R D L U2
B2 F U' R D' L U2
B2 F U' R D2 L U2
B2 F U' D L R U2
B2 F U' D R L U2
B2 F U' D' L R U2
B2 F U' D' R L U2
B2 F U' D2 L R U2
B2 F U' D2 R L U2
F2 B U2 F U' L' R
F2 B U2 F U' R L'
B2 F D U' L R U2
B2 F D U' R L U2
F' B D B' U L' R'
F' B D B' U R' L'
R' B' R F' U L' R'
R' B' R F' U R' L'
B2 F D' U' L R U2
B2 F D' U' R L U2
U B' L' B R' D L2
U B' L' B D L2 R'
U B' L' B D R' L2
F' B D' B' U L' R'
F' B D' B' U R' L'
B2 F D2 U' L R U2
B2 F D2 U' R L U2
F' B D2 B' U L' R'
F' B D2 B' U R' L'
F2 B D2 B' U L R'
F2 B D2 B' U R' L
R2 B' R2 F' U L' R'
R2 B' R2 F' U R' L'
D2 B' U2 B U' L R'
D2 B' U2 B U' R' L
D' B' U2 B U' L R'
D' B' U2 B U' R' L
D B' U2 B U' L R'
D B' U2 B U' R' L
B' F' U L' B R' B'
F' B' U L' B R' B'
B2 F' U L' R D2 R2
B2 F' U L' R' D2 R2
B2 F' U L' R2 D2 R2
B2 F' U L' U2 L2 U2
B2 F' U L' D2 R2 D
B2 F' U L' D2 R2 D'
B2 F' U L' D2 R2 D2
D2 B' D2 F' U L' R
D2 B' D2 F' U R L'
B' F' U B R' B' L'
B2 F' U R L' D2 R2
D' B' D2 F' U L' R
D' B' D2 F' U R L'
B2 F' U R' L' D2 R2
B2 F' U R2 L' D2 R2
B2 F' U D L' D2 R2
B2 F' U D' L' D2 R2
B2 F' U D2 L' D2 R2
F' B' U B R' B' L'
B2 F' U B2 L' R' B2
B2 F' U B2 R' L' B2
B2 F' U B2 R' B2 L'
B2 F' U' L R U2 L2
B2 F' U' L R' U2 L2
B2 F' U' L R2 U2 L2
B2 F' U' L U2 L2 D
B2 F' U' L U2 L2 D'
B2 F' U' L U2 L2 D2
B2 F' U' L D2 R2 U2
B2 F' U' R L U2 L2
B2 F' U' R' L U2 L2
B2 F' U' R2 L U2 L2
B2 F' U' D L U2 L2
B2 F' U' D' L U2 L2
B2 F' U' D2 L U2 L2
D B' D2 F' U L' R
D B' D2 F' U R L'
B' F' U2 B U' L' R'
B' F' U2 B U' R' L'
F' B' U2 B U' L' R'
F' B' U2 B U' R' L'
B2 F' U2 B2 U' L' R'
B2 F' U2 B2 U' R' L'
B2 F' D U L' D2 R2
B2 F' D U' L U2 L2
B2 F' D B2 U L' R'
B2 F' D B2 U R' L'
B2 F' D' U L' D2 R2
B2 F' D' U' L U2 L2
B F' D B' U L' R'
B F' D B' U R' L'
B2 F' D' B2 U L' R'
B2 F' D' B2 U R' L'
B2 F' D2 U L' D2 R2
B2 F' D2 U' L U2 L2
B F' D' B' U L' R'
B F' D' B' U R' L'
B2 F' D2 B2 U L' R'
B2 F' D2 B2 U R' L'
R' B2 R F' U L' R'
R' B2 R F' U R' L'
B F' D2 B' U L' R'
B F' D2 B' U R' L'
R2 B2 R2 F' U L' R'
R2 B2 R2 F' U R' L'
F' B2 U L' R D2 R2
F' B2 U L' R' D2 R2
F' B2 U L' R2 D2 R2
F' B2 U L' U2 L2 U2
F' B2 U L' D2 R2 D
F' B2 U L' D2 R2 D'
F' B2 U L' D2 R2 D2
F' B2 U R L' D2 R2
F' B2 U R' L' D2 R2
F' B2 U R2 L' D2 R2
F' B2 U D L' D2 R2
F' B2 U D' L' D2 R2
F' B2 U D2 L' D2 R2
F' B2 U B2 L' R' B2
F' B2 U B2 R' L' B2
F' B2 U B2 R' B2 L'
F' B2 U' L R U2 L2
F' B2 U' L R' U2 L2
F' B2 U' L R2 U2 L2
F' B2 U' L U2 L2 D
F' B2 U' L U2 L2 D'
F' B2 U' L U2 L2 D2
F' B2 U' L D2 R2 U2
F' B2 U' R L U2 L2
F' B2 U' R' L U2 L2
F' B2 U' R2 L U2 L2
F' B2 U' D L U2 L2
F' B2 U' D' L U2 L2
F' B2 U' D2 L U2 L2
F B2 U' L R U2 D
F B2 U' L R U2 D'
F B2 U' L R U2 D2
F B2 U' L R D U2
F B2 U' L R D' U2
F B2 U' L R D2 U2
F B2 U' L D R U2
F B2 U' L D' R U2
F B2 U' L D2 R U2
F' B2 U2 B2 U' L' R'
F' B2 U2 B2 U' R' L'
F B2 U' R L U2 D
F B2 U' R L U2 D'
F B2 U' R L U2 D2
F B2 U' R L D U2
F B2 U' R L D' U2
F B2 U' R L D2 U2
F B2 U' R D L U2
F B2 U' R D' L U2
F B2 U' R D2 L U2
F B2 U' D L R U2
F B2 U' D R L U2
F B2 U' D' L R U2
F B2 U' D' R L U2
F B2 U' D2 L R U2
F B2 U' D2 R L U2
F' B2 D U L' D2 R2
F' B2 D U' L U2 L2
D2 B2 F U' L R U2
D2 B2 F U' R L U2
D' B2 F U' L R U2
D' B2 F U' R L U2
B F2 U2 F U' L' R
B F2 U2 F U' R L'
F' B2 D B2 U L' R'
F' B2 D B2 U R' L'
D2 B2 F' U L' D2 R2
F' B2 D' U L' D2 R2
D2 B2 F' U' L U2 L2
F' B2 D' U' L U2 L2
D' B2 F' U L' D2 R2
D' B2 F' U' L U2 L2
F' B2 D' B2 U L' R'
F' B2 D' B2 U R' L'
D B2 F U' L R U2
F B2 D U' L R U2
D B2 F U' R L U2
F B2 D U' R L U2
