U2 L' R U2 B2
F2 L' R F2 B2
F2 L' R B2 F2
F2 L' B2 R F2
R2 L2 B2 L R'
R2 L2 B2 R' L
L2 R2 B2 L R'
L2 R2 B2 R' L
U2 R L' U2 B2
F2 R L' F2 B2
F2 R L' B2 F2
F2 R B2 L' F2
B2 U2 L' R U2
B2 U2 R L' U2
R2 B2 L D2 R2
F2 B2 L' R F2
F2 B2 R L' F2
F2 B2 R L' F2
B2 F2 L' R F2
L2 B2 R' D2 L2
B2 F2 R L' F2
B2 F2 R L' F2
R2 L2 B2 D' L D2 R'
L2 R2 B2 D2 L R' D
L2 R2 B2 D2 L R' D'
L2 R2 B2 D2 L R' D2
L2 R2 B2 D2 L D R'
L2 R2 B2 D2 L D' R'
L2 R2 B2 D2 L D2 R'
R2 L2 B2 D' R' L D
R2 L2 B2 D' R' L D'
R2 L2 B2 D' R' L D2
R2 L2 B2 D' R' D L
R2 L2 B2 D' R' D' L
R2 L2 B2 D' R' D2 L
L2 R2 B2 D2 R' L D
L2 R2 B2 D2 R' L D'
L2 R2 B2 D2 R' L D2
L2 R2 B2 D2 R' D L
L2 R2 B2 D2 R' D' L
L2 R2 B2 D2 R' D2 L
R2 L2 B2 D2 L R' D
R2 L2 B2 D2 L R' D'
R2 L2 B2 D2 L R' D2
R2 L2 B2 D2 L D R'
R2 L2 B2 D2 L D' R'
R2 L2 B2 D2 L D2 R'
L R2 B2 D' L D' R2
L2 R2 B2 F L F' R'
R2 L2 B2 D2 R' L D
R2 L2 B2 D2 R' L D'
R2 L2 B2 D2 R' L D2
R2 L2 B2 D2 R' D L
R2 L2 B2 D2 R' D' L
R2 L2 B2 D2 R' D2 L
L R2 B2 D2 L R2 D
L R2 B2 D2 L R2 D'
L R2 B2 D2 L R2 D2
R2 L2 B2 F L F' R'
L2 R2 B2 F' R' F L
L R2 B2 D2 R2 L D
L R2 B2 D2 R2 L D'
L R2 B2 D2 R2 L D2
L R2 B2 D2 R2 D L
L R2 B2 D2 R2 D' L
L R2 B2 D2 R2 D2 L
L2 R2 B2 F2 L R' F2
L2 R2 B2 F2 L F2 R'
L2 R2 B2 F2 R' L F2
L2 R2 B2 F2 R' F2 L
R2 L2 B2 F' R' F L
B2 L2 D' U2 L R U2
B2 L2 D' U2 R L U2
R2 L2 B2 F2 L R' F2
R2 L2 B2 F2 L F2 R'
R2 L2 B2 F2 R' L F2
R2 L2 B2 F2 R' F2 L
R L2 B2 F2 R' F2 L'
U2 L2 D2 L R F2 U2
U2 L2 D2 L F2 U2 L'
D2 L2 D2 R2 B2 L R'
D2 L2 D2 R2 B2 R' L
U2 L2 D2 R L F2 U2
U2 L2 D2 R F2 L U2
B2 L2 D2 U2 L R U2
B2 L2 D2 U2 R L U2
D2 L2 D2 B2 R' D2 L2
U2 L2 D2 F2 L U2 L2
F L2 F L' R F2 B2
F L2 F L' R B2 F2
F L2 F L' B2 R F2
F L2 F R L' F2 B2
F L2 F R L' B2 F2
F L2 F R B2 L' F2
F L2 F B2 L' R F2
F L2 F B2 R L' F2
D2 L2 F2 L U2 L2 F2
D2 L2 F2 L U2 F2 L2
U2 L2 F2 L U2 L2 B2
U2 L2 F2 L U2 B2 L2
F2 L2 F2 L B2 D2 R2
B2 L2 F2 L' F2 D2 R2
B2 L2 F2 L2 F2 L R
B2 L2 F2 L2 F2 R L
F2 L2 F2 L2 B2 L' R'
F2 L2 F2 L2 B2 R' L'
U' L2 F2 U B2 L' R'
U' L2 F2 U B2 R' L'
U2 L2 F2 U2 B2 L' R'
U2 L2 F2 U2 B2 R' L'
L2 U R2 U' B2 L R'
L2 U R2 U' B2 R' L
D2 L2 B2 R' D2 L2 B2
D2 L2 B2 R' D2 B2 L2
B' L2 B2 R' D2 L2 B'
F' L2 B2 R2 F' L' R
F' L2 B2 R2 F' R L'
F2 L2 B2 R F2 D2 L2
B2 L2 B2 R' B2 D2 L2
U2 L2 B2 R' D2 L2 F2
U2 L2 B2 R' D2 F2 L2
B2 L2 B2 R2 B2 L R
B2 L2 B2 R2 B2 R L
F2 L2 B2 R2 F2 L' R'
F2 L2 B2 R2 F2 R' L'
B L2 B2 R' D2 B' L2
B L2 B2 R' B' D2 L2
U2 L2 B2 D2 F2 L' R'
U2 L2 B2 D2 F2 R' L'
B2 R L U2 L2 U2 L2
F L2 B2 F L' R F2
F L2 B2 F R L' F2
U L2 B2 D F2 L' R'
U L2 B2 D F2 R' L'
U2 R L U2 B2 D2 R2
D2 R L F2 L2 U2 F2
B2 R L D2 R2 D2 L2
U2 R L D2 F2 U2 R2
U2 R L F L2 U2 B2
F2 R L F' L2 F' B2
F2 R L F' L2 B2 F'
U2 R L F' L2 U2 B2
F2 R L F' B2 L2 F'
F2 R L F2 L' B2 L'
F2 R L F2 L2 B2 D
F2 R L F2 L2 B2 D'
F2 R L F2 L2 B2 D2
U2 R L F2 L2 U2 B2
F2 R L F2 B L2 B
F2 R L F2 B2 L2 D
F2 R L F2 B2 L2 D'
F2 R L F2 B2 L2 D2
F2 R L B L2 F2 B
F2 R L B L2 B F2
U' R L' U R' U B2
F2 R L B F2 L2 B
F2 R L B2 L F2 L
F2 R L B2 L2 F2 D
F2 R L B2 L2 F2 D'
F2 R L B2 L2 F2 D2
F2 R L B2 F' L2 F'
F2 R L B2 F2 L2 D
F2 R L B2 F2 L2 D'
F2 R L B2 F2 L2 D2
U2 R L' U L U B2
U2 R L' U L' U B2
U2 R L' U L2 U B2
U2 R L' U D L2 U
U2 R L' U' R U' B2
U2 R L' U' R' U' B2
U2 R L' U' R2 U' B2
U2 R L' U' D' R2 U'
U2 R L' U2 L B2 L'
U2 R L' U2 L2 B2 L2
U2 R L' U2 R' B2 R
U2 R L' U2 R2 B2 R2
U2 R L' U2 B D B
U2 R L' U2 B D' B
U2 R L' U2 B D2 B
U2 R L' U2 B' D B'
U2 R L' U2 B' D' B'
U2 R L' U2 B' D2 B'
U2 R L' D U L2 U
D2 R L' F2 U2 F2 D
D2 R L' F2 U2 F2 D'
D2 R L' F2 U2 F2 D2
D2 R L' F2 D2 B2 U2
D2 R L' F2 B U2 F2
D2 R L' F2 B' U2 F2
D2 R L' F2 B2 U2 F2
U2 R L' D' U' R2 U'
D2 R L' B F2 U2 F2
U2 R L' D2 F2 U2 D
U2 R L' D2 F2 U2 D'
U2 R L' D2 F2 U2 D2
U2 R L' D2 F2 D U2
U2 R L' D2 F2 D' U2
U2 R L' D2 F2 D2 U2
D2 R L' B' F2 U2 F2
U2 R L' F U2 B2 D
U2 R L' F U2 B2 D'
U2 R L' F U2 B2 D2
F2 R L' F B2 D F
F2 R L' F B2 D' F
F2 R L' F B2 D2 F
U2 R L' F D2 F2 U2
D2 R L' B2 F2 U2 F2
U2 R L' F' U2 B2 D
U2 R L' F' U2 B2 D'
U2 R L' F' U2 B2 D2
F2 R L' F' B2 D F'
F2 R L' F' B2 D' F'
F2 R L' F' B2 D2 F'
F2 R L' F2 L B2 L'
U2 R L' F' D2 F2 U2
F2 R L' F2 L2 B2 L2
F2 R L' F2 R' B2 R
F2 R L' F2 R2 B2 R2
U R L' U' L U' B2
F2 R L' F2 B D B
F2 R L' F2 B D' B
U2 R L' F2 U2 B2 D
U2 R L' F2 U2 B2 D'
U2 R L' F2 U2 B2 D2
F2 R L' F2 B D2 B
F2 R L' F2 B' D B'
F2 R L' F2 B' D' B'
F2 R L' F2 B' D2 B'
U2 R L' F2 D2 F2 U2
F2 R L' B F2 D B
F2 R L' B F2 D' B
F2 R L' B F2 D2 B
F2 R L' B' F2 D B'
F2 R L' B' F2 D' B'
F2 R L' B' F2 D2 B'
F2 R L' B2 L' F2 L
F2 R L' B2 L2 F2 L2
F2 R L' B2 R F2 R'
F2 R L' B2 R2 F2 R2
F2 R L' B2 F D F
F2 R L' B2 F D' F
F2 R L' B2 F D2 F
F2 R L' B2 F' D F'
F2 R L' B2 F' D' F'
F2 R L' B2 F' D2 F'
B2 R L2 U2 L U2 L'
U2 R L2 U2 R B2 R'
B' R L2 F L U2 F'
U2 R L2 U2 R' B2 R'
U2 R L2 U2 R2 B2 R'
D2 R L2 F2 L U2 F2
U2 R L2 U2 B2 R' D
U2 R L2 U2 B2 R' D'
U2 R L2 U2 B2 R' D2
U2 R L2 U2 B2 D R'
U2 R L2 U2 B2 D' R'
U2 R L2 U2 B2 D2 R'
U2 R L2 D2 L F2 U2
U2 R L2 D2 F2 L U2
U2 R L2 F L U2 B2
U2 R L2 F U2 B2 R'
F2 R L2 F' L F' B2
F2 R L2 F' L B2 F'
U2 R L2 F' L U2 B2
U2 R L2 F' U2 B2 R'
F2 R L2 F2 L B2 D
F2 R L2 F2 L B2 D'
F2 R L2 F2 L B2 D2
F2 R L2 F2 L' B2 L2
F2 R L2 F2 L2 B2 L'
U2 R L2 F2 L U2 B2
U2 R L2 F2 U2 B2 R'
U2 R U L2 U B2 R'
L' U F2 U' L' B2 R'
L2 U F2 U' B2 L' R'
L2 U F2 U' B2 R' L'
R2 U F2 U' B2 L R
R2 U F2 U' B2 R L
D2 R U2 L' F2 U2 L
U2 R U' F2 U' R B2
U2 R U' F2 U' B2 R
B' R U2 L' U2 L B'
B2 R U2 L' R U2 L
B2 R U2 L' R' U2 L
B2 R U2 L' R2 U2 L
B2 R U2 L' U2 L D
B2 R U2 L' U2 L D'
B2 R U2 L' U2 L D2
B2 R U2 L' U2 D L
B2 R U2 L' U2 D' L
B2 R U2 L' U2 D2 L
B2 R U2 L' D U2 L
B2 R U2 L' D' U2 L
B2 R U2 L' D2 U2 L
F2 R U2 L' F2 B2 R'
B2 R U2 R L' U2 L
F2 R U2 L' B2 R' F2
F2 R U2 L' B2 F2 R'
B2 R U2 R' L' U2 L
U2 R U2 L2 B2 L2 R'
U2 R U2 L2 B2 R' L2
B2 R U2 R2 L' U2 L
B2 R U2 D L' U2 L
B2 R U2 D' L' U2 L
B2 R U2 D2 L' U2 L
U2 R U2 F2 R F2 B2
U2 R U2 F2 R B2 F2
U2 R U2 F2 B2 R F2
U2 R U2 B2 U2 L' U2
U2 R U2 B2 F2 R F2
U2 R D L' U L' U
D R D L' F2 U2 F2
B2 R D U2 L' U2 L
D R D F2 U2 R F2
U2 R D' L' U' R2 U'
U2 R D' L' U2 D B2
U2 R D' L' D U2 B2
U2 R D' L' D' F2 U2
B2 R D' U2 L' U2 L
U2 R D2 L F2 L2 U2
U2 R D2 L' U2 D2 B2
U2 R D2 L' D2 U2 B2
F2 R D2 L' D2 F2 B2
F2 R D2 L' D2 B2 F2
U2 R D2 L' F2 U2 D
U2 R D2 L' F2 U2 D'
U2 R D2 L' F2 U2 D2
U2 R D2 L' F2 D U2
U2 R D2 L' F2 D' U2
U2 R D2 L' F2 D2 U2
U2 R D2 L2 F2 L U2
B R D2 L' F U2 F'
B2 R D2 U2 L' U2 L
U2 R D2 F2 L U2 R
U2 R D2 F2 L' U2 R
U2 R D2 F2 L2 U2 R
U2 R D2 F2 U2 R D
U2 R D2 F2 U2 R D'
U2 R D2 F2 U2 R D2
U2 R D2 F2 U2 D R
U2 R D2 F2 U2 D' R
U2 R D2 F2 U2 D2 R
U2 R D2 F2 D U2 R
U2 R D2 F2 D' U2 R
U2 R D2 F2 D2 U2 R
B' R F U2 F' B' R'
B' R F U2 B' F' R'
U2 R F U2 B' R' B'
F' R F' L' R F2 B2
F' R F' L' R B2 F2
F' R F' L' B2 R F2
F' R F' R L' F2 B2
F' R F' R L' B2 F2
R2 U' L2 U B2 L R'
R2 U' L2 U B2 R' L
F' R F' R B2 L' F2
D2 R F2 L U2 R F2
F' R F' B2 L' R F2
F' R F' B2 R L' F2
D2 R F2 L' U2 R F2
D2 R F2 L2 U2 R F2
U2 R F2 L U2 R B2
U2 R F2 L U2 B2 R
U2 R F2 L' U2 R B2
U2 R F2 L' U2 B2 R
U2 R F2 L2 U2 R B2
U2 R F2 L2 U2 B2 R
D2 R F2 U2 R F2 D
D2 R F2 U2 R F2 D'
D2 R F2 U2 R F2 D2
D2 R F2 U2 R' F2 R2
D2 R F2 U2 R2 F2 R'
B2 R F2 R' F2 L' R2
B2 R F2 R' F2 R2 L'
B' R F2 U2 R F2 B'
B' R F2 U2 R B' F2
B' R F2 U2 B' R F2
F2 R F2 R2 B2 L R2
F2 R F2 R2 B2 R2 L
D2 R F2 D2 B2 U2 R
D2 R F2 B U2 R F2
D2 R F2 B' U2 R F2
F2 R F2 U2 R U2 B2
U2 R F2 U2 R B2 D
U2 R F2 U2 R B2 D'
U2 R F2 U2 R B2 D2
U2 R F2 U2 R' B2 R2
D2 R F2 B2 U2 R F2
U2 R F2 U2 B' R B'
U2 R F2 U2 B2 R D
U2 R F2 U2 B2 R D'
U2 R F2 U2 B2 R D2
U2 R F2 U2 B2 D R
U2 R F2 U2 B2 D' R
U2 R F2 U2 B2 D2 R
D2 R B L' F2 U2 F2
U2 R F2 D2 F2 L' U2
F2 R F2 B2 U2 R U2
F2 R B L F2 L2 B
F2 R B L F2 B L2
F2 R B L B L2 F2
F2 R B L B F2 L2
F2 R B L' F2 D B
F2 R B L' F2 D' B
F2 R B L' F2 D2 B
F2 R B L' F2 B D
F2 R B L' F2 B D'
F2 R B L' F2 B D2
F2 R B L' B F2 D
F2 R B L' B F2 D'
F2 R B L' B F2 D2
F2 R B L2 F2 L B
D2 R B F2 U2 R F2
D2 R B' L' F2 U2 F2
B' R B' U2 L' U2 L
D2 R B' F2 U2 R F2
D2 R B2 L' F2 U2 F2
F2 R B2 L F' L2 F'
F2 R B2 L F2 L2 D
F2 R B2 L F2 L2 D'
F2 R B2 L F2 L2 D2
F2 R B2 L' R F2 R'
F2 R B2 L' R2 F2 R2
F2 R B2 L' F D F
F2 R B2 L' F D' F
F2 R B2 L' F D2 F
F2 R B2 L' F' D F'
F2 R B2 L' F' D' F'
F2 R B2 L' F' D2 F'
U2 R B2 L' B2 U2 B2
F2 R B2 L2 F' L F'
F2 R B2 L2 F2 L D
F2 R B2 L2 F2 L D'
F2 R B2 L2 F2 L D2
F2 R B2 L2 F2 D L
F2 R B2 L2 F2 D' L
F2 R B2 L2 F2 D2 L
F2 R B2 R L' F2 R'
F2 R B2 R2 L' F2 R2
D2 R B2 F2 U2 R F2
F2 R B2 D L' D' F2
F' R B2 F' L' R F2
F' R B2 F' R L' F2
F2 R B2 D2 L' D2 F2
D2 R' L D2 L2 R2 B2
D2 R' L D2 L2 B2 R2
D2 R' L D2 R2 L2 B2
D2 R' L D2 R2 B2 L2
F2 R B2 F2 U2 R U2
D2 R' L D2 B2 L2 R2
D2 R' L D2 B2 R2 L2
B2 R' L U2 L2 R2 U2
B2 R' L U2 R2 L2 U2
B2 R' L D2 L2 R2 D
B2 R' L D2 L2 R2 D'
B2 R' L D2 L2 R2 D2
B2 R' L D2 R2 L2 D
B2 R' L D2 R2 L2 D'
B2 R' L D2 R2 L2 D2
F2 R' L F2 L2 R2 B2
F2 R' L F2 L2 B2 R2
F2 R' L F2 R2 L2 B2
F2 R' L F2 R2 B2 L2
F2 R' L F2 B2 L2 R2
F2 R' L F2 B2 R2 L2
F2 R' L B2 L2 R2 F2
F2 R' L B2 L2 F2 R2
F2 R' L B2 R2 L2 F2
F2 R' L B2 R2 F2 L2
F2 R' L B2 F2 L2 R2
F2 R' L B2 F2 R2 L2
B2 R' L' U2 R2 U2 R2
D2 R' L' F2 R2 U2 F2
U2 R' L' U2 B2 D2 L2
B2 R' L' D2 L2 D2 R2
U2 R' L' D2 F2 U2 L2
F2 R' L' F R2 F B2
F2 R' L' F R2 B2 F
U2 R' L' F R2 U2 B2
F2 R' L' F B2 R2 F
U2 R' L' F' R2 U2 B2
F2 R' L' F2 R B2 R
F2 R' L' F2 R2 B2 D
F2 R' L' F2 R2 B2 D'
F2 R' L' F2 R2 B2 D2
F2 R' L' F2 B' R2 B'
F2 R' L' F2 B2 R2 D
F2 R' L' F2 B2 R2 D'
F2 R' L' F2 B2 R2 D2
U2 R' L' F2 R2 U2 B2
F2 R' L' B' R2 F2 B'
F2 R' L' B' R2 B' F2
F2 R' L' B' F2 R2 B'
F2 R' L' B2 R' F2 R'
F2 R' L' B2 R2 F2 D
F2 R' L' B2 R2 F2 D'
F2 R' L' B2 R2 F2 D2
F2 R' L' B2 F R2 F
F2 R' L' B2 F2 R2 D
F2 R' L' B2 F2 R2 D'
F2 R' L' B2 F2 R2 D2
D2 R' L2 D2 B2 L2 R'
D2 R' L2 D2 B2 R' L2
B2 R' L2 U2 L R2 U2
B2 R' L2 U2 R2 L U2
F2 R' L2 F2 L R2 B2
F2 R' L2 F2 L B2 R2
F2 R' L2 F2 R2 L B2
B2 R' L2 B2 R' B2 L
F2 R' L2 B2 R2 F2 L'
F2 R' U L' R2 F2 B2
F2 R' U L' R2 B2 F2
F2 R' U L' F2 R2 B2
F2 R' U L' F2 B2 R2
F2 R' U L' B2 R2 F2
F2 R' U L' B2 F2 R2
F2 R' U R2 L' F2 B2
F2 R' U R2 L' B2 F2
F2 R' U R2 B2 L' F2
U R' U L' R2 U2 B2
F2 R' U F2 R2 B2 L
F2 R' U B2 L' R2 F2
F2 R' U B2 L' F2 R2
U R' U R2 L' U2 B2
F2 R' U B2 R2 L' F2
L2 U' F2 U B2 L' R'
L2 U' F2 U B2 R' L'
F2 R' U' L' R2 F2 B2
F2 R' U' L' R2 B2 F2
F2 R' U' L' F2 R2 B2
F2 R' U' L' F2 B2 R2
F2 R' U' L' B2 R2 F2
F2 R' U' L' B2 F2 R2
R2 U' F2 U B2 L R
R2 U' F2 U B2 R L
F2 R' U' R2 L' F2 B2
F2 R' U' R2 L' B2 F2
F2 R' U' R2 B2 L' F2
B2 R' U' D' F2 U R
R U' F2 U R B2 L
D2 R' U2 L' R2 F2 U2
D2 R' U2 L' F2 R2 U2
F2 R' U' F2 R2 B2 L
F2 R' U' B2 L' R2 F2
F2 R' U' B2 L' F2 R2
F2 R' U' B2 R2 L' F2
D2 R' U2 R2 L' F2 U2
B2 R' U2 L' R2 U2 D
B2 R' U2 L' R2 U2 D'
B2 R' U2 L' R2 U2 D2
B2 R' U2 L' R2 D U2
B2 R' U2 L' R2 D' U2
B2 R' U2 L' R2 D2 U2
D2 R' U2 R2 F2 U2 R
B2 R' U2 L' U2 D2 L2
B2 R' U2 L' D2 U2 L2
F2 R' U2 L' R2 F2 B2
F2 R' U2 L' R2 B2 F2
F2 R' U2 L' F2 R2 B2
F2 R' U2 L' F2 B2 R2
F2 R' U2 L' B2 R2 F2
F2 R' U2 L' B2 F2 R2
B2 R' U2 R2 L' U2 D
B2 R' U2 R2 L' U2 D'
B2 R' U2 R2 L' U2 D2
B2 R' U2 R2 L' D U2
B2 R' U2 R2 L' D' U2
B2 R' U2 R2 L' D2 U2
B2 R' U2 R2 D L' U2
B2 R' U2 R2 D' L' U2
B2 R' U2 R2 D2 L' U2
F2 R' U2 R2 L' F2 B2
F2 R' U2 R2 L' B2 F2
D2 R' U2 F2 R2 U2 R'
B R' U2 L' R2 U2 B'
F2 R' U2 R2 B2 L' F2
B2 R' U2 D2 L' U2 L'
B R' U2 R2 L' U2 B'
F2 R' U2 F2 R2 B2 L
F2 R' U2 B2 L' R2 F2
F2 R' U2 B2 L' F2 R2
F2 R' U2 B2 R2 L' F2
L' U2 L R U2 R' B2
B2 R' D' U' F2 U R
L2 U2 L R U2 B2 D
L2 U2 L R U2 B2 D'
L2 U2 L R U2 B2 D2
L2 U2 L R D2 F2 U2
L2 U2 L R F U2 B2
L2 U2 L R F' U2 B2
L2 U2 L R F2 U2 B2
L2 U2 L R2 U2 B2 L
D2 R' D2 L2 R B2 R'
D2 R' D2 L2 R' B2 R'
D2 R' D2 L2 R2 B2 R'
D2 R' D2 L2 B2 R' D
D2 R' D2 L2 B2 R' D'
D2 R' D2 L2 B2 R' D2
D2 R' D2 L2 B2 D R'
D2 R' D2 L2 B2 D' R'
D2 R' D2 L2 B2 D2 R'
D2 R' D2 R L2 B2 R'
D2 R' D2 R' L2 B2 R'
D2 R' D2 R2 L2 B2 R'
B2 R' D2 L D2 L R2
B2 R' D2 L D2 R2 L
L U2 L R U2 B2 R'
R' U2 L' R' U2 B2 L
L2 U2 L D2 R F2 U2
L2 U2 L D2 F2 U2 L'
B2 R' D2 L2 U2 L U2
R' U2 L' R2 U2 B2 D
R' U2 L' R2 U2 B2 D'
R' U2 L' R2 U2 B2 D2
R' U2 L' R2 D2 F2 U2
R' U2 L' R2 F U2 B2
R' U2 L' R2 F' U2 B2
R' U2 L' R2 F2 U2 B2
L' U2 L B2 D2 F2 L'
B2 R' D2 L2 B2 R' B2
L' U2 L' R U2 R' B2
U2 R' D2 L' F2 R U2
L2 U2 L F2 U2 L' B2
L2 U2 L F2 U2 B2 L'
R' U2 L' U2 B2 D2 L2
D R' D2 L2 D B2 R'
B2 R' D2 U2 L' U2 L'
B' R' D2 B L2 B2 R'
R' U2 L' D2 F2 U2 L2
R' U2 L' F R2 U2 B2
R' U2 L' F' R2 U2 B2
B2 R' D2 F2 L2 R F2
B2 R' D2 F2 R L2 F2
B2 R' D2 F2 R F2 L2
R' U2 L' F2 R2 U2 B2
R2 U2 L' R' U2 B2 D
R2 U2 L' R' U2 B2 D'
R2 U2 L' R' U2 B2 D2
U2 R' D2 F2 U2 L2 R
U2 R' D2 F2 U2 R L2
R2 U2 L' R' D2 F2 U2
R2 U2 L' R' F U2 B2
R2 U2 L' R' F' U2 B2
R2 U2 L' R' F2 U2 B2
B2 R' D2 B2 L2 B2 R'
R2 U2 L' U2 L B2 L
R2 U2 L' U2 L' B2 L
R2 U2 L' U2 L2 B2 L
R' U2 L2 R2 U2 B2 R'
R2 U2 L' U2 B2 L D
R2 U2 L' U2 B2 L D'
R2 U2 L' U2 B2 L D2
R2 U2 L' U2 B2 D L
R2 U2 L' U2 B2 D' L
R2 U2 L' U2 B2 D2 L
R U2 L' R U2 L B2
L' U2 L' B2 D2 F2 L'
L' U2 L2 R U2 R' B2
R U2 L' R' U2 L B2
R U2 L' R2 U2 L B2
R2 U2 L' D2 R' F2 U2
R2 U2 L' D2 F2 R' U2
R2 U2 L' F R' U2 B2
R2 U2 L' F U2 B2 L
R2 U2 L' F' R' U2 B2
R2 U2 L' F' U2 B2 L
R U2 L' U2 L B2 D
R U2 L' U2 L B2 D'
R U2 L' U2 L B2 D2
R U2 L' U2 L' B2 L2
R U2 L' U2 L2 B2 L'
R2 U2 L' F2 R' U2 B2
R2 U2 L' F2 U2 B2 L
F R' F L' R F' B2
F R' F L' R B2 F'
F R' F L' B2 R F'
R U2 L' D2 F2 U2 L
R U2 L' F U2 L B2
F R' F R L' F' B2
F R' F R L' B2 F'
F' R' F' L' R F2 B2
F' R' F' L' R B2 F2
R2 U2 L2 R' U2 B2 R'
R U2 L' F' U2 L B2
F R' F R B2 L' F'
F' R' F' L' B2 R F2
R U2 L' F2 U2 L B2
F' R' F' R L' F2 B2
F' R' F' R L' B2 F2
F' R' F' R B2 L' F2
L U2 L2 R U2 B2 D
L U2 L2 R U2 B2 D'
L U2 L2 R U2 B2 D2
L U2 L2 R D2 F2 U2
L U2 L2 R F U2 B2
L U2 L2 R F' U2 B2
L U2 L2 R F2 U2 B2
R2 U2 L2 U2 B2 L R'
R2 U2 L2 U2 B2 R' L
L' U2 L2 B2 D2 F2 L'
L' U2 R L U2 R' B2
L U2 L2 R2 U2 B2 L
L' U2 R L' U2 R' B2
L' U2 R L2 U2 R' B2
L' U2 R U2 R B2 R2
L' U2 R U2 R' B2 D
L' U2 R U2 R' B2 D'
L' U2 R U2 R' B2 D2
L' U2 R U2 R2 B2 R
R U2 L2 U2 B2 L2 R'
R U2 L2 U2 B2 R' L2
F R' F B2 L' R F'
F R' F B2 R L' F'
L2 U2 R L U2 B2 D
L2 U2 R L U2 B2 D'
L2 U2 R L U2 B2 D2
L2 U2 R L D2 F2 U2
L2 U2 R L F U2 B2
L U2 L2 D2 R F2 U2
L2 U2 R L F' U2 B2
L2 U2 R L F2 U2 B2
L U2 L2 D2 F2 U2 L'
F' R' F' B2 L' R F2
F' R' F' B2 R L' F2
L' U2 R D2 F2 U2 R'
L' U2 R F U2 R' B2
L U2 L2 F2 U2 L' B2
L U2 L2 F2 U2 B2 L'
L' U2 R F' U2 R' B2
L2 U2 R U2 R B2 R'
L2 U2 R U2 R' B2 R'
L2 U2 R U2 R2 B2 R'
L2 U2 R U2 B2 R' D
L2 U2 R U2 B2 R' D'
L2 U2 R U2 B2 R' D2
L2 U2 R U2 B2 D R'
L2 U2 R U2 B2 D' R'
L2 U2 R U2 B2 D2 R'
L' U2 R F2 U2 R' B2
B2 R' F2 L R F2 L'
D2 R' F2 R2 U2 R' F2
D2 R' F2 R2 U2 F2 R'
B' R' F2 R F2 B' L'
B' R' F2 R B' F2 L'
B2 R' F2 L' R F2 L'
F2 R' F2 L R2 B2 L
R' U2 R' L' U2 B2 L
L U2 R L U2 B2 R'
B2 R' F2 L2 R F2 L'
L2 U2 R D2 L F2 U2
F2 R' F2 L' R2 B2 L
L2 U2 R D2 F2 L U2
L2 U2 R F L U2 B2
B2 R' F2 R L F2 L'
D2 R' F2 U2 R F2 L'
B2 R' F2 R L' F2 L'
B2 R' F2 R L2 F2 L'
F2 R' F2 L2 R2 B2 L
L U2 R L2 U2 B2 D
L U2 R L2 U2 B2 D'
L U2 R L2 U2 B2 D2
L2 U2 R F U2 B2 R'
B2 R' F2 R F2 L' D
B2 R' F2 R F2 L' D'
B2 R' F2 R F2 L' D2
B2 R' F2 R F2 D L'
B2 R' F2 R F2 D' L'
B2 R' F2 R F2 D2 L'
L U2 R L2 D2 F2 U2
L U2 R L2 F U2 B2
L U2 R L2 F' U2 B2
L U2 R L2 F2 U2 B2
L2 U2 R F' L U2 B2
R U2 R L' U2 L B2
L2 U2 R F' U2 B2 R'
L2 U2 R F2 L U2 B2
L2 U2 R F2 U2 B2 R'
F2 R' F2 R2 L B2 L
F2 R' F2 R2 L' B2 L
F2 R' F2 R2 L2 B2 L
U2 R' F2 R2 U2 R' B2
F2 R' F2 R2 B2 L D
F2 R' F2 R2 B2 L D'
F2 R' F2 R2 B2 L D2
F2 R' F2 R2 B2 D L
F2 R' F2 R2 B2 D' L
F2 R' F2 R2 B2 D2 L
L U2 R U2 B2 D2 R2
B R' F2 R F2 L' B
B R' F2 R F2 B L'
B R' F2 R B F2 L'
B' R' F2 B' R F2 L'
L U2 R D2 F2 U2 R2
L U2 R F L2 U2 B2
L U2 R F' L2 U2 B2
L U2 R F2 L2 U2 B2
R2 U2 R' L' U2 B2 D
R2 U2 R' L' U2 B2 D'
R2 U2 R' L' U2 B2 D2
R2 U2 R' L' D2 F2 U2
R2 U2 R' L' F U2 B2
R2 U2 R' L' F' U2 B2
R2 U2 R' L' F2 U2 B2
R2 U2 R' L2 U2 B2 R'
R' U2 R2 L' U2 B2 D
R' U2 R2 L' U2 B2 D'
R' U2 R2 L' U2 B2 D2
R' U2 R2 L' D2 F2 U2
R' U2 R2 L' F U2 B2
R' U2 R2 L' F' U2 B2
R' U2 R2 L' F2 U2 B2
R' U2 R2 L2 U2 B2 R'
F2 R' B L' F2 B R2
F2 R' B L' B R2 F2
F2 R' B L' B F2 R2
R U2 R B2 D2 F2 R
R U2 R' L' U2 L B2
R2 U2 R' D2 L' F2 U2
R2 U2 R' D2 F2 U2 R
D2 R' B D2 L2 B2 R'
R' U2 R2 D2 L' F2 U2
R' U2 R2 D2 F2 U2 R
R2 U2 R' F2 U2 R B2
R2 U2 R' F2 U2 B2 R
L' U2 R2 U2 B2 L R2
L' U2 R2 U2 B2 R2 L
L2 U2 R2 L U2 B2 L
R' U2 R2 F2 U2 R B2
R' U2 R2 F2 U2 B2 R
B' R' B' L D2 L2 R2
B' R' B' L D2 R2 L2
