B U B L
B L F U B
B U L B L
B U L' B L
B U L2 B L
B U D B L
B U D' B L
B U D2 B L
B U B L D
B U B L D'
B U B L D2
B U B D L
B U B D' L
B U B D2 L
L F B U B
B D U B L
B D' U B L
B D2 U B L
L B F U B
F B U B L
F2 B U B L
F' B U B L
B F U B L
B F' U B L
B F2 U B L
F2 B U L2 B D2 L
L' B F2 U D L2 B
F' B U D2 L B L
L' B F2 U D B L2
F' B U D2 L' B L
F' B U D2 L2 B L
L B F L2 U D B
L B F L2 U D' B
L B F L2 U D2 B
L B F L2 U B D
L B F L2 U B D'
L B F L2 U B D2
F' B U D2 B L D
F' B U D2 B L D'
F' B U D2 B L D2
F' B U D2 B D L
F' B U D2 B D' L
F' B U D2 B D2 L
L B F L2 D U B
L B F L2 D' U B
L B F L2 D2 U B
D B F' L F L U
F' B U F B L F'
L' B F2 U2 B2 U' B'
L' B F2 D U L2 B
L' B F2 D U B L2
F2 B U D L B L
F2 B U D L' B L
F2 B U D L2 B L
F2 B U D B L D
F2 B U D B L D'
F2 B U D B L D2
F' B U F2 B L F2
F2 B U D B D L
F2 B U D B D' L
F2 B U D B D2 L
F2 B U D' L B L
F2 B U D' L' B L
F' B U B L2 D L'
F' B U B L2 D' L'
F' B U B L2 D2 L'
F2 B U D' L2 B L
U B F U L F' B
U B F U L B F'
L B F U L B L'
L B F U L2 B L2
F2 B U D' B L D
F2 B U D' B L D'
F2 B U D' B L D2
F' B U B D L D
F' B U B D L D'
F' B U B D L D2
F2 B U D' B D L
F2 B U D' B D' L
F2 B U D' B D2 L
F' B U B D' L D
F' B U B D' L D'
F' B U B D' L D2
F' B U B D2 L D
F' B U B D2 L D'
F' B U B D2 L D2
F' B U B F L F'
L B F U D B D
L B F U D B D'
L B F U D B D2
F2 B U D2 L B L
L B F U D' B D
L B F U D' B D'
L B F U D' B D2
F2 B U D2 L' B L
F' B U B F2 L F2
L B F U D2 B D
L B F U D2 B D'
L B F U D2 B D2
F2 B U D2 L2 B L
U B F U F' L B
L2 B F2 L' F U B
F' B U B' L B2 L
F' B U B' L' B2 L
F' B U B' L2 B2 L
L B F U B2 D B'
L B F U B2 D' B'
L B F U B2 D2 B'
F2 B U D2 B L D
F2 B U D2 B L D'
F2 B U D2 B L D2
F2 B U D2 B D L
F2 B U D2 B D' L
F2 B U D2 B D2 L
L' B F2 D2 F2 U B
L2 B F2 L2 U B L
L B F U' F U2 B
L B F U' F' U2 B
L B F U' F2 U2 B
F2 B U F B L F'
L B F D L U B
L B F D L' U B
L B F D L2 U B
L B F D U B D
L B F D U B D'
L B F D U B D2
L B F D' L U B
F2 B U F2 B L F2
L B F D' L' U B
L B F D' L2 U B
F2 B U B L2 D L'
F2 B U B L2 D' L'
F2 B U B L2 D2 L'
L B F D' U B D
L B F D' U B D'
L B F D' U B D2
F2 B U B D L D
F2 B U B D L D'
F2 B U B D L D2
F2 B U B D' L D
F2 B U B D' L D'
F2 B U B D' L D2
F2 B U B D2 L D
F2 B U B D2 L D'
F2 B U B D2 L D2
F2 B U B F L F'
L B F D2 L U B
B F U L D B L
L B F D2 L' U B
F2 B U B F2 L F2
B F U L D' B L
L B F D2 L2 U B
B F U L D2 B L
F2 B U B' L B2 L
F2 B U B' L' B2 L
F2 B U B' L2 B2 L
B F U L B L D
B F U L B L D'
B F U L B L D2
L B F D2 U B D
L B F D2 U B D'
L B F D2 U B D2
B F U L B D L
B F U L B D' L
B F U L B D2 L
B F U L' D B L
B F U L' D' B L
B F U L' D2 B L
B F U L' B L D
B F U L' B L D'
B F U L' B L D2
B F U L' B D L
B F U L' B D' L
B F U L' B D2 L
L B F' L F2 U B
B F U L2 D B L
B F U L2 D' B L
B F U L2 D2 B L
B F U L2 B L D
B F U L2 B L D'
B F U L2 B L D2
B F U L2 B D L
B F U L2 B D' L
B F U L2 B D2 L
L B F' L' F2 U B
F' B U' R2 F' U2 L'
L B F' L2 F2 U B
D B F2 L F L U
B F U D L B L
B F U D L' B L
B F U D L2 B L
B F U D B L D
B F U D B L D'
B F U D B L D2
B F U D B D L
B F U D B D' L
B F U D B D2 L
B F U D' L B L
B F U D' L' B L
B F U D' L2 B L
B F U D' B L D
B F U D' B L D'
B F U D' B L D2
B F U D' B D L
B F U D' B D' L
B F U D' B D2 L
F B U L D B L
F B U L D' B L
B F U D2 L B L
F' B U' F' U2 L' B
F B U L D2 B L
L B F' U D' L2 B
B F U D2 L' B L
F' B U' F' U2 B L'
L B F' U D' B L2
B F U D2 L2 B L
U B F' U F L B
F B U L B L D
F B U L B L D'
F B U L B L D2
F B U L B D L
F B U L B D' L
F B U L B D2 L
F2 B U' R2 F' U2 L'
L B F' U B D' L2
B F U D2 B L D
B F U D2 B L D'
B F U D2 B L D2
B F U D2 B D L
B F U D2 B D' L
B F U D2 B D2 L
F B U L' D B L
F B U L' D' B L
F B U L' D2 B L
F B U L' B L D
F B U L' B L D'
F B U L' B L D2
F B U L' B D L
F B U L' B D' L
F B U L' B D2 L
B F U F B L F'
F B U L2 D B L
F B U L2 D' B L
F B U L2 D2 B L
F B U L2 B L D
F B U L2 B L D'
F B U L2 B L D2
F B U L2 B D L
F B U L2 B D' L
F B U L2 B D2 L
B F U F2 B L F2
B F U B L2 D L'
B F U B L2 D' L'
B F U B L2 D2 L'
L B F' D' U L2 B
L B F' D' U B L2
B F U B D L D
B F U B D L D'
B F U B D L D2
B F U B D' L D
B F U B D' L D'
B F U B D' L D2
B F U B D2 L D
B F U B D2 L D'
B F U B D2 L D2
B F U B F L F'
F2 B U' F' U2 L' B
B F U B F2 L F2
F2 B U' F' U2 B L'
B F U B' L B2 L
B F U B' L' B2 L
B F U B' L2 B2 L
F B U D L B L
F B U D L' B L
F B U D L2 B L
F B U D B L D
F B U D B L D'
F B U D B L D2
F B U D B D L
F B U D B D' L
F B U D B D2 L
L B F2 L F' U B
F B U D' L B L
F B U D' L' B L
F B U D' L2 B L
F B U D' B L D
F B U D' B L D'
F B U D' B L D2
F B U D' B D L
F B U D' B D' L
F B U D' B D2 L
F B U D2 L B L
L B F2 L' F' U B
F B U D2 L' B L
F B U D2 L2 B L
F B U D2 B L D
F B U D2 B L D'
F B U D2 B L D2
F B U D2 B D L
F B U D2 B D' L
F B U D2 B D2 L
L B F2 L2 F' U B
F B U F B L F'
F B U F2 B L F2
F B U B L2 D L'
F B U B L2 D' L'
F B U B L2 D2 L'
U B F2 U L F2 B
U B F2 U L B F2
F B U B D L D
F B U B D L D'
F B U B D L D2
F B U B D' L D
F B U B D' L D'
F B U B D' L D2
F B U B D2 L D
F B U B D2 L D'
F B U B D2 L D2
F B U B F L F'
F B U B F2 L F2
F B U B' L B2 L
F B U B' L' B2 L
F B U B' L2 B2 L
U B F2 U F2 L B
B F U' R2 F' U2 L'
L B F2 D F' U B
L B F2 D' F' U B
D B' L F L B2 U
B F U' F' U2 L' B
B F U' F' U2 B L'
L B F2 D2 F' U B
F' B D L F U B
F B U' R2 F' U2 L'
F B U' F' U2 L' B
F2 B D L F U B
F B U' F' U2 B L'
F' B D U L B L
F' B D U L' B L
F' B D U L2 B L
F' B D U B L D
F' B D U B L D'
F' B D U B L D2
F' B D U B D L
F' B D U B D' L
F' B D U B D2 L
F' B D F U B L
F' B D F' U B L
F2 B D U L B L
F2 B D U L' B L
F' B D F2 U B L
F2 B D U L2 B L
F2 B D U B L D
F2 B D U B L D'
F2 B D U B L D2
F2 B D U B D L
F2 B D U B D' L
F2 B D U B D2 L
F2 B D F U B L
F2 B D F' U B L
F' B D' L F U B
F2 B D F2 U B L
B2 F D B' U B L
B F D L F U B
F2 B D' L F U B
F' B D' U L B L
F' B D' U L' B L
F' B D' U L2 B L
F' B D' U B L D
F' B D' U B L D'
F' B D' U B L D2
F' B D' U B D L
F' B D' U B D' L
F' B D' U B D2 L
B F D U L B L
B F D U L' B L
B F D U L2 B L
F' B D' F U B L
B F D U B L D
B F D U B L D'
B F D U B L D2
B F D U B D L
B F D U B D' L
B F D U B D2 L
F' B D' F' U B L
F B D L F U B
F2 B D' U L B L
F2 B D' U L' B L
F2 B D' U L2 B L
F' B D' F2 U B L
B F D F U B L
F2 B D' U B L D
F2 B D' U B L D'
F2 B D' U B L D2
F2 B D' U B D L
F2 B D' U B D' L
F2 B D' U B D2 L
B F D F' U B L
B F D F2 U B L
F2 B D' F U B L
F2 B D' F' U B L
F' B D2 L F U B
F2 B D' F2 U B L
B2 F D' B' U B L
F B D U L B L
F B D U L' B L
F B D U L2 B L
F B D U B L D
F B D U B L D'
F B D U B L D2
F B D U B D L
F B D U B D' L
F B D U B D2 L
B F D' L F U B
F B D F U B L
F2 B D2 L F U B
F B D F' U B L
F' B D2 U L B L
F' B D2 U L' B L
F' B D2 U L2 B L
F B D F2 U B L
F' B D2 U B L D
F' B D2 U B L D'
F' B D2 U B L D2
F' B D2 U B D L
F' B D2 U B D' L
F' B D2 U B D2 L
B F D' U L B L
B F D' U L' B L
B F D' U L2 B L
F' B D2 F U B L
B F D' U B L D
B F D' U B L D'
B F D' U B L D2
B F D' U B D L
B F D' U B D' L
B F D' U B D2 L
F' B D2 F' U B L
F B D' L F U B
F2 B D2 U L B L
F2 B D2 U L' B L
F2 B D2 U L2 B L
F' B D2 F2 U B L
B F D' F U B L
F2 B D2 U B L D
F2 B D2 U B L D'
F2 B D2 U B L D2
F2 B D2 U B D L
F2 B D2 U B D' L
F2 B D2 U B D2 L
B F D' F' U B L
B F D' F2 U B L
F2 B D2 F U B L
F2 B D2 F' U B L
F2 B D2 F2 U B L
B2 F D2 B' U B L
F B D' U L B L
F B D' U L' B L
F B D' U L2 B L
F B D' U B L D
F B D' U B L D'
F B D' U B L D2
F B D' U B D L
F B D' U B D' L
F B D' U B D2 L
B F D2 L F U B
F B D' F U B L
F B D' F' U B L
F B D' F2 U B L
B F D2 U L B L
B F D2 U L' B L
B F D2 U L2 B L
B F D2 U B L D
B F D2 U B L D'
B F D2 U B L D2
B F D2 U B D L
B F D2 U B D' L
B F D2 U B D2 L
F B D2 L F U B
B F D2 F U B L
B F D2 F' U B L
B F D2 F2 U B L
F B D2 U L B L
F B D2 U L' B L
F B D2 U L2 B L
F B D2 U B L D
F B D2 U B L D'
F B D2 U B L D2
F B D2 U B D L
F B D2 U B D' L
F B D2 U B D2 L
F B D2 F U B L
F B D2 F' U B L
F B D2 F2 U B L
B F' L D F U B
B F' L D' F U B
B F' L D2 F U B
B F' L F L U B
B F' L F L' U B
B F' L F L2 U B
B F' L F U D B
B F' L F U D' B
B F' L F U D2 B
B F' L F U B D
B F' L F U B D'
B F' L F U B D2
B F' L F D U B
B F' L F D' U B
B F' L F D2 U B
L2 B' U D' R2 B' L
L2 B' U D' B' L R2
L2 B' U D' B' R2 L
B F' L' U B D L2
L' B' U' D' B' R2 F'
B F' L' U2 B' U' B2
U2 B' U2 B2 U B L
U' B' D' R2 F' B' L'
U' B' D' R2 B' F' L'
U B' U' B2 U L B
L' B' D' U' B' R2 F'
L2 B' D' U R2 B' L
L2 B' D' U B' L R2
L2 B' D' U B' R2 L
B F' U L D B L
B F' U L D' B L
B F' U L D2 B L
B F' U L B L D
B F' U L B L D'
B F' U L B L D2
B F' U L B D L
B F' U L B D' L
B F' U L B D2 L
B F' U L' D B L
B F' U L' D' B L
B F' U L' D2 B L
B F' U L' B L D
B F' U L' B L D'
B F' U L' B L D2
B F' U L' B D L
B F' U L' B D' L
B F' U L' B D2 L
B F' U L2 D B L
B F' U L2 D' B L
B F' U L2 D2 B L
B F' U L2 B L D
B F' U L2 B L D'
B F' U L2 B L D2
B F' U L2 B D L
B F' U L2 B D' L
B F' U L2 B D2 L
L B' D' F U R2 B'
L B' D' F U B' R2
B F' U D L B L
B F' U D L' B L
B F' U D L2 B L
B F' U D B L D
B F' U D B L D'
B F' U D B L D2
B F' U D B D L
B F' U D B D' L
B F' U D B D2 L
B F' U D' L B L
B F' U D' L' B L
B F' U D' L2 B L
B F' U D' B L D
B F' U D' B L D'
B F' U D' B L D2
B F' U D' B D L
B F' U D' B D' L
B F' U D' B D2 L
B F' U D2 L B L
B F' U D2 L' B L
B F' U D2 L2 B L
B F' U D2 B L D
B F' U D2 B L D'
B F' U D2 B L D2
B F' U D2 B D L
B F' U D2 B D' L
B F' U D2 B D2 L
B F' U F B L F'
U B' D' B2 L B R2
B F' U F2 B L F2
B F' U B L2 D L'
B F' U B L2 D' L'
B F' U B L2 D2 L'
B F' U B D L D
B F' U B D L D'
B F' U B D L D2
B F' U B D' L D
B F' U B D' L D'
B F' U B D' L D2
B F' U B D2 L D
B F' U B D2 L D'
B F' U B D2 L D2
B F' U B F L F'
B F' U B F2 L F2
B F' U B' L B2 L
B F' U B' L' B2 L
B F' U B' L2 B2 L
B F' U' R2 F' U2 L'
B F' U' F' U2 L' B
B F' U' F' U2 B L'
L B' F U D' R2 B'
L B' F U D' B' R2
L B' F D' U R2 B'
L B' F D' U B' R2
B2 F' D B' U B L
B F' D L F U B
B F' D U L B L
B F' D U L' B L
B F' D U L2 B L
B F' D U B L D
B F' D U B L D'
B F' D U B L D2
B F' D U B D L
B F' D U B D' L
B F' D U B D2 L
B F' D F U B L
B F' D F' U B L
B F' D F2 U B L
B2 F' D' B' U B L
B F' D' L F U B
B F' D' U L B L
B F' D' U L' B L
B F' D' U L2 B L
B F' D' U B L D
B F' D' U B L D'
B F' D' U B L D2
B F' D' U B D L
B F' D' U B D' L
B F' D' U B D2 L
B F' D' F U B L
B F' D' F' U B L
B F' D' F2 U B L
B2 F' D2 B' U B L
B F' D2 L F U B
B F' D2 U L B L
B F' D2 U L' B L
B F' D2 U L2 B L
B F' D2 U B L D
B F' D2 U B L D'
B F' D2 U B L D2
B F' D2 U B D L
B F' D2 U B D' L
B F' D2 U B D2 L
B F' D2 F U B L
B F' D2 F' U B L
B F' D2 F2 U B L
B F2 L D F U B
B F2 L D' F U B
B F2 L D2 F U B
B F2 L F L U B
B F2 L F L' U B
B F2 L F L2 U B
B F2 L F U D B
B F2 L F U D' B
B F2 L F U D2 B
B F2 L F U B D
B F2 L F U B D'
B F2 L F U B D2
B F2 L F D U B
B F2 L F D' U B
B F2 L F D2 U B
B F2 L' U B D L2
B F2 L' U2 B' U' B2
U B2 R U' B' U L
U B2 R' U' B' U L
U B2 R2 U' B' U L
U B2 U' F B' U L
B F2 U L D B L
B F2 U L D' B L
B F2 U L D2 B L
B F2 U L B L D
B F2 U L B L D'
B F2 U L B L D2
B F2 U L B D L
B F2 U L B D' L
B F2 U L B D2 L
U B2 U' F' B' U L
B F2 U L' D B L
B F2 U L' D' B L
B F2 U L' D2 B L
B F2 U L' B L D
B F2 U L' B L D'
B F2 U L' B L D2
B F2 U L' B D L
B F2 U L' B D' L
B F2 U L' B D2 L
U B2 U' F2 B' U L
B F2 U L2 D B L
B F2 U L2 D' B L
B F2 U L2 D2 B L
B F2 U L2 B L D
B F2 U L2 B L D'
B F2 U L2 B L D2
B F2 U L2 B D L
B F2 U L2 B D' L
B F2 U L2 B D2 L
U B2 U' B' U L D
U B2 U' B' U L D'
U B2 U' B' U L D2
U B2 U' B' U D L
U B2 U' B' U D' L
U B2 U' B' U D2 L
U B2 U' B' D U L
U B2 U' B' D' U L
U B2 U' B' D2 U L
U B2 U' B' F U L
U B2 U' B' F' U L
U B2 U' B' F2 U L
B F2 U D L B L
B F2 U D L' B L
B F2 U D L2 B L
B F2 U D B L D
B F2 U D B L D'
B F2 U D B L D2
B F2 U D B D L
B F2 U D B D' L
B F2 U D B D2 L
B F2 U D' L B L
B F2 U D' L' B L
B F2 U D' L2 B L
B F2 U D' B L D
B F2 U D' B L D'
B F2 U D' B L D2
B F2 U D' B D L
B F2 U D' B D' L
B F2 U D' B D2 L
B F2 U D2 L B L
B F2 U D2 L' B L
B F2 U D2 L2 B L
B F2 U D2 B L D
B F2 U D2 B L D'
B F2 U D2 B L D2
B F2 U D2 B D L
B F2 U D2 B D' L
B F2 U D2 B D2 L
B F2 U F B L F'
B F2 U F2 B L F2
B F2 U B L2 D L'
B F2 U B L2 D' L'
B F2 U B L2 D2 L'
B F2 U B D L D
B F2 U B D L D'
B F2 U B D L D2
B F2 U B D' L D
B F2 U B D' L D'
B F2 U B D' L D2
B F2 U B D2 L D
B F2 U B D2 L D'
B F2 U B D2 L D2
B F2 U B F L F'
B F2 U B F2 L F2
B F2 U B' L B2 L
B F2 U B' L' B2 L
B F2 U B' L2 B2 L
B F2 U' R2 F' U2 L'
B F2 U' F' U2 L' B
B F2 U' F' U2 B L'
L2 B2 D' B' U L B
L B2 D F B' U B
L B2 D B' F U B
F' B2 D B' U B L
B2 F2 D B' U B L
L B2 D' F B' U B
B F2 D L F U B
F2 B2 D B' U B L
L B2 D' B' F U B
B F2 D U L B L
B F2 D U L' B L
B F2 D U L2 B L
B F2 D U B L D
B F2 D U B L D'
B F2 D U B L D2
B F2 D U B D L
B F2 D U B D' L
B F2 D U B D2 L
B F2 D F U B L
F' B2 D' B' U B L
B F2 D F' U B L
B F2 D F2 U B L
B2 F2 D' B' U B L
L B2 D2 F B' U B
B F2 D' L F U B
F2 B2 D' B' U B L
L B2 D2 B' F U B
B F2 D' U L B L
B F2 D' U L' B L
B F2 D' U L2 B L
B F2 D' U B L D
B F2 D' U B L D'
B F2 D' U B L D2
B F2 D' U B D L
B F2 D' U B D' L
B F2 D' U B D2 L
F B2 D B' U B L
B F2 D' F U B L
F' B2 D2 B' U B L
B F2 D' F' U B L
B F2 D' F2 U B L
B2 F2 D2 B' U B L
L B2 F D B' U B
B F2 D2 L F U B
F2 B2 D2 B' U B L
L B2 F D' B' U B
L B2 F D2 B' U B
B F2 D2 U L B L
B F2 D2 U L' B L
B F2 D2 U L2 B L
B F2 D2 U B L D
B F2 D2 U B L D'
B F2 D2 U B L D2
B F2 D2 U B D L
B F2 D2 U B D' L
B F2 D2 U B D2 L
F B2 D' B' U B L
B F2 D2 F U B L
B F2 D2 F' U B L
B F2 D2 F2 U B L
F B2 D2 B' U B L
