B2 F L U2
F B2 L U2
F L B2 L U2
F L' B2 L U2
F L2 B2 L U2
F U2 R' D2 F2
F U2 D2 R' F2
F U2 D2 F2 R'
F U2 D2 F2 R'
D2 F U2 R' F
D2 F U2 F R'
B2 D F L U2
B2 D' F L U2
F D2 U2 R' F2
F D2 U2 F2 R'
B2 D2 F L U2
B2 F L U2 D
B2 F L U2 D'
B2 F L U2 D2
B2 F L D U2
B2 F L D' U2
B2 F L D2 U2
B2 F D L U2
B2 F D' L U2
B2 F D2 L U2
B2 F' L F2 U2
L' B2 L F U2
L B2 L U2 B'
F B2 L U2 D
F B2 L U2 D'
F B2 L U2 D2
F B2 L D U2
F B2 L D' U2
F B2 L D2 U2
F2 B2 L F' U2
L2 B2 L U2 B
F' B2 L F2 U2
B2 F2 L F' U2
F B2 D L U2
F B2 D' L U2
F B2 D2 L U2
D2 R' L2 F2 B L' B2
D2 R' L2 F2 B' L' D
D2 R' L2 F2 B' L' D'
D2 R' L2 F2 B' L' D2
D2 R' L2 F2 B' D L'
D2 R' L2 F2 B' D' L'
D2 R' L2 F2 B' D2 L'
R U' F R' B2 L U2
D2 R' L2 F2 B2 L' B
D2 R' L2 B F2 L' B2
D2 R' L2 B' L F2 L'
D2 R' L2 B' L' F2 L'
D2 R' L2 B' L2 F2 L'
D2 R' L2 B' F2 L' D
D2 R' L2 B' F2 L' D'
D2 R' L2 B' F2 L' D2
D2 R' L2 B' F2 D L'
D2 R' L2 B' F2 D' L'
D2 R' L2 B' F2 D2 L'
D2 R' L2 B2 F2 L' B
F R' L' B2 R U2 R'
U2 R' L2 F B' L2 F
U2 R' L2 F' B' L2 F
U2 R' L2 F2 B' L2 F
U2 R' L2 B' L2 D F
U2 R' L2 B' L2 D' F
U2 R' L2 B' L2 D2 F
U2 R' L2 B' L2 F D
U2 R' L2 B' L2 F D'
U2 R' L2 B' L2 F D2
U2 R' L2 B' F L2 F
U2 R' L2 B' F' L2 F
U2 R' L2 B' F2 L2 F
R U' F B2 U2 L R2
R U' F B2 U2 R2 L
U2 R' U D L2 U' B'
F R' L2 B2 R U2 R'
D2 R' U2 R F U2 F
F' R' U2 R F2 B2 U2
F' R' U2 R B2 F2 U2
D2 R' U2 F U2 F L'
F2 R' U2 R F' B2 U2
F2 R' U2 R B2 F' U2
F' R' U2 F2 B2 U2 L'
U2 R' U2 D2 F U2 F
U2 R' U2 F U2 D2 F2
U2 R' U2 F D2 U2 F2
F' R' U2 B2 R F2 U2
U2 R' U2 F B2 U2 D
U2 R' U2 F B2 U2 D'
U2 R' U2 F B2 U2 D2
U2 R' U2 F B2 D U2
U2 R' U2 F B2 D' U2
U2 R' U2 F B2 D2 U2
F' R' U2 B2 F2 U2 L'
F R' U2 R B2 U2 B2
F2 R' U2 B2 R F' U2
U2 R' U2 B2 D F U2
U2 R' U2 B2 D' F U2
U2 R' U2 B2 D2 F U2
U2 R' U2 B2 F U2 D
U2 R' U2 B2 F U2 D'
U2 R' U2 B2 F U2 D2
U2 R' U2 B2 F D U2
U2 R' U2 B2 F D' U2
U2 R' U2 B2 F D2 U2
B2 R' D R F L U2
D R' D L' F2 L' B'
D R' D L2 F2 B' L'
D R' D L2 B' F2 L'
U2 R' D U L2 U' B'
F R' U2 B2 R U2 B2
R2 U' B2 R2 F U2 R'
B2 R' D' R F L U2
F' R' D2 L F2 L' B2
F' R' D2 L F2 B2 L'
F' R' D2 L B2 F2 L'
F' R' D2 L' F2 L' B2
F' R' D2 L' F2 B2 L'
F' R' D2 L' B2 F2 L'
F' R' D2 L2 F2 L' B2
F' R' D2 L2 F2 B2 L'
F' R' D2 L2 B2 F2 L'
R U' B2 F U2 L R2
R U' B2 F U2 R2 L
F2 R' D2 L F2 B' L'
F2 R' D2 L B' F2 L'
B2 R' D2 R F L U2
F2 R' D2 L2 F2 L' B'
U2 R' D2 L2 F2 B' L2
U2 R' D2 L2 B' L2 F2
U2 R' D2 L2 B' F2 L2
U2 R' D2 R2 F2 R2 B
F' R' D2 F2 L B2 L2
F' R' D2 F2 L' B2 D
F' R' D2 F2 L' B2 D'
F' R' D2 F2 L' B2 D2
F' R' D2 F2 B L' B
F' R' D2 F2 B2 L' D
F' R' D2 F2 B2 L' D'
F' R' D2 F2 B2 L' D2
F' R' D2 F2 B2 D L'
F' R' D2 F2 B2 D' L'
F' R' D2 F2 B2 D2 L'
F' R' D2 B F2 L' B
U2 R' D2 U2 F U2 F
F' R' D2 B2 L F2 L'
F' R' D2 B2 L' F2 L'
F' R' D2 B2 L2 F2 L'
F' R' D2 B2 F2 L' D
F' R' D2 B2 F2 L' D'
F' R' D2 B2 F2 L' D2
F' R' D2 B2 F2 D L'
F' R' D2 B2 F2 D' L'
F' R' D2 B2 F2 D2 L'
F2 R' D2 F2 L B' L2
U2 R' D2 F' D2 F' B2
U2 R' D2 F' D2 B2 F'
F R' D2 R U2 R' F2
F R' D2 R U2 F2 R'
U2 R' D2 F2 R2 B R2
U2 R' D2 F2 U2 F' U2
F R' D2 F2 L' D2 B2
F R' D2 F2 D2 L' B2
F R' D2 F2 D2 B2 L'
U2 R' F U2 B2 U2 B2
U2 R' F D2 F2 D2 B2
D2 R' F' D2 F' L' B2
D2 R' F' D2 F' B2 L'
D2 R' F' D2 B2 F' L'
R' U2 R D2 F U2 F
R' U2 R F U2 D2 F2
R' U2 R F D2 U2 F2
R' U2 R F B2 U2 D
R' U2 R F B2 U2 D'
R' U2 R F B2 U2 D2
R' U2 R F B2 D U2
R' U2 R F B2 D' U2
R' U2 R F B2 D2 U2
D2 R' F2 L' R2 B R2
U2 R' F' U2 F2 B2 U2
D2 R' F2 L' U2 F' U2
U2 R' F' U2 B2 F2 U2
L' U2 R F B R2 F'
U2 R' F' D2 F2 B2 D
U2 R' F' D2 F2 B2 D'
U2 R' F' D2 F2 B2 D2
U2 R' F' D2 B2 F2 D
U2 R' F' D2 B2 F2 D'
U2 R' F' D2 B2 F2 D2
L' U2 R F' B R2 F'
D2 R' F2 R2 L' B R2
R' U2 R B2 D F U2
R' U2 R B2 D' F U2
R' U2 R B2 D2 F U2
L' U2 R F2 B R2 F'
R' U2 R B2 F U2 D
R' U2 R B2 F U2 D'
R' U2 R B2 F U2 D2
R' U2 R B2 F D U2
R' U2 R B2 F D' U2
R' U2 R B2 F D2 U2
D2 R' F2 R2 B L' R2
D2 R' F2 R2 B R2 L'
B2 R' F2 L F' U2 L2
L' U2 R B R2 D F'
L' U2 R B R2 D' F'
L' U2 R B R2 D2 F'
L' U2 R B R2 F' D
L' U2 R B R2 F' D'
L' U2 R B R2 F' D2
L' U2 R B F R2 F'
L' U2 R B F' R2 F'
L' U2 R B F2 R2 F'
L2 U2 R B R2 F' B2
L2 U2 R B R2 B2 F'
U2 R' F2 R2 B R2 F'
L' U2 R' U2 F' B2 U2
L' U2 R' U2 B2 F' U2
R' U2 R' F R2 B2 U2
R' U2 R' F B2 R2 U2
U2 R' F2 U2 F' B2 U2
U2 R' F2 U2 B2 F' U2
D2 R' B L' F2 L' B'
F R' F2 L' D2 F2 B2
F R' F2 L' D2 B2 F2
D2 R' B L2 F2 B' L'
D2 R' B L2 B' F2 L'
L' U2 R' F D2 F2 B2
L' U2 R' F D2 B2 F2
R' U2 R' B2 R2 F U2
R' U2 R' B2 F R2 U2
L2 U2 R' U2 B2 U2 B
L2 U2 R' D B' D F2
L2 U2 R' D' B' D' F2
L2 U2 R' D2 F2 D B'
L2 U2 R' D2 F2 D' B'
L2 U2 R' D2 F2 D2 B'
L2 U2 R' D2 F2 B' D
L2 U2 R' D2 F2 B' D'
L2 U2 R' D2 F2 B' D2
L2 U2 R' D2 B' F2 D
L2 U2 R' D2 B' F2 D'
L2 U2 R' D2 B' F2 D2
L2 U2 R' F D2 F2 B'
L2 U2 R' F D2 B' F2
L2 U2 R' F' D2 F2 B'
L2 U2 R' F' D2 B' F2
L2 U2 R' F2 D2 F2 B'
L2 U2 R' F2 D2 B' F2
F R' F2 D2 L' F2 B2
F R' F2 D2 L' B2 F2
F R' F2 D2 B2 L' F2
L2 U2 R' B' L2 F L2
L2 U2 R' B' U2 B' U2
R' U2 R2 F R' B2 U2
R' U2 R2 F B2 U2 L
U2 R' B U2 F B U2
U2 R' B U2 B F U2
D2 R' B' L' F2 L' B'
D2 R' B' L2 F2 B' L'
D2 R' B' L2 B' F2 L'
R U2 R' F B2 L U2
R' U2 R2 B2 F U2 L
B' R' B' R F L U2
L2 U2 R2 D2 R F2 B'
L2 U2 R2 D2 R B' F2
L2 U2 R2 D2 B' R F2
R U2 R' B2 F L U2
U2 R' B' L2 F B' L2
U2 R' B' L2 B' F L2
R2 U2 R2 F B2 L U2
D2 R' B2 L' F2 L' B'
U2 R' B' U2 F B' U2
U2 R' B' U2 B' F U2
D2 R' B2 L2 F2 B' L'
D2 R' B2 L2 B' F2 L'
R2 U2 R2 B2 F L U2
L2 U2 D R' D F2 B'
L2 U2 D R' D B' F2
L2 U2 D R' B' D F2
F' R' B2 R F2 U2 R'
F2 R' B2 R F' U2 R'
F R' B2 L R U2 R'
F R' B2 L' R U2 R'
U2 R' B2 U2 F U2 F'
F R' B2 L2 R U2 R'
F R' B2 R L U2 R'
F R' B2 R L' U2 R'
F R' B2 R L2 U2 R'
R' U2 D2 R F U2 F
F R' B2 R U2 R' D
F R' B2 R U2 R' D'
F R' B2 R U2 R' D2
F R' B2 R U2 D R'
F R' B2 R U2 D' R'
F R' B2 R U2 D2 R'
F R' B2 R D U2 R'
F R' B2 R D' U2 R'
F R' B2 R D2 U2 R'
R' U2 D2 F U2 F L'
L' U2 D2 R F2 B R2
L' U2 D2 R B R2 F2
L' U2 D2 R B F2 R2
F R' B2 D R U2 R'
F R' B2 D' R U2 R'
F R' B2 D2 R U2 R'
L' U2 D2 F2 R B R2
L2 U2 D2 R F2 R2 B'
L2 U2 D2 R F2 B' R2
L2 U2 D2 R B' R2 F2
L2 U2 D2 R B' F2 R2
R2 U2 D2 L2 R F2 B'
R2 U2 D2 L2 R B' F2
L2 U2 D2 R' F2 D B'
L2 U2 D2 R' F2 D' B'
L2 U2 D2 R' F2 D2 B'
L2 U2 D2 R' F2 B' D
L2 U2 D2 R' F2 B' D'
L2 U2 D2 R' F2 B' D2
L2 U2 D2 R' B' F2 D
L2 U2 D2 R' B' F2 D'
L2 U2 D2 R' B' F2 D2
R2 U2 D2 L2 B' R F2
L2 U2 D2 R2 B' R F2
R2 U2 D2 R L2 F2 B'
R2 U2 D2 R L2 B' F2
L2 U2 D2 F R' F B'
L2 U2 D2 F R' B' F
L2 U2 D2 F2 R B' R2
L2 U2 D2 F2 R' D B'
L2 U2 D2 F2 R' D' B'
L2 U2 D2 F2 R' D2 B'
L2 U2 D2 F2 R' B' D
L2 U2 D2 F2 R' B' D'
L2 U2 D2 F2 R' B' D2
L2 U2 D2 F2 R2 B' R
L2 U2 D2 F2 D R' B'
L2 U2 D2 F2 D' R' B'
L2 U2 D2 F2 D2 R' B'
L' U2 F R B R2 F'
L U2 D2 R' F2 D B
L U2 D2 R' F2 D' B
L U2 D2 R' F2 D2 B
L U2 D2 R' F2 B D
L U2 D2 R' F2 B D'
L U2 D2 R' F2 B D2
L U2 D2 R' B F2 D
L U2 D2 R' B F2 D'
L U2 D2 R' B F2 D2
L U2 D2 F R' F B
L U2 D2 F R' B F
L U2 D2 F2 R' D B
L U2 D2 F2 R' D' B
L U2 D2 F2 R' D2 B
L U2 D2 F2 R' B D
L U2 D2 F2 R' B D'
L U2 D2 F2 R' B D2
F R2 L B2 R2 U2 R'
L2 U2 F R' D2 F2 B'
L2 U2 F R' D2 B' F2
L2 U2 F D2 R' F2 B'
L2 U2 F D2 R' B' F2
L2 U2 F D2 F2 R' B'
L' U2 F' R B R2 F'
D2 R2 L2 B' R F2 L'
R U2 F R' B2 L U2
F R2 L' B2 R2 U2 R'
L2 U2 F' R' D2 F2 B'
L2 U2 F' R' D2 B' F2
U2 R2 L2 B' L2 R F
U2 R2 L2 B' R L2 F
L U2 F D2 R' F2 B
L U2 F D2 R' B F2
L U2 F D2 F2 R' B
D' R2 U D2 L2 R B'
D' R2 U D2 L2 B' R
D' R2 U D2 R L2 B'
R U2 F B2 U2 L R2
R U2 F B2 U2 R2 L
L2 U2 F' D2 R' F2 B'
L2 U2 F' D2 R' B' F2
L2 U2 F' D2 F2 R' B'
L' U2 F2 R B R2 F'
F R2 L2 B2 R2 U2 R'
L2 U2 F2 R' D2 F2 B'
L2 U2 F2 R' D2 B' F2
L U2 F' D2 R' F2 B
L U2 F' D2 R' B F2
L U2 F' D2 F2 R' B
D' R2 U' R2 F U2 R'
L2 U2 F2 D2 R' F2 B'
L2 U2 F2 D2 R' B' F2
L2 U2 F2 D2 F2 R' B'
L U2 F2 D2 R' F2 B
L U2 F2 D2 R' B F2
L U2 F2 D2 F2 R' B
R' U2 B' R F B' U2
R' U2 B' R B' F U2
U' R2 D L2 U' R B'
U' R2 D L2 U' B' R
F R2 U2 R D2 F2 L'
R' U2 B2 R D F U2
R' U2 B2 R D' F U2
R' U2 B2 R D2 F U2
R' U2 B2 R F U2 D
R' U2 B2 R F U2 D'
R' U2 B2 R F U2 D2
R' U2 B2 R F D U2
R' U2 B2 R F D' U2
R' U2 B2 R F D2 U2
F R2 U2 D2 L2 R F2
F R2 U2 D2 R L2 F2
F R2 U2 D2 R F2 L2
L' U2 B2 L U2 L' B'
R' U2 B2 R' F R2 U2
L2 U2 B' U2 B' L U2
R' U2 B2 R2 F R' U2
R' U2 B2 D R F U2
R' U2 B2 D' R F U2
L2 U2 B2 L U2 L' B
L2 U2 B2 L U2 B L'
R' U2 B2 D2 R F U2
R2 U2 B2 R2 F U2 R'
L U2 B2 L U2 B' L'
F' R2 D2 L2 R F2 B2
F' R2 D2 L2 R B2 F2
F' R2 D2 L2 B2 R F2
B2 R2 D2 L U2 L B'
F' R2 D2 R L2 F2 B2
F' R2 D2 R L2 B2 F2
F' R2 D2 R F2 L2 B2
F' R2 D2 R F2 B2 L2
F' R2 D2 R B2 L2 F2
F' R2 D2 R B2 F2 L2
D' R2 D2 U L2 R B'
D' R2 D2 U L2 B' R
D' R2 D2 U R L2 B'
F2 R2 D2 L2 B R F2
R U2 B2 F U2 L R2
R U2 B2 F U2 R2 L
U2 R2 D2 R' F2 R2 B
F' R2 D2 F2 L2 B2 R'
B2 R2 D2 F L U2 L
B R2 D2 L2 F' B' R'
B R2 D2 L2 B' F' R'
F' R2 D2 B2 L2 R F2
F' R2 D2 B2 R L2 F2
F' R2 D2 B2 R F2 L2
F2 R2 D2 B L2 R F2
F2 R2 D2 B R L2 F2
F2 R2 D2 B R F2 L2
B2 R2 F L R2 U2 D
B2 R2 F L R2 U2 D'
B2 R2 F L R2 U2 D2
B2 R2 F L R2 D U2
B2 R2 F L R2 D' U2
B2 R2 F L R2 D2 U2
B2 R2 F L U2 D2 L2
B2 R2 F L D2 U2 L2
B' R2 F R2 B' L U2
F R2 D2 U2 L2 R F2
F R2 D2 U2 R L2 F2
F R2 D2 U2 R F2 L2
B2 R2 F R2 L U2 D
B2 R2 F R2 L U2 D'
B2 R2 F R2 L U2 D2
B2 R2 F R2 L D U2
B2 R2 F R2 L D' U2
B2 R2 F R2 L D2 U2
B2 R2 F R2 D L U2
B2 R2 F R2 D' L U2
B2 R2 F R2 D2 L U2
B' R2 F B' L R2 U2
B' R2 F B' R2 L U2
B2 R2 F D2 L U2 L
B2 R2 F' L R2 F2 U2
B2 R2 F' L F2 R2 U2
B2 R2 F' R2 L F2 U2
B2 R2 F' R2 F2 L U2
F' R2 F2 L' R2 B2 U2
R2 D L2 B2 U' B R
F' R2 F2 L' B2 R2 U2
B2 R2 F2 L R2 U2 B
B2 R2 F2 L F' R2 U2
F' R2 F2 R2 L' B2 U2
F' R2 F2 R2 B2 L' U2
R2 D R D L2 F2 B'
R2 D R D L2 B' F2
B2 R2 F2 R2 L U2 B
F' R2 F2 B2 L' R2 U2
L' D R' D F2 L' B'
F' R2 F2 B2 R2 L' U2
L2 D R' D F2 B' L'
L2 D R' D B' F2 L'
L2 D R' B' D F2 L'
B' R2 B' R2 F L U2
F R2 B R2 U2 F' R'
B' R2 B' F L R2 U2
B' R2 B' F R2 L U2
F' R2 B2 R2 F2 U2 R'
F2 R2 B2 R2 U2 R' B'
F' R2 B2 F2 L' R2 U2
F' R2 B2 F2 R2 L' U2
F R2 B2 L R2 U2 R'
F R2 B2 L' R2 U2 R'
F R2 B2 L2 R2 U2 R'
F R2 B2 R2 L U2 R'
F R2 B2 R2 L' U2 R'
F R2 B2 R2 L2 U2 R'
F R2 B2 R2 U2 R' D
F R2 B2 R2 U2 R' D'
F R2 B2 R2 U2 R' D2
F R2 B2 R2 U2 D R'
F R2 B2 R2 U2 D' R'
F R2 B2 R2 U2 D2 R'
F R2 B2 R2 D U2 R'
F R2 B2 R2 D' U2 R'
F R2 B2 R2 D2 U2 R'
F R2 B2 U2 D2 L2 R
F R2 B2 U2 D2 R L2
F R2 B2 D2 U2 L2 R
F R2 B2 D2 U2 R L2
L2 D U2 R' D F2 B'
L2 D U2 R' D B' F2
L2 D U2 R' B' D F2
U' D L2 R U' R2 B'
U' D L2 R U' B' R2
D' U L2 R2 U R B'
D' U L2 R2 U B' R
U' D L2 R2 U' R B'
U' D L2 R2 U' B' R
D2 U L2 U R' F2 B'
D2 U L2 U R' B' F2
D2 U L2 U F2 R' B'
U' D L2 U' R B' R2
U' D L2 U' R' D B'
U' D L2 U' R' D' B'
U' D L2 U' R' D2 B'
U' D L2 U' R' B' D
U' D L2 U' R' B' D'
U' D L2 U' R' B' D2
U' D L2 U' R2 B' R
U' D L2 U' D R' B'
U' D L2 U' D' R' B'
U' D L2 U' D2 R' B'
U' D L2 D U' R' B'
U' D L2 D' U' R' B'
U' D L2 D2 U' R' B'
U' D L2 F U' R' B'
U' D L2 F' U' R' B'
U2 D L2 U' R' B' L2
U' D L2 F2 U' R' B'
U' D R L2 U' R2 B'
U' D R L2 U' B' R2
D2 U R U F2 R2 B
F U R U R2 D2 F2
F U R U' B2 U2 R2
U2 D R' U L2 U' B'
D' U R2 L2 U R B'
D' U R2 L2 U B' R
F U R B U R2 F'
U' D R2 L2 U' R B'
U' D R2 L2 U' B' R
F U R' D' R2 U R2
F U R2 U R D2 F2
F U R2 U D2 R F2
F U R2 U' B2 U2 R
F U R2 D' R2 U R'
F U R2 D2 U R F2
R2 D B2 L2 U' R B'
R2 D B2 L2 U' B' R
F' U D' L2 R2 U R
F' U D' R2 L2 U R
F2 U D' R2 U B R
R' D' L' D' F2 L' B'
F U D' R2 U R D
F U D' R2 U R D'
F U D' R2 U R D2
F U D' R2 U D R
F U D' R2 U D' R
F U D' R2 U D2 R
F U D' R2 D U R
F U D' R2 D' U R
F U D' R2 D2 U R
F U D' R2 B U R
F U D' R2 B' U R
F U D' R2 B2 U R
F U D2 R U R2 F2
F U D2 R U F2 R2
R' D' L2 D' F2 B' L'
F U D2 R2 U R F2
R' D' L2 D' B' F2 L'
R' D' L2 B' D' F2 L'
L' D' U R2 U R B
B2 U B2 L2 U R' B'
L2 D' U R2 U R B'
L2 D' U R2 U B' R
D2 U' L2 U' R' F2 B'
D2 U' L2 U' R' B' F2
D2 U' L2 U' F2 R' B'
B2 U B2 U' F U2 R'
F U B' U' B' L U2
D U' L2 R U' R2 B'
D U' L2 R U' B' R2
D U' L2 R2 U' R B'
D U' L2 R2 U' B' R
D2 U' R U' F2 R2 B
D U' L2 U' R B' R2
D U' L2 U' R' D B'
D U' L2 U' R' D' B'
D U' L2 U' R' D2 B'
D U' L2 U' R' B' D
D U' L2 U' R' B' D'
D U' L2 U' R' B' D2
D U' L2 U' R2 B' R
D U' L2 U' D R' B'
D U' L2 U' D' R' B'
D U' L2 U' D2 R' B'
D U' L2 D U' R' B'
U D' L2 R2 U R B'
U D' L2 R2 U B' R
D U' L2 D' U' R' B'
D U' L2 D2 U' R' B'
D U' L2 F U' R' B'
D U' L2 F' U' R' B'
D U' L2 F2 U' R' B'
D U' R L2 U' R2 B'
D U' R L2 U' B' R2
F U' L U B2 L U2
F U' L U' R' D2 F2
F U' L U' D2 R' F2
F U' L U' D2 F2 R'
F U' L D L2 U' R'
F U' L D2 U' R' F2
F U' L D2 U' F2 R'
F U' L' U B2 L U2
F U' L' U' R' D2 F2
F U' L' U' D2 R' F2
F U' L' U' D2 F2 R'
F U' L' D L2 U' R'
F U' L' D2 U' R' F2
F U' L' D2 U' F2 R'
B2 U' R U F L U2
D U' R2 L2 U' R B'
D U' R2 L2 U' B' R
F U' L2 U B2 L U2
F U' L2 U' R' D2 F2
F U' L2 U' D2 R' F2
F U' L2 U' D2 F2 R'
F U' L2 D L2 U' R'
U D' R2 L2 U R B'
U D' R2 L2 U B' R
F U' L2 D2 U' R' F2
F U' L2 D2 U' F2 R'
B2 U' R' U F L U2
B2 U' R2 U F L U2
F' U' D L2 R2 U' R
F' U' D R2 L2 U' R
R' D2 L F2 L B' L2
F U' D L2 U' R' D
F U' D L2 U' R' D'
F U' D L2 U' R' D2
F U' D L2 U' D R'
F U' D L2 U' D' R'
F U' D L2 U' D2 R'
F U' D L2 D U' R'
L2 D2 L R' F2 L' B'
L' D2 L F U2 R' F
F U' D L2 D' U' R'
L' D2 L F U2 F R'
F U' D L2 D2 U' R'
F U' D L2 F U' R'
F U' D L2 F' U' R'
F U' D L2 F2 U' R'
R2 D2 L R F2 L B'
F U' D F L2 U' R'
F U' D F' L2 U' R'
F U' D F2 L2 U' R'
L' D2 L' R' F2 B' L'
L' D2 L' R' B' F2 L'
L' D2 L' U2 R' F2 B'
L' D2 L' U2 R' B' F2
L' D2 L' U2 F2 R' B'
R' D2 L' F2 L' D B'
R' D2 L' F2 L' D' B'
R' D2 L' F2 L' D2 B'
R' D2 L' F2 L' B' D
R' D2 L' F2 L' B' D'
R' D2 L' F2 L' B' D2
R' D2 L' F2 D L' B'
R' D2 L' F2 D' L' B'
R' D2 L' F2 D2 L' B'
R' D2 L' F2 B L' B'
R' D2 L' F2 B' L' B'
R' D2 L' F2 B2 L' B'
L D2 L R' F2 L' B
R' D2 L' B F2 L' B'
L D2 L R' F2 B L'
L D2 L R' B F2 L'
R' D2 L' B' F2 L' B'
R' D2 L' B2 F2 L' B'
L D2 L U2 R' F2 B
L D2 L U2 R' B F2
L D2 L U2 F2 R' B
F U' D2 L U' R' F2
F U' D2 L U' F2 R'
F U' D2 L' U' R' F2
F U' D2 L' U' F2 R'
F U' D2 L2 U' R' F2
F U' D2 L2 U' F2 R'
R' D2 L2 F2 D B' L'
R' D2 L2 F2 D' B' L'
R' D2 L2 F2 D2 B' L'
R' D2 L2 F2 B L' B2
R' D2 L2 F2 B' L' D
R' D2 L2 F2 B' L' D'
R' D2 L2 F2 B' L' D2
R' D2 L2 F2 B' D L'
R' D2 L2 F2 B' D' L'
R' D2 L2 F2 B' D2 L'
R' D2 L2 F2 B2 L' B
F U' D2 F U' R' F
F U' D2 F U' F R'
R' D2 L2 B F2 L' B2
R' D2 L2 B' L F2 L'
R' D2 L2 B' L' F2 L'
R' D2 L2 B' L2 F2 L'
L D2 L' R' F2 L' B
L D2 L' R' F2 B L'
L D2 L' R' B F2 L'
F U' D2 F' U' F' R'
R' D2 L2 B' F2 L' D
R' D2 L2 B' F2 L' D'
R' D2 L2 B' F2 L' D2
R' D2 L2 B' F2 D L'
R' D2 L2 B' F2 D' L'
R' D2 L2 B' F2 D2 L'
R' D2 L2 B2 F2 L' B
R2 D2 L2 R F2 D B'
R2 D2 L2 R F2 D' B'
R2 D2 L2 R F2 D2 B'
R2 D2 L2 R F2 B' D
R2 D2 L2 R F2 B' D'
R2 D2 L2 R F2 B' D2
R2 D2 L2 R B' F2 D
R2 D2 L2 R B' F2 D'
R2 D2 L2 R B' F2 D2
L D2 L' U2 R' F2 B
L D2 L' U2 R' B F2
R2 D2 L2 R' F2 R2 B'
L D2 L' U2 F2 R' B
R2 D2 L2 R' F2 B' R2
R2 D2 L2 R' B' R2 F2
R2 D2 L2 R' B' F2 R2
R2 D2 L2 R2 F2 R' B'
B2 U' F' U L F2 U2
B2 U' F' U F2 L U2
L2 D2 L2 F U2 R' F
L2 D2 L2 F U2 F R'
B2 U' F' U' D2 B2 R'
R' D2 R F U2 R' F
R' D2 R F U2 F R'
F U' F U B2 L U2
F U' F U' R' D2 F2
F U' F U' D2 R' F2
F U' F U' D2 F2 R'
B2 U' F' D2 U' B2 R'
F U' F D L2 U' R'
R2 D2 L2 B R F2 B2
R2 D2 L2 B R B2 F2
L D2 L2 R' F2 L' B
L D2 L2 R' F2 B L'
L D2 L2 R' B F2 L'
R2 D2 L2 B' R F2 D
R2 D2 L2 B' R F2 D'
R2 D2 L2 B' R F2 D2
R2 D2 L2 B' R' F2 R2
R2 D2 L2 B' R2 F2 R'
R D2 L2 R' U2 F2 B'
R D2 L2 R' U2 B' F2
F U' F D2 U' R' F2
F U' F D2 U' F2 R'
R2 D2 R L F2 L B'
L D2 L2 U2 R' F2 B
L D2 L2 U2 R' B F2
L D2 L2 U2 F2 R' B
R2 D2 R L2 F2 D B'
R2 D2 R L2 F2 D' B'
R2 D2 R L2 F2 D2 B'
R2 D2 R L2 F2 B' D
R2 D2 R L2 F2 B' D'
R2 D2 R L2 F2 B' D2
R2 D2 R L2 B' F2 D
R2 D2 R L2 B' F2 D'
R2 D2 R L2 B' F2 D2
B2 U' F2 U L F' U2
L' D2 R' L' F2 B' L'
L' D2 R' L' B' F2 L'
B2 U' F2 U F' L U2
U' D2 L2 U' R' F2 B'
U' D2 L2 U' R' B' F2
F U' F' U B2 L U2
U' D2 L2 U' F2 R' B'
F U' F' U' R' D2 F2
F U' F' U' D2 R' F2
F U' F' U' D2 F2 R'
D2 U2 L2 R' F2 B' L2
D2 U2 L2 R' B' L2 F2
D2 U2 L2 R' B' F2 L2
F U' F' D L2 U' R'
L2 D2 R' L F2 L' B'
R2 D2 R B L2 F2 B'
R2 D2 R B L2 B' F2
R2 D2 R B' L2 F2 B'
R2 D2 R B' L2 B' F2
F U' F' D2 U' R' F2
L' D2 R' F2 L' D B'
L' D2 R' F2 L' D' B'
F U' F' D2 U' F2 R'
L' D2 R' F2 L' D2 B'
L' D2 R' F2 L' B' D
L' D2 R' F2 L' B' D'
L' D2 R' F2 L' B' D2
R2 D2 R B2 L2 F2 B'
R2 D2 R B2 L2 B' F2
L' D2 R' F2 D L' B'
L' D2 R' F2 D' L' B'
L' D2 R' F2 D2 L' B'
L' D2 R' F2 B L' B'
L' D2 R' F2 B' L' B'
L' D2 R' F2 B2 L' B'
L' D2 R' B F2 L' B'
L' D2 R' B' F2 L' B'
R2 D2 R' L2 F2 R2 B'
R2 D2 R' L2 F2 B' R2
R2 D2 R' L2 B' R2 F2
R2 D2 R' L2 B' F2 R2
L' D2 R' B2 F2 L' B'
U2 D2 L2 R' F2 B' L2
U2 D2 L2 R' B' L2 F2
U2 D2 L2 R' B' F2 L2
D2 U2 L2 F2 R' B' L2
L2 D2 R' F2 D B' L'
L2 D2 R' F2 D' B' L'
L2 D2 R' F2 D2 B' L'
L2 D2 R' F2 B L' B2
L2 D2 R' F2 B' L' D
L2 D2 R' F2 B' L' D'
L2 D2 R' F2 B' L' D2
L2 D2 R' F2 B' D L'
L2 D2 R' F2 B' D' L'
L2 D2 R' F2 B' D2 L'
L2 D2 R' F2 B2 L' B
L2 D2 R' B F2 L' B2
L2 D2 R' B' L F2 L'
L2 D2 R' B' L' F2 L'
L2 D2 R' B' L2 F2 L'
F U' F2 U B2 L U2
F U' F2 U' R' D2 F2
U' D2 R U' F2 R2 B
L2 D2 R' B' F2 L' D
L2 D2 R' B' F2 L' D'
L2 D2 R' B' F2 L' D2
