L R F2 D B2
R L F2 D B2
R' U' L R2 F2
R' U' L F2 R2
R' U' R2 L F2
R' U' R2 F2 L
R' U' F2 L R2
R' U' F2 R2 L
R F2 L D B2
R F2 D L B2
R' D2 U L2 B2 U2 L'
D' U2 R' L2 U' L' R2
D' U2 R' L2 U' R2 L'
R' D2 U B2 L2 R' U2
R' D2 U B2 R' L2 U2
F2 U2 L' U' R' U' L2
R' F R2 D F L B2
R' F R2 F L D B2
R' F R2 F D L B2
R2 F R' D' F L B'
R2 F R' F L D' B2
R' F U F L R2 B
R' F U F R2 L B
R' F U' R' F L R'
R' F U' R' F R' L
R F R2 U' R2 F L
R' F U' R2 D F L
R' F U' R2 D' F L
R F R2 U' F L R2
R F R2 U' F R2 L
R' F U' R2 D2 F L
R' F U' R2 F L D
R' F U' R2 F L D'
R' F U' R2 F L D2
R' F U' R2 F D L
R' F U' R2 F D' L
R' F U' R2 F D2 L
R' F U' R2 F' L F2
R' F U' R2 F2 L F'
R' F U' F L R2 D
R' F U' F L R2 D'
R' F U' F L R2 D2
R' F U' F R2 L D
R' F U' F R2 L D'
R' F U' F R2 L D2
R' F U' F R2 D L
R' F U' F R2 D' L
R' F U' F R2 D2 L
R' F U' F' L R2 F2
R' F U' F' L F2 R2
R' F U' F' R2 L F2
R' F U' F' R2 F2 L
R' F U' F2 L F' R2
R F U R2 U' F L
R2 F D R' F L B
R' F D' F2 U' L F'
R' F D' F2 U' F' L
R2 F D F L R' B
R2 F D F R' L B
R2 F D' R' F L B'
R F D F L B2 D
R F D F L B2 D'
R F D F L B2 D2
R F D F L' B2 L2
R F D F L2 B2 L'
R2 F D' F L R' B'
R2 F D' F R' L B'
R F D F' L F2 B2
R F D F' L B2 F2
R F D F2 L F' B2
R F D F2 L B2 F'
R F D' F L2 B' L'
R F D2 F D' L B2
R' F' L F' R2 D B2
R' F' L' U' L2 F' R2
R' F' L' U' F' L2 R2
R' F' L' U' F' R2 L2
R F B2 D F B2 L
R F B2 D B2 F L
R' F' L2 U' L' F' R2
R F' L D F' B2 D
R F' L D F' B2 D'
R F' L D F' B2 D2
R F' L D B2 D F'
R F' L D B2 D' F'
R F' L D B2 D2 F'
R F' L D B2 F' D
R F' L D B2 F' D'
R F' L D B2 F' D2
R F' L D2 F' D' B2
R F' L F' U R2 U'
R F' L F' D B2 D
R F' L F' D B2 D'
R F' L F' D B2 D2
R F' L F' B D B2
R F' L F' B' D B2
R F' L F' B2 D B2
R F' L F2 D F B2
R F' L F2 D B2 F
R F' L B D F' B2
R F' L B D B2 F'
R F' L B F' D B2
R F' L B' D F' B2
R F' L B' D B2 F'
R F' L B' F' D B2
R F' L B2 D F' B2
R F' L B2 D B2 F'
R F' L B2 F' D B2
R F' L' F' L2 D B2
R F' L2 D L' F' B2
R F' L2 D L' B2 F'
R F' L2 D B2 L' F'
R' F' U' L F R2 F2
R' F' U' L F' R2 D
R' F' U' L F' R2 D'
R' F' U' L F' R2 D2
R' F' U' L F2 R2 F
R' F' U' L' F' L2 R2
R' F' U' L' F' R2 L2
R F' R2 U' L R2 F'
R F' R2 U' R2 L F'
R F' R2 U' R2 F' L
R' F' U' F L R2 F2
R' F' U' F L F2 R2
R' F' U' F R2 L F2
R' F' U' F R2 F2 L
R' F' U' F' L R2 D
R' F' U' F' L R2 D'
R' F' U' F' L R2 D2
R' F' U' F' R2 L D
R' F' U' F' R2 L D'
R' F' U' F' R2 L D2
R' F' U' F' R2 D L
R' F' U' F' R2 D' L
R' F' U' F' R2 D2 L
R' F' U' F2 R2 F L
R' F' D' F2 U' F L
R F' D L F' B2 D
R F' D L F' B2 D'
R F' D L F' B2 D2
R F' D L B2 D F'
R F' D L B2 D' F'
R F' D L B2 D2 F'
R F' D L B2 F' D
R F' D L B2 F' D'
R F' D L B2 F' D2
R F' D L' F' L2 B2
R F' D L' F' B2 L2
R F' D L' B2 L2 F'
R F' D L' B2 F' L2
R F' D L2 B2 L' F'
R F' D F L F2 B2
R F' D F L B2 F2
R F' D F' L B2 D
R F' D F' L B2 D'
R F' D F' L B2 D2
R F' D F' L' B2 L2
R F' D F' L2 B2 L'
R F' D' L D2 F' B2
R F' D' L D2 B2 F'
R F' D2 F' D' L B2
R' F2 L R2 U R2 U'
R' F2 L R2 D B2 D
R' F2 L R2 D B2 D'
R' F2 L R2 D B2 D2
R' F2 L R2 B D B2
R' F2 L R2 B' D B2
R' F2 L R2 B2 D B2
R' F2 L B R2 D B2
R' F2 L B' R2 D B2
R' F2 L B2 R2 D B2
R2 F2 L R' U' L2 U
R2 F2 L R' D' B2 D
R2 F2 L R' D' B2 D'
R2 F2 L R' D' B2 D2
R2 F2 L R' B D' B2
R2 F2 L R' B' D' B2
R2 F2 L R' B2 D' B2
R2 F2 L R2 D' R B2
R2 F2 L R2 D' B2 R
R2 F2 L U' L2 U R'
R2 F2 L D R' D2 B2
R2 F2 L D' R B2 R2
R2 F2 L D' R' B2 D
R2 F2 L D' R' B2 D'
R2 F2 L D' R' B2 D2
R2 F2 L D' R2 B2 R
R' F2 L2 R2 D L' B2
R' F2 L2 R2 D B2 L'
R F' B2 D F' B2 L
R F' B2 D B2 L F'
R F' B2 D B2 F' L
L' F2 L2 R D B2 R'
R2 F2 L B2 D' B2 R'
R F2 L U R2 U' D
R F2 L U R2 U' D'
R F2 L U R2 U' D2
R F2 L U R2 D U'
R F2 L U R2 D' U'
R F2 L U R2 D2 U'
R F2 L U' D2 L2 U
R F2 L U2 D' F2 U2
R F2 L D L B2 L'
R F2 L D L2 B2 L2
R F2 L D R' B2 R
R F2 L D R2 B2 R2
R F2 L D B D B
R F2 L D B D' B
R F2 L D B D2 B
R F2 L D B' D B'
R F2 L D B' D' B'
R F2 L D B' D2 B'
R F2 L D' U2 F2 U2
R F2 L D' B D2 B2
R F2 L D' B' D2 B2
R F2 L D' B2 D2 B2
R F2 L D2 U' L2 U
R F2 L D2 B D' B2
R F2 L D2 B' D' B2
R F2 L D2 B2 D' B2
R F2 L F D F' B2
R F2 L F D B2 F'
R F2 L F' D F B2
R F2 L F' D B2 F
R F2 L B U R2 U'
R F2 L B D B2 D
R F2 L B D B2 D'
R F2 L B D B2 D2
R F2 L B' U R2 U'
R F2 L B' D B2 D
R F2 L B' D B2 D'
R F2 L B' D B2 D2
R F2 L B2 U R2 U'
L' F2 R L2 D B2 R'
R F2 L B2 D B2 D
R F2 L B2 D B2 D'
R F2 L B2 D B2 D2
R F2 L' U R2 U' L2
R F2 L' D B2 D' L2
R F2 L' B L2 D B2
R F2 L' B' L2 D B2
R F2 L' B2 L2 D B2
R F2 L2 U R2 U' L'
R F2 L2 D L B2 L2
R F2 L2 D L' B2 D
R F2 L2 D L' B2 D'
R F2 L2 D L' B2 D2
R F2 L2 D B L' B
R F2 L2 D B2 L' D
R F2 L2 D B2 L' D'
R F2 L2 D B2 L' D2
R F2 L2 D B2 D L'
R F2 L2 D B2 D' L'
R F2 L2 D B2 D2 L'
R F2 L2 D' L' D2 B2
R' F2 R2 L U R2 U'
R' F2 R2 L D B2 D
R' F2 R2 L D B2 D'
R' F2 R2 L D B2 D2
R' F2 R2 L B D B2
R' F2 R2 L B' D B2
R' F2 R2 L B2 D B2
R' F2 R2 L2 D L' B2
R' F2 R2 L2 D B2 L'
R' F2 R2 U R2 U' L
R F2 L2 B L' D B2
R F2 L2 B D L' B2
R F2 L2 B D B2 L'
R F2 L2 B' L' D B2
R2 F2 R' L U' L2 U
R2 F2 R' L D' B2 D
R2 F2 R' L D' B2 D'
R2 F2 R' L D' B2 D2
R F2 L2 B' D L' B2
R F2 L2 B' D B2 L'
R2 F2 R' L B D' B2
R2 F2 R' L B' D' B2
R2 F2 R' L B2 D' B2
R F2 L2 B2 L' D B2
R' F2 R2 D L B2 D
R' F2 R2 D L B2 D'
R' F2 R2 D L B2 D2
R' F2 R2 D L' B2 L2
R' F2 R2 D L2 B2 L'
R F2 L2 B2 D L' B2
R F2 L2 B2 D B2 L'
R' F2 R2 D' L D2 B2
R2 F2 R' U' L' U L2
R2 F2 R' D L D' B2
R2 F2 R' D' L D' B2
R2 F2 R' D2 L D' B2
R' F2 R2 B2 D B2 L
R2 F2 R2 L D' R B2
R2 F2 R2 L D' B2 R
R' F2 U' L R2 D' F2
R' F2 U' R2 L D' F2
R' F2 U' R2 D' L F2
R' F2 U' R2 D' F2 L
R2 F2 U' L' U L2 R'
R2 F2 U' L' U R' L2
L F2 U R' U L' U2
L F2 U R' F2 U' R
R F2 U R2 U' L D
R F2 U R2 U' L D'
R F2 U R2 U' L D2
R F2 U R2 U' D L
R F2 U R2 U' D' L
R F2 U R2 U' D2 L
R F2 U R2 D U' L
R F2 U R2 D' U' L
R F2 U R2 D2 U' L
L F2 U F2 R' U' R2
R F2 U' D2 L2 U L'
L F2 U2 L' U' R' U'
R2 F2 D L R' D' B2
R2 F2 D L D' R' B2
R2 F2 D R' L D' B2
R' F2 D' F2 U' L F2
R' F2 D' F2 U' F2 L
R F2 U2 D' F2 U2 L
R2 F2 D' L R' D' B2
R2 F2 D' L D' R' B2
R F2 D L R' B2 R
R F2 D L R2 B2 R2
R F2 D L B D B
R F2 D L B D' B
R F2 D L B D2 B
R F2 D L B' D B'
R F2 D L B' D' B'
R F2 D L B' D2 B'
R2 F2 D' R' L D' B2
R F2 D L' B L2 B
R F2 D L' B2 L2 D
R F2 D L' B2 L2 D'
R F2 D L' B2 L2 D2
R F2 D L2 B L' B
R F2 D L2 B2 L' D
R F2 D L2 B2 L' D'
R F2 D L2 B2 L' D2
R F2 D L2 B2 D L'
R F2 D L2 B2 D' L'
R F2 D L2 B2 D2 L'
R F2 D R' L B2 R
R F2 D R2 L B2 R2
R F2 D F L F' B2
R F2 D F L B2 F'
R F2 D F2 L F2 B2
R F2 D F2 L B2 F2
R2 F2 D2 L R' D' B2
R2 F2 D2 L D' R' B2
R F2 D B2 U2 R' U2
R F2 D' L U2 F2 U2
R F2 D' L D2 B2 D
R F2 D' L D2 B2 D'
R F2 D' L D2 B2 D2
R F2 D' L B D2 B2
R F2 D' L B' D2 B2
R2 F2 D2 R' L D' B2
R F2 D' L B2 D2 B2
R F2 D' L2 D2 L' B2
R F2 D' L2 D2 B2 L'
R F2 D' U2 F2 U2 L
R F2 D' B2 D2 B2 L
R F2 D2 L U' L U
R F2 D2 U' L2 U L'
R F2 D2 B2 D' B2 L
R F2 B' D B L B
R F2 B2 L D B2 L
R F2 B2 L' D B2 L
R F2 B2 L2 D B2 L
R F2 B2 D L B2 L
R F2 B2 D L' B2 L
R F2 B2 D L2 B2 L
R F2 B2 D B2 L D
R F2 B2 D B2 L D'
R F2 B2 D B2 L D2
R F2 B2 D B2 D L
R F2 B2 D B2 D' L
R F2 B2 D B2 D2 L
L' B U L2 R F2 B
L' B U L2 R B F2
L' B U R L2 F2 B
L' B U R L2 B F2
L' B U R F2 L2 B
L' B U R F2 B L2
L' B U R B L2 F2
L' B U R B F2 L2
L2 B U L' R F2 B
L2 B U L' R B F2
L2 B U R L' F2 B
L2 B U R L' B F2
L2 B U R B L' F2
L2 B U' L' R F2 B'
L2 B U' L' R B' F2
L2 B U' L' B' R F2
L2 B U' R L' F2 B'
L2 B U' R L' B' F2
L B' R2 F2 D' R' B
R' B2 L U' R2 F2 L'
L' B2 L U L R F2
L' B2 L U R L F2
L' B2 L U R F2 L
L2 B2 L U L2 R F2
L2 B2 L U R L2 F2
L2 B2 L U R F2 L2
R' B2 L' U' R2 F2 L'
L2 B2 L' R F2 D' B2
R' B2 L2 U' R2 F2 L'
L B2 L U L' R F2
L B2 L U R L' F2
R B' F2 D B L B
R B2 L F2 D B2 L
L2 B2 R L' F2 D' B2
D2 B2 R' U L U R2
R B2 L' F2 D B2 L
L B2 R U' L U F2
R B2 L2 F2 D B2 L
R' B2 R2 F2 L' D B2
R' B2 R2 F2 D L' B2
R' B2 R2 F2 D B2 L'
L B2 R F2 U' L U
R' B2 U R' U2 R' F2
R' B2 U R' U2 F2 R'
R' B2 U' L R2 F2 L'
R' B2 U' L' R2 F2 L'
R' B2 U' L2 R2 F2 L'
R' B2 U' R2 L F2 L'
R' B2 U' R2 L' F2 L'
R' B2 U' R2 L2 F2 L'
R' B2 U' R2 F2 L' D
R' B2 U' R2 F2 L' D'
R' B2 U' R2 F2 L' D2
R' B2 U' R2 F2 D L'
R' B2 U' R2 F2 D' L'
R' B2 U' R2 F2 D2 L'
R B2 R2 U' F2 L' R2
R B2 R2 U' F2 R2 L'
R B2 U R2 U' F2 L'
L B2 U' L U R F2
R B2 D B2 L D' F2
R B2 D B2 D' L F2
R B2 D B2 D' F2 L
R B2 F D F B2 L
R B2 F D B2 F L
R B2 F' D F' B2 L
R B2 F' D B2 L F'
R B2 F' D B2 F' L
R B2 F2 L D B2 L
R B2 F2 L' D B2 L
R B2 F2 L2 D B2 L
R B2 F2 D L B2 L
R B2 F2 D L' B2 L
R B2 F2 D L2 B2 L
R B2 F2 D B2 L D
R B2 F2 D B2 L D'
R B2 F2 D B2 L D2
R B2 F2 D B2 D L
R B2 F2 D B2 D' L
R B2 F2 D B2 D2 L
