R2 L D L2 F2
R2 L D F2 L2
B2 L' U' R2 B2
B2 L' U' B2 R2
U L' B2 U' R2
L R2 D L2 F2
L R2 D F2 L2
R2 U L' B2 U'
R2 U B2 L' U'
U B2 L' U' R2
L' B2 U' R2 B2
L' B2 U' B2 R2
R2 D2 U' F2 D2 R U
U' D2 F2 R U D2 R2
U' D2 F2 R U' L2 U2
U' D2 F2 R D' B2 U
U' D2 F2 R D2 U R2
R2 D2 F' U' F' R U
U' D2 F2 D' R B2 U
U' D2 F2 D' B2 R U
U' D2 F2 D2 R U R
B2 U2 D L2 B2 R' U
L2 F L B2 U' R2 B2
L2 F L B2 U' B2 R2
L2 F L' R2 D L2 F2
L2 F L' R2 D F2 L2
L' F L2 R2 D L2 F2
L' F L2 R2 D F2 L2
L' F R B2 U' R B2
L' F R B2 U' B2 R
L F L2 B2 U' R2 B2
L F L2 B2 U' B2 R2
L' F R' B2 U' B2 R'
L F R D L2 R F2
L F R D R L2 F2
L F R D R F2 L2
L' F R2 L2 D L2 F2
L' F R2 L2 D F2 L2
L' F R2 D L2 D F2
B' U2 B' L' U' R2 B2
B' U2 B' L' U' B2 R2
L2 F R2 L' D L2 F2
L2 F R2 L' D F2 L2
B U2 B L' U' R2 B2
B U2 B L' U' B2 R2
L2 F R2 U L B2 U'
L F R' D L2 R' F2
L F R' D L2 F2 R'
L F R' D R' L2 F2
L F R' D R' F2 L2
L F R' D F2 L2 R'
L F R' D F2 R' L2
L2 F U L B2 U' R2
L F R2 U L2 B2 U'
L F R2 U B2 L2 U'
R2 F U L B2 U' F
L F R2 D L F2 L
L F R2 D L2 F2 D
L F R2 D L2 F2 D'
L F R2 D L2 F2 D2
L F R2 D F' L2 F'
L F R2 D F2 L2 D
L F R2 D F2 L2 D'
L F R2 D F2 L2 D2
L F R2 F D L2 F2
L F R2 F D F2 L2
L F R2 F' D L2 F2
L F R2 F' D F2 L2
L F R2 F2 D L2 F2
L F R2 F2 D F2 L2
R2 F U B2 L U' F
L F U L2 B2 U' R2
L F U B2 L2 U' R2
B2 D L' U2 L' B2 U
B2 D L' U2 B2 L' U
B2 D L' D2 F2 R U'
F' D L2 R D' F' R2
F' D L2 R F' D' R2
F' D L2 R' D' R2 F'
F2 D L2 R' D' R2 F2
F2 D L2 R' D' F2 R2
F2 D L2 U' R B2 U
F2 D L2 U' B2 R U
F' D R L2 D' F' R2
F' D R L2 F' D' R2
L F D L2 F2 D' R2
F' D R F' L2 D' R2
L F D F2 L2 D' R2
F' D R' L2 D' R2 F'
F2 D R B2 U L2 B2
F2 D R B2 U B2 L2
F2 D R' L2 D' R2 F2
F2 D R' L2 D' F2 R2
L' F B2 R U' R B2
L' F B2 R U' B2 R
R' F B2 U' B2 R' F'
L' F B2 R' U' R' B2
L' F B2 U' R B2 R
L' F B2 U' R2 B2 D
L' F B2 U' R2 B2 D'
L' F B2 U' R2 B2 D2
L' F B2 U' B' R2 B'
L' F B2 U' B2 R2 D
L' F B2 U' B2 R2 D'
L' F B2 U' B2 R2 D2
L' F B2 D' R2 F2 U'
L' F B2 D' F2 R2 U'
F2 D U' R B2 U L2
F2 D U' B2 R U L2
L F B2 L2 U' R2 B2
L F B2 L2 U' B2 R2
B2 D U2 L2 B2 R' U
U F B2 U' R' F' R'
L2 F' L B2 U' R2 B2
L2 F' L B2 U' B2 R2
L2 F' L' R2 D L2 F2
L2 F' L' R2 D F2 L2
L' F' L2 R2 D L2 F2
L' F' L2 R2 D F2 L2
D F' L' D' L' R2 F
D F' L' D' L' F R2
D F' L' D' R2 L' F
L' F' R B2 U' R B2
L' F' R B2 U' B2 R
L F' L2 B2 U' R2 B2
L F' L2 B2 U' B2 R2
L' F' R' B2 U' B2 R'
R' F' R2 D L2 R F'
R' F' R2 D R L2 F'
R' F' R2 D R F' L2
L' F' R2 L2 D L2 F2
L' F' R2 L2 D F2 L2
L F' R D L2 R F2
L F' R D R L2 F2
L F' R D R F2 L2
R2 F' R' D L2 R F'
R2 F' R' D R L2 F'
R2 F' R' D R F' L2
L' F' R2 D L2 D F2
L2 F' R2 L' D L2 F2
L2 F' R2 L' D F2 L2
L2 F' R2 U L B2 U'
L F' R' D L2 R' F2
L F' R' D L2 F2 R'
L F' R' D R' L2 F2
L F' R' D R' F2 L2
L F' R' D F2 L2 R'
L F' R' D F2 R' L2
L2 F' U L B2 U' R2
L F' R2 U L2 B2 U'
L F' R2 U B2 L2 U'
F2 D B2 R U L2 B2
F2 D B2 R U B2 L2
L F' R2 D L F2 L
L F' R2 D L2 F2 D
L F' R2 D L2 F2 D'
L F' R2 D L2 F2 D2
L F' R2 D F' L2 F'
L F' R2 D F2 L2 D
L F' R2 D F2 L2 D'
L F' R2 D F2 L2 D2
L F' R2 F D L2 F2
L F' R2 F D F2 L2
L F' R2 F' D L2 F2
L F' R2 F' D F2 L2
L F' R2 F2 D L2 F2
L F' R2 F2 D F2 L2
B2 D' L R2 F2 L2 U'
L F' U L2 B2 U' R2
B2 D' L F2 L2 R2 U'
B2 D' L F2 R2 L2 U'
L F' U B2 L2 U' R2
R' F' D L2 R F' R2
B2 D' L' R' F2 R' U'
B2 D' L' R2 U' D R2
B2 D' L' R2 D U' R2
R' F' D R L2 F' R2
B2 D' L' R2 F2 U' D
B2 D' L' R2 F2 U' D'
B2 D' L' R2 F2 U' D2
B2 D' L' R2 F2 D U'
B2 D' L' R2 F2 D' U'
B2 D' L' R2 F2 D2 U'
R' F' D R F' L2 R2
R' F' D R F' R2 L2
B2 D' L' U' D R2 B2
B2 D' L' U' D B2 R2
B2 D' L' D U' R2 B2
B2 D' L' D U' B2 R2
B2 D' L' F R2 F U'
B2 D' L' F2 R2 U' D
B2 D' L' F2 R2 U' D'
B2 D' L' F2 R2 U' D2
B2 D' L' F2 R2 D U'
B2 D' L' F2 R2 D' U'
B2 D' L' F2 R2 D2 U'
B2 D' L' F2 U' D B2
B2 D' L' F2 D U' B2
B2 D' L2 R2 F2 L U'
R2 F' D L' D2 L' F
R2 F' D L2 R F' R'
R2 F' D R L2 F' R'
R2 F' D R F' L2 R'
R2 F' D R F' R' L2
B2 D' L2 F2 L R2 U'
B2 D' L2 F2 R2 L U'
L F' D L2 F2 D' R2
R2 F' D' L D2 L2 F
R2 F' D' L' D2 F L2
R2 F' D' L' F D2 L2
R F' D L2 F R F'
L F' D F2 L2 D' R2
R F' D F L2 R F'
R F' D F R L2 F'
R F' D F R F' L2
B2 D' R' L' F2 R' U'
B2 D' R2 L F2 L2 U'
B2 D' R2 L' U' D R2
B2 D' R2 L' D U' R2
B2 D' R2 L' F2 U' D
B2 D' R2 L' F2 U' D'
B2 D' R2 L' F2 U' D2
B2 D' R2 L' F2 D U'
B2 D' R2 L' F2 D' U'
B2 D' R2 L' F2 D2 U'
B2 D' R2 L2 F2 L U'
B2 D' R2 D L' U' R2
B2 D' R2 F2 U2 R U
L' F' B2 R U' R B2
L' F' B2 R U' B2 R
L' F' B2 R' U' R' B2
L' F' B2 U' R B2 R
L' F' B2 U' R2 B2 D
L' F' B2 U' R2 B2 D'
L' F' B2 U' R2 B2 D2
L' F' B2 U' B' R2 B'
L' F' B2 U' B2 R2 D
L' F' B2 U' B2 R2 D'
L' F' B2 U' B2 R2 D2
L' F' B2 D' R2 F2 U'
L' F' B2 D' F2 R2 U'
L F' B2 L2 U' R2 B2
L F' B2 L2 U' B2 R2
L2 F2 L B2 U' R2 B2
L2 F2 L B2 U' B2 R2
L2 F2 L' R2 D L2 F2
L2 F2 L' R2 D F2 L2
L' F2 L2 R2 D L2 F2
L' F2 L2 R2 D F2 L2
U' F2 R U R D L2
U' F2 R U D L2 R
U' F2 R U D R L2
U' F2 R U2 B2 U' R
U' F2 R D U L2 R
U' F2 R D U R L2
D2 F2 R D' B2 U B2
D F2 L2 R' D' R2 F2
D F2 L2 R' D' F2 R2
D F2 L2 U' R B2 U
D F2 L2 U' B2 R U
L' F2 R B2 U' R B2
L' F2 R B2 U' B2 R
R' F2 R' D L2 D2 F2
B2 D' F2 R2 U2 R' U
R' F2 R' D' F2 D2 L2
L F2 L2 B2 U' R2 B2
L F2 L2 B2 U' B2 R2
L' F2 R' B2 U' B2 R'
L' F2 R2 L2 D L2 F2
L' F2 R2 L2 D F2 L2
D F2 R B2 U L2 B2
D F2 R B2 U B2 L2
L F2 R D L2 R F2
L F2 R D R L2 F2
L F2 R D R F2 L2
L' F2 R2 D L2 D F2
B' D' B' L' F2 U' B2
D F2 R' L2 D' R2 F2
D F2 R' L2 D' F2 R2
R2 F2 R' D' R F2 L'
L2 F2 R2 L' D L2 F2
L2 F2 R2 L' D F2 L2
L2 F2 R2 U L B2 U'
B D' B L' F2 U' B2
L F2 R' D L2 R' F2
L F2 R' D L2 F2 R'
L F2 R' D R' L2 F2
L F2 R' D R' F2 L2
L F2 R' D F2 L2 R'
L F2 R' D F2 R' L2
L2 F2 U L B2 U' R2
L F2 R2 U L2 B2 U'
L F2 R2 U B2 L2 U'
L F2 R2 D L F2 L
L F2 R2 D L2 F2 D
L F2 R2 D L2 F2 D'
L F2 R2 D L2 F2 D2
L F2 R2 D F' L2 F'
L F2 R2 D F2 L2 D
L F2 R2 D F2 L2 D'
L F2 R2 D F2 L2 D2
L F2 R2 F D L2 F2
L F2 R2 F D F2 L2
L F2 R2 F' D L2 F2
L F2 R2 F' D F2 L2
L F2 R2 F2 D L2 F2
L F2 R2 F2 D F2 L2
R2 F2 U B2 U2 R U
L F2 U L2 B2 U' R2
R2 F2 U' R U D L2
R2 F2 U' R U2 B2 U'
R2 F2 U' R D U L2
R2 F2 U' R D2 F2 U
R2 F2 U' D R U L2
D F2 U' R B2 U L2
R2 F2 U' D2 R F2 U
L F2 U B2 L2 U' R2
U' F2 D R B2 U L2
R' F2 D L2 R' D' F2
B2 D2 L' U L' F2 U2
B2 D2 L' U F2 U2 R
R' F2 D R' L2 D' F2
D F2 U' B2 R U L2
U' F2 D B2 R U L2
D2 F2 D' R B2 U B2
R2 F2 D L2 U' R U
R2 F2 D U' R U L2
D2 F2 D' B2 R U B2
R' F2 D2 R' D' L2 F2
R' F2 D2 R' D' F2 L2
L F2 D L2 F2 D' R2
L F2 D F2 L2 D' R2
R2 F2 D2 U' R F2 U
L' F2 B2 R U' R B2
L' F2 B2 R U' B2 R
L' F2 B2 R' U' R' B2
L' F2 B2 U' R B2 R
L' F2 B2 U' R2 B2 D
L' F2 B2 U' R2 B2 D'
L' F2 B2 U' R2 B2 D2
L' F2 B2 U' B' R2 B'
L' F2 B2 U' B2 R2 D
L' F2 B2 U' B2 R2 D'
L' F2 B2 U' B2 R2 D2
L' F2 B2 D' R2 F2 U'
L' F2 B2 D' F2 R2 U'
D F2 B2 R U L2 B2
D F2 B2 R U B2 L2
L F2 B2 L2 U' R2 B2
L F2 B2 L2 U' B2 R2
U F2 B2 U2 R U R
U F2 B2 D' F2 L' U'
U B L B L2 U' R2
U B L' D' F2 B U'
U B L' D' B F2 U'
U B L' F B U' R2
U B L' F' B U' R2
U B L' F2 B U' R2
U B L' B U' R2 D
U B L' B U' R2 D'
U B L' B U' R2 D2
U B L' B D' F2 U'
U B L' B F U' R2
U B L' B F' U' R2
U B L' B F2 U' R2
U' B U2 L' B U' R2
U2 B U' L' B U' R2
L' B U' B' R2 D L2
R2 B U B L' U' B2
U' B U2 B L' U' R2
U2 B U' B L' U' R2
L' B D' F2 B U' B2
L' B D' B F2 U' B2
B2 F R' U' R' F' B2
B2 F R' U' R' B2 F'
U B D' L' F2 B U'
U B D' L' B F2 U'
U B D' B L' F2 U'
B2 F U' R' F' R' B2
B2 F U' B2 R' F' R'
L' B' U' B R2 D L2
R2 B' U B' L' U' B2
U' B' U2 B' L' U' R2
U2 B' U' B' L' U' R2
L' B' D' F2 B' U' B2
L' B' D' B' F2 U' B2
U B' D' B' L' F2 U'
U' B2 L' U2 L U R2
R' B2 L' U L2 U2 B2
R' B2 L' U' B2 D2 R2
U2 B2 L' U' R2 D B2
R2 B2 L B2 D L2 F2
R2 B2 L B2 D F2 L2
R2 B2 L' R U' R' B2
R2 B2 L' R' U' R B2
R2 B2 L' R' U' B2 R
U2 B2 L' F U' R2 B
R2 B2 L' R2 U' R2 B2
R2 B2 L' R2 U' B2 R2
U B2 L U' R2 D F2
R2 B2 L' U' B2 D' R2
D B2 L' U' L' B2 R'
R2 B2 L' D' R2 U' R2
U B2 L F L2 U' R2
U B2 L F' L2 U' R2
U B2 L F2 L2 U' R2
L' B2 R U' R B2 D
L' B2 R U' R B2 D'
L' B2 R U' R B2 D2
L' B2 R U' R' B2 R2
U B2 L' U L U2 R2
U B2 L' U L' U2 R2
L' B2 R U' B' R B'
U B2 L' U L2 U2 R2
L' B2 R U' B2 R D
L' B2 R U' B2 R D'
L' B2 R U' B2 R D2
L' B2 R U' B2 D R
L' B2 R U' B2 D' R
L' B2 R U' B2 D2 R
U B2 L' U D2 L2 U2
U B2 L' U' R D R
U B2 L' U' R D' R
U B2 L' U' R D2 R
U B2 L' U' R' D R'
U B2 L' U' R' D' R'
U B2 L' U' R' D2 R'
U B2 L' U' F' R2 F
U B2 L' U' F2 R2 F2
U B2 L' U' B R2 B'
U B2 L' U' B2 R2 B2
U B2 L' U2 D B2 U
L' B2 R D' R2 U' R'
U B2 L' U2 B U R2
U B2 L' U2 B' U R2
U B2 L' U2 B2 U R2
U B2 L' D U2 B2 U
U B2 L' D' F2 U' D
U B2 L' D' F2 U' D'
U B2 L' D' F2 U' D2
U B2 L' D' F2 D U'
U B2 L' D' F2 D' U'
U B2 L' D' F2 D2 U'
U B2 L' D2 U L2 U2
R B2 L' R' U' R2 B2
R B2 L' R' U' B2 R2
R B2 L' R2 U' R' B2
U B2 L' F U' R2 D
U B2 L' F U' R2 D'
U B2 L' F U' R2 D2
U B2 L' F D' F2 U'
U B2 L' F' U' R2 D
U B2 L' F' U' R2 D'
U B2 L' F' U' R2 D2
U B2 L' F' D' F2 U'
U B2 L' F2 U' R2 D
U B2 L' F2 U' R2 D'
U B2 L' F2 U' R2 D2
R B2 L' U' R B2 D
R B2 L' U' R B2 D'
R B2 L' U' R B2 D2
R B2 L' U' R' B2 R2
U B2 L' F2 D' F2 U'
R B2 L' U' B' R B'
R B2 L' U' B2 R D
R B2 L' U' B2 R D'
R B2 L' U' B2 R D2
R B2 L' U' B2 D R
R B2 L' U' B2 D' R
R B2 L' U' B2 D2 R
L B2 L2 R U' R B2
L B2 L2 R U' B2 R
R B2 L' D' R2 U' R'
L B2 L2 R' U' R' B2
L' B2 R' U' R B2 R2
L' B2 R' U' R' B2 D
L' B2 R' U' R' B2 D'
L' B2 R' U' R' B2 D2
L' B2 R' U' R2 B2 R
R2 B2 R L' U' R' B2
L B2 L2 U' R B2 R
L B2 L2 U' R2 B2 D
L B2 L2 U' R2 B2 D'
L B2 L2 U' R2 B2 D2
L B2 L2 U' B' R2 B'
L B2 L2 U' B2 R2 D
L B2 L2 U' B2 R2 D'
L B2 L2 U' B2 R2 D2
L' B2 R' D' R2 U' R
L B2 L2 D' R2 F2 U'
U B2 L2 D' L F2 U'
L B2 L2 D' F2 R2 U'
L' B2 R' F U' R' B2
U B2 L2 D' F2 L U'
L' B2 R' F' U' R' B2
L B2 L2 F U' R2 B2
L B2 L2 F U' B2 R2
U B2 L2 F L U' R2
L' B2 R' F2 U' R' B2
L B2 L2 F' U' R2 B2
L B2 L2 F' U' B2 R2
U B2 L2 F' L U' R2
L B2 L2 F2 U' R2 B2
L B2 L2 F2 U' B2 R2
U B2 L2 F2 L U' R2
L B2 R L2 U' R B2
L B2 R L2 U' B2 R
L' B2 R2 U' B2 D' R2
R2 B2 R' L' U' R B2
R2 B2 R' L' U' B2 R
L' B2 R2 D' R2 U' R2
B2 F2 R U R B2 L
L' B2 U L U2 R2 B2
L' B2 U L U2 B2 R2
L' B2 U L' U2 R2 B2
L' B2 U L' U2 B2 R2
F2 B2 R U R B2 L
L' B2 U L2 U2 R2 B2
L' B2 U L2 U2 B2 R2
L B2 R' L2 U' R' B2
R2 B2 R2 L' U' R2 B2
R2 B2 R2 L' U' B2 R2
L' B2 U D2 L2 F2 U2
L' B2 U D2 F2 L2 U2
L' B2 U F U2 R2 B2
L' B2 U F U2 B2 R2
L' B2 U F' U2 R2 B2
L' B2 U F' U2 B2 R2
R B2 R' L' U' R2 B2
R B2 R' L' U' B2 R2
L' B2 U F2 U2 R2 B2
L' B2 U F2 U2 B2 R2
L' B2 U' L R2 B2 L'
L' B2 U' L B2 L' R2
L' B2 U' L B2 R2 L'
L' B2 U' L2 R2 B2 L2
L' B2 U' L2 B2 L2 R2
L' B2 U' L2 B2 R2 L2
L' B2 U' R B' R B'
L' B2 U' R B2 R D
L' B2 U' R B2 R D'
L' B2 U' R B2 R D2
L' B2 U' R B2 D R
L' B2 U' R B2 D' R
L' B2 U' R B2 D2 R
L' B2 U' R2 L B2 L'
L' B2 U' R2 L2 B2 L2
L' B2 U' R2 B D B
L' B2 U' R2 B D' B
L' B2 U' R2 B D2 B
L' B2 U' R2 B' D B'
L' B2 U' R2 B' D' B'
L' B2 U' R2 B' D2 B'
L' B2 U' F' R2 F B2
L' B2 U' F' R2 B2 F
R B2 R2 L' U' R' B2
L' B2 U' F' B2 R2 F
L' B2 U' F2 R2 F2 B2
L' B2 U' F2 R2 B2 F2
L' B2 U' F2 B2 R2 F2
U2 B2 U' L' U' L R2
U2 B2 U' L' U' R2 L
L' B2 U' B' R B' R
L' B2 U' B' R2 D B'
L' B2 U' B' R2 D' B'
L' B2 U' B' R2 D2 B'
L' B2 U' B' R2 B' D
L' B2 U' B' R2 B' D'
L' B2 U' B' R2 B' D2
L' B2 U' B2 R D R
L' B2 U' B2 R D' R
L' B2 U' B2 R D2 R
L' B2 U' B2 R' D R'
L' B2 U' B2 R' D' R'
L' B2 U' B2 R' D2 R'
L' B2 U' B2 F' R2 F
L' B2 U' B2 F2 R2 F2
L' B2 U2 L U R2 B2
L' B2 U2 L U B2 R2
L' B2 U2 L' U R2 B2
L' B2 U2 L' U B2 R2
L B2 R2 B2 D L2 F2
L B2 R2 B2 D F2 L2
L' B2 U2 L2 U R2 B2
L' B2 U2 L2 U B2 R2
L' B2 U2 D L2 B2 U
L' B2 U2 D B2 L2 U
F B2 R' U' R' F' B2
F B2 R' U' R' B2 F'
L' B2 U2 B U B R2
L' B2 U2 B' U R2 B'
L' B2 U2 B' U B' R2
L2 B2 U2 R' U R' B2
L' B2 D U2 L2 B2 U
U B2 U' R2 U L' U'
L B2 U' R2 B2 D F2
D B2 U2 L' U' L' B2
D B2 U2 L' U' B2 L'
L' B2 D U2 B2 L2 U
L B2 U' B2 R2 D F2
L' B2 D' R' F2 R' U'
L' B2 D' R2 U' D R2
L' B2 D' R2 D U' R2
L' B2 D' R2 F2 U' D
L' B2 D' R2 F2 U' D'
L' B2 D' R2 F2 U' D2
L' B2 D' R2 F2 D U'
L' B2 D' R2 F2 D' U'
L' B2 D' R2 F2 D2 U'
L' B2 D' F R2 F U'
L' B2 D' F2 R2 U' D
L' B2 D' F2 R2 U' D'
L' B2 D' F2 R2 U' D2
L' B2 D' F2 R2 D U'
L' B2 D' F2 R2 D' U'
L' B2 D' F2 R2 D2 U'
L' B2 D' F2 U' D B2
L' B2 D' F2 D U' B2
B2 F2 U2 R U R B2
B2 F2 U2 R U B2 R
L2 B2 D' R2 F2 L' U'
D B2 D F2 L2 R U
F2 B2 U2 R U R B2
D B2 D F2 R L2 U
F2 B2 U2 R U B2 R
U B2 D L' U' D' R2
U B2 D L' U2 B2 U
U B2 D L' D' U' R2
U B2 D L' D2 F2 U'
R2 B2 D' L' R2 U' R2
L' B2 D2 U L2 F2 U2
L' B2 D2 U F2 L2 U2
R2 B2 D' R2 L' U' R2
F B2 U' R' F' R' B2
L' B2 F R U' R B2
L' B2 F R U' B2 R
U B2 D' L F2 L2 U'
R' B2 F U' B2 R' F'
U B2 D' L' U' D R2
L' B2 F R' U' R' B2
U B2 D' L' D U' R2
U B2 D' L' F2 U' D
U B2 D' L' F2 U' D'
U B2 D' L' F2 U' D2
U B2 D' L' F2 D U'
U B2 D' L' F2 D' U'
U B2 D' L' F2 D2 U'
U B2 D' L2 F2 L U'
F B2 U' B2 R' F' R'
L' B2 F U' R B2 R
L' B2 F U' R2 B2 D
L' B2 F U' R2 B2 D'
L' B2 F U' R2 B2 D2
L' B2 F U' B' R2 B'
L' B2 F U' B2 R2 D
L' B2 F U' B2 R2 D'
L' B2 F U' B2 R2 D2
L' B2 F D' R2 F2 U'
L' B2 F D' F2 R2 U'
R B2 D' L' R2 U' R'
U B2 D' F2 U2 R U
R B2 D' R2 L' U' R'
L' B2 F' R U' R B2
L' B2 F' R U' B2 R
L' B2 F' R' U' R' B2
U B2 D2 L' U L' U2
U B2 D2 L' F2 U' R
L' B2 F' U' R B2 R
L' B2 F' U' R2 B2 D
L' B2 F' U' R2 B2 D'
L' B2 F' U' R2 B2 D2
L' B2 F' U' B' R2 B'
L' B2 F' U' B2 R2 D
L' B2 F' U' B2 R2 D'
L' B2 F' U' B2 R2 D2
L' B2 F' D' R2 F2 U'
B2 F2 D' F2 L' R2 U'
L' B2 F' D' F2 R2 U'
B2 F2 D' F2 R2 L' U'
F2 B2 D' F2 L' R2 U'
F2 B2 D' F2 R2 L' U'
L' B2 F2 R U' R B2
L' B2 F2 R U' B2 R
L' B2 F2 R' U' R' B2
L' B2 F2 U' R B2 R
L' B2 F2 U' R2 B2 D
L' B2 F2 U' R2 B2 D'
L' B2 F2 U' R2 B2 D2
L' B2 F2 U' B' R2 B'
L' B2 F2 U' B2 R2 D
L' B2 F2 U' B2 R2 D'
L' B2 F2 U' B2 R2 D2
L B2 F L2 U' R2 B2
L B2 F L2 U' B2 R2
L' B2 F2 D' R2 F2 U'
L' B2 F2 D' F2 R2 U'
U B2 F U' R' F' R'
L B2 F' L2 U' R2 B2
L B2 F' L2 U' B2 R2
D B2 F2 R U L2 B2
D B2 F2 R U B2 L2
L B2 F2 L2 U' R2 B2
L B2 F2 L2 U' B2 R2
U B2 F2 U2 R U R
U B2 F2 D' F2 L' U'
