R' U R2 B2 L
U2 R B2 D' F2
U R' U R2 B2
U R' U B2 R2
R B2 L D' F2
R B D' L' B L F2
R B D' L' B F2 L
R B D' L2 F2 B L
R B D' L2 B L F2
R B D' L2 B F2 L
R B D' F' B L F'
R B D' F2 L B L
R B D' F2 L' B L
R B D' F2 L2 B L
R B D' F2 D B L
R B D' F2 D' B L
R B D' F2 D2 B L
R B D' F2 B L D
R B D' F2 B L D'
R B D' F2 B L D2
R B D' F2 B D L
R B D' F2 B D' L
R B D' F2 B D2 L
R B D' B L F2 D
R B D' B L F2 D'
R B D' B L F2 D2
R B D' B L' F2 L2
R B D' B F' L F'
R B D' B F2 L D
R B D' B F2 L D'
R B D' B F2 L D2
R B D' B F2 D L
R B D' B F2 D' L
R B D' B F2 D2 L
R' B F2 U L' B R2
R' B F2 U B L' R2
R' B F2 U B R2 L'
R B D2 B D L F2
R B D2 B D F2 L
R B F D' F2 B L
R B F D' B L F2
R B F D' B F2 L
R B F' D' F2 B L
R B F' D' B L F2
R B F' D' B F2 L
R B F2 D' F2 B L
R B F2 D' B L F2
R B F2 D' B F2 L
U2 B' R B' U L U'
R' B' U R2 B2 L B
R' B' U B R2 B2 L
R' B' U' R U2 R B'
R' B' U' R U2 B' R
R B' R2 U R2 B' L
R B' R2 U B' L R2
R B' R2 U B' R2 L
L' B' U2 D' R F' B'
L' B' U2 D' R B' F'
L' B' U2 D' B' R F'
U B' U D' R F' B'
U B' U D' R B' F'
U B' U D' B' R F'
L2 B' U2 D' R F' B'
L2 B' U2 D' R B' F'
L2 B' U2 D' B' R F'
D B' U2 D' R F' B2
D B' U2 D' R B2 F'
D B' U2 D' B2 R F'
R B' U' R2 U B' L
L B' U2 D' R F' B'
L B' U2 D' R B' F'
L' B' D' U2 R F' B'
L' B' D' U2 R B' F'
L B' U2 D' B' R F'
L' B' D' U2 B' R F'
U2 B' D B' D2 R F'
U2 B' D' R D F' B'
U2 B' D' R D B' F'
U2 B' D' R D' F' B'
U2 B' D' R D' B' F'
U2 B' D' R D2 F' B'
U2 B' D' R D2 B' F'
U2 B' D' R F' D B'
U2 B' D' R F' D' B'
U2 B' D' R F' D2 B'
U2 B' D' R F' B' D
U2 B' D' R F' B' D'
U2 B' D' R F' B' D2
U2 B' D' R B' D F'
U2 B' D' R B' D' F'
U2 B' D' R B' D2 F'
U2 B' D' R B' F' D
U2 B' D' R B' F' D'
U2 B' D' R B' F' D2
D B' D F2 L' U2 F
L2 B' D' U2 R F' B'
L2 B' D' U2 R B' F'
L2 B' D' U2 B' R F'
U2 B' D' B R F' B2
U2 B' D' B R B2 F'
U2 B' D' B' R D F'
U2 B' D' B' R D' F'
U2 B' D' B' R D2 F'
U2 B' D' B' R F' D
U2 B' D' B' R F' D'
U2 B' D' B' R F' D2
D B' D' R F' B2 L
D B' D' R B2 L F'
D B' D' R B2 F' L
D B' D' U2 R F' B2
D B' D' U2 R B2 F'
D B' D' U2 B2 R F'
U B' D' U R F' B'
U B' D' U R B' F'
U B' D' U B' R F'
U2 B' D2 B' D R F'
L B' D' U2 R F' B'
L B' D' U2 R B' F'
L B' D' U2 B' R F'
R B' D' F2 D B' L
R' B' F2 U R2 B' L'
R' B' F2 U B' L' R2
R' B' F2 U B' R2 L'
D2 B' F2 D L' U2 F
U' B2 L B2 U' R B2
U' B2 L B2 U' B2 R
U' B2 L' R D L2 F2
U' B2 L' R D F2 L2
U' B2 L' D L2 R F2
U' B2 L' D R L2 F2
U' B2 L' D R F2 L2
U2 B2 L' R D L F2
U2 B2 L' R D F2 L
U2 B2 L' D L R F2
U2 B2 L' D R L F2
U2 B2 L' D R F2 L
U' B2 R L' D L2 F2
U' B2 R L' D F2 L2
U' B2 R U L B2 U'
R B2 L U D2 L2 U'
R B2 L U' R2 U D
R B2 L U' R2 U D'
R B2 L U' R2 U D2
R B2 L U' R2 D U
R B2 L U' R2 D' U
R B2 L U' R2 D2 U
R B2 L U2 D B2 U2
R B2 L D U2 B2 U2
R B2 L D F D2 F2
R B2 L D F' D2 F2
R B2 L D F2 D2 F2
R B2 L D' L' F2 L
R B2 L D' L2 F2 L2
R B2 L D' R F2 R'
R B2 L D' R2 F2 R2
R B2 L D' F D F
R B2 L D' F D' F
R B2 L D' F D2 F
R B2 L D' F' D F'
R B2 L D' F' D' F'
R B2 L D' F' D2 F'
R B2 L D2 U L2 U'
R B2 L D2 F D F2
R B2 L D2 F' D F2
R B2 L D2 F2 D F2
R B2 L F U' R2 U
R B2 L F D' F2 D
R B2 L F D' F2 D'
R B2 L F D' F2 D2
R B2 L F' U' R2 U
R B2 L F' D' F2 D
R B2 L F' D' F2 D'
R B2 L F' D' F2 D2
R B2 L F2 U' R2 U
R B2 L F2 D' F2 D
R B2 L F2 D' F2 D'
R B2 L F2 D' F2 D2
R B2 L B D' F2 B'
R B2 L B D' B' F2
R B2 L B' D' F2 B
R B2 L B' D' B F2
U2 B2 R L' D L F2
U2 B2 R L' D F2 L
U2 B2 R U L U' D
U2 B2 R U L U' D'
U2 B2 R U L U' D2
U2 B2 R U L D U'
U2 B2 R U L D' U'
U2 B2 R U L D2 U'
R B2 L' U' R2 U L2
U2 B2 R U D L U'
U2 B2 R U D' L U'
U2 B2 R U D2 L U'
U2 B2 R D U L U'
R B2 L' D' F2 D L2
U2 B2 R D' U L U'
R B2 L' F L2 D' F2
U2 B2 R D2 U L U'
R B2 L' F' L2 D' F2
U2 B2 R F U L U'
B2 F2 L' D' B2 U2 B2
R B2 L' F2 L2 D' F2
U2 B2 R F' U L U'
U2 B2 R F2 U L U'
F2 B2 L' D' B2 U2 B2
U2 B2 R' U L U' R2
R B2 L2 U' R2 U L'
R B2 L2 D L' D2 F2
R B2 L2 D' L F2 L2
R B2 L2 D' L' F2 D
R B2 L2 D' L' F2 D'
R B2 L2 D' L' F2 D2
R B2 L2 D' L2 F2 L
U B2 R U L U' L'
R B2 L2 F2 D' F2 L'
U' B2 U L B2 U' R
U2 B2 R2 U L U' R'
R' B2 U R2 D B2 L
U2 B2 U L U' R D
U2 B2 U L U' R D'
U2 B2 U L U' R D2
U2 B2 U L U' D R
U2 B2 U L U' D' R
U2 B2 U L U' D2 R
U2 B2 U L D U' R
U2 B2 U L D' U' R
U2 B2 U L D2 U' R
D' B2 U' L R2 U' R'
U2 B2 U D L U' R
U2 B2 U D' L U' R
U2 B2 U D2 L U' R
D' B2 U' R2 L U' R'
U B2 U L U' L' R
U B2 U L U' R L'
U2 B2 U' B2 R' U R2
R B2 U D2 L2 U' L'
U2 B2 D R U L U'
R B2 U' R2 U L D
R B2 U' R2 U L D'
R B2 U' R2 U L D2
R B2 U' R2 U D L
R B2 U' R2 U D' L
R B2 U' R2 U D2 L
R B2 U' R2 D U L
R B2 U' R2 D' U L
R B2 U' R2 D2 U L
R B2 U' R2 F U L
R B2 U' R2 F' U L
R B2 U' R2 F2 U L
U2 B2 D U L U' R
R B2 U' F R2 U L
R B2 U' F' R2 U L
R B2 U' F2 R2 U L
U2 B2 D' R U L U'
U2 B2 D' U L U' R
R B2 U2 D B2 R' U2
R B2 D L U2 B2 U2
R B2 D L D2 F2 D
R B2 D L D2 F2 D'
R B2 D L D2 F2 D2
R B2 D L F D2 F2
R B2 D L F' D2 F2
R B2 D L F2 D2 F2
R B2 D L2 D2 L' F2
U2 B2 D2 R U L U'
U2 B2 D2 U L U' R
R B2 D U2 B2 R' U2
R B2 D F L D2 F2
R B2 D F D2 L F2
R B2 D F D2 F2 L
R B2 D F' L D2 F2
R B2 D F' D2 L F2
R B2 D F' D2 F2 L
R B2 D F2 L D2 F2
R B2 D F2 D2 L F2
R B2 D F2 D2 F2 L
R B2 D' L R F2 R'
R B2 D' L R2 F2 R2
R B2 D' L F D F
R B2 D' L F D' F
R B2 D' L F D2 F
R B2 D' L F' D F'
R B2 D' L F' D' F'
R B2 D' L F' D2 F'
R B2 D' L' F' L2 F'
R B2 D' L' F2 L2 D
R B2 D' L' F2 L2 D'
R B2 D' L' F2 L2 D2
R B2 D' R L F2 R'
R B2 D' R F2 L R'
R B2 D' R F2 R' L
R B2 D' R2 L F2 R2
R B2 D' R2 F2 L R2
R B2 D' R2 F2 R2 L
R B2 D' F D F L
R B2 D' F D' F L
R B2 D' F D2 F L
R B2 D' F' L D F'
R B2 D' F' L D' F'
R B2 D' F' L D2 F'
R B2 D' F' L F' D
R B2 D' F' L F' D'
R B2 D' F' L F' D2
R B2 D' F' L' F' L2
R B2 D' F' D L F'
R B2 D' F' D F' L
R B2 D' F' D' L F'
R B2 D' F' D' F' L
R B2 D' F' D2 L F'
R B2 D' F' D2 F' L
R' B2 F2 L' R2 D' F2
R B2 D' F2 L2 D L'
R B2 D' F2 L2 D' L'
R B2 D' F2 L2 D2 L'
D2 B2 F2 L' U' L2 U'
D2 B2 F2 L' U2 D F2
D2 B2 F2 L' D U2 F2
R B2 D' F2 D L D
R B2 D' F2 D L D'
R B2 D' F2 D L D2
D2 B2 F2 L' D' B2 U2
R B2 D' F2 D' L D
R B2 D' F2 D' L D'
R B2 D' F2 D' L D2
R B2 D' F2 D2 L D
R B2 D' F2 D2 L D'
R B2 D' F2 D2 L D2
R' B2 F2 R2 L' D' F2
R B2 D2 L U L U'
R' B2 F2 R2 D' L' F2
U2 B2 F' U L F U'
R B2 D2 U L2 U' L'
R B2 D2 F D L F2
R B2 D2 F D F2 L
R B2 D2 F' D L F2
R B2 D2 F' D F2 L
R B2 D2 F2 D L F2
R B2 D2 F2 D F2 L
R B2 F L U' R2 U
R B2 F L D' F2 D
R B2 F L D' F2 D'
R B2 F L D' F2 D2
R B2 F L F D' F2
R B2 F L F' D' F2
R B2 F L F2 D' F2
R B2 F L2 D' L' F2
R B2 F U' R2 U L
R B2 F D L D2 F2
R B2 F D' L F2 D
R B2 F D' L F2 D'
R B2 F D' L F2 D2
R B2 F D' L' F2 L2
R B2 F D' F' L F'
R B2 F D' F2 L D
R B2 F D' F2 L D'
R B2 F D' F2 L D2
R B2 F D' F2 D L
R B2 F D' F2 D' L
R B2 F D' F2 D2 L
R B2 F' L U' R2 U
R B2 F' L D' F2 D
R B2 F' L D' F2 D'
R B2 F' L D' F2 D2
R B2 F' L F D' F2
R B2 F' L F' D' F2
R B2 F' L F2 D' F2
R B2 F' L2 D' L' F2
R B2 F' U' R2 U L
R B2 F' D L D2 F2
R B2 F' D' L F2 D
R B2 F' D' L F2 D'
R B2 F' D' L F2 D2
R B2 F' D' L' F2 L2
R B2 F' D' F' L F'
R B2 F' D' F2 L D
R B2 F' D' F2 L D'
R B2 F' D' F2 L D2
R B2 F' D' F2 D L
R B2 F' D' F2 D' L
R B2 F' D' F2 D2 L
R B2 F2 L U' R2 U
R B2 F2 L D' F2 D
R B2 F2 L D' F2 D'
R B2 F2 L D' F2 D2
R B2 F2 L F D' F2
R B2 F2 L F' D' F2
R B2 F2 L F2 D' F2
R B2 F2 L2 D' L' F2
R B2 F2 U' R2 U L
R B2 F2 D L D2 F2
R B2 F2 D' L F2 D
R B2 F2 D' L F2 D'
R B2 F2 D' L F2 D2
R B2 F2 D' L' F2 L2
R B2 F2 D' F' L F'
R B2 F2 D' F2 L D
R B2 F2 D' F2 L D'
R B2 F2 D' F2 L D2
R B2 F2 D' F2 D L
R B2 F2 D' F2 D' L
R B2 F2 D' F2 D2 L
