F' B' U' B'
B' F' U' B'
B' R U' B' R'
F' R B' U' B'
F' R' B' U' B'
F' R2 B' U' B'
B' D F' U' B'
D' F' R2 B' U'
D' F' B' R2 U'
F' D' R2 B' U'
B' D' F' U' B'
F' D' B' R2 U'
B' D2 F' U' B'
B' F' R U' B'
B' F' R' U' B'
B' F' R2 U' B'
F' B' R U' B'
F' B' R' U' B'
F' B' R2 U' B'
B' F' U' D B'
B' F' U' D' B'
B' F' U' D2 B'
B' F' U' B' D
B' F' U' B' D'
B' F' U' B' D2
D' B' F' R2 U'
B' F' D U' B'
F' B' U' D B'
F' B' U' D' B'
F' B' U' D2 B'
F' B' U' B' D
F' B' U' B' D'
F' B' U' B' D2
R B' U' B' R'
B' F' D' U' B'
B' F' D2 U' B'
F' B' D U' B'
F' B' D' U' B'
F' B' D2 U' B'
B' D F' D U' B' D'
B' D F' D U' B' D2
L2 F' L2 U2 F2 U B2
B' D F' D' R U' B'
B' D F' D' R' U' B'
B' D F' D' R2 U' B'
B' D F' D' U' B' D
B' D F' D' U' B' D'
B' D F' D' U' B' D2
B' D F' D2 R U' B'
B' D F' D2 R' U' B'
B' D F' D2 R2 U' B'
L2 F' L2 D' R2 U' L2
B' D F' D2 U' B' D
B' D F' D2 U' B' D'
B' D F' D2 U' B' D2
L' F' R L B' U' B'
D' F' R D R B' U'
D' F' R D B' R U'
D' F' R D' R B' U'
D' F' R D' B' R U'
D' F' R D2 R B' U'
D' F' R D2 B' R U'
B2 D F' D B U' B'
R' F' R F' B' U' B'
B2 D F' D' B U' B'
U' F' R B' U' F B'
U' F' R B' U' B' F
B' D F2 R F U' B'
B2 D F' D2 B U' B'
B2 D F' B R U' B'
B2 D F' B R' U' B'
B' D F2 R' F U' B'
B2 D F' B R2 U' B'
B2 D F' B U' D B'
B2 D F' B U' D' B'
B2 D F' B U' D2 B'
B2 D F' B U' B' D
B2 D F' B U' B' D'
B2 D F' B U' B' D2
B2 D F' B D U' B'
B2 D F' B D' U' B'
B2 D F' B D2 U' B'
D' F' R B R B2 U'
B' D F2 R2 F U' B'
R' F' R B' F' U' B'
D' F' R B' R U' D
D' F' R B' R U' D'
D' F' R B' R U' D2
D' F' R B' R D U'
D' F' R B' R D' U'
D' F' R B' R D2 U'
D2 F' R B' R U' B
D' F' R B' D R U'
D' F' R B' D' R U'
D' F' R B' D2 R U'
B' D F2 D F U' B'
B' D F2 D' F U' B'
B' D F2 D2 F U' B'
L' F' R' L B' U' B'
B D F' U' L' B L'
B D F' U' L2 D B
B D F' U' L2 D' B
B D F' U' L2 D2 B
B D F' U' L2 B D
B D F' U' L2 B D'
B D F' U' L2 B D2
B D F' U' B L2 D
B D F' U' B L2 D'
B D F' U' B L2 D2
B D F' U' B' L2 B2
D' F' R' D R' B' U'
D' F' R' D' R' B' U'
D' F' R' D2 R' B' U'
B D F' D' B2 U' B'
U' F' R' B' U' F B'
U' F' R' B' U' B' F
D F' R U2 L2 F U
B D F' B' U' L2 B2
B D F' B' U' B2 L2
B D F' B2 U' B' L2
D F' R D' B' U' B'
D2 F' R' B' R' U' B
D F' R D2 R2 B' U'
D F' R D2 B' R2 U'
B2 D B R U' B' R'
L' F' R2 L B' U' B'
D F' R B' U' D' B2
D F' R B' U2 L2 U
D F' R B' D' U' B2
D F' R B' D2 R2 U'
D2 F' R2 U' B D L2
D' F' R2 D B' U' D
D' F' R2 D B' U' D'
D' F' R2 D B' U' D2
D' F' R2 D B' D U'
D' F' R2 D B' D' U'
D' F' R2 D B' D2 U'
D2 F' R2 D B' U' B2
D' F' R2 D' B' U' D
D' F' R2 D' B' U' D'
D' F' R2 D' B' U' D2
D' F' R2 D' B' D U'
D' F' R2 D' B' D' U'
D2 F' R2 D' B' U' B2
D' F' R2 D' B' D2 U'
D2 F' R2 D2 B' U' B2
D' F' R2 D2 B' U' D
D' F' R2 D2 B' U' D'
D' F' R2 D2 B' U' D2
D' F' R2 D2 B' D U'
D' F' R2 D2 B' D' U'
D' F' R2 D2 B' D2 U'
B2 D B D F' U' B'
U' F' R2 B' U' F B'
U' F' R2 B' U' B' F
B2 D B D' F' U' B'
D F' R' U2 L2 F U
B2 D B D2 F' U' B'
R' F' R2 B' U' B' R'
B2 D B F' R U' B'
D' F' R2 B U' D L2
B2 D B F' R' U' B'
B2 D B F' R2 U' B'
D' F' R2 B D U' L2
B2 D B F' U' D B'
B2 D B F' U' D' B'
B2 D B F' U' D2 B'
B2 D B F' U' B' D
B2 D B F' U' B' D'
B2 D B F' U' B' D2
B2 D B F' D U' B'
B2 D B F' D' U' B'
B2 D B F' D2 U' B'
D2 F' R2 B' R U' B2
D2 F' R2 B' R' U' B2
D F' R' D' B' U' B'
D2 F' R2 B' R2 U' B2
D2 F' R2 B' U' B2 D
D2 F' R2 B' U' B2 D'
D2 F' R2 B' U' B2 D2
D2 F' R2 B' D' R2 U'
D F' R' D2 R2 B' U'
D F' R' D2 B' R2 U'
F' D B' R U' D' B2
F' D B' R U2 L2 U
F' D B' R D' U' B2
F' D B' R D2 R2 U'
D' F' R2 B2 D B U'
D' F' R2 B2 D' B U'
D' F' R2 B2 D2 B U'
F' D B' R' U' D' B2
R2 F' R' B' U' B' R'
F' D B' R' U2 L2 U
F' D B' R' D' U' B2
F' D B' R' D2 R2 U'
F' D B' R2 U' D' B2
F' D B' R2 U2 L2 U
F' D B' R2 D' U' B2
F' D B' R2 D2 R2 U'
F' D B' U D F2 U2
F' D B' U' D' B2 D
F' D B' U' D' B2 D'
F' D B' U' D' B2 D2
F' D B' U' B D' B2
D F' R' B' U' D' B2
D F' R' B' U2 L2 U
F' D B' U' B' D' B2
F' D B' U' B2 D' B2
D F' R' B' D' U' B2
D F' R' B' D2 R2 U'
F' D B' U2 L2 U D
F' D B' U2 L2 U D'
F' D B' U2 L2 U D2
F' D B' U2 L2 D U
F' D B' U2 L2 D' U
F' D B' U2 L2 D2 U
F' D B' D U F2 U2
F' D B' D' R U' B2
F' D B' D' R' U' B2
F' D B' D' R2 U' B2
F' D B' D' U' B2 D
F' D B' D' U' B2 D'
F' D B' D' U' B2 D2
F' D B' D2 R2 U' D
F' D B' D2 R2 U' D'
F' D B' D2 R2 U' D2
F' D B' D2 R2 D U'
F' D B' D2 R2 D' U'
F' D B' D2 R2 D2 U'
F2 D B' U2 L2 B' U
D2 F' U F' U' B' U'
D F' R2 U2 L2 F U
F2 D B' D' F U' B2
F2 D B' D2 R2 F U'
F2 D B' D2 F R2 U'
R2 F' R2 F' B' U' B'
R F' R' F' B' U' B'
D F' R2 D' B' U' B'
F2 D B' F U' D' B2
F2 D B' F U2 L2 U
F2 D B' F D' U' B2
F2 D B' F D2 R2 U'
D F' R2 D2 R2 B' U'
D F' R2 D2 B' R2 U'
R2 F' R2 B' F' U' B'
R F' R' B' F' U' B'
D F' R2 B' U' D' B2
D F' R2 B' U2 L2 U
D F' R2 B' D' U' B2
D F' R2 B' D2 R2 U'
F' D B2 D' B U' B
F' D B2 D2 B R2 U'
B D B' F' U' L2 B2
B D B' F' U' B2 L2
F D B' U' R2 D' B2
F D B' U2 L2 U R2
D' F' U' B D L2 B2
D' F' U' B D B2 L2
F D B' D' F2 U' B2
D' F' U2 D2 L2 F U
B D B2 F' U' B' L2
B' D' L' F' L U' B'
D' F' D R B' U' B'
D' F' D R' B' U' B'
D2 F' D R2 B' U' B2
D' F' D R2 B' U' B'
D F' U2 L2 D F U
D F' U2 L2 D' F U
D F' U2 L2 D2 F U
D F' U2 L2 F U D
D F' U2 L2 F U D'
D F' U2 L2 F U D2
D F' U2 L2 F D U
D F' U2 L2 F D' U
D F' U2 L2 F D2 U
D2 F' D B' R2 U' B
D2 F' D B' U F' U2
D' F' D B' R U' B'
D' F' D B' R' U' B'
D' F' D B' R2 U' B'
D' F' D B' U' D B'
D' F' D B' U' D' B'
D' F' D B' U' D2 B'
D' F' D B' U' B' D
D' F' D B' U' B' D'
D' F' D B' U' B' D2
D' F' D B' D U' B'
D' F' D B' D' U' B'
D' F' D B' D2 U' B'
D F' U2 F L2 F U
D F' U2 F' L2 F U
D F' U2 F2 L2 F U
U' F' D' R2 B' U' F
D2 F' D' R2 B' U' B2
U' F' D' B' R2 U' F
B' D' R U' R B' R'
B' D' R U' R' B' R'
B' D' R U' R2 B' R'
B' D' R U' D B' R'
B' D' R U' D' B' R'
B' D' R U' D2 B' R'
B' D' R U' B' R' D
B' D' R U' B' R' D'
B' D' R U' B' R' D2
B' D' R U' B' D R'
B' D' R U' B' D' R'
B' D' R U' B' D2 R'
D2 F' D' B' R2 U' B
D2 F' D' B' U F' U2
D' F' D' B' U F2 U2
D' F' D' B' U' D2 B2
B' D' R D U' B' R'
D' F' D' B' D R2 U'
D' F' D' B' D2 U' B2
B' D' R D' U' B' R'
B' D' R D2 U' B' R'
B' D' R F U' B' R'
F' D' R D R B' U'
F' D' R D B' R U'
B' D' R F' U' B' R'
F' D' R D' R B' U'
F' D' R D' B' R U'
B' D' R F2 U' B' R'
F' D' R D2 R B' U'
D F' D B' U F2 U2
D F' D B' U' D2 B2
D F' D B' D R2 U'
D F' D B' D2 U' B2
F' D' R D2 B' R U'
D2 F' D2 R2 B' U' B2
D' F' D2 U2 L2 F U
F' D' R B R B2 U'
R2 F' D' R2 F' B' U'
R2 F' D' R2 B' F' U'
F' D' R B' R U' D
F' D' R B' R U' D'
F' D' R B' R U' D2
F' D' R B' R D U'
F' D' R B' R D' U'
F' D' R B' R D2 U'
F' D' R B' D R U'
F' D' R B' D' R U'
F' D' R B' D2 R U'
D F' D' R B' U' B'
D F' D' R' B' U' B'
D F' D' R2 B' U' B'
D2 F' D2 B' R2 U' B
D2 F' D2 B' U F' U2
D' F' D2 B' U' D' B2
D' F' D2 B' U2 L2 U
D' F' D2 B' D' U' B2
D' F' D2 B' D2 R2 U'
F2 D' R B' R F U'
F' D' R' D R' B' U'
F' D' R' D' R' B' U'
D F' D' B' R U' B'
D F' D' B' R' U' B'
D' F' B R B2 R U'
D F' D' B' R2 U' B'
F' D' R' D2 R' B' U'
D F' D' B' U' D B'
D F' D' B' U' D' B'
D F' D' B' U' D2 B'
D F' D' B' U' B' D
D F' D' B' U' B' D'
D F' D' B' U' B' D2
D F' D' B' D U' B'
D F' D' B' D' U' B'
D F' D' B' D2 U' B'
D' F' B R2 U' D L2
D' F' B R2 D U' L2
D2 F' B R2 B2 U' B'
D' F' B R2 B2 U' D
D' F' B R2 B2 U' D'
D' F' B R2 B2 U' D2
D' F' B R2 B2 D U'
D' F' B R2 B2 D' U'
D' F' B R2 B2 D2 U'
D' F' B U' D L2 B2
D' F' B U' D B2 L2
D' F' B D U' L2 B2
D F' D2 R B' R U'
D' F' B D U' B2 L2
F2 D' R' F R' B' U'
D F' D2 R2 D B' U'
D F' D2 R2 D' B' U'
D F' D2 R2 D2 B' U'
U' F' B' R U' F B'
U' F' B' R U' B' F
U F' D' B' R2 U' F'
B' D' R2 U' B' D' R2
D F' D2 R2 B' U' D
D F' D2 R2 B' U' D'
D F' D2 R2 B' U' D2
D F' D2 R2 B' D U'
D F' D2 R2 B' D' U'
D F' D2 R2 B' D2 U'
U' F' B' R' U' F B'
B' D' R2 U2 B U B2
U' F' B' R' U' B' F
U' F' B' R2 U' F B'
U' F' B' R2 U' B' F
R' F' B' R F' U' B'
D' F' B' R D R U'
D' F' B' R D' R U'
D' F' B' R D2 R U'
U' F' B' U' D F B'
U' F' B' U' D B' F
U' F' B' U' D' F B'
U' F' B' U' D' B' F
U' F' B' U' D2 F B'
U' F' B' U' D2 B' F
U' F' B' U' F D B'
U' F' B' U' F D' B'
U' F' B' U' F D2 B'
U' F' B' U' F B' D
U' F' B' U' F B' D'
U' F' B' U' F B' D2
U' F' B' U' B' D F
U' F' B' U' B' D' F
U' F' B' U' B' D2 F
U' F' B' U' B' F D
U' F' B' U' B' F D'
U' F' B' U' B' F D2
R' F' B' R2 U' B' R'
D' F' B' R' D R' U'
D' F' B' R' D' R' U'
D' F' B' R' D2 R' U'
D2 F' B' R2 U' D B
D2 F' B' R2 U' D' B
D2 F' B' R2 U' D2 B
D2 F' B' R2 U' B D
D2 F' B' R2 U' B D'
D2 F' B' R2 U' B D2
F' D' R2 D B' U' D
F' D' R2 D B' U' D'
F' D' R2 D B' U' D2
F' D' R2 D B' D U'
F' D' R2 D B' D' U'
F' D' R2 D B' D2 U'
D2 F' B' R2 D U' B
D2 F' B' R2 D' U' B
D2 F' B' R2 D2 U' B
D F' D2 B R2 B2 U'
U' F' B' D U' F B'
U' F' B' D U' B' F
F' D' R2 D' B' U' D
F' D' R2 D' B' U' D'
F' D' R2 D' B' U' D2
F' D' R2 D' B' D U'
F' D' R2 D' B' D' U'
F' D' R2 D' B' D2 U'
D2 F' B' U D F' U2
D2 F' B' U D' F' U2
D2 F' B' U D2 F' U2
D2 F' B' U F' U2 D
D2 F' B' U F' U2 D'
D2 F' B' U F' U2 D2
D2 F' B' U F' D U2
D2 F' B' U F' D' U2
D2 F' B' U F' D2 U2
D F' D2 B' R2 U' D
D F' D2 B' R2 U' D'
D F' D2 B' R2 U' D2
D F' D2 B' R2 D U'
D F' D2 B' R2 D' U'
D F' D2 B' R2 D2 U'
D' F' B' U D' F2 U2
D F' D2 B' U' D B2
U' F' B' D' U' F B'
U' F' B' D' U' B' F
D F' D2 B' D U' B2
F' D' R2 D2 B' U' D
F' D' R2 D2 B' U' D'
F' D' R2 D2 B' U' D2
F' D' R2 D2 B' D U'
F' D' R2 D2 B' D' U'
F' D' R2 D2 B' D2 U'
D2 F' B' U' R2 B R2
D' F' B' U' D B2 D
D' F' B' U' D B2 D'
D' F' B' U' D B2 D2
U' F' B' D2 U' F B'
U' F' B' D2 U' B' F
D' F' B' U' B D B2
D' F' B' U' B' D B2
D' F' B' U' B2 D B2
D' F' B' U2 D2 L2 U
D2 F' B' D R2 U' B
D2 F' B' D U F' U2
D' F' B' D R U' B2
D' F' B' D R' U' B2
D' F' B' D R2 U' B2
D' F' B' D U' B2 D
D' F' B' D U' B2 D'
D' F' B' D U' B2 D2
F2 D' R2 D F B' U'
D2 F' B' D' R2 U' B
D2 F' B' D' U F' U2
F2 D' R2 D B' F U'
F' D' R2 B U' D L2
D' F' B' D' U F2 U2
F' D' R2 B D U' L2
F2 D' R2 D' F B' U'
D2 F' B' D2 R2 U' B
D2 F' B' D2 U F' U2
F2 D' R2 D' B' F U'
D' F' B' D2 U2 L2 U
F2 D' R2 D2 F B' U'
F2 D' R2 D2 B' F U'
F' D' R2 B2 D B U'
F' D' R2 B2 D' B U'
F' D' R2 B2 D2 B U'
F2 D' R2 F D B' U'
F2 D' R2 F D' B' U'
F2 D' R2 F D2 B' U'
F2 D' R2 F B' U' D
F2 D' R2 F B' U' D'
F2 D' R2 F B' U' D2
F2 D' R2 F B' D U'
F2 D' R2 F B' D' U'
F2 D' R2 F B' D2 U'
F2 D' R2 B' D F U'
F2 D' R2 B' D' F U'
F2 D' R2 B' D2 F U'
F2 D' R2 B' F U' D
F2 D' R2 B' F U' D'
F2 D' R2 B' F U' D2
F2 D' R2 B' F D U'
F2 D' R2 B' F D' U'
F2 D' R2 B' F D2 U'
D' F' B2 R2 U2 F' U
D' F' B2 D B U' B
D F' B' R U' D' B2
D F' B' R U2 L2 U
D F' B' R D' U' B2
D F' B' R D2 R2 U'
D F' B' R' U' D' B2
D F' B' R' U2 L2 U
R2 F' B' U' D' R2 B'
R2 F' B' U' D' B' R2
D F' B' R' D' U' B2
D F' B' R' D2 R2 U'
D F' B' R2 U' D' B2
D F' B' R2 U2 L2 U
D F' B' R2 D' U' B2
D F' B' R2 D2 R2 U'
R2 F' B' U2 B2 U B
D F' B' U D F2 U2
B' D' U' R2 B' D' R2
R2 F' B' D' U' R2 B'
R2 F' B' D' U' B' R2
D F' B' U' D' B2 D
D F' B' U' D' B2 D'
D F' B' U' D' B2 D2
F D' R2 D F2 B' U'
D F' B' U' B D' B2
F D' R2 D B' F2 U'
D F' B' U' B' D' B2
D F' B' U' B2 D' B2
D F' B' U2 L2 U D
D F' B' U2 L2 U D'
D F' B' U2 L2 U D2
D F' B' U2 L2 D U
D F' B' U2 L2 D' U
D F' B' U2 L2 D2 U
R2 F' B' D2 F2 U' B'
D F' B' D U F2 U2
F D' R2 D2 B' U' R2
D F' B' D' R U' B2
D F' B' D' R' U' B2
D F' B' D' R2 U' B2
D F' B' D' U' B2 D
D F' B' D' U' B2 D'
D F' B' D' U' B2 D2
D F' B' D2 R2 U' D
D F' B' D2 R2 U' D'
D F' B' D2 R2 U' D2
D F' B' D2 R2 D U'
D F' B' D2 R2 D' U'
D F' B' D2 R2 D2 U'
B' D' U' B' U F' U'
U F' B' R2 U' F' B'
U F' B' R2 U' B' F'
F' D' U' B D L2 B2
F' D' U' B D B2 L2
F D' R2 B' U L2 U2
U F' B' U B U2 B2
F D' R2 B' U' D2 R2
F D' R2 B' D F2 U'
F D' R2 B' D2 U' R2
U F' B' U' B' D2 F2
R F' B' R' F' U' B'
R F' B' U' R B' R'
R F' B' U' R' B' R'
R F' B' U' R2 B' R'
R F' B' U' D B' R'
R F' B' U' D' B' R'
R F' B' U' D2 B' R'
R F' B' U' B' R' D
R F' B' U' B' R' D'
R F' B' U' B' R' D2
R F' B' U' B' D R'
R F' B' U' B' D' R'
R F' B' U' B' D2 R'
R F' B' D U' B' R'
D F' B2 D' B U' B
R F' B' D' U' B' R'
D F' B2 D2 B R2 U'
R F' B' D2 U' B' R'
B' D' F R F2 U' B'
B' D' F R' F2 U' B'
B' D' F R2 F2 U' B'
B' D' F U' D R2 B'
B' D' F U' D B' R2
B' D' F U' B' D R2
B' D' F D U' R2 B'
B' D' F D U' B' R2
F2 D' F R B' R U'
F2 D' F R2 D B' U'
F2 D' F R2 D' B' U'
F2 D' F R2 D2 B' U'
F2 D' F R2 B' U' D
F2 D' F R2 B' U' D'
F2 D' F R2 B' U' D2
F2 D' F R2 B' D U'
F2 D' F R2 B' D' U'
F2 D' F R2 B' D2 U'
B' D' F' R U' D B'
B' D' F' R U' D' B'
B' D' F' R U' D2 B'
B' D' F' R U' B' D
B' D' F' R U' B' D'
B' D' F' R U' B' D2
B' D' F' R D U' B'
B' D' F' R D' U' B'
B' D' F' R D2 U' B'
B' D' F' R' U' D B'
B' D' F' R' U' D' B'
B' D' F' R' U' D2 B'
B' D' F' R' U' B' D
B' D' F' R' U' B' D'
B' D' F' R' U' B' D2
B' D' F' R' D U' B'
F2 D' F D B' U' B'
B' D' F' R' D' U' B'
B' D' F' R' D2 U' B'
B' D' F' R2 U' D B'
B' D' F' R2 U' D' B'
B' D' F' R2 U' D2 B'
B' D' F' R2 U' B' D
B' D' F' R2 U' B' D'
B' D' F' R2 U' B' D2
B' D' F' R2 D U' B'
B' D' F' R2 D' U' B'
B' D' F' R2 D2 U' B'
B' D' F' U F U2 B'
B' D' F' U F' U2 B'
B' D' F' U F2 U2 B'
F2 D' F B R2 B2 U'
B' D' F' U' R' B' R
B' D' F' U' R2 B' R2
B' D' F' U' D B' D
B' D' F' U' D B' D'
B' D' F' U' D B' D2
B' D' F' U' D' B' D
B' D' F' U' D' B' D'
B' D' F' U' D' B' D2
B' D' F' U' D2 B' D
B' D' F' U' D2 B' D'
B' D' F' U' D2 B' D2
F2 D' F B' R2 U' D
F2 D' F B' R2 U' D'
F2 D' F B' R2 U' D2
F2 D' F B' R2 D U'
F2 D' F B' R2 D' U'
F2 D' F B' R2 D2 U'
F2 D' F B' U' D B2
B' D' F' U' B2 D B
B' D' F' U' B2 D' B
B' D' F' U' B2 D2 B
F2 D' F B' D U' B2
B' D' F' D R U' B'
B' D' F' D R' U' B'
B' D' F' D R2 U' B'
F' D' F' R2 F B' U'
B' D' F' D U' B' D
B' D' F' D U' B' D'
B' D' F' D U' B' D2
F' D' F' R2 B' F U'
B' D' F' D' R U' B'
B' D' F' D' R' U' B'
B' D' F' D' R2 U' B'
B' D' F' D' U' B' D
B' D' F' D' U' B' D'
B' D' F' D' U' B' D2
B' D' F' D2 R U' B'
B' D' F' D2 R' U' B'
B' D' F' D2 R2 U' B'
B' D' F' D2 U' B' D
B' D' F' D2 U' B' D'
B' D' F' D2 U' B' D2
U2 F2 L2 F B' U B'
F2 D' F' R2 F2 B' U'
F2 D' F' R2 B' F2 U'
F' D' F' B' R2 F U'
B2 D' F' D B U' B'
R' F2 R F' B' U' B'
U2 F2 L2 B' F U B'
B2 D' F' D' B U' B'
B' D' F2 R F U' B'
B2 D' F' D2 B U' B'
B' D' F2 R' F U' B'
B2 D' F' B R U' B'
B2 D' F' B R' U' B'
B2 D' F' B R2 U' B'
B2 D' F' B U' D B'
B2 D' F' B U' D' B'
B2 D' F' B U' D2 B'
B2 D' F' B U' B' D
B2 D' F' B U' B' D'
B2 D' F' B U' B' D2
B2 D' F' B D U' B'
B2 D' F' B D' U' B'
B2 D' F' B D2 U' B'
B' D' F2 R2 F U' B'
R' F2 R B' F' U' B'
D' F2 R B' R F U'
F2 D' F' B' R2 F2 U'
B' D' F2 D F U' B'
F' D' F2 R2 F2 B' U'
F' D' F2 R2 B' F2 U'
B' D' F2 D' F U' B'
B' D' F2 D2 F U' B'
B D' F' U R2 F' U2
B D' F' U' D2 L2 B
B D' F' U' D2 B L2
B D' F' U' B D2 L2
B D' F' D B2 U' B'
D' F2 R' F R' B' U'
F' D' F2 B' R2 F2 U'
B D' F' D2 U' L2 B
B D' F' D2 U' B L2
F' D' B R B2 R U'
F' D' B R2 U' D L2
F' D' B R2 D U' L2
F' D' B R2 B2 U' D
F' D' B R2 B2 U' D'
F' D' B R2 B2 U' D2
F' D' B R2 B2 D U'
F' D' B R2 B2 D' U'
F' D' B R2 B2 D2 U'
B2 D' B R U' B' R'
F' D' B U' D L2 B2
F' D' B U' D B2 L2
F' D' B D U' L2 B2
F' D' B D U' B2 L2
D' F2 R2 D F B' U'
D' F2 R2 D B' F U'
F2 D' B R2 F B2 U'
F2 D' B R2 B2 F U'
D' F2 R2 D' F B' U'
D' F2 R2 D' B' F U'
D' F2 R2 D2 F B' U'
D' F2 R2 D2 B' F U'
B2 D' B D F' U' B'
D' F2 R2 F D B' U'
D' F2 R2 F D' B' U'
D' F2 R2 F D2 B' U'
D' F2 R2 F B' U' D
D' F2 R2 F B' U' D'
D' F2 R2 F B' U' D2
D' F2 R2 F B' D U'
D' F2 R2 F B' D' U'
D' F2 R2 F B' D2 U'
B2 D' B D' F' U' B'
B2 D' B D2 F' U' B'
R' F2 R2 B' U' B' R'
B2 D' B F' R U' B'
B2 D' B F' R' U' B'
B2 D' B F' R2 U' B'
B2 D' B F' U' D B'
B2 D' B F' U' D' B'
B2 D' B F' U' D2 B'
B2 D' B F' U' B' D
B2 D' B F' U' B' D'
B2 D' B F' U' B' D2
B2 D' B F' D U' B'
B2 D' B F' D' U' B'
B2 D' B F' D2 U' B'
D' F2 R2 B' D F U'
D' F2 R2 B' D' F U'
D' F2 R2 B' D2 F U'
D' F2 R2 B' F U' D
D' F2 R2 B' F U' D'
D' F2 R2 B' F U' D2
D' F2 R2 B' F D U'
D' F2 R2 B' F D' U'
D' F2 R2 B' F D2 U'
F2 D' B F R2 B2 U'
F' D' B' R D R U'
F' D' B' R D' R U'
F' D' B' R D2 R U'
F' D' B' R' D R' U'
F' D' B' R' D' R' U'
F' D' B' R' D2 R' U'
R2 F2 R' B' U' B' R'
F' D' B' U D' F2 U2
F' D' B' U' D B2 D
F' D' B' U' D B2 D'
F' D' B' U' D B2 D2
F' D' B' U' B D B2
F' D' B' U' B' D B2
F' D' B' U' B2 D B2
F' D' B' U2 D2 L2 U
F' D' B' D R U' B2
F' D' B' D R' U' B2
F' D' B' D R2 U' B2
F' D' B' D U' B2 D
F' D' B' D U' B2 D'
F' D' B' D U' B2 D2
F2 D' B' R' F R' U'
F2 D' B' R2 D F U'
F' D' B' D' U F2 U2
F2 D' B' R2 D' F U'
F2 D' B' R2 D2 F U'
F2 D' B' R2 F U' D
F2 D' B' R2 F U' D'
F2 D' B' R2 F U' D2
F2 D' B' R2 F D U'
F2 D' B' R2 F D' U'
F2 D' B' R2 F D2 U'
F' D' B' D2 U2 L2 U
F' D' B' F' R2 F U'
F' D' B' F2 R2 F2 U'
F2 D' B' D F U' B2
F2 D' B' F R2 U' D
F2 D' B' F R2 U' D'
F2 D' B' F R2 U' D2
F2 D' B' F R2 D U'
F2 D' B' F R2 D' U'
F2 D' B' F R2 D2 U'
R2 F2 R2 F' B' U' B'
F2 D' B' F U' D B2
F2 D' B' F D U' B2
F2 D' B' F' R2 F2 U'
R F2 R' F' B' U' B'
F' D' B2 R2 U2 F' U
R2 F2 R2 B' F' U' B'
R F2 R' B' F' U' B'
F' D' B2 D B U' B
D2 F2 U' F B' U' F'
F D' B' R2 U L2 U2
F D' B' R2 U' D2 R2
F D' B' R2 D F2 U'
F D' B' R2 D2 U' R2
D2 F2 U' B' F U' F'
F D' B' D F2 U' B2
B' D2 L' F' L U' B'
U2 F2 U2 F B' U' B'
D F2 U2 L2 F B' U
D F2 U2 L2 B' F U
U F2 U' F B' U' B'
D' F2 D F B' U' B'
U2 F2 U2 B' F U' B'
U F2 U' B' F U' B'
D' F2 D B' F U' B'
U2 F2 D L2 F B' U
U2 F2 D L2 B' F U
B' D2 R U' R B' R'
B' D2 R U' R' B' R'
B' D2 R U' R2 B' R'
B' D2 R U' D B' R'
B' D2 R U' D' B' R'
B' D2 R U' D2 B' R'
B' D2 R U' B' R' D
B' D2 R U' B' R' D'
B' D2 R U' B' R' D2
B' D2 R U' B' D R'
B' D2 R U' B' D' R'
B' D2 R U' B' D2 R'
B' D2 R D U' B' R'
B' D2 R D' U' B' R'
B' D2 R D2 U' B' R'
B' D2 R F U' B' R'
B' D2 R F' U' B' R'
F' D2 R D R2 B' U'
B' D2 R F2 U' B' R'
F' D2 R D B' R2 U'
F' D2 R D2 B' U' B'
R2 F2 D' R2 F' B' U'
F' D2 R B' U F2 U2
R2 F2 D' R2 B' F' U'
F' D2 R B' U' D2 B2
F' D2 R B' D R2 U'
F' D2 R B' D2 U' B2
D F2 D' F B' U' B'
F' D2 R' D R2 B' U'
F' D2 R' D B' R2 U'
F' D2 R' D2 B' U' B'
D F2 D' B' F U' B'
D' F2 B R2 F B2 U'
D' F2 B R2 B2 F U'
F' D2 R' B' U F2 U2
F' D2 R' B' U' D2 B2
F' D2 R' B' D R2 U'
F' D2 R' B' D2 U' B2
B' D2 R2 U' B' D' R2
B' D2 R2 U2 B U B2
D F2 D2 R2 F B' U'
D F2 D2 R2 B' F U'
R' F2 B' R F' U' B'
D F2 D2 F R2 B' U'
R' F2 B' R2 U' B' R'
D F2 D2 F B' R2 U'
F' D2 R2 D R2 B' U'
D' F2 B' R' F R' U'
F' D2 R2 D B' R2 U'
D' F2 B' R2 D F U'
D' F2 B' R2 D' F U'
D' F2 B' R2 D2 F U'
D' F2 B' R2 F U' D
D' F2 B' R2 F U' D'
D' F2 B' R2 F U' D2
D' F2 B' R2 F D U'
D' F2 B' R2 F D' U'
D' F2 B' R2 F D2 U'
F' D2 R2 D2 B' U' B'
D F2 D2 B' R2 F U'
D F2 D2 B' F R2 U'
D' F2 B' D F U' B2
F' D2 R2 B' U F2 U2
F' D2 R2 B' U' D2 B2
F' D2 R2 B' D R2 U'
F' D2 R2 B' D2 U' B2
F' D2 U F2 U' B' U'
R2 F2 B' U' D' R2 B'
R2 F2 B' U' D' B' R2
B' D2 U' R2 B' D' R2
R2 F2 B' U2 B2 U B
R2 F2 B' D' U' R2 B'
R2 F2 B' D' U' B' R2
D F2 B' U2 L2 B' U
R2 F2 B' D2 F2 U' B'
B' D2 U' B' U F' U'
D F2 B' D' F U' B2
D F2 B' D2 R2 F U'
D F2 B' D2 F R2 U'
