R' U R U'
R2 D R B2
R2 D B2 R
R' U R U' D
R' U R U' D'
R' U R U' D2
R' U R D U'
R' U R D' U'
R' U R D2 U'
R' U D R U'
R' U D' R U'
R' U D2 R U'
R2 U R2 U' R'
R U R' U' R'
D' R' U R U'
D R' U R U'
D2 R' U R U'
D' R2 D R B2
D' R2 D B2 R
D R2 D R B2
D R2 D B2 R
D2 R2 D R B2
B2 R2 D B2 R'
D2 R2 D B2 R
R' D U R U'
R2 D R B2 D
R2 D R B2 D'
R2 D R B2 D2
R2 D R' B2 R2
R2 D B' R B'
R2 D B2 R D
R2 D B2 R D'
R2 D B2 R D2
R2 D B2 D R
R2 D B2 D' R
R2 D B2 D2 R
R' D' U R U'
R2 D' R D2 B2
R' D2 U R U'
R2 D2 R D' B2
R' B U R U'
R2 B D R B2
R2 B D B2 R
R' B' U R U'
R2 B' D R B2
R2 B' D B2 R
U' B' U B R'
R' B2 U R U'
R2 B2 D R B2
R2 B2 D B2 R
U' B2 U B2 R'
R' U D' R2 D2 R' U'
F2 L2 B2 U' L2 F2 R
R' U D' B R B' U'
R' U D' B2 R B2 U'
R U D' R F2 R2 U'
R' U D2 R' U' D B2
R U D' R' U' D R2
R' U D2 R' D U' B2
R U D' R' D U' R2
R U D' R' F2 U' D
R U D' R' F2 U' D'
R U D' R' F2 U' D2
R U D' R' F2 D U'
R U D' R' F2 D' U'
R U D' R' F2 D2 U'
R' U D2 R2 D R' U'
R' U D2 R2 D' R' U'
R' U D2 R2 D2 R' U'
R U D' F R' F U'
R U D' F2 R' U' D
R U D' F2 R' U' D'
R U D' F2 R' U' D2
R U D' F2 R' D U'
R U D' F2 R' D' U'
R U D' F2 R' D2 U'
R U D' F2 D R' U'
R U D' F2 D' R' U'
R U D' F2 D2 R' U'
R' U D2 B R B' U'
R' U D2 B2 R B2 U'
R U D2 R' U L2 U2
R U D2 R' U' D2 R2
R U D2 R' D F2 U'
R U D2 R' D2 U' R2
R2 U F R2 F' U' R
R U F R' U' R' D
R U F R' U' R' D'
R U F R' U' R' D2
R U F R' U' D R'
R U F R' U' D' R'
R U F R' U' D2 R'
R U F R' D U' R'
R U F R' D' U' R'
R U F R' D2 U' R'
R U F R' F U' R'
R U F R' F' U' R'
R U F R' F2 U' R'
R' U F' R F R U'
R' U F' R' F R U'
R' U F' R2 F R U'
R U F D' R' F2 U'
R U F D' F2 R' U'
R' U F' D F R U'
R' U F' D' F R U'
R' U F' D2 F R U'
D2 R U R' U' R' D
D2 R U R' U' R' D'
D2 R U R' U' R' D2
D2 R U R' U' D R'
D2 R U R' U' D' R'
D2 R U R' U' D2 R'
D2 R U R' D U' R'
D2 R U R' D' U' R'
D2 R U R' D2 U' R'
D2 R U R' F U' R'
D2 R U R' F' U' R'
D2 R U R' F2 U' R'
D' R U R' U' R' D
D' R U R' U' R' D'
D' R U R' U' R' D2
D' R U R' U' D R'
D' R U R' U' D' R'
D' R U R' U' D2 R'
D' R U R' D U' R'
D' R U R' D' U' R'
F' R U R' U' R' F
D' R U R' D2 U' R'
F' R U R' U' F R'
D' R U R' F U' R'
D' R U R' F' U' R'
D' R U R' F2 U' R'
L2 U F' U' L2 R' B'
L2 U F' U' R' L2 B'
R2 U F' R2 F U' R
D2 R U D' R' F2 U'
D2 R U D' F2 R' U'
D' R U D' R' F2 U'
B2 R U R' U L U2
D' R U D' F2 R' U'
D2 R U F R' U' R'
F2 R U R' U' R' F2
F2 R U R' U' F2 R'
R U F' R' U' R' D
R U F' R' U' R' D'
R U F' R' U' R' D2
R U F' R' U' D R'
R U F' R' U' D' R'
R U F' R' U' D2 R'
D2 R U F' R' U' R'
R U F' R' D U' R'
D' R U F R' U' R'
R U F' R' D' U' R'
R U F' R' D2 U' R'
R U F' R' F U' R'
R U F' R' F' U' R'
R U F' R' F2 U' R'
R' U F2 R F2 R U'
U2 R U R2 D' F2 L'
D2 R U F2 R' U' R'
D' R U F' R' U' R'
D R U R' U' R' D
D R U R' U' R' D'
D R U R' U' R' D2
D R U R' U' D R'
D R U R' U' D' R'
D R U R' U' D2 R'
R' U F2 R' F2 R U'
D' R U F2 R' U' R'
D R U R' D U' R'
D R U R' D' U' R'
D R U R' D2 U' R'
D R U R' F U' R'
D R U R' F' U' R'
D R U R' F2 U' R'
B R U R' D F' U'
B R U R' D' F' U'
B R U R' D2 F' U'
B R U R' F' U' D
B R U R' F' U' D'
B R U R' F' U' D2
B R U R' F' D U'
B R U R' F' D' U'
B R U R' F' D2 U'
R' U F2 R2 F2 R U'
B R U D R' F' U'
D R U D' R' F2 U'
F R U R' U' R' F'
D R U D' F2 R' U'
B R U D' R' F' U'
R U F' D' R' F2 U'
B R U D2 R' F' U'
D R U F R' U' R'
R U F' D' F2 R' U'
B R U F R' F' U'
D R U F' R' U' R'
D R U F2 R' U' R'
B R U F' R' F' U'
B R U F2 R' F' U'
R2 U F2 R2 U L' U2
D2 R U' D B2 L U
R2 U F2 R2 F2 U' R
D' R U' D B2 L U
R U F2 R' U' R' D
R U F2 R' U' R' D'
R U F2 R' U' R' D2
R U F2 R' U' D R'
R U F2 R' U' D' R'
R U F2 R' U' D2 R'
R U F2 R' D U' R'
R U F2 R' D' U' R'
R U F2 R' D2 U' R'
R U F2 R' F U' R'
R U F2 R' F' U' R'
R U F2 R' F2 U' R'
R' U B R D B' U'
R' U B R D' B' U'
R' U B R D2 B' U'
R' U B R B' U' D
R' U B R B' U' D'
R' U B R B' U' D2
R' U B R B' D U'
R' U B R B' D' U'
R' U B R B' D2 U'
R' U B R' B' R2 U'
D2 R U' B2 L U R2
D R U' D B2 L U
D' R U' B2 L U R2
R U F2 D' R' F2 U'
R U F2 D' F2 R' U'
R' U B D R B' U'
R' U B D B' R U'
R' U B D' R B' U'
B2 R U' B2 L U R'
U R U' R2 U R2 U'
U R U' R2 D B2 D
U R U' R2 D B2 D'
U R U' R2 D B2 D2
R' U B D' B' R U'
U R U' R2 B D B2
R' U B D2 R B' U'
U R U' R2 B' D B2
U R U' R2 B2 D B2
B2 R U2 L U' R' U'
R' U B D2 B' R U'
D R U' B2 L U R2
U R U' B R2 D B2
U R U' B' R2 D B2
U R U' B2 R2 D B2
R' U B' D B R U'
R' U B' D' B R U'
R' U B' D2 B R U'
U R U2 D B2 U B2
U' R D R' B2 U B2
B2 R D R D B2 R'
D2 R D U' B2 L U
D' R D U' B2 L U
U R U2 B U R2 B'
U R U2 B U B' R2
R' U B2 R U' D L2
R' U B2 R D U' L2
R' U B2 R B2 U' D
R' U B2 R B2 U' D'
R' U B2 R B2 U' D2
R' U B2 R B2 D U'
R' U B2 R B2 D' U'
R' U B2 R B2 D2 U'
U R U2 B' U B R2
R' U B2 R' B2 R2 U'
U R U2 B2 U R2 B2
U R U2 B2 U B2 R2
D R D U' B2 L U
B R D U R' F' U'
R' U B2 D R U' L2
D2 R D' R D R2 B2
D2 R D' R D B2 R2
D' R D' R D R2 B2
D' R D' R D B2 R2
D2 R D' U R' F2 U'
D2 R D' U F2 R' U'
U R D U2 B2 U B2
D' R D' U R' F2 U'
B R D B' D' R' B
D' R D' U F2 R' U'
B2 R D' R D B2 R'
L' U' L R' U' R U
D R D' R D R2 B2
D R D' R D B2 R2
L' U' L R2 D' R F2
R' U' L U2 R U' D
R' U' L U2 R U' D'
R' U' L U2 R U' D2
R' U' L U2 R D U'
R' U' L U2 R D' U'
R' U' L U2 R D2 U'
R' U' L U2 D R U'
R' U' L U2 D' R U'
R' U' L U2 D2 R U'
R' U' L D U2 R U'
D R D' U R' F2 U'
D R D' U F2 R' U'
R' U' L D' U2 R U'
B R D' U R' F' U'
R' U' L D2 U2 R U'
R' U' L F2 L' F2 U
R2 U' L U D R B2
R2 U' L U D B2 R
R2 U' L U2 R2 U' R'
B R D' B' D' R' B
B2 R D2 R D B2 R'
R2 U' L D U R B2
R2 U' L D U B2 R
U R D' F2 U F2 U2
U R D' F2 U' D2 B2
R2 U' L D2 L2 U R
U R D' F2 D R2 U'
U R D' F2 D2 U' B2
R U' L U2 R' U' R'
R' U' L' U2 R U' D
R' U' L' U2 R U' D'
R' U' L' U2 R U' D2
R' U' L' U2 R D U'
R' U' L' U2 R D' U'
R' U' L' U2 R D2 U'
R' U' L' U2 D R U'
R' U' L' U2 D' R U'
R' U' L' U2 D2 R U'
R U' L D B2 L U
R' U' L' D U2 R U'
R' U' L' D' U2 R U'
R' U' L' D2 U2 R U'
B R D2 U R' F' U'
R' U' L' F2 L' F2 U
R2 U' L' U D R B2
R2 U' L' U D B2 R
L U' L' R' U' R U
R U' L B2 L U R2
F' R F R D R B2
F' R F R D B2 R
L U' L' R2 D' R F2
R2 U' L' U2 R2 U' R'
F' R F R2 U R U'
B R D2 B' D' R' B
R2 U' L' D U R B2
R2 U' L' D U B2 R
F' R F U R' U' R'
R2 U' L' D2 L2 U R
R U' L' U2 R' U' R'
R' U' L2 U2 R U' D
R' U' L2 U2 R U' D'
R' U' L2 U2 R U' D2
R' U' L2 U2 R D U'
R' U' L2 U2 R D' U'
R' U' L2 U2 R D2 U'
R' U' L2 U2 D R U'
R' U' L2 U2 D' R U'
R' U' L2 U2 D2 R U'
R U' L' D B2 L U
R' U' L2 D U2 R U'
R' U' L2 D' U2 R U'
L2 U' L2 R' U' R U
R' U' L2 D2 U2 R U'
L2 U' L2 R2 D' R F2
R' U' L2 F2 L' F2 U
U R F R' U' R' B
R2 U' L2 U D R B2
R2 U' L2 U D B2 R
R U' L' B2 L U R2
U R F U F' U2 R2
U R F U' R2 D B
U R F U' R2 D' B
U R F U' R2 D2 B
U R F U' R2 B D
U R F U' R2 B D'
U R F U' R2 B D2
U R F U' B R2 B
U R F U' B' R2 B
U R F U' B2 R2 B
R2 U' L2 U2 R2 U' R'
R2 U' L2 D U R B2
R2 U' L2 D U B2 R
R2 U' L2 D2 L2 U R
R U' L2 U2 R' U' R'
R U' L2 D B2 L U
R U' L2 B2 L U R2
U R F' U F U2 R2
L' U' R' L U' R U
F2 R F2 R D R B2
F2 R F2 R D B2 R
F2 R F2 R2 U R U'
F2 R F2 U R' U' R'
L' U' R' U' R U L
R' U' R' D R U B2
R' U' R' D2 L2 R U
R' U' R' D2 R L2 U
L2 U' R' L2 U' R U
L2 U' R' U' R U L2
L' U' R' F2 L D F2
L U' R' L' U' R U
U R F2 U F2 U2 R2
U R F2 U' R2 D2 B2
L U' R' U' R U L'
L' U' R2 L D' R F2
L' U' R2 D' L R F2
L' U' R2 D' R L F2
L' U' R2 D' R F2 L
L2 U' R2 L2 D' R F2
D' R B' R' D' R' B
D2 R B' R' D' R' B
L U' R2 L' D' R F2
R' U' D L U2 R U'
R' U' D L' U2 R U'
R' U' D L2 U2 R U'
L U' R2 D' L' R F2
L U' R2 D' R L' F2
D R B' R' D' R' B
B' R B' D' B2 R' B
R' U' D F2 L' F2 U
B2 R B' D' B' R' B
R2 U' D L U R B2
R2 U' D L U B2 R
R2 U' D L' U R B2
R2 U' D L' U B2 R
R2 U' D L2 U R B2
R2 U' D L2 U B2 R
R' U' D' L U2 R U'
R' U' D' L' U2 R U'
B R B' D' R' D B
B R B' D' R' D' B
B R B' D' R' D2 B
B R B' D' R' B D
B R B' D' R' B D'
B R B' D' R' B D2
D2 R B2 R2 U' L U
R' U' D' L2 U2 R U'
D' R B2 R2 U' L U
R U' D L B2 L U
D2 R B2 U' L U R2
D' R B2 U' L U R2
R U' D L' B2 L U
B2 R B2 R' U' L U
R U' D L2 B2 L U
R2 U' D B U B R
R' U' D' F2 L' F2 U
B2 R B2 U' L U R'
R2 U' D B' U R B'
R2 U' D B' U B' R
D R B2 R2 U' L U
D2 R' L U R U' L'
D' R' L U R U' L'
D R B2 U' L U R2
R' U' D2 L U2 R U'
R' U' D2 L' U2 R U'
R U' D B2 L U D
R U' D B2 L U D'
R U' D B2 L U D2
R U' D B2 L D U
R U' D B2 L D' U
R U' D B2 L D2 U
R' U' D2 L2 U2 R U'
R U' D B2 D L U
R U' D B2 D' L U
R U' D B2 D2 L U
D R' L U R U' L'
R' U' D2 F2 L' F2 U
D2 R' L' U R U' L
D' R' L' U R U' L
R2 U' D2 L2 U R D
R2 U' D2 L2 U R D'
R2 U' D2 L2 U R D2
R2 U' D2 L2 U D R
R2 U' D2 L2 U D' R
R2 U' D2 L2 U D2 R
R2 U' D2 L2 D U R
R2 U' D2 L2 D' U R
R2 U' D2 L2 D2 U R
R2 U' D2 L2 B U R
R2 U' D2 L2 B' U R
R2 U' D2 L2 B2 U R
R2 U' D2 B L2 U R
D R' L' U R U' L
R2 U' D2 B' L2 U R
R2 U' D2 B2 L2 U R
D2 R' L2 U R U' L2
D' R' L2 U R U' L2
F2 R' L' F2 L D' B2
D R' L2 U R U' L2
D2 R' U R' U' D B2
D2 R' U R' D U' B2
D' R' U R' U' D B2
D' R' U R' D U' B2
F' R' U R U' D F
D2 R' U R2 D R' U'
F' R' U R U' D' F
F' R' U R U' D2 F
F' R' U R U' F D
F' R' U R U' F D'
F' R' U R U' F D2
D2 R' U R2 D' R' U'
F' R' U R D U' F
D2 R' U R2 D2 R' U'
F' R' U R D' U' F
F2 R' U L R U' F2
F' R' U R D2 U' F
D' R' U R2 D R' U'
D' R' U R2 D' R' U'
D' R' U R2 D2 R' U'
R' U' F2 L F2 L2 U
D2 R' U D R U' D
D2 R' U D R U' D'
D2 R' U D R U' D2
D2 R' U D R D U'
D2 R' U D R D' U'
D2 R' U D R D2 U'
R' U' F2 L' U D' L2
D' R' U D R U' D
D' R' U D R U' D'
D' R' U D R U' D2
D' R' U D R D U'
D' R' U D R D' U'
D' R' U D R D2 U'
F2 R' U L' R U' F2
R' U' F2 L' D' U L2
R' U' F2 L' F2 U D
R' U' F2 L' F2 U D'
R' U' F2 L' F2 U D2
D2 R' U D' R U' D
D2 R' U D' R U' D'
D2 R' U D' R U' D2
D2 R' U D' R D U'
D2 R' U D' R D' U'
R' U' F2 L' F2 D U
D2 R' U D' R D2 U'
R' U' F2 L' F2 D' U
R' U' F2 L' F2 D2 U
D' R' U D' R U' D
D' R' U D' R U' D'
D' R' U D' R U' D2
D' R' U D' R D U'
D' R' U D' R D' U'
D' R' U D' R D2 U'
B2 R' U R U L U2
F2 R' U L2 R U' F2
D2 R' U D2 R U' D
D2 R' U D2 R U' D'
D2 R' U D2 R U' D2
D2 R' U D2 R D U'
D2 R' U D2 R D' U'
D2 R' U D2 R D2 U'
R' U' F2 L2 F2 L U
D' R' U D2 R U' D
D' R' U D2 R U' D'
D' R' U D2 R U' D2
D' R' U D2 R D U'
D' R' U D2 R D' U'
D' R' U D2 R D2 U'
F' R' U D R U' F
F2 R' U R L U' F2
B' R' U D' R F' U'
F2 R' U R L' U' F2
F2 R' U R L2 U' F2
F2 R' U R U' F2 D
F2 R' U R U' F2 D'
F2 R' U R U' F2 D2
F2 R' U R D' L2 U'
F' R' U D' R U' F
F' R' U D2 R U' F
D2 R' U B R B' U'
D' R' U B R B' U'
F2 R' U D' L2 R U'
F2 R' U D' R L2 U'
B R' U R U2 B U
D R' U R' U' D B2
D R' U R' D U' B2
F R' U L R U' F'
D2 R' U B2 R B2 U'
D' R' U B2 R B2 U'
D R' U R2 D R' U'
D R' U R2 D' R' U'
B R' U R' F' R2 U'
D R' U R2 D2 R' U'
F R' U L' R U' F'
D2 R' U' L U2 R U'
D R' U D R U' D
D R' U D R U' D'
D R' U D R U' D2
D R' U D R D U'
D R' U D R D' U'
D R' U D R D2 U'
D' R' U' L U2 R U'
R' U' F2 D' L' U L'
F R' U L2 R U' F'
D2 R' U' L' U2 R U'
D R' U D' R U' D
D R' U D' R U' D'
D R' U D' R U' D2
D R' U D' R D U'
D R' U D' R D' U'
D R' U D' R D2 U'
D' R' U' L' U2 R U'
F R' U R L U' F'
F R' U R L' U' F'
F R' U R L2 U' F'
F R' U R U' D F'
F R' U R U' D' F'
F R' U R U' D2 F'
F R' U R U' F' D
F R' U R U' F' D'
F R' U R U' F' D2
F R' U R D U' F'
D R' U D2 R U' D
D R' U D2 R U' D'
D R' U D2 R U' D2
D R' U D2 R D U'
D R' U D2 R D' U'
D R' U D2 R D2 U'
F R' U R D' U' F'
F R' U R D2 U' F'
D2 R' U' L2 U2 R U'
D' R' U' L2 U2 R U'
U' R' U' R U' R' U2
D R' U B R B' U'
D R' U B2 R B2 U'
D R' U' L U2 R U'
D R' U' L' U2 R U'
D2 R' U' F2 L' F2 U
D' R' U' F2 L' F2 U
D R' U' L2 U2 R U'
B2 R' U2 L U' R U'
D R' U' F2 L' F2 U
R2 U' B U D R B2
R2 U' B U D B2 R
R2 U' B U2 R2 U' R'
D2 R' U2 F2 U L' U
D' R' U2 F2 U L' U
R2 U' B D U R B2
R2 U' B D U B2 R
R2 U' B D2 L2 U R
R U' B U R B R
D2 R' D R' D R B2
D2 R' D R' D B2 R
D' R' D R' D R B2
D' R' D R' D B2 R
L2 U' B' U L2 B R'
D R' U2 F2 U L' U
L2 U' B' U B L2 R'
L2 U' B' U B R' L2
D2 R' D U R U' D
D2 R' D U R U' D'
D2 R' D U R U' D2
D2 R' D U R D U'
D2 R' D U R D' U'
D2 R' D U R D2 U'
D' R' D U R U' D
D' R' D U R U' D'
D' R' D U R U' D2
D' R' D U R D U'
D' R' D U R D' U'
D' R' D U R D2 U'
F' R' D U R U' F
R2 U' B' U D R B2
R2 U' B' U D B2 R
B2 R' D R' D B2 R'
R2 U' B' U2 R2 U' R'
R2 U' B' D U R B2
R2 U' B' D U B2 R
D2 R' D B U R U'
L U' B' U L' B R'
D' R' D B U R U'
L U' B' U B L' R'
L U' B' U B R' L'
D2 R' D B' U R U'
D' R' D B' U R U'
R2 U' B' D2 L2 U R
D R' D R' D R B2
D R' D R' D B2 R
D2 R' D B2 U R U'
D' R' D B2 U R U'
L' U' B2 U B2 L R'
L' U' B2 U B2 R' L
D R' D U R U' D
D R' D U R U' D'
D R' D U R U' D2
D R' D U R D U'
D R' D U R D' U'
D R' D U R D2 U'
D2 R' D' R' D R B2
D2 R' D' R' D B2 R
B2 R' D B2 R' D B2
D' R' D' R' D R B2
D' R' D' R' D B2 R
L2 U' B2 U B2 L2 R'
L2 U' B2 U B2 R' L2
D2 R' D' U R U' D
D2 R' D' U R U' D'
D2 R' D' U R U' D2
D2 R' D' U R D U'
D2 R' D' U R D' U'
D2 R' D' U R D2 U'
D' R' D' U R U' D
D' R' D' U R U' D'
D' R' D' U R U' D2
D' R' D' U R D U'
D' R' D' U R D' U'
D' R' D' U R D2 U'
D R' D B U R U'
R U' B2 L U R2 D
R U' B2 L U R2 D'
R U' B2 L U R2 D2
R U' B2 L D B2 U
B' R' D' U R F' U'
D R' D B' U R U'
R U' B2 L B U R2
R U' B2 L B' U R2
F' R' D' U R U' F
R U' B2 L B2 U R2
B R' D B' R' D B2
R2 U' B2 U D R B2
R2 U' B2 U D B2 R
D R' D B2 U R U'
B2 R' D' R' D B2 R'
R2 U' B2 U2 R2 U' R'
R2 U' B2 D U R B2
R2 U' B2 D U B2 R
D2 R' D' B U R U'
D' R' D' B U R U'
F2 R' D' U L2 R U'
F2 R' D' U R L2 U'
D2 R' D' B' U R U'
D' R' D' B' U R U'
L U' B2 U B2 L' R'
L U' B2 U B2 R' L'
R2 U' B2 D2 L2 U R
D2 R' D' B2 U R U'
D' R' D' B2 U R U'
D R' D' R' D R B2
D R' D' R' D B2 R
D R' D' U R U' D
D R' D' U R U' D'
D R' D' U R U' D2
D R' D' U R D U'
D R' D' U R D' U'
D R' D' U R D2 U'
R U' B2 D L B2 U
D2 R' D2 R' D R B2
D2 R' D2 R' D B2 R
D' R' D2 R' D R B2
D' R' D2 R' D B2 R
B2 R' D' B2 R' D B2
D2 R' D2 U R U' D
D2 R' D2 U R U' D'
D2 R' D2 U R U' D2
D2 R' D2 U R D U'
D2 R' D2 U R D' U'
D2 R' D2 U R D2 U'
R2 U2 L U' R2 U' R'
D' R' D2 U R U' D
D' R' D2 U R U' D'
D' R' D2 U R U' D2
D' R' D2 U R D U'
D' R' D2 U R D' U'
D' R' D2 U R D2 U'
D R' D' B U R U'
R2 U2 L U2 D R B2
R2 U2 L U2 D B2 R
D R' D' B' U R U'
F' R' D2 U R U' F
R2 U2 L D U2 R B2
R2 U2 L D U2 B2 R
B R' D' B' R' D B2
D R' D' B2 U R U'
R2 U2 L D' F2 L' U2
B2 R' D2 R' D B2 R'
R U2 L U' R' U' R'
D2 R' D2 B U R U'
D' R' D2 B U R U'
D2 R' D2 B' U R U'
D' R' D2 B' U R U'
D2 R' D2 B2 U R U'
D' R' D2 B2 U R U'
D R' D2 R' D R B2
D R' D2 R' D B2 R
D R' D2 U R U' D
D R' D2 U R U' D'
D R' D2 U R U' D2
D R' D2 U R D U'
D R' D2 U R D' U'
D R' D2 U R D2 U'
F' R' F L' D' L B'
B2 R' D2 B2 R' D B2
F' R' F R D R' B
R2 U2 L' U' R2 U' R'
D R' D2 B U R U'
R2 U2 L' U2 D R B2
R2 U2 L' U2 D B2 R
D R' D2 B' U R U'
R2 U2 L' D U2 R B2
R2 U2 L' D U2 B2 R
B R' D2 B' R' D B2
D R' D2 B2 U R U'
R2 U2 L' D' F2 L' U2
U' R' F U' F' R U
F' R' F D R' B R
R U2 L' U' R' U' R'
F' R' F D' L B' L'
U R' F R2 U' B R2
R2 U2 L2 U' R2 U' R'
R2 U2 L2 U2 D R B2
R2 U2 L2 U2 D B2 R
R2 U2 L2 D U2 R B2
R2 U2 L2 D U2 B2 R
R2 U2 L2 D' F2 L' U2
R U2 L2 U' R' U' R'
F2 R' F2 L D' L' B2
F2 R' F2 L D' B2 L'
D2 R' F2 U' L' U F2
D' R' F2 U' L' U F2
F' R' F2 U' L' U F'
U' R' F2 U' F2 R U
R' U2 R' D R U2 B2
R' U2 R' D' R F2 U2
R' U2 R' D' F2 U2 L'
F2 R' F2 U' L' U D
F2 R' F2 U' L' U D'
F2 R' F2 U' L' U D2
F2 R' F2 U' L' D U
F2 R' F2 U' L' D' U
F2 R' F2 U' L' D2 U
F2 R' F2 U' D L' U
F2 R' F2 U' D' L' U
F2 R' F2 U' D2 L' U
F2 R' F2 D U' L' U
F2 R' F2 D' U' L' U
D R' F2 U' L' U F2
F2 R' F2 D2 U' L' U
F2 R' F2 B U' L' U
D2 R' B R' D R B2
D2 R' B R' D B2 R
D' R' B R' D R B2
U' R' B R U R' B'
D' R' B R' D B2 R
F2 R' F2 B' U' L' U
F2 R' F2 B2 U' L' U
B' R' B R' U R2 U'
B' R' B R' D B2 D
B' R' B R' D B2 D'
B' R' B R' D B2 D2
D2 R' B U R U' D
D2 R' B U R U' D'
D2 R' B U R U' D2
D2 R' B U R D U'
D2 R' B U R D' U'
D2 R' B U R D2 U'
D2 R' B U D R U'
D2 R' B U D' R U'
D2 R' B U D2 R U'
B' R' B R' B D B2
B' R' B R' B' D B2
B' R' B R' B2 D B2
D' R' B U R U' D
D' R' B U R U' D'
D' R' B U R U' D2
D' R' B U R D U'
D' R' B U R D' U'
D' R' B U R D2 U'
D' R' B U D R U'
D' R' B U D' R U'
D' R' B U D2 R U'
F' R' B U R U' F
B' R' B U R U' R2
D2 R' B D U R U'
D' R' B D U R U'
D2 R' B D' U R U'
U R' F2 D R2 U' R2
D' R' B D' U R U'
B' R' B D R' D B2
D2 R' B D2 U R U'
D' R' B D2 U R U'
B' R' B D' R' D B2
F2 R' B U R U' F2
B' R' B D2 R' D B2
D R' B R' D R B2
D R' B R' D B2 R
B R' B R' D B2 R'
D R' B U R U' D
D R' B U R U' D'
D R' B U R U' D2
D R' B U R D U'
D R' B U R D' U'
D R' B U R D2 U'
D R' B U D R U'
D R' B U D' R U'
D R' B U D2 R U'
D2 R' B' R' D R B2
D2 R' B' R' D B2 R
D' R' B' R' D R B2
D' R' B' R' D B2 R
U' R' B' R U R' B
D R' B D U R U'
F2 R' B F2 U' L' U
D2 R' B' U R U' D
D2 R' B' U R U' D'
D2 R' B' U R U' D2
D2 R' B' U R D U'
D2 R' B' U R D' U'
D2 R' B' U R D2 U'
B' R' B' R' D B2 R'
D2 R' B' U D R U'
D R' B D' U R U'
D2 R' B' U D' R U'
D2 R' B' U D2 R U'
F R' B U R U' F'
D' R' B' U R U' D
D' R' B' U R U' D'
D' R' B' U R U' D2
D' R' B' U R D U'
D' R' B' U R D' U'
D' R' B' U R D2 U'
D' R' B' U D R U'
D' R' B' U D' R U'
D' R' B' U D2 R U'
D R' B D2 U R U'
F' R' B' U R U' F
D2 R' B' D U R U'
D' R' B' D U R U'
D2 R' B' D' U R U'
D' R' B' D' U R U'
D2 R' B' D2 U R U'
D' R' B' D2 U R U'
F2 R' B' U R U' F2
R' U2 D F2 U L' U
B R' B' R' U R2 U'
D R' B' R' D R B2
D R' B' R' D B2 R
B R' B' R' D B2 D
B R' B' R' D B2 D'
B R' B' R' D B2 D2
B R' B' R' B D B2
B R' B' R' B' D B2
B R' B' R' B2 D B2
D R' B' U R U' D
D R' B' U R U' D'
D R' B' U R U' D2
D R' B' U R D U'
D R' B' U R D' U'
D R' B' U R D2 U'
D R' B' U D R U'
B R' B' U R U' R2
D R' B' U D' R U'
D R' B' U D2 R U'
R2 U2 D L U2 R B2
R2 U2 D L U2 B2 R
D2 R' B2 R' D R B2
D2 R' B2 R' D B2 R
R2 U2 D L' U2 R B2
R2 U2 D L' U2 B2 R
U' R' B2 R U R' B2
D' R' B2 R' D R B2
D' R' B2 R' D B2 R
R2 U2 D L2 U2 R B2
R2 U2 D L2 U2 B2 R
D R' B' D U R U'
F2 R' B' F2 U' L' U
B R' B' D R' D B2
D2 R' B2 U R U' D
D2 R' B2 U R U' D'
D2 R' B2 U R U' D2
D2 R' B2 U R D U'
D2 R' B2 U R D' U'
D2 R' B2 U R D2 U'
D2 R' B2 U D R U'
D2 R' B2 U D' R U'
D2 R' B2 U D2 R U'
D R' B' D' U R U'
B R' B' D' R' D B2
F R' B' U R U' F'
D' R' B2 U R U' D
D' R' B2 U R U' D'
D' R' B2 U R U' D2
D' R' B2 U R D U'
D' R' B2 U R D' U'
D' R' B2 U R D2 U'
D' R' B2 U D R U'
D' R' B2 U D' R U'
D' R' B2 U D2 R U'
D R' B' D2 U R U'
B R' B' D2 R' D B2
F' R' B2 U R U' F
D2 R' B2 D U R U'
B2 R' B2 R' U R2 U'
B2 R' B2 R' D B2 D
B2 R' B2 R' D B2 D'
B2 R' B2 R' D B2 D2
B2 R' B2 R' B D B2
D' R' B2 D U R U'
B2 R' B2 R' B' D B2
B2 R' B2 R' B2 D B2
D2 R' B2 D' U R U'
R' U2 D' F2 U L' U
R2 U2 D F2 L' U2 B2
D' R' B2 D' U R U'
D2 R' B2 D2 U R U'
B2 R' B2 U R U' R2
F2 R' B2 U R U' F2
D' R' B2 D2 U R U'
B2 R' B2 D R' D B2
D R' B2 R' D R B2
D R' B2 R' D B2 R
B2 R' B2 D' R' D B2
R2 U2 D' L F2 L' U2
B2 R' B2 D2 R' D B2
R2 U2 D' L' F2 L' U2
D R' B2 U R U' D
D R' B2 U R U' D'
D R' B2 U R U' D2
D R' B2 U R D U'
D R' B2 U R D' U'
D R' B2 U R D2 U'
D R' B2 U D R U'
D R' B2 U D' R U'
D R' B2 U D2 R U'
D2 R2 L D L' R B2
D2 R2 L D L' B2 R
D2 R2 L D R L' B2
D2 R2 L D R B2 L'
R2 U2 D' L2 F2 L' U2
D' R2 L D L' R B2
D' R2 L D L' B2 R
D' R2 L D R L' B2
D' R2 L D R B2 L'
D2 R2 L D B2 L' R
D2 R2 L D B2 R L'
D' R2 L D B2 L' R
D' R2 L D B2 R L'
F2 R' B2 F2 U' L' U
D R' B2 D U R U'
F R' B2 U R U' F'
D R' B2 D' U R U'
D R' B2 D2 U R U'
B2 R2 L D L' B2 R'
R' U2 D2 F2 U L' U
