R2 L U' L'
L R2 U' L'
R2 L U' L' D
R2 L U' L' D'
R2 L U' L' D2
R2 L U' D L'
R2 L U' D' L'
R2 L U' D2 L'
D L U' L' B2
D L U' B2 L'
R2 L D U' L'
R2 L D' U' L'
R2 L D2 U' L'
R2 L B U' L'
R2 L B' U' L'
R2 L B2 U' L'
L R2 U' L' D
L R2 U' L' D'
L R2 U' L' D2
L R2 U' D L'
L R2 U' D' L'
L R2 U' D2 L'
L R2 D U' L'
L R2 D' U' L'
L R2 D2 U' L'
L R2 B U' L'
L R2 B' U' L'
L R2 B2 U' L'
L U' L' D B2
L U' D L' B2
L U' D B2 L'
R2 D L U' L'
L D U' L' B2
L D U' B2 L'
R2 D' L U' L'
R2 D2 L U' L'
L B R2 U' L'
L B' R2 U' L'
L B2 R2 U' L'
L2 R2 D2 L' U R2 U2
L R2 D' B2 D2 U' L'
L2 R2 D2 L' U' D2 L2
L2 R2 D2 L' D B2 U'
L2 R2 D2 L' D2 U' L2
R2 L2 D2 L' U R2 U2
R2 L2 D2 L' U' D2 L2
L' R2 D2 U' L D' F2
R2 L2 D2 L' D B2 U'
R2 L2 D2 L' D2 U' L2
R L2 D' B2 L' R U'
L' R2 D2 U2 R2 U L
R L2 D' B2 R L' U'
L R2 D2 U R U2 L'
L R2 D2 U R' U2 L'
L R2 D2 U R2 U2 L'
L R2 D2 U' L2 D L
L R2 D2 U' L2 D' L
L R2 D2 U' L2 D2 L
L R2 D2 U' B' L' B
L R2 D2 U' B2 L' B2
L R2 D2 B U' L' D
L R2 D2 B U' L' D'
L R2 D2 B U' L' D2
L R2 D2 B U' D L'
L R2 D2 B U' D' L'
L R2 D2 B U' D2 L'
L R2 D2 B D U' L'
L R2 D2 B D' U' L'
L R2 D2 B D2 U' L'
L R2 D2 B' U' L' D
L R2 D2 B' U' L' D'
L R2 D2 B' U' L' D2
L R2 D2 B' U' D L'
L R2 D2 B' U' D' L'
L R2 D2 B' U' D2 L'
L R2 D2 B' D U' L'
L R2 D2 B' D' U' L'
L R2 D2 B' D2 U' L'
L R2 D2 B2 U' L' D
L R2 D2 B2 U' L' D'
L R2 D2 B2 U' L' D2
L R2 D2 B2 U' D L'
L R2 D2 B2 U' D' L'
L R2 D2 B2 U' D2 L'
L R2 D2 B2 D U' L'
L R2 D2 B2 D' U' L'
L R2 D2 B2 D2 U' L'
B' L2 R2 U' L F L
L R2 F D F' U' L'
B2 L2 R2 U2 R U L2
L R2 F D' F' U' L'
L R2 F D2 F' U' L'
B' L2 R2 B L U' L
U L2 R2 D L' F2 U'
U L2 R2 D2 L' U' R2
U' L2 U L' R2 U' L
B L2 R2 B' L U' L
U' L2 U R2 L' U' L
R' L2 B L' U' L' B'
L' R2 B L2 B' U' L
L2 R2 B L' U' L' D
L2 R2 B L' U' L' D'
L2 R2 B L' U' L' D2
L2 R2 B L' U' D L'
L2 R2 B L' U' D' L'
L2 R2 B L' U' D2 L'
L2 R2 B L' D U' L'
L2 R2 B L' D' U' L'
L2 R2 B L' D2 U' L'
L2 R2 B L' B U' L'
L2 R2 B L' B' U' L'
R2 L2 B L' U' L' D
R2 L2 B L' U' L' D'
R2 L2 B L' U' L' D2
R2 L2 B L' U' D L'
R2 L2 B L' U' D' L'
R2 L2 B L' U' D2 L'
L2 R2 B L' B2 U' L'
R2 L2 B L' D U' L'
R2 L2 B L' D' U' L'
R2 L2 B L' D2 U' L'
R2 L2 B L' B U' L'
R2 L2 B L' B' U' L'
R2 L2 B L' B2 U' L'
R L2 B L' R U' L'
R L2 B R L' U' L'
U2 L2 U2 L' R2 U' L
L R2 B U R U2 L'
L R2 B U R' U2 L'
L R2 B U R2 U2 L'
L R2 B U' L2 D L
L R2 B U' L2 D' L
L R2 B U' L2 D2 L
L R2 B U' D L' D
L R2 B U' D L' D'
L R2 B U' D L' D2
L R2 B U' D' L' D
L R2 B U' D' L' D'
L R2 B U' D' L' D2
L R2 B U' D2 L' D
L R2 B U' D2 L' D'
L R2 B U' D2 L' D2
L R2 B U' B' L' B
L R2 B U' B2 L' B2
L2 R2 B D' L' B2 U'
L2 R2 B D' B2 L' U'
R2 L2 B D' L' B2 U'
L R2 B D U' L' D
L R2 B D U' L' D'
L R2 B D U' L' D2
L R2 B D B U' L'
R2 L2 B D' B2 L' U'
L R2 B D B' U' L'
U2 L2 U2 R2 L' U' L
L R2 B D B2 U' L'
L' R2 B' L2 B U' L
L R2 B D' U' L' D
L R2 B D' U' L' D'
L R2 B D' U' L' D2
L R2 B D' B U' L'
L R2 B D' B' U' L'
L R2 B D' B2 U' L'
L R2 B D2 U' L' D
L R2 B D2 U' L' D'
L R2 B D2 U' L' D2
L R2 B D2 B U' L'
L R2 B D2 B' U' L'
L R2 B D2 B2 U' L'
L2 R2 B' L' U' L' D
L2 R2 B' L' U' L' D'
L2 R2 B' L' U' L' D2
L2 R2 B' L' U' D L'
L2 R2 B' L' U' D' L'
L2 R2 B' L' U' D2 L'
L2 R2 B' L' D U' L'
L2 R2 B' L' D' U' L'
L2 R2 B' L' D2 U' L'
L2 R2 B' L' B U' L'
L2 R2 B' L' B' U' L'
L2 R2 B' L' B2 U' L'
R2 L2 B' L' U' L' D
R2 L2 B' L' U' L' D'
R2 L2 B' L' U' L' D2
R2 L2 B' L' U' D L'
R2 L2 B' L' U' D' L'
R2 L2 B' L' U' D2 L'
R2 L2 B' L' D U' L'
R2 L2 B' L' D' U' L'
R2 L2 B' L' D2 U' L'
R2 L2 B' L' B U' L'
R2 L2 B' L' B' U' L'
R2 L2 B' L' B2 U' L'
R L2 B' L' R U' L'
R L2 B' R L' U' L'
L R2 B' U R U2 L'
L R2 B' U R' U2 L'
L R2 B' U R2 U2 L'
L R2 B' U' L2 D L
L R2 B' U' L2 D' L
L R2 B' U' L2 D2 L
L R2 B' U' D L' D
L R2 B' U' D L' D'
L R2 B' U' D L' D2
L R2 B' U' D' L' D
L R2 B' U' D' L' D'
L R2 B' U' D' L' D2
L R2 B' U' D2 L' D
L R2 B' U' D2 L' D'
L R2 B' U' D2 L' D2
L R2 B' U' B' L' B
L R2 B' U' B2 L' B2
L2 R2 B' D' L' B2 U'
L2 R2 B' D' B2 L' U'
R2 L2 B' D' L' B2 U'
L R2 B' D U' L' D
L R2 B' D U' L' D'
L R2 B' D U' L' D2
L' R2 B2 L2 U R' U2
L R2 B' D B U' L'
L R2 B' D B' U' L'
L R2 B' D B2 U' L'
R2 L2 B' D' B2 L' U'
L' R2 B2 L2 B2 U' L
L R2 B' D' U' L' D
L R2 B' D' U' L' D'
L R2 B' D' U' L' D2
L R2 B' D' B U' L'
L R2 B' D' B' U' L'
L R2 B' D' B2 U' L'
L R2 B' D2 U' L' D
L R2 B' D2 U' L' D'
L R2 B' D2 U' L' D2
L R2 B' D2 B U' L'
L R2 B' D2 B' U' L'
L R2 B' D2 B2 U' L'
U L2 D L' F2 U' B2
L2 R2 B2 L' U' L' D
L2 R2 B2 L' U' L' D'
L2 R2 B2 L' U' L' D2
L2 R2 B2 L' U' D L'
L2 R2 B2 L' U' D' L'
L2 R2 B2 L' U' D2 L'
L2 R2 B2 L' D U' L'
L2 R2 B2 L' D' U' L'
L2 R2 B2 L' D2 U' L'
L2 R2 B2 L' B U' L'
L2 R2 B2 L' B' U' L'
L2 R2 B2 L' B2 U' L'
R2 L2 B2 L' U' L' D
R2 L2 B2 L' U' L' D'
R2 L2 B2 L' U' L' D2
R2 L2 B2 L' U' D L'
R2 L2 B2 L' U' D' L'
R2 L2 B2 L' U' D2 L'
R2 L2 B2 L' D U' L'
R2 L2 B2 L' D' U' L'
R2 L2 B2 L' D2 U' L'
R2 L2 B2 L' B U' L'
R2 L2 B2 L' B' U' L'
R2 L2 B2 L' B2 U' L'
D2 L2 D' L' B2 R' U'
R L2 B2 L' R U' L'
R L2 B2 R L' U' L'
L R2 B2 U R U2 L'
L R2 B2 U R' U2 L'
L R2 B2 U R2 U2 L'
R' U L R' U L' U2
L R2 B2 U' L2 D L
L R2 B2 U' L2 D' L
L R2 B2 U' L2 D2 L
L R2 B2 U' D L' D
L R2 B2 U' D L' D'
L R2 B2 U' D L' D2
L R2 B2 U' D' L' D
L R2 B2 U' D' L' D'
L R2 B2 U' D' L' D2
L R2 B2 U' D2 L' D
L R2 B2 U' D2 L' D'
L R2 B2 U' D2 L' D2
R' U L R' F2 U' R
L R2 B2 U' B' L' B
L R2 B2 U' B2 L' B2
D L2 D' L' R2 B2 U'
L2 R2 B2 D' L' B2 U'
D L2 D' L' B2 R2 U'
L2 R2 B2 D' B2 L' U'
R2 L2 B2 D' L' B2 U'
L R2 B2 D U' L' D
L R2 B2 D U' L' D'
L R2 B2 D U' L' D2
L R2 B2 D B U' L'
L R2 B2 D B' U' L'
R2 L2 B2 D' B2 L' U'
L R2 B2 D B2 U' L'
L R2 B2 D' U' L' D
L R2 B2 D' U' L' D'
L R2 B2 D' U' L' D2
L R2 B2 D' B U' L'
L R2 B2 D' B' U' L'
L R2 B2 D' B2 U' L'
L R2 B2 D2 U' L' D
L R2 B2 D2 U' L' D'
L R2 B2 D2 U' L' D2
D L2 D' R2 L' B2 U'
L R2 B2 D2 B U' L'
L R2 B2 D2 B' U' L'
L R2 B2 D2 B2 U' L'
D L2 D' R2 B2 L' U'
R U L R U L' U2
R' U L F2 R' U' R2
R U L R F2 U' R
D L2 D' B2 L' R2 U'
D L2 D' B2 R2 L' U'
R2 U R U' L U' L'
R U R L U L' U2
R U R L F2 U' R
L U R U' R U' L'
R' U R' L U L' U2
R' U R' L F2 U' R
B' L2 B L R2 U' L
R2 U R' U' L U' L'
L U R' U' R' U' L'
B' L2 B R2 L U' L
D L2 B L' U' L' B
D L2 B L' U' B L'
R2 U R2 U' L U' L'
B L2 B' L R2 U' L
L' U D L F2 R B2
L' U D L F2 B2 R
L' U D L B2 F2 R
B L2 B' R2 L U' L
B2 L2 B2 L R2 U' L
L U D R U2 L' B2
L U D R U2 B2 L'
L U D R' U2 L' B2
L U D R' U2 B2 L'
L U D R2 U2 L' B2
L U D R2 U2 B2 L'
B2 L2 B2 R2 L U' L
L U D F2 R U2 B2
L' U D' F2 B2 R' U2
D2 R L U' L' D' B2
D' R L U F2 R U2
D2 R L U2 L U L2
L' U D' B2 R' F2 U2
D' R L U' L' D2 B2
L' U D' B2 F2 R' U2
D' R L U' D2 L' B2
D' R L U' D2 B2 L'
L U D' R F2 R U2
D' R L D R2 U' L'
L U D' R' F2 R U2
L U D' R2 F2 R U2
D' R L D2 U' L' B2
D' R L D2 U' B2 L'
D R L U' L B2 L2
D R L U' L' B2 D
D R L U' L' B2 D'
D R L U' L' B2 D2
L U D' F2 R U2 D
L U D' F2 R U2 D'
L U D' F2 R U2 D2
L U D' F2 R D U2
L U D' F2 R D' U2
L U D' F2 R D2 U2
D R L U' B L' B
L U D' F2 D R U2
D R L U' B2 L' D
D R L U' B2 L' D'
D R L U' B2 L' D2
D R L U' B2 D L'
D R L U' B2 D' L'
D R L U' B2 D2 L'
L U D' F2 D' R U2
L U D' F2 D2 R U2
D2 R L B' U' L' B'
D2 R L B2 R' U' L'
D R L D' R2 U' L'
D R L B U' L' B
D R L B U' B L'
D R L B' U' B' L'
F2 R U L R F2 U'
F' R U R F L U'
F2 R U R L F2 U'
F2 R U R F2 L U'
L U F2 R U' R U'
U R U' L R U' L'
L U F2 D R U2 B2
L U F2 D' R F2 U2
L U F2 D' F2 U2 L'
U R U' R L U' L'
U' R U2 L R U' R2
U' R U2 R L U' R2
R2 U B U' B' L U'
D' R D L R2 U' L'
D' R D R2 L U' L'
D2 R D' L U' L' B2
D2 R D' L U' B2 L'
D R D' L R2 U' L'
R2 U B2 U' B2 L U'
L' U' L U L R2 U'
L' U' L U R2 L U'
D R D' R2 L U' L'
D2 R D2 L R2 U' L'
D' R D2 L U' L' B2
D' R D2 L U' B2 L'
L2 U' L D L F2 B2
L2 U' L D L B2 F2
D2 R D2 R2 L U' L'
L2 U' L D F2 L B2
B2 R D2 L2 R U' L2
L U' L U R2 U' L2
B2 R D2 R L2 U' L2
L U' L D B2 D' L2
L2 U' L' R2 U' L' R2
L2 U' L' R2 U' R2 L'
L U' L B L2 D B2
L U' L B' L2 D B2
L U' L B2 L2 D B2
R2 U' L' U L2 U' L2
L U' L' U R2 U' D
L U' L' U R2 U' D'
L U' L' U R2 U' D2
L U' L' U R2 D U'
L U' L' U R2 D' U'
L U' L' U R2 D2 U'
L U' L' U' D2 L2 U
R2 U' L' D F2 D' L2
L U' L' U2 D' F2 U2
L U' L' D L B2 L'
L U' L' D L2 B2 L2
L U' L' D R' B2 R
L U' L' D R2 B2 R2
L' U' L2 R2 U' L' R2
L' U' L2 R2 U' R2 L'
L U' L' D B D B
L U' L' D B D' B
L U' L' D B D2 B
L U' L' D B' D B'
L U' L' D B' D' B'
L U' L' D B' D2 B'
L U' L' D' U2 F2 U2
L U' L' D' B D2 B2
L U' L' D' B' D2 B2
L U' L' D' B2 D2 B2
L U' L' D2 U' L2 U
L U' L' D2 B D' B2
L U' L' D2 B' D' B2
L U' L' D2 B2 D' B2
L U' L' F D F' B2
L U' L' F D B2 F'
L U' L' F' D F B2
L U' L' F' D B2 F
L2 U' L2 U L R2 U'
L U' L' B U R2 U'
L2 U' L2 U R2 L U'
L U' L' B D B2 D
L U' L' B D B2 D'
L U' L' B D B2 D2
L U' L' B' U R2 U'
L U' L' B' D B2 D
L U' L' B' D B2 D'
L U' L' B' D B2 D2
L U' L' B2 U R2 U'
L U' L' B2 D B2 D
L U' L' B2 D B2 D'
L U' L' B2 D B2 D2
R2 U' L2 U L' U' L
L U' L2 U R2 U' L
L U' L2 D L B2 D
L U' L2 D L B2 D'
L U' L2 D L B2 D2
L U' L2 D L' B2 L2
L U' L2 D L2 B2 L'
L U' L2 D' L D2 B2
L U' L2 B2 D B2 L
B' R B L R U' L'
B' R B R L U' L'
L' U' R2 L2 U' L' R2
L' U' R2 L2 U' R2 L'
L2 U' R2 L' U' L' R2
L2 U' R2 L' U' R2 L'
L' U' D L F2 B2 D
L' U' D L F2 B2 D'
L' U' D L F2 B2 D2
L' U' D L B2 F2 D
L' U' D L B2 F2 D'
L' U' D L B2 F2 D2
B R B' L R U' L'
L' U' D L' F2 L2 B2
L' U' D L' F2 B2 L2
L' U' D L' B2 L2 F2
L' U' D L' B2 F2 L2
L' U' D L2 B2 L' F2
B R B' R L U' L'
L' U' D F' L F' B2
L' U' D F' L B2 F'
L' U' D F2 L B2 D
L' U' D F2 L B2 D'
L' U' D F2 L B2 D2
L' U' D F2 L' B2 L2
L' U' D F2 L2 B2 L'
L U' D L B L2 B
L U' D L B2 L2 D
L U' D L B2 L2 D'
L U' D L B2 L2 D2
L U' D L' R' B2 R
L U' D L' R2 B2 R2
L' U' D' L D2 F2 B2
L' U' D' L D2 B2 F2
L U' D L' B D B
L U' D L' B D' B
L U' D L' B D2 B
L U' D L' B' D B'
L U' D L' B' D' B'
L U' D L' B' D2 B'
L U' D R' L' B2 R
L U' D R' B2 L' R
L U' D R' B2 R L'
L U' D R2 L' B2 R2
L U' D R2 B2 L' R2
L U' D R2 B2 R2 L'
L U' D B L B L2
L U' D B L' D B
L U' D B L' D' B
L U' D B L' D2 B
L U' D B L' B D
L U' D B L' B D'
L U' D B L' B D2
L U' D B D L' B
L U' D B D B L'
L U' D B D' L' B
L U' D B D' B L'
L U' D B D2 L' B
L U' D B D2 B L'
L U' D B' D B' L'
L U' D B' D' B' L'
L U' D B' D2 B' L'
L U' D B2 L2 D L
L U' D B2 L2 D' L
L U' D B2 L2 D2 L
D2 R' L U' L' D' B2
D R B2 U' R' U R
D' R' L U F2 R U2
L U' D B2 D L' D
L U' D B2 D L' D'
L U' D B2 D L' D2
L U' D B2 D' L' D
L U' D B2 D' L' D'
L U' D B2 D' L' D2
L U' D B2 D2 L' D
L U' D B2 D2 L' D'
L U' D B2 D2 L' D2
D' R' L U' L' D2 B2
D2 R' L U2 L U L2
D' R' L U' D2 L' B2
D' R' L U' D2 B2 L'
L U' D' L' U2 F2 U2
L U' D' L' D2 B2 D
L U' D' L' D2 B2 D'
L U' D' L' D2 B2 D2
L U' D' L' B D2 B2
L U' D' L' B' D2 B2
L U' D' L' B2 D2 B2
D' R' L D R2 U' L'
L U' D' L2 D2 L B2
D' R' L D2 U' L' B2
D' R' L D2 U' B2 L'
D R' L U' L B2 L2
D R' L U' L' B2 D
D R' L U' L' B2 D'
D R' L U' L' B2 D2
D R' L U' B L' B
D R' L U' B2 L' D
D R' L U' B2 L' D'
D R' L U' B2 L' D2
D R' L U' B2 D L'
D R' L U' B2 D' L'
D R' L U' B2 D2 L'
D2 R' L B' U' L' B'
L U' D' B L' D2 B2
D2 R' L B2 R' U' L'
L U' D' B D2 L' B2
L U' D' B D2 B2 L'
L U' D' B' L' D2 B2
L U' D' B' D2 L' B2
L U' D' B' D2 B2 L'
D R' L D' R2 U' L'
L U' D' B2 L' D2 B2
L U' D' B2 D2 L' B2
L U' D' B2 D2 B2 L'
L U' D2 L' U' L' U
D R' L B U' L' B
D R' L B U' B L'
D R' L B' U' B' L'
U R' L F2 R' U' R2
L' U' F D L F2 B2
L' U' F D L B2 F2
L U' D2 B D' L' B2
L U' D2 B D' B2 L'
L' U' F D F2 L B2
L U' D2 B' D' L' B2
L U' D2 B' D' B2 L'
L U' D2 B2 D' L' B2
L U' D2 B2 D' B2 L'
L U' F D F' L' B2
L U' F D F' B2 L'
L U' F D B2 F' L'
L' U' F' D L F2 B2
L' U' F' D L B2 F2
L' U' F' D F2 L B2
F2 R' U L R' F2 U'
F2 R' U L F2 R' U'
F' R' U R' F L U'
F2 R' U R' L F2 U'
F2 R' U R' F2 L U'
F' R' U F L R' U'
F' R' U F R' L U'
F2 R' U F2 L R' U'
F2 R' U F2 R' L U'
L' U' F2 D L F2 B2
L' U' F2 D L B2 F2
L' U' F2 D F2 L B2
U R' U' L R' U' L'
U' R' U2 L R' U' R2
U R' U' R' L U' L'
U' R' U2 R' L U' R2
L U' B L' U R2 U'
L U' B L' D B2 D
L U' B L' D B2 D'
L U' B L' D B2 D2
L U' B L' B D B2
L U' B L' B' D B2
L U' B L' B2 D B2
L U' B L2 D L B2
L U' B U R2 U' L'
L U' B D L B2 L2
L U' B D L' B2 D
L U' B D L' B2 D'
L U' B D L' B2 D2
D' R' D L R2 U' L'
L U' B D B L' B
L U' B D B2 L' D
L U' B D B2 L' D'
L U' B D B2 L' D2
L U' B D B2 D L'
L U' B D B2 D' L'
L U' B D B2 D2 L'
L U' B D' L' D2 B2
D' R' D R2 L U' L'
R' U' B2 L R' U R
L U' B' L' U R2 U'
L U' B' L' D B2 D
L U' B' L' D B2 D'
L U' B' L' D B2 D2
L U' B' L' B D B2
L U' B' L' B' D B2
L U' B' L' B2 D B2
L U' B' L2 D L B2
R' U' B2 R' L U R
L U' B' U R2 U' L'
D2 R' D' L U' L' B2
D2 R' D' L U' B2 L'
L U' B' D L B2 L2
L U' B' D L' B2 D
L U' B' D L' B2 D'
L U' B' D L' B2 D2
L U' B' D B L' B
L U' B' D B2 L' D
L U' B' D B2 L' D'
L U' B' D B2 L' D2
L U' B' D B2 D L'
L U' B' D B2 D' L'
L U' B' D B2 D2 L'
L U' B' D' L' D2 B2
L' U' B2 D F2 B2 L
L' U' B2 D B2 L F2
L' U' B2 D B2 F2 L
R2 U' B2 R' U R B2
R2 U' B2 R' U B2 R
L U' B2 L' U R2 U'
L U' B2 L' D B2 D
L U' B2 L' D B2 D'
L U' B2 L' D B2 D2
L U' B2 L' B D B2
L U' B2 L' B' D B2
L U' B2 L' B2 D B2
L U' B2 L2 D L B2
D R' D' L R2 U' L'
L U' B2 U R2 U' L'
D2 R' D2 L R2 U' L'
D R' D' R2 L U' L'
D' R' D2 L U' L' B2
D' R' D2 L U' B2 L'
L U' B2 D L B2 L2
L U' B2 D L' B2 D
L U' B2 D L' B2 D'
L U' B2 D L' B2 D2
L U' B2 D B L' B
L U' B2 D B2 L' D
L U' B2 D B2 L' D'
L U' B2 D B2 L' D2
L U' B2 D B2 D L'
L U' B2 D B2 D' L'
L U' B2 D B2 D2 L'
L U' B2 D' L' D2 B2
D2 R' D2 R2 L U' L'
L U2 L U L2 D B2
L U2 L U2 R2 U' L2
L U2 L D F2 U B2
F' R' F L R' U' L'
F' R' F R' L U' L'
L U2 L' D2 L2 U L2
L U2 L2 U L D B2
L U2 L2 U D L B2
L U2 L2 U2 R2 U' L
L U2 L2 D U L B2
L U2 L2 D2 L2 U L'
F2 R' F2 L R' U' L'
F2 R' F2 R' L U' L'
B' R' B L U' L' B'
U' R' B2 L R' U R2
U' R' B2 R' L U R2
L U2 D L U L2 B2
L U2 D L U B2 L2
L2 U2 D F2 R U B2
L U2 D L2 U L B2
D2 R2 L U' L' D' B2
D' R2 L U F2 R U2
D' R2 L U' L' D2 B2
D2 R2 L U2 L U L2
D' R2 L U' D2 L' B2
D' R2 L U' D2 B2 L'
B' R2 L U' L F L2
U' R2 L U' R2 D2 L2
D R' B2 U' R' U R
D' R2 L D R2 U' L'
D' R2 L D2 U' L' B2
D' R2 L D2 U' B2 L'
L' U2 D2 L2 R2 U L'
F2 R2 L U' L' D R2
F2 R2 L U' D L' R2
F2 R2 L U' D R2 L'
U2 R2 L U R2 U2 R2
B2 R2 L U2 R U L'
L' U2 D2 R2 L2 U L'
F2 R2 L D U' L' R2
F2 R2 L D U' R2 L'
D2 R2 L B' U' L' B'
B' R2 L B L U' L2
D2 R2 L B2 R' U' L'
D R2 L U' L B2 L2
D R2 L U' L' B2 D
D R2 L U' L' B2 D'
D R2 L U' L' B2 D2
B R2 L U' D L' F
D R2 L U' B L' B
D R2 L U' B2 L' D
D R2 L U' B2 L' D'
D R2 L U' B2 L' D2
D R2 L U' B2 D L'
D R2 L U' B2 D' L'
D R2 L U' B2 D2 L'
B R2 L D U' L' F
F2 R2 L F2 U R U2
B' R2 L' U' L D F
B' R2 L' U' L D' F
B' R2 L' U' L D2 F
B' R2 L' U' L F D
B' R2 L' U' L F D'
B' R2 L' U' L F D2
D R2 L D' R2 U' L'
B' R2 L' U' D L F
B' R2 L' U' D' L F
B' R2 L' U' D2 L F
B' R2 L' U' F L F
B' R2 L' U' F' L F
B' R2 L' U' F2 L F
U R2 L U L' U2 D
U R2 L U L' U2 D'
U R2 L U L' U2 D2
U R2 L U L' D U2
U R2 L U L' D' U2
U R2 L U L' D2 U2
U R2 L U D L' U2
U R2 L U D' L' U2
U R2 L U D2 L' U2
B' R2 L' D U' L F
F R2 L U2 B U L'
B' R2 L' D' U' L F
U R2 L U' F2 R F2
B' R2 L' D2 U' L F
B2 R2 L' U2 R U L
L U2 D2 L2 U L D
L U2 D2 L2 U L D'
L U2 D2 L2 U L D2
L U2 D2 L2 U D L
L U2 D2 L2 U D' L
L U2 D2 L2 U D2 L
U R2 L D U L' U2
L U2 D2 L2 D U L
L U2 D2 L2 D' U L
L U2 D2 L2 D2 U L
L U2 D2 L2 F U L
L U2 D2 L2 F' U L
D R2 L B U' L' B
U R2 L D F2 U' R
D R2 L B U' B L'
L U2 D2 L2 F2 U L
B R2 L B' L U' L2
U R2 L D' U L' U2
U R2 L D' F2 U' R
D R2 L B' U' B' L'
U R2 L D2 U L' U2
U R2 L D2 F2 U' R
U R2 L F2 U' R D
U R2 L F2 U' R D'
U R2 L F2 U' R D2
U R2 L F2 U' D R
U R2 L F2 U' D' R
U R2 L F2 U' D2 R
U R2 L F2 D U' R
U R2 L F2 D' U' R
U R2 L F2 D2 U' R
F2 R2 L' F2 L2 U' L'
B' R2 L2 U' L F L
B2 R2 L2 U2 R U L2
R2 U2 F U2 L U' L'
B' R2 L2 B L U' L
U R2 L2 D L' F2 U'
B R2 L2 B' L U' L
U R2 L2 D2 L' U' R2
R2 U2 F' U2 L U' L'
R2 U2 F2 U2 L U' L'
B2 R2 U2 R U' R' U2
D' R2 D L R2 U' L'
B' R2 D L' U' L F
D' R2 D R2 L U' L'
F2 R2 D L U' L' R2
F2 R2 D L U' R2 L'
F' R2 D F L U' L'
B R2 D L' U' F L
B' R2 D B L U' L'
D2 R2 D' L U' L' B2
D2 R2 D' L U' B2 L'
U R2 U2 B2 R' U R
B' R2 D' L' U' L F
U R2 D L U L' U2
U R2 D L F2 U' R
R' D L R' U' L' D
R' D L R' U' L' D'
R' D L R' U' L' D2
R' D L R' U' D L'
R' D L R' U' D' L'
R' D L R' U' D2 L'
R' D L R' D U' L'
R' D L R' D' U' L'
R' D L R' D2 U' L'
R' D L R' B U' L'
R' D L R' B' U' L'
R' D L R' B2 U' L'
F' R2 D' F L U' L'
R' D L D R' U' L'
R' D L D' R' U' L'
D R2 D' L R2 U' L'
R' D L D2 R' U' L'
B' R2 D' B L U' L'
D2 R2 D2 L R2 U' L'
D' R2 D2 L U' L' B2
D' R2 D2 L U' B2 L'
D R2 D' R2 L U' L'
R' D L B U' L' B'
B' R2 D2 L' U' L F
U R2 D' L U L' U2
U R2 D' L F2 U' R
D2 R2 D2 R2 L U' L'
L' D L F2 B2 D R2
R2 D L U R U2 L'
R2 D L U R' U2 L'
R2 D L U R2 U2 L'
R2 D L U' L2 D L
R2 D L U' L2 D' L
R2 D L U' L2 D2 L
R2 D L U' D L' D
R2 D L U' D L' D'
R2 D L U' D L' D2
R2 D L U' D' L' D
R2 D L U' D' L' D'
R2 D L U' D' L' D2
R2 D L U' D2 L' D
R2 D L U' D2 L' D'
R2 D L U' D2 L' D2
R2 D L U' B' L' B
R2 D L U' B2 L' B2
L' D L B2 F2 D R2
R2 D L D U' L' D
R2 D L D U' L' D'
R2 D L D U' L' D2
R2 D L D B U' L'
R2 D L D B' U' L'
R2 D L D B2 U' L'
R2 D L D' U' L' D
R2 D L D' U' L' D'
R2 D L D' U' L' D2
F' R2 D2 F L U' L'
R2 D L D' B U' L'
R2 D L D' B' U' L'
R2 D L D' B2 U' L'
R D L R U' L' D
R D L R U' L' D'
R D L R U' L' D2
R D L R U' D L'
R D L R U' D' L'
R D L R U' D2 L'
R D L R D U' L'
R D L R D' U' L'
R D L R D2 U' L'
R2 D L D2 U' L' D
R2 D L D2 U' L' D'
R2 D L D2 U' L' D2
R D L R B U' L'
R D L R B' U' L'
R D L R B2 U' L'
R2 D L D2 B U' L'
R2 D L D2 B' U' L'
R2 D L D2 B2 U' L'
L' D L' U' L2 F2 B2
L' D L' U' L2 B2 F2
L' D L' U' F2 L2 B2
B' R2 D2 B L U' L'
L' D L' U' F2 B2 L2
L' D L' U' B2 L2 F2
L' D L' U' B2 F2 L2
R2 D L B U' L' D
R2 D L B U' L' D'
R2 D L B U' L' D2
R2 D L B U' D L'
R2 D L B U' D' L'
R2 D L B U' D2 L'
R2 D L B D U' L'
R2 D L B D' U' L'
R2 D L B D2 U' L'
R2 D L B' U' L' D
R2 D L B' U' L' D'
R2 D L B' U' L' D2
R2 D L B' U' D L'
R2 D L B' U' D' L'
R2 D L B' U' D2 L'
R2 D L B' D U' L'
R2 D L B' D' U' L'
R2 D L B' D2 U' L'
F' R2 F L U' L' D
F' R2 F L U' L' D'
F' R2 F L U' L' D2
F' R2 F L U' D L'
F' R2 F L U' D' L'
F' R2 F L U' D2 L'
R D L D R U' L'
F' R2 F L D U' L'
F' R2 F L D' U' L'
F' R2 F L D2 U' L'
F' R2 F L B U' L'
F' R2 F L B' U' L'
R2 D L B2 U' L' D
R2 D L B2 U' L' D'
R2 D L B2 U' L' D2
F' R2 F L B2 U' L'
R2 D L B2 U' D L'
R2 D L B2 U' D' L'
R2 D L B2 U' D2 L'
R2 D L B2 D U' L'
R2 D L B2 D' U' L'
R2 D L B2 D2 U' L'
R D L D' R U' L'
U R2 D2 L U L' U2
U R2 D2 L F2 U' R
R D L D2 R U' L'
