U' L2 U2 F' B
U' L2 U2 B F'
D2 U F' B R2
D2 U B F' R2
U D2 F' B R2
U D2 B F' R2
U F' D2 B R2
U F' B D2 R2
U B D2 F' R2
U B F' D2 R2
D' B2 U F' B'
D' B2 U B' F'
F' U2 L2 U' B' U' B2
F' U2 L2 U2 B D L2
U' D2 F' B R2 D2 L2
U' D2 F2 U2 F B R2
U' D2 F2 U2 B R2 F
U' D2 F2 U2 B F R2
U D2 F B R' F2 R'
U D2 F B R2 F2 D
U D2 F B R2 F2 D'
U D2 F B R2 F2 D2
U D2 F B' R2 F2 B2
U D2 F B' R2 B2 F2
D2 U2 F2 U' F B R2
D2 U2 F2 U' B R2 F
D2 U2 F2 U' B F R2
U D2 F B2 R2 F2 B'
U D2 F B2 R2 B' F2
U D2 F' L B L' R2
U D2 F' L B R2 L'
U D2 F' L2 B L2 R2
U D2 F' L2 B R2 L2
U D2 F' R2 U2 F' U2
U2 D2 F2 U' F B R2
U2 D2 F2 U' B R2 F
U2 D2 F2 U' B F R2
U D2 F' D' B D R2
U D2 F' D2 B D2 R2
U D2 F' B R D R
U D2 F' B R D' R
U D2 F' B R D2 R
U D2 F' B R' D R'
U D2 F' B R' D' R'
U D2 F' B R' D2 R'
U D2 F' B' R B2 R
U D2 F' B' R2 B2 D
U D2 F' B' R2 B2 D'
U D2 F' B' R2 B2 D2
U D2 F' B2 R B' R
U D2 F' B2 R2 D B'
U D2 F' B2 R2 D' B'
U D2 F' B2 R2 D2 B'
U D2 F' B2 R2 B' D
U D2 F' B2 R2 B' D'
U D2 F' B2 R2 B' D2
D U2 F2 U' D F B
D U2 F2 U' D B F
D U2 F2 U' D' F B
D U2 F2 U' D' B F
D U2 F2 U' D2 F B
D U2 F2 U' D2 B F
D U2 F2 U' F D B
D U2 F2 U' F D' B
D U2 F2 U' F D2 B
D U2 F2 U' F B D
D U2 F2 U' F B D'
U' D2 B F' R2 D2 L2
D U2 F2 U' F B D2
D U2 F2 U' B D F
D U2 F2 U' B D' F
D U2 F2 U' B D2 F
D U2 F2 U' B F D
D U2 F2 U' B F D'
D U2 F2 U' B F D2
D U2 F2 D U' F B
D U2 F2 D U' B F
D U2 F2 D' U' F B
D U2 F2 D' U' B F
D U2 F2 D2 U' F B
D U2 F2 D2 U' B F
U D2 F2 R2 F D2 B2
U' D2 B' U2 F' R2 B2
U' D2 B' U2 F' B2 R2
U' D2 B' U2 B2 F' R2
U D2 F2 B R' F R'
U D2 F2 B R2 D F
U D2 F2 B R2 D' F
U D2 F2 B R2 D2 F
U D2 F2 B R2 F D
U D2 F2 B R2 F D'
U D2 F2 B R2 F D2
U D2 F2 B' R2 F B2
U D2 F2 B' R2 B2 F
U D2 F2 B2 R2 F B'
U D2 F2 B2 R2 B' F
U D2 B L' F' L R2
U D2 B L' F' R2 L
U D2 B L2 F' L2 R2
U D2 B L2 F' R2 L2
U D2 B R2 U2 B U2
U D2 B D F' D' R2
U' D2 B2 U2 F' R2 B'
U' D2 B2 U2 F' B' R2
U' D2 B2 U2 B' F' R2
U D2 B D2 F' D2 R2
U D2 B F R' F2 R'
U D2 B F R2 F2 D
U D2 B F R2 F2 D'
U D2 B F R2 F2 D2
U D2 B F' R D R
U D2 B F' R D' R
U D2 B F' R D2 R
U D2 B F' R' D R'
U D2 B F' R' D' R'
U D2 B F' R' D2 R'
U D2 B F2 R' F R'
U D2 B F2 R2 D F
U D2 B F2 R2 D' F
U D2 B F2 R2 D2 F
U D2 B F2 R2 F D
U D2 B F2 R2 F D'
U D2 B F2 R2 F D2
B2 U2 D F2 U' F B'
B2 U2 D F2 U' B' F
U D2 B' F R2 F2 B2
U D2 B' F R2 B2 F2
U D2 B' F' R B2 R
U D2 B' F' R2 B2 D
U D2 B' F' R2 B2 D'
U D2 B' F' R2 B2 D2
U D2 B' F2 R2 F B2
U D2 B' F2 R2 B2 F
U D2 B2 R2 B' D2 F2
U' F L' U2 F2 B R
U' F L' U2 B F2 R
L D2 B2 U F' R' B'
U D2 B2 F R2 F2 B'
U D2 B2 F R2 B' F2
U D2 B2 F' R B' R
U D2 B2 F' R2 D B'
U D2 B2 F' R2 D' B'
U D2 B2 F' R2 D2 B'
U D2 B2 F' R2 B' D
U D2 B2 F' R2 B' D'
U D2 B2 F' R2 B' D2
U D2 B2 F2 R2 F B'
U D2 B2 F2 R2 B' F
U2 F L' U' F2 B R
U2 F L' U' B F2 R
U' F L2 U2 F2 D B
U' F L2 U2 F2 D' B
U' F L2 U2 F2 D2 B
U' F L2 U2 F2 B D
U' F L2 U2 F2 B D'
U' F L2 U2 F2 B D2
U' F L2 U2 B F2 D
U' F L2 U2 B F2 D'
U' F L2 U2 B F2 D2
U' F L2 D2 B2 U2 B'
U' F L2 F U2 F B
U' F L2 F U2 B F
U' F L2 F' U2 F' B
U' F L2 F' U2 B F'
U' F L2 B' U2 F2 B2
U' F L2 B' U2 B2 F2
U' F L2 B2 U2 F2 B'
U' F L2 B2 U2 B' F2
U F L' F2 L B R
U F L2 U2 L2 F2 B
U F L2 U2 L2 B F2
U F L2 U2 F2 L2 B
U F L2 U2 F2 B L2
U F L2 U2 B L2 F2
U F L2 U2 B F2 L2
U2 F U L2 U2 F2 B
U2 F U L2 U2 B F2
L2 F U F' U F' B
L2 F U F' U B F'
U2 F U' D2 B R2 F'
U' F U2 D2 B R2 F'
U2 F U' F2 D2 B R2
U2 F U' F2 B D2 R2
U2 F U' B F2 D2 R2
U' F U2 F2 D2 B R2
U' F U2 F2 B D2 R2
U' F U2 B F2 D2 R2
B' D L2 U D F' R2
B' D L2 U2 F2 U' F
B' D L2 D U F' R2
U F U2 L2 U2 F2 B
U F U2 L2 U2 B F2
B' D L2 D2 B2 U F'
F' D L2 B D L2 R2
F' D L2 B D R2 L2
U' F D2 U2 B R2 F'
U' F D2 B2 U2 R2 B'
U' F D2 B2 U2 B' R2
U2 F D2 U' B R2 F'
U' F B' L2 U2 F2 B2
U' F B' L2 U2 B2 F2
U F D2 F B R2 F'
U F D2 F' B R2 F'
U F D2 F2 B R2 F'
U F D2 B R2 D F'
U F D2 B R2 D' F'
U F D2 B R2 D2 F'
U F D2 B R2 F' D
U F D2 B R2 F' D'
U F D2 B R2 F' D2
U' F B2 L2 F U2 F
U F D2 B F R2 F'
U F D2 B F' R2 F'
U F D2 B F2 R2 F'
U F B L' F2 L R
U F B L' F2 R L
U F B R F2 D2 R2
U F B R' F2 D2 R2
U F B R2 F2 D2 R2
U F B U2 L2 U2 F2
U F B D2 R2 D2 F2
B2 D U B' D F' R2
B2 D U2 F2 U' F B'
B2 D U2 F2 U' B' F
U' F' L2 F U2 F' B
U' F' L2 F U2 B F'
U' F' L2 F' U2 F B
U' F' L2 F' U2 B F
U' F' L2 F2 U2 F2 B
U' F' L2 F2 U2 B F2
U F' L B2 R' B' L'
D2 F' L2 B R2 D L2
R2 F' L2 B U' B2 U'
R2 F' L2 B U2 D L2
R2 F' L2 B D U2 L2
R2 F' L2 B D' R2 U2
U F' L2 U2 B L2 F
U F' L2 B L2 D2 R2
U' F' R2 D2 L2 R2 B
U' F' R2 D2 R2 L2 B
U' F' R2 D2 R2 B L2
U F' R' D2 R B R
U F' R2 U2 L2 F' U2
U F' R2 U2 F' L2 U2
U F' R2 D2 R2 D B
U F' R2 D2 R2 D' B
U F' R2 D2 R2 D2 B
U F' R2 D2 R2 B D
U F' R2 D2 R2 B D'
U F' R2 D2 R2 B D2
U F' R2 D2 B R2 B
U F' R2 D2 B' R2 B
U F' R2 D2 B2 R2 B
D2 F' U' F U B R2
D' F' U' F B2 U B'
U F' R2 B D2 R2 B
U F' R2 B' D2 R2 B
U F' R2 B2 D2 R2 B
U' F' U2 L2 U2 L2 B
U' F' U2 L2 U2 B L2
D' F' U' B2 F U B'
U F' U D F2 U' B
U F' U' D' B2 U B'
B D' L B2 U F' B2
B D' L B2 U B2 F'
U F' U2 L2 U2 D B
U F' U2 L2 U2 D' B
U F' U2 L2 U2 D2 B
U F' U2 L2 U2 B D
U F' U2 L2 U2 B D'
U F' U2 L2 U2 B D2
U F' U2 L2 D U2 B
U F' U2 L2 D' U2 B
U F' U2 L2 D2 U2 B
U F' U2 L2 F U2 B
U F' U2 L2 F' U2 B
U F' U2 L2 F2 U2 B
U F' U2 F L2 U2 B
U2 F' D F2 U' F2 B
U2 F' D F2 U' B F2
U F' U2 F' L2 U2 B
U F' U2 F2 L2 U2 B
B D' L' B2 U F' B2
B D' L' B2 U B2 F'
U F' D R2 D R2 B
U F' D U F2 U' B
U' F' D2 B R2 D2 L2
U F' D B R D R2
U F' D B R' D R2
U F' D B R2 D R2
U F' D B U F2 U'
U F' D B D R2 D
U F' D B D R2 D'
U F' D B D R2 D2
B D' L2 B2 U F' B2
B D' L2 B2 U B2 F'
U F' D B2 D R2 B'
U F' D B2 D B' R2
U' F' B R2 D2 L2 R2
U' F' B R2 D2 R2 L2
U F' D' R2 D' R2 B
U' F' B U2 L2 U2 L2
D2 F' B R2 U' F U
U F' D' U' B2 U B'
D2 F' B U' F U R2
U' F' B D2 R2 D2 L2
D' F' B U' F B U
D' F' B U' B F U
U F' D' B U' B U
U F' D2 L B L' R2
U F' D2 L B R2 L'
U F' D2 L2 B L2 R2
U F' D2 L2 B R2 L2
U F' D2 R2 U2 F' U2
R2 F' B L2 U' B' U'
U' F' B2 L2 F U2 F'
U F' D2 F' B R2 F
U F' D2 F2 B R2 F2
U F' D2 B R D R
U F' D2 B R D' R
U F' D2 B R D2 R
U F' D2 B R' D R'
U F' D2 B R' D' R'
U F' D2 B R' D2 R'
U F' D2 B R' D2 R'
U F' D2 B F' R2 F
U F' D2 B F2 R2 F2
U F' D2 B' R B2 R
U F' D2 B' R2 B2 D
U F' D2 B' R2 B2 D'
U F' D2 B' R2 B2 D2
U F' D2 B2 R B' R
U F' D2 B2 R2 D B'
U F' D2 B2 R2 D' B'
U F' D2 B2 R2 D2 B'
U F' D2 B2 R2 B' D
U F' D2 B2 R2 B' D'
U F' D2 B2 R2 B' D2
U F' B R U2 L2 U2
U F' B R D2 R2 D
U F' B R D2 R2 D'
U F' B R D2 R2 D2
U F' B R' U2 L2 U2
U F' B R' D2 R2 D
U F' B R' D2 R2 D'
U F' B R' D2 R2 D2
U F' B R2 U2 L2 U2
U F' B R2 D2 R2 D
U F' B R2 D2 R2 D'
U F' B R2 D2 R2 D2
U F' B U D F2 U'
U F' B U' D' B2 U
B2 D' U F' D' R2 B'
B2 D' U F' D' B' R2
U F' B U2 L2 U2 D
U F' B U2 L2 U2 D'
U F' B U2 L2 U2 D2
U F' B U2 L2 D U2
U F' B U2 L2 D' U2
U F' B U2 L2 D2 U2
U F' B D R D R2
U F' B D R' D R2
U F' B D R2 D R2
U F' B D U F2 U'
U F' B D' R D' R2
U F' B D' R' D' R2
U F' B D' R2 D' R2
U F' B D' U' B2 U
U F' B D2 R D R
U F' B D2 R D' R
U F' B D2 R D2 R
U F' B D2 R' D R'
U F' B D2 R' D' R'
U F' B D2 R' D2 R'
U F' B D2 F' R2 F
U F' B D2 F2 R2 F2
U F' B D2 B R2 B'
U F' B D2 B2 R2 B2
U F' B' L B2 L' R'
U F' B' L B2 R' L'
U F' B' R B2 D2 R2
F' D' U' F B2 U B'
U F' B' R' B2 D2 R2
U F' B' R2 B2 D2 R2
U F' B' U2 L2 U2 B2
F' D' U' B2 F U B'
U F' B' D2 R2 D2 B2
U F' B2 R D2 R2 B'
U F' B2 R D2 B' R2
U F' B2 R B' D2 R2
U F' B2 R' D2 R2 B'
U F' B2 R' D2 B' R2
U F' B2 R' B' D2 R2
U F' B2 R2 D2 R2 B'
U F' B2 R2 D2 B' R2
U F' B2 R2 B' D2 R2
U F' B2 U2 L2 F U2
U F' B2 D B' D R2
U F' B2 D2 R B' R
U F' B2 D2 R2 D B'
U F' B2 D2 R2 D' B'
U F' B2 D2 R2 D2 B'
U F' B2 D2 R2 B' D
U F' B2 D2 R2 B' D'
U F' B2 D2 R2 B' D2
U F' B2 D2 B R2 B2
U F' B2 D2 B' R2 D
U F' B2 D2 B' R2 D'
U F' B2 D2 B' R2 D2
U' F2 L2 U2 B D2 F2
U' F2 L2 D B' U2 B2
U' F2 L2 D' B' U2 B2
F2 D' F L2 D' B R2
U' F2 L2 D2 B' U2 B2
U' F2 L2 F B' U2 B2
U' F2 L2 F' B' U2 B2
U' F2 L2 F2 B' U2 B2
U' F2 L2 B' U2 B2 D
U' F2 L2 B' U2 B2 D'
U' F2 L2 B' U2 B2 D2
U' F2 L2 B' D2 F2 U2
U' F2 L2 B' F U2 B2
U' F2 L2 B' F' U2 B2
U' F2 L2 B' F2 U2 B2
F' D' F B2 U F' B'
F' D' F B2 U B' F'
U F2 L2 U2 L2 F B
U F2 L2 U2 L2 B F
B D' F' U' F B2 U
B D' F' U' B2 F U
U F2 L2 B' U2 L2 B2
U F2 L2 B' U2 B2 L2
F' D' B U' F B U
F' D' B U' B F U
B D' F2 D' R2 F L2
B D' F2 D' F L2 R2
B D' F2 D' F R2 L2
B' D' B2 U D F' B2
B' D' B2 U D B2 F'
B' D' B2 U F' D B2
B2 D' B2 L U F' B
B2 D' B2 L U B F'
U2 F2 U L2 B' U2 B2
B2 D' B2 L' U F' B
B2 D' B2 L' U B F'
B' D' B2 D U F' B2
B' D' B2 D U B2 F'
B2 D' B2 L2 U F' B
B2 D' B2 L2 U B F'
B' D' B2 D2 L2 U F'
B2 D' B2 U D F' B
B2 D' B2 U D B F'
B2 D' B2 U D' F' B
B2 D' B2 U D' B F'
B2 D' B2 U D2 F' B
B2 D' B2 U D2 B F'
B2 D' B2 U F' D B
B2 D' B2 U F' D' B
B2 D' B2 U F' D2 B
B2 D' B2 U F' B D
B2 D' B2 U F' B D'
B2 D' B2 U F' B D2
B2 D' B2 U B D F'
B2 D' B2 U B D' F'
B2 D' B2 U B D2 F'
B2 D' B2 U B F' D
B2 D' B2 U B F' D'
B2 D' B2 U B F' D2
F2 D' B2 U F B' L2
F2 D' B2 U B' F L2
U F2 R2 D2 R2 F B
U F2 R2 D2 R2 B F
L2 F2 U F2 U F' B
L2 F2 U F2 U B F'
F' D' B2 F U F' B'
F' D' B2 F U B' F'
B2 D' B2 D U F' B
B2 D' B2 D U B F'
B' D2 L U F' R2 B
U F2 R2 F D2 R2 B2
U F2 R2 F D2 B2 R2
B2 D' B2 D' U F' B
B2 D' B2 D' U B F'
B2 D' B2 D2 U F' B
B2 D' B2 D2 U B F'
B D' B2 L U F' B2
B D' B2 L U B2 F'
B D' B2 L' U F' B2
B D' B2 L' U B2 F'
B D' B2 L2 U F' B2
B D' B2 L2 U B2 F'
U' F2 U2 D2 F B R2
U' F2 U2 D2 B R2 F
U' F2 U2 D2 B F R2
B D' B2 U F' B2 D
B D' B2 U F' B2 D'
B D' B2 U F' B2 D2
U2 F2 U' D2 F B R2
U' F2 U2 F D2 B R2
U' F2 U2 F B D2 R2
U2 F2 U' D2 B R2 F
U2 F2 U' D2 B F R2
B D' B2 U B2 D F'
B D' B2 U B2 D' F'
B D' B2 U B2 D2 F'
B D' B2 U B2 F' D
B D' B2 U B2 F' D'
B D' B2 U B2 F' D2
U2 F2 U' F D2 B R2
U2 F2 U' F B D2 R2
B D' B2 D L2 U F'
U' F2 U2 B D2 R2 F
U' F2 U2 B D2 F R2
U' F2 U2 B F D2 R2
B' D2 L' U F' R2 B
U2 F2 U' B D2 R2 F
U2 F2 U' B D2 F R2
U2 F2 U' B F D2 R2
D F2 U' D' F L2 B
D F2 U' D' F B L2
D F2 U' D' B F L2
D F2 U' B D' F L2
L2 F2 U2 D' F L2 B
L2 F2 U2 D' F B L2
L2 F2 U2 D' B F L2
B' D2 L2 U F' R2 B
L2 F2 U2 B D' F L2
L2 F2 D R2 F' U2 F2
D F2 U2 F2 U F' B
D F2 U2 F2 U B F'
U F2 U2 L2 B' U2 B2
F' D2 L2 B R2 D L2
U2 F2 D F2 U' F' B
U2 F2 D F2 U' B F'
D' F2 D' F L2 B R2
D' F2 D' F B L2 R2
D' F2 D' F B R2 L2
D' F2 D' B R2 F L2
D' F2 D' B F L2 R2
D' F2 D' B F R2 L2
L' F2 D' B R F L2
U' F2 D2 U2 F B R2
U' F2 D2 U2 B R2 F
U' F2 D2 U2 B F R2
L2 F2 D' U2 F L2 B
L2 F2 D' U2 F B L2
L2 F2 D' U2 B F L2
U F2 D B D R2 F
U F2 D B D F R2
U' F2 B L2 B' U2 B
D F2 D' U' F L2 B
D F2 D' U' F B L2
D F2 D' U' B F L2
U2 F2 D2 U' F B R2
U2 F2 D2 U' B R2 F
U2 F2 D2 U' B F R2
D2 F2 B R2 D' F L2
L' F2 B R D' F L2
U F2 D' F D' B R2
U' F2 B' L2 B' U2 B'
L' F2 B D' R F L2
D F2 D2 B2 U' F B'
D F2 D2 B2 U' B' F
U F2 D2 R2 F D2 B2
U' F2 B2 L2 F B' U2
U' F2 B2 L2 B' F U2
U F2 D2 F B R2 D
U F2 D2 F B R2 D'
U F2 D2 F B R2 D2
U F2 D2 F B' R2 B2
U F2 D2 F B2 R2 B'
U F2 D2 F' B R2 F2
U F2 D2 B R' F R'
U F2 D2 B R2 D F
U F2 D2 B R2 D' F
U F2 D2 B R2 D2 F
U F2 D2 B R2 F D
U F2 D2 B R2 F D'
U F2 D2 B R2 F D2
U F2 D2 B F R2 D
U F2 D2 B F R2 D'
U F2 D2 B F R2 D2
U F2 D2 B F' R2 F2
B' D2 U F' R2 D B
B' D2 U F' R2 D' B
B' D2 U F' R2 D2 B
B' D2 U F' R2 B D
B' D2 U F' R2 B D'
B' D2 U F' R2 B D2
U F2 D2 B' R2 F B2
U F2 D2 B' R2 B2 F
B' D2 U F' B R2 B
B' D2 U F' B' R2 B
B' D2 U F' B2 R2 B
U F2 D2 B' F R2 B2
U F2 D2 B2 R2 F B'
U F2 D2 B2 R2 B' F
U F2 D2 B2 F R2 B'
B' D2 U B F' R2 B
B' D2 U B' F' R2 B
B' D2 U B2 F' R2 B
U F2 B R D2 R2 F
U F2 B R D2 F R2
U F2 B R F D2 R2
B2 D2 U R2 B' D2 F2
U F2 B R' D2 R2 F
U F2 B R' D2 F R2
U F2 B R' F D2 R2
B2 D2 U F R2 F2 B'
B2 D2 U F R2 B' F2
B2 D2 U F B' R2 F2
U F2 B R2 D2 R2 F
U F2 B R2 D2 F R2
U F2 B R2 F D2 R2
B2 D2 U F' R B' R
B2 D2 U F' R2 D B'
B2 D2 U F' R2 D' B'
B2 D2 U F' R2 D2 B'
B2 D2 U F' R2 B' D
B2 D2 U F' R2 B' D'
B2 D2 U F' R2 B' D2
B2 D2 U F' B R2 B2
B2 D2 U F' B' R2 D
B2 D2 U F' B' R2 D'
B2 D2 U F' B' R2 D2
B2 D2 U F2 R2 F B'
B2 D2 U F2 R2 B' F
B2 D2 U F2 B' R2 F
U F2 B U2 L2 B' U2
B2 D2 U B F' R2 B2
B2 D2 U B' F R2 F2
B2 D2 U B' F' R2 D
B2 D2 U B' F' R2 D'
B2 D2 U B' F' R2 D2
B2 D2 U B' F2 R2 F
U F2 B D' F D' R2
B' D2 U' F2 U2 R2 F
B' D2 U' F2 U2 F R2
U F2 B D2 R' F R'
U F2 B D2 R2 D F
U F2 B D2 R2 D' F
U F2 B D2 R2 D2 F
U F2 B D2 R2 F D
U F2 B D2 R2 F D'
U F2 B D2 R2 F D2
U F2 B D2 F R2 D
U F2 B D2 F R2 D'
U F2 B D2 F R2 D2
U F2 B D2 F' R2 F2
F' D2 U' F U B R2
D' B L B U F' B'
D' B L B U B' F'
B D2 U F' R2 D B2
D' B L' B U F' B'
D' B L' B U B' F'
U F2 B2 D2 R2 F B'
U F2 B2 D2 R2 B' F
U F2 B2 D2 F R2 B'
U F2 B2 D2 F B' R2
U F2 B2 D2 B' R2 F
U F2 B2 D2 B' F R2
F' D2 F U F' B R2
F' D2 F U B F' R2
U' B L2 B U2 F' B'
U' B L2 B U2 B' F'
U' B L2 B' U2 F' B
U' B L2 B' U2 B F'
U' B L2 B2 U2 F' B2
U' B L2 B2 U2 B2 F'
D' B L2 B U F' B'
D' B L2 B U B' F'
U B L' F2 R F L
R2 B L2 F' U F U
B D2 F' R2 U' F U
B D2 F' U' F U R2
U B L2 U2 F' L2 B'
U B L2 F' L2 D2 R2
B' D2 B U F' R2 B
F D2 F' U B R2 F'
F' D2 B R2 U' F U
U' B R2 D2 L2 R2 F'
F' D2 B U' F U R2
U' B R2 D2 R2 L2 F'
U' B R2 D2 R2 F' L2
B D2 F2 R2 D' F L2
B2 D2 B U F' R2 B2
B2 D2 B U F' B2 R2
B2 D2 B U B2 F' R2
F2 D2 B R2 F D' L2
U B R D2 R' F' R'
B' D2 B' U F' R2 B
B D2 B U F' R2 B'
B D2 B U F' B' R2
B D2 B U B' F' R2
D2 B U F' R2 D B2
B' D2 B2 U F' R2 B
B D2 B' U F' B R2
B D2 B' U B F' R2
B2 D2 B2 U F' B R2
B2 D2 B2 U B F' R2
U B R2 U2 L2 B U2
U B R2 U2 B L2 U2
F2 D2 B2 U' R2 F B'
F2 D2 B2 U' R2 B' F
F2 D2 B2 U' F R2 B'
F2 D2 B2 U' F B' R2
F2 D2 B2 U' B' R2 F
F2 D2 B2 U' B' F R2
U B R2 D2 R2 D F'
U B R2 D2 R2 D' F'
U B R2 D2 R2 D2 F'
U B R2 D2 R2 F' D
U B R2 D2 R2 F' D'
U B R2 D2 R2 F' D2
U B R2 D2 F R2 F'
U B R2 D2 F' R2 F'
U B R2 D2 F2 R2 F'
U B R2 F D2 R2 F'
U B R2 F' D2 R2 F'
U' B U2 L2 U2 L2 F'
U' B U2 L2 U2 F' L2
U B R2 F2 D2 R2 F'
B D2 B2 U F' R2 B2
B D2 B2 U F' B2 R2
B D2 B2 U B2 F' R2
U B U D F2 U' F
U B U' D' B2 U F'
D' B D B U F' B'
D' B D B U B' F'
D2 B D B2 U F' B2
D2 B D B2 U B2 F'
U B U2 L2 U2 D F'
U B U2 L2 U2 D' F'
U B U2 L2 U2 D2 F'
U B U2 L2 U2 F' D
U B U2 L2 U2 F' D'
U B U2 L2 U2 F' D2
U B U2 L2 D U2 F'
U B U2 L2 D' U2 F'
U B U2 L2 D2 U2 F'
U B U2 L2 B U2 F'
U B U2 L2 B' U2 F'
U B U2 L2 B2 U2 F'
D' B D' B U F' B'
D' B D' B U B' F'
U B U2 B L2 U2 F'
U B U2 B' L2 U2 F'
U B U2 B2 L2 U2 F'
U' B D2 F' R2 D2 L2
U B D R2 D R2 F'
U B D U F2 U' F
U B D F' U F' U'
D' B D2 B U F' B'
D' B D2 B U B' F'
U B D' R2 D' R2 F'
U B D' U' B2 U F'
U B D' F' R D' R2
U B D' F' R' D' R2
U B D' F' R2 D' R2
U B D' F' U' B2 U
U B D' F' D' R2 D
U B D' F' D' R2 D'
U B D' F' D' R2 D2
U' B F' R2 D2 L2 R2
U' B F' R2 D2 R2 L2
U B D' F2 D' R2 F
U B D' F2 D' F R2
U' B F' U2 L2 U2 L2
D2 B F' R2 U' F U
U B D2 L' F' L R2
U B D2 L' F' R2 L
U' B F' D2 R2 D2 L2
U B D2 L2 F' L2 R2
U B D2 L2 F' R2 L2
D2 B F' U' F U R2
D' B F' U' F B U
D' B F' U' B F U
D B D2 B2 U F' B2
D B D2 B2 U B2 F'
U B D2 R2 U2 B U2
U' B F2 L2 B' U2 B
U B D2 F R' F2 R'
U B D2 F R2 F2 D
U B D2 F R2 F2 D'
U B D2 F R2 F2 D2
U B D2 F' R D R
U B D2 F' R D' R
U B D2 F' R D2 R
U B D2 F' R' D R'
U B D2 F' R' D' R'
U B D2 F' R' D2 R'
U B D2 F' B R2 B'
U B D2 F' B2 R2 B2
U B D2 F2 R' F R'
U B D2 F2 R2 D F
U B D2 F2 R2 D' F
U B D2 F2 R2 D2 F
U B D2 F2 R2 F D
U B D2 F2 R2 F D'
U B D2 F2 R2 F D2
D2 B F2 R2 D' F L2
U B D2 B F' R2 B'
L' B F2 R D' F L2
U B D2 B2 F' R2 B2
U B F L' F2 L R
U B F L' F2 R L
R2 B F' L2 U' B' U'
U B F R F2 D2 R2
U B F R' F2 D2 R2
U' B' L U2 F' B2 R'
L' B F2 D' R F L2
U' B' L U2 B2 F' R'
U B F R2 F2 D2 R2
D2 B' L U F' R2 B2
D2 B' L U F' B2 R2
D2 B' L U B2 F' R2
U B F U2 L2 U2 F2
U B F D2 R2 D2 F2
U B F' R U2 L2 U2
U B F' R D2 R2 D
U B F' R D2 R2 D'
U B F' R D2 R2 D2
F' B U' D' F B2 U
F' B U' D' B2 F U
U B F' R' U2 L2 U2
U B F' R' D2 R2 D
U B F' R' D2 R2 D'
U B F' R' D2 R2 D2
F' B U' D2 F U R2
U B F' R2 U2 L2 U2
F' B U' F U D2 R2
F' B U' F U' L2 U2
U B F' R2 D2 R2 D
U B F' R2 D2 R2 D'
U B F' R2 D2 R2 D2
F' B U' F D' B2 U
F' B U' F D2 U R2
U B F' U D F2 U'
U B F' U' D' B2 U
U B F' U2 L2 U2 D
U B F' U2 L2 U2 D'
U B F' U2 L2 U2 D2
U B F' U2 L2 D U2
U B F' U2 L2 D' U2
U B F' U2 L2 D2 U2
U B F' D R D R2
U B F' D R' D R2
U B F' D R2 D R2
U B F' D U F2 U'
D2 B' L' U F' R2 B2
D2 B' L' U F' B2 R2
D2 B' L' U B2 F' R2
U B F' D' R D' R2
U B F' D' R' D' R2
U B F' D' R2 D' R2
U B F' D' U' B2 U
U B F' D2 R D R
U B F' D2 R D' R
U B F' D2 R D2 R
U B F' D2 R' D R'
U B F' D2 R' D' R'
U B F' D2 R' D2 R'
U B F' D2 F' R2 F
U B F' D2 F2 R2 F2
U B F' D2 B R2 B'
U B F' D2 B2 R2 B2
F' B U2 L2 U' B' U'
U B F2 R D2 R2 F
U B F2 R D2 F R2
U B F2 R F D2 R2
U B F2 R' D2 R2 F
U B F2 R' D2 F R2
U B F2 R' F D2 R2
U B F2 R2 D2 R2 F
U B F2 R2 D2 F R2
U B F2 R2 F D2 R2
U B F2 U2 L2 B' U2
U' B' L2 U2 F' B2 D
U' B' L2 U2 F' B2 D'
U' B' L2 U2 F' B2 D2
U' B' L2 U2 B2 D F'
U' B' L2 U2 B2 D' F'
U' B' L2 U2 B2 D2 F'
U' B' L2 U2 B2 F' D
U' B' L2 U2 B2 F' D'
U' B' L2 U2 B2 F' D2
L2 B' L' U F' B2 R'
U B F2 D' F D' R2
L2 B' L' U B2 F' R'
U B F2 D2 R' F R'
U B F2 D2 R2 D F
U B F2 D2 R2 D' F
U B F2 D2 R2 D2 F
U B F2 D2 R2 F D
U B F2 D2 R2 F D'
U B F2 D2 R2 F D2
U B F2 D2 F R2 D
U B F2 D2 F R2 D'
U B F2 D2 F R2 D2
U B F2 D2 F' R2 F2
D2 B' L2 U F' R2 B2
D2 B' L2 U F' B2 R2
D2 B' L2 U B2 F' R2
U' B' L2 D2 F2 U2 F
U' B' L2 F U2 F2 B2
U' B' L2 F U2 B2 F2
L' B' L2 U F' B2 R'
L' B' L2 U B2 F' R'
U' B' L2 F2 U2 F B2
U' B' L2 F2 U2 B2 F
U' B' L2 B U2 F' B
U' B' L2 B U2 B F'
U' B' L2 B' U2 F' B'
U' B' L2 B' U2 B' F'
U B' L B2 L' F' R'
F' B D' U' F B2 U
F' B D' U' B2 F U
F2 B D' F L2 D' R2
U B' L2 U2 L2 F' B2
U B' L2 U2 L2 B2 F'
U B' L2 U2 F' L2 B2
U B' L2 U2 F' B2 L2
U B' L2 U2 B2 L2 F'
U B' L2 U2 B2 F' L2
F' B D2 R2 U' F U
F' B D2 U' F U R2
F2 B D2 R2 D F L2
F2 B D2 R2 F D L2
F2 B D2 F R2 D L2
D2 B' U F R2 F2 B2
