D L F L B2
L' D L2 F B2
L' D L2 B2 F
L D F L2 B2
L D F B2 L2
L D B2 F L2
L F D L2 B2
L F D B2 L2
D B2 L F L
R2 B2 L U' F' R2 F2
D B2 L R2 F L R2
D B2 L R2 F R2 L
R2 B2 L D' F2 U' F'
L2 B2 L' R2 U' R2 F
L2 B2 L' R2 U' F R2
D B2 L D F L D
D B2 L D F L D'
D B2 L D F L D2
D B2 L D F D L
D B2 L D F D' L
D B2 L D F D2 L
D B2 L D F' L F2
D B2 L D F2 L F'
D B2 L D' F L D
D B2 L D' F L D'
D B2 L D' F L D2
D B2 L D' F D L
D B2 L D' F D' L
D B2 L D' F D2 L
D B2 L D' F' L F2
D B2 L D' F2 L F'
R2 B2 L F' U' R2 F2
R2 B2 L F' U' F2 R2
D B2 L D2 F L D
D B2 L D2 F L D'
D B2 L D2 F L D2
D B2 L D2 F D L
D B2 L D2 F D' L
D B2 L D2 F D2 L
D B2 L D2 F' L F2
D B2 L D2 F2 L F'
D B2 L F L2 D L'
D B2 L F L2 D' L'
D B2 L F L2 D2 L'
R2 B2 L F2 U' F' R2
D B2 L F D L D
D B2 L F D L D'
D B2 L F D L D2
D B2 L F D' L D
D B2 L F D' L D'
D B2 L F D' L D2
D B2 L F D2 L D
D B2 L F D2 L D'
D B2 L F D2 L D2
D B2 L F' L F2 D
D B2 L F' L F2 D'
D B2 L F' L F2 D2
D B2 L F' L' F2 L2
L' B2 L2 R2 U' F' R2
D B2 L F2 L D F'
D B2 L F2 L D' F'
D B2 L F2 L D2 F'
D B2 L F2 L F' D
D B2 L F2 L F' D'
D B2 L F2 L F' D2
D B2 L F2 L' F' L2
D B2 L F2 D L F'
D B2 L F2 D F' L
D B2 L F2 D' L F'
D B2 L F2 D' F' L
D B2 L F2 D2 L F'
D B2 L F2 D2 F' L
R2 B2 L' U B' U2 R2
F' B2 L R2 U' R2 F
F' B2 L R2 U' F R2
D B2 L' U2 B' U2 L'
D B2 L' D L2 F L
D B2 L' D' L2 F L
B2 F2 L R2 U' R2 F
B2 F2 L R2 U' F R2
D B2 L' D2 L2 F L
D B2 L' F' L2 F L'
F2 B2 L R2 U' R2 F
F2 B2 L R2 U' F R2
D B2 L2 R' D2 R F'
D B2 L2 U L' U' F
D B2 L2 D2 R F' R'
D B2 L2 F L' F L
D B2 L2 F' L' F L
D B2 L2 F2 L' F L
D B2 R L F L R'
D B2 R L F R' L
F B2 L R2 U' R2 F
F B2 L R2 U' F R2
L' B2 R2 L U' F' R2
L' B2 R2 L' U' F' R2
L' B2 R2 L2 U' F' R2
L' B2 R2 U' F R2 F2
L' B2 R2 U' F' R2 D
L' B2 R2 U' F' R2 D'
L' B2 R2 U' F' R2 D2
L' B2 R2 U' F2 R2 F
L' B2 R2 D' F2 U' F
D B2 R' L2 D2 R F'
U B2 R D' R U' F'
L' B2 R2 F U' R2 F2
L' B2 R2 F U' F2 R2
L2 B2 R2 L' U' R2 F
L2 B2 R2 L' U' F R2
L' B2 R2 F2 U' R2 F
L' B2 R2 F2 U' F R2
D B2 R2 L F L R2
D B2 R2 L F R2 L
L B2 R2 U' R' F R'
L B2 R2 U' R2 D F
L B2 R2 U' R2 D' F
L B2 R2 U' R2 D2 F
L B2 R2 U' R2 F D
L B2 R2 U' R2 F D'
L B2 R2 U' R2 F D2
L B2 R2 U' F R2 D
L B2 R2 U' F R2 D'
L B2 R2 U' F R2 D2
L B2 R2 U' F' R2 F2
D B2 U L U' L F
U B2 R2 D L' U' F
F' B2 R2 L U' R2 F
F' B2 R2 L U' F R2
L B2 R2 D' F2 U' F'
L B2 R2 F' U' R2 F2
L B2 R2 F' U' F2 R2
B2 F2 R2 L U' R2 F
B2 F2 R2 L U' F R2
L B2 R2 F2 U' F' R2
F2 B2 R2 L U' R2 F
F2 B2 R2 L U' F R2
U B2 R2 B' L B U'
D B2 U B L U' L
D B2 U' F R U L2
F B2 R2 L U' R2 F
F B2 R2 L U' F R2
R2 B2 U2 R' U F' R'
D B2 U2 R B U2 L2
D B2 U2 R' U2 L2 F'
D B2 U2 R' U2 F' L2
D2 B2 D' L F L B2
L' B2 D B2 D L2 F
D B2 D L D' F L2
D B2 D L' D' L2 F
B F2 U B L R2 U'
B F2 U B R2 L U'
D2 B2 D' B2 L F L
D' B2 D2 L F L B2
U B2 D L' U' F B2
U B2 D L' U' B2 F
R2 B2 D' L F2 U' F'
D B2 D' L D F L2
D B2 D' L F D L2
D B2 D' L' D L2 F
L B2 D F B2 D L2
D' B2 D2 B2 L F L
R2 B2 D' F2 L U' F
L B2 D B2 D F L2
L B2 D B2 F D L2
L' B2 F R2 U' F' R2
D B2 D2 L D2 F L2
D B2 D2 L F D2 L2
D B2 D2 L' D2 L2 F
L' B2 F' R2 U' F' R2
R2 B2 F L U' R2 F
R2 B2 F L U' F R2
D B2 F L D F L
D B2 F L D' F L
D B2 F L D2 F L
D B2 F L F L D
D B2 F L F L D'
D B2 F L F L D2
D B2 F L F D L
D B2 F L F D' L
D B2 F L F D2 L
D B2 F L F' L F2
D B2 F L F2 L F'
L' B2 F2 R2 U' F' R2
R2 B2 F' L U' R2 F
R2 B2 F' L U' F R2
D B2 F' L D F L
D B2 F' L D' F L
D B2 F' L D2 F L
D B2 F' L F L D
D B2 F' L F L D'
D B2 F' L F L D2
D B2 F' L F D L
D B2 F' L F D' L
D B2 F' L F D2 L
D B2 F' L F' L F2
D B2 F' L F2 L F'
L B2 F D B2 D L2
R2 B2 F2 L U' R2 F
R2 B2 F2 L U' F R2
D B2 F2 L D F L
D B2 F2 L D' F L
D B2 F2 L D2 F L
D B2 F2 L F L D
D B2 F2 L F L D'
D B2 F2 L F L D2
D B2 F2 L F D L
D B2 F2 L F D' L
D B2 F2 L F D2 L
D B2 F2 L F' L F2
D B2 F2 L F2 L F'
L B2 F' R2 U' R2 F2
L B2 F' R2 U' F2 R2
L B2 F2 R2 U' R2 F'
