F2 D L2 B2
F2 D B2 L2
F2 L D L2 B2
F2 L D B2 L2
F2 L' D L2 B2
F2 L' D B2 L2
F2 L2 D L2 B2
F2 L2 D B2 L2
D L2 B2 D' F2
B2 R2 U' R2 F2
B2 R2 U' F2 R2
U R2 B2 U' F2
F2 U R2 B2 U'
F2 U B2 R2 U'
F' D L2 F' B2
F' D L2 B2 F'
F2 D L' B2 L'
F2 D L2 B2 D
F2 D L2 B2 D'
F2 D L2 B2 D2
F D F L2 B2
F D F B2 L2
F' D F' L2 B2
F' D F' B2 L2
F D B2 F L2
F2 D B L2 B
F' D B2 L2 F'
F' D B2 F' L2
F2 D B2 L2 D
F2 D B2 L2 D'
F2 D B2 L2 D2
L' F2 D L2 B2
L' F2 D B2 L2
L F2 D L2 B2
L F2 D B2 L2
L2 F2 D L2 B2
L2 F2 D B2 L2
D B2 L2 D' F2
U B2 R2 U' F2
R2 B2 U' R2 F2
R2 B2 U' F2 R2
R2 U' F2 R2 L' D L2
R2 U' F2 R2 L2 D L2
R2 U' F2 R2 U B2 U'
R2 U' F2 R2 D L2 D
R2 U' F2 R2 D L2 D'
R2 U' F2 R2 D L2 D2
B2 R' U' R F2 D B2
R2 U' F2 U B2 U' R2
R2 U' F2 D L2 D' R2
U2 R' U' R' B2 U' F2
U' R' U2 R' B2 U' F2
F2 R' D L2 R D B2
F2 R' D R L2 D B2
B2 R' D' L2 R' U' R2
B2 R' D' R' L2 U' R2
R2 U' B2 U' R2 F2 B2
R2 U' B2 U' R2 B2 F2
R2 U' B2 U' F2 R2 B2
R2 U' B2 U' F2 B2 R2
R2 U' B2 U' B2 R2 F2
R2 U' B2 U' B2 F2 R2
R' U2 R F2 D L2 B2
R' U2 R F2 D B2 L2
R' U2 R' B2 U' R2 F2
R' U2 R' B2 U' F2 R2
R U2 R B2 U' R2 F2
R U2 R B2 U' F2 R2
R U2 R' F2 D L2 B2
R U2 R' F2 D B2 L2
R2 U2 D R2 B2 U L2
R2 U2 D B2 R2 U L2
B2 R2 L U' R' F2 R'
B2 R2 L U' R2 F2 D
B2 R2 L U' R2 F2 D'
B2 R2 L U' R2 F2 D2
B2 R2 L U' F R2 F
B2 R2 L U' F2 R2 D
B2 R2 L U' F2 R2 D'
B2 R2 L U' F2 R2 D2
B2 R2 L D' L2 F2 U'
B2 R2 L D' F2 L2 U'
U R' B2 U2 L U F2
D R2 L U L R2 B2
D R2 L U L B2 R2
D R2 L U R2 L B2
B2 R2 L F U' R2 F
B2 R2 L F U' F R2
B2 R2 L F' U' F' R2
U R2 L U' F2 D L2
B2 R2 L' U' R' F2 R'
B2 R2 L' U' R2 F2 D
B2 R2 L' U' R2 F2 D'
B2 R2 L' U' R2 F2 D2
U2 R2 L B2 U' F2 R
B2 R2 L' U' F R2 F
B2 R2 L' U' F2 R2 D
B2 R2 L' U' F2 R2 D'
B2 R2 L' U' F2 R2 D2
B2 R2 L' D' L2 F2 U'
B2 R2 L' D' F2 L2 U'
D R2 L' U L' R2 B2
D R2 L' U L' B2 R2
D R2 L' U R2 L' B2
D R2 L' U R2 B2 L'
B2 R2 L' F U' R2 F
D R2 L' U B2 L' R2
D R2 L' U B2 R2 L'
B2 R2 L' F U' F R2
B2 R2 L' F' U' F' R2
U R2 L B2 L U' F2
U R2 L B2 L' U' F2
U R2 L B2 L2 U' F2
U R2 L B2 U' F2 D
U R2 L B2 U' F2 D'
U R2 L B2 U' F2 D2
U R2 L B2 D' L2 U'
U R2 L' U' F2 D L2
B2 R2 L2 U' R' F2 R'
U2 R2 L' B2 U' R' F2
B2 R2 L2 U' R2 F2 D
B2 R2 L2 U' R2 F2 D'
B2 R2 L2 U' R2 F2 D2
U2 R2 L' B2 U' F2 R'
B2 R2 L2 U' F R2 F
B2 R2 L2 U' F2 R2 D
B2 R2 L2 U' F2 R2 D'
B2 R2 L2 U' F2 R2 D2
B2 R2 L2 D' L2 F2 U'
B2 R2 L2 D' F2 L2 U'
B2 R2 L2 F U' R2 F
B2 R2 L2 F U' F R2
B2 R2 L2 F' U' F' R2
U R2 L' B2 L U' F2
U R2 L' B2 L' U' F2
U R2 L' B2 L2 U' F2
U R2 L' B2 U' F2 D
U R2 L' B2 U' F2 D'
U R2 L' B2 U' F2 D2
U R2 L' B2 D' L2 U'
B2 R2 U L U2 R2 F2
B2 R2 U L U2 F2 R2
B2 R2 U L' U2 R2 F2
B2 R2 U L' U2 F2 R2
U R2 L2 U' F2 D L2
B2 R2 U L2 U2 R2 F2
B2 R2 U L2 U2 F2 R2
D R2 L2 B2 R2 D' F2
D R2 U L' R2 B2 L'
B2 R2 U D2 L2 B2 U2
D R2 U L' B2 L' R2
D R2 U L' B2 R2 L'
D R2 U L2 R B2 R
D R2 U L2 R2 B2 D
D R2 U L2 R2 B2 D'
D R2 U L2 R2 B2 D2
B2 R2 U D2 B2 L2 U2
D R2 U L2 B' R2 B'
D R2 U L2 B2 R2 D
D R2 U L2 B2 R2 D'
D R2 U L2 B2 R2 D2
D R2 U R L2 B2 R
F R2 L2 B2 U' R2 F'
D R2 U R B2 L2 R
D R2 U R B2 R L2
U R2 L2 B2 L U' F2
D R2 U R2 L' B2 L'
U R2 L2 B2 L' U' F2
D R2 U R2 L2 B2 D
D R2 U R2 L2 B2 D'
D R2 U R2 L2 B2 D2
U R2 L2 B2 L2 U' F2
U R2 L2 B2 U' F2 D
U R2 L2 B2 U' F2 D'
U R2 L2 B2 U' F2 D2
U R2 L2 B2 D' L2 U'
B2 R2 U B U2 R2 F2
B2 R2 U B U2 F2 R2
D R2 U R2 B L2 B
D R2 U R2 B2 L2 D
D R2 U R2 B2 L2 D'
D R2 U R2 B2 L2 D2
B2 R2 U B' U2 R2 F2
B2 R2 U B' U2 F2 R2
B2 R2 U B2 U2 R2 F2
B2 R2 U B2 U2 F2 R2
B2 R2 U' L' R2 F2 L
B2 R2 U' L' F2 L R2
B2 R2 U' L' F2 R2 L
B2 R2 U' L2 R2 F2 L2
F' R2 U' R2 D L2 F'
F' R2 U' R2 D F' L2
B2 R2 U' L2 F2 L2 R2
B2 R2 U' L2 F2 R2 L2
F' R2 U' R2 F' D L2
D R2 U B L2 B R2
B2 R2 U' R' F R' F
B2 R2 U' R' F2 R' D
B2 R2 U' R' F2 R' D'
B2 R2 U' R' F2 R' D2
B2 R2 U' R' F2 D R'
B2 R2 U' R' F2 D' R'
B2 R2 U' R' F2 D2 R'
D R2 U B' R2 B' L2
B2 R2 U' R2 L' F2 L
B2 R2 U' R2 L2 F2 L2
D R2 U B2 L2 R2 D
D R2 U B2 L2 R2 D'
D R2 U B2 L2 R2 D2
B2 R2 U' R2 F D F
B2 R2 U' R2 F D' F
B2 R2 U' R2 F D2 F
D R2 U B2 R2 L2 D
D R2 U B2 R2 L2 D'
D R2 U B2 R2 L2 D2
B2 R2 U' R2 F' D F'
B2 R2 U' R2 F' D' F'
B2 R2 U' R2 F' D2 F'
B2 R2 U' F R' F R'
B2 R2 U' F R2 D F
B2 R2 U' F R2 D' F
B2 R2 U' F R2 D2 F
B2 R2 U' F R2 F D
B2 R2 U' F R2 F D'
B2 R2 U' F R2 F D2
B2 R2 U' F2 R D R
B2 R2 U' F2 R D' R
B2 R2 U' F2 R D2 R
B2 R2 U' F2 R' D R'
B2 R2 U' F2 R' D' R'
B2 R2 U' F2 R' D2 R'
B2 R2 U' F2 B R2 B'
B2 R2 U' F2 B2 R2 B2
B2 R2 U' B R2 F2 B'
B2 R2 U' B R2 B' F2
B2 R2 U' B F2 R2 B'
U2 R2 U' F2 D L2 R2
U2 R2 U' F2 D R2 L2
U R2 U' L F2 D L2
B2 R2 U' B2 R2 F2 B2
B2 R2 U' B2 R2 B2 F2
B2 R2 U' B2 F2 R2 B2
U R2 U' L' F2 D L2
U R2 U' L2 F2 D L2
F R2 U' R2 D F L2
U2 R2 U' B2 U' F2 B2
U2 R2 U' B2 U' B2 F2
F R2 U' R2 F D L2
B2 R2 U2 R U R F2
B2 R2 U2 R' U R' F2
B2 R2 U2 R' U F2 R'
U R2 U' D L2 D' F2
F R2 U' F R2 D L2
B2 R2 U2 D R2 B2 U
B2 R2 U2 D B2 R2 U
U R2 U' F D F L2
U R2 U' F' D L2 F'
U R2 U' F' D F' L2
U R2 U' F2 L D L2
U R2 U' F2 L' D L2
U R2 U' F2 L2 D L2
U R2 U' F2 U B2 U'
U R2 U' F2 D L2 D
U R2 U' F2 D L2 D'
U R2 U' F2 D L2 D2
B2 R2 U2 B U R2 F2
B2 R2 U2 B U F2 R2
B2 R2 U2 B' U R2 F2
B2 R2 U2 B' U F2 R2
B2 R2 U2 B2 U R2 F2
B2 R2 U2 B2 U F2 R2
B R2 U2 F' U F' R2
U R2 U2 D R2 U L2
B2 R2 D U2 R2 B2 U
B2 R2 D U2 B2 R2 U
D R2 D L2 F2 B2 U
D R2 D L2 B2 F2 U
B2 R2 D' L F2 L U'
B2 R2 D' L2 U' D R2
B2 R2 D' L2 D U' R2
B2 R2 D' L2 F2 U' D
B2 R2 D' L2 F2 U' D'
B2 R2 D' L2 F2 U' D2
B2 R2 D' L2 F2 D U'
B2 R2 D' L2 F2 D' U'
B2 R2 D' L2 F2 D2 U'
D R2 D F2 L2 B2 U
D R2 D F2 B2 L2 U
U R2 D U' L2 D' F2
D R2 D B2 L2 F2 U
U R2 D U2 R2 U L2
D R2 D B2 F2 L2 U
B' R2 D' F2 B' L2 U'
B' R2 D' B' L2 F2 U'
B2 R2 D' F' L2 F' U'
B' R2 D' B' F2 L2 U'
B2 R2 D' F2 L2 U' D
B2 R2 D' F2 L2 U' D'
B2 R2 D' F2 L2 U' D2
B2 R2 D' F2 L2 D U'
B2 R2 D' F2 L2 D' U'
B2 R2 D' F2 L2 D2 U'
B2 R2 D' F2 U' D F2
B2 R2 D' F2 D U' F2
U R2 D' L2 U R2 U2
U R2 D' L2 U' D2 L2
U R2 D' L2 D B2 U'
U R2 D' L2 D2 U' L2
B R2 D' F2 L2 B' U'
B2 R2 D2 U L2 B2 U2
B2 R2 D2 U B2 L2 U2
L' D L' B2 L' D' F2
L' D L' B2 D' L' F2
B2 R2 F U' R' F R'
B2 R2 F U' R2 D F
B2 R2 F U' R2 D' F
B2 R2 F U' R2 D2 F
B2 R2 F U' R2 F D
B2 R2 F U' R2 F D'
B2 R2 F U' R2 F D2
B2 R2 F U' F R2 D
B2 R2 F U' F R2 D'
B2 R2 F U' F R2 D2
B2 R2 F U' F' R2 F2
L' D L2 U' R2 U B2
L2 D L' B2 L' D' F2
B' R2 F B' U' R2 F
B' R2 F B' U' F R2
L2 D L' B2 D' L' F2
B2 R2 F D' F2 U' F'
L' D L2 D' F2 D B2
D R2 F U L2 R2 B2
D R2 F U L2 B2 R2
L' D L2 F B2 D' F2
D R2 F U R2 L2 B2
D R2 F U R2 B2 L2
D R2 F U B2 L2 R2
D R2 F U B2 R2 L2
L' D L2 F' B2 D' F2
L2 D L2 U' R2 U B2
B2 R2 F' L U' F' R2
F2 R2 F B2 U' F' R2
L' D L2 F2 B2 D' F2
B2 R2 F' L' U' F' R2
L' D L2 B D' F2 B
L' D L2 B D' B F2
B2 R2 F' L2 U' F' R2
F R2 F R2 D L2 B2
F R2 F R2 D B2 L2
L' D L2 B' D' F2 B'
L' D L2 B' D' B' F2
L' D L2 B2 U' R2 U
L2 D L2 D' F2 D B2
L' D L2 B2 D' F2 D
L' D L2 B2 D' F2 D'
L' D L2 B2 D' F2 D2
L' D L2 B2 F D' F2
L' D L2 B2 F' D' F2
L' D L2 B2 F2 D' F2
L D L' B2 L' D' F2
L D L' B2 D' L' F2
L2 D L2 F B2 D' F2
L2 D L2 F' B2 D' F2
B2 R2 F' U' F R2 F2
B2 R2 F' U' F' R2 D
B2 R2 F' U' F' R2 D'
B2 R2 F' U' F' R2 D2
B2 R2 F' U' F2 R2 F
L2 D L2 F2 B2 D' F2
L2 D L2 B D' F2 B
L2 D L2 B D' B F2
L2 D L2 B' D' F2 B'
L2 D L2 B' D' B' F2
L D L2 U' R2 U B2
B' R2 F' B' U' F' R2
L2 D L2 B2 U' R2 U
B2 R2 F' D' F2 U' F
L2 D L2 B2 D' F2 D
L2 D L2 B2 D' F2 D'
L2 D L2 B2 D' F2 D2
L2 D L2 B2 F D' F2
L2 D L2 B2 F' D' F2
L2 D L2 B2 F2 D' F2
L D L2 D' F2 D B2
D R2 F' U L2 R2 B2
D R2 F' U L2 B2 R2
D R2 F' U R2 L2 B2
D R2 F' U R2 B2 L2
D R2 F' U B2 L2 R2
D R2 F' U B2 R2 L2
F2 R2 F' B2 U' R2 F
F2 R2 F' B2 U' F R2
L D L2 F B2 D' F2
L D L2 F' B2 D' F2
D' R2 F2 U' L2 U' R2
L D L2 F2 B2 D' F2
D' R2 F2 U2 R2 D F2
L D L2 B D' F2 B
L D L2 B D' B F2
L D L2 B' D' F2 B'
L D L2 B' D' B' F2
L D L2 B2 U' R2 U
L D L2 B2 D' F2 D
L D L2 B2 D' F2 D'
L D L2 B2 D' F2 D2
L D L2 B2 F D' F2
L D L2 B2 F' D' F2
L D L2 B2 F2 D' F2
B2 R2 F2 U' R2 D' F2
B2 R2 F2 D' F2 U' F2
F R2 F' B2 U' R2 F2
F R2 F' B2 U' F2 R2
D R2 F2 U L2 R2 B2
D R2 F2 U L2 B2 R2
D R2 F2 U R2 L2 B2
D R2 F2 U R2 B2 L2
D R2 F2 U B2 L2 R2
D R2 F2 U B2 R2 L2
F2 R2 F2 B2 U' R2 F2
F2 R2 F2 B2 U' F2 R2
L' D R2 U L2 R2 B2
L' D R2 U L2 B2 R2
L' D R2 U R2 L2 B2
L' D R2 U R2 B2 L2
L' D R2 U B2 L2 R2
L' D R2 U B2 R2 L2
F R2 F2 B2 U' F' R2
B' R2 B' L U' R2 F2
B' R2 B' L U' F2 R2
B' R2 B' L' U' R2 F2
B' R2 B' L' U' F2 R2
B' R2 B' L2 U' R2 F2
B' R2 B' L2 U' F2 R2
D R2 B U L2 B R2
L2 D R2 U L2 R2 B2
L2 D R2 U L2 B2 R2
L2 D R2 U R2 L2 B2
L2 D R2 U R2 B2 L2
D R2 B U B L2 R2
D R2 B U B R2 L2
U R2 B L B U' F2
L2 D R2 U B2 L2 R2
L2 D R2 U B2 R2 L2
U R2 B L' B U' F2
U R2 B L2 B U' F2
B' R2 B' U' R' F2 R'
B' R2 B' U' R2 F2 D
B' R2 B' U' R2 F2 D'
B' R2 B' U' R2 F2 D2
B' R2 B' U' F R2 F
B' R2 B' U' F2 R2 D
B' R2 B' U' F2 R2 D'
B' R2 B' U' F2 R2 D2
B' R2 B' D' L2 F2 U'
B' R2 B' D' F2 L2 U'
B' R2 B' F U' R2 F
B' R2 B' F U' F R2
L D R2 U L2 R2 B2
L D R2 U L2 B2 R2
L D R2 U R2 L2 B2
L D R2 U R2 B2 L2
B' R2 B' F' U' F' R2
U R2 B D' L2 B U'
L D R2 U B2 L2 R2
L D R2 U B2 R2 L2
U R2 B D' B L2 U'
F' R2 B2 L2 U' R2 F
F' R2 B2 L2 U' F R2
D R2 B' U R2 B' L2
D R2 B' U B' L2 R2
D R2 B' U B' R2 L2
U2 R2 B2 L U' F2 R
F' R2 B2 U B' U2 R2
U' R2 B2 U' F2 D' R2
U' R2 B2 U2 B2 U F2
U' R2 B2 D' L2 U' R2
L' D U' R2 U L2 B2
L' D U' R2 U B2 L2
F2 R2 B2 U' R2 D' F2
D R2 B2 L2 R2 D' F2
U2 R2 B2 U' F2 D R2
U R2 B' D' B' L2 U'
F2 R2 B2 D' F2 U' F2
U' D L R2 U L B2
D R2 B2 R2 L2 D' F2
F2 R2 B2 F U' F' R2
R2 D U' L2 D' R2 F2
R2 D U' L2 D' F2 R2
F2 R2 B2 F' U' R2 F
F2 R2 B2 F' U' F R2
L2 D U' R2 U L2 B2
L2 D U' R2 U B2 L2
U R2 B2 L U' F2 D
U R2 B2 L U' F2 D'
U R2 B2 L U' F2 D2
U R2 B2 L D' L2 U'
F2 R2 B2 F2 U' R2 F2
F2 R2 B2 F2 U' F2 R2
U R2 B2 L' U' F2 D
U R2 B2 L' U' F2 D'
U R2 B2 L' U' F2 D2
U R2 B2 L' D' L2 U'
U R2 B2 L2 U' F2 D
U R2 B2 L2 U' F2 D'
U R2 B2 L2 U' F2 D2
U R2 B2 L2 D' L2 U'
F2 U L R2 B2 L' U'
F R2 B2 U' R' F R'
F R2 B2 U' R2 D F
F R2 B2 U' R2 D' F
F R2 B2 U' R2 D2 F
F R2 B2 U' R2 F D
F R2 B2 U' R2 F D'
F R2 B2 U' R2 F D2
F R2 B2 U' F R2 D
F R2 B2 U' F R2 D'
F R2 B2 U' F R2 D2
F R2 B2 U' F' R2 F2
U R2 B2 U D2 B2 U2
U R2 B2 U B U2 F2
U R2 B2 U B' U2 F2
U R2 B2 U B2 U2 F2
U R2 B2 U' L' F2 L
U R2 B2 U' L2 F2 L2
U R2 B2 U' R F2 R'
U R2 B2 U' R2 F2 R2
U R2 B2 U' F D F
U R2 B2 U' F D' F
U R2 B2 U' F D2 F
U R2 B2 U' F' D F'
U R2 B2 U' F' D' F'
U R2 B2 U' F' D2 F'
U R2 B2 U2 R U F2
U R2 B2 U2 R' U F2
U R2 B2 U2 R2 U F2
U R2 B2 U2 D R2 U
F R2 B2 D' F2 U' F'
U R2 B2 D U2 R2 U
L D U' R2 U L2 B2
L D U' R2 U B2 L2
U R2 B2 D' L2 U' D
U R2 B2 D' L2 U' D'
U R2 B2 D' L2 U' D2
U R2 B2 D' L2 D U'
U R2 B2 D' L2 D' U'
U R2 B2 D' L2 D2 U'
F R2 B2 F' U' R2 F2
F R2 B2 F' U' F2 R2
U R2 B2 D2 U B2 U2
F R2 B2 F2 U' F' R2
U' D L' R2 U L' B2
U' D L' R2 U B2 L'
F2 U L B2 L' R2 U'
L' D F L2 B2 D' F2
F2 U L B2 R2 L' U'
R2 D U2 R2 B2 U L2
B U L B R2 U' F2
R2 D U2 B2 R2 U L2
L2 D F L2 B2 D' F2
L' D F B2 L2 D' F2
D' U L2 U R2 F2 U2
D' U L2 U F2 R2 U2
D' U L2 U' D2 L2 B2
D' U L2 U' D2 B2 L2
L' D F' L2 B2 D' F2
D' U L2 D R2 B2 U'
D' U L2 D B2 R2 U'
D' U L2 D2 U' L2 B2
D' U L2 D2 U' B2 L2
L D F L2 B2 D' F2
F2 U L2 R2 B2 L2 U'
L2 D F B2 L2 D' F2
B U L' B R2 U' F2
L2 D F' L2 B2 D' F2
U' D L2 B2 D' R2 F2
U' D L2 B2 D' F2 R2
L' D F' B2 L2 D' F2
F2 U L2 B2 L2 R2 U'
L D F B2 L2 D' F2
L' D F2 L2 B2 D' F2
F2 U L2 B2 R2 L2 U'
L D F' L2 B2 D' F2
L2 D F' B2 L2 D' F2
B U L2 B R2 U' F2
F2 U R D R U' L2
L2 D F2 L2 B2 D' F2
B' U R B' R U' F2
L' D F2 B2 L2 D' F2
F U L2 B2 R2 U' F'
F2 U R B' R B' U'
L' D B L2 D' F2 B
L' D B L2 D' B F2
L' D B L2 B D' F2
L D F' B2 L2 D' F2
F2 U R B2 R U' D
F2 U R B2 R U' D'
F2 U R B2 R U' D2
F2 U R B2 R D U'
F2 U R B2 R D' U'
F2 U R B2 R D2 U'
F2 U R B2 D R U'
F2 U R B2 D' R U'
F2 U R B2 D2 R U'
L D F2 L2 B2 D' F2
L2 D F2 B2 L2 D' F2
F2 U R' D R' U' L2
L2 D B L2 D' F2 B
L2 D B L2 D' B F2
L2 D B L2 B D' F2
U' D R2 L U L B2
U' D R2 L' U L' B2
U' D R2 L' U B2 L'
U' D R2 U L' B2 L'
U' D R2 U L2 B2 D
U' D R2 U L2 B2 D'
U' D R2 U L2 B2 D2
F U R B2 R U' F
U' D R2 U B L2 B
U' D R2 U B2 L2 D
U' D R2 U B2 L2 D'
U' D R2 U B2 L2 D2
F2 U R' B2 U2 L U
L D F2 B2 L2 D' F2
U' D R2 D L2 F2 U
U' D R2 D F2 L2 U
F2 U R2 L B2 L' U'
B2 U R2 U R2 U2 F2
F2 U R2 L2 B2 L2 U'
B' U R2 D' B' L2 U'
L D B L2 D' F2 B
L D B L2 D' B F2
F2 U R2 U D' R2 U2
L D B L2 B D' F2
B2 U R2 U' F2 D2 L2
U' D R2 F U L2 B2
U' D R2 F U B2 L2
F2 U R2 U' L D L2
F2 U R2 U' L' D L2
F2 U R2 U' L2 D L2
F2 U R2 U' D L2 D
F2 U R2 U' D L2 D'
F2 U R2 U' D L2 D2
U' D R2 F' U L2 B2
U' D R2 F' U B2 L2
F2 U R2 U2 D2 F2 U
U' D R2 F2 U L2 B2
U' D R2 F2 U B2 L2
F2 U R2 D U' L2 D
F2 U R2 D U' L2 D'
F2 U R2 D U' L2 D2
F2 U R2 D B U' L2
F2 U R2 D B' U' L2
F2 U R2 D B2 U' L2
F2 U R2 D' U R2 U2
B' U R2 B' L U' F2
B' U R2 B' L' U' F2
B' U R2 B' L2 U' F2
F2 U R2 D2 U2 F2 U
B' U R2 B' U' F2 D
B' U R2 B' U' F2 D'
B' U R2 B' U' F2 D2
B' U R2 B' D' L2 U'
F' U R2 B2 L2 U' F
F' U R2 B2 U B' U2
L' D B2 L D' L F2
L' D B2 L D' F2 L
L' D B2 L' D' L' F2
F2 U R2 B D B U'
F2 U R2 B D' B U'
F2 U R2 B D2 B U'
B U R2 U2 F' U F'
L' D B2 L2 U' R2 U
L' D B2 L2 D' F2 D
L' D B2 L2 D' F2 D'
L' D B2 L2 D' F2 D2
F2 U R2 B' D B' U'
F2 U R2 B' D' B' U'
L' D B2 L2 F D' F2
L' D B2 L2 F' D' F2
F2 U R2 B' D2 B' U'
L' D B2 L2 F2 D' F2
U' D F R2 U L2 B2
U' D F R2 U B2 L2
F U R2 U' D F L2
F U R2 U' F D L2
F2 U D R U' L2 B2
F2 U D R U' B2 L2
L' D B2 U' R2 U L2
F2 U D R' U' L2 B2
F U R2 D U' F L2
F2 U D R' U' B2 L2
L2 D B2 L D' L F2
L2 D B2 L D' F2 L
F2 U D R2 U' L2 B2
F2 U D R2 U' B2 L2
L2 D B2 L' D' L' F2
L2 D B2 L2 U' R2 U
L2 D B2 L2 D' F2 D
L2 D B2 L2 D' F2 D'
L2 D B2 L2 D' F2 D2
L2 D B2 L2 F D' F2
L' D B2 D' F2 D L2
L2 D B2 L2 F' D' F2
L2 D B2 L2 F2 D' F2
L' D B2 F L2 D' F2
L' D B2 F' L2 D' F2
F2 U D B U' L2 B
F2 U D B U' B L2
L' D B2 F2 L2 D' F2
F2 U D B' U' B' L2
L2 D B2 U' R2 U L2
F U R2 B2 U' D F
F U R2 B2 U' D' F
F U R2 B2 U' D2 F
F U R2 B2 U' F D
F U R2 B2 U' F D'
F U R2 B2 U' F D2
F U R2 B2 D U' F
F U R2 B2 D' U' F
F U R2 B2 D2 U' F
U' D F' R2 U L2 B2
U' D F' R2 U B2 L2
L2 D B2 D' F2 D L2
L D B2 L D' L F2
L D B2 L D' F2 L
L2 D B2 F L2 D' F2
L D B2 L' D' L' F2
L2 D B2 F' L2 D' F2
L D B2 L2 U' R2 U
L D B2 L2 D' F2 D
L D B2 L2 D' F2 D'
L D B2 L2 D' F2 D2
L D B2 L2 F D' F2
L D B2 L2 F' D' F2
L D B2 L2 F2 D' F2
L2 D B2 F2 L2 D' F2
L D B2 U' R2 U L2
L D B2 D' F2 D L2
L D B2 F L2 D' F2
U' D F2 R2 U L2 B2
U' D F2 R2 U B2 L2
L D B2 F' L2 D' F2
L D B2 F2 L2 D' F2
R' D' R D F2 L' B2
R' D' R D F2 B2 L'
R' D' R D B2 F2 L'
R2 D' L2 D B2 U' R2
F2 U F' R2 F B2 U'
F2 U F' R2 B2 F U'
R2 D' L2 F2 U R2 U2
R2 D' L2 F2 U' D2 L2
R2 D' L2 F2 D B2 U'
R2 D' L2 F2 D2 U' L2
F2 U F' B2 R2 F U'
U' D B2 L2 D' R2 F2
U' D B2 L2 D' F2 R2
F2 U F2 R2 F2 B2 U'
F2 U F2 R2 B2 F2 U'
F2 U F2 B2 R2 F2 U'
B' U B R2 B2 U' F2
F2 U B R2 U2 F' U
B U B L R2 U' F2
B' U B' L R2 U' F2
B U B L' R2 U' F2
F2 U B D B U' B
B' U B' L' R2 U' F2
B U B L2 R2 U' F2
B' U B' L2 R2 U' F2
B U B R2 L U' F2
B' U B' R2 L U' F2
B U B R2 L' U' F2
B U B R2 L2 U' F2
B' U B' R2 L' U' F2
B' U B' R2 L2 U' F2
B U B R2 U' F2 D
B U B R2 U' F2 D'
B U B R2 U' F2 D2
B' U B' R2 U' F2 D
B' U B' R2 U' F2 D'
B' U B' R2 U' F2 D2
B U B R2 D' L2 U'
B' U B' R2 D' L2 U'
R D' R' D F2 B2 L
R D' R' D B2 L F2
R D' R' D B2 F2 L
B' U B' U' F2 D B2
B U B U' F2 D B2
D U' L R2 U L B2
F2 U B' R B' R U'
F2 U B' R2 D B' U'
F2 U B' R2 D' B' U'
F2 U B' R2 D2 B' U'
F2 U B' R2 B' U' D
F2 U B' R2 B' U' D'
F2 U B' R2 B' U' D2
F2 U B' R2 B' D U'
F2 U B' R2 B' D' U'
F2 U B' R2 B' D2 U'
F2 U B' D B' U' B'
B U B' R2 B2 U' F2
F' U B2 R2 U B U2
F' U B2 U' D F' B2
F' U B2 U' D B2 F'
F' U B2 U' F' D B2
F2 U B2 R D R U'
F2 U B2 R D' R U'
F2 U B2 R D2 R U'
D U' L' R2 U L' B2
D U' L' R2 U B2 L'
F2 U B2 R' D R' U'
F2 U B2 R' D' R' U'
F2 U B2 R' D2 R' U'
F' U B2 D U' F' B2
F' U B2 D U' B2 F'
F U B' R2 B' U' F
F2 U B2 U D' F2 U2
F2 U B2 U' D B2 D
F2 U B2 U' D B2 D'
F2 U B2 U' D B2 D2
F2 U B2 U' B D B2
F2 U B2 U' B' D B2
F2 U B2 U' B2 D B2
D2 U' L2 D' R2 U L2
F2 U B2 U2 D2 L2 U
F2 U B2 D R U' B2
F2 U B2 D R' U' B2
F2 U B2 D R2 U' B2
F2 U B2 D U' B2 D
F2 U B2 D U' B2 D'
F2 U B2 D U' B2 D2
F2 U B2 D' U F2 U2
F2 U B2 D2 U2 L2 U
D2 U' L2 F2 U D2 F2
D2 U' L2 F2 U' B2 U2
D2 U' L2 F2 D' R2 U
D2 U' L2 F2 D2 U F2
F2 U B2 F' R2 F U'
F2 U B2 F2 R2 F2 U'
B U B2 R2 B' U' F2
F2 U' L U D L2 B2
F2 U' L U D B2 L2
F2 U' L U2 R2 B2 U'
F2 U' L U2 B2 R2 U'
F U B2 R2 U' D F
F U B2 R2 U' D' F
F U B2 R2 U' D2 F
F U B2 R2 U' F D
F U B2 R2 U' F D'
F U B2 R2 U' F D2
F U B2 R2 D U' F
F U B2 R2 D' U' F
F U B2 R2 D2 U' F
F2 U' L D U L2 B2
F2 U' L D U B2 L2
F2 U' L D2 L2 F2 U
F U B2 U' D F B2
F U B2 U' D B2 F
F U B2 U' F D B2
F2 U' L D2 F2 L2 U
U D' L2 U R2 F2 U2
F U B2 D U' F B2
F U B2 D U' B2 F
U D' L2 U F2 R2 U2
U D' L2 U' D2 L2 B2
U D' L2 U' D2 B2 L2
U D' L2 D R2 B2 U'
U D' L2 D B2 R2 U'
U D' L2 D2 U' L2 B2
U D' L2 D2 U' B2 L2
D U' L2 B2 D' R2 F2
D U' L2 B2 D' F2 R2
F2 U' L' U D L2 B2
F2 U' L' U D B2 L2
F2 U' L' U2 R2 B2 U'
F2 U' L' U2 B2 R2 U'
F2 U' L' D U L2 B2
F2 U' L' D U B2 L2
F2 U' L' D2 L2 F2 U
F2 U' L' D2 F2 L2 U
F2 U' L2 U D L2 B2
F2 U' L2 U D B2 L2
