F' D F2 B' L'
F D B' L' F2
F' D B' F2 L'
D F2 D B' L
B' F D L' F2
D2 B' L D' F2
F B' D L' F2
D2 B' D' L F2
B' F' D F2 L'
D2 B' D' F2 L
F' B' D F2 L'
D2 B2 F2 D' B L F2
D2 B2 F2 D' B F2 L
D B2 F D' F L' B
D B2 F D' F B L'
D B2 F D' B F L'
F B2 D B L F2 L2
F B2 D B L' F2 D
F B2 D B L' F2 D'
F B2 D B L' F2 D2
F B2 D B L2 F2 L
F B2 D B' L' F2 B2
F B2 D B' L' B2 F2
F' B2 D2 B D' F2 L'
F B2 D' L' D2 F2 B
F B2 D' L' D2 B F2
F B2 D2 L' D' F2 B
F B2 D2 L' D' B F2
F B2 D2 L' B D' F2
D B2 F2 D B' L B2
F B2 D2 B L' D' F2
F B2 D2 B D' L' F2
