B' L R2 D2 B2
B' R2 L D2 B2
B' R2 D2 L B2
B' D2 L B2 R'
R2 B D2 B2 L
R2 B' L D2 B2
R2 B' D2 L B2
R2 D2 B' D2 B' L D2
R2 D2 B' D2 B' D L
R2 D2 B' D2 B' D' L
R2 D2 B' D2 B' D2 L
R2 D2 B2 L F L' F'
R2 D2 B2 L' F L' F'
R D2 B' R D2 B' L
R2 D2 B2 L2 F L' F'
R2 D2 B2 U' F U L'
L D2 B' D2 R2 B' L
L D2 B' D2 B' L R2
L D2 B' D2 B' R2 L
R D2 B' D2 R B' L
D2 F L F' B2 L2 R'
D2 F L F' B2 R' L2
R D2 B' D2 B' L R
R D2 B' D2 B' R L
R2 D2 B2 D2 B' L B
R2 D2 B2 F L F' L2
R2 D2 B2 F L' D F'
R2 D2 B2 F L' D' F'
R2 D2 B2 F L' D2 F'
R2 D2 B2 F L' F' D
R2 D2 B2 F L' F' D'
R2 D2 B2 F L' F' D2
R2 D2 B2 F L2 F' L
B' U2 D2 L2 U2 L' B2
B' U2 D2 L2 U2 B2 L'
R2 D2 B2 F D L' F'
R2 D2 B2 F D' L' F'
R2 D2 B2 F D2 L' F'
D2 F L B2 L2 F' R'
D2 F L B2 F' L2 R'
D2 F L B2 F' R' L2
R D2 B2 R F L' F'
R2 F L F' L B' L
R2 F L F' B' L B'
D2 F L' F2 R F B2
D2 F L' F2 R B2 F
R D2 B2 F L' F' R
D2 F L' F2 B2 R F
R2 F L B' L F' B'
R2 F L B' L B' F'
R2 F L B' F' L B'
D2 F L' B2 F2 R F
U' F L2 U R2 B' L
U' F L2 U B' L R2
U' F L2 U B' R2 L
B U2 D2 L2 R' U2 B2
B U2 D2 L2 U2 B2 L
B U2 D2 R' L2 U2 B2
D2 F L2 U2 L F' B2
D2 F L2 U2 L B2 F'
D2 F L2 U2 F' L B2
F2 U2 F R2 D2 F L'
R' F L2 F' R' B' L
R2 F L' F' L' B' L
L' F L2 F' R2 B' L
L' F L2 F' B' L R2
L' F L2 F' B' R2 L
U2 F L2 U2 R2 B' L
L' F L2 B' L F' R2
U2 F L2 U2 B' L R2
U2 F L2 U2 B' R2 L
B' U2 F' U2 L R2 B
B U2 F R' F U2 R'
L' F L2 B' F' L R2
L' F L2 B' F' R2 L
B' U2 F' U2 R2 L B
L2 F L2 F' R2 B' L
B2 U2 F' U2 L' R2 B
B2 U2 F' U2 R2 L' B
B2 U2 F' U2 R2 B L'
L2 F L2 F' B' L R2
L2 F L2 F' B' R2 L
U2 F L2 B' L R2 F'
L2 F L2 B' L F' R2
U2 F L2 B' R2 L F'
U2 F L2 B' R2 F' L
B' U2 F2 L' U2 L2 R2
B' U2 F2 L' U2 R2 L2
L2 F L2 B' F' L R2
L2 F L2 B' F' R2 L
B' U2 F2 L2 U2 L' R2
R2 F L2 F B' L F2
B' U2 F2 L2 U2 R2 L'
B' U2 F2 R U2 L R
B' U2 F2 R U2 R L
R2 F L2 F' B' L D
R2 F L2 F' B' L D'
R2 F L2 F' B' L D2
R2 F L2 F' B' D L
R2 F L2 F' B' D' L
R2 F L2 F' B' D2 L
B' U2 F2 R' U2 L R'
B' U2 F2 R' U2 R' L
R2 F L2 B' L D F'
R2 F L2 B' L D' F'
R2 F L2 B' L D2 F'
R2 F L2 B' L F' D
R2 F L2 B' L F' D'
R2 F L2 B' L F' D2
R2 F L2 B' L' F' L2
R2 F L2 B' D L F'
R2 F L2 B' D F' L
R2 F L2 B' D' L F'
R2 F L2 B' D' F' L
R2 F L2 B' D2 L F'
R2 F L2 B' D2 F' L
R2 F L2 B' F L F2
R2 F L2 B' F' L D
R2 F L2 B' F' L D'
R2 F L2 B' F' L D2
R2 F L2 B' F' D L
R2 F L2 B' F' D' L
R2 F L2 B' F' D2 L
B' U2 F2 U2 L R2 D
B' U2 F2 U2 L R2 D'
B' U2 F2 U2 L R2 D2
B U2 F' R' U2 R' B
B' U2 F2 U2 R2 L D
B' U2 F2 U2 R2 L D'
B' U2 F2 U2 R2 L D2
B' U2 F2 U2 R2 D L
B' U2 F2 U2 R2 D' L
B' U2 F2 U2 R2 D2 L
B' U2 F2 D2 L2 U2 L'
F2 U2 F2 R2 B' L B
L F L2 F' R2 B' L
L F L2 F' B' L R2
L F L2 F' B' R2 L
R F L2 F' R B' L
L F L2 B' L F' R2
R F L2 F' B' L R
R F L2 F' B' R L
L F L2 B' F' L R2
L F L2 B' F' R2 L
B U2 F2 L R' U2 R'
R F L2 B' L F' R
B U2 F2 L' R' U2 R'
F2 U2 F2 B' L B R2
R F L2 B' F' L R
R F L2 B' F' R L
B U2 F2 L2 R' U2 R'
B U2 F2 R' L U2 R'
B U2 F2 R' L' U2 R'
B U2 F2 R' L2 U2 R'
B U2 F2 R' U2 R' D
B U2 F2 R' U2 R' D'
B U2 F2 R' U2 R' D2
B U2 F2 R' U2 D R'
B U2 F2 R' U2 D' R'
B U2 F2 R' U2 D2 R'
B U2 F2 R' D U2 R'
B U2 F2 R' D' U2 R'
B U2 F2 R' D2 U2 R'
F2 U2 B R2 F2 B' L'
F2 U2 B R2 B' F2 L'
B U2 F2 D2 L2 R' U2
B U2 F2 D2 R' L2 U2
U' F U L2 R2 B' L
U' F U L2 B' L R2
U' F U L2 B' R2 L
F2 U2 B' L F2 B R2
F2 U2 B' L B R2 F2
F2 U2 B' L B F2 R2
F' U2 B' R2 F L B
U' F U R2 L2 B' L
F2 U2 B' F2 L B R2
F' U2 B2 R2 F B L
F' U2 B2 R2 B F L
B' D L D B2 D2 R2
B' D L D' R2 D2 B2
U2 F U2 L2 R2 B' L
U2 F U2 L2 B' L R2
U2 F U2 L2 B' R2 L
U F U' L2 R2 B' L
U F U' L2 B' L R2
U F U' L2 B' R2 L
U2 F U2 R2 L2 B' L
U F U' R2 L2 B' L
D2 F D2 L' F' R2 B
U2 F D2 F L2 U2 L
D2 F B2 L' F2 R F
R2 F B' L2 B' L' F'
D2 F B2 D2 L' F' R2
D2 F' L2 R B' U2 B'
D2 F' L2 B' R U2 B'
D2 F' R L2 B' U2 B'
L' F' R2 D2 F L' B
L' F' R2 D2 F B L'
L' F' R2 D2 B F L'
L' F' R2 F B' L B2
L' F' R2 B' F L B2
U' F' U R2 B' L B2
L2 F' R2 D2 F L' B
L2 F' R2 D2 F B L'
L2 F' R2 D2 B F L'
L2 F' R2 F B' L B2
U' F' U B' L R2 B
U' F' U B' R2 L B
L2 F' R2 B' F L B2
U' F' U B2 R2 B L
L F' R2 D2 F L' B
L F' R2 D2 F B L'
L F' R2 D2 B F L'
L F' R2 F B' L B2
L F' R2 B' F L B2
U2 F' U2 R2 B' L B2
U F' U' R2 B' L B2
U2 F' U2 B' L R2 B
U2 F' U2 B' R2 L B
U2 F' U2 B2 R2 B L
U F' U' B' L R2 B
U F' U' B' R2 L B
U F' U' B2 R2 B L
B' D' R D' L B2 R'
B' D' R' D' L B2 R'
U2 F' D2 L2 F' R U2
U2 F' D2 F' L2 R U2
U2 F' D2 F' R L2 U2
R2 F' D2 F L' D2 B2
R2 F' D2 F D2 L' B2
R2 F' D2 F D2 B2 L'
B' D' R2 D' L B2 R'
U' F' B' U L R2 B
U' F' B' U R2 L B
L' F' B' R2 F L B
U2 F' B' L R2 F' B
U2 F' B' L R2 B F'
U2 F' B' R2 L F' B
U2 F' B' R2 L B F'
U2 F' B' R2 F' L B
L2 F' B' R2 F L B
L' F' B2 R2 F B L
L' F' B2 R2 B F L
L2 F' B2 R2 F B L
L2 F' B2 R2 B F L
L F' B' R2 F L B
U F' B' U' L R2 B
U F' B' U' R2 L B
L F' B2 R2 F B L
L F' B2 R2 B F L
R F2 L' B R' U2 F2
R F2 L' B' U2 L F2
R F2 L' B' U2 F2 L
B2 D' B D' L B2 R'
B' D2 L R B2 R' D
B' D2 L R B2 R' D'
B' D2 L R B2 R' D2
B' D2 L R B2 D R'
B' D2 L R B2 D' R'
B' D2 L R B2 D2 R'
B' D2 L R' B2 R' D
B' D2 L R' B2 R' D'
B' D2 L R' B2 R' D2
B' D2 L R' B2 D R'
B' D2 L R' B2 D' R'
B' D2 L R' B2 D2 R'
B' D2 L R2 B2 R' D
B' D2 L R2 B2 R' D'
B' D2 L R2 B2 R' D2
B' D2 L R2 B2 D R'
B' D2 L R2 B2 D' R'
B' D2 L R2 B2 D2 R'
U2 F2 U B' U L R2
U2 F2 U B' U R2 L
B' D2 L U2 L U2 B2
B' D2 L F' B2 R' F
B' D2 L F2 B2 R' F2
B' D2 L B' R B' R'
B' D2 L B' R' B' R'
B' D2 L B' R2 B' R'
B' D2 L B' D B' R'
B' D2 L B' D' B' R'
B' D2 L B' D2 B' R'
B' D2 L B2 R2 D R
B' D2 L B2 R2 D' R
B' D2 L B2 R2 D2 R
B' D2 L B2 D R' D
B' D2 L B2 D R' D'
B' D2 L B2 D R' D2
B' D2 L B2 D' R' D
B' D2 L B2 D' R' D'
B' D2 L B2 D' R' D2
B' D2 L B2 D2 R' D
B' D2 L B2 D2 R' D'
B' D2 L B2 D2 R' D2
B' D2 L B2 F' R' F
B' D2 L B2 F2 R' F2
B D' B2 D' L B2 R'
U2 F2 U' B' U' L R2
U2 F2 U' B' U' R2 L
B2 D2 L B L B R'
U2 F2 U2 R2 B' L B
U2 F2 U2 B' L B R2
B D2 L B2 L R' D
B D2 L B2 L R' D'
B D2 L B2 L R' D2
B D2 L B2 L D R'
B D2 L B2 L D' R'
B D2 L B2 L D2 R'
B D2 L B2 R' L D
B D2 L B2 R' L D'
B D2 L B2 R' L D2
B D2 L B2 R' D L
B D2 L B2 R' D' L
B D2 L B2 R' D2 L
B D2 L B2 D L R'
B D2 L B2 D R' L
B D2 L B2 D' L R'
B D2 L B2 D' R' L
B D2 L B2 D2 L R'
B D2 L B2 D2 R' L
F' D2 L2 F' R B' U2
F' D2 L2 F' B' R U2
B' D2 R L B2 R' D
B' D2 R L B2 R' D'
B' D2 R L B2 R' D2
B' D2 R L B2 D R'
B' D2 R L B2 D' R'
B' D2 R L B2 D2 R'
F' D2 L2 B' F' R U2
B D2 L' B2 L D2 R2
B' D2 R' L B2 R' D
B' D2 R' L B2 R' D'
B' D2 R' L B2 R' D2
B' D2 R' L B2 D R'
B' D2 R' L B2 D' R'
B' D2 R' L B2 D2 R'
L' F2 B R' U2 R' F2
L' F2 B R' U2 F2 R'
B' D2 R2 L B2 R' D
B' D2 R2 L B2 R' D'
B' D2 R2 L B2 R' D2
B' D2 R2 L B2 D R'
B' D2 R2 L B2 D' R'
B' D2 R2 L B2 D2 R'
L' F2 B U2 R2 F2 L'
B D2 R B2 D2 L2 R2
B D2 R B2 D2 R2 L2
L2 F2 B R' U2 R' F2
L2 F2 B R' U2 F2 R'
L2 F2 B U2 R2 F2 L'
R2 F2 B R' U2 R F2
L' F2 B' U2 L R2 F2
L' F2 B' U2 L F2 R2
L' F2 B' U2 R2 L F2
L' F2 B' U2 R2 F2 L
L' F2 B' U2 F2 L R2
L' F2 B' U2 F2 R2 L
R2 F2 B' L F2 D2 B2
U2 F2 B' U2 L R2 F'
L2 F2 B' U2 L R2 F2
L2 F2 B' U2 L F2 R2
U2 F2 B' U2 R2 L F'
U2 F2 B' U2 R2 F' L
L2 F2 B' U2 R2 L F2
L2 F2 B' U2 R2 F2 L
L2 F2 B' U2 F2 L R2
L2 F2 B' U2 F2 R2 L
L F2 B R' U2 R' F2
L F2 B R' U2 F2 R'
R F2 B L' R' U2 F2
R2 F2 B' U2 L F2 R
L F2 B U2 R2 F2 L'
R F2 B R' L' U2 F2
R F2 B R' U2 F2 R
B' D2 U2 L2 U2 L' B2
B' D2 U2 L2 U2 B2 L'
R F2 B' L' U2 L2 F2
R F2 B' L' U2 F2 L2
L F2 B' U2 L R2 F2
L F2 B' U2 L F2 R2
L F2 B' U2 R2 L F2
L F2 B' U2 R2 F2 L
L F2 B' U2 F2 L R2
L F2 B' U2 F2 R2 L
R F2 B' U2 F2 L R
R F2 B' U2 F2 R L
B' D2 F L F' B2 R'
B' D2 F L B2 F' R'
R2 B L U2 R' F2 U2
R2 B L U2 F2 R' U2
R2 B L D2 L B2 L
R2 B L D2 L' B2 L
R2 B L D2 L2 B2 L
R2 B L D2 B2 L D
R2 B L D2 B2 L D'
R2 B L D2 B2 L D2
R2 B L D2 B2 D L
R2 B L D2 B2 D' L
R2 B L D2 B2 D2 L
R2 B L B2 L D2 B2
B D2 U2 L2 R' U2 B2
B D2 U2 L2 U2 B2 L
R2 B L B2 D2 L B2
B D2 U2 R' L2 U2 B2
F' D2 F D2 L' R2 B2
F' D2 F D2 L' B2 R2
F' D2 F D2 R2 L' B2
F' D2 F D2 R2 B2 L'
R B L R D2 L2 B2
R B L R D2 B2 L2
F' D2 F D2 B2 L' R2
F' D2 F D2 B2 R2 L'
R2 B L' U2 R' F2 U2
R2 B L' U2 F2 R' U2
R2 B L' D2 L B2 L
R2 B L' D2 L' B2 L
R2 B L' D2 L2 B2 L
R2 B L' D2 B2 L D
R2 B L' D2 B2 L D'
R2 B L' D2 B2 L D2
R2 B L' D2 B2 D L
R2 B L' D2 B2 D' L
R2 B L' D2 B2 D2 L
F' D2 F' L2 R U2 F2
F' D2 F' L2 U2 F2 L'
F' D2 F' R L2 U2 F2
R B L D2 B2 L R
R B L D2 B2 R L
R2 B L' B2 L D2 B2
R2 B L' B2 D2 L B2
B' D2 F2 L F2 B2 R'
B' D2 F2 L B2 R' F2
B' D2 F2 L B2 F2 R'
R B L' R D2 L2 B2
R B L' R D2 B2 L2
F D2 F L2 U2 L F2
F D2 F L2 U2 F2 L
R2 B L2 U2 R' F2 U2
R2 B L2 U2 F2 R' U2
L' B R D2 L2 R B2
L' B R D2 L2 B2 R
L' B R D2 R L2 B2
L' B R D2 R B2 L2
L' B R D2 B2 L2 R
L' B R D2 B2 R L2
R2 B L2 D2 L B2 L
R2 B L2 D2 L' B2 L
R2 B L2 D2 L2 B2 L
R2 B L2 D2 B2 L D
R2 B L2 D2 B2 L D'
R2 B L2 D2 B2 L D2
R2 B L2 D2 B2 D L
R2 B L2 D2 B2 D' L
R2 B L2 D2 B2 D2 L
F D2 F U2 L' F2 R
R B L' D2 B2 L R
R B L' D2 B2 R L
R2 B L2 B2 L D2 B2
R2 B L2 B2 D2 L B2
L2 B R D2 L2 R B2
L2 B R D2 L2 B2 R
L2 B R D2 R L2 B2
L2 B R D2 R B2 L2
L2 B R D2 B2 L2 R
L2 B R D2 B2 R L2
R B L2 R D2 L2 B2
R B L2 R D2 B2 L2
R2 B R D2 L2 R' B2
R2 B R D2 R' L2 B2
R2 B R D2 R' B2 L2
L' B R' F2 U2 R' F2
L' B R' F2 U2 F2 R'
B2 D2 B L B2 R' B'
R B L2 D2 B2 L R
R B L2 D2 B2 R L
F D2 F' D2 R2 B2 L
L' B R2 U2 R F2 U2
L' B R2 U2 F2 U2 L'
R B R L D2 L2 B2
R B R L D2 B2 L2
L B R D2 L2 R B2
L B R D2 L2 B2 R
L B R D2 R L2 B2
L2 B R' F2 U2 R' F2
L2 B R' F2 U2 F2 R'
L B R D2 R B2 L2
R B R L' D2 L2 B2
R B R L' D2 B2 L2
L B R D2 B2 L2 R
L B R D2 B2 R L2
R B R L2 D2 L2 B2
R B R L2 D2 B2 L2
B2 D2 B D2 L B R2
R2 B R' D2 R B2 L
R B R U2 R2 F2 U2
R B R U2 F2 R2 U2
R2 B R' F2 L' U2 F2
R2 B R' F2 U2 F2 R
R B R D2 L' B2 L'
R B R D2 L2 B2 D
R B R D2 L2 B2 D'
R B R D2 L2 B2 D2
R B R D2 B L2 B
R B R D2 B2 L2 D
R B R D2 B2 L2 D'
R B R D2 B2 L2 D2
L2 B R2 U2 R F2 U2
L2 B R2 U2 F2 U2 L'
F2 D2 B' L2 U2 F L'
R B R B D2 L2 B2
R B R B D2 B2 L2
R B R B' D2 L2 B2
R B R B' D2 B2 L2
R B R B2 D2 L2 B2
R B R B2 D2 B2 L2
B' D2 B2 R D2 L2 R2
B' D2 B2 R D2 R2 L2
B D2 B D2 B L R2
B D2 B D2 B R2 L
L B R' F2 U2 R' F2
L B R' F2 U2 F2 R'
B' D2 B2 U2 L2 R' U2
B' D2 B2 U2 R' L2 U2
U' B U' R' F2 U2 R'
R B R' F2 U2 R2 F2
R B R' F2 U2 F2 R2
L B R2 U2 R F2 U2
U' B U' F2 R' U2 R'
L B R2 U2 F2 U2 L'
B D2 B2 L U2 L U2
B D2 B2 L B2 R' B2
B D2 B2 R D2 L R2
B D2 B2 R D2 R2 L
F2 B L R' U2 R' F2
F2 B L R' U2 F2 R'
B D2 B2 R' D2 L R2
B D2 B2 R' D2 R2 L
B D2 B2 R2 D2 L R2
B D2 B2 R2 D2 R2 L
F2 B L U2 R2 F2 L'
U B U R' F2 U2 R'
B D2 B2 U2 L2 U2 L'
L' B U2 R' F2 U2 R'
B D2 B2 D L D R2
B D2 B2 D' L D' R2
B D2 B2 D2 L R2 D
B D2 B2 D2 L R2 D'
B D2 B2 D2 L R2 D2
B D2 B2 D2 R2 L D
B D2 B2 D2 R2 L D'
B D2 B2 D2 R2 L D2
B D2 B2 D2 R2 D L
B D2 B2 D2 R2 D' L
B D2 B2 D2 R2 D2 L
U B U F2 R' U2 R'
L' B U2 F2 R' U2 R'
F2 B L' R' U2 R' F2
F2 B L' R' U2 F2 R'
L2 B U2 R' F2 U2 R'
F2 B L' U2 R2 F2 L'
R2 B U2 R F2 R2 U2
L2 B U2 F2 R' U2 R'
R2 B U2 R' U2 D2 B2
R2 B U2 R' D2 U2 B2
R2 B U2 R' F2 U2 D
R2 B U2 R' F2 U2 D'
R2 B U2 R' F2 U2 D2
R2 B U2 R' F2 D U2
R2 B U2 R' F2 D' U2
R2 B U2 R' F2 D2 U2
R2 B U2 R2 F2 U2 L'
R2 B U2 D2 R' U2 B2
R2 B U2 F R' F U2
R2 B U2 F2 R' U2 D
R2 B U2 F2 R' U2 D'
R2 B U2 F2 R' U2 D2
R2 B U2 F2 R' D U2
R2 B U2 F2 R' D' U2
R2 B U2 F2 R' D2 U2
R2 B U2 F2 D R' U2
R2 B U2 F2 D' R' U2
R2 B U2 F2 D2 R' U2
F2 B L2 R' U2 R' F2
F2 B L2 R' U2 F2 R'
B' F L2 B' L' F' R2
R2 B D L D B2 L
F2 B L2 U2 R2 F2 L'
R2 B D L' D B2 L
L B U2 R' F2 U2 R'
R2 B D L2 D B2 L
L B U2 F2 R' U2 R'
R B U2 R' F2 U2 R2
L' B D2 L B2 L R'
L' B D2 L B2 R' L
R2 B D B2 L D B2
R2 B D B2 D L B2
R B U2 F2 L' R' U2
R B U2 F2 R' L' U2
F2 B R U2 R F2 L'
R' B D2 B' R' B' L
D2 B D2 B' L R2 B2
D2 B D2 B' L B2 R2
D2 B D2 B' R2 L B2
L2 B D2 L B2 L R'
L2 B D2 L B2 R' L
F' B R' U2 R' F B
F' B R' U2 R' B F
F2 B R' L U2 R' F2
F2 B R' L U2 F2 R'
F' B R' U2 F R' B
F2 B R' L' U2 R' F2
F2 B R' L' U2 F2 R'
L' B D2 B2 D2 L R2
L' B D2 B2 D2 R2 L
F2 B R' L2 U2 R' F2
F2 B R' L2 U2 F2 R'
R2 B D' B2 D' L B2
F2 B R' U2 R F2 R2
R2 B D2 L B2 L D
R2 B D2 L B2 L D'
R2 B D2 L B2 L D2
F2 B R' U2 R' F2 D
F2 B R' U2 R' F2 D'
F2 B R' U2 R' F2 D2
R2 B D2 L B2 D L
R2 B D2 L B2 D' L
R2 B D2 L B2 D2 L
F2 B R' U2 F R' F
F2 B R' U2 F2 R' D
F2 B R' U2 F2 R' D'
F2 B R' U2 F2 R' D2
F2 B R' U2 F2 D R'
F2 B R' U2 F2 D' R'
F2 B R' U2 F2 D2 R'
R2 B D2 L' B2 L D
R2 B D2 L' B2 L D'
R2 B D2 L' B2 L D2
R2 B D2 L' B2 D L
R2 B D2 L' B2 D' L
R2 B D2 L' B2 D2 L
R2 B D2 L2 B2 L D
R2 B D2 L2 B2 L D'
R2 B D2 L2 B2 L D2
R2 B D2 L2 B2 D L
R2 B D2 L2 B2 D' L
R2 B D2 L2 B2 D2 L
F2 B R' D2 B2 L U2
L2 B D2 B2 D2 L R2
L2 B D2 B2 D2 R2 L
R2 B D2 U2 R' U2 B2
R2 B D2 F B2 L F'
F2 B R' B2 L U2 F2
R2 B D2 F2 B2 L F2
R2 B D2 B L B L
R2 B D2 B L' B L
R2 B D2 B L2 B L
R2 B D2 B D B L
R2 B D2 B D' B L
R2 B D2 B D2 B L
L B D2 L B2 L R'
L B D2 L B2 R' L
R2 B D2 B2 L2 D L'
R2 B D2 B2 L2 D' L'
R2 B D2 B2 L2 D2 L'
R2 B D2 B2 D L D
R2 B D2 B2 D L D'
R2 B D2 B2 D L D2
R2 B D2 B2 D' L D
R2 B D2 B2 D' L D'
R2 B D2 B2 D' L D2
R2 B D2 B2 D2 L D
R2 B D2 B2 D2 L D'
R2 B D2 B2 D2 L D2
R2 B D2 B2 F L F'
R2 B D2 B2 F2 L F2
F' B R2 F2 L' F' B
F' B R2 F2 L' B F'
F' B R2 F2 B L' F'
F' B R2 B F2 L' F'
R B D2 L B2 L R
R B D2 L B2 R L
R B D2 L' B2 L R
R B D2 L' B2 R L
F2 B R2 F2 L' D2 B2
R B D2 L2 B2 L R
R B D2 L2 B2 R L
F2 B R2 F2 D2 L' B2
F2 B R2 F2 D2 B2 L'
R B D2 R B2 D2 L2
L' B F2 R' U2 R' F2
L' B F2 R' U2 F2 R'
L B D2 B2 D2 L R2
L B D2 B2 D2 R2 L
L' B F2 U2 R2 F2 L'
R B D2 B' R B' L
R B D2 B2 L R D
R B D2 B2 L R D'
R B D2 B2 L R D2
R B D2 B2 L D R
R B D2 B2 L D' R
R B D2 B2 L D2 R
R B D2 B2 R L D
R B D2 B2 R L D'
R B D2 B2 R L D2
R B D2 B2 R D L
R B D2 B2 R D' L
R B D2 B2 R D2 L
R B D2 B2 D L R
R B D2 B2 D R L
R B D2 B2 D' L R
R B D2 B2 D' R L
R B D2 B2 D2 L R
R B D2 B2 D2 R L
L' B' L R D2 R B2
L' B' L R D2 B2 R
L' B' L R' D2 R' B2
L' B' L R2 U2 F2 U2
L2 B F2 R' U2 R' F2
L' B' L R2 D2 B2 D
L' B' L R2 D2 B2 D'
L' B' L R2 D2 B2 D2
L2 B F2 R' U2 F2 R'
L' B' L R2 B D2 B2
L' B' L R2 B' D2 B2
L' B' L R2 B2 D2 B2
L' B' L U2 F2 U2 R2
L2 B F2 U2 R2 F2 L'
L' B' L D2 B2 D2 R2
R' B' L B R' D2 B2
R' B' L B D2 R' B2
R2 B F2 R' U2 R F2
L' B' L F' R2 F B
L' B' L F' R2 B F
L2 B' L R D2 R B2
R' B' L B' D2 B2 R'
L2 B' L R D2 B2 R
L2 B' L R' D2 R' B2
L2 B' L R2 U2 F2 U2
L2 B' L R2 D2 B2 D
L2 B' L R2 D2 B2 D'
L2 B' L R2 D2 B2 D2
L' B' L B R2 D2 B2
U2 B' L R2 D2 F' B2
L2 B' L R2 B D2 B2
U2 B' L R2 D2 B2 F'
L2 B' L R2 B' D2 B2
L2 B' L R2 B2 D2 B2
L' B' L B' R2 D2 B2
L' B' L B2 R2 D2 B2
L2 B' L U2 F2 U2 R2
R2 B' L R D2 R' B2
R2 B' L R' D2 R B2
R2 B' L R' D2 B2 R
L2 B' L D2 B2 D2 R2
L2 B' L F' R2 F B
L2 B' L F' R2 B F
U2 B' L F' R2 F' B
U2 B' L F' R2 B F'
R2 B' L U D R2 U'
F2 B U2 L R2 F2 L'
R2 B' L U' D' L2 U
L B F2 R' U2 R' F2
L B F2 R' U2 F2 R'
F2 B U2 L' R2 F2 L'
L2 B' L B R2 D2 B2
R2 B' L U2 F2 U2 D
R2 B' L U2 F2 U2 D'
R2 B' L U2 F2 U2 D2
R2 B' L U2 F2 D U2
R2 B' L U2 F2 D' U2
R2 B' L U2 F2 D2 U2
F2 B U2 L2 R2 F2 L'
L2 B' L B' R2 D2 B2
R2 B' L D U R2 U'
R2 B' L D B D B2
R2 B' L D B' D B2
R2 B' L D B2 D B2
L2 B' L B2 R2 D2 B2
R2 B' L D' U' L2 U
R2 B' L D' B D' B2
R2 B' L D' B' D' B2
R2 B' L D' B2 D' B2
R2 B' L D2 L B2 L'
R2 B' L D2 L2 B2 L2
R2 B' L D2 R' B2 R
R2 B' L D2 R2 B2 R2
R B F2 L' R' U2 F2
L B F2 U2 R2 F2 L'
R2 B' L D2 B D B
R2 B' L D2 B D' B
R2 B' L D2 B D2 B
R2 B' L D2 B' D B'
R2 B' L D2 B' D' B'
F2 B U2 R2 L F2 L'
R2 B' L D2 B' D2 B'
F2 B U2 R2 L' F2 L'
F2 B U2 R2 L2 F2 L'
F2 B U2 R2 F2 L' D
F2 B U2 R2 F2 L' D'
F2 B U2 R2 F2 L' D2
F2 B U2 R2 F2 D L'
F2 B U2 R2 F2 D' L'
F2 B U2 R2 F2 D2 L'
R B F2 R' L' U2 F2
R B F2 R' U2 F2 R
R2 B' L B U2 F2 U2
L B' L R D2 R B2
R2 B' L B D2 B2 D
R2 B' L B D2 B2 D'
R2 B' L B D2 B2 D2
L B' L R D2 B2 R
R2 B' L B' U2 F2 U2
L B' L R' D2 R' B2
R2 B' L B' D2 B2 D
R2 B' L B' D2 B2 D'
R2 B' L B' D2 B2 D2
L B' L R2 U2 F2 U2
L' B' L2 R2 D2 L' B2
L' B' L2 R2 D2 B2 L'
L B' L R2 D2 B2 D
L B' L R2 D2 B2 D'
L B' L R2 D2 B2 D2
R2 B' L B2 U2 F2 U2
L B' L R2 B D2 B2
R2 B' L B2 D2 B2 D
R2 B' L B2 D2 B2 D'
R2 B' L B2 D2 B2 D2
L B' L R2 B' D2 B2
L B' L R2 B2 D2 B2
L B' L U2 F2 U2 R2
D2 B' L2 F U2 L' F'
R B' L R U2 F2 U2
R2 B' L' U2 F2 U2 L2
R B' L R D2 B2 D
R B' L R D2 B2 D'
R B' L R D2 B2 D2
R B' L R B D2 B2
R B' L R B' D2 B2
R B' L R B2 D2 B2
L B' L D2 B2 D2 R2
R B' L R2 D2 R' B2
L B' L F' R2 F B
L B' L F' R2 B F
R2 B' L' D2 B2 D2 L2
R2 B' L' F L2 F' B'
R2 B' L' F L2 B' F'
L2 B' L2 R2 D2 L' B2
L2 B' L2 R2 D2 B2 L'
L B' L B R2 D2 B2
R B' L U2 F2 L' U2
L B' L B' R2 D2 B2
L B' L B2 R2 D2 B2
R B' L D' R D' B2
R2 B' L' B L2 D2 B2
L' B' R L D2 R B2
L' B' R L D2 B2 R
R2 B' L' B' L2 D2 B2
R B' L D2 R B2 D
R B' L D2 R B2 D'
R B' L D2 R B2 D2
R B' L D2 R' B2 R2
R B' L D2 B' R B'
R B' L D2 B2 R D
R B' L D2 B2 R D'
R B' L D2 B2 R D2
R B' L D2 B2 D R
R B' L D2 B2 D' R
R B' L D2 B2 D2 R
R2 B' L' B2 L2 D2 B2
D2 B' R D2 R2 B' L
R B' L B R D2 B2
D2 B' R D2 B' L R2
D2 B' R D2 B' R2 L
R B' L B D2 R B2
R B' L B D2 B2 R
R B' L B' R D2 B2
R B' L B' D2 R B2
R B' L B' D2 B2 R
R B' L B2 R D2 B2
R B' L B2 D2 R B2
R B' L B2 D2 B2 R
L' B' R D2 L R B2
L' B' R D2 L B2 R
R2 B' L2 U2 F2 R U2
L' B' R D2 R L B2
R2 B' L2 D L' D B2
L2 B' R L D2 R B2
L2 B' R L D2 B2 R
R2 B' L2 D2 L B2 L2
R2 B' L2 D2 L' B2 D
R2 B' L2 D2 L' B2 D'
R2 B' L2 D2 L' B2 D2
R2 B' L2 D2 B L' B
R2 B' L2 D2 B2 L' D
R2 B' L2 D2 B2 L' D'
R2 B' L2 D2 B2 L' D2
