D' L' U' L' B
D' L' U' B L'
D2 L' B2 U' B'
L' U' D' L2 B
L' U' D' B L2
L' U' B D' L2
L' U2 F2 U B
L' D' U' L2 B
L' D' U' B L2
L' D2 B2 U' B'
L' B U2 F2 U D2 B2
L' B U2 F2 U' F2 U2
L' B U2 F2 D' L2 U
L' B U2 F2 D2 U B2
D2 B D L' B U' B'
U' B D' L D L F2
U' B D' L D F2 L
U' B D' L2 U L U'
D2 B D' L' B U' B'
U' B D' U L' U' L'
D' B D' L' B2 U' B2
D B D L' B2 U' B2
L' B D' U' L2 D' B2
U' B D2 L D L2 F2
U' B D2 L D F2 L2
D' B D' B2 L' U' B2
L' B D' B U' B' L2
L' B D' B' U' L2 B
L' B D' B' U' B L2
D2 B D2 L' B U' B'
U' B D2 U L' B2 U'
L' B D' B2 U' L2 B2
L' B D' B2 U' B2 L2
U' B D2 U B2 L' U'
D B D B2 L' U' B2
L' B D2 R B2 U' B2
L' B D2 R' B2 U' B2
L' B D2 R2 B2 U' B2
F2 B R D2 B2 U B2
L' B D2 B2 R U' B2
L' B D2 B2 R' U' B2
L' B D2 B2 R2 U' B2
L' B D2 B2 U' B2 D
L' B D2 B2 U' B2 D'
L' B D2 B2 U' B2 D2
L' B D2 B2 D' R2 U'
U' B F' U' F' R U
U2 B F2 R B' U B
F2 B U F2 L' U' L
D' B' L' R U' L' B2
D' B' L' R U' B2 L'
D' B' L' R' U' L' B2
D' B' L' R' U' B2 L'
D' B' L' R2 U' L' B2
D' B' L' R2 U' B2 L'
D' B' L' U' L B2 L2
D' B' L' U' L' B2 D
D' B' L' U' L' B2 D'
D' B' L' U' L' B2 D2
D' B' L' U' B L' B
D' B' L' U' B2 L' D
D' B' L' U' B2 L' D'
D' B' L' U' B2 L' D2
D' B' L' U' B2 D L'
D' B' L' U' B2 D' L'
D' B' L' U' B2 D2 L'
D' B' L' D' R2 U' L'
D' B' L' B U' L' B
D' B' L' B U' B L'
D' B' L' B' U' B' L'
D B' L' R' U' B2 L
D B' L' U R2 U2 B2
D B' L' U' B2 D2 L2
D' B' R L' U' L' B2
D' B' R L' U' B2 L'
L' B' R U' B2 D' L2
L' B' R U2 F2 U B2
L' B' R D' R2 U' L2
D' B' R' L' U' L' B2
D' B' R' L' U' B2 L'
L B' L2 U' B2 D' L2
L' B' R' U' B2 D' L2
L B' L2 U2 F2 U B2
L' B' R' U2 F2 U B2
L B' L2 D' R2 U' L2
L' B' R' D' R2 U' L2
F2 B D2 R B2 U B2
D' B' R2 L' U' L' B2
D' B' R2 L' U' B2 L'
L' B' R2 U' B2 D' L2
L' B' R2 U2 F2 U B2
F2 B D2 B2 R U B2
D B' R' L' U' B2 L
L' B' R2 D' R2 U' L2
L' B' U' L B2 D' L2
L' B' U' L' B2 D' L2
U' B' U' F2 R U B2
L' B' U' L2 B2 D' L2
L' B' U' D' L2 D B2
L' B' U' B D' L2 B
L' B' U' B D' B L2
L' B' U' B' D' B' L2
L' B' U' B2 L D' L2
L' B' U' B2 L' D' L2
L' B' U' B2 L2 D' L2
L' B' U' B2 U' F2 U
L' B' U' B2 D' L2 D
L' B' U' B2 D' L2 D'
L' B' U' B2 D' L2 D2
L' B' U2 L F2 U B2
L' B' U2 L' F2 U B2
L' B' U2 L2 F2 U B2
F2 B' R U B2 D R2
L' B' U2 F2 L U B2
L' B' U2 F2 L' U B2
L' B' U2 F2 L2 U B2
L' B' U2 F2 U B2 D
L' B' U2 F2 U B2 D'
L' B' U2 F2 U B2 D2
L' B' U2 F2 D L2 U
F2 B' R U2 F2 U' B2
U B' U F2 R U B2
F2 B' R D L2 U R2
D' B' D' L' R2 B2 U'
D' B' D' L' B2 R2 U'
D2 B' D' R2 B' L' U'
D' B' D' R2 L' B2 U'
D' B' D' R2 B2 L' U'
L' B' D' R2 U' L2 D
L' B' D' R2 U' L2 D'
L' B' D' R2 U' L2 D2
L' B' D' R2 D' B2 U'
L' B' D' R2 B U' L2
L' B' D' R2 B' U' L2
L' B' D' R2 B2 U' L2
L' B' D' U' L2 D B2
D2 B' D' B' L' R2 U'
D2 B' D' B' R2 L' U'
D' B' D' B2 L' R2 U'
L' B' D' B R2 U' L2
D' B' D' B2 R2 L' U'
L' B' D' B' R2 U' L2
L' B' D' B2 R2 U' L2
L' B' D2 B2 U F2 U2
L' B' D2 B2 U' D2 B2
L' B' D2 B2 D R2 U'
L' B' D2 B2 D2 U' B2
U' B' F2 R U R' B2
F2 B' U2 F2 L' U' B2
F2 B' D L2 R U R
F2 B' D R L2 U R
D2 B2 L' U' L B' L'
D2 B2 L' U2 L U B'
D' B2 L' U' L B' L2
D2 B2 L' D2 R' U' B
L' B2 R U' D' B' L2
L' B2 R U' B' D' L2
L' B2 R U2 F2 U B'
L' B2 R D' U' B' L2
L' B2 R D2 B2 U' B
L' B2 R' U' D' B' L2
L' B2 R' U' B' D' L2
L' B2 R' U2 F2 U B'
L B2 L2 U' D' L2 B'
L' B2 R' D' U' B' L2
L B2 L2 D' U' L2 B'
L' B2 R' D2 B2 U' B
L' B2 R2 U' D' B' L2
L' B2 R2 U' B' D' L2
L' B2 R2 U2 F2 U B'
B' F2 R U B2 D R2
L' B2 R2 D' U' B' L2
B' F2 R U2 F2 U' B2
B' F2 R D L2 U R2
L' B2 R2 D2 B2 U' B
B2 F2 R U D R2 B'
B2 F2 R U D B' R2
B2 F2 R U B' D R2
F2 B2 R U D R2 B'
F2 B2 R U D B' R2
B2 F2 R U2 F2 U' B'
F2 B2 R U B' D R2
B2 F2 R D U R2 B'
B2 F2 R D U B' R2
F2 B2 R U2 F2 U' B'
F2 B2 R D U R2 B'
F2 B2 R D U B' R2
B2 F2 R D2 B2 U B
L' B2 U D R2 U2 B'
F2 B2 R D2 B2 U B
L' B2 U' L2 D' L2 B'
U' B2 U' F2 R U B'
B F2 R D2 B2 U B2
L' B2 U' D B' D2 L2
L' B2 U' D' B L2 B2
L' B2 U' D' B' L2 D
L' B2 U' D' B' L2 D'
L' B2 U' D' B' L2 D2
L' B2 U' D' B2 L2 B
D2 B2 U' B' U L' U'
L' B2 U' B' L D' L2
L' B2 U' B' L' D' L2
L' B2 U' B' L2 D' L2
L' B2 U' B' U' F2 U
L' B2 U' B' D' L2 D
L' B2 U' B' D' L2 D'
L' B2 U' B' D' L2 D2
L' B2 U' B2 D' L2 B
L' B2 U' B2 D' B L2
L' B2 U2 F2 U D B'
L' B2 U2 F2 U D' B'
L' B2 U2 F2 U D2 B'
L' B2 U2 F2 U B' D
L' B2 U2 F2 U B' D'
L' B2 U2 F2 U B' D2
L' B2 U2 F2 D U B'
L' B2 U2 F2 D' U B'
L' B2 U2 F2 D2 U B'
U B2 U F2 R U B'
L2 B2 U2 R' F2 U B'
L2 B2 U2 F2 R' U B'
L' B2 D U R2 U2 B'
L' B2 D U' B' D2 L2
L B2 U' D' B' L2 F
L' B2 D' R U' B' L2
L' B2 D' R' U' B' L2
L' B2 D' R2 U' B' L2
L' B2 D' U' B L2 B2
L' B2 D' U' B' L2 D
L' B2 D' U' B' L2 D'
L' B2 D' U' B' L2 D2
L' B2 D' U' B2 L2 B
B F2 U F2 L' U' L
B' F2 U2 F2 L' U' B2
L' B2 D' B U' L2 B2
L' B2 D' B U' B2 L2
D' B2 D' B2 L' U' B
L' B2 D' B2 U' L2 B
L' B2 D' B2 U' B L2
B' F2 D L2 R U R
L' B2 D2 R B2 U' B
B' F2 D R L2 U R
L' B2 D2 R' B2 U' B
D B2 D B2 L' U' B
L' B2 D2 R2 B2 U' B
L' B2 D2 B2 U' D B
L' B2 D2 B2 U' D' B
L' B2 D2 B2 U' D2 B
L' B2 D2 B2 U' B D
L' B2 D2 B2 U' B D'
L' B2 D2 B2 U' B D2
L' B2 D2 B2 D U' B
L' B2 D2 B2 D' U' B
L' B2 D2 B2 D2 U' B
B2 F2 D R U R B'
B2 F2 D R U B' R
F2 B2 D R U R B'
F2 B2 D R U B' R
L2 B2 D2 B2 L U' B
L B2 D' U' B' L2 F
U' B2 F2 R U R' B'
B2 F2 D2 R B2 U B
F2 B2 D2 R B2 U B
U2 B2 F2 R B2 U B
B F2 D2 R B2 U B2
B F2 D2 B2 R U B2
