F L' R2 F' B'
F L' R2 B' F'
F R2 L' F' B'
F R2 L' B' F'
F2 R2 F' L' B'
R2 F L' F2 B'
R2 F L' B' F2
R2 F' D2 U2 R U2 B
L' F' B U2 R2 B2 L
R2 F' D2 F2 L' F2 B'
R2 F' D2 F2 L' B' F2
U2 F' B R U2 B R
R2 F' B U2 R U2 B
L F' B R F2 L' U2
R2 F' B' U2 R U2 B
L' F2 L R2 F' L' B'
R2 F' B2 U2 R U2 B
L2 F2 L R2 F' B' L'
L2 F2 L R2 B' F' L'
R' F2 L' R' F' B' L'
R' F2 L' R' B' F' L'
L F2 L R2 F' L' B
L F2 L R2 F' B L'
L F2 L R2 B F' L'
L2 F2 L2 R2 F' L' B'
L F2 L' R2 F' L' B
L F2 L' R2 F' B L'
L F2 L' R2 B F' L'
R' F2 R' L' F' B' L'
R' F2 R' L' B' F' L'
L' F2 R B' R F' L'
L F2 L2 R2 F' L' B
L F2 L2 R2 F' B L'
L F2 L2 R2 B F' L'
R' F2 R' D F' L' B'
R' F2 R' D' F' L' B'
R' F2 R' D2 F' L' B'
R' F2 R' F' L' D B'
R' F2 R' F' L' D' B'
R' F2 R' F' L' D2 B'
R' F2 R' F' L' B' D
R' F2 R' F' L' B' D'
R' F2 R' F' L' B' D2
U2 F2 R B R F' L'
R' F2 R' F' D L' B'
R' F2 R' F' D' L' B'
R' F2 R' F' D2 L' B'
R' F2 R' F' B L' B'
R' F2 R' F' B' L' B'
R' F2 R' F' B2 L' B'
R' F2 R' B F' L' B'
R' F2 R' B' F' L' B'
R' F2 R' B2 F' L' B'
L' F2 R2 L F' L' B'
L' F2 R2 D F' B' L'
L' F2 R2 D B' F' L'
L' F2 R2 D' F' B' L'
L' F2 R2 D' B' F' L'
L' F2 R2 D2 F' B' L'
L' F2 R2 D2 B' F' L'
L2 F2 R2 L F' B' L'
L2 F2 R2 L B' F' L'
L' F2 R2 F' D B' L'
L' F2 R2 F' D' B' L'
L' F2 R2 F' D2 B' L'
L' F2 R2 F' B L' B2
L' F2 R2 F' B' L' D
L' F2 R2 F' B' L' D'
L' F2 R2 F' B' L' D2
L' F2 R2 F' B' D L'
L' F2 R2 F' B' D' L'
L' F2 R2 F' B' D2 L'
L' F2 R2 F' B2 L' B
L2 F2 R2 L2 F' L' B'
L' F2 R2 B F' L' B2
L' F2 R2 B' L F' L'
L' F2 R2 B' L' F' L'
L' F2 R2 B' L2 F' L'
L' F2 R2 B' D F' L'
L' F2 R2 B' D' F' L'
L' F2 R2 B' D2 F' L'
L' F2 R2 B' F' L' D
L' F2 R2 B' F' L' D'
L' F2 R2 B' F' L' D2
L' F2 R2 B' F' D L'
L' F2 R2 B' F' D' L'
L' F2 R2 B' F' D2 L'
L' F2 R2 B2 F' L' B
L2 F2 R2 F' L B' L2
L F2 R2 L F' L' B
L F2 R2 L F' B L'
L F2 R2 L B F' L'
L F2 R2 L' F' L' B
L F2 R2 L' F' B L'
L F2 R2 L' B F' L'
L F2 R2 L2 F' L' B
L F2 R2 L2 F' B L'
L F2 R2 L2 B F' L'
L F2 R2 D F' L' B
L F2 R2 D F' B L'
L F2 R2 D B F' L'
L F2 R2 D' F' L' B
L F2 R2 D' F' B L'
L F2 R2 D' B F' L'
L F2 R2 D2 F' L' B
L F2 R2 D2 F' B L'
L F2 R2 D2 B F' L'
L F2 R2 F' L B L2
L F2 R2 F' L' D B
L F2 R2 F' L' D' B
L F2 R2 F' L' D2 B
L F2 R2 F' L' B D
L F2 R2 F' L' B D'
L F2 R2 F' L' B D2
L F2 R2 F' D L' B
L F2 R2 F' D B L'
L F2 R2 F' D' L' B
L F2 R2 F' D' B L'
L F2 R2 F' D2 L' B
L F2 R2 F' D2 B L'
L F2 R2 F' B L' D
L F2 R2 F' B L' D'
L F2 R2 F' B L' D2
L F2 R2 F' B D L'
L F2 R2 F' B D' L'
L F2 R2 F' B D2 L'
L F2 R2 F' B' L' B2
L F2 R2 B L F' L'
L F2 R2 B L' F' L'
L F2 R2 B L2 F' L'
L F2 R2 B D F' L'
L F2 R2 B D' F' L'
L F2 R2 B D2 F' L'
L F2 R2 B F' L' D
L F2 R2 B F' L' D'
L F2 R2 B F' L' D2
L F2 R2 B F' D L'
L F2 R2 B F' D' L'
L F2 R2 B F' D2 L'
L F2 R2 B' F' L' B2
B' D2 L' F2 R B' L
B' D2 L' F2 B' L R
B' D2 L' F2 B' R L
R' F2 D R' F' L' B'
B' D2 L' B' F2 L R
B' D2 L' B' F2 R L
R' F2 D' R' F' L' B'
L F2 U2 R2 F' B L
L F2 U2 R2 B L F'
L F2 U2 R2 B F' L
R2 F2 D F' L' F2 B'
R2 F2 D F' L' B' F2
B D2 L2 U2 L B' L
R' F2 D2 R' F' L' B'
B D2 L2 U2 B' L B'
F D2 L' B' D2 F2 R
R2 F2 D' F' L' F2 B'
R2 F2 D' F' L' B' F2
R2 F2 D2 F' L' F2 B'
R2 F2 D2 F' L' B' F2
D2 B L R' F L U2
L F2 B U2 R2 B L
D2 B L F L R' U2
D2 B L F R' L U2
D2 B L2 U2 B2 L B'
L2 B L' F U2 L' R2
L2 B L' F U2 R2 L'
D2 B L2 D2 R' U2 B
R2 B L' D2 F' B' L
R2 B L' D2 B' L F'
R2 B L' D2 B' F' L
R2 B L' F B' L' F2
R2 B L' B' F L' F2
D2 B R' L F L U2
U2 B R' F' R U2 R2
R B R F L' F2 B'
R B R F L' B' F2
F D2 B L2 U2 L B'
L B R' F U2 L' R'
L B R' F U2 R' L'
B' F L' R2 D2 F2 B'
B' F L' R2 D2 B' F2
F2 B L F R U2 R
F' B L' R U2 R B'
F' B L' R U2 B' R
B' F L' B R2 F' B2
B' F L' B R2 B2 F'
B F L U2 L2 R2 B'
B F L U2 L2 B' R2
B F L U2 R2 L2 B'
B F L F U2 L2 R2
B F L F U2 R2 L2
F B L U2 L2 R2 B'
F B L U2 L2 B' R2
F B L U2 R2 L2 B'
F2 B L' B' R2 F' L'
F B L F U2 L2 R2
F B L F U2 R2 L2
B2 F L2 R2 F L B'
B2 F L2 F L R2 B'
B2 F L2 F L B' R2
B F L' F B' R2 F'
B2 F L2 F R2 L B'
B F L' F' B' R2 F'
B F L' F2 B' R2 F'
B F L' B' R2 D F'
B F L' B' R2 D' F'
B F L' B' R2 D2 F'
B F L' B' R2 F' D
B F L' B' R2 F' D'
B F L' B' R2 F' D2
F' B R L' U2 R B'
F' B R L' U2 B' R
B F L' B' F R2 F'
B F L' B' F' R2 F'
B F L' B' F2 R2 F'
F B L' F B' R2 F'
F' B R U2 R D B
F' B R U2 R D' B
F' B R U2 R D2 B
F' B R U2 R B D
F' B R U2 R B D'
F' B R U2 R B D2
F' B R U2 D R B
F' B R U2 D' R B
F' B R U2 D2 R B
F' B R U2 B R B
F' B R U2 B' R B
F' B R U2 B2 R B
F B L' F' B' R2 F'
F' B R D U2 R B
F B L' F2 B' R2 F'
B F L2 U2 L R2 B'
B F L2 U2 L B' R2
F' B R D' U2 R B
B F L2 U2 R2 L B'
F' B R D2 U2 R B
F B L' B' R2 D F'
F B L' B' R2 D' F'
F B L' B' R2 D2 F'
F B L' B' R2 F' D
F B L' B' R2 F' D'
F B L' B' R2 F' D2
F B L' B' F R2 F'
F B L' B' F' R2 F'
F B L' B' F2 R2 F'
F2 B R U2 R B L
F' B R F2 L' U2 B'
F B L2 U2 L R2 B'
F B L2 U2 L B' R2
F B L2 U2 R2 L B'
R' B F L' B' R' F'
B F R U2 L' R B
B F R U2 R L' B
B F R U2 R B L'
B' F R2 L' D2 F2 B'
B' F R2 L' D2 B' F2
R2 B D2 L' F' B' L
R2 B D2 L' B' L F'
R2 B D2 L' B' F' L
F B R U2 L' R B
F B R U2 R L' B
F B R U2 R B L'
L' B F U2 L' R2 B2
L' B F U2 L' B2 R2
L' B F U2 R2 L' B2
L' B F U2 R2 B2 L'
L' B F U2 B2 L' R2
L' B F U2 B2 R2 L'
B' F R2 D2 L' F2 B'
B' F R2 D2 L' B' F2
R2 B D2 F' L' B' L
B2 F R2 L2 F L B'
L' B F' R U2 R B2
L' B F' R U2 B2 R
L B D2 L2 U2 B' L
U2 B F U2 L' R2 B'
U2 B F U2 L' B' R2
U2 B F U2 R2 L' B'
R2 B F L' F2 D B'
R2 B F L' F2 D' B'
R2 B F L' F2 D2 B'
R2 B F L' F2 B' D
R2 B F L' F2 B' D'
R2 B F L' F2 B' D2
R2 B F L' B' F2 D
R2 B F L' B' F2 D'
R2 B F L' B' F2 D2
R2 B F L2 F2 L B'
L' B F' U2 R2 B2 L
U2 B F' R U2 B R
L B F L U2 L2 R2
L B F L U2 R2 L2
L B F L2 U2 L R2
L B F L2 U2 R2 L
L B F R U2 L' R
L B F R U2 R L'
L B F R' U2 L' R'
L B F R' U2 R' L'
L B F U2 L' R2 D
L B F U2 L' R2 D'
L B F U2 L' R2 D2
L B F U2 R2 L' D
L B F U2 R2 L' D'
L B F U2 R2 L' D2
L B F U2 R2 D L'
L B F U2 R2 D' L'
L B F U2 R2 D2 L'
R2 B F' U2 R U2 B
L B F D2 L2 U2 L
L B F' R F2 L' U2
F2 B U2 R B L R
F2 B U2 R B R L
L B F2 U2 R2 B L
B F U2 L' R B R
B F U2 R L' B R
B F U2 R B L' R
B F U2 R B R L'
R2 B' L' D2 F' B' L
R2 B' L' D2 B' L F'
R2 B' L' D2 B' F' L
R2 B' L' F B' L' F2
F B U2 L' R B R
F B U2 R L' B R
F B U2 R B L' R
F B U2 R B R L'
R2 B' L' B' F L' F2
B' F D2 L' F2 R B'
B' F D2 L' F2 B' R
B' F D2 L' B' F2 R
B F D2 L2 U2 L B'
L' B' R2 F L' D2 F2
L' B' R2 F D2 L' F2
L' B' R2 F' D2 F2 L'
F B D2 L2 U2 L B'
R B' R F L' F2 B'
R B' R F L' B' F2
B F' L' R U2 R B'
B F' L' R U2 B' R
F B' L' R2 D2 F2 B'
F B' L' R2 D2 B' F2
F B' L' B R2 F' B2
F B' L' B R2 B2 F'
B' F' R B2 U2 R B
F' B' R B2 U2 R B
B2 F' R B' U2 R B
B F' R L' U2 R B'
B F' R L' U2 B' R
B F' R U2 R D B
B F' R U2 R D' B
B F' R U2 R D2 B
B F' R U2 R B D
B F' R U2 R B D'
B F' R U2 R B D2
B F' R U2 D R B
B F' R U2 D' R B
B F' R U2 D2 R B
B F' R U2 B R B
B F' R U2 B' R B
B F' R U2 B2 R B
B F' R D U2 R B
B F' R D' U2 R B
B F' R D2 U2 R B
B F' R F2 L' U2 B'
D2 B' D2 L F2 R2 B
F B' R2 L' D2 F2 B'
F B' R2 L' D2 B' F2
L' B' F L' R2 D2 F2
R2 B' D2 L' F' B' L
R2 B' D2 L' B' L F'
R2 B' D2 L' B' F' L
L' B' F R2 L' D2 F2
F B' R2 D2 L' F2 B'
F B' R2 D2 L' B' F2
L' B' F R2 D2 L' F2
L' B' F D2 L' F2 R
R2 B' D2 F' L' B' L
R2 B' F L' F2 D B'
R2 B' F L' F2 D' B'
R2 B' F L' F2 D2 B'
R2 B' F L' F2 B' D
R2 B' F L' F2 B' D'
R2 B' F L' F2 B' D2
R2 B' F L' B' F2 D
R2 B' F L' B' F2 D'
R2 B' F L' B' F2 D2
R2 B' F L2 F2 L B'
R2 B' F' U2 R U2 B
L' B2 L2 F L' B R2
L' B2 L2 F B L' R2
L' B2 L2 F B R2 L'
L2 B2 L2 R2 F L' B'
R2 B2 L' D2 F' B' L
R2 B2 L' D2 B' L F'
L' B2 L2 B R2 F L'
R2 B2 L' D2 B' F' L
L' B2 L2 B F L' R2
L' B2 L2 B F R2 L'
R2 B2 L' F B' L' F2
R2 B2 L' B' F L' F2
L2 B2 L2 F L' R2 B'
L2 B2 L2 F L' B' R2
L2 B2 L2 F R2 L' B'
F B' D2 L' F2 R B'
F B' D2 L' F2 B' R
F B' D2 L' B' F2 R
L B2 L2 R2 F B' L'
L B2 L2 R2 B' F L'
B F2 L F R U2 R
L B2 L2 F R2 B' L'
L B2 L2 F B' L' R2
L B2 L2 F B' R2 L'
L B2 L2 B' R2 F L'
L B2 L2 B' F L' R2
L B2 L2 B' F R2 L'
B F2 L' B' R2 F' L'
L2 B2 R2 L2 F L' B'
R B2 R F L' F2 B'
R B2 R F L' B' F2
F' B2 R B' U2 R B
F B2 L2 R2 F L B'
F B2 L2 F L R2 B'
F B2 L2 F L B' R2
F B2 L2 F R2 L B'
B F2 R U2 R B L
L B2 R2 L2 F B' L'
L B2 R2 L2 B' F L'
F B2 R2 L2 F L B'
B F2 U2 R B L R
B F2 U2 R B R L
R2 B2 D2 L' F' B' L
R2 B2 D2 L' B' L F'
R2 B2 D2 L' B' F' L
R2 B2 D2 F' L' B' L
R2 B2 F L' F2 D B'
R2 B2 F L' F2 D' B'
R2 B2 F L' F2 D2 B'
R2 B2 F L' F2 B' D
R2 B2 F L' F2 B' D'
R2 B2 F L' F2 B' D2
R2 B2 F L' B' F2 D
R2 B2 F L' B' F2 D'
R2 B2 F L' B' F2 D2
R2 B2 F L2 F2 L B'
R2 B2 F' U2 R U2 B
