U2 L' R' U2 B
U2 R' L' U2 B
L2 B2 L R' B
L2 B2 R' L B
B2 U2 D2 L' F U2 L2
L D2 B2 R2 L D B'
L D2 B2 R2 L D' B'
L D2 B2 R2 L D2 B'
L D2 B2 R2 L B' D
L D2 B2 R2 L B' D'
L D2 B2 R2 L B' D2
B U2 D2 L' F R U2
B U2 F R F' L' U2
U2 F R F' L' R2 U2
U2 F R F' R2 L' U2
U2 F R' U2 B' R' B2
U2 F R' F U2 B R
U2 F R' F' L' U2 B
L' F R2 B R U2 B
R' F U2 F' B' R' B2
R' F U2 B' F' R' B2
R F D2 F' L2 B2 R'
R' F B2 U2 F' B' R'
R' F B2 U2 B' F' R'
L2 F B2 L F' R' B
L' F' R F' R2 U2 F2
L F' L2 R' B' U2 B2
U2 F' R F' R2 U2 R'
L' F' R' U2 D F B
L' F' R' U2 D B F
L' F' R' U2 D' F B
L' F' R' U2 D' B F
L' F' R' U2 D2 F B
L' F' R' U2 D2 B F
L' F' R' U2 F D B
L' F' R' U2 F D' B
L' F' R' U2 F D2 B
L' F' R' U2 F B D
L' F' R' U2 F B D'
L' F' R' U2 F B D2
L' F' R' U2 B D F
L' F' R' U2 B D' F
L' F' R' U2 B D2 F
L' F' R' U2 B F D
L' F' R' U2 B F D'
L' F' R' U2 B F D2
L' F' R' D U2 F B
L' F' R' D U2 B F
L' F' R' D' U2 F B
L' F' R' D' U2 B F
L' F' R' D2 U2 F B
L' F' R' D2 U2 B F
L' F' R' F' U2 F2 B
L' F' R' F' U2 B F2
L' F' R' F2 U2 F' B
L' F' R' F2 U2 B F'
L' F' R' B' U2 F B2
L' F' R' B' U2 B2 F
U2 F' R' U2 D2 B R'
L' F' R' B2 U2 F B'
L' F' R' B2 U2 B' F
U2 F' R' D2 U2 B R'
U2 F' R' F L' U2 B
U2 F' R' F' U2 B R
L F' R' L2 B' U2 B2
R F' R2 U2 F' R F2
R' F' U2 D2 F B R'
R' F' U2 D2 B R' F
R' F' U2 D2 B F R'
R' F' U2 F' B R F2
R' F' U2 B F' R F2
R F' U2 F' R F2 L'
R' F' D2 U2 F B R'
R' F' D2 U2 B R' F
R' F' D2 U2 B F R'
L2 F' B2 R' F L B
R' F2 L U2 B R F2
U2 F2 L R' U2 B R2
L2 F2 L R' U2 F2 B
L2 F2 L R' U2 B F2
R2 F2 L R F2 L2 B
R2 F2 L R F2 B L2
R2 F2 L R B L2 F2
R2 F2 L R B F2 L2
R' F2 L' U2 B R F2
U2 F2 L' R' U2 B R2
R2 F2 L' R F2 D B
R2 F2 L' R F2 D' B
R2 F2 L' R F2 D2 B
R2 F2 L' R F2 B D
R2 F2 L' R F2 B D'
R2 F2 L' R F2 B D2
R2 F2 L' R B F2 D
R2 F2 L' R B F2 D'
R2 F2 L' R B F2 D2
R' F2 L2 U2 B R F2
R2 F2 L' R2 F2 R' B
U2 F2 L2 R' U2 B R2
R2 F2 L' B R F2 B
R2 F2 L' B R B F2
R2 F2 L' B' R F2 B
R2 F2 L' B' R B F2
R2 F2 L' B2 R F2 B
R2 F2 L' B2 R B F2
R2 F2 L2 R F2 L B
R F2 L' R F2 L' B'
L' F2 R F' R2 B U2
L F2 L2 R' U2 F2 B
L F2 L2 R' U2 B F2
R2 F2 R L F2 L2 B
R2 F2 R L F2 B L2
R2 F2 R L B L2 F2
R2 F2 R L B F2 L2
R2 F2 R L' F2 D B
R2 F2 R L' F2 D' B
R2 F2 R L' F2 D2 B
R2 F2 R L' F2 B D
R2 F2 R L' F2 B D'
R2 F2 R L' F2 B D2
R2 F2 R L' B F2 D
R2 F2 R L' B F2 D'
R2 F2 R L' B F2 D2
R2 F2 R L2 F2 L B
R F2 L2 R F2 B' L'
R F2 L2 R B' F2 L'
U2 F2 R F' R2 U2 R2
L' F2 R' U2 F2 D B
L' F2 R' U2 F2 D' B
L' F2 R' U2 F2 D2 B
L' F2 R' U2 F2 B D
L' F2 R' U2 F2 B D'
L' F2 R' U2 F2 B D2
L' F2 R' U2 B F2 D
L' F2 R' U2 B F2 D'
L' F2 R' U2 B F2 D2
L' F2 R' D2 B2 U2 B'
L' F2 R' F U2 F B
L' F2 R' F U2 B F
U2 F2 R' L U2 B R2
L2 F2 R' L U2 F2 B
L2 F2 R' L U2 B F2
L' F2 R' F' U2 F' B
L' F2 R' F' U2 B F'
U2 F2 R' L' U2 B R2
U2 F2 R' L2 U2 B R2
R2 F2 R B L F2 L2
R2 F2 R B L' F2 D
R2 F2 R B L' F2 D'
R2 F2 R B L' F2 D2
R2 F2 R B L2 F2 L
L' F2 R' B' U2 F2 B2
L' F2 R' B' U2 B2 F2
R2 F2 R B' L' F2 B2
R2 F2 R B' L' B2 F2
L' F2 R' B2 U2 F2 B'
L' F2 R' B2 U2 B' F2
U2 F2 R' U2 B R2 D
U2 F2 R' U2 B R2 D'
U2 F2 R' U2 B R2 D2
U2 F2 R' U2 B' R2 B2
U2 F2 R' U2 B2 R2 B'
R F2 L2 B' R F2 L'
U2 F2 R' D2 L2 U2 B
U2 F2 R' F U2 B R2
R F2 R L' F2 L' B'
U2 F2 R' F' U2 B R2
R F2 R L2 F2 B' L'
L' F2 R2 U2 F2 L' B'
R F2 R L2 B' F2 L'
U2 F2 R' F2 U2 B R2
L F2 R' L2 U2 F2 B
L F2 R' L2 U2 B F2
R2 F2 R2 L' F2 R' B
U' F2 U' R' U2 B R2
B2 D2 L R D2 R2 B'
B2 D2 L R D2 B' R2
B' D2 L D2 R2 B' L
B2 D2 L R B' D2 R2
R F2 R2 F U2 R' F
R F2 R2 F U2 F R'
B' D2 L D2 B' L R2
B' D2 L D2 B' R2 L
B2 D2 L R' D2 R2 B'
B2 D2 L R' D2 B' R2
B2 D2 L R' B' D2 R2
B2 D2 L R2 D2 R2 B'
B2 D2 L R2 D2 B' R2
B2 D2 L R2 B' D2 R2
B2 D2 L U2 L2 F U2
U F2 U R' U2 B R2
B2 D2 L D B' D R2
B2 D2 L D2 R B' R
B2 D2 L D2 R2 D B'
B2 D2 L D2 R2 D' B'
B2 D2 L D2 R2 D2 B'
B2 D2 L D2 R2 B' D
B2 D2 L D2 R2 B' D'
B2 D2 L D2 R2 B' D2
B2 D2 L D2 B R2 B2
B2 D2 L D2 B' R2 D
B2 D2 L D2 B' R2 D'
B2 D2 L D2 B' R2 D2
R' F2 U2 B R F2 D
R' F2 U2 B R F2 D'
R' F2 U2 B R F2 D2
R' F2 U2 B R' F2 R2
R' F2 U2 B R2 F2 R'
R' F2 U2 B' R F2 B2
R' F2 U2 B' R B2 F2
B2 D2 L B' R D2 R2
B2 D2 L B' R' D2 R2
B2 D2 L B' R2 D2 R2
B2 D2 L B' U2 L2 U2
B2 D2 L B' D2 R2 D
B2 D2 L B' D2 R2 D'
B2 D2 L B' D2 R2 D2
R' F2 U2 B2 R F2 B'
R' F2 U2 B2 R B' F2
B2 D2 L B2 D2 B R2
B' D2 L' F U2 L' F'
R2 F2 U2 L' R F2 B'
R2 F2 U2 L' R B' F2
R2 F2 U2 L' B' R F2
R2 F2 U2 R L' F2 B'
R2 F2 U2 R L' B' F2
B2 D2 L' F U2 L2 F'
B2 D2 L' F U2 F' L2
B D2 L B L B2 R'
B D2 L' F U2 F' L'
B2 D2 L2 B' L' B' R'
B2 D2 L2 B2 L' R' B'
B2 D2 L2 B2 R' L' B'
B2 D2 R L D2 R2 B'
B2 D2 R L D2 B' R2
B2 D2 R L B' D2 R2
R' F2 D2 B2 U2 R B'
R' F2 D2 B2 U2 B' R
B2 D2 R' L D2 R2 B'
B2 D2 R' L D2 B' R2
B2 D2 R' L B' D2 R2
L' F2 D2 B2 U2 L B'
R' F2 B R' F2 L' R2
R' F2 B R' F2 R2 L'
B2 D2 R2 L D2 R2 B'
B2 D2 R2 L D2 B' R2
B2 D2 R2 L B' D2 R2
R' F2 B' R F2 B2 L
R' F2 B' R B2 L F2
R' F2 B' R B2 F2 L
R2 F2 B L' R F2 B
R2 F2 B L' R B F2
R' F2 B' U2 R F2 B2
R' F2 B' U2 R B2 F2
R' F2 B' U2 B2 R F2
R2 F2 B R L' F2 B
R2 F2 B R L' B F2
R2 F2 B R B L' F2
D2 F2 B2 L R F2 B'
D2 F2 B2 L R B' F2
D2 F2 B2 L B' R F2
D2 F2 B2 R L F2 B'
D2 F2 B2 R L B' F2
D2 F2 B2 R F2 L B'
R' F2 B2 U2 R F2 B'
R' F2 B2 U2 R B' F2
R2 F2 B' L' R F2 B
R2 F2 B' L' R B F2
R' F2 B2 U2 B' R F2
R2 F2 B' R L' F2 B
R2 F2 B' R L' B F2
R2 F2 B' R B L' F2
L2 F2 B2 L R' F2 B
L2 F2 B2 L R' B F2
L2 F2 B2 L F2 R' B
R' B L R2 D2 L2 R2
R' B L R2 D2 R2 L2
R' B L U2 L2 U2 L2
L2 F2 B2 R' L F2 B
L2 F2 B2 R' L B F2
L2 F2 B2 R' F2 L B
R' B L D2 R2 D2 L2
R2 F2 B2 L' R F2 B
R2 F2 B2 L' R B F2
R2 F2 B2 R L' F2 B
R2 F2 B2 R L' B F2
R2 F2 B2 R B L' F2
B' D2 U2 L' F U2 L'
D2 B L B L B2 R'
L2 B L R' B L R'
L2 B L R' B R' L
B2 D2 U2 L' U2 L2 B'
B2 D2 U2 L' F U2 L2
L2 B L B L R' B
D2 B L' F U2 F' L'
L2 B L B R' L B
L2 B L' R' B L R'
L2 B L' R' B R' L
B D2 U2 L' F R U2
R' B L2 U2 L U2 L'
L2 B L' B L R' B
L2 B L' B R' L B
F' D2 F B2 L B' R'
L2 B L2 R' B L R'
L2 B L2 R' B R' L
R B L D2 L2 R2 B
R B L D2 R2 L2 B
R B L D2 R2 B L2
R' B R U2 L' R' U2
R' B R U2 R' L' U2
L2 B L2 B L R' B
L2 B L2 B R' L B
B2 D2 F2 L R F2 B'
B2 D2 F2 L R B' F2
B2 D2 F2 L B' R F2
B2 D2 F2 R L F2 B'
B2 D2 F2 R L B' F2
B2 D2 F2 R F2 L B'
R B L' F' R2 U2 F
R' B R' U2 L' R U2
R' B R' U2 R L' U2
R' B R' F2 L' R F2
R' B R' F2 R L' F2
L2 B R' L B L R'
L2 B R' L B R' L
R' B R2 L D2 L2 R2
R' B R2 L D2 R2 L2
L2 B R' L' B L R'
L2 B R' L' B R' L
L2 B R' L2 B L R'
L2 B R' L2 B R' L
R' B R2 U2 L' R2 U2
R' B R2 U2 R2 L' U2
L B R D2 R2 B L
L2 B R' B L R' D
L2 B R' B L R' D'
L2 B R' B L R' D2
L2 B R' B L D R'
L2 B R' B L D' R'
L2 B R' B L D2 R'
L2 B R' B R' L D
L2 B R' B R' L D'
L2 B R' B R' L D2
L2 B R' B R' D L
L2 B R' B R' D' L
L2 B R' B R' D2 L
R' B R2 F2 R F2 L'
L2 B R' B D L R'
L2 B R' B D R' L
L2 B R' B D' L R'
L2 B R' B D' R' L
L2 B R' B D2 L R'
L2 B R' B D2 R' L
B D2 B L D2 R2 B'
B D2 B L D2 B' R2
B D2 B L B' D2 R2
L B R' D2 B L R2
L B R' D2 B R2 L
L B R' B D2 L R2
L B R' B D2 R2 L
F' D2 B2 F L B' R'
F2 D2 B2 U2 L R B'
F2 D2 B2 U2 L B' R
F2 D2 B2 U2 R L B'
R' B U2 L' R U2 L
R' B U2 L' R' U2 L
R' B U2 L' R2 U2 L
R' B U2 L' U2 L D
R' B U2 L' U2 L D'
R' B U2 L' U2 L D2
R' B U2 L' U2 D L
R' B U2 L' U2 D' L
R' B U2 L' U2 D2 L
R' B U2 L' D U2 L
R' B U2 L' D' U2 L
R' B U2 L' D2 U2 L
D2 B U2 L' F R U2
R' B U2 R L' U2 L
R' B U2 R' L' U2 L
R' B U2 R2 L' U2 L
R' B U2 D L' U2 L
R' B U2 D' L' U2 L
R' B U2 D2 L' U2 L
R2 B U2 L' R U2 B'
R' B D U2 L' U2 L
R2 B U2 R L' U2 B'
R' B D' U2 L' U2 L
R B U2 L' R2 U2 B
R B U2 L' F' R2 U2
R B U2 R2 L' U2 B
R' B D2 U2 L' U2 L
F2 B R' F2 B L R2
F2 B R' F2 B R2 L
F2 B R' B L R2 F2
F2 B R' B L F2 R2
F2 B R' B R2 L F2
F2 B R' B R2 F2 L
F2 B R' B F2 L R2
F2 B R' B F2 R2 L
L B D2 R2 B L B'
R' B F2 R' F2 L' R2
R' B F2 R' F2 R2 L'
L B D2 B L R2 B'
L B D2 B L B' R2
L B D2 B R2 L B'
R2 B F2 L' R F2 B
R2 B F2 L' R B F2
R2 B F2 R L' F2 B
R2 B F2 R L' B F2
R2 B F2 R B L' F2
D2 B' L B' D2 L R2
D2 B' L B' D2 R2 L
R' B' L' U2 B2 D2 F2
R' B' L' D2 F2 U2 F2
R' B' L' F U2 F' B2
R' B' L' F U2 B2 F'
R' B' L' F' U2 F B2
R' B' L' F' U2 B2 F
R' B' L' F2 U2 F2 B2
R' B' L' F2 U2 B2 F2
L2 B' L B' L R' B
L2 B' L B' R' L B
R' B' L2 R B2 L R'
R' B' L2 R B2 R' L
L' B' L' B2 R' B L
U2 B' L' B R' U2 B
L2 B' L' B' L R' B
L2 B' L' B' R' L B
R' B' R L2 B2 L R'
R' B' R L2 B2 R' L
L B' L B2 R' B L
R B' L D2 L2 R2 B
R B' L D2 R2 L2 B
R B' L D2 R2 B L2
L2 B' L2 B' L R' B
L2 B' L2 B' R' L B
R' B' R B2 L D2 R2
R B' L' F' R2 U2 F
L2 B' R' B' L R' B2
L2 B' R' B' R' L B2
L B' R' B' L B2 R'
R' B' U2 L' U2 L B2
R' B' U2 B2 D2 F2 R
F2 B' R F2 L2 B' L
R2 B' U2 L' R U2 B'
R2 B' U2 R L' U2 B'
F2 B' R' B R2 F2 L'
R B' U2 L' R2 U2 B
R B' U2 L' F' R2 U2
R' B' D2 L' F2 U2 F2
R B' U2 R2 L' U2 B
R' B' D2 F2 U2 R F2
R' B' F2 R F2 B2 L
R' B' F2 R B2 L F2
R' B' F2 R B2 F2 L
R' B' F2 U2 R F2 B2
R' B' F2 U2 R B2 F2
R' B' F2 U2 B2 R F2
D2 B2 L R D2 R2 B'
D2 B2 L R D2 B' R2
D2 B2 L R B' D2 R2
D2 B2 L R' D2 R2 B'
D2 B2 L R' D2 B' R2
D2 B2 L R' B' D2 R2
D2 B2 L R2 D2 R2 B'
D2 B2 L R2 D2 B' R2
D2 B2 L R2 B' D2 R2
D2 B2 L U2 L2 F U2
D2 B2 L D B' D R2
D2 B2 L D2 R B' R
D2 B2 L D2 R2 D B'
D2 B2 L D2 R2 D' B'
D2 B2 L D2 R2 D2 B'
D2 B2 L D2 R2 B' D
D2 B2 L D2 R2 B' D'
D2 B2 L D2 R2 B' D2
D2 B2 L D2 B R2 B2
D2 B2 L D2 B' R2 D
D2 B2 L D2 B' R2 D'
D2 B2 L D2 B' R2 D2
R2 B' F2 L' R F2 B
R2 B' F2 L' R B F2
D2 B2 L B' R D2 R2
D2 B2 L B' R' D2 R2
D2 B2 L B' R2 D2 R2
R2 B' F2 R L' F2 B
R2 B' F2 R L' B F2
D2 B2 L B' U2 L2 U2
D2 B2 L B' D2 R2 D
D2 B2 L B' D2 R2 D'
D2 B2 L B' D2 R2 D2
R2 B' F2 R B L' F2
L2 B2 L R B R2 B
L2 B2 L R B' R2 B
L2 B2 L R B2 R2 B
D2 B2 L B2 D2 B R2
L2 B2 L R' D B D
L2 B2 L R' D B D'
L2 B2 L R' D B D2
L2 B2 L R' D' B D
L2 B2 L R' D' B D'
L2 B2 L R' D' B D2
L2 B2 L R' D2 B D
L2 B2 L R' D2 B D'
L2 B2 L R' D2 B D2
L2 B2 L R' B2 D B'
L2 B2 L R' B2 D' B'
L2 B2 L R' B2 D2 B'
L2 B2 L R2 D R B
L2 B2 L R2 D' R B
L2 B2 L R2 D2 R B
L2 B2 L R2 B R B
L2 B2 L R2 B' R B
L2 B2 L R2 B2 R B
L2 B2 L F' R' F B
L2 B2 L F' R' B F
D2 B2 L' F U2 L2 F'
D2 B2 L' F U2 F' L2
L2 B2 L F2 R' F2 B
L2 B2 L F2 R' B F2
L2 B2 L B' R' B R'
L2 B2 L' R' B L2 D
L2 B2 L' R' B L2 D'
L2 B2 L' R' B L2 D2
L2 B2 L' R' B' L2 B2
L' B2 L' B2 L2 R' B
L' B2 L' B2 R' L2 B
L' B2 L' B2 R' B L2
L B2 L R' B2 R' B'
R' B2 L2 F L U2 F'
D2 B2 L2 B' L' B' R'
D2 B2 L2 B2 L' R' B'
D2 B2 L2 B2 R' L' B'
L2 B2 L2 R' D L' B
L2 B2 L2 R' D B L'
L2 B2 L2 R' D' L' B
L2 B2 L2 R' D' B L'
L2 B2 L2 R' D2 L' B
L2 B2 L2 R' D2 B L'
L2 B2 L2 R' B L' D
L2 B2 L2 R' B L' D'
L2 B2 L2 R' B L' D2
L2 B2 L2 R' B D L'
L2 B2 L2 R' B D' L'
L2 B2 L2 R' B D2 L'
L2 B2 L2 R' B' L' B2
D2 B2 R L D2 R2 B'
D2 B2 R L D2 B' R2
D2 B2 R L B' D2 R2
L B2 L B R' B R'
B2 F2 L R' F2 B R2
B2 F2 L R' B R2 F2
B2 F2 L R' B F2 R2
L B2 L B2 R' D B
L B2 L B2 R' D' B
L B2 L B2 R' D2 B
L B2 L B2 R' B D
L B2 L B2 R' B D'
L B2 L B2 R' B D2
F2 B2 L R' F2 B R2
F2 B2 L R' B R2 F2
F2 B2 L R' B F2 R2
R B2 L D2 L2 R2 B
R B2 L D2 R2 L2 B
R B2 L D2 R2 B L2
L' B2 R F' U2 F L
L2 B2 R L B R2 B
L2 B2 R L B' R2 B
L2 B2 R L B2 R2 B
D2 B2 R' L D2 R2 B'
D2 B2 R' L D2 B' R2
D2 B2 R' L B' D2 R2
B2 F2 L' R F2 L2 B'
F2 B2 L' R F2 L2 B'
R B2 L' F' R2 U2 F
L2 B2 R B' R2 B L
L2 B2 R' L D B D
L2 B2 R' L D B D'
L2 B2 R' L D B D2
L2 B2 R' L D' B D
L2 B2 R' L D' B D'
L2 B2 R' L D' B D2
L2 B2 R' L D2 B D
L2 B2 R' L D2 B D'
L2 B2 R' L D2 B D2
L2 B2 R' L B2 D B'
L2 B2 R' L B2 D' B'
L2 B2 R' L B2 D2 B'
L2 B2 R' L' B L2 D
L2 B2 R' L' B L2 D'
L2 B2 R' L' B L2 D2
L2 B2 R' L' B' L2 B2
D2 B2 R2 L D2 R2 B'
D2 B2 R2 L D2 B' R2
L2 B2 R' L2 D L' B
L2 B2 R' L2 D B L'
L2 B2 R' L2 D' L' B
D2 B2 R2 L B' D2 R2
L2 B2 R' L2 D' B L'
L2 B2 R' L2 D2 L' B
L2 B2 R' L2 D2 B L'
L2 B2 R' L2 B L' D
L2 B2 R' L2 B L' D'
L2 B2 R' L2 B L' D2
L2 B2 R' L2 B D L'
L2 B2 R' L2 B D' L'
L2 B2 R' L2 B D2 L'
L2 B2 R' L2 B' L' B2
L2 B2 R' D L D B
L2 B2 R' D L D' B
L2 B2 R' D L D2 B
L2 B2 R' D L B D
L2 B2 R' D L B D'
L2 B2 R' D L B D2
L2 B2 R' D L' B L2
L2 B2 R' D L2 B L'
L2 B2 R' D' L D B
L2 B2 R' D' L D' B
L2 B2 R' D' L D2 B
L2 B2 R' D' L B D
L2 B2 R' D' L B D'
L2 B2 R' D' L B D2
L2 B2 R' D' L' B L2
L2 B2 R' D' L2 B L'
L2 B2 R' D2 L D B
L2 B2 R' D2 L D' B
L2 B2 R' D2 L D2 B
L2 B2 R' D2 L B D
L2 B2 R' D2 L B D'
L2 B2 R' D2 L B D2
L2 B2 R' D2 L' B L2
L2 B2 R' D2 L2 B L'
L2 B2 R' F L F' B
L2 B2 R' F L B F'
L2 B2 R' F2 L F2 B
L2 B2 R' F2 L B F2
L B2 R D2 L R2 B
L B2 R D2 R2 L B
L2 B2 R2 L D R B
L2 B2 R2 L D' R B
L2 B2 R2 L D2 R B
L2 B2 R2 L B R B
L2 B2 R2 L B' R B
L2 B2 R2 L B2 R B
B' F2 R F2 L2 B' L
B2 F2 R L' F2 L2 B'
L2 B2 R2 D L R B
L2 B2 R2 D R L B
F2 B2 R L' F2 L2 B'
L2 B2 R2 D' L R B
L2 B2 R2 D' R L B
L B2 R' L B2 R' B'
L2 B2 R2 D2 L R B
L2 B2 R2 D2 R L B
L2 B2 R2 B' R B L
B2 F2 R F2 L2 B' L'
L B2 R' D2 L B R2
F2 B2 R F2 L2 B' L'
B2 F2 R' L F2 B R2
B2 F2 R' L B R2 F2
B2 F2 R' L B F2 R2
B' F2 R' B R2 F2 L'
F2 B2 R' L F2 B R2
F2 B2 R' L B R2 F2
F2 B2 R' L B F2 R2
B2 F2 R' F2 L B R2
F2 B2 R' F2 L B R2
R' B2 U2 L' U2 L B'
D2 B2 U2 L' U2 L2 B'
D2 B2 U2 L' F U2 L2
B F2 R' F2 B L R2
B F2 R' F2 B R2 L
B F2 R' B L R2 F2
B F2 R' B L F2 R2
B F2 R' B R2 L F2
B F2 R' B R2 F2 L
B F2 R' B F2 L R2
B F2 R' B F2 R2 L
R2 B2 U2 L' R U2 B'
R2 B2 U2 R L' U2 B'
L2 B2 D L D' R' B
D' B2 D' L D2 R2 B'
D' B2 D' L D2 B' R2
L2 B2 D R' D L B'
D' B2 D' L B' D2 R2
L2 B2 D' L D R' B
R B2 U2 L' R2 U2 B
R B2 U2 L' F' R2 U2
L2 B2 D' R' D' L B'
R B2 U2 R2 L' U2 B
L2 B2 D2 L R B' R2
L2 B2 D2 L R' D B'
L2 B2 D2 L R' D' B'
L2 B2 D2 L R' D2 B'
L2 B2 D2 L R' B' D
L2 B2 D2 L R' B' D'
L2 B2 D2 L R' B' D2
L2 B2 D2 L R2 B' R
L2 B2 D2 L D R' B'
L2 B2 D2 L D' R' B'
L2 B2 D2 L D2 R' B'
L2 B2 D2 R L B' R2
L2 B2 D2 R' L D B'
L2 B2 D2 R' L D' B'
L2 B2 D2 R' L D2 B'
L2 B2 D2 R' L B' D
L2 B2 D2 R' L B' D'
L2 B2 D2 R' L B' D2
L2 B2 D2 R2 L B' R
R' B2 F U2 F' B' R'
R' B2 F U2 B' F' R'
U2 B2 D2 F2 L R B'
U2 B2 D2 F2 L B' R
U2 B2 D2 F2 R L B'
L2 B2 F L F' R' B
L B2 D2 L R B' R
L B2 D2 L R2 D B'
L B2 D2 L R2 D' B'
L B2 D2 L R2 D2 B'
L B2 D2 L R2 B' D
L B2 D2 L R2 B' D'
L B2 D2 L R2 B' D2
L B2 D2 L B R2 B2
L B2 D2 L B' R2 D
L B2 D2 L B' R2 D'
L B2 D2 L B' R2 D2
L B2 D2 R L B' R
D2 B2 F2 L R F2 B'
D2 B2 F2 L R B' F2
D2 B2 F2 L B' R F2
L B2 D2 R2 L D B'
L B2 D2 R2 L D' B'
L B2 D2 R2 L D2 B'
L B2 D2 R2 L B' D
L B2 D2 R2 L B' D'
L B2 D2 R2 L B' D2
D2 B2 F2 R L F2 B'
D2 B2 F2 R L B' F2
D2 B2 F2 R F2 L B'
L2 B2 F' R' F L B
R' B2 F2 U2 R F2 B'
R' B2 F2 U2 R B' F2
R' B2 F2 U2 B' R F2
L2 B2 F2 L R' F2 B
L2 B2 F2 L R' B F2
L2 B2 F2 L F2 R' B
L2 B2 F2 R' L F2 B
L2 B2 F2 R' L B F2
L2 B2 F2 R' F2 L B
R2 B2 F2 L' R F2 B
R2 B2 F2 L' R B F2
R2 B2 F2 R L' F2 B
R2 B2 F2 R L' B F2
R2 B2 F2 R B L' F2
