F' U' B U'
R2 U F' U B
F' R2 U F' U
F' U' D B U'
F' U' D' B U'
F' U' D2 B U'
F' U' B U' D
F' U' B U' D'
F' U' B U' D2
F' U' B D U'
F' U' B D' U'
F' U' B D2 U'
F' D U' B U'
D' F' U' B U'
D F' U' B U'
D2 F' U' B U'
F' D' U' B U'
F' D2 U' B U'
U' B R2 U' B
U' B U F' U2
L2 F' L2 U' D' B U'
L2 F' L2 U' D2 B U'
L2 F' L2 U' B U' D
L2 F' L2 U' B U' D'
L2 F' L2 U' B U' D2
L2 F' L2 U' B D U'
L2 F' L2 U' B D' U'
L2 F' L2 U' B D2 U'
F D U2 B' D L2 B2
F D U2 B' D B2 L2
L2 F' L2 D U' B U'
U F' L' U2 B U' B'
B' D F' D2 R2 U2 F'
L2 F' L2 D' U' B U'
B' D F' D2 B R2 U2
B' D F' B R U2 L2
B' D F' B R' U2 L2
B' D F' B R2 U2 L2
L2 F' L2 D2 U' B U'
B' D F' B U2 L2 D
B' D F' B U2 L2 D'
B' D F' B U2 L2 D2
B' D F' B D2 R2 U2
B' D F' B2 U2 L2 F
B2 D F' U' B' L2 U'
R' F' R F' U' B U'
F D F U' B R2 U'
R' F' R' U F' U B
U F' L2 U2 B U' B'
D2 F' R' U F' U L'
D' F' R' U F' U L'
D2 F' R' U' B U' L
D' F' R' U' B U' L
B' D F2 B U2 L2 B'
B D F' B' U' B U'
F D F' U' B R2 U'
B' D B R2 U2 L2 B
B' D B R2 U2 B L2
L' F' R2 L U F' U
D' F' R2 U D F' U
D2 F' R2 U D F' U
D' F' R2 U D' F' U
D2 F' R2 U D' F' U
D' F' R2 U D2 F' U
D2 F' R2 U D2 F' U
D' F' R2 U F' U D
D' F' R2 U F' U D'
D' F' R2 U F' U D2
D' F' R2 U F' D U
D' F' R2 U F' D' U
D' F' R2 U F' D2 U
D2 F' R2 U F' U D
D2 F' R2 U F' U D'
D2 F' R2 U F' U D2
D2 F' R2 U F' D U
D2 F' R2 U F' D' U
D2 F' R2 U F' D2 U
B' D B D2 R2 U2 B
B' D B D2 F' R2 U2
R F' R U F' U B
B' D B F' R U2 L2
B' D B F' R' U2 L2
B' D B F' R2 U2 L2
B' D B F' U2 L2 D
B' D B F' U2 L2 D'
B' D B F' U2 L2 D2
B' D B F' D2 R2 U2
D' F' R2 D U F' U
D2 F' R2 D U F' U
B' D B F2 U2 L2 B'
D' F' R2 D' U F' U
D2 F' R2 D' U F' U
D2 F' R2 D2 U F' U
D' F' R2 D2 U F' U
D F' R' U F' U L'
D F' R' U' B U' L
F D F2 U' B R2 U'
L2 F' R2 L2 U F' U
D2 F' U R2 F' R2 U
D' F' U R2 F' R2 U
F' D B' D B U2 L2
F' D B' D' R2 U2 F'
F' D B' D' B R2 U2
D F' R2 U D F' U
D F' R2 U D' F' U
D F' R2 U D2 F' U
D F' R2 U F' U D
D F' R2 U F' U D'
D F' R2 U F' U D2
D F' R2 U F' D U
D F' R2 U F' D' U
D F' R2 U F' D2 U
D2 F' U F U2 B U'
D' F' U F U2 B U'
D2 F' U F' U2 B U'
D' F' U F' U2 B U'
D2 F' U F2 U2 B U'
D' F' U F2 U2 B U'
D F' R2 D U F' U
R2 F' R2 F' U F U
R F' R' F' U' B U'
D F' R2 D' U F' U
D F' R2 D2 U F' U
D2 F' U' L B L' U'
D' F' U' L B L' U'
R2 F' U L U L' B
R2 F' U L U B L'
L F' R2 U F' U R
D2 F' U' L2 B L2 U'
D' F' U' L2 B L2 U'
R2 F' U L' U L B
R2 F' U L2 U L2 B
R2 F' U L2 U B L2
B' D B2 F' U2 L2 F
U' F' U' F B U' F'
D2 F' U' D B U' D
D2 F' U' D B U' D'
D2 F' U' D B U' D2
D2 F' U' D B D U'
D2 F' U' D B D' U'
D2 F' U' D B D2 U'
D' F' U' D B U' D
D' F' U' D B U' D'
D' F' U' D B U' D2
D' F' U' D B D U'
D' F' U' D B D' U'
D' F' U' D B D2 U'
D2 F' U' D' B U' D
D2 F' U' D' B U' D'
D2 F' U' D' B U' D2
D2 F' U' D' B D U'
D2 F' U' D' B D' U'
D2 F' U' D' B D2 U'
D' F' U' D' B U' D
D' F' U' D' B U' D'
D' F' U' D' B U' D2
D' F' U' D' B D U'
D' F' U' D' B D' U'
D' F' U' D' B D2 U'
D2 F' U' D2 B U' D
D2 F' U' D2 B U' D'
D2 F' U' D2 B U' D2
D2 F' U' D2 B D U'
D2 F' U' D2 B D' U'
D2 F' U' D2 B D2 U'
D' F' U' D2 B U' D
D' F' U' D2 B U' D'
D' F' U' D2 B U' D2
D' F' U' D2 B D U'
D' F' U' D2 B D' U'
D' F' U' D2 B D2 U'
U' F' U' B F U' F'
B D B' F' U' B U'
D F' U R2 F' R2 U
D2 F' U' B' U' D L2
D2 F' U' B' D U' L2
D' F' U' B' U' D L2
D' F' U' B' D U' L2
D2 F' U' B2 D B' U'
D2 F' U' B2 D' B' U'
D2 F' U' B2 D2 B' U'
D' F' U' B2 D B' U'
D' F' U' B2 D' B' U'
D' F' U' B2 D2 B' U'
D2 F' U2 L U B U'
D F' U F U2 B U'
D' F' U2 L U B U'
D2 F' U2 L' U B U'
D F' U F' U2 B U'
D' F' U2 L' U B U'
D2 F' U2 L2 U B U'
D F' U F2 U2 B U'
D' F' U2 L2 U B U'
L2 F' U' D F2 B U'
L2 F' U' D B F2 U'
L2 F' U' D2 B U' R2
D F' U' L B L' U'
D F' U' L2 B L2 U'
L2 F' U' B U L2 U2
L2 F' U' B U' D2 R2
L2 F' U' B D F2 U'
L2 F' U' B D2 U' R2
D F' U' D B U' D
D F' U' D B U' D'
D F' U' D B U' D2
D F' U' D B D U'
D F' U' D B D' U'
D F' U' D B D2 U'
D2 F' U2 B' D L2 B
D2 F' U2 B' D B L2
D' F' U2 B' D L2 B
D' F' U2 B' D B L2
D F' U' D' B U' D
D F' U' D' B U' D'
D F' U' D' B U' D2
D F' U' D' B D U'
D F' U' D' B D' U'
D F' U' D' B D2 U'
D F' U' D2 B U' D
D F' U' D2 B U' D'
D F' U' D2 B U' D2
D F' U' D2 B D U'
D F' U' D2 B D' U'
D F' U' D2 B D2 U'
L' F' D L U' B U'
D F' U' B' U' D L2
D F' U' B' D U' L2
D2 F' D R2 U F' U
D' F' D R2 U F' U
D F' U' B2 D B' U'
D F' U' B2 D' B' U'
D F' U' B2 D2 B' U'
D F' U2 L U B U'
D F' U2 L' U B U'
D2 F' D U' B U' D
D2 F' D U' B U' D'
D2 F' D U' B U' D2
D2 F' D U' B D U'
D2 F' D U' B D' U'
D2 F' D U' B D2 U'
D' F' D U' B U' D
D' F' D U' B U' D'
D' F' D U' B U' D2
D' F' D U' B D U'
D' F' D U' B D' U'
D' F' D U' B D2 U'
L F' U' D2 B U' R'
D F' U2 L2 U B U'
L F' U' F' B U' R
L F' U' B F' U' R
R2 F' U2 B U B' U'
R F' U' B' R' B U'
R2 F' U2 B2 D B' L2
L' F' D' L U' B U'
D F' U2 B' D L2 B
L2 F' D U' F2 B U'
D F' U2 B' D B L2
L2 F' D U' B F2 U'
R F' U2 L' D B' L
D2 F' D' R2 U F' U
U F' U2 D B U' B'
D' F' D' R2 U F' U
U F' U2 D' B U' B'
U F' U2 D2 B U' B'
D2 F' D' U' B U' D
D2 F' D' U' B U' D'
D2 F' D' U' B U' D2
D2 F' D' U' B D U'
D2 F' D' U' B D' U'
D2 F' D' U' B D2 U'
D' F' D' U' B U' D
D' F' D' U' B U' D'
D' F' D' U' B U' D2
D' F' D' U' B D U'
D' F' D' U' B D' U'
D' F' D' U' B D2 U'
R F' U2 D L' B' L
U F' U2 B R U' B'
U F' U2 B R' U' B'
U F' U2 B R2 U' B'
U F' U2 B U' D B'
U F' U2 B U' D' B'
U F' U2 B U' D2 B'
U F' U2 B U' B' D
U F' U2 B U' B' D'
U F' U2 B U' B' D2
U F' U2 B D U' B'
U F' U2 B D' U' B'
U F' U2 B D2 U' B'
D F' D R2 U F' U
D F' D U' B U' D
D F' D U' B U' D'
D F' D U' B U' D2
D F' D U' B D U'
D F' D U' B D' U'
D F' D U' B D2 U'
L' F' D2 L U' B U'
D2 F' D2 R2 U F' U
D' F' D2 R2 U F' U
U F' D U2 B U' B'
D2 F' D2 U' B U' D
D2 F' D2 U' B U' D'
D2 F' D2 U' B U' D2
D2 F' D2 U' B D U'
D2 F' D2 U' B D' U'
D2 F' D2 U' B D2 U'
D' F' D2 U' B U' D
D' F' D2 U' B U' D'
D' F' D2 U' B U' D2
D' F' D2 U' B D U'
D' F' D2 U' B D' U'
D' F' D2 U' B D2 U'
F2 D' R D' F U2 L'
D F' D' R2 U F' U
R F' D U2 L' B' L
D F' D' U' B U' D
D F' D' U' B U' D'
D F' D' U' B U' D2
D F' D' U' B D U'
D F' D' U' B D' U'
D F' D' U' B D2 U'
F' D' R' U F' U L'
F' D' R' U' B U' L
L2 F' D2 U' B U' R2
U F' D' U2 B U' B'
R F' D' R' F' R U2
D F' D2 R2 U F' U
B' D' R2 U2 D F' B
B' D' R2 U2 D B F'
B' D' R2 U2 D' F' B
B' D' R2 U2 D' B F'
B' D' R2 U2 D2 F' B
B' D' R2 U2 D2 B F'
B' D' R2 U2 F' D B
B' D' R2 U2 F' D' B
B' D' R2 U2 F' D2 B
B' D' R2 U2 F' B D
B' D' R2 U2 F' B D'
B' D' R2 U2 F' B D2
B' D' R2 U2 B D F'
B' D' R2 U2 B D' F'
B' D' R2 U2 B D2 F'
B' D' R2 U2 B F' D
B' D' R2 U2 B F' D'
B' D' R2 U2 B F' D2
R F' D' F U2 L' B'
D F' D2 U' B U' D
D F' D2 U' B U' D'
D F' D2 U' B U' D2
D F' D2 U' B D U'
D F' D2 U' B D' U'
D F' D2 U' B D2 U'
B' D' R2 D U2 F' B
B' D' R2 D U2 B F'
R F' D' F' R U2 B
F' D' R2 U D F' U
F' D' R2 U D' F' U
F' D' R2 U D2 F' U
F' D' R2 U F' U D
F' D' R2 U F' U D'
F' D' R2 U F' U D2
F' D' R2 U F' D U
F' D' R2 U F' D' U
F' D' R2 U F' D2 U
B' D' R2 D' U2 F' B
B' D' R2 D' U2 B F'
B' D' R2 D2 U2 F' B
B' D' R2 D2 U2 B F'
B' D' R2 F U2 F2 B
B' D' R2 F U2 B F2
F' D' R2 D U F' U
F' D' R2 D' U F' U
B' D' R2 F2 U2 F B
B' D' R2 F2 U2 B F
F' D' R2 D2 U F' U
B' D' R2 B' U2 F' B2
B' D' R2 B' U2 B2 F'
B' D' R2 B2 U2 F' B'
B' D' R2 B2 U2 B' F'
D2 F' B' D B U2 L2
U F' D2 U2 B U' B'
L F' D2 U' B U' R'
D2 F' B' D' R2 U2 F'
D' F' B' D B U2 L2
D2 F' B' D' B R2 U2
D' F' B' D' R2 U2 F'
D' F' B' D' B R2 U2
F2 D' R2 F U F2 U
F2 D' R2 F U2 D' L2
F2 D' R2 F D R2 U2
F2 D' R2 F D' U2 L2
F' D' U R2 F' R2 U
F' D' U F U2 B U'
F' D' U F' U2 B U'
F' D' U F2 U2 B U'
F D' R2 U L2 F' U
F D' R2 U F' L2 U
F' D' U' L B L' U'
F' D' U' L2 B L2 U'
D F' B' D B U2 L2
D F' B' D' R2 U2 F'
D F' B' D' B R2 U2
F' D' U' B' U' D L2
F' D' U' B' D U' L2
F' D' U' B2 D B' U'
F' D' U' B2 D' B' U'
F' D' U' B2 D2 B' U'
F' D' U2 L U B U'
F' D' U2 L' U B U'
F D' U L2 U2 B U'
F' D' U2 L2 U B U'
F2 D' U' B U F U2
F2 D' U2 L2 B' D L2
F' D' U2 B' D L2 B
F' D' U2 B' D B L2
B' D' F R2 F2 U2 F
F2 D' U2 B' D L2 B'
B' D' F B R2 F2 U2
F D' U' B U' D' B2
F D' U' B U2 L2 U
F D' U' B D' U' B2
F D' U' B D2 R2 U'
F2 D' F R2 U F' U
F2 D' F U' D B U'
F2 D' F U' D' B U'
F2 D' F U' D2 B U'
F2 D' F U' B U' D
F2 D' F U' B U' D'
F2 D' F U' B U' D2
F2 D' F U' B D U'
F2 D' F U' B D' U'
F2 D' F U' B D2 U'
F2 D' F D U' B U'
F2 D' F D' U' B U'
B' D' F' R2 U2 D F'
B' D' F' R2 U2 D' F'
B' D' F' R2 U2 D2 F'
B' D' F' R2 U2 F' D
B' D' F' R2 U2 F' D'
B' D' F' R2 U2 F' D2
B' D' F' R2 D U2 F'
B' D' F' R2 D' U2 F'
B' D' F' R2 D2 U2 F'
B' D' F' R2 B U2 F'
B' D' F' R2 B' U2 F'
B' D' F' R2 B2 U2 F'
F2 D' F D2 U' B U'
L2 F2 L2 U' B U' B2
L2 F2 L2 U2 B' D L2
B' D' F' D2 B U2 L2
B' D' F' B R2 U2 D
B' D' F' B R2 U2 D'
B' D' F' B R2 U2 D2
B' D' F' B R2 D U2
B' D' F' B R2 D' U2
B' D' F' B R2 D2 U2
B' D' F' B U2 D2 L2
B' D' F' B D2 U2 L2
B' D' F' B' R2 B2 U2
B' D' F' B2 R2 B' U2
D2 F2 R D' F U2 L'
D' F2 R D' F U2 L'
U2 F2 L2 F2 B' D L2
R' F2 R F' U' B U'
U2 F2 L2 B' F2 D L2
B' D' F2 R2 F U2 F2
R' F2 R' U F' U B
U F2 L2 U B' D L2
B' D' F2 B R2 F U2
U F2 L2 U2 B U' B2
B' D' B R2 U2 D B
B' D' B R2 U2 D' B
B' D' B R2 U2 D2 B
B' D' B R2 U2 B D
B' D' B R2 U2 B D'
B' D' B R2 U2 B D2
B' D' B R2 D U2 B
B' D' B R2 D' U2 B
B' D' B R2 D2 U2 B
B' D' B R2 F U2 B
B' D' B R2 F' U2 B
B D' F' B' U' B U'
B' D' B R2 F2 U2 B
D F2 R D' F U2 L'
B' D' B D2 F' U2 L2
B' D' B F R2 F2 U2
B' D' B F' R2 U2 D
B' D' B F' R2 U2 D'
B' D' B F' R2 U2 D2
B' D' B F' R2 D U2
B' D' B F' R2 D' U2
B' D' B F' R2 D2 U2
B' D' B F' U2 D2 L2
B' D' B F' D2 U2 L2
B' D' B F2 R2 F U2
R F2 R U F' U B
D2 F2 R2 F U F2 U
D2 F2 R2 F U2 D' L2
D2 F2 R2 F D R2 U2
D2 F2 R2 F D' U2 L2
D' F2 R2 F U F2 U
D' F2 R2 F U2 D' L2
D' F2 R2 F D R2 U2
D' F2 R2 F D' U2 L2
B' D' B' R2 B2 U2 B'
B' D' B' F' R2 B2 U2
F' D' B' D B U2 L2
F' D' B' D' R2 U2 F'
F' D' B' D' B R2 U2
B' D' B2 R2 B' U2 B2
R2 F2 R2 F' U F2 U
R2 F2 R2 F' U2 D' L2
R2 F2 R2 F' D R2 U2
R2 F2 R2 F' D' U2 L2
R F2 R' F' U' B U'
D F2 R2 F U F2 U
D F2 R2 F U2 D' L2
D F2 R2 F D R2 U2
D F2 R2 F D' U2 L2
R2 F2 U L' U B L
B' D' B2 F' R2 B' U2
R2 F2 U D F U B
R2 F2 U D' F U B
R2 F2 U D2 F U B
R2 F2 U F L U B
D2 F2 U' B U F U2
R2 F2 U F L' U B
R2 F2 U F L2 U B
B D' B' F' U' B U'
D' F2 U' B U F U2
R2 F2 U F U D B
R2 F2 U F U D' B
R2 F2 U F U D2 B
R2 F2 U F U B D
R2 F2 U F U B D'
R2 F2 U F U B D2
R2 F2 U F D U B
R2 F2 U F D' U B
R2 F2 U F D2 U B
D2 F2 U2 L2 B' D L2
D' F2 U2 L2 B' D L2
U F2 U L2 B' D L2
D2 F2 U2 B' D L2 B'
U F2 U B' D L2 B'
D' F2 U2 B' D L2 B'
D F2 U' B U F U2
R2 F2 U2 L2 B D L2
D2 F2 D F U' B U'
U F2 U' F U' B U'
D' F2 D F U' B U'
D F2 U2 L2 B' D L2
R2 F2 U2 B U' F U
R F2 U' B' R' B U'
D F2 U2 B' D L2 B'
R F2 U2 L' D B' L
D2 F2 D' F U' B U'
D' F2 D' F U' B U'
R2 F2 D U F U B
U F2 U2 B U F U2
R F2 U2 D L' B' L
D F2 D F U' B U'
F2 D2 R D' F U2 L'
D2 F2 D2 F U' B U'
D' F2 D2 F U' B U'
R2 F2 D' U F U B
F' D2 R' U F' U L'
R F2 D U2 L' B' L
F' D2 R' U' B U' L
D F2 D' F U' B U'
R2 F2 D2 U F U B
R F2 D' R' F' R U2
F' D2 R2 U D F' U
F' D2 R2 U D' F' U
F' D2 R2 U D2 F' U
F' D2 R2 U F' U D
F' D2 R2 U F' U D'
F' D2 R2 U F' U D2
F' D2 R2 U F' D U
F' D2 R2 U F' D' U
F' D2 R2 U F' D2 U
R F2 D' F U2 L' B'
D F2 D2 F U' B U'
R F2 D' F' R U2 B
F' D2 R2 D U F' U
F' D2 R2 D' U F' U
F' D2 R2 D2 U F' U
F2 D2 R2 F U F2 U
F2 D2 R2 F U2 D' L2
F2 D2 R2 F D R2 U2
F2 D2 R2 F D' U2 L2
F' D2 U R2 F' R2 U
F' D2 U F U2 B U'
F' D2 U F' U2 B U'
F' D2 U F2 U2 B U'
F D2 R2 U F' U B2
F' D2 U' L B L' U'
F' D2 U' L2 B L2 U'
F' D2 U' B' U' D L2
F' D2 U' B' D U' L2
F' D2 U' B2 D B' U'
F' D2 U' B2 D' B' U'
F' D2 U' B2 D2 B' U'
F' D2 U2 L U B U'
F' D2 U2 L' U B U'
F' D2 U2 L2 U B U'
F2 D2 U' B U F U2
F2 D2 U2 L2 B' D L2
F' D2 U2 B' D L2 B
F' D2 U2 B' D B L2
F2 D2 U2 B' D L2 B'
F D2 U' B U' D B
F D2 U' B U' D' B
F D2 U' B U' D2 B
F D2 U' B U' B D
F D2 U' B U' B D'
F D2 U' B U' B D2
F D2 U' B D U' B
F D2 U' B D' U' B
F D2 U' B D2 U' B
F2 D2 F R2 U F' U
F2 D2 F U' D B U'
F2 D2 F U' D' B U'
F2 D2 F U' D2 B U'
F2 D2 F U' B U' D
F2 D2 F U' B U' D'
F2 D2 F U' B U' D2
F2 D2 F U' B D U'
F2 D2 F U' B D' U'
F2 D2 F U' B D2 U'
F2 D2 F D U' B U'
F2 D2 F D' U' B U'
F2 D2 F D2 U' B U'
U' B R U2 L' U B'
U' B R D R U' B
U' B R D' R U' B
B' D2 F' B U F' U
U' B R D2 R U' B
F D2 U2 B' D B' L2
F D2 U2 B2 U B' U'
B2 D2 F' U' B' U' F'
F D2 F U' B U' B
U' B R' U' R' B R
B D2 F' B' U' B U'
U' B R2 U F U2 B
U' B R2 U F' U2 B
U' B R2 U F2 U2 B
F D2 F' U' B U' B
U' B R2 U' L B L'
U' B R2 U' L2 B L2
U' B R2 U' D B D
U' B R2 U' D B D'
U' B R2 U' D B D2
U' B R2 U' D' B D
U' B R2 U' D' B D'
U' B R2 U' D' B D2
U' B R2 U' D2 B D
U' B R2 U' D2 B D'
U' B R2 U' D2 B D2
B' D2 B D R2 U2 B
U' B R2 U' B2 D B'
U' B R2 U' B2 D' B'
U' B R2 U' B2 D2 B'
U' B R2 U2 L U B
U' B R2 U2 L' U B
U' B R2 U2 L2 U B
B' D2 B D F' R2 U2
B' D2 B D' F' U2 L2
U' B R2 D U' B D
U' B R2 D U' B D'
U' B R2 D U' B D2
U' B R2 D' U' B D
U' B R2 D' U' B D'
U' B R2 D' U' B D2
U' B R2 D2 U' B D
U' B R2 D2 U' B D'
U' B R2 D2 U' B D2
B' D2 B F' U F' U
U' B U L' F' L U2
U' B U L2 F' L2 U2
F D2 F2 U' B U' B
U' B U D F' U2 D
U' B U D F' U2 D'
U' B U D F' U2 D2
U' B U D F' D U2
U' B U D F' D' U2
U' B U D F' D2 U2
U' B U D' F' U2 D
U' B U D' F' U2 D'
U' B U D' F' U2 D2
U' B U D' F' D U2
U' B U D' F' D' U2
U' B U D' F' D2 U2
U' B U D2 F' U2 D
U' B U D2 F' U2 D'
U' B U D2 F' U2 D2
U' B U D2 F' D U2
U' B U D2 F' D' U2
U' B U D2 F' D2 U2
U' B U F U2 D2 B2
U' B U F D2 U2 B2
F' D2 B' D B U2 L2
F' D2 B' D' R2 U2 F'
F' D2 B' D' B R2 U2
U' B U F2 D F U2
U' B U F2 D' F U2
U' B U F2 D2 F U2
L' B U F' B' L U2
L2 B U L2 F' U2 F2
L' B U B' L F' U2
L' B U B' F' L U2
U' B U' R2 B R2 D
U' B U' R2 B R2 D'
U' B U' R2 B R2 D2
U' B U' R2 B' R2 B2
U' B U' R2 B2 R2 B'
U' B U' D R2 B R2
U' B U' D' R2 B R2
U' B U' D2 R2 B R2
U' B U' F D2 F' B2
U' B U' F D2 B2 F'
U' B U' B R2 B R2
L2 B U F' L2 U2 F
U' B U' B U2 F' U2
L2 B U F' B' L2 U2
U' B U' B' R2 B R2
U' B U' B' U2 F' U2
U' B U' B2 R2 B R2
U' B U' B2 U2 F' U2
U' B U2 L U' F' U2
L2 B U B' L2 F' U2
L2 B U B' F' L2 U2
U' B U2 L' U' F' U2
B D2 B' F' U' B U'
U' B U2 L2 U' F' U2
L B U B' L' F' U2
U' B D R2 U' D B
U' B D R2 U' D' B
U' B D R2 U' D2 B
U' B D R2 U' B D
U' B D R2 U' B D'
U' B D R2 U' B D2
U' B D R2 D U' B
U' B D R2 D' U' B
U' B D R2 D2 U' B
U' B D U F' U2 D
U' B D U F' U2 D'
U' B D U F' U2 D2
U' B D U F' D U2
U' B D U F' D' U2
U' B D U F' D2 U2
U' B D U' R2 B R2
U2 B U2 F' U F U
U' B D' R2 U' D B
U' B D' R2 U' D' B
U' B D' R2 U' D2 B
U' B D' R2 U' B D
U' B D' R2 U' B D'
U' B D' R2 U' B D2
U' B D' R2 D U' B
U' B D' R2 D' U' B
U' B D' R2 D2 U' B
U' B D' U F' U2 D
U' B D' U F' U2 D'
U' B D' U F' U2 D2
U' B D' U F' D U2
U' B D' U F' D' U2
U' B D' U F' D2 U2
U' B D' U' R2 B R2
U' B D2 R2 U' D B
U' B D2 R2 U' D' B
U' B D2 R2 U' D2 B
U' B D2 R2 U' B D
U' B D2 R2 U' B D'
U' B D2 R2 U' B D2
U' B D2 R2 D U' B
U' B D2 R2 D' U' B
U' B D2 R2 D2 U' B
U' B D2 U F' U2 D
U' B D2 U F' U2 D'
U' B D2 U F' U2 D2
U' B D2 U F' D U2
U' B D2 U F' D' U2
U' B D2 U F' D2 U2
U' B D2 U' R2 B R2
F' B R B' U' B U'
U' B F D F' R2 U'
U' B F D2 F' U' B2
F' B R' B' U' B U'
F' B R2 B' U' B U'
F' B U' L2 U' F L2
F' B U2 F2 D' L2 F
F' B D B' U' B U'
U' B' R B2 R U' B
F' B D' B' U' B U'
U' B' R' B2 R' U' B
U' B' R2 U' D L2 B
U' B' R2 U' D B L2
U' B' R2 D U' L2 B
U' B' R2 D U' B L2
F' B D2 B' U' B U'
U' B' R2 B2 R U' B'
U' B' R2 B2 R' U' B'
U' B' R2 B2 R2 U' B'
U' B' R2 B2 U' D B'
U' B' R2 B2 U' D' B'
U' B' R2 B2 U' D2 B'
U' B' R2 B2 U' B' D
U' B' R2 B2 U' B' D'
U' B' R2 B2 U' B' D2
U' B' R2 B2 D U' B'
U' B' R2 B2 D' U' B'
U' B' R2 B2 D2 U' B'
U' B' U D F' U2 L2
U' B' U D' R2 U2 B
U' B' U D' F' R2 U2
U' B' U F' U' B2 U'
U' B' U F' U2 D L2
U' B' U F' D U2 L2
U' B' U F' D' R2 U2
U2 B' U R2 B2 U' B'
U2 B' U B2 R2 U' B
U2 B' U B2 U F' U2
U' B' D R2 U' L2 B
U' B' D R2 U' B L2
U' B' D U F' U2 L2
U2 B' U2 D F' U2 L2
U2 B' U2 D' R2 U2 B
U2 B' U2 D' F' R2 U2
B2 F' R B2 U' B U'
U2 B' U2 F' U' B2 U'
U2 B' U2 F' U2 D L2
U2 B' U2 F' D U2 L2
U2 B' U2 F' D' R2 U2
D2 B' D F' B U2 L2
D2 B' D B F' U2 L2
D' B' D F' B U2 L2
D' B' D B F' U2 L2
U2 B' D L2 R2 B R2
U2 B' D L2 U2 F' U2
U' B' D' U R2 U2 B
U' B' D' U F' R2 U2
B' F' R2 U' B2 U' F'
B' F' R2 U2 D L2 F'
B' F' R2 U2 D F' L2
B' F' R2 U2 F' D L2
U2 B' D R2 L2 B R2
U2 B' D R2 B L2 R2
U2 B' D R2 B R2 L2
B' F' R2 D U2 L2 F'
B' F' R2 D U2 F' L2
D2 B' D' R2 U2 F' B
D2 B' D' R2 U2 B F'
B' F' R2 D' R2 B U2
B F' R B' U' B U'
U2 B' D U2 F' U2 L2
D' B' D' R2 U2 F' B
D' B' D' R2 U2 B F'
B2 F' R' B2 U' B U'
F' B' R2 U' B2 U' F'
D2 B' D' F' R2 U2 F'
U2 B' D F2 L2 F2 B'
U2 B' D F2 L2 B' F2
F' B' R2 U2 D L2 F'
F' B' R2 U2 D F' L2
D2 B' D' F' B R2 U2
F' B' R2 U2 F' D L2
F' B' R2 D U2 L2 F'
F' B' R2 D U2 F' L2
D2 B' D' B R2 U2 B
D' B' D' F' R2 U2 F'
F' B' R2 D' R2 B U2
D2 B' D' B F' R2 U2
D' B' D' F' B R2 U2
D' B' D' B R2 U2 B
D' B' D' B F' R2 U2
D B' D F' B U2 L2
B F' R' B' U' B U'
D B' D B F' U2 L2
U2 B' D' U2 R2 U2 B
U2 B' D' U2 F' R2 U2
B2 F' R2 B2 U' B U'
D B' D' R2 U2 F' B
D B' D' R2 U2 B F'
D B' D' F' R2 U2 F'
D B' D' F' B R2 U2
D B' D' B R2 U2 B
B F' R2 B' U' B U'
D B' D' B F' R2 U2
R B' D B R' F' U2
B' F' U' B2 L2 U' F
B' F' U' B2 U B' U2
B2 F' U' D B' L2 U'
B2 F' U' D2 B' U' F2
F' B' U' B2 L2 U' F
F' B' U' B2 U B' U2
B2 F' U' B' L2 U' F
B2 F' U' B' U B' U2
D2 B' F' D B U2 L2
D2 B' F' D' R2 U2 F'
D2 B' F' D' B R2 U2
D' B' F' D B U2 L2
D' B' F' D' R2 U2 F'
B F' U' L2 U' F L2
D' B' F' D' B R2 U2
B' F' D R2 U2 L2 F'
B' F' D R2 U2 F' L2
B' F' D B R U2 L2
B' F' D B R' U2 L2
B' F' D B R2 U2 L2
F' B' D R2 U2 L2 F'
F' B' D R2 U2 F' L2
B' F' D B U2 L2 D
B' F' D B U2 L2 D'
B' F' D B U2 L2 D2
B' F' D B D2 R2 U2
B' F' D B2 U2 L2 F
B2 F' D U' B' L2 U'
D B' F' D B U2 L2
F' B' D B R U2 L2
F' B' D B R' U2 L2
F' B' D B R2 U2 L2
F' B' D B U2 L2 D
F' B' D B U2 L2 D'
F' B' D B U2 L2 D2
D B' F' D' R2 U2 F'
F' B' D B D2 R2 U2
D B' F' D' B R2 U2
B' F' D' R2 U2 D F'
B' F' D' R2 U2 D' F'
B' F' D' R2 U2 D2 F'
B' F' D' R2 U2 F' D
B' F' D' R2 U2 F' D'
B' F' D' R2 U2 F' D2
B' F' D' R2 D U2 F'
B' F' D' R2 D' U2 F'
B' F' D' R2 D2 U2 F'
B' F' D' R2 B U2 F'
B' F' D' R2 B' U2 F'
B' F' D' R2 B2 U2 F'
F' B' D B2 U2 L2 F
B F' U2 F2 D' L2 F
F2 B' D F B U2 L2
F2 B' D B U2 L2 B'
F2 B' D B F U2 L2
B' F' D' B R2 U2 D
B' F' D' B R2 U2 D'
B' F' D' B R2 U2 D2
B' F' D' B R2 D U2
B' F' D' B R2 D' U2
B' F' D' B R2 D2 U2
F' B' D' R2 U2 D F'
F' B' D' R2 U2 D' F'
F' B' D' R2 U2 D2 F'
F' B' D' R2 U2 F' D
F' B' D' R2 U2 F' D'
F' B' D' R2 U2 F' D2
B' F' D' B U2 D2 L2
F' B' D' R2 D U2 F'
F' B' D' R2 D' U2 F'
F' B' D' R2 D2 U2 F'
B' F' D' B D2 U2 L2
