R2 L D F' R
F' L D R2 F'
L R2 D F' R
L D R2 F' R
F' D L R2 F'
F' D R2 L F'
F' D R2 F' L
R2 F' L D R2
R2 F' D L R2
R2 F' D R2 L
R2 F2 D2 F D R2 L
F' D2 R2 D' L F' R2
F' D2 R2 D' F' L R2
F' D2 R2 D' F' R2 L
F' D2 R2 F' L D' R2
F' D2 R2 F' D' L R2
F' D2 R2 F' D' R2 L
B D2 U' F U' B' L'
F' D2 F L D' R2 F'
F2 D2 F L D R2 F'
F' D2 F D' L R2 F'
F' D2 F D' R2 L F'
F' D2 F D' R2 F' L
F2 D2 F D L R2 F'
F2 D2 F D R2 L F'
F2 D2 F D R2 F' L
F' D2 F' L D' R2 F'
U2 B L2 U B' U L
F' D2 F' D' L R2 F'
F' D2 F' D' R2 L F'
F' D2 F' D' R2 F' L
F' D2 F2 L D' R2 F'
F' D2 F2 D' L R2 F'
F' D2 F2 D' R2 L F'
F' D2 F2 D' R2 F' L
F D2 F2 L D R2 F'
F D2 F2 D L R2 F'
F D2 F2 D R2 L F'
F D2 F2 D R2 F' L
D2 B U' F U' B' L
D' B U' F U' B' L
L2 B U B2 U L' B
L2 B U B2 U B L'
U2 B U' D2 F U' L'
U2 B U' F B' U' L
U2 B U' B' F U' L
D B U' F U' B' L
L2 B U2 D' R2 B' L'
L2 B U2 D' B' L' R2
L2 B U2 D' B' R2 L'
L2 B D L2 F U2 L
B2 F L2 U' F B2 L
B2 F L2 U' B2 F L
L2 B D' U2 R2 B' L'
L2 B D' U2 B' L' R2
L2 B D' U2 B' R2 L'
L2 B D' B' L' R2 F'
L2 B D' B' R2 L' F'
L B D B' R2 F' R
U2 B D2 U' F U' L'
R2 B F U' F2 B' L
R2 B F U' B' L F2
R2 B F U' B' F2 L
B2 F U R' B' U2 B'
B2 F U B' U2 B' L
B2 F U' L B2 L F
B2 F U' L2 F B2 L
B2 F U' L2 B2 F L
F' B U' F2 U' B' L
F2 B U' F' U' B' L
F' B U2 B' L D R2
F' B U2 B' D L R2
F' B U2 B' D R2 L
L2 B' U L' D2 F2 B
L2 B' U L' D2 B F2
L2 B' U D2 L' F2 B
L2 B' U D2 L' B F2
L2 B' U D2 B L' F2
L2 B' U' B2 U2 B' L'
L2 B' D2 U L' F2 B
L2 B' D2 U L' B F2
L2 B' D2 U B L' F2
L B' D' B D' R' F2
L B' D' B D' F2 R'
L B' D2 F2 D B R'
B F' U' F2 U' B' L
R2 B' F' D B L R2
R2 B' F' D B R2 L
B F' U2 B' L D R2
B F' U2 B' D L R2
B F' U2 B' D R2 L
U2 B2 R' B' U' F U'
F B2 L2 U' F B2 L
F B2 L2 U' B2 F L
L' B2 U' L2 F R B2
L' B2 U' L2 F B2 R
L' B2 U' L2 B2 F R
F B2 U R' B' U2 B'
F B2 U B' U2 B' L
B F2 U' F' U' B' L
F B2 U' L B2 L F
F B2 U' L2 F B2 L
F B2 U' L2 B2 F L
R2 B2 F U' F2 B2 L
R2 B2 F U' B2 L F2
R2 B2 F U' B2 F2 L
U B2 F U R' B' U2
