R2 U F' B' L
R2 U B' L F'
R2 U B' F' L
U' B R' U2 B2
U' B U2 B2 L
U B' L D2 F2
U B' D2 L F2
U B' D2 F2 L
U B' F L F D2 F2
U B' F L F' D2 F2
U B' F L F2 D2 F2
U B' F L2 D2 L' F2
U B' F U2 B2 R' U2
U B' F D' L D' F2
U B' F D2 L F2 D
U B' F D2 L F2 D'
U B' F D2 L F2 D2
U B' F D2 L' F2 L2
U B' F D2 F' L F'
U B' F D2 F2 L D
U B' F D2 F2 L D'
U B' F D2 F2 L D2
U B' F D2 F2 D L
U B' F D2 F2 D' L
U B' F D2 F2 D2 L
U B' F' L U2 B2 U2
U B' F' L D2 F2 D
U B' F' L D2 F2 D'
U B' F' L D2 F2 D2
U B' F' L F D2 F2
U B' F' L F' D2 F2
U B' F' L F2 D2 F2
U B' F' L2 D2 L' F2
U B' F' U2 B2 R' U2
U B' F' D' L D' F2
U B' F' D2 L F2 D
U B' F' D2 L F2 D'
U B' F' D2 L F2 D2
U B' F' D2 L' F2 L2
U B' F' D2 F' L F'
U B' F' D2 F2 L D
U B' F' D2 F2 L D'
U B' F' D2 F2 L D2
U B' F' D2 F2 D L
U B' F' D2 F2 D' L
U B' F' D2 F2 D2 L
U B' F2 L U2 B2 U2
U B' F2 L D2 F2 D
U B' F2 L D2 F2 D'
U B' F2 L D2 F2 D2
U B' F2 L F D2 F2
U B' F2 L F' D2 F2
U B' F2 L F2 D2 F2
U B' F2 L2 D2 L' F2
U B' F2 U2 B2 R' U2
U B' F2 D' L D' F2
U B' F2 D2 L F2 D
U B' F2 D2 L F2 D'
U B' F2 D2 L F2 D2
U B' F2 D2 L' F2 L2
U B' F2 D2 F' L F'
U B' F2 D2 F2 L D
U B' F2 D2 F2 L D'
U B' F2 D2 F2 L D2
U B' F2 D2 F2 D L
U B' F2 D2 F2 D' L
U B' F2 D2 F2 D2 L
U B2 L D B L F
U B2 L D' B L F
U B2 L D2 B L F
U B2 L F B L F
U B2 L F' B L F
U B2 L F2 B L F
U B2 L B L D F
U B2 L B L D' F
U B2 L B L D2 F
U B2 L B L F D
U B2 L B L F D'
U B2 L B L F D2
U B2 L B D L F
U B2 L B D' L F
U B2 L B D2 L F
U B2 L B F L F
U B2 L B F' L F
U B2 L B F2 L F
U' B2 R B' R' U2 B
U B2 L' B L' F L2
U' B2 R' B' R' F' U2
U B2 L2 D F B L
U B2 L2 D B F L
U B2 L2 D' F B L
U B2 L2 D' B F L
U B2 L2 D2 F B L
U B2 L2 D2 B F L
U B2 L2 F L B L
U B2 L2 F L' B L
U B2 L2 F L2 B L
U B2 L2 F D B L
U B2 L2 F D' B L
U B2 L2 F D2 B L
U B2 L2 F B L D
U B2 L2 F B L D'
U B2 L2 F B L D2
U B2 L2 F B D L
U B2 L2 F B D' L
U B2 L2 F B D2 L
U B2 L2 F' B L F2
U B2 L2 F2 B L F'
U B2 L2 B D F L
U B2 L2 B D' F L
U B2 L2 B D2 F L
U B2 L2 B F L D
U B2 L2 B F L D'
U B2 L2 B F L D2
U B2 L2 B F D L
U B2 L2 B F D' L
U B2 L2 B F D2 L
U B2 L2 B F' L F2
U B2 L2 B F2 L F'
U' B2 R2 F' B' R' U2
U' B2 R2 B' F' R' U2
B F2 R' U B' U B'
U' B2 D B' R' U2 B2
U' B2 D B' U2 B2 L
U' B2 D' B' R' U2 B2
U' B2 D' B' U2 B2 L
B F2 U B' U B' L
U B2 D L B L F
U' B2 D2 B' R' U2 B2
U' B2 D2 B' U2 B2 L
U B2 D L2 F B L
U B2 D L2 B F L
U B2 D B L D2 F2
R2 B2 D' F' B L R2
R2 B2 D' F' B R2 L
U B2 D B D2 L F2
U B2 D B D2 F2 L
R2 B2 D' B L F' R2
R2 B2 D' B F' L R2
R2 B2 D' B F' R2 L
U B2 D' L B L F
U B2 D' L2 F B L
U B2 D' L2 B F L
U B2 D' B L D2 F2
U B2 D' B D2 L F2
U B2 D' B D2 F2 L
U B2 D2 L B L F
U B2 D2 L2 F B L
U B2 D2 L2 B F L
U B2 D2 B L D2 F2
U B2 D2 B D2 L F2
U B2 D2 B D2 F2 L
U B2 F L B L F
U B2 F L2 F B L
U B2 F L2 B F L
R2 B2 F' D' B L R2
R2 B2 F' D' B R2 L
U B2 F' L B L F
U B2 F' L2 F B L
U B2 F' L2 B F L
U B2 F2 L B L F
U B2 F2 L2 F B L
U B2 F2 L2 B F L
