U2 B R F
F2 L' U2 F' B
F2 L' U2 B F'
B' R F B2 L
B' R F B2 L
B' R B2 F L
U2 D B R F
U2 D' B R F
B' U2 R F B2
B' U2 R B2 F
D U2 B R F
D' U2 B R F
B2 U2 R F B'
B2 U2 R B' F
U2 D2 B R F
D2 U2 B R F
B' U2 B2 R F
B2 U2 B' R F
U2 F D2 B R'
U2 B R D F
U2 B R D' F
U2 B R D2 F
U2 B R F D
U2 B R F D'
U2 B R F D2
U2 B R' F R2
U2 B R2 F R'
U2 B D R F
U2 B D' R F
U2 B D2 R F
U2 B' R F B2
U2 B' R B2 F
L2 B' U2 R B2
L2 B' U2 B2 R
U2 B2 R F B'
U2 B2 R B' F
B2 U R' U B' F R2
L2 D F2 B' L' U2 B2
U2 D R' F R B R
B' U R2 U R' F B2
B' U R2 U R' B2 F
B' U R2 U F R' B2
L' D B' R B2 L F
B2 U R2 U R' F B'
B2 U R2 U R' B' F
B2 U R2 U F R' B'
L2 D B' L U2 R B2
L2 D B' L U2 B2 R
L2 D B' L' U2 R B2
L2 D B' L' U2 B2 R
L2 D B' L2 U2 R B2
L2 D B' L2 U2 B2 R
U2 D R2 F R' D2 B2
U2 D R2 F D2 R' B2
L2 D B' U2 R B2 D
L2 D B' U2 R B2 D'
L2 D B' U2 R B2 D2
L2 D B' U2 R' B2 R2
L2 D B' U2 B' R B'
L2 D B' U2 B2 R D
L2 D B' U2 B2 R D'
L2 D B' U2 B2 R D2
L2 D B' U2 B2 D R
L2 D B' U2 B2 D' R
L2 D B' U2 B2 D2 R
L2 D B' D2 F2 L' U2
L2 D B' F2 L' U2 B2
U2 D F D2 B R' D
U2 D F D2 B R' D'
U2 D F D2 B R' D2
U2 D F D2 B D R'
U2 D F D2 B D' R'
U2 D F D2 B D2 R'
L' D' L U2 B R F
L' D' L' B' U2 R B2
L' D' L' B' U2 B2 R
U2 D B R D F D
U2 D B R D F D'
U2 D B R D F D2
U2 D B R D' F D
U2 D B R D' F D'
U2 D B R D' F D2
U2 D B R D2 F D
U2 D B R D2 F D'
U2 D B R D2 F D2
U2 D B R F2 D F'
U2 D B R F2 D' F'
U2 D B R F2 D2 F'
U2 D B R' F R2 D
U2 D B R' F R2 D'
U2 D B R' F R2 D2
U2 D B R' F' R2 F2
U2 D B R2 D R' F
U2 D B R2 D F R'
U2 D B R2 D' R' F
U2 D B R2 D' F R'
U2 D B R2 D2 R' F
U2 D B R2 D2 F R'
U2 D B R2 F R' D
U2 D B R2 F R' D'
U2 D B R2 F R' D2
U2 D B R2 F D R'
U2 D B R2 F D' R'
U2 D B R2 F D2 R'
U2 D B R2 F' R' F2
L2 D' L2 U2 B R F
U2 D B D R D F
U2 D B D R D' F
U2 D B D R D2 F
U2 D B D R F D
U2 D B D R F D'
U2 D B D R F D2
U2 D B D R' F R2
U2 D B D R2 F R'
U2 D B D' R D F
U2 D B D' R D' F
U2 D B D' R D2 F
U2 D B D' R F D
U2 D B D' R F D'
U2 D B D' R F D2
U2 D B D' R' F R2
U2 D B D' R2 F R'
U2 D B D2 R D F
U2 D B D2 R D' F
U2 D B D2 R D2 F
U2 D B D2 R F D
U2 D B D2 R F D'
U2 D B D2 R F D2
U2 D B D2 R' F R2
U2 D B D2 R2 F R'
D' U B' U R F B2
D' U B' U R B2 F
D' U B' U B2 R F
D2 U B' U R F B2
D2 U B' U R B2 F
D2 U B' U B2 R F
U2 D B' R F B2 D
U2 D B' R F B2 D'
U2 D B' R F B2 D2
U2 D B' R B2 D F
U2 D B' R B2 D' F
U2 D B' R B2 D2 F
U2 D B' R B2 F D
U2 D B' R B2 F D'
U2 D B' R B2 F D2
U2 D B' R' F R2 B2
U2 D B' R' F B2 R2
U2 D B' R' B2 R2 F
U2 D B' R' B2 F R2
U2 D B' R2 F R' B2
D' U B2 U R F B'
D' U B2 U R B' F
D' U B2 U B' R F
D U B' U R F B2
D U B' U R B2 F
D2 U B2 U R F B'
D2 U B2 U R B' F
D U B' U B2 R F
D2 U B2 U B' R F
U2 D B2 R D F B'
U2 D B2 R D B' F
U2 D B2 R D' F B'
U2 D B2 R D' B' F
U2 D B2 R D2 F B'
U2 D B2 R D2 B' F
U2 D B2 R F D B'
U2 D B2 R F D' B'
U2 D B2 R F D2 B'
U2 D B2 R F B' D
U2 D B2 R F B' D'
U2 D B2 R F B' D2
U D B' U R F B2
U D B' U R B2 F
U2 D B2 R B' D F
U2 D B2 R B' D' F
U2 D B2 R B' D2 F
U2 D B2 R B' F D
U2 D B2 R B' F D'
U2 D B2 R B' F D2
U D B' U B2 R F
U2 D B2 R' F R2 B'
U2 D B2 R' F B' R2
U2 D B2 R' B' R2 F
U2 D B2 R' B' F R2
U2 D B2 R2 F R' B'
B' U B U B R F
U2 D B2 D R F B'
U2 D B2 D R B' F
B2 U B U R F B2
B2 U B U R B2 F
U2 D B2 D B' R F
B2 U B U B2 R F
U2 D B2 D' R F B'
U2 D B2 D' R B' F
U2 D B2 D' B' R F
U2 D B2 D2 R F B'
U2 D B2 D2 R B' F
U2 D B2 D2 B' R F
D U B2 U R F B'
D U B2 U R B' F
D U B2 U B' R F
U D B2 U R F B'
U D B2 U R B' F
U D B2 U B' R F
B' U B' U R F B'
B' U B' U R B' F
B' U B' U B' R F
U2 D' L B L' R F
U2 D' L B R L' F
F' U B2 U F2 B' R'
F' U B2 U B' R' F2
F' U B2 U B' F2 R'
B2 U B2 U B R F
L' D' U2 B R' F' R2
L2 D' U2 B R D2 F2
L2 D' U2 B D2 R F2
U2 D' R F R' B R
L D' U2 B R D' F2
R D' F L D' B2 L
U2 D' R' F R B R
L' D' F2 L' B' U2 B2
R D' F B2 L D' B2
U2 D' R2 F R' D2 B2
B' U' R F B2 D L2
U2 D' R2 F D2 R' B2
B' U' R B2 D F L2
B' U' R B2 F D L2
B' U' R' U' R2 F B2
B' U' R' U' R2 B2 F
B' U' R' U' F R2 B2
B' U' R' U' F B2 R2
B' U' R' U' B2 R2 F
B' U' R' U' B2 F R2
L2 D' F2 B' L' U2 B2
B2 U' R' U' R2 F B'
B2 U' R' U' R2 B' F
B2 U' R' U' F R2 B'
B2 U' R' U' F B' R2
B2 U' R' U' B' R2 F
B2 U' R' U' B' F R2
U2 D' F D2 B R' D
U2 D' F D2 B R' D'
U2 D' F D2 B R' D2
U2 D' F D2 B D R'
U2 D' F D2 B D' R'
U2 D' F D2 B D2 R'
B' U' R2 U' R' F B2
B' U' R2 U' R' B2 F
B' U' R2 U' F R' B2
L' D' B' R B2 L F
B U' R' U' F R2 B
B2 U' R2 U' R' F B'
B2 U' R2 U' R' B' F
B2 U' R2 U' F R' B'
L2 D' B' L U2 R B2
L2 D' B' L U2 B2 R
L2 D' B' L' U2 R B2
L2 D' B' L' U2 B2 R
L2 D' B' L2 U2 R B2
L2 D' B' L2 U2 B2 R
L2 D' B' U2 R B2 D
L2 D' B' U2 R B2 D'
L2 D' B' U2 R B2 D2
L2 D' B' U2 R' B2 R2
L2 D' B' U2 B' R B'
L2 D' B' U2 B2 R D
L2 D' B' U2 B2 R D'
L2 D' B' U2 B2 R D2
L2 D' B' U2 B2 D R
L2 D' B' U2 B2 D' R
L2 D' B' U2 B2 D2 R
L2 D' B' D2 F2 L' U2
L2 D' B' F2 L' U2 B2
B' U' D' R2 U' R' F
B' U' D' R2 U' F R'
U2 D' B R D F D
U2 D' B R D F D'
U2 D' B R D F D2
U2 D' B R D' F D
U2 D' B R D' F D'
U2 D' B R D' F D2
U2 D' B R D2 F D
U2 D' B R D2 F D'
U2 D' B R D2 F D2
U2 D' B R F2 D F'
U2 D' B R F2 D' F'
U2 D' B R F2 D2 F'
U2 D' B R' F R2 D
U2 D' B R' F R2 D'
U2 D' B R' F R2 D2
U2 D' B R' F' R2 F2
L' D2 L U2 B R F
U2 D' B R2 D R' F
U2 D' B R2 D F R'
U2 D' B R2 D' R' F
U2 D' B R2 D' F R'
U2 D' B R2 D2 R' F
U2 D' B R2 D2 F R'
U2 D' B R2 F R' D
U2 D' B R2 F R' D'
U2 D' B R2 F R' D2
U2 D' B R2 F D R'
U2 D' B R2 F D' R'
U2 D' B R2 F D2 R'
U2 D' B R2 F' R' F2
U2 D' B D R D F
U2 D' B D R D' F
U2 D' B D R D2 F
U2 D' B D R F D
U2 D' B D R F D'
U2 D' B D R F D2
U2 D' B D R' F R2
U2 D' B D R2 F R'
U2 D' B D' R D F
U2 D' B D' R D' F
U2 D' B D' R D2 F
U2 D' B D' R F D
U2 D' B D' R F D'
U2 D' B D' R F D2
U2 D' B D' R' F R2
U2 D' B D' R2 F R'
U2 D' B D2 R D F
U2 D' B D2 R D' F
U2 D' B D2 R D2 F
U2 D' B D2 R F D
U2 D' B D2 R F D'
U2 D' B D2 R F D2
U2 D' B D2 R' F R2
U2 D' B D2 R2 F R'
U2 D' B' R F B2 D
U2 D' B' R F B2 D'
U2 D' B' R F B2 D2
U2 D' B' R B2 D F
U2 D' B' R B2 D' F
U2 D' B' R B2 D2 F
U2 D' B' R B2 F D
U2 D' B' R B2 F D'
U2 D' B' R B2 F D2
U2 D' B' R' F R2 B2
U2 D' B' R' F B2 R2
R D' B2 D' F L B'
U2 D' B' R' B2 R2 F
U2 D' B' R' B2 F R2
U2 D' B' R2 F R' B2
R D' B2 F L D' B2
R' D2 L2 R B' U2 B2
L D2 L U2 B R F'
L' D2 L' B' U2 R B2
L' D2 L' B' U2 B2 R
U2 D' B2 R D F B'
U2 D' B2 R D B' F
U2 D' B2 R D' F B'
U2 D' B2 R D' B' F
U2 D' B2 R D2 F B'
U2 D' B2 R D2 B' F
U2 D' B2 R F D B'
U2 D' B2 R F D' B'
U2 D' B2 R F D2 B'
U2 D' B2 R F B' D
U2 D' B2 R F B' D'
U2 D' B2 R F B' D2
U2 D' B2 R B' D F
U2 D' B2 R B' D' F
U2 D' B2 R B' D2 F
U2 D' B2 R B' F D
U2 D' B2 R B' F D'
U2 D' B2 R B' F D2
U D' B' U R F B2
U D' B' U R B2 F
U2 D' B2 R' F R2 B'
U2 D' B2 R' F B' R2
U2 D' B2 R' B' R2 F
U2 D' B2 R' B' F R2
U D' B' U B2 R F
U2 D' B2 R2 F R' B'
R' D2 L2 B' R U2 B
U2 D' B2 D R F B'
U2 D' B2 D R B' F
U2 D' B2 D B' R F
U2 D' B2 D' R F B'
U2 D' B2 D' R B' F
U2 D' B2 D' B' R F
U2 D' B2 D2 R F B'
U2 D' B2 D2 R B' F
U2 D' B2 D2 B' R F
L D2 L' U2 B R F'
L2 D2 L2 U2 B R F
R' D2 R L2 B' U2 B2
D' U2 L B L' R F
D' U2 L B R L' F
D2 U2 L B L' R F
D2 U2 L B R L' F
U D' B2 U R F B'
U D' B2 U R B' F
U D' B2 U B' R F
U2 D2 L B L' R F
U2 D2 L B R L' F
L D2 L2 U2 B R F'
D U2 L B L' R F
D U2 L B R L' F
F2 U' F2 U' B R F
D' U2 R F R' B R
B2 U' B' R D' F L'
D2 U2 R F R' B R
U2 D2 R F R' B R
R2 D2 R2 B R F L2
B' U' B2 R D F L2
B' U' B2 R F D L2
D' U2 R' F R B R
D2 U2 R' F R B R
B' U' B2 D R F L2
D U2 R F R' B R
B' U2 L R B2 L' F
U2 D2 R' F R B R
D' U2 R2 F R' D2 B2
D' U2 R2 F D2 R' B2
D2 U2 R2 F R' D2 B2
D2 U2 R2 F D2 R' B2
D U2 R' F R B R
L' D2 U2 B R' F' R2
B' U2 L B2 L' R F
B' U2 L B2 R L' F
U2 D2 R2 F R' D2 B2
U2 D2 R2 F D2 R' B2
L2 D2 U2 B R D2 F2
L2 D2 U2 B D2 R F2
B U2 L U2 L' R F
B U2 L U2 R L' F
D' U2 F D2 B R' D
D' U2 F D2 B R' D'
D' U2 F D2 B R' D2
D' U2 F D2 B D R'
D' U2 F D2 B D' R'
D' U2 F D2 B D2 R'
D U2 R2 F R' D2 B2
F2 U2 L' U2 L F' B
F2 U2 L' U2 L B F'
D2 U2 F D2 B R' D
D2 U2 F D2 B R' D'
D2 U2 F D2 B R' D2
D2 U2 F D2 B D R'
D2 U2 F D2 B D' R'
D2 U2 F D2 B D2 R'
D U2 R2 F D2 R' B2
F2 U2 L' U2 F' L B
R2 D2 F L2 R' D2 B2
R2 D2 F L2 D2 R' B2
R2 D2 F R' L2 D2 B2
U2 D2 F D2 B R' D
U2 D2 F D2 B R' D'
U2 D2 F D2 B R' D2
U2 D2 F D2 B D R'
U2 D2 F D2 B D' R'
U2 D2 F D2 B D2 R'
L D2 U2 B R D F'
L D2 U2 B R D' F'
L D2 U2 B R D2 F'
L D2 U2 B R F' D
L D2 U2 B R F' D'
L D2 U2 B R F' D2
L D2 U2 B' R F' B2
L D2 U2 B' R B2 F'
L D2 U2 B2 R F' B'
L D2 U2 B2 R B' F'
R2 D2 F D2 R' B2 L
R D2 F L B2 L B
D U2 F D2 B R' D
D U2 F D2 B R' D'
D U2 F D2 B R' D2
D U2 F D2 B D R'
D U2 F D2 B D' R'
D U2 F D2 B D2 R'
F' U2 L2 B L2 F2 R
B' U2 R L B2 L' F
L' D2 F2 L' B' U2 B2
B' U2 R D F D' B2
R2 D2 F' U2 L2 R' F2
B' U2 R D' F D B2
R2 D2 F' U2 L2 F2 R'
R2 D2 F' U2 R' L2 F2
R2 D2 F' U2 R' F2 L2
B U2 L2 U2 L2 R F
B U2 L2 U2 R L2 F
R2 D2 F' U2 F2 L2 R'
R2 D2 F' U2 F2 R' L2
B' U2 R F L B2 L'
B' U2 R F L2 B2 L2
B' U2 R F R' B2 R
B' U2 R F R2 B2 R2
B' U2 R F B D B
B' U2 R F B D' B
B' U2 R F B D2 B
B' U2 R F B' D B'
B' U2 R F B' D' B'
B' U2 R F B' D2 B'
R D2 F B' L B' L
B2 U2 R D F D B'
B2 U2 R D F D' B'
B2 U2 R D F D2 B'
B2 U2 R D F B' D
B2 U2 R D F B' D'
B2 U2 R D F B' D2
B2 U2 R D B' D F
B2 U2 R D B' D' F
B2 U2 R D B' D2 F
B2 U2 R D B' F D
B2 U2 R D B' F D'
B2 U2 R D B' F D2
R D2 F B2 L D B'
R D2 F B2 L D' B'
R D2 F B2 L D2 B'
R D2 F B2 L B' D
R D2 F B2 L B' D'
R D2 F B2 L B' D2
B2 U2 R D' F D B'
B2 U2 R D' F D' B'
B2 U2 R D' F D2 B'
B2 U2 R D' F B' D
B2 U2 R D' F B' D'
B2 U2 R D' F B' D2
B2 U2 R D' B' D F
B2 U2 R D' B' D' F
B2 U2 R D' B' D2 F
B2 U2 R D' B' F D
B2 U2 R D' B' F D'
B2 U2 R D' B' F D2
B' U2 R F2 B2 D F'
B' U2 R F2 B2 D' F'
B' U2 R F2 B2 D2 F'
B2 U2 R D2 F D B'
B2 U2 R D2 F D' B'
B2 U2 R D2 F D2 B'
B2 U2 R D2 F B' D
B2 U2 R D2 F B' D'
B2 U2 R D2 F B' D2
B' U2 R B D F B
B' U2 R B D B F
B' U2 R B D' F B
B' U2 R B D' B F
B' U2 R B D2 F B
B' U2 R B D2 B F
B' U2 R B F D B
B' U2 R B F D' B
B' U2 R B F D2 B
B2 U2 R D2 B' D F
B2 U2 R D2 B' D' F
B2 U2 R D2 B' D2 F
B2 U2 R D2 B' F D
B2 U2 R D2 B' F D'
B2 U2 R D2 B' F D2
B2 U2 R F R' B' R
B2 U2 R F R2 B' R2
B' U2 R B' D F B'
B' U2 R B' D B' F
B2 U2 R F D B' D
B2 U2 R F D B' D'
B2 U2 R F D B' D2
B' U2 R B' D' F B'
B' U2 R B' D' B' F
B2 U2 R F D' B' D
B2 U2 R F D' B' D'
B2 U2 R F D' B' D2
B' U2 R B' D2 F B'
B' U2 R B' D2 B' F
B2 U2 R F D2 B' D
B2 U2 R F D2 B' D'
B2 U2 R F D2 B' D2
B' U2 R B' F D B'
B' U2 R B' F D' B'
B' U2 R B' F D2 B'
B2 U2 R F B2 D B
B2 U2 R F B2 D' B
B2 U2 R F B2 D2 B
B' U2 R B2 R F R'
F' U2 R F2 B' R' B
B' U2 R B2 R2 F R2
B' U2 R B2 D F D
B' U2 R B2 D F D'
B' U2 R B2 D F D2
B' U2 R B2 D' F D
B' U2 R B2 D' F D'
B' U2 R B2 D' F D2
B' U2 R B2 D2 F D
B' U2 R B2 D2 F D'
B' U2 R B2 D2 F D2
B' U2 R B2 F2 D F'
B' U2 R B2 F2 D' F'
B' U2 R B2 F2 D2 F'
B2 U2 R F2 D F' B'
B2 U2 R F2 D B' F'
D' U2 B R D F D
D' U2 B R D F D'
D' U2 B R D F D2
F' U2 R B' R' F2 B
F' U2 R B' R' B F2
B2 U2 R F2 D' F' B'
B2 U2 R F2 D' B' F'
D' U2 B R D' F D
D' U2 B R D' F D'
D' U2 B R D' F D2
B2 U2 R F2 D2 F' B'
B2 U2 R F2 D2 B' F'
D' U2 B R D2 F D
D' U2 B R D2 F D'
D' U2 B R D2 F D2
B2 U2 R F2 B' D F'
B2 U2 R F2 B' D' F'
B2 U2 R F2 B' D2 F'
D' U2 B R F2 D F'
D' U2 B R F2 D' F'
D' U2 B R F2 D2 F'
F' U2 R B' F2 R' B
B U2 L2 B' U2 L2 R
B U2 L2 B' U2 R L2
R2 D2 F2 L2 F' R' B'
D' U2 B R' F R2 D
D' U2 B R' F R2 D'
D' U2 B R' F R2 D2
D' U2 B R' F' R2 F2
B2 U2 R B' R F R'
B2 U2 R B' R2 F R2
B2 U2 R B' D F D
B2 U2 R B' D F D'
B2 U2 R B' D F D2
D' U2 B R2 D R' F
D' U2 B R2 D F R'
B2 U2 R B' D' F D
B2 U2 R B' D' F D'
B2 U2 R B' D' F D2
D2 U2 B R D F D
D2 U2 B R D F D'
D2 U2 B R D F D2
D' U2 B R2 D' R' F
D' U2 B R2 D' F R'
B2 U2 R B' D2 F D
B2 U2 R B' D2 F D'
B2 U2 R B' D2 F D2
D2 U2 B R D' F D
D2 U2 B R D' F D'
D2 U2 B R D' F D2
D' U2 B R2 D2 R' F
D' U2 B R2 D2 F R'
D2 U2 B R D2 F D
D2 U2 B R D2 F D'
D2 U2 B R D2 F D2
D' U2 B R2 F R' D
D' U2 B R2 F R' D'
D' U2 B R2 F R' D2
D' U2 B R2 F D R'
D' U2 B R2 F D' R'
D' U2 B R2 F D2 R'
D' U2 B R2 F' R' F2
B2 U2 R B' F2 D F'
B2 U2 R B' F2 D' F'
B2 U2 R B' F2 D2 F'
D2 U2 B R F2 D F'
D2 U2 B R F2 D' F'
D2 U2 B R F2 D2 F'
B2 U2 R B2 D F B
B2 U2 R B2 D B F
B2 U2 R B2 D' F B
B2 U2 R B2 D' B F
B2 U2 R B2 D2 F B
B2 U2 R B2 D2 B F
B2 U2 R B2 F D B
B2 U2 R B2 F D' B
B2 U2 R B2 F D2 B
D2 U2 B R' F R2 D
D2 U2 B R' F R2 D'
D2 U2 B R' F R2 D2
D2 U2 B R' F' R2 F2
D2 U2 B R2 D R' F
D2 U2 B R2 D F R'
D2 U2 B R2 D' R' F
D2 U2 B R2 D' F R'
D2 U2 B R2 D2 R' F
D2 U2 B R2 D2 F R'
D2 U2 B R2 F R' D
D2 U2 B R2 F R' D'
D2 U2 B R2 F R' D2
D2 U2 B R2 F D R'
D2 U2 B R2 F D' R'
D2 U2 B R2 F D2 R'
D2 U2 B R2 F' R' F2
D' U2 B D R D F
D' U2 B D R D' F
D' U2 B D R D2 F
D' U2 B D R F D
D' U2 B D R F D'
D' U2 B D R F D2
D' U2 B D R' F R2
D' U2 B D R2 F R'
D' U2 B D' R D F
D' U2 B D' R D' F
D' U2 B D' R D2 F
D' U2 B D' R F D
D' U2 B D' R F D'
D' U2 B D' R F D2
D' U2 B D' R' F R2
D' U2 B D' R2 F R'
L2 D2 F2 B' L' U2 B2
D' U2 B D2 R D F
D' U2 B D2 R D' F
D' U2 B D2 R D2 F
D' U2 B D2 R F D
D' U2 B D2 R F D'
D' U2 B D2 R F D2
D2 U2 B D R D F
D2 U2 B D R D' F
D2 U2 B D R D2 F
D2 U2 B D R F D
D2 U2 B D R F D'
D2 U2 B D R F D2
D' U2 B D2 R' F R2
D2 U2 B D R' F R2
B' U2 R' F R B2 R
D' U2 B D2 R2 F R'
D2 U2 B D R2 F R'
B' U2 R' F R2 B2 D
B' U2 R' F R2 B2 D'
B' U2 R' F R2 B2 D2
B' U2 R' F B' R2 B'
B' U2 R' F B2 R2 D
B' U2 R' F B2 R2 D'
B' U2 R' F B2 R2 D2
D2 U2 B D' R D F
D2 U2 B D' R D' F
D2 U2 B D' R D2 F
D2 U2 B D' R F D
D2 U2 B D' R F D'
D2 U2 B D' R F D2
D2 U2 B D' R' F R2
D2 U2 B D' R2 F R'
B' U2 R' F' R2 F2 B2
B' U2 R' F' R2 B2 F2
B' U2 R' F' B2 R2 F2
D2 U2 B D2 R D F
D2 U2 B D2 R D' F
D2 U2 B D2 R D2 F
D2 U2 B D2 R F D
D2 U2 B D2 R F D'
D2 U2 B D2 R F D2
D2 U2 B D2 R' F R2
D2 U2 B D2 R2 F R'
R D2 F' B2 L F2 B'
R D2 F' B2 L B' F2
B U2 R F R2 B R2
U2 D2 B R D F D
U2 D2 B R D F D'
U2 D2 B R D F D2
U2 D2 B R D' F D
U2 D2 B R D' F D'
U2 D2 B R D' F D2
B U2 R F U2 F' U2
U2 D2 B R D2 F D
U2 D2 B R D2 F D'
U2 D2 B R D2 F D2
U2 D2 B R F2 D F'
U2 D2 B R F2 D' F'
U2 D2 B R F2 D2 F'
B' U2 R' B' R2 F B'
B' U2 R' B' R2 B' F
B2 U2 R' F R B' R
B2 U2 R' F R2 D B'
B2 U2 R' F R2 D' B'
B2 U2 R' F R2 D2 B'
B2 U2 R' F R2 B' D
B2 U2 R' F R2 B' D'
B2 U2 R' F R2 B' D2
U2 D2 B R' F R2 D
U2 D2 B R' F R2 D'
U2 D2 B R' F R2 D2
U2 D2 B R' F' R2 F2
B' U2 R' B' F R2 B'
B2 U2 R' F B R2 B2
B2 U2 R' F B' R2 D
B2 U2 R' F B' R2 D'
B2 U2 R' F B' R2 D2
B' U2 R' B2 R' F R'
B' U2 R' B2 R2 D F
B' U2 R' B2 R2 D' F
B' U2 R' B2 R2 D2 F
B' U2 R' B2 R2 F D
B' U2 R' B2 R2 F D'
B' U2 R' B2 R2 F D2
U2 D2 B R2 D R' F
U2 D2 B R2 D F R'
B2 U2 R' F' R2 F2 B'
U2 D2 B R2 D' R' F
B2 U2 R' F' R2 B' F2
U2 D2 B R2 D' F R'
U2 D2 B R2 D2 R' F
U2 D2 B R2 D2 F R'
U2 D2 B R2 F R' D
U2 D2 B R2 F R' D'
U2 D2 B R2 F R' D2
U2 D2 B R2 F D R'
U2 D2 B R2 F D' R'
U2 D2 B R2 F D2 R'
U2 D2 B R2 F' R' F2
B' U2 R' B2 F R2 D
B' U2 R' B2 F R2 D'
B' U2 R' B2 F R2 D2
B' U2 R' B2 F' R2 F2
B U2 R F2 D2 F' B2
B U2 R F2 D2 B2 F'
B2 U2 R' F' B' R2 F2
D' U2 B' R F B2 D
D' U2 B' R F B2 D'
D' U2 B' R F B2 D2
D' U2 B' R B2 D F
D' U2 B' R B2 D' F
D' U2 B' R B2 D2 F
D' U2 B' R B2 F D
D' U2 B' R B2 F D'
D' U2 B' R B2 F D2
B2 U2 R' B R2 F B2
B2 U2 R' B R2 B2 F
B2 U2 R' B F R2 B2
D' U2 B' R' F R2 B2
D' U2 B' R' F B2 R2
D' U2 B' R' B2 R2 F
B2 U2 R' B' R' F R'
D' U2 B' R' B2 F R2
B2 U2 R' B' R2 D F
B2 U2 R' B' R2 D' F
B2 U2 R' B' R2 D2 F
B2 U2 R' B' R2 F D
B2 U2 R' B' R2 F D'
B2 U2 R' B' R2 F D2
F2 U2 R' F2 R F' B
F2 U2 R' F2 R B F'
D2 U2 B' R F B2 D
D2 U2 B' R F B2 D'
D2 U2 B' R F B2 D2
B2 U2 R' B' F R2 D
B2 U2 R' B' F R2 D'
B2 U2 R' B' F R2 D2
B2 U2 R' B' F' R2 F2
D' U2 B' R2 F R' B2
D2 U2 B' R B2 D F
D2 U2 B' R B2 D' F
D2 U2 B' R B2 D2 F
D2 U2 B' R B2 F D
D2 U2 B' R B2 F D'
D2 U2 B' R B2 F D2
U2 D2 B D R D F
U2 D2 B D R D' F
U2 D2 B D R D2 F
U2 D2 B D R F D
U2 D2 B D R F D'
U2 D2 B D R F D2
U2 D2 B D R' F R2
U2 D2 B D R2 F R'
D2 U2 B' R' F R2 B2
D2 U2 B' R' F B2 R2
D2 U2 B' R' B2 R2 F
D2 U2 B' R' B2 F R2
U2 D2 B D' R D F
U2 D2 B D' R D' F
U2 D2 B D' R D2 F
U2 D2 B D' R F D
U2 D2 B D' R F D'
U2 D2 B D' R F D2
U2 D2 B D' R' F R2
U2 D2 B D' R2 F R'
D2 U2 B' R2 F R' B2
L' D2 B' R B2 L F
U2 D2 B D2 R D F
U2 D2 B D2 R D' F
U2 D2 B D2 R D2 F
U2 D2 B D2 R F D
U2 D2 B D2 R F D'
U2 D2 B D2 R F D2
U2 D2 B D2 R' F R2
U2 D2 B D2 R2 F R'
D U2 B R D F D
D U2 B R D F D'
D U2 B R D F D2
D U2 B R D' F D
D U2 B R D' F D'
D U2 B R D' F D2
D U2 B R D2 F D
D U2 B R D2 F D'
D U2 B R D2 F D2
D U2 B R F2 D F'
D U2 B R F2 D' F'
D U2 B R F2 D2 F'
D U2 B R' F R2 D
D U2 B R' F R2 D'
D U2 B R' F R2 D2
D U2 B R' F' R2 F2
D U2 B R2 D R' F
D U2 B R2 D F R'
D U2 B R2 D' R' F
D U2 B R2 D' F R'
D U2 B R2 D2 R' F
D U2 B R2 D2 F R'
D U2 B R2 F R' D
D U2 B R2 F R' D'
D U2 B R2 F R' D2
D U2 B R2 F D R'
D U2 B R2 F D' R'
D U2 B R2 F D2 R'
D U2 B R2 F' R' F2
B' U2 R2 F R B2 R2
B' U2 R2 F R' B2 D
B' U2 R2 F R' B2 D'
B' U2 R2 F R' B2 D2
B' U2 R2 F R2 B2 R
B' U2 R2 F' R' F2 B2
B' U2 R2 F' R' B2 F2
L2 D2 B' L U2 R B2
L2 D2 B' L U2 B2 R
B2 U2 R2 D R' F B'
B2 U2 R2 D R' B' F
B2 U2 R2 D F R' B'
L2 D2 B' L' U2 R B2
L2 D2 B' L' U2 B2 R
B2 U2 R2 D' R' F B'
B2 U2 R2 D' R' B' F
R D2 F2 B2 L F' B'
R D2 F2 B2 L B' F'
B2 U2 R2 D' F R' B'
D U2 B D R D F
D U2 B D R D' F
D U2 B D R D2 F
D U2 B D R F D
D U2 B D R F D'
D U2 B D R F D2
D U2 B D R' F R2
D U2 B D R2 F R'
L2 D2 B' L2 U2 R B2
L2 D2 B' L2 U2 B2 R
B U2 R' F R2 D B
B U2 R' F R2 D' B
B U2 R' F R2 D2 B
B U2 R' F R2 B D
B U2 R' F R2 B D'
B U2 R' F R2 B D2
B2 U2 R2 D2 R' F B'
B2 U2 R2 D2 R' B' F
B2 U2 R2 D2 F R' B'
U2 D2 B' R F B2 D
U2 D2 B' R F B2 D'
U2 D2 B' R F B2 D2
B U2 R' F B R2 B
B U2 R' F B' R2 B
D U2 B D' R D F
D U2 B D' R D' F
D U2 B D' R D2 F
D U2 B D' R F D
D U2 B D' R F D'
D U2 B D' R F D2
B U2 R' F B2 R2 B
D U2 B D' R' F R2
D U2 B D' R2 F R'
U2 D2 B' R B2 D F
U2 D2 B' R B2 D' F
U2 D2 B' R B2 D2 F
U2 D2 B' R B2 F D
U2 D2 B' R B2 F D'
U2 D2 B' R B2 F D2
B2 U2 R2 F R B' R2
B2 U2 R2 F R' D B'
B2 U2 R2 F R' D' B'
B2 U2 R2 F R' D2 B'
B2 U2 R2 F R' B' D
B2 U2 R2 F R' B' D'
