U2 R' F' R' B2
L U2 R2 F B2
L U2 R2 B2 F
L U2 F R2 B2
L U2 F B2 R2
L' U2 B2 R2 F'
L U2 B2 R2 F
L U2 B2 F R2
L' B' U2 R2 B'
L' B' U2 B' R2
R B2 L R F
U2 B2 R' F' R'
R B2 R L F
B2 R2 D L D F L2
B2 R2 D L F D L2
B2 R2 D L' D L2 F
L' U2 B2 L' R2 F' L
L' U2 B2 L2 R2 F' L2
L' U2 B2 R' D R' F'
L' U2 B2 R' D' R' F'
L' U2 B2 R' D2 R' F'
L' U2 B2 R' F R' F'
L' U2 B2 R' F' R' F'
L U2 B' R B' R F
L' U2 B2 R' F2 R' F'
L' U2 B2 R2 L' F' L
L' U2 B2 R2 L2 F' L2
L' U2 B2 R2 D F' D
L' U2 B2 R2 D F' D'
L' U2 B2 R2 D F' D2
L U2 B' R' F R' B'
L' U2 B2 R2 D' F' D
L' U2 B2 R2 D' F' D'
L' U2 B2 R2 D' F' D2
L' U2 B2 R2 D2 F' D
L' U2 B2 R2 D2 F' D'
L' U2 B2 R2 D2 F' D2
L' U2 B2 R2 F2 D F
L' U2 B2 R2 F2 D' F
L' U2 B2 R2 F2 D2 F
L U2 B' R2 D F B'
L U2 B' R2 D B' F
L U2 B' R2 D' F B'
L U2 B' R2 D' B' F
L U2 B' R2 D2 F B'
L U2 B' R2 D2 B' F
L U2 B' R2 F D B'
L U2 B' R2 F D' B'
L U2 B' R2 F D2 B'
L U2 B' R2 F B' D
L U2 B' R2 F B' D'
L U2 B' R2 F B' D2
L U2 B' R2 B' D F
L U2 B' R2 B' D' F
L U2 B' R2 B' D2 F
L U2 B' R2 B' F D
L U2 B' R2 B' F D'
L U2 B' R2 B' F D2
L2 U2 B2 L' R2 F L
L2 U2 B2 L' F L R2
L2 U2 B2 L' F R2 L
L' U2 B2 U2 B U2 R2
L2 U2 B2 R D2 R F'
L2 U2 B2 R2 L' F L
B2 R2 D' L D' F L2
B2 R2 D' L' D' L2 F
L' U2 B2 F R2 D F'
L' U2 B2 F R2 D' F'
L' U2 B2 F R2 D2 F'
L' U2 B2 F R2 F' D
L' U2 B2 F R2 F' D'
L' U2 B2 F R2 F' D2
L U2 B' F R B' R
L' U2 B2 F' R2 D F'
L' U2 B2 F' R2 D' F'
L' U2 B2 F' R2 D2 F'
L' U2 B2 F' R2 F' D
L' U2 B2 F' R2 F' D'
L' U2 B2 F' R2 F' D2
L U2 B' F R2 D B'
L U2 B' F R2 D' B'
L U2 B' F R2 D2 B'
L U2 B' F R2 B' D
L U2 B' F R2 B' D'
L U2 B' F R2 B' D2
L' U2 B2 F2 R2 D F'
L' U2 B2 F2 R2 D' F'
L' U2 B2 F2 R2 D2 F'
L' U2 B2 F2 R2 F' D
L' U2 B2 F2 R2 F' D'
L' U2 B2 F2 R2 F' D2
L U2 B' F' R2 F2 B'
L U2 B' F' R2 B' F2
R U2 B2 L R' F' R2
L U2 B2 R D R F
L U2 B2 R D' R F
L U2 B2 R D2 R F
L U2 B2 R' D R' F
L U2 B2 R' D F R'
L U2 B2 R' D' R' F
L U2 B2 R' D' F R'
L U2 B2 R' D2 R' F
L U2 B2 R' D2 F R'
L U2 B2 R' F R' D
L U2 B2 R' F R' D'
L U2 B2 R' F R' D2
L U2 B2 R' F D R'
L U2 B2 R' F D' R'
L U2 B2 R' F D2 R'
L U2 B2 R' F' R' F2
R U2 B2 R' L F' R2
L U2 B2 R2 D F D
L U2 B2 R2 D F D'
L U2 B2 R2 D F D2
L U2 B2 R2 D' F D
L U2 B2 R2 D' F D'
L U2 B2 R2 D' F D2
R U2 B2 R' F' L R2
R U2 B2 R' F' R2 L
L U2 B2 R2 D2 F D
L U2 B2 R2 D2 F D'
L U2 B2 R2 D2 F D2
L U2 B2 R2 F2 D F'
L U2 B2 R2 F2 D' F'
L U2 B2 R2 F2 D2 F'
L U2 B2 D F D' R2
B2 R2 D2 L D F L
B2 R2 D2 L D' F L
B2 R2 D2 L D2 F L
B2 R2 D2 L F L D
B2 R2 D2 L F L D'
B2 R2 D2 L F L D2
B2 R2 D2 L F D L
B2 R2 D2 L F D' L
B2 R2 D2 L F D2 L
B2 R2 D2 L F' L F2
B2 R2 D2 L F2 L F'
L U2 B2 D2 F D2 R2
L U2 B2 F R D R
L U2 B2 F R D' R
L U2 B2 F R D2 R
L U2 B2 F R' D R'
L U2 B2 F R' D' R'
L U2 B2 F R' D2 R'
L U2 B2 F' R' F2 R'
L U2 B2 F' R2 F2 D
L U2 B2 F' R2 F2 D'
L U2 B2 F' R2 F2 D2
B2 R2 D2 F L F L
B' R2 D2 B' L F L
B2 R2 D2 F' L F L
B2 R2 D2 F2 L F L
B2 R2 F L D2 F L2
B2 R2 F L F D2 L2
B2 R2 F L' D2 L2 F
U2 R2 F R F' R' B2
B2 R2 F D2 L F L
B2 R2 F' L D2 F L2
B2 R2 F' L F D2 L2
B2 R2 F' L' D2 L2 F
U2 R2 F B2 R F' R'
U2 R2 F' R F' R' B2
B2 R2 F' D2 L F L
B2 R2 F2 L D2 F L2
B2 R2 F2 L F D2 L2
B2 R2 F2 L' D2 L2 F
U2 R2 F' B2 R F' R'
U2 R2 F2 R F' R' B2
B2 R2 F2 D2 L F L
U2 R2 F2 B2 R F' R'
U2 R2 B R F' R' B
B' R2 B' L D2 F L2
B' R2 B' L F D2 L2
B' R2 B' L' D2 L2 F
U2 R2 B' R F' R' B'
L' D U L2 B2 U F
B' R2 B' D2 L F L
F' R2 B2 L D2 F L2
F' R2 B2 L F D2 L2
F' R2 B2 L' D2 L2 F
F2 R2 B2 L D2 F L2
F2 R2 B2 L F D2 L2
F2 R2 B2 L' D2 L2 F
U2 R2 B2 L D2 L' F
U R2 B' R' U R B'
U R2 B' R' U B' R
U2 R2 B2 R D F' R'
U2 R2 B2 R D' F' R'
U2 R2 B2 R D2 F' R'
U2 R2 B2 R F R' F2
U2 R2 B2 R F' R' D
U2 R2 B2 R F' R' D'
U2 R2 B2 R F' R' D2
U2 R2 B2 R F' D R'
U2 R2 B2 R F' D' R'
U2 R2 B2 R F' D2 R'
U2 R2 B2 R F2 R' F
F' R2 B2 D2 L F L
U2 R2 B2 U' R U F'
F2 R2 B2 D2 L F L
F R2 B2 L D2 F L2
F R2 B2 L F D2 L2
F R2 B2 L' D2 L2 F
U2 R2 B2 D2 L' F L
U2 R2 B2 F R F' R'
U2 R2 B2 F' R F' R'
U2 R2 B2 F2 R F' R'
F R2 B2 D2 L F L
L D U2 F D' R2 B2
L D U2 F D' B2 R2
D U L2 B' R' B' U
U2 D R D' R2 F' B2
U2 D R D' R2 B2 F'
U D L2 B' R' B' U
B' U R' U R' F' B'
B' U R' U R' B' F'
F' U R' U R' F' B2
F' U R' U R' B2 F'
F2 U R' U R' F' B2
F2 U R' U R' B2 F'
U2 D R' D' F' R2 B2
U2 D R' D' F' B2 R2
U2 D R' D' B2 F' R2
U2 D R' F' D' R2 B2
U2 D R' F' D' B2 R2
F U R' U R' F' B2
F U R' U R' B2 F'
L' D B' U B' L2 U
R2 D' L D' F L2 B'
D U B' R' B' L2 U
U D B' R' B' L2 U
F' U B' R' U R' B'
F2 U B' R' U R' B'
B U B' R' U R' B2
F U B' R' U R' B'
L D' U' R2 F2 U' F'
D' U' R2 F' L' F' U'
U' D' R2 F' L' F' U'
B' U' R' U' R' F' B'
B' U' R' U' R' B' F'
F' U' R' U' R' F' B2
F' U' R' U' R' B2 F'
U' D' F' L' F' R2 U'
D' U' F' L' F' R2 U'
F2 U' R' U' R' F' B2
F2 U' R' U' R' B2 F'
L' D' B' U' R2 F2 U'
L' D' B' U' F2 R2 U'
L' D' B' U2 D R2 B2
L' D' B' U2 D B2 R2
L' D' B' D U2 R2 B2
L' D' B' D U2 B2 R2
L' D' B' D' L2 F2 U2
F U' R' U' R' F' B2
F U' R' U' R' B2 F'
L' D' B' D' F2 L2 U2
L' D2 L F2 L U2 F
R2 D2 L D2 F L B2
R2 D2 L F L2 B' L'
L D2 L F2 L B' U2
L2 D2 L' F2 U2 R F'
L' D2 L2 U2 D2 F B2
L' D2 L2 U2 D2 B2 F
L' D2 L2 D2 U2 F B2
L' D2 L2 D2 U2 B2 F
F' U' F' L' U' R2 B2
F' U' F' L' U' B2 R2
L' D2 L2 F2 U2 D F'
L' D2 L2 F2 U2 D' F'
L' D2 L2 F2 U2 D2 F'
L' D2 L2 F2 U2 F' D
L' D2 L2 F2 U2 F' D'
L' D2 L2 F2 U2 F' D2
L' D2 L2 F2 D U2 F'
L' D2 L2 F2 D' U2 F'
L' D2 L2 F2 D2 U2 F'
L' D2 L2 F2 B U2 F'
L' D2 L2 F2 B' U2 F'
L' D2 L2 F2 B2 U2 F'
L' D2 L2 B F2 U2 F'
F2 U' F' L' U' R2 B2
F2 U' F' L' U' B2 R2
L' D2 L2 B' F2 U2 F'
L' D2 L2 B2 F2 U2 F'
B U' F' L' U' B R2
F U' F' L' U' R2 B2
F U' F' L' U' B2 R2
L D2 L2 D2 B' U2 B'
L D2 L2 F2 D B' U2
L D2 L2 F2 D' B' U2
L D2 L2 F2 D2 B' U2
L D2 L2 F2 B' U2 D
L D2 L2 F2 B' U2 D'
L D2 L2 F2 B' U2 D2
L D2 L2 F2 B' D U2
L D2 L2 F2 B' D' U2
L D2 L2 F2 B' D2 U2
L D2 L2 B' U2 D2 B2
L D2 L2 B' D2 U2 B2
L D2 L2 B' F2 U2 D
L D2 L2 B' F2 U2 D'
L D2 L2 B' F2 U2 D2
L D2 L2 B' F2 D U2
L D2 L2 B' F2 D' U2
L D2 L2 B' F2 D2 U2
D2 U2 R D2 R2 F' B2
D2 U2 R D2 R2 B2 F'
U2 D2 R D2 R2 F' B2
U2 D2 R D2 R2 B2 F'
D2 U2 R' D2 F' R2 B2
D2 U2 R' D2 F' B2 R2
D2 U2 R' D2 B2 F' R2
D U2 R D' R2 F' B2
D U2 R D' R2 B2 F'
D2 U2 R' F' D2 R2 B
U2 D2 R' D2 F' R2 B2
U2 D2 R' D2 F' B2 R2
U2 D2 R' D2 B2 F' R2
U2 D2 R' F' D2 R2 B
D U2 R' D' F' R2 B2
D U2 R' D' F' B2 R2
D U2 R' D' B2 F' R2
D U2 R' F' D' R2 B2
D U2 R' F' D' B2 R2
L' D2 F L2 U2 F B'
L' D2 F L2 U2 B' F
B2 U2 L' U2 L R2 F
B2 U2 L' U2 L F R2
B2 U2 L' U2 R2 L F
R2 D2 F L F L B'
L' D2 F B' L2 U2 B'
L' D2 F' L2 F' U2 F2
L' D2 F' B' L2 F' U2
L' D2 F2 L2 U2 D F
L' D2 F2 L2 U2 D' F
L' D2 F2 L2 U2 D2 F
L' D2 F2 L2 U2 F D
L' D2 F2 L2 U2 F D'
L' D2 F2 L2 U2 F D2
L' D2 F2 L2 D U2 F
L' D2 F2 L2 D' U2 F
L' D2 F2 L2 D2 U2 F
L' D2 F2 L2 B U2 F
L' D2 F2 L2 B' U2 F
L' D2 F2 L2 B2 U2 F
R' D2 F2 U2 L' R' F'
R' D2 F2 U2 R' L' F'
L D2 F' L2 F' U2 F'
B' U2 R B' R D2 F2
L' D2 F2 D2 B' U2 R2
B' U2 R B' D2 R F2
L' D2 F2 B L2 B2 U2
L' D2 F2 B' L2 U2 D
L' D2 F2 B' L2 U2 D'
L' D2 F2 B' L2 U2 D2
L' D2 F2 B' L2 D U2
L' D2 F2 B' L2 D' U2
L' D2 F2 B' L2 D2 U2
L' D2 F2 B' U2 D2 R2
L' D2 F2 B' D2 U2 R2
L' D2 F2 B2 L2 B U2
L' D2 B L2 F2 B2 U2
L' D2 B L2 B2 F2 U2
B' U2 R' D F' R' B'
B' U2 R' D' F' R' B'
B' U2 R' D2 F' R' B'
B' U2 R' F R' F2 B'
B' U2 R' F R' B' F2
B' U2 R' F' R B' R2
B' U2 R' F' R' D B'
B' U2 R' F' R' D' B'
B' U2 R' F' R' D2 B'
B' U2 R' F' R' B' D
B' U2 R' F' R' B' D'
B' U2 R' F' R' B' D2
B' U2 R' F' R2 B' R
B' U2 R' F' D R' B'
B' U2 R' F' D' R' B'
B' U2 R' F' D2 R' B'
B' U2 R' F2 R' F B'
B' U2 R' F2 R' B' F
F' U2 R' F R' F2 B2
F' U2 R' F R' B2 F2
F' U2 R' F' R B2 R2
F' U2 R' F' R' B2 D
F' U2 R' F' R' B2 D'
F' U2 R' F' R' B2 D2
F' U2 R' F' R2 B2 R
L D2 F2 L2 U2 D F'
L D2 F2 L2 U2 D' F'
L D2 F2 L2 U2 D2 F'
L D2 F2 L2 U2 F' D
L D2 F2 L2 U2 F' D'
L D2 F2 L2 U2 F' D2
L D2 F2 L2 D U2 F'
L D2 F2 L2 D' U2 F'
L D2 F2 L2 D2 U2 F'
R D2 F2 L' R' B' U2
L D2 F2 L2 B U2 F'
L D2 F2 L2 B' U2 F'
L D2 F2 L2 B2 U2 F'
F' U2 R' F2 R' F B2
F' U2 R' F2 R' B2 F
B' U2 R' B' D2 F' R
L' D2 B F2 L2 B2 U2
F2 U2 R' F R' F2 B2
F2 U2 R' F R' B2 F2
R D2 F2 R' L' B' U2
F2 U2 R' F' R B2 R2
F2 U2 R' F' R' B2 D
F2 U2 R' F' R' B2 D'
F2 U2 R' F' R' B2 D2
F2 U2 R' F' R2 B2 R
L' D2 B' L F2 L U2
F2 U2 R' F2 R' F B2
F2 U2 R' F2 R' B2 F
L' D2 B' L' F2 U2 R
L' D2 B' L2 U2 D2 B2
L' D2 B' L2 D2 U2 B2
L' D2 B' L2 F2 U2 D
L' D2 B' L2 F2 U2 D'
L' D2 B' L2 F2 U2 D2
L' D2 B' L2 F2 D U2
L' D2 B' L2 F2 D' U2
L' D2 B' L2 F2 D2 U2
L D2 F2 U2 D2 F' R2
L D2 F2 U2 F' D2 R2
L D2 F2 D2 U2 F' R2
L D2 F2 B L2 U2 F'
L D2 F2 B' L2 U2 F'
L D2 F2 B2 L2 U2 F'
L' D2 B' U2 D2 R2 B2
L' D2 B' U2 D2 B2 R2
B' U2 R2 B' R F' R'
B U2 R' F' R B R2
L' D2 B' D2 U2 R2 B2
L' D2 B' D2 U2 B2 R2
L D2 B L2 F2 B' U2
L D2 B L2 B' F2 U2
L' D2 B' F L2 U2 B'
L' D2 B' F' L2 F' U2
L' D2 B' F2 L2 U2 D
L' D2 B' F2 L2 U2 D'
L' D2 B' F2 L2 U2 D2
L' D2 B' F2 L2 D U2
L' D2 B' F2 L2 D' U2
L' D2 B' F2 L2 D2 U2
L' D2 B' F2 U2 D2 R2
L' D2 B' F2 D2 U2 R2
F' U2 R2 B2 R F' R'
F U2 R' F R' F2 B2
F U2 R' F R' B2 F2
F U2 R' F' R B2 R2
F U2 R' F' R' B2 D
F U2 R' F' R' B2 D'
F U2 R' F' R' B2 D2
F U2 R' F' R2 B2 R
L' D2 B2 L2 F2 B U2
L' D2 B2 L2 B F2 U2
F U2 R' F2 R' F B2
F U2 R' F2 R' B2 F
F2 U2 R2 B2 R F' R'
L D2 B F2 L2 U2 F'
L D2 B' L2 F2 B' U2
R' F L R' F L' B2
R' F L R' F B2 L'
L D2 B' L2 B' F2 U2
R' F L R' B2 F L'
L' D2 B2 F2 L2 B U2
R' F L F L' R' B2
R' F L F R' L' B2
R' F L F R' B2 L'
F U2 R2 B2 R F' R'
L D2 B' F2 L2 U2 F'
L D2 B2 L2 F2 B' U2
L D2 B2 L2 B' F2 U2
L2 F L U2 B2 R2 F'
R2 F L D2 F L2 B'
L2 F L B' U2 R2 B'
L2 F L B' U2 B' R2
R2 F L F B2 D2 L2
L D2 B2 F2 L2 U2 F'
L F L R B2 L R
L F L R B2 R L
B' U2 F R' F' R' B'
D2 F L' B' L' U2 B'
L F L R2 B2 D2 L2
R2 F L B2 D2 F L2
R2 F L B2 F D2 L2
L2 F L' U2 R2 F B2
L2 F L' U2 R2 B2 F
F' U2 F R' F' R' B2
L2 F L' U2 F R2 B2
L2 F L' U2 F B2 R2
L2 F L' U2 B2 R2 F
L2 F L' U2 B2 F R2
B2 U2 F R' F' R' B
F2 U2 F R' F' R' B2
B' U2 F B' R' F' R'
L' F L2 U2 R2 F B2
L' F L2 U2 R2 B2 F
L' F L2 U2 F R2 B2
L' F L2 U2 F B2 R2
L' F L2 U2 B2 R2 F
L' F L2 U2 B2 F R2
F' U2 F B2 R' F' R'
L F L B2 R2 D2 L2
L F L' R B2 L R
L F L' R B2 R L
B' U2 F' R' F' R' B'
F2 U2 F B2 R' F' R'
L F L' R2 B2 D2 L2
U' F R U R B2 L
F' U2 F' R' F' R' B2
F2 U2 F' R' F' R' B2
B' U2 F' B' R' F' R'
F U2 F R' F' R' B2
B U2 F B R' F' R'
F' U2 F' B2 R' F' R'
L F L' B2 R2 D2 L2
B' U2 F2 R' F' R' B'
L F L2 R B2 L R
L F L2 R B2 R L
R' F R' L F L' B2
R' F R' L F B2 L'
F2 U2 F' B2 R' F' R'
R' F R' L B2 F L'
L F L2 R2 B2 D2 L2
F' U2 F2 R' F' R' B2
F U2 F B2 R' F' R'
F2 U2 F2 R' F' R' B2
B' U2 F2 B' R' F' R'
F U2 F' R' F' R' B2
B U2 F' B R' F' R'
F' U2 F2 B2 R' F' R'
L F L2 B2 R2 D2 L2
R' F R' B2 L F L'
B' U2 B R' F' R' B2
L F R L B2 L R
L F R L B2 R L
L F R L' B2 L R
L F R L' B2 R L
F2 U2 F2 B2 R' F' R'
L F R L2 B2 L R
L F R L2 B2 R L
F U2 F' B2 R' F' R'
U2 F R' F R' F2 B2
U2 F R' F R' B2 F2
U2 F R' F' R B2 R2
U2 F R' F' R' B2 D
U2 F R' F' R' B2 D'
U2 F R' F' R' B2 D2
U2 F R' F' R2 B2 R
U2 F R' F2 R' F B2
U2 F R' F2 R' B2 F
F U2 F2 R' F' R' B2
B U2 F2 B R' F' R'
L F R B' R B' L
L F R B2 L R D
L F R B2 L R D'
L F R B2 L R D2
L F R B2 L D R
L F R B2 L D' R
L F R B2 L D2 R
L F R B2 R L D
L F R B2 R L D'
L F R B2 R L D2
L F R B2 R D L
L F R B2 R D' L
L F R B2 R D2 L
L F R B2 D L R
L F R B2 D R L
L F R B2 D' L R
L F R B2 D' R L
L F R B2 D2 L R
L F R B2 D2 R L
B' U2 B' R' D F' R'
B' U2 B' R' D' F' R'
B' U2 B' R' D2 F' R'
B' U2 B' R' F R' F2
B' U2 B' R' F' R' D
B' U2 B' R' F' R' D'
B' U2 B' R' F' R' D2
B' U2 B' R' F' D R'
B' U2 B' R' F' D' R'
B' U2 B' R' F' D2 R'
B' U2 B' R' F2 R' F
R2 F R' B2 L R F
R2 F R' B2 R L F
F' U2 B' R' F' R' B'
B U2 B R' D F' R'
B U2 B R' D' F' R'
B U2 B R' D2 F' R'
B U2 B R' F R' F2
B U2 B R' F' R' D
B U2 B R' F' R' D'
B U2 B R' F' R' D2
B U2 B R' F' D R'
B U2 B R' F' D' R'
B U2 B R' F' D2 R'
B U2 B R' F2 R' F
F U2 F2 B2 R' F' R'
F2 U2 B' R' F' R' B'
B' U2 B' F R' F' R'
B' U2 B' F' R' F' R'
B' U2 B' F2 R' F' R'
B U2 B F R' F' R'
U2 F R2 B2 R F' R'
B U2 B F' R' F' R'
B U2 B F2 R' F' R'
L F R2 L B2 D2 L2
L F R2 L' B2 D2 L2
L F R2 L2 B2 D2 L2
F' U2 B2 R' D F' R'
F' U2 B2 R' D' F' R'
F' U2 B2 R' D2 F' R'
F' U2 B2 R' F R' F2
F' U2 B2 R' F' R' D
F' U2 B2 R' F' R' D'
F' U2 B2 R' F' R' D2
F' U2 B2 R' F' D R'
F' U2 B2 R' F' D' R'
F' U2 B2 R' F' D2 R'
F' U2 B2 R' F2 R' F
B U2 B' R' F' R' B2
L F R2 U2 R2 U2 B2
F2 U2 B2 R' D F' R'
F2 U2 B2 R' D' F' R'
F2 U2 B2 R' D2 F' R'
F2 U2 B2 R' F R' F2
F2 U2 B2 R' F' R' D
F2 U2 B2 R' F' R' D'
F2 U2 B2 R' F' R' D2
F2 U2 B2 R' F' D R'
F2 U2 B2 R' F' D' R'
F2 U2 B2 R' F' D2 R'
F2 U2 B2 R' F2 R' F
L F R2 D2 L2 D2 B2
F U2 B' R' F' R' B'
F' U2 B2 F R' F' R'
F' U2 B2 F' R' F' R'
L F R2 B D2 L2 B
L F R2 B D2 B L2
F' U2 B2 F2 R' F' R'
L F R2 B' D2 B' L2
L F R2 B2 L D2 L2
L F R2 B2 L' D2 L2
L F R2 B2 L2 D2 L2
L F R2 B2 U2 R2 U2
L F R2 B2 D2 L2 D
L F R2 B2 D2 L2 D'
L F R2 B2 D2 L2 D2
F2 U2 B2 F R' F' R'
F2 U2 B2 F' R' F' R'
F2 U2 B2 F2 R' F' R'
U' F U2 R U R B2
U' F U2 R U B2 R
B U2 B2 R' F' R' B'
F U2 B2 R' D F' R'
F U2 B2 R' D' F' R'
F U2 B2 R' D2 F' R'
F U2 B2 R' F R' F2
F U2 B2 R' F' R' D
F U2 B2 R' F' R' D'
F U2 B2 R' F' R' D2
F U2 B2 R' F' D R'
F U2 B2 R' F' D' R'
F U2 B2 R' F' D2 R'
F U2 B2 R' F2 R' F
L' F U2 F B2 R2 F'
L' F U2 F' B2 R2 F'
L' F U2 F2 B2 R2 F'
F U2 B2 F R' F' R'
F U2 B2 F' R' F' R'
F U2 B2 F2 R' F' R'
L' F U2 B2 R2 D F'
L' F U2 B2 R2 D' F'
L' F U2 B2 R2 D2 F'
L' F U2 B2 R2 F' D
L' F U2 B2 R2 F' D'
L' F U2 B2 R2 F' D2
L' F U2 B2 F R2 F'
L' F U2 B2 F' R2 F'
L' F U2 B2 F2 R2 F'
L F U2 R2 B2 D2 F2
U' F D' F2 L' R2 U'
U' F D' F2 R2 L' U'
L F U2 B' R2 F' B'
L F U2 B' R2 B' F'
L F U2 B2 R2 D2 F2
L' F D2 L2 F2 U2 F'
L' F D2 F2 L2 U2 F
L' F D2 F2 B' L2 U2
L' F D2 B' L2 F2 U2
L' F D2 B' F2 L2 U2
L' F B U2 B R2 F'
L F D2 L2 F2 U2 F2
L' F B' L2 F U2 R2
L' F B' U2 R B' R
L' F B' U2 R2 D B'
L' F B' U2 R2 D' B'
L' F B' U2 R2 D2 B'
L' F B' U2 R2 B' D
L' F B' U2 R2 B' D'
L' F B' U2 R2 B' D2
L F D2 F2 L2 U2 F2
L' F B' U2 B R2 B2
L' F B' U2 B' R2 D
L' F B' U2 B' R2 D'
L' F B' U2 B' R2 D2
L' F B' D2 L2 F U2
U2 F B' R' F' R' B'
L' F B2 R2 D2 L2 F'
L' F B2 R2 D2 F' L2
L' F B2 R2 F' D2 L2
U2 F B2 R' D F' R'
U2 F B2 R' D' F' R'
U2 F B2 R' D2 F' R'
U2 F B2 R' F R' F2
U2 F B2 R' F' R' D
U2 F B2 R' F' R' D'
U2 F B2 R' F' R' D2
U2 F B2 R' F' D R'
U2 F B2 R' F' D' R'
U2 F B2 R' F' D2 R'
U2 F B2 R' F2 R' F
R2 F B2 L D2 F L2
R2 F B2 L F D2 L2
R2 F B2 L' D2 L2 F
L F B' R2 D2 B' L2
D2 F' L F' L U2 F2
L F B' R2 B' D2 L2
U' F' L' R U' R B2
U' F' L' R U' B2 R
U' F' L' R' U' R' B2
L F B' U2 B' R2 F'
U' F' L' U' R B2 R
R2 F B2 D2 L F L
U' F' L' U' R2 B2 D
U' F' L' U' R2 B2 D'
U' F' L' U' R2 B2 D2
U' F' L' U' B' R2 B'
U' F' L' U' B2 R2 D
U' F' L' U' B2 R2 D'
U' F' L' U' B2 R2 D2
L F B2 L R2 D2 L2
L2 F' L U2 B2 R2 F'
L F B2 L' R2 D2 L2
L F B2 L2 R2 D2 L2
U' F' L' D' R2 F2 U'
U' F' L' D' F2 R2 U'
R F B2 L F' R F2
U' F' L' F U' R2 B2
U' F' L' F U' B2 R2
L F B2 R2 L D2 L2
L F B2 R2 L' D2 L2
L F B2 R2 L2 D2 L2
L F B2 R2 U2 R2 U2
U' F' L' F' U' R2 B2
U' F' L' F' U' B2 R2
L F B2 R2 D2 L2 D
L F B2 R2 D2 L2 D'
L F B2 R2 D2 L2 D2
U' F' L' F2 U' R2 B2
U' F' L' F2 U' B2 R2
R2 F' L D2 F L2 B'
L2 F' L B' U2 R2 B'
L2 F' L B' U2 B' R2
R2 F' L F B2 D2 L2
D2 F' L' B' L' F' U2
R2 F' L B2 D2 F L2
L2 F' L' U2 R2 F B2
L2 F' L' U2 R2 B2 F
R2 F' L B2 F D2 L2
L2 F' L' U2 F R2 B2
L2 F' L' U2 F B2 R2
L2 F' L' U2 B2 R2 F
L2 F' L' U2 B2 F R2
L F' L U2 R2 F2 B2
L F' L U2 R2 B2 F2
L F' L U2 F2 R2 B2
L F' L U2 F2 B2 R2
L F' L U2 B2 R2 F2
L F' L U2 B2 F2 R2
L' F' L2 U2 R2 F B2
L' F' L2 U2 R2 B2 F
L' F' L2 U2 F R2 B2
L' F' L2 U2 F B2 R2
L' F' L2 U2 B2 R2 F
L' F' L2 U2 B2 F R2
R F' L F B2 L R
R F' L F B2 R L
U' F' R L' U' R B2
U' F' R L' U' B2 R
R F' L B2 F L R
R F' L B2 F R L
L F' L' U2 R2 F2 B2
L F' L' U2 R2 B2 F2
L F' L' U2 F2 R2 B2
L F' L' U2 F2 B2 R2
L F' L' U2 B2 R2 F2
L F' L' U2 B2 F2 R2
U' F' R' L' U' R' B2
L F' L2 U2 R2 F2 B2
L F' L2 U2 R2 B2 F2
L F' L2 U2 F2 R2 B2
L F' L2 U2 F2 B2 R2
L F' L2 U2 B2 R2 F2
L F' L2 U2 B2 F2 R2
U2 F' R' F R' F2 B2
U2 F' R' F R' B2 F2
U2 F' R' F' R B2 R2
U2 F' R' F' R' B2 D
U2 F' R' F' R' B2 D'
U2 F' R' F' R' B2 D2
U2 F' R' F' R2 B2 R
U2 F' R' F2 R' F B2
U2 F' R' F2 R' B2 F
L F' R B2 L R F2
L F' R B2 R L F2
L F' R B2 R F2 L
R2 F' R' B2 L R F
R2 F' R' B2 R L F
L F' R' F2 L' R' B2
L F' R' F2 R' L' B2
L F' R' F2 R' B2 L'
U2 F' R2 B2 R F' R'
D' F' U' F' L' R2 U'
D' F' U' F' R2 L' U'
L F' R2 F2 B2 D2 L2
L F' R2 B2 F2 D2 L2
L' F' U2 F B2 R2 F'
L' F' U2 F' B2 R2 F'
L' F' U2 F2 B2 R2 F'
L' F' U2 B2 R2 D F'
L' F' U2 B2 R2 D' F'
L' F' U2 B2 R2 D2 F'
L' F' U2 B2 R2 F' D
L' F' U2 B2 R2 F' D'
L' F' U2 B2 R2 F' D2
L' F' U2 B2 F R2 F'
L' F' U2 B2 F' R2 F'
L' F' U2 B2 F2 R2 F'
U' F' D' L' R2 F2 U'
U' F' D' L' F2 R2 U'
U' F' D' R2 L' F2 U'
L F' U2 R B2 R F2
L F' U2 R' F2 R' B2
L F' U2 R2 F2 B2 D
L F' U2 R2 F2 B2 D'
L F' U2 R2 F2 B2 D2
L F' U2 R2 B2 F2 D
L F' U2 R2 B2 F2 D'
L F' U2 R2 B2 F2 D2
L F' U2 F R2 F B2
L F' U2 F R2 B2 F
L F' U2 F B2 R2 F
L F' U2 F2 R B2 R
L F' U2 F2 R2 B2 D
L F' U2 F2 R2 B2 D'
L F' U2 F2 R2 B2 D2
L F' U2 F2 B' R2 B'
L F' U2 F2 B2 R2 D
L F' U2 F2 B2 R2 D'
L F' U2 F2 B2 R2 D2
L F' U2 B' R2 F2 B'
L F' U2 B' R2 B' F2
L F' U2 B' F2 R2 B'
L F' U2 B2 R' F2 R'
L F' U2 B2 R2 F2 D
L F' U2 B2 R2 F2 D'
L F' U2 B2 R2 F2 D2
L F' U2 B2 F R2 F
L F' U2 B2 F2 R2 D
