U L2 B U F
B' U L2 B2 U
B' U B2 L2 U
B' U2 D' R2 B2
B' U2 D' B2 R2
B' D L2 F2 U2
B' D F2 L2 U2
B' D' U2 R2 B2
B' D' U2 B2 R2
D B' U2 D2 B2 D R2
D' B' D' L2 F U2 R2
D2 B' D' U2 R2 D2 B2
U2 B' D F2 L2 U2 L2
D2 B' D' F' U2 R2 B
D' B' D' U2 R B' R
D' B' D' U2 R2 D B'
D' B' D' U2 R2 D' B'
D' B' D' U2 R2 D2 B'
D' B' D' U2 R2 B' D
D' B' D' U2 R2 B' D'
D' B' D' U2 R2 B' D2
D2 B' D' F2 L U2 R2
D2 B' D' F2 L' U2 R2
D' B' D' U2 B R2 B2
D2 B' D' F2 L2 U2 R2
D' B' D' U2 B' R2 D
D' B' D' U2 B' R2 D'
D' B' D' U2 B' R2 D2
D2 B' D' F2 U2 R2 D
D2 B' D' F2 U2 R2 D'
D2 B' D' F2 U2 R2 D2
D2 B' D' F2 D2 L2 U2
D' B' D' F U2 R2 B'
D' B' D' F U2 B' R2
D B' D L2 U' R2 U'
D B' D L2 U2 D B2
D B' D L2 D U2 B2
D B' D L2 D' F2 U2
D' B' D' F' U2 R2 B'
D' B' D' F' U2 B' R2
D' B' D' F2 U2 R2 B'
D' B' D' F2 U2 B' R2
B' F' U L' B2 L' U
B' F' U L2 U D' R2
B' F' U L2 D' U R2
B' F' U L2 B2 U D
B' F' U L2 B2 U D'
B' F' U L2 B2 U D2
B' F' U L2 B2 D U
B' F' U L2 B2 D' U
B' F' U L2 B2 D2 U
U2 B' D' R2 B2 D2 F2
F' B' U L' B2 L' U
F' B' U L2 U D' R2
F' B' U L2 D' U R2
F' B' U L2 B2 U D
F' B' U L2 B2 U D'
F' B' U L2 B2 U D2
F' B' U L2 B2 D U
F' B' U L2 B2 D' U
F' B' U L2 B2 D2 U
D' B' D2 U' F2 U' B'
D' B' D2 U2 B' D R2
B' F' U B L2 B U
F2 B' U L' B2 L' U
F2 B' U L2 U D' R2
U2 B' D' B' R2 F' B'
U2 B' D' B' R2 B' F'
F2 B' U L2 D' U R2
B' F' U B2 L2 U D
B' F' U B2 L2 U D'
B' F' U B2 L2 U D2
B' F' U B2 L2 D U
B' F' U B2 L2 D' U
B' F' U B2 L2 D2 U
F2 B' U L2 B2 U D
F2 B' U L2 B2 U D'
F2 B' U L2 B2 U D2
F2 B' U L2 B2 D U
F2 B' U L2 B2 D' U
F2 B' U L2 B2 D2 U
B' F' U B2 U D' B2
U2 B' D' B2 R2 D2 F2
B' F' U B2 D' U B2
D B' D' U L2 U R2
F' B' U B L2 B U
D B' D' U2 R2 D' B2
F' B' U B2 L2 U D
F' B' U B2 L2 U D'
F' B' U B2 L2 U D2
F' B' U B2 L2 D U
F' B' U B2 L2 D' U
F' B' U B2 L2 D2 U
F' B' U B2 U D' B2
F' B' U B2 D' U B2
B' F' U' D2 R2 F2 U'
B' F' U' D2 F2 R2 U'
F2 B' U B L2 B U
D2 B' F D L2 U2 B2
F2 B' U B2 L2 U D
F2 B' U B2 L2 U D'
F2 B' U B2 L2 U D2
F2 B' U B2 L2 D U
F2 B' U B2 L2 D' U
F2 B' U B2 L2 D2 U
D' B' F U B2 U B
F2 B' U B2 U D' B2
F2 B' U B2 D' U B2
D2 B' F D' F2 U2 R2
D' B' F U2 D' R2 B'
D' B' F U2 D' B' R2
D' B' F D L2 F U2
D' B' F D' U2 R2 B'
D' B' F D' U2 B' R2
F' B' U' D2 R2 F2 U'
F' B' U' D2 F2 R2 U'
B' F' U2 R D' R2 B2
D B' D2 U' F2 U' B2
B' F' U2 R D' B2 R2
B' F' U2 R' D' R2 B2
D B' D2 U2 B2 D R2
B' F' U2 R' D' B2 R2
F2 B' U' D2 R2 F2 U'
F B' U L' B2 L' U
F2 B' U' D2 F2 R2 U'
F B' U L2 U D' R2
B' F' U2 R2 D' R2 B2
B' F' U2 R2 D' B2 R2
F B' U L2 D' U R2
F B' U L2 B2 U D
F B' U L2 B2 U D'
F B' U L2 B2 U D2
F B' U L2 B2 D U
F B' U L2 B2 D' U
F B' U L2 B2 D2 U
B' F' U2 D' R B2 R
B' F' U2 D' R2 B2 D
B' F' U2 D' R2 B2 D'
B' F' U2 D' R2 B2 D2
B' F' U2 D' B' R2 B'
B' F' U2 D' B2 R2 D
B' F' U2 D' B2 R2 D'
B' F' U2 D' B2 R2 D2
D2 B' F' D L2 U2 B2
D' B' F' U B2 U B
D2 B' F' D' F2 U2 R2
D' B' F' U2 D' R2 B'
D' B' F' U2 D' B' R2
F' B' U2 R D' R2 B2
F' B' U2 R D' B2 R2
D' B' F' D L2 F U2
F' B' U2 R' D' R2 B2
F' B' U2 R' D' B2 R2
D' B' F' D' U2 R2 B'
D' B' F' D' U2 B' R2
F' B' U2 R2 D' R2 B2
F' B' U2 R2 D' B2 R2
F' B' U2 D' R B2 R
F' B' U2 D' R2 B2 D
F' B' U2 D' R2 B2 D'
F' B' U2 D' R2 B2 D2
F' B' U2 D' B' R2 B'
F' B' U2 D' B2 R2 D
F' B' U2 D' B2 R2 D'
F' B' U2 D' B2 R2 D2
F2 B' U2 R D' R2 B2
F B' U B L2 B U
F2 B' U2 R D' B2 R2
B' F' D L F2 L U2
F2 B' U2 R' D' R2 B2
F2 B' U2 R' D' B2 R2
B' F' D L' F2 U2 R
F B' U B2 L2 U D
F B' U B2 L2 U D'
F B' U B2 L2 U D2
B' F' D L2 U2 D2 B2
F2 B' U2 R2 D' R2 B2
F B' U B2 L2 D U
F B' U B2 L2 D' U
F B' U B2 L2 D2 U
F2 B' U2 R2 D' B2 R2
B' F' D L2 D2 U2 B2
F B' U B2 U D' B2
B' F' D L2 F2 U2 D
B' F' D L2 F2 U2 D'
B' F' D L2 F2 U2 D2
B' F' D L2 F2 D U2
B' F' D L2 F2 D' U2
B' F' D L2 F2 D2 U2
F B' U B2 D' U B2
F2 B' U2 D' R B2 R
F2 B' U2 D' R2 B2 D
F2 B' U2 D' R2 B2 D'
F2 B' U2 D' R2 B2 D2
F2 B' U2 D' B' R2 B'
F2 B' U2 D' B2 R2 D
F2 B' U2 D' B2 R2 D'
F2 B' U2 D' B2 R2 D2
D B' F D L2 U2 B'
D2 B' F2 D L2 U2 B2
D' B' F2 U B2 U B
D B' F D F L2 U2
D B' F D' F U2 R2
D2 B' F2 D' F2 U2 R2
D' B' F2 U2 D' R2 B'
D' B' F2 U2 D' B' R2
F' B' D L F2 L U2
D' B' F2 D L2 F U2
F' B' D L' F2 U2 R
B' F' D F L2 U2 B'
F' B' D L2 U2 D2 B2
F' B' D L2 D2 U2 B2
D' B' F2 D' U2 R2 B'
D' B' F2 D' U2 B' R2
F' B' D L2 F2 U2 D
F' B' D L2 F2 U2 D'
F' B' D L2 F2 U2 D2
F' B' D L2 F2 D U2
F' B' D L2 F2 D' U2
F' B' D L2 F2 D2 U2
B' F' D F' L2 F' U2
B' F' D F2 L2 U2 D
B' F' D F2 L2 U2 D'
B' F' D F2 L2 U2 D2
B' F' D F2 L2 D U2
B' F' D F2 L2 D' U2
B' F' D F2 L2 D2 U2
B' F' D F2 U2 D2 R2
B' F' D F2 D2 U2 R2
F B' U' D2 R2 F2 U'
F B' U' D2 F2 R2 U'
F2 B' D L F2 L U2
F2 B' D L' F2 U2 R
F2 B' D L2 U2 D2 B2
F2 B' D L2 D2 U2 B2
F2 B' D L2 F2 U2 D
F2 B' D L2 F2 U2 D'
F2 B' D L2 F2 U2 D2
F2 B' D L2 F2 D U2
F2 B' D L2 F2 D' U2
F2 B' D L2 F2 D2 U2
B' F' D' L U2 R2 B2
B' F' D' L U2 B2 R2
F' B' D F L2 U2 B'
B' F' D' L' U2 R2 B2
B' F' D' L' U2 B2 R2
F' B' D F' L2 F' U2
D B' F' U2 D' R2 B
B' F' D' L2 U2 R2 B2
B' F' D' L2 U2 B2 R2
F' B' D F2 L2 U2 D
F' B' D F2 L2 U2 D'
F' B' D F2 L2 U2 D2
F' B' D F2 L2 D U2
F' B' D F2 L2 D' U2
F' B' D F2 L2 D2 U2
D B' F' D L2 F' U2
F' B' D F2 U2 D2 R2
F' B' D F2 D2 U2 R2
D B' F' D F' L2 U2
D B' F' D' U2 R2 B
D B' F' D' F' U2 R2
F2 B' D F L2 U2 B'
D B' F2 L U B2 U
D B' F2 L U2 D' R2
D B' F2 L D L2 U2
D B' F2 L D' U2 R2
F2 B' D F' L2 F' U2
F' B' D' L U2 R2 B2
F' B' D' L U2 B2 R2
F B' U2 R D' R2 B2
F B' U2 R D' B2 R2
D B' F2 L' U B2 U
D B' F2 L' U2 D' R2
D B' F2 L' D L2 U2
D B' F2 L' D' U2 R2
F2 B' D F2 L2 U2 D
F2 B' D F2 L2 U2 D'
F2 B' D F2 L2 U2 D2
F2 B' D F2 L2 D U2
F2 B' D F2 L2 D' U2
F2 B' D F2 L2 D2 U2
F' B' D' L' U2 R2 B2
F' B' D' L' U2 B2 R2
B' F' D' U2 R B2 R
F B' U2 R' D' R2 B2
F B' U2 R' D' B2 R2
B' F' D' U2 R2 B2 D
B' F' D' U2 R2 B2 D'
B' F' D' U2 R2 B2 D2
D B' F2 L2 U B2 U
F2 B' D F2 U2 D2 R2
D B' F2 L2 U2 D' R2
D B' F2 L2 D L2 U2
D B' F2 L2 D' U2 R2
B' F' D' U2 B' R2 B'
F2 B' D F2 D2 U2 R2
B' F' D' U2 B2 R2 D
B' F' D' U2 B2 R2 D'
B' F' D' U2 B2 R2 D2
F' B' D' L2 U2 R2 B2
F' B' D' L2 U2 B2 R2
F B' U2 R2 D' R2 B2
B' F' D' F U2 R2 B2
F B' U2 R2 D' B2 R2
B' F' D' F U2 B2 R2
B' F' D' F' U2 R2 B2
B' F' D' F' U2 B2 R2
F B' U2 D' R B2 R
F B' U2 D' R2 B2 D
F B' U2 D' R2 B2 D'
F B' U2 D' R2 B2 D2
B' F' D' F2 U2 R2 B2
B' F' D' F2 U2 B2 R2
F B' U2 D' B' R2 B'
F B' U2 D' B2 R2 D
F B' U2 D' B2 R2 D'
F B' U2 D' B2 R2 D2
F2 B' D' L U2 R2 B2
F2 B' D' L U2 B2 R2
D B' F2 U B2 U D
D B' F2 U B2 U D'
D B' F2 U B2 U D2
D B' F2 U B2 D U
D B' F2 U B2 D' U
D B' F2 U B2 D2 U
F2 B' D' L' U2 R2 B2
F2 B' D' L' U2 B2 R2
D B' F2 U' D2 F2 U'
F2 B' D' L2 U2 R2 B2
D B' F2 U2 R D' R2
F2 B' D' L2 U2 B2 R2
D B' F2 U2 R' D' R2
D B' F2 U2 R2 D' R2
D B' F2 U2 D' R2 D
D B' F2 U2 D' R2 D'
D B' F2 U2 D' R2 D2
F' B' D' U2 R B2 R
F' B' D' U2 R2 B2 D
F' B' D' U2 R2 B2 D'
F' B' D' U2 R2 B2 D2
F' B' D' U2 B' R2 B'
F' B' D' U2 B2 R2 D
F' B' D' U2 B2 R2 D'
F' B' D' U2 B2 R2 D2
D B' F2 D L2 U2 D
D B' F2 D L2 U2 D'
D B' F2 D L2 U2 D2
D B' F2 D L2 D U2
D B' F2 D L2 D' U2
D B' F2 D L2 D2 U2
F' B' D' F U2 R2 B2
F' B' D' F U2 B2 R2
D B' F2 D' L U2 R2
D B' F2 D' L' U2 R2
D B' F2 D' L2 U2 R2
D B' F2 D' U2 R2 D
D B' F2 D' U2 R2 D'
D B' F2 D' U2 R2 D2
F' B' D' F' U2 R2 B2
F' B' D' F' U2 B2 R2
D B' F2 D2 U' F2 U'
F' B' D' F2 U2 R2 B2
F' B' D' F2 U2 B2 R2
F B' D L F2 L U2
F2 B' D' U2 R B2 R
F2 B' D' U2 R2 B2 D
F2 B' D' U2 R2 B2 D'
F2 B' D' U2 R2 B2 D2
F B' D L' F2 U2 R
F2 B' D' U2 B' R2 B'
F2 B' D' U2 B2 R2 D
F2 B' D' U2 B2 R2 D'
F2 B' D' U2 B2 R2 D2
F B' D L2 U2 D2 B2
F B' D L2 D2 U2 B2
F2 B' D' F U2 R2 B2
F2 B' D' F U2 B2 R2
F B' D L2 F2 U2 D
F B' D L2 F2 U2 D'
F B' D L2 F2 U2 D2
F B' D L2 F2 D U2
F B' D L2 F2 D' U2
F B' D L2 F2 D2 U2
B' F' D2 U' R2 F2 U'
B' F' D2 U' F2 R2 U'
F2 B' D' F' U2 R2 B2
F2 B' D' F' U2 B2 R2
F2 B' D' F2 U2 R2 B2
F2 B' D' F2 U2 B2 R2
F B' D F L2 U2 B'
F B' D F' L2 F' U2
F' B' D2 U' R2 F2 U'
F' B' D2 U' F2 R2 U'
F B' D F2 L2 U2 D
F B' D F2 L2 U2 D'
F B' D F2 L2 U2 D2
F B' D F2 L2 D U2
F B' D F2 L2 D' U2
F B' D F2 L2 D2 U2
F B' D F2 U2 D2 R2
F B' D F2 D2 U2 R2
B' F2 L U L B2 U
F B' D' L U2 R2 B2
F B' D' L U2 B2 R2
F2 B' D2 U' R2 F2 U'
F2 B' D2 U' F2 R2 U'
F B' D' L' U2 R2 B2
F B' D' L' U2 B2 R2
F B' D' L2 U2 R2 B2
F B' D' L2 U2 B2 R2
F B' D' U2 R B2 R
F B' D' U2 R2 B2 D
F B' D' U2 R2 B2 D'
F B' D' U2 R2 B2 D2
F B' D' U2 B' R2 B'
F B' D' U2 B2 R2 D
F B' D' U2 B2 R2 D'
F B' D' U2 B2 R2 D2
F B' D' F U2 R2 B2
F B' D' F U2 B2 R2
F B' D' F' U2 R2 B2
F B' D' F' U2 B2 R2
F B' D' F2 U2 R2 B2
F B' D' F2 U2 B2 R2
B' F2 L' U L' B2 U
B' F2 L' U B2 L' U
F B' D2 U' R2 F2 U'
F B' D2 U' F2 R2 U'
B' F2 L2 U B2 U B2
L' B2 U B' L' U F
L2 B2 U B' U F B
L2 B2 U B' U B F
U B2 R2 B' L2 U F'
B' F2 U L' B2 L' U
B' F2 U L2 U D' R2
B' F2 U L2 D' U R2
B' F2 U L2 B2 U D
B' F2 U L2 B2 U D'
B' F2 U L2 B2 U D2
B' F2 U L2 B2 D U
B' F2 U L2 B2 D' U
B' F2 U L2 B2 D2 U
B' F2 U B L2 B U
B' F2 U B2 L2 U D
B' F2 U B2 L2 U D'
B' F2 U B2 L2 U D2
B' F2 U B2 L2 D U
B' F2 U B2 L2 D' U
B' F2 U B2 L2 D2 U
B' F2 U B2 U D' B2
B' F2 U B2 D' U B2
B' F2 U' D2 R2 F2 U'
B' F2 U' D2 F2 R2 U'
B' F2 U2 R D' R2 B2
B' F2 U2 R D' B2 R2
B' F2 U2 R' D' R2 B2
B' F2 U2 R' D' B2 R2
B' F2 U2 R2 D' R2 B2
B' F2 U2 R2 D' B2 R2
B' F2 U2 D' R B2 R
B' F2 U2 D' R2 B2 D
B' F2 U2 D' R2 B2 D'
B' F2 U2 D' R2 B2 D2
B' F2 U2 D' B' R2 B'
B' F2 U2 D' B2 R2 D
B' F2 U2 D' B2 R2 D'
B' F2 U2 D' B2 R2 D2
B' F2 D L F2 L U2
B' F2 D L' F2 U2 R
B' F2 D L2 U2 D2 B2
B' F2 D L2 D2 U2 B2
B' F2 D L2 F2 U2 D
B' F2 D L2 F2 U2 D'
B' F2 D L2 F2 U2 D2
B' F2 D L2 F2 D U2
B' F2 D L2 F2 D' U2
B' F2 D L2 F2 D2 U2
B' F2 D F L2 U2 B'
B' F2 D F' L2 F' U2
B' F2 D F2 L2 U2 D
B' F2 D F2 L2 U2 D'
B' F2 D F2 L2 U2 D2
B' F2 D F2 L2 D U2
B' F2 D F2 L2 D' U2
B' F2 D F2 L2 D2 U2
B' F2 D F2 U2 D2 R2
B' F2 D F2 D2 U2 R2
B' F2 D' L U2 R2 B2
B' F2 D' L U2 B2 R2
B' F2 D' L' U2 R2 B2
B' F2 D' L' U2 B2 R2
B' F2 D' L2 U2 R2 B2
B' F2 D' L2 U2 B2 R2
B' F2 D' U2 R B2 R
B' F2 D' U2 R2 B2 D
B' F2 D' U2 R2 B2 D'
B' F2 D' U2 R2 B2 D2
B' F2 D' U2 B' R2 B'
B' F2 D' U2 B2 R2 D
B' F2 D' U2 B2 R2 D'
B' F2 D' U2 B2 R2 D2
B' F2 D' F U2 R2 B2
B' F2 D' F U2 B2 R2
B' F2 D' F' U2 R2 B2
B' F2 D' F' U2 B2 R2
B' F2 D' F2 U2 R2 B2
B' F2 D' F2 U2 B2 R2
B' F2 D2 U' R2 F2 U'
B' F2 D2 U' F2 R2 U'
