R2 L F' B' L
R2 L B' L F'
R2 L B' F' L
L R2 F' B' L
L R2 B' L F'
L R2 B' F' L
R2 F' L B' L
R2 F' B' L B'
R2 B' L F' B'
R2 B' L B' F'
R2 B' F' L B'
U' R2 B' F' L D2 B'
U' R2 B' F' L B' D
U' R2 B' F' L B' D'
U' R2 B' F' L B' D2
F' R2 B' F' L D B'
F' R2 B' F' L D' B'
F' R2 B' F' L D2 B'
F' R2 B' F' L B' D
F' R2 B' F' L B' D'
F' R2 B' F' L B' D2
F R2 B' L D F' B'
F R2 B' L D B' F'
F R2 B' L D' F' B'
F R2 B' L D' B' F'
F R2 B' L D2 F' B'
F R2 B' L D2 B' F'
F R2 B' L F' D B'
F R2 B' L F' D' B'
F R2 B' L F' D2 B'
F R2 B' L F' B' D
F R2 B' L F' B' D'
F R2 B' L F' B' D2
F R2 B' L B' D F'
F R2 B' L B' D' F'
F R2 B' L B' D2 F'
F R2 B' L B' F' D
F R2 B' L B' F' D'
F R2 B' L B' F' D2
F2 R2 B' F L F2 B'
F2 R2 B' F L B' F2
F2 R2 B' F' L D B'
F2 R2 B' F' L D' B'
F2 R2 B' F' L D2 B'
F2 R2 B' F' L B' D
F2 R2 B' F' L B' D'
F2 R2 B' F' L B' D2
U R2 B' L D F' B'
U R2 B' L D B' F'
U2 R2 B' F L F2 B'
U2 R2 B' F L B' F2
U R2 B' L D' F' B'
U R2 B' L D' B' F'
U R2 B' L D2 F' B'
U R2 B' L D2 B' F'
U R2 B' L F' D B'
U R2 B' L F' D' B'
U R2 B' L F' D2 B'
U R2 B' L F' B' D
U R2 B' L F' B' D'
U R2 B' L F' B' D2
U R2 B' L B' D F'
U R2 B' L B' D' F'
U R2 B' L B' D2 F'
U R2 B' L B' F' D
U R2 B' L B' F' D'
U R2 B' L B' F' D2
U2 R2 B' F' L D B'
U2 R2 B' F' L D' B'
U2 R2 B' F' L D2 B'
U2 R2 B' F' L B' D
U2 R2 B' F' L B' D'
U2 R2 B' F' L B' D2
F R2 B' F L F2 B'
F R2 B' F L B' F2
F R2 B' F' L D B'
F R2 B' F' L D' B'
F R2 B' F' L D2 B'
F R2 B' F' L B' D
F R2 B' F' L B' D'
F R2 B' F' L B' D2
U R2 B' F L F2 B'
U R2 B' F L B' F2
B' U L R2 D2 F2 B'
B' U L R2 D2 B' F2
U R2 B' F' L D B'
U R2 B' F' L D' B'
U R2 B' F' L D2 B'
U R2 B' F' L B' D
U R2 B' F' L B' D'
U R2 B' F' L B' D2
F' U L R2 F' B' L
F' U L R2 B' L F'
F' U L R2 B' F' L
F2 U L R2 F' B' L
F2 U L R2 B' L F'
F2 U L R2 B' F' L
B' U L B R2 F' B2
B' U L B R2 B2 F'
F U L R2 F' B' L
F U L R2 B' L F'
F U L R2 B' F' L
B' U R2 L D2 F2 B'
B' U R2 L D2 B' F2
F' U R2 L F' B' L
F' U R2 L B' L F'
F' U R2 L B' F' L
F2 U R2 L F' B' L
F2 U R2 L B' L F'
F2 U R2 L B' F' L
F' U R2 F' L B' L
F' U R2 F' B' L B'
F' U R2 B' L F' B'
F' U R2 B' L B' F'
F' U R2 B' F' L B'
F2 U R2 F' L B' L
F2 U R2 F' B' L B'
F2 U R2 B' L F' B'
F2 U R2 B' L B' F'
F U R2 L F' B' L
F2 U R2 B' F' L B'
F U R2 L B' L F'
F U R2 L B' F' L
F U R2 F' L B' L
F U R2 F' B' L B'
F U R2 B' L F' B'
F U R2 B' L B' F'
F U R2 B' F' L B'
B' U' L R2 D2 F2 B'
B' U' L R2 D2 B' F2
F' U' L R2 F' B' L
F' U' L R2 B' L F'
F' U' L R2 B' F' L
B U B2 U L R2 B'
B U B2 U L B' R2
B U B2 U R2 L B'
F2 U' L R2 F' B' L
F2 U' L R2 B' L F'
F2 U' L R2 B' F' L
B' U' L B R2 F' B2
B' U' L B R2 B2 F'
F U' L R2 F' B' L
F U' L R2 B' L F'
F U' L R2 B' F' L
R2 D' F' D L B' L
R2 D' F' D B' L B'
B' U' R2 L D2 F2 B'
B' U' R2 L D2 B' F2
F' U' R2 L F' B' L
F' U' R2 L B' L F'
F' U' R2 L B' F' L
F2 U' R2 L F' B' L
F2 U' R2 L B' L F'
F2 U' R2 L B' F' L
F' U' R2 F' L B' L
F' U' R2 F' B' L B'
F' U' R2 B' L F' B'
F' U' R2 B' L B' F'
F' U' R2 B' F' L B'
F2 U' R2 F' L B' L
F2 U' R2 F' B' L B'
F2 U' R2 B' L F' B'
F2 U' R2 B' L B' F'
F2 U' R2 B' F' L B'
F U' R2 L F' B' L
F U' R2 L B' L F'
F U' R2 L B' F' L
F U' R2 F' L B' L
F U' R2 F' B' L B'
F U' R2 B' L F' B'
F U' R2 B' L B' F'
F U' R2 B' F' L B'
L D2 L2 F B U2 L'
R' D2 R' F L' F2 B
R' D2 R' F L' B F2
L D2 L2 B F U2 L'
R' D2 R' F B L' F2
R' D2 R' B F L' F2
B' U2 L R2 D2 F2 B'
B' U2 L R2 D2 B' F2
F' U2 L R2 F' B' L
F' U2 L R2 B' L F'
F' U2 L R2 B' F' L
F2 U2 L R2 F' B' L
F2 U2 L R2 B' L F'
F2 U2 L R2 B' F' L
B U' B2 U' L R2 B'
B U' B2 U' L B' R2
B U' B2 U' R2 L B'
B' U2 L B R2 F' B2
B' U2 L B R2 B2 F'
R' D2 F L' R' F' B
R' D2 F L' R' B F'
R' D2 F R' L' F' B
R' D2 F R' L' B F'
R' D2 F R' B L' F'
F U2 L R2 F' B' L
F U2 L R2 B' L F'
F U2 L R2 B' F' L
L' D2 F B L2 U2 L
B U2 L B2 L B R2
R' D2 F2 R' F' L' B
R' D2 F2 R' F' B L'
R' D2 F2 R' B F' L'
R2 D2 F' U2 R F' U2
L' D2 B F L2 U2 L
B' U2 R2 L D2 F2 B'
B' U2 R2 L D2 B' F2
F' U2 R2 L F' B' L
F' U2 R2 L B' L F'
F' U2 R2 L B' F' L
F2 U2 R2 L F' B' L
F2 U2 R2 L B' L F'
F2 U2 R2 L B' F' L
F' U2 R2 F' L B' L
F' U2 R2 F' B' L B'
F' U2 R2 B' L F' B'
F' U2 R2 B' L B' F'
F' U2 R2 B' F' L B'
F2 U2 R2 F' L B' L
F2 U2 R2 F' B' L B'
F2 U2 R2 B' L F' B'
F2 U2 R2 B' L B' F'
F2 U2 R2 B' F' L B'
F U2 R2 L F' B' L
F U2 R2 L B' L F'
F U2 R2 L B' F' L
U' F L R2 F' B' L
R' F L R' F' B' L
U' F L R2 B' L F'
U' F L R2 B' F' L
R' F L R' B' L F'
R' F L R' B' F' L
F U2 R2 F' L B' L
F U2 R2 F' B' L B'
F U2 R2 B' L F' B'
F U2 R2 B' L B' F'
F U2 R2 B' F' L B'
U2 F L R2 F' B' L
U2 F L R2 B' L F'
U2 F L R2 B' F' L
L' F L B R' U2 R'
R2 F L F' B' L F'
R2 F L F2 B' L D
R2 F L F2 B' L D'
R2 F L F2 B' L D2
R2 F L F2 B' D L
R2 F L F2 B' D' L
R2 F L F2 B' D2 L
U F L R2 F' B' L
U F L R2 B' L F'
U F L R2 B' F' L
L2 F L' R2 F' B' L
L2 F L' R2 B' L F'
L2 F L' R2 B' F' L
R2 F L B' L F2 D
R2 F L B' L F2 D'
R2 F L B' L F2 D2
R2 F L B' L' F2 L2
R2 F L B' F' L F'
R2 F L B' F2 L D
R2 F L B' F2 L D'
R2 F L B' F2 L D2
R2 F L B' F2 D L
R2 F L B' F2 D' L
R2 F L B' F2 D2 L
L' F L' B R' U2 R'
L' F L2 B R' U2 R'
R2 F L2 F2 L' B' L
R' F R' L F' B' L
R' F R' L B' L F'
R' F R' L B' F' L
R' F R' F' L B' L
R' F R' F' B' L B'
R' F R' B' L F' B'
R' F R' B' L B' F'
R' F R' B' F' L B'
U' F R2 L F' B' L
U' F R2 L B' L F'
U' F R2 L B' F' L
U' F R2 F' L B' L
U' F R2 F' B' L B'
L F R B' L R F'
U' F R2 B' L F' B'
U' F R2 B' L B' F'
L F R B' R L F'
L F R B' R F' L
U2 F R2 L F' B' L
U' F R2 B' F' L B'
U2 F R2 L B' L F'
U2 F R2 L B' F' L
L2 F R2 L' F' B' L
L2 F R2 L' B' L F'
L2 F R2 L' B' F' L
L' F R2 F' L2 B' L
B U2 B R2 B L B'
U2 F R2 F' L B' L
L2 F R2 F' L' B' L
U2 F R2 F' B' L B'
U2 F R2 B' L F' B'
U2 F R2 B' L B' F'
U2 F R2 B' F' L B'
U F R2 L F' B' L
U F R2 L B' L F'
U F R2 L B' F' L
B U2 B' L R2 B' L
B U2 B' L B' L R2
B U2 B' L B' R2 L
B U2 B' R2 L B' L
B U2 B' R2 B' L B'
U F R2 F' L B' L
U F R2 F' B' L B'
L F R2 F B' L F2
L F R2 F' B' L D
L F R2 F' B' L D'
L F R2 F' B' L D2
L F R2 F' B' D L
L F R2 F' B' D' L
L F R2 F' B' D2 L
U F R2 B' L F' B'
U F R2 B' L B' F'
U F R2 B' F' L B'
L F R2 B' L D F'
L F R2 B' L D' F'
L F R2 B' L D2 F'
L F R2 B' L F' D
L F R2 B' L F' D'
L F R2 B' L F' D2
L F R2 B' L' F' L2
L F R2 B' D L F'
L F R2 B' D F' L
L F R2 B' D' L F'
L F R2 B' D' F' L
L F R2 B' D2 L F'
L F R2 B' D2 F' L
L F R2 B' F L F2
L F R2 B' F' L D
L F R2 B' F' L D'
L F R2 B' F' L D2
L F R2 B' F' D L
L F R2 B' F' D' L
L F R2 B' F' D2 L
B U2 B2 L R B' R
B U2 B2 L R2 D B'
B U2 B2 L R2 D' B'
B U2 B2 L R2 D2 B'
B U2 B2 L R2 B' D
B U2 B2 L R2 B' D'
B U2 B2 L R2 B' D2
B U2 B2 L B R2 B2
B U2 B2 L B' R2 D
B U2 B2 L B' R2 D'
B U2 B2 L B' R2 D2
B U2 B2 R L B' R
B U2 B2 R2 L D B'
B U2 B2 R2 L D' B'
B U2 B2 R2 L D2 B'
B U2 B2 R2 L B' D
B U2 B2 R2 L B' D'
B U2 B2 R2 L B' D2
L F U R2 F' B' L
L F U R2 B' L F'
L F U R2 B' F' L
L F U' R2 F' B' L
L F U' R2 B' L F'
L F U' R2 B' F' L
L F U2 R2 F' B' L
L F U2 R2 B' L F'
L F U2 R2 B' F' L
L' F B L R' U2 R'
L' F B L' R' U2 R'
L' F B L2 R' U2 R'
L' F B R' L U2 R'
L' F B R' L' U2 R'
L' F B R' L2 U2 R'
L' F B R' U2 R' D
L' F B R' U2 R' D'
L' F B R' U2 R' D2
L' F B R' U2 D R'
L' F B R' U2 D' R'
L' F B R' U2 D2 R'
L' F B R' D U2 R'
L' F B R' D' U2 R'
L' F B R' D2 U2 R'
L' F B D2 L2 R' U2
L' F B D2 R' L2 U2
R2 F B' L F2 D B'
R2 F B' L F2 D' B'
R2 F B' L F2 D2 B'
R2 F B' L F2 B' D
R2 F B' L F2 B' D'
R2 F B' L F2 B' D2
R2 F B' L B' F2 D
R2 F B' L B' F2 D'
R2 F B' L B' F2 D2
L F B R' U2 R' B2
U' F' L R2 F' B' L
U' F' L R2 B' L F'
U' F' L R2 B' F' L
R' F' L R' F' B' L
R' F' L R' B' L F'
R' F' L R' B' F' L
L F B U2 B2 L R2
L F B U2 B2 R2 L
L F B' L R2 D2 F2
L F B' R2 L D2 F2
L F B' R2 D2 L F2
L F B' R2 D2 F2 L
U2 F' L R2 F' B' L
U2 F' L R2 B' L F'
U2 F' L R2 B' F' L
R2 F' L R' B' L R
R2 F' L R' B' R L
R2 F' L R2 B' L R2
R2 F' L R2 B' R2 L
R2 F' L F B' L F'
R2 F' L F2 B' L F2
R2 F' L B L B2 L
R2 F' L B L' B2 L
R2 F' L B L2 B2 L
L2 F' L' R2 F' B' L
L2 F' L' R2 B' L F'
L2 F' L' R2 B' F' L
U F' L R2 F' B' L
R2 F' L B' L2 D L'
R2 F' L B' L2 D' L'
R2 F' L B' L2 D2 L'
U F' L R2 B' L F'
U F' L R2 B' F' L
R2 F' L B' D L D
R2 F' L B' D L D'
R2 F' L B' D L D2
R2 F' L B' D' L D
R2 F' L B' D' L D'
R2 F' L B' D' L D2
R2 F' L B' D2 L D
R2 F' L B' D2 L D'
R2 F' L B' D2 L D2
R2 F' L B' F L F'
R2 F' L B' F2 L F2
R2 F' L B2 L B L
R2 F' L B2 L' B L
R2 F' L B2 L2 B L
R2 F' L B2 D B L
R2 F' L B2 D' B L
R2 F' L B2 D2 B L
D2 F' L2 B R F' U2
R2 F' L' B' L2 B' L'
R' F' R' L F' B' L
R' F' R' L B' L F'
R' F' R' L B' F' L
R2 F' L2 B' L' B' L2
R' F' R' F' L B' L
R' F' R' F' B' L B'
R' F' R' B' L F' B'
R' F' R' B' L B' F'
U' F' R2 L F' B' L
U' F' R2 L B' L F'
U' F' R2 L B' F' L
R' F' R' B' F' L B'
R2 F' R' L B' L R
R2 F' R' L B' R L
U' F' R2 F' L B' L
U' F' R2 F' B' L B'
U' F' R2 B' L F' B'
U' F' R2 B' L B' F'
U' F' R2 B' F' L B'
U2 F' R2 L F' B' L
U2 F' R2 L B' L F'
U2 F' R2 L B' F' L
L F' R B' L R F'
L F' R B' R L F'
L F' R B' R F' L
L2 F' R2 L' F' B' L
L2 F' R2 L' B' L F'
L2 F' R2 L' B' F' L
R2 F' R' B' L R B'
R2 F' R' B' L B' R
R2 F' R' B' R L B'
R2 F' R2 L B' L R2
R2 F' R2 L B' R2 L
U2 F' R2 F' L B' L
L2 F' R2 F' L' B' L
U2 F' R2 F' B' L B'
U2 F' R2 B' L F' B'
U2 F' R2 B' L B' F'
U2 F' R2 B' F' L B'
U F' R2 L F' B' L
U F' R2 L B' L F'
U F' R2 L B' F' L
R2 F' R2 B' L R2 B'
R2 F' R2 B' L B' R2
R2 F' R2 B' R2 L B'
U F' R2 F' L B' L
U F' R2 F' B' L B'
L F' R2 F B' L F2
L F' R2 F' B' L D
L F' R2 F' B' L D'
L F' R2 F' B' L D2
L F' R2 F' B' D L
L F' R2 F' B' D' L
L F' R2 F' B' D2 L
U F' R2 B' L F' B'
U F' R2 B' L B' F'
U F' R2 B' F' L B'
L F' R2 B' L D F'
L F' R2 B' L D' F'
L F' R2 B' L D2 F'
L F' R2 B' L F' D
L F' R2 B' L F' D'
L F' R2 B' L F' D2
L F' R2 B' L' F' L2
L F' R2 B' D L F'
L F' R2 B' D F' L
L F' R2 B' D' L F'
L F' R2 B' D' F' L
L F' R2 B' D2 L F'
L F' R2 B' D2 F' L
L F' R2 B' F L F2
L F' R2 B' F' L D
L F' R2 B' F' L D'
L F' R2 B' F' L D2
L F' R2 B' F' D L
L F' R2 B' F' D' L
L F' R2 B' F' D2 L
R2 F' U B' U' L B'
R2 F' U' L U B' L
L F' U R2 F' B' L
L F' U R2 B' L F'
L F' U R2 B' F' L
L F' U' R2 F' B' L
L F' U' R2 B' L F'
L F' U' R2 B' F' L
L F' U2 R2 F' B' L
L F' U2 R2 B' L F'
L F' U2 R2 B' F' L
D2 F' B L2 R F' U2
D2 F' B R L2 F' U2
D2 F' B R F' L2 U2
L' F' B R' F2 U2 R'
R2 F' B L B2 L B
R2 F' B' L R' B' R
R2 F' B' L R2 B' R2
R2 F' B' L D B' D
R2 F' B' L D B' D'
R2 F' B' L D B' D2
R2 F' B' L D' B' D
R2 F' B' L D' B' D'
R2 F' B' L D' B' D2
R2 F' B' L D2 B' D
R2 F' B' L D2 B' D'
R2 F' B' L D2 B' D2
R2 F' B' L B2 D B
R2 F' B' L B2 D' B
R2 F' B' L B2 D2 B
R2 F' B' L' B L2 B'
R2 F' B' L' B' L2 B'
R2 F' B' L' B2 L2 B'
R2 F' B' L2 D L' B'
R2 F' B' L2 D' L' B'
R2 F' B' L2 D2 L' B'
R2 F' B' L2 B L' B'
R2 F' B' L2 B' L' B'
R2 F' B' L2 B2 L' B'
L F' B R' U2 R' B2
R2 F' B' R' L B' R
U' F2 L R2 F' B' L
R2 F' B' R2 L B' R2
U' F2 L R2 B' L F'
U' F2 L R2 B' F' L
R' F2 L R' F' B' L
R' F2 L R' B' L F'
R' F2 L R' B' F' L
L F' B U2 B2 L R2
L F' B U2 B2 R2 L
L F' B' L R2 D2 F2
R2 F' B2 L B L B2
L F' B' R2 L D2 F2
L F' B' R2 D2 L F2
L F' B' R2 D2 F2 L
U2 F2 L R2 F' B' L
U2 F2 L R2 B' L F'
U2 F2 L R2 B' F' L
L2 F2 L' R2 F' B' L
L2 F2 L' R2 B' L F'
L2 F2 L' R2 B' F' L
R2 F2 L B' L' F L2
U F2 L R2 F' B' L
U F2 L R2 B' L F'
U F2 L R2 B' F' L
R' F2 R' L F' B' L
R' F2 R' L B' L F'
R' F2 R' L B' F' L
R' F2 R' F' L B' L
R' F2 R' F' B' L B'
U' F2 R2 L F' B' L
R' F2 R' B' L F' B'
R' F2 R' B' L B' F'
U' F2 R2 L B' L F'
U' F2 R2 L B' F' L
D' F2 R' B R' U' F'
R' F2 R' B' F' L B'
U' F2 R2 F' L B' L
U' F2 R2 F' B' L B'
U' F2 R2 B' L F' B'
U' F2 R2 B' L B' F'
U' F2 R2 B' F' L B'
U2 F2 R2 L F' B' L
U2 F2 R2 L B' L F'
U2 F2 R2 L B' F' L
L' F2 R2 F' B' L B2
L2 F2 R2 L' F' B' L
L2 F2 R2 L' B' L F'
L2 F2 R2 L' B' F' L
L F2 R B' L R F'
L F2 R B' R L F'
L F2 R B' R F' L
L' F2 R2 B' L F' B2
L' F2 R2 B' L B2 F'
L' F2 R2 B' F' L B2
U2 F2 R2 F' L B' L
L2 F2 R2 F' L' B' L
U2 F2 R2 F' B' L B'
U2 F2 R2 B' L F' B'
U2 F2 R2 B' L B' F'
U2 F2 R2 B' F' L B'
U F2 R2 L F' B' L
U F2 R2 L B' L F'
U F2 R2 L B' F' L
U F2 R2 F' L B' L
L F2 R2 F B' L F2
U F2 R2 F' B' L B'
L F2 R2 F' B' L D
L F2 R2 F' B' L D'
L F2 R2 F' B' L D2
L F2 R2 F' B' D L
L F2 R2 F' B' D' L
L F2 R2 F' B' D2 L
U F2 R2 B' L F' B'
U F2 R2 B' L B' F'
L F2 R2 B' L D F'
L F2 R2 B' L D' F'
L F2 R2 B' L D2 F'
L F2 R2 B' L F' D
L F2 R2 B' L F' D'
L F2 R2 B' L F' D2
L F2 R2 B' L' F' L2
L F2 R2 B' D L F'
U F2 R2 B' F' L B'
L F2 R2 B' D F' L
L F2 R2 B' D' L F'
L F2 R2 B' D' F' L
L F2 R2 B' D2 L F'
L F2 R2 B' D2 F' L
L F2 R2 B' F L F2
L F2 R2 B' F' L D
L F2 R2 B' F' L D'
L F2 R2 B' F' L D2
L F2 R2 B' F' D L
L F2 R2 B' F' D' L
L F2 R2 B' F' D2 L
B' D2 L F2 B2 R' B
B' D2 L B2 R' F2 B
B' D2 L B2 R' B F2
B' D2 L B2 F2 R' B
L F2 U R2 F' B' L
L F2 U R2 B' L F'
L F2 U R2 B' F' L
L F2 U' R2 F' B' L
L F2 U' R2 B' L F'
L F2 U' R2 B' F' L
L F2 U2 R2 F' B' L
L F2 U2 R2 B' L F'
L F2 U2 R2 B' F' L
B D2 L2 R F' R2 U2
B D2 L2 R' U2 D B
B D2 L2 R' U2 D' B
B D2 L2 R' U2 D2 B
B D2 L2 R' U2 B D
B D2 L2 R' U2 B D'
B D2 L2 R' U2 B D2
B D2 L2 R' D U2 B
B D2 L2 R' D' U2 B
B D2 L2 R' D2 U2 B
B D2 L2 R' F U2 B
B D2 L2 R' F' U2 B
B D2 L2 R' F2 U2 B
B D2 L2 F R' U2 B
B D2 L2 F' R' U2 B
B D2 L2 F2 R' U2 B
B D2 R L2 F' R2 U2
L' F2 B R' U2 R' B
B D2 R F' L2 R2 U2
B D2 R F' R2 L2 U2
B D2 R' L2 U2 D B
B D2 R' L2 U2 D' B
B D2 R' L2 U2 D2 B
B D2 R' L2 U2 B D
B D2 R' L2 U2 B D'
B D2 R' L2 U2 B D2
B D2 R' L2 D U2 B
B D2 R' L2 D' U2 B
B D2 R' L2 D2 U2 B
B D2 R' L2 F U2 B
B D2 R' L2 F' U2 B
B D2 R' L2 F2 U2 B
B D2 R' U2 D2 B R2
B D2 R' U2 B D2 R2
B D2 R' D2 U2 B R2
B D2 R' F L2 U2 B
B D2 R' F' L2 U2 B
B D2 R' F2 L2 U2 B
U' B L R' U2 R' B'
L F2 B R' U2 R' B2
L F2 B U2 B2 L R2
L F2 B U2 B2 R2 L
L F2 B' L R2 D2 F2
L F2 B' R2 L D2 F2
L F2 B' R2 D2 L F2
L F2 B' R2 D2 F2 L
U' B L' R' F U2 R'
U2 B L R' U2 R' B'
L2 B L R' F U2 R'
U' B L' F R' U2 R'
L2 B L F R' U2 R'
L2 B L' R' U2 R' B'
U2 B L' R' F U2 R'
R2 B L F' B2 L B
D2 B L2 R F' R U2
L B L R' U2 R' B2
U B L R' U2 R' B'
R2 B L B2 L F' B
R2 B L B2 L B F'
L' B L2 R' U2 R' B'
R2 B L B2 F' L B
U2 B L' F R' U2 R'
L B L U2 B2 L R2
L B L U2 B2 R2 L
D2 B L2 F' R F' U2
R2 B L' F' D2 B2 L
B D2 F L2 R' U2 B
D2 B R L2 F' R U2
L B L' R' U2 R' B2
U B L' R' F U2 R'
B D2 F R' L2 U2 B
B' D2 F2 L B2 R' B
L B L' U2 B2 L R2
L B L' U2 B2 R2 L
D2 B R F' L2 R U2
D2 B R F' R L2 U2
U B L' F R' U2 R'
U' B R' L U2 R' B'
U' B R' L' F U2 R'
B D2 F' L2 R' U2 B
U' B R' U2 D2 R' B
B' D2 F2 D2 L R2 B'
B' D2 F2 D2 L B' R2
L B L2 R' U2 R' B2
B' D2 F2 D2 R2 L B'
B D2 F' R' L2 U2 B
U' B R' D2 U2 R' B
L' B R' L2 U2 R' B'
L B L2 U2 B2 L R2
L B L2 U2 B2 R2 L
L' B R' D F U2 R'
L' B R' D' F U2 R'
L' B R' D2 F U2 R'
L' B R' F L U2 R'
L' B R' F L' U2 R'
L' B R' F L2 U2 R'
L' B R' F U2 R' D
L' B R' F U2 R' D'
L' B R' F U2 R' D2
L' B R' F U2 D R'
L' B R' F U2 D' R'
L' B R' F U2 D2 R'
L' B R' F D U2 R'
L' B R' F D' U2 R'
L' B R' F D2 U2 R'
U2 B R' L U2 R' B'
L2 B R' L F U2 R'
U2 B R' L' F U2 R'
L2 B R' L' U2 R' B'
B D2 F2 L2 R' U2 B
U2 B R' U2 D2 R' B
L2 B R' U2 R B R2
B D2 F2 R' L2 U2 B
U2 B R' D2 U2 R' B
B2 D2 B' L2 R' U2 B
L B R' L U2 R' B2
U B R' L U2 R' B'
L B R' L' U2 R' B2
U B R' L' F U2 R'
L B R' L2 U2 R' B2
B2 D2 B' R' L2 U2 B
L B R' U2 R B2 R2
L B R' U2 R' B2 D
L B R' U2 R' B2 D'
L B R' U2 R' B2 D2
L B R' U2 R2 B2 R
U B R' U2 D2 R' B
L B R' D2 F2 U2 R'
U B R' D2 U2 R' B
L B R' F U2 R' B2
L B R' F' U2 R' B2
L B R' F2 U2 R' B2
D' B U' R' F2 B U'
D' B U' R' B F2 U'
B' F L R2 D2 F2 B'
B' F L R2 D2 B' F2
F' B L R' U2 R' B'
D' B U' F2 R' B U'
L B R2 B2 D2 F2 L'
F2 B L R' U2 R' B'
B' F L B R2 F' B2
B' F L B R2 B2 F'
U' B U2 B2 L R2 B'
U' B U2 B2 L B' R2
U' B U2 B2 R2 L B'
F' B L' R' F U2 R'
B F L R' U2 R' B'
F2 B L' R' F U2 R'
F' B L' F R' U2 R'
F B L R' U2 R' B'
F2 B L' F R' U2 R'
U2 B U2 B2 L R2 B'
U2 B U2 B2 L B' R2
U2 B U2 B2 R2 L B'
B F L' R' F U2 R'
L B U2 L B2 L R2
L B U2 L B2 R2 L
L B U2 L' B2 L R2
L B U2 L' B2 R2 L
L B U2 L2 B2 L R2
L B U2 L2 B2 R2 L
F B L' R' F U2 R'
B F L' F R' U2 R'
U' B D2 L2 R' U2 B
U' B D2 R' L2 U2 B
F B L' F R' U2 R'
L B U2 B' R2 B' L
U B U2 B2 L R2 B'
L B U2 B2 L R2 D
L B U2 B2 L R2 D'
L B U2 B2 L R2 D2
U B U2 B2 L B' R2
L B U2 B2 R2 L D
L B U2 B2 R2 L D'
L B U2 B2 R2 L D2
U B U2 B2 R2 L B'
L B U2 B2 R2 D L
L B U2 B2 R2 D' L
L B U2 B2 R2 D2 L
L' B D2 L2 R' U2 B'
L' B D2 R' L2 U2 B'
L' B D2 R' F L2 U2
F' B R' L U2 R' B'
L' B D2 F L2 R' U2
L' B D2 F R' L2 U2
F' B R' L' F U2 R'
U2 B D2 L2 R' U2 B
F2 B R' L U2 R' B'
F' B R' U2 D2 R' B
U2 B D2 R' L2 U2 B
F2 B R' L' F U2 R'
L' B F L R' U2 R'
L' B F L' R' U2 R'
F' B R' D2 U2 R' B
L' B F L2 R' U2 R'
B' F R2 L D2 F2 B'
B' F R2 L D2 B' F2
F2 B R' U2 D2 R' B
L' B F R' L U2 R'
L' B F R' L' U2 R'
L' B F R' L2 U2 R'
L' B F R' U2 R' D
L' B F R' U2 R' D'
L' B F R' U2 R' D2
L' B F R' U2 D R'
L' B F R' U2 D' R'
L' B F R' U2 D2 R'
L' B F R' D U2 R'
L' B F R' D' U2 R'
L' B F R' D2 U2 R'
F2 B R' D2 U2 R' B
B F R' L U2 R' B'
D2 B F' L2 R F' U2
L' B F D2 L2 R' U2
L' B F D2 R' L2 U2
B F R' L' F U2 R'
D2 B F' R L2 F' U2
D2 B F' R F' L2 U2
B F R' U2 D2 R' B
U B D2 L2 R' U2 B
L B D2 L2 R' F2 U2
L' B F' R' F2 U2 R'
L B D2 L2 F2 R' U2
F B R' L U2 R' B'
U B D2 R' L2 U2 B
L B D2 R' L2 F2 U2
B F R' D2 U2 R' B
L B D2 R' F2 L2 U2
F B R' L' F U2 R'
F B R' U2 D2 R' B
L B D2 F2 L2 R' U2
L B D2 F2 R' L2 U2
F B R' D2 U2 R' B
L' B F2 R' U2 R' B
R2 B F' L B2 L B
U' B' L R2 D2 F2 B'
U' B' L R2 D2 B' F2
L B F R' U2 R' B2
L B F U2 B2 L R2
L B F U2 B2 R2 L
U' B' L B R2 F' B2
U' B' L B R2 B2 F'
R' B' L B R' F' B2
R' B' L B R' B2 F'
L B F' R' U2 R' B2
U2 B' L R2 D2 F2 B'
U2 B' L R2 D2 B' F2
L B F' U2 B2 L R2
L B F' U2 B2 R2 L
R2 B' L R' B' R F'
L B F2 R' U2 R' B2
U2 B' L B R2 F' B2
U2 B' L B R2 B2 F'
R2 B' L D F' D B'
R2 B' L D F' D' B'
R2 B' L D F' D2 B'
R2 B' L D F' B' D
R2 B' L D F' B' D'
R2 B' L D F' B' D2
R2 B' L D B' D F'
R2 B' L D B' D' F'
R2 B' L D B' D2 F'
R2 B' L D B' F' D
R2 B' L D B' F' D'
R2 B' L D B' F' D2
R2 B' L D' F' D B'
R2 B' L D' F' D' B'
R2 B' L D' F' D2 B'
R2 B' L D' F' B' D
R2 B' L D' F' B' D'
R2 B' L D' F' B' D2
R2 B' L D' B' D F'
R2 B' L D' B' D' F'
R2 B' L D' B' D2 F'
R2 B' L D' B' F' D
R2 B' L D' B' F' D'
R2 B' L D' B' F' D2
R2 B' L D2 F' D B'
R2 B' L D2 F' D' B'
R2 B' L D2 F' D2 B'
R2 B' L D2 F' B' D
R2 B' L D2 F' B' D'
R2 B' L D2 F' B' D2
R2 B' L D2 B' D F'
R2 B' L D2 B' D' F'
R2 B' L D2 B' D2 F'
R2 B' L D2 B' F' D
R2 B' L D2 B' F' D'
R2 B' L D2 B' F' D2
L B F2 U2 B2 L R2
L B F2 U2 B2 R2 L
L2 B' L' R2 B' L2 F
