L2 R' D F' B2
L2 R' D B2 F'
L2 R' F' D B2
R' L2 D F' B2
R' L2 D B2 F'
R' L2 F' D B2
R U' L2 R2 F'
R U' R2 L2 F'
R U' R2 F' L2
R' F' L2 D B2
R F U' L2 R2 F' D'
R F U' L2 R2 F' D2
R F U' L2 F R2 F'
R F U' L2 F' R2 F'
R F U' L2 F2 R2 F'
D' F D R' L2 F' B
D' F D R' L2 B F'
D' F D R' F' L2 B
D' F D R' F' B L2
D' F D R' B L2 F'
D' F D R' B F' L2
R F U' R2 L F' L
R F U' R2 L2 D F'
R F U' R2 L2 D' F'
R F U' R2 L2 D2 F'
R F U' R2 L2 F' D
R F U' R2 L2 F' D'
R F U' R2 L2 F' D2
R F U' R2 F L2 F2
R F U' R2 F' L2 D
R F U' R2 F' L2 D'
R F U' R2 F' L2 D2
L' F D R' F' L' B
L' F D R' F' B L'
L' F D R' B F' L'
R F U' F L2 R2 F'
R F U' F R2 L2 F'
R F U' F R2 F' L2
R F U' F' L2 R2 F'
R F U' F' R2 L2 F'
R F U' F' R2 F' L2
R F U' F2 L2 R2 F'
R F U' F2 R2 L2 F'
R F U' F2 R2 F' L2
R' F D B2 D' L2 F2
R' F D B2 D' F2 L2
L2 F D R' D F' B
L2 F D R' D B F'
L2 F D R' D' F' B
L2 F D R' D' B F'
L2 F D R' D2 F' B
L2 F D R' D2 B F'
L2 F D R' F' D B
L2 F D R' F' D' B
L2 F D R' F' D2 B
L2 F D R' F' B D
L2 F D R' F' B D'
L2 F D R' F' B D2
L2 F D R' B D F'
L2 F D R' B D' F'
L2 F D R' B D2 F'
L2 F D R' B F' D
L2 F D R' B F' D'
L2 F D R' B F' D2
L2 F D F R' F' B
L2 F D F R' B F'
L2 F D F' R' F' B
L2 F D F' R' B F'
L2 F D F2 R' F' B
L2 F D F2 R' B F'
L F D L R' F' B
L F D L R' B F'
L F D R' L F' B
L F D R' L B F'
L F D R' F' L B
L F D' L R' F' B'
L F D' L R' B' F'
R' F B L2 F2 D B2
L F D' R' L F' B'
L F D' R' L B' F'
L F D' R' F' L B'
R' F B' L2 F2 D B2
F D R' D' L2 F' B
F D R' D' L2 B F'
F D R' D' F' L2 B
F D R' D' F' B L2
F D R' D' B L2 F'
F D R' D' B F' L2
R' F B2 L2 F2 D B2
F D R' B D' L2 F'
F D R' B D' F' L2
R' F' L U R2 U' L
R' F' L D L B2 D
R' F' L D L B2 D'
R' F' L D L B2 D2
R' F' L D L' B2 L2
R' F' L D L2 B2 L'
R' F' L D' L D2 B2
R' F' L B2 D B2 L
R' F' L' U R2 U' L'
R' F' L' D L B2 L2
R' F' L' D L' B2 D
R' F' L' D L' B2 D'
R' F' L' D L' B2 D2
R' F' L' D B L' B
R' F' L' D B2 L' D
R' F' L' D B2 L' D'
R' F' L' D B2 L' D2
R' F' L' D B2 D L'
R' F' L' D B2 D' L'
R' F' L' D B2 D2 L'
R' F' L' D' L' D2 B2
R' F' L' B L' D B2
R' F' L' B D L' B2
R' F' L' B D B2 L'
R F B2 U' L2 R2 F
R' F' L' B' L' D B2
R F B2 U' L2 F R2
R F B2 U' R2 L2 F
R' F' L' B' D L' B2
R' F' L' B' D B2 L'
R' F' L' B2 L' D B2
R' F' L' B2 D L' B2
R' F' L' B2 D B2 L'
R' F' L2 U R2 U' D
R' F' L2 U R2 U' D'
R' F' L2 U R2 U' D2
R' F' L2 U R2 D U'
R' F' L2 U R2 D' U'
R' F' L2 U R2 D2 U'
R' F' L2 U' D2 L2 U
R' F' L2 U2 D' F2 U2
R' F' L2 D L B2 L'
R' F' L2 D L2 B2 L2
R' F' L2 D R' B2 R
R' F' L2 D R2 B2 R2
R' F' L2 D B D B
R' F' L2 D B D' B
R' F' L2 D B D2 B
R' F' L2 D B' D B'
R' F' L2 D B' D' B'
R' F' L2 D B' D2 B'
R F' L U' L R2 F'
R F' L U' R2 L F'
R F' L U' R2 F' L
R' F' L2 D' U2 F2 U2
R' F' L2 D' B D2 B2
R' F' L2 D' B' D2 B2
R' F' L2 D' B2 D2 B2
R' F' L2 D2 U' L2 U
R' F' L2 D2 B D' B2
R' F' L2 D2 B' D' B2
R' F' L2 D2 B2 D' B2
R' F' L2 F D F' B2
R' F' L2 F D B2 F'
R' F' L2 F' D F B2
R' F' L2 F' D B2 F
R' F' L2 B U R2 U'
R' F' L2 B D B2 D
R' F' L2 B D B2 D'
R' F' L2 B D B2 D2
R' F' L2 B' U R2 U'
R' F' L2 B' D B2 D
R' F' L2 B' D B2 D'
R' F' L2 B' D B2 D2
R' F' L2 B2 U R2 U'
R' F' L2 B2 D B2 D
R' F' L2 B2 D B2 D'
R' F' L2 B2 D B2 D2
R F' L' U' L' R2 F'
R F' L' U' R2 L' F'
R F' L2 R2 D F' B2
R F' L2 R2 D B2 F'
R F' L2 R2 F' D B2
L2 F' R' F' U' L' U
R' F' U R2 U' L2 D
R' F' U R2 U' L2 D'
R' F' U R2 U' L2 D2
R' F' U R2 D' B2 U'
R' F' U R2 B U' L2
R' F' U R2 B' U' L2
R' F' U R2 B2 U' L2
L F' R' F' L D' B2
R' F' U B R2 U' L2
R' F' U B' R2 U' L2
R' F' U B2 R2 U' L2
R F' R2 L2 D F' B2
R F' R2 L2 D B2 F'
R F' R2 L2 F' D B2
R' F' U' D F2 U B2
R F' R2 F' L2 D B2
R F' U R2 F' L2 B'
R' F' D L B2 D' L2
R' F' D L' B2 D' L2
R F' U B U2 L2 R2
R F' U B U2 R2 L2
R' F' D L2 B2 D' L2
R F' U' L R2 F' L
R F' U' L2 R2 D F'
R F' U' L2 R2 D' F'
R F' U' L2 R2 D2 F'
R F' U' L2 R2 F' D
R F' U' L2 R2 F' D'
R F' U' L2 R2 F' D2
R F' U' L2 F R2 F'
R F' U' L2 F' R2 F'
R F' U' L2 F2 R2 F'
R' F' D U' F2 U B2
R F' U' R2 L F' L
R F' U' R2 L2 D F'
R F' U' R2 L2 D' F'
R F' U' R2 L2 D2 F'
R F' U' R2 L2 F' D
R F' U' R2 L2 F' D'
R F' U' R2 L2 F' D2
R F' U' R2 F L2 F2
R F' U' R2 F' L2 D
R F' U' R2 F' L2 D'
R F' U' R2 F' L2 D2
R' F' D B D' L2 B
R' F' D B D' B L2
R F' U' F L2 R2 F'
R' F' D B' D' B' L2
R F' U' F R2 L2 F'
R F' U' F R2 F' L2
R' F' D B2 L D' L2
R' F' D B2 L' D' L2
R' F' D B2 L2 D' L2
R' F' D B2 U' F2 U
R F' U' F' L2 R2 F'
R' F' D B2 D' L2 D
R' F' D B2 D' L2 D'
R' F' D B2 D' L2 D2
R F' U' F' R2 L2 F'
R F' U' F' R2 F' L2
R F' U' F2 L2 R2 F'
R F' U' F2 R2 L2 F'
R F' U' F2 R2 F' L2
R' F' B L D L B2
R' F' B L' D L' B2
R' F' B L' D B2 L'
R' F' B L2 U R2 U'
R' F' B L2 D B2 D
R' F' B L2 D B2 D'
R' F' B L2 D B2 D2
R' F' B L2 B D B2
R' F' B L2 B' D B2
R' F' B L2 B2 D B2
R' F' B U R2 U' L2
R' F' B D B2 D' L2
R' F' B' L D L B2
R' F' B' L' D L' B2
R' F' B' L' D B2 L'
R' F' B' L2 U R2 U'
R' F' B' L2 D B2 D
R' F' B' L2 D B2 D'
R' F' B' L2 D B2 D2
R' F' B' L2 B D B2
R' F' B' L2 B' D B2
R' F' B' L2 B2 D B2
R' F' B' U R2 U' L2
R' F' B' D B2 D' L2
R' F' B2 L D L B2
R' F' B2 L' D L' B2
R' F' B2 L' D B2 L'
R' F' B2 L2 U R2 U'
R' F' B2 L2 D B2 D
R' F' B2 L2 D B2 D'
R' F' B2 L2 D B2 D2
R' F' B2 L2 B D B2
R' F' B2 L2 B' D B2
R' F' B2 L2 B2 D B2
R' F' B2 U R2 U' L2
R' F' B2 D B2 D' L2
U' F2 L' U L' R' F'
U' F2 L' U R' L' F'
R F' B2 U' L2 R2 F
R F' B2 U' L2 F R2
R F' B2 U' R2 L2 F
L F2 L R' D' F' B2
L F2 L R' D' B2 F'
L F2 L R' F' D' B2
D F2 L' R U R2 F'
L F2 L D' R' F' B2
L F2 L D' R' B2 F'
D F2 L' R2 U R F'
R F2 L U' L R2 F'
R F2 L U' R2 L F'
R F2 L U' R2 F' L
R F2 L' U' L' R2 F'
R F2 L' U' R2 L' F'
R F2 L2 R2 D F' B2
R F2 L2 R2 D B2 F'
R F2 L2 R2 F' D B2
D F2 R L' U R2 F'
L2 F2 R' U' L' U F'
R' F2 R2 U' R2 F L2
R' F2 R2 U' F L2 R2
R' F2 R2 U' F R2 L2
L F2 R' L D' F' B2
L F2 R' L D' B2 F'
L F2 R' L F' D' B2
R' F2 U R2 U' F L2
D F2 R2 L' U R F'
L F2 R' F' D' L B'
B2 D' B2 R U' R2 F'
R F2 R2 L2 D F' B2
R F2 R2 L2 D B2 F'
R F2 R2 L2 F' D B2
L2 F2 U' L' U R' F'
R F2 R2 F' L2 D B2
R F2 U R2 F' L2 B'
R F2 U B U2 L2 R2
R F2 U B U2 R2 L2
R F2 U' L R2 F' L
R F2 U' L2 R2 D F'
R F2 U' L2 R2 D' F'
R F2 U' L2 R2 D2 F'
R F2 U' L2 R2 F' D
R F2 U' L2 R2 F' D'
R F2 U' L2 R2 F' D2
R F2 U' L2 F R2 F'
R F2 U' L2 F' R2 F'
R F2 U' L2 F2 R2 F'
R F2 U' R2 L F' L
R F2 U' R2 L2 D F'
R F2 U' R2 L2 D' F'
R F2 U' R2 L2 D2 F'
R F2 U' R2 L2 F' D
R F2 U' R2 L2 F' D'
R F2 U' R2 L2 F' D2
R F2 U' R2 F L2 F2
R F2 U' R2 F' L2 D
R F2 U' R2 F' L2 D'
R F2 U' R2 F' L2 D2
R' F2 D B2 D' F L2
R F2 U' F L2 R2 F'
R F2 U' F R2 L2 F'
R F2 U' F R2 F' L2
R F2 U' F' L2 R2 F'
R F2 U' F' R2 L2 F'
R F2 U' F' R2 F' L2
R F2 U' F2 L2 R2 F'
R F2 U' F2 R2 L2 F'
R F2 U' F2 R2 F' L2
R' F2 D' F D L2 B'
R' B L D L F' B2
R' B L D L B2 F'
R' B L D F' L B2
R' B L F' L D B2
R' B L F' D L B2
R' B L' D L' F' B2
R' B L' D L' B2 F'
R' B L' D B2 L' F'
R F2 B2 U' L2 R2 F
R F2 B2 U' L2 F R2
R F2 B2 U' R2 L2 F
R' B L2 D F' B2 D
R' B L2 D F' B2 D'
R' B L2 D F' B2 D2
R' B L2 D B2 D F'
R' B L2 D B2 D' F'
R' B L2 D B2 D2 F'
R' B L2 D B2 F' D
R' B L2 D B2 F' D'
R' B L2 D B2 F' D2
R' B L2 D2 F' D' B2
R' B L2 F' U R2 U'
R' B L2 F' D B2 D
R' B L2 F' D B2 D'
R' B L2 F' D B2 D2
R' B L2 F' B D B2
R' B L2 F' B' D B2
R' B L2 F' B2 D B2
R' B L2 F2 D F B2
R' B L2 F2 D B2 F
R' B L2 B D F' B2
R' B L2 B D B2 F'
R' B L2 B F' D B2
R' B L2 B' D F' B2
R' B L2 B' D B2 F'
R' B L2 B' F' D B2
R' B L2 B2 D F' B2
R' B L2 B2 D B2 F'
R' B L2 B2 F' D B2
R' B R2 U' L2 R2 F'
R' B R2 U' R2 L2 F'
R' B R2 U' R2 F' L2
R2 B U L2 R F' B
R2 B U L2 R B F'
R2 B U R L2 F' B
R2 B U R L2 B F'
R2 B U R F' L2 B
R2 B U R F' B L2
R2 B U R B L2 F'
R2 B U R B F' L2
R B U' L2 R2 D F2
R' B D B2 D' L2 F'
R' B D B2 D' F' L2
R B U' R2 L2 D F2
R B U2 L2 R2 D' B2
R B U2 R2 L2 D' B2
R' B F L2 F2 D B2
R' B F' L D L B2
R' B F' L' D L' B2
R' B F' L' D B2 L'
R' B F' L2 U R2 U'
R' B F' L2 D B2 D
R' B F' L2 D B2 D'
R' B F' L2 D B2 D2
R' B F' L2 B D B2
R' B F' L2 B' D B2
R' B F' L2 B2 D B2
R' B F' U R2 U' L2
R' B F' D B2 D' L2
R' B' L D L F' B2
R' B' L D L B2 F'
R' B' L D F' L B2
R' B' L F' L D B2
R' B' L F' D L B2
R' B' L' D L' F' B2
R' B' L' D L' B2 F'
R' B' L' D B2 L' F'
R' B' L2 D F' B2 D
R' B' L2 D F' B2 D'
R' B' L2 D F' B2 D2
R' B' L2 D B2 D F'
R' B' L2 D B2 D' F'
R' B' L2 D B2 D2 F'
R' B' L2 D B2 F' D
R' B' L2 D B2 F' D'
R' B' L2 D B2 F' D2
R' B' L2 D2 F' D' B2
R' B' L2 F' U R2 U'
R' B' L2 F' D B2 D
R' B' L2 F' D B2 D'
R' B' L2 F' D B2 D2
R' B' L2 F' B D B2
R' B' L2 F' B' D B2
R' B' L2 F' B2 D B2
R' B' L2 F2 D F B2
R' B' L2 F2 D B2 F
R' B' L2 B D F' B2
R' B' L2 B D B2 F'
R' B' L2 B F' D B2
R' B' L2 B' D F' B2
R' B' L2 B' D B2 F'
R' B' L2 B' F' D B2
R' B' L2 B2 D F' B2
R' B' L2 B2 D B2 F'
R' B' L2 B2 F' D B2
R' B' R2 U' L2 R2 F'
R' B' R2 U' R2 L2 F'
R' B' R2 U' R2 F' L2
R B' U B2 U2 L2 R2
R B' U B2 U2 R2 L2
R B' U' L2 R2 D2 F2
R' B' D B2 D' L2 F'
R' B' D B2 D' F' L2
R B' U' R2 L2 D2 F2
R' B' F L2 F2 D B2
R' B' F' L D L B2
R' B' F' L' D L' B2
R' B' F' L' D B2 L'
R' B' F' L2 U R2 U'
R' B' F' L2 D B2 D
R' B' F' L2 D B2 D'
R' B' F' L2 D B2 D2
R' B' F' L2 B D B2
R' B' F' L2 B' D B2
R' B' F' L2 B2 D B2
R' B' F' U R2 U' L2
R' B' F' D B2 D' L2
R' B2 L D L F' B2
R' B2 L D L B2 F'
R' B2 L D F' L B2
R' B2 L F' L D B2
R' B2 L F' D L B2
R' B2 L' D L' F' B2
R' B2 L' D L' B2 F'
R' B2 L' D B2 L' F'
R2 B2 L U L R F'
R2 B2 L U R L F'
R2 B2 L U R F' L
R' B2 L2 D F' B2 D
R' B2 L2 D F' B2 D'
R' B2 L2 D F' B2 D2
R' B2 L2 D B2 D F'
R' B2 L2 D B2 D' F'
R' B2 L2 D B2 D2 F'
R' B2 L2 D B2 F' D
R' B2 L2 D B2 F' D'
R' B2 L2 D B2 F' D2
R' B2 L2 D2 F' D' B2
R' B2 L2 F' U R2 U'
R' B2 L2 F' D B2 D
R' B2 L2 F' D B2 D'
R' B2 L2 F' D B2 D2
R' B2 L2 F' B D B2
R' B2 L2 F' B' D B2
R' B2 L2 F' B2 D B2
R' B2 L2 F2 D F B2
R' B2 L2 F2 D B2 F
R' B2 L2 B D F' B2
R' B2 L2 B D B2 F'
R' B2 L2 B F' D B2
R' B2 L2 B' D F' B2
R' B2 L2 B' D B2 F'
R' B2 L2 B' F' D B2
R' B2 L2 B2 D F' B2
R' B2 L2 B2 D B2 F'
R' B2 L2 B2 F' D B2
D' B2 R U L B U2
R B2 L' U' L' R2 F
R B2 L' U' L' F R2
R B2 L' U' R2 L' F
R B2 L2 R2 D F B2
R B2 L2 R2 D B2 F
R B2 L2 R2 F D B2
R' B2 R2 U' L2 R2 F'
R' B2 R2 U' R2 L2 F'
R' B2 R2 U' R2 F' L2
L2 B2 R' D F' B2 R'
L2 B2 R' D B2 F' R'
R B2 L2 F R2 D B2
L2 B2 R' F' D B2 R'
R B2 R2 L2 D F B2
R B2 R2 L2 D B2 F
R B2 R2 L2 F D B2
R B2 U L2 F R2 B
R B2 U B' U2 L2 R2
R B2 U B' U2 R2 L2
R' B2 D B2 D' L2 F'
R' B2 D B2 D' F' L2
R B2 U' L2 R' F R'
R B2 U' L2 R2 D F
R B2 U' L2 R2 D' F
R B2 U' L2 R2 D2 F
R B2 U' L2 R2 F D
R B2 U' L2 R2 F D'
R B2 U' L2 R2 F D2
R B2 U' L2 F R2 D
R B2 U' L2 F R2 D'
R B2 U' L2 F R2 D2
R B2 U' L2 F' R2 F2
R B2 U' R' L2 F R'
R B2 U' R2 L2 D F
R B2 U' R2 L2 D' F
R B2 U' R2 L2 D2 F
R B2 U' R2 L2 F D
R B2 U' R2 L2 F D'
R B2 U' R2 L2 F D2
R B2 U' R2 F L2 F
R B2 U' R2 F' L2 F
R B2 U' R2 F2 L2 F
R B2 U' F L2 R2 F
R B2 U' F L2 F R2
R B2 U' F R2 L2 F
R B2 U' F' L2 R2 F
R B2 U' F' L2 F R2
R B2 U' F' R2 L2 F
R B2 U' F2 L2 R2 F
R B2 U' F2 L2 F R2
R B2 U' F2 R2 L2 F
R' B2 F L2 F2 D B2
R' B2 F' L D L B2
R' B2 F' L' D L' B2
R' B2 F' L' D B2 L'
R' B2 F' L2 U R2 U'
R' B2 F' L2 D B2 D
R' B2 F' L2 D B2 D'
R' B2 F' L2 D B2 D2
R' B2 F' L2 B D B2
R' B2 F' L2 B' D B2
R' B2 F' L2 B2 D B2
R' B2 F' U R2 U' L2
R' B2 F' D B2 D' L2
R B2 F U' L2 R2 F
R B2 F U' L2 F R2
R B2 F U' R2 L2 F
R B2 F' U' L2 R2 F
R B2 F' U' L2 F R2
R B2 F' U' R2 L2 F
R B2 F2 U' L2 R2 F
R B2 F2 U' L2 F R2
R B2 F2 U' R2 L2 F
