D' L2 U' L B'
L2 U' L F2 B'
L2 U' L B' F2
L U' L2 F2 B'
L U' L2 B' F2
L2 U' F2 L B'
L' F2 D R2 B'
L' F2 D B' R2
L' F2 B' D R2
L' B' F2 D R2
D' R2 L2 U' L B' D2
B2 R2 L' F2 D R2 B'
B2 R2 L' F2 D B' R2
B2 R2 L' F2 B' D R2
B' R2 L2 U' L F2 B'
B' R2 L2 U' L B' F2
B' R2 L2 U' F2 L B'
B2 R2 L' B' F2 D R2
L2 U2 F U F L B'
B2 R2 L2 U' L F2 B'
B2 R2 L2 U' L B' F2
B2 R2 L2 U' F2 L B'
B R2 L' F2 D R2 B'
B R2 L' F2 D B' R2
B R2 L' F2 B' D R2
B R2 L' B' F2 D R2
B R2 L2 U' L F2 B'
B R2 L2 U' L B' F2
B R2 L2 U' F2 L B'
U' R2 U L' R2 F2 B'
U' R2 U L' R2 B' F2
U' R2 U L' F2 R2 B'
U' R2 U L' F2 B' R2
U' R2 U L' B' R2 F2
U' R2 U L' B' F2 R2
L2 U2 F' U L F' B'
L2 U2 F' U L B' F'
L2 U2 F' U F' L B'
U' R2 U R2 L' F2 B'
U' R2 U R2 L' B' F2
D2 R2 D L2 U' L B'
B' R2 D' L2 U' L B'
B2 R2 D' L2 U' L B'
B R2 D' L2 U' L B'
D' R2 B L2 U' L B'
D' R2 B' L2 U' L B'
D' R2 B2 L2 U' L B'
L' D U' R2 U R2 B'
L' D U' R2 U B' R2
L D U2 F2 R2 U B
U' D R2 U L' R2 B'
U' D R2 U L' B' R2
U' D R2 U R2 L' B'
L' D B' U' R2 U R2
L' D B' D' F2 D R2
R' D' L2 R U' L B'
R' D' L2 R' U' L B'
R' D' L2 R2 U' L B'
R' D' L2 U' L D B'
R' D' L2 U' L D' B'
R' D' L2 U' L D2 B'
R' D' L2 U' L B' D
R' D' L2 U' L B' D'
R' D' L2 U' L B' D2
L' D' L2 R U' L2 B'
F' U F U' L' F2 B'
F' U F U' L' B' F2
L' D' L2 R' U' L2 B'
L' D' L2 R2 U' L2 B'
L' D' L2 U F U2 L2
L' D' L2 U' L2 D B'
L' D' L2 U' L2 D' B'
L' D' L2 U' L2 D2 B'
L' D' L2 U' L2 B' D
L' D' L2 U' L2 B' D'
L' D' L2 U' L2 B' D2
L' D' L2 U' B L2 B'
L' D' L2 U' B' L2 B'
L' D' L2 U' B2 L2 B'
R2 D' L2 R U' L B'
L' D' L2 B U' L2 B'
R2 D' L2 R' U' L B'
R' D' R L2 U' L B'
R2 D' L2 R2 U' L B'
L' D' L2 B' U' L2 B'
L' D' L2 B2 U' L2 B'
R2 D' L2 U' L D B'
R2 D' L2 U' L D' B'
R2 D' L2 U' L D2 B'
R2 D' L2 U' L B' D
R2 D' L2 U' L B' D'
R2 D' L2 U' L B' D2
L' D' R L2 U' L2 B'
L D' L' B2 L' U' B'
L2 D' L2 B R' U' L'
L D' L2 R B2 U' B
L D' L2 R' B2 U' B
R D' L2 R U' L B'
L D' L2 R2 B2 U' B
L2 D' L2 B2 U' L' B'
R D' L2 R' U' L B'
L D' L2 U' D B' L2
R D' L2 R2 U' L B'
R D' L2 U' L D B'
R D' L2 U' L D' B'
R D' L2 U' L D2 B'
R D' L2 U' L B' D
R D' L2 U' L B' D'
R D' L2 U' L B' D2
L D' L2 D U' B' L2
R' D' R' L2 U' L B'
R2 D' R L2 U' L B'
F2 U F2 R U' L' B'
L' D' R' L2 U' L2 B'
F2 U F2 R' U' L' B'
F2 U F2 R2 U' L' B'
F2 U F2 U' L' D B'
L D' L2 B2 U' D B
L D' L2 B2 U' D' B
F2 U F2 U' L' D' B'
L D' L2 B2 U' D2 B
F2 U F2 U' L' D2 B'
L D' L2 B2 U' B D
L D' L2 B2 U' B D'
L D' L2 B2 U' B D2
F2 U F2 U' L' B' D
F2 U F2 U' L' B' D'
F2 U F2 U' L' B' D2
L D' L2 B2 D U' B
L D' L2 B2 D' U' B
L D' L2 B2 D2 U' B
F2 U F2 U' D L' B'
F2 U F2 U' D' L' B'
F2 U F2 U' D2 L' B'
F2 U F2 U' B L' B'
F2 U F2 U' B' L' B'
F2 U F2 U' B2 L' B'
F2 U F2 D U' L' B'
L D' R L2 B2 U' B
F2 U F2 D' U' L' B'
F2 U F2 D2 U' L' B'
R D' R L2 U' L B'
F2 U F2 B' R' U' L'
R' D' R2 L2 U' L B'
R2 D' R' L2 U' L B'
L' D' R2 L2 U' L2 B'
L D' R B2 L2 U' B'
L D' R' L2 B2 U' B
R D' R' L2 U' L B'
R2 D' R2 L2 U' L B'
U' D' L' U L' U' B'
D' U' L' U L' U' B'
L D' R' B2 L2 U' B'
L D' R2 L2 B2 U' B
R D' R2 L2 U' L B'
F2 U B' F2 R' U' L'
L D' R2 B2 L2 U' B'
B' U' L2 F2 D' L B'
B2 U' L2 F2 D' L B'
L' D' F2 D R2 F2 B'
L' D' F2 D R2 B' F2
D U' R2 U L' R2 B'
D U' R2 U L' B' R2
L' D' F2 D F2 R2 B'
L' D' F2 D F2 B' R2
L' D' F2 D B' R2 F2
L' D' F2 D B' F2 R2
D U' R2 U R2 L' B'
B U' L2 F2 D' L B'
R' D' B L2 U' L B'
L' D' F2 B' D R2 F2
L' D' F2 B' D F2 R2
L' D' B L2 U' L2 B2
L' D' B L2 U' B2 L2
R' D' B' L2 U' L B'
R2 D' B L2 U' L B'
L D' B L2 B U' B2
L' D' B' D F2 D R2
R D' B L2 U' L B'
R' D' B2 L2 U' L B'
R2 D' B' L2 U' L B'
L' D' B' F2 D R2 F2
L' D' B' F2 D F2 R2
L' D' B2 L2 U' L2 B
L' D' B2 L2 U' B L2
R D' B' L2 U' L B'
R2 D' B2 L2 U' L B'
L D' B2 L2 R U' B'
L D' B2 L2 R' U' B'
L D' B2 L2 R2 U' B'
L D' B2 L2 U' D B'
L D' B2 L2 U' D' B'
L D' B2 L2 U' D2 B'
L D' B2 L2 U' B' D
L D' B2 L2 U' B' D'
L D' B2 L2 U' B' D2
L D' B2 L2 D U' B'
L D' B2 L2 D' U' B'
L D' B2 L2 D2 U' B'
L D' B2 R L2 U' B'
R D' B2 L2 U' L B'
L D' B2 R' L2 U' B'
L D' B2 R2 L2 U' B'
F' U' F R U' L' F2
L2 D2 U B2 R' U2 B
L D2 U R2 F B2 U2
L D2 U R2 B2 F U2
L D2 U F R2 B2 U2
L D2 U F B2 R2 U2
L D2 U B2 R2 F U2
L D2 U B2 F R2 U2
B' U2 R U L' F2 B
B' U2 R U L' B F2
B' U2 R U B L' F2
B2 U2 R U L' F2 B
B2 U2 R U L' B F2
B2 U2 R U B L' F2
F2 U2 R U' F2 U' B
F2 U2 R U2 D B R2
F2 U2 R U2 B D R2
F2 U2 R D U2 B R2
F2 U2 R D' L2 U2 B
B U2 R U L' F2 B
B U2 R U L' B F2
B U2 R U B L' F2
F2 U2 D R U2 B R
F2 U2 D' L2 R U2 B
F2 U2 D' R L2 U2 B
L' F R2 F B' D' R2
L' F R2 B' D' R2 F
L' F R2 B' D' F R2
L' F R2 B' F D' R2
L' F U F' U' F2 B'
L' F U F' U' B' F2
F2 D L' R2 B2 L B
L F U' F' U' L2 F2
L F U' F' U' F2 L2
F2 D L' B R2 B2 L
L' F D F D R2 B'
L' F D F D B' R2
L' F D F B' D R2
L' F D B' F D R2
F2 D L2 R2 B2 L B'
L F U2 F L2 D R2
L' F D' F D R2 B'
L' F D' F D B' R2
L' F D' F B' D R2
L' F D' B' F D R2
L' F D2 F D R2 B'
L' F D2 F D B' R2
L' F D2 F B' D R2
L' F D2 B' F D R2
F2 D R2 L' B2 L B
F2 D R2 L2 B2 L B'
F2 D R2 U2 R' F' U2
L' F B' U F' U' F2
L' F B' D F D R2
L' F B' D' F D R2
L' F B' D2 F D R2
F2 D R2 B' L' B' L
F2 D R2 B2 L' B' L2
L2 F' L D F' R B'
L2 F' L D F' B' R
L2 F' L D B' F' R
F2 D U2 R U2 B R
L2 F' L B' D F' R
F2 D F2 L' R2 F2 B'
F2 D F2 L' R2 B' F2
F2 D F2 L' F2 R2 B'
F2 D F2 L' F2 B' R2
F2 D F2 L' B' R2 F2
F2 D F2 L' B' F2 R2
F2 D F2 R2 L' F2 B'
F2 D F2 R2 L' B' F2
L' F' U F U' F2 B'
L' F' U F U' B' F2
B' D' L2 R U' L B'
B' D' L2 R' U' L B'
B' D' L2 R2 U' L B'
B' D' L2 U' L D B'
B' D' L2 U' L D' B'
B' D' L2 U' L D2 B'
B' D' L2 U' L B' D
B' D' L2 U' L B' D'
B' D' L2 U' L B' D2
L' F' D F' D R2 B'
L' F' D F' D B' R2
L' F' D F' B' D R2
B2 D' L2 R U' L B'
B2 D' L2 R' U' L B'
B2 D' L2 R2 U' L B'
L' F' D B' F' D R2
B2 D' L2 U' L D B'
B2 D' L2 U' L D' B'
B2 D' L2 U' L D2 B'
B2 D' L2 U' L B' D
B2 D' L2 U' L B' D'
B2 D' L2 U' L B' D2
B' D' R L2 U' L B'
L' F' D' F' D R2 B'
L' F' D' F' D B' R2
L' F' D' F' B' D R2
B D' L2 R U' L B'
B D' L2 R' U' L B'
B D' L2 R2 U' L B'
B2 D' R L2 U' L B'
L' F' D' B' F' D R2
B D' L2 U' L D B'
B D' L2 U' L D' B'
B D' L2 U' L D2 B'
B D' L2 U' L B' D
B D' L2 U' L B' D'
B D' L2 U' L B' D2
B' D' R' L2 U' L B'
L' F' D2 F' D R2 B'
L' F' D2 F' D B' R2
L' F' D2 F' B' D R2
B D' R L2 U' L B'
B2 D' R' L2 U' L B'
L' F' D2 B' F' D R2
B' D' R2 L2 U' L B'
B D' R' L2 U' L B'
B2 D' R2 L2 U' L B'
L' F' B' U F U' F2
L' F' B' D F' D R2
L' F' B' D' F' D R2
L' F' B' D2 F' D R2
B D' R2 L2 U' L B'
L' F2 L D L' R2 B'
L' F2 L D L' B' R2
L' F2 L D R2 L' B'
L2 F2 L R D R2 B'
L2 F2 L R D B' R2
L2 F2 L R B' D R2
L2 F2 L R' D R2 B'
L2 F2 L R' D B' R2
L2 F2 L R' B' D R2
L2 F2 L R2 D R2 B'
L2 F2 L R2 D B' R2
L2 F2 L R2 B' D R2
L2 F2 L U F2 U' B'
L2 F2 L D R B' R
L2 F2 L D R2 D B'
L2 F2 L D R2 D' B'
L2 F2 L D R2 D2 B'
L2 F2 L D R2 B' D
L2 F2 L D R2 B' D'
L2 F2 L D R2 B' D2
L2 F2 L D B R2 B2
L2 F2 L D B' R2 D
L2 F2 L D B' R2 D'
L2 F2 L D B' R2 D2
L2 F2 L D' B' D2 R2
F2 D' U2 L2 R U2 B
F2 D' U2 R L2 U2 B
L2 F2 L B' R D R2
L2 F2 L B' R' D R2
L2 F2 L B' R2 D R2
L2 F2 L B' U F2 U'
L2 F2 L B' D R2 D
L2 F2 L B' D R2 D'
L2 F2 L B' D R2 D2
L2 F2 L B2 D B R2
L F2 L D L R2 B
L F2 L D R2 L B
L2 F2 L2 D L' R2 B'
L2 F2 L2 D L' B' R2
L2 F2 L2 D R2 L' B'
L' F2 R U F2 U' B'
L F2 L' D L' R2 B
L F2 L' D R2 L' B
L F2 L' D R2 B L'
L' F2 R D R B' R
L' F2 R D R2 D B'
L' F2 R D R2 D' B'
L' F2 R D R2 D2 B'
L' F2 R D R2 B' D
L' F2 R D R2 B' D'
L' F2 R D R2 B' D2
L' F2 R D B R2 B2
L' F2 R D B' R2 D
L' F2 R D B' R2 D'
L' F2 R D B' R2 D2
L' F2 R D' B' D2 R2
L2 F2 R L D R2 B'
L2 F2 R L D B' R2
L2 F2 R L B' D R2
L' F2 R B' R D R2
L' F2 R B' R' D R2
L' F2 R B' R2 D R2
L' F2 R B' U F2 U'
L' F2 R B' D R2 D
L' F2 R B' D R2 D'
L' F2 R B' D R2 D2
L' F2 R B2 D B R2
L F2 L2 R2 D B R2
L F2 L2 R2 B D R2
F2 D' F2 L' F2 R B'
F2 D' F2 L' F2 B' R
F2 D' F2 L' B' F2 R
L' F2 R' U F2 U' B'
L F2 L2 D R2 D B
L F2 L2 D R2 D' B
L F2 L2 D R2 D2 B
L F2 L2 D R2 B D
L F2 L2 D R2 B D'
L F2 L2 D R2 B D2
L F2 L2 D B R2 B
L F2 L2 D B' R2 B
L F2 L2 D B2 R2 B
L' F2 R' D R B' R
L' F2 R' D R2 D B'
L' F2 R' D R2 D' B'
L' F2 R' D R2 D2 B'
L' F2 R' D R2 B' D
L' F2 R' D R2 B' D'
L' F2 R' D R2 B' D2
L' F2 R' D B R2 B2
L' F2 R' D B' R2 D
L' F2 R' D B' R2 D'
L' F2 R' D B' R2 D2
B' D' B L2 U' L B'
L' F2 R' D' B' D2 R2
L2 F2 R' L D R2 B'
L2 F2 R' L D B' R2
L2 F2 R' L B' D R2
L F2 L2 B D R2 B
L F2 L2 B' D R2 B
L F2 L2 B2 D R2 B
L' F2 R' B' R D R2
L' F2 R' B' R' D R2
L' F2 R' B' R2 D R2
L' F2 R' B' U F2 U'
L' F2 R' B' D R2 D
L' F2 R' B' D R2 D'
L' F2 R' B' D R2 D2
B2 D' B L2 U' L B'
L' F2 R' B2 D B R2
L' F2 R2 U F2 U' B'
L' F2 R2 D R B' R
L' F2 R2 D R2 D B'
L' F2 R2 D R2 D' B'
L' F2 R2 D R2 D2 B'
L' F2 R2 D R2 B' D
L' F2 R2 D R2 B' D'
L' F2 R2 D R2 B' D2
L' F2 R2 D B R2 B2
L' F2 R2 D B' R2 D
L' F2 R2 D B' R2 D'
L' F2 R2 D B' R2 D2
B' D' B' L2 U' L B'
L' F2 R2 D' B' D2 R2
L2 F2 R2 L D R2 B'
L2 F2 R2 L D B' R2
L2 F2 R2 L B' D R2
L' F2 R2 B' R D R2
L' F2 R2 B' R' D R2
L' F2 R2 B' R2 D R2
L' F2 R2 B' U F2 U'
L' F2 R2 B' D R2 D
L' F2 R2 B' D R2 D'
L' F2 R2 B' D R2 D2
B D' B L2 U' L B'
B2 D' B' L2 U' L B'
L' F2 R2 B2 D B R2
L' F2 U R F2 U' B'
L' F2 U R' F2 U' B'
L' F2 U R2 F2 U' B'
B' D' B2 L2 U' L B'
R' F2 U F2 U' L' B'
L' F2 U F2 R U' B'
L' F2 U F2 R' U' B'
L' F2 U F2 R2 U' B'
L' F2 U F2 U' D B'
L' F2 U F2 U' D' B'
L' F2 U F2 U' D2 B'
L' F2 U F2 U' B' D
L' F2 U F2 U' B' D'
L' F2 U F2 U' B' D2
L' F2 U F2 D U' B'
L' F2 U F2 D' U' B'
L' F2 U F2 D2 U' B'
B D' B' L2 U' L B'
B2 D' B2 L2 U' L B'
L F2 R2 L2 D B R2
L F2 R2 L2 B D R2
U' F2 U' F2 U L' B'
L2 F2 U F2 U' L B'
L' F2 U' D2 B2 U B
L F2 R2 B L2 D R2
R2 F2 U F2 U' L' B'
B D' B2 L2 U' L B'
U' F2 U2 D R F' U2
L' F2 U2 D' L2 F U2
L F2 U F2 U' L2 B'
R F2 U F2 U' L' B'
U' F2 D U2 R F' U2
L' F2 D R D R B'
L' F2 D R D B' R
L' F2 D R D' R B'
L' F2 D R D' B' R
L' F2 D R D2 R B'
L' F2 D R D2 B' R
L' F2 D R B R B2
L' F2 D R B' R D
L' F2 D R B' R D'
L' F2 D R B' R D2
L' F2 D R B' D R
L' F2 D R B' D' R
L' F2 D R B' D2 R
L' F2 D R' D R' B'
L' F2 D R' D' R' B'
L' F2 D R' D2 R' B'
L' F2 D R2 D B' D
L' F2 D R2 D B' D'
L' F2 D R2 D B' D2
L' F2 D R2 D' B' D
L' F2 D R2 D' B' D'
L' F2 D R2 D' B' D2
L' F2 D R2 D2 B' D
L' F2 D R2 D2 B' D'
L' F2 D R2 D2 B' D2
L' F2 D R2 B2 D B
L' F2 D R2 B2 D' B
L' F2 D R2 B2 D2 B
D' F2 D F2 L' R2 B'
D' F2 D F2 L' B' R2
D' F2 D F2 R2 L' B'
L' F2 D F' R2 F B'
L' F2 D F' R2 B' F
L' F2 D F' B' R2 F
L' F2 D F2 R2 F2 B'
L' F2 D F2 R2 B' F2
L' F2 D F2 B' R2 F2
L' F2 D B R B2 R
L' F2 D B R2 B2 D
L' F2 D B R2 B2 D'
L' F2 D B R2 B2 D2
L' F2 D B' R D R
L' F2 D B' R D' R
L' F2 D B' R D2 R
L' F2 D B' R' D R'
L' F2 D B' R' D' R'
L' F2 D B' R' D2 R'
L' F2 D B' F' R2 F
L' F2 D B' F2 R2 F2
L2 F2 D R2 D' L B'
L' F2 D' R D2 R2 B'
L' F2 D' R D2 B' R2
L' F2 D' R B' D2 R2
L' F2 D' R' D2 R2 B'
L' F2 D' R' D2 B' R2
L' F2 D' R' B' D2 R2
L' F2 D' R2 D2 R2 B'
L' F2 D' R2 D2 B' R2
L' F2 D' R2 B' D2 R2
L' F2 D' U2 L2 F U2
L' F2 D' B' R D2 R2
L' F2 D' B' R' D2 R2
L' F2 D' B' R2 D2 R2
L' F2 D' B' U2 L2 U2
L' F2 D' B' D2 R2 D
L' F2 D' B' D2 R2 D'
L' F2 D' B' D2 R2 D2
L' F2 D' B2 D2 B R2
L' F2 D2 R D' R2 B'
L' F2 D2 R D' B' R2
L F2 D R2 D' L2 B
L F2 D R2 D' B L2
L F2 D R2 B D' L2
L' F2 D2 R' D' R2 B'
L' F2 D2 R' D' B' R2
L' F2 D2 R2 D' R2 B'
L' F2 D2 R2 D' B' R2
L' F2 D2 U' B2 U B
L' F2 D2 B' U' B' U
L' F2 B R B2 D R2
L' F2 B R' B2 D R2
L' F2 B R2 B2 D R2
L' F2 B U F2 U' B2
L' F2 B D R2 D' B2
L' F2 B' L D L' R2
L' F2 B' L D R2 L'
L' F2 B' L' D L R2
L' F2 B' L' D R2 L
L' F2 B' R U F2 U'
L' F2 B' R D R2 D
L' F2 B' R D R2 D'
L' F2 B' R D R2 D2
L' F2 B' R' U F2 U'
L' F2 B' R' D R2 D
L' F2 B' R' D R2 D'
L' F2 B' R' D R2 D2
L' F2 B' R2 U F2 U'
L' F2 B' R2 D R2 D
L' F2 B' R2 D R2 D'
L' F2 B' R2 D R2 D2
L' F2 B' U F2 U' D
L' F2 B' U F2 U' D'
L' F2 B' U F2 U' D2
L' F2 B' U F2 D U'
L' F2 B' U F2 D' U'
L' F2 B' U F2 D2 U'
L' F2 B' U' D2 B2 U
L' F2 B' U2 D' L2 U2
L' F2 B' D R D R
L' F2 B' D R D' R
L' F2 B' D R D2 R
L' F2 B' D R' D R'
L' F2 B' D R' D' R'
L' F2 B' D R' D2 R'
L' F2 B' D F' R2 F
L' F2 B' D F2 R2 F2
L' F2 B' D B R2 B'
L' F2 B' D B2 R2 B2
L' F2 B' D' R D2 R2
L' F2 B' D' R' D2 R2
L' F2 B' D' R2 D2 R2
L' F2 B' D' U2 L2 U2
L' F2 B' D2 R D' R2
L' F2 B' D2 R' D' R2
L' F2 B' D2 R2 D' R2
L' F2 B' D2 U' B2 U
L' F2 B2 R2 D R2 B
L F2 B L2 D R2 B
L' F2 B2 U F2 U' B
L' F2 B2 D B R2 D
L' F2 B2 D B R2 D'
L' F2 B2 D B R2 D2
L' F2 B2 D B' R2 B2
L' F2 B2 D B2 R2 B'
L' F2 B2 D' B D2 R2
R' B L U' L2 F2 B'
R' B L U' L2 B' F2
L' B L U' L' F2 B2
L' B L U' L' B2 F2
L' B L U' B2 L' F2
L F2 B' L2 D R2 B
L2 B L U' F2 B' L
L2 B L U' B' L F2
L2 B L U' B' F2 L
L F2 B2 L2 D R2 B
L' B L' U' L F2 B2
L' B L' U' L B2 F2
L' B L' U' F2 L B2
R2 B L U' L2 F2 B'
R2 B L U' L2 B' F2
R' B L' F2 D R2 B'
R' B L' F2 D B' R2
R' B L' F2 B' D R2
R' B L' B' F2 D R2
D' B L2 R U' L B'
D' B L2 R' U' L B'
D' B L2 R2 U' L B'
R' B L2 U' L F2 B'
R' B L2 U' L B' F2
R' B L2 U' F2 L B'
D' B L2 U' L D B'
D' B L2 U' L D' B'
D' B L2 U' L D2 B'
D' B L2 U' L B' D
D' B L2 U' L B' D'
D' B L2 U' L B' D2
U B L U F2 L2 R
U B L U F2 R L2
L B L U' L F2 B'
L B L U' L B' F2
L B L U' F2 L B'
L' B L2 U' L2 F2 B2
L' B L2 U' L2 B2 F2
L' B L2 U' F2 L2 B2
L' B L2 U' F2 B2 L2
L' B L2 U' B2 L2 F2
L' B L2 U' B2 F2 L2
U' B L2 F2 D' L B'
R B L U' L2 F2 B'
R B L U' L2 B' F2
R2 B L' F2 D R2 B'
R2 B L' F2 D B' R2
R2 B L' F2 B' D R2
D' B R L2 U' L B'
R2 B L' B' F2 D R2
R2 B L2 U' L F2 B'
R2 B L2 U' L B' F2
R2 B L2 U' F2 L B'
U B L' F2 D' B2 R'
L' B R F2 B2 D R2
L' B R B2 F2 D R2
D' B R' L2 U' L B'
R B L' F2 D R2 B'
R B L' F2 D B' R2
R B L' F2 B' D R2
R B L' B' F2 D R2
R B L2 U' L F2 B'
R B L2 U' L B' F2
R B L2 U' F2 L B'
L B L2 F2 D R2 B'
L B L2 F2 D B' R2
L B L2 F2 B' D R2
L' B R' F2 B2 D R2
L B L2 B' F2 D R2
L' B R' B2 F2 D R2
D' B R2 L2 U' L B'
L B R U' L2 F2 B'
L B R U' L2 B' F2
L' B R2 F2 B2 D R2
L' B R2 B2 F2 D R2
L B R' U' L2 F2 B'
L B R' U' L2 B' F2
L B R2 U' L2 F2 B'
L B R2 U' L2 B' F2
L2 B U' L F2 B' L
L2 B U' L B' L F2
L2 B U' L B' F2 L
L' B U' F2 B2 D' L2
U B U L U L2 F2
U B U L U F2 L2
L' B U' B2 F2 D' L2
L2 B U' F2 L B' L
L2 B U' F2 B' L B'
L2 B U' B' L F2 B'
L2 B U' B' L B' F2
L B U F U2 F L2
L2 B U' B' F2 L B'
L B U' L F2 L B'
L B U' L2 F2 D B'
L B U' L2 F2 D' B'
L B U' L2 F2 D2 B'
L B U' L2 F2 B' D
L B U' L2 F2 B' D'
L B U' L2 F2 B' D2
L B U' L2 B' F2 D
L B U' L2 B' F2 D'
L B U' L2 B' F2 D2
L B U' B L2 F2 B'
L B U' B L2 B' F2
L B U' B' L2 F2 B'
L B U' B' L2 B' F2
L B U' B2 L2 F2 B'
L B U' B2 L2 B' F2
R' B D' L2 U' L B'
U B U2 L' F2 D' B2
L' B D' L2 R2 U' L2
L' B D' R2 L2 U' L2
R2 B D' L2 U' L B'
L B D' L2 B2 U' B
D B D2 L2 U' L B'
R B D' L2 U' L B'
L B D' B2 L2 U' B'
L' B F2 R B2 D R2
L' B F2 R' B2 D R2
L' B F2 R2 B2 D R2
L' B F2 U F2 U' B2
L' B F2 D R2 D' B2
R' B' L U' L2 F2 B'
R' B' L U' L2 B' F2
F2 B U F2 U' L' B'
L B F2 L2 D R2 B
R2 B' L U' L2 F2 B'
R2 B' L U' L2 B' F2
R' B' L' F2 D R2 B'
R' B' L' F2 D B' R2
R' B' L' F2 B' D R2
R' B' L' B' F2 D R2
L' B' L' F2 L D R2
L' B' L' F2 D L R2
L' B' L' F2 D R2 L
D' B' L2 R U' L B'
D' B' L2 R' U' L B'
D' B' L2 R2 U' L B'
R' B' L2 U' L F2 B'
R' B' L2 U' L B' F2
D2 B' L2 U' F L B'
R' B' L2 U' F2 L B'
D' B' L2 U' L D B'
D' B' L2 U' L D' B'
D' B' L2 U' L D2 B'
D' B' L2 U' L B' D
D' B' L2 U' L B' D'
D' B' L2 U' L B' D2
L B' L U' L F2 B'
L B' L U' L B' F2
U' B' L2 F2 D' L B'
L B' L U' F2 L B'
L' B' L2 F2 L2 D R2
R B' L U' L2 F2 B'
R B' L U' L2 B' F2
R2 B' L' F2 D R2 B'
R2 B' L' F2 D B' R2
R2 B' L' F2 B' D R2
D' B' R L2 U' L B'
R2 B' L' B' F2 D R2
R2 B' L2 U' L F2 B'
R2 B' L2 U' L B' F2
R2 B' L2 U' F2 L B'
L' B' R F2 R D R2
L' B' R F2 R' D R2
L' B' R F2 R2 D R2
L' B' R F2 U F2 U'
L' B' R F2 D R2 D
L' B' R F2 D R2 D'
L' B' R F2 D R2 D2
D' B' R' L2 U' L B'
R B' L' F2 D R2 B'
R B' L' F2 D B' R2
R B' L' F2 B' D R2
R B' L' B' F2 D R2
L' B' R' F2 R D R2
L' B' R' F2 R' D R2
L' B' R' F2 R2 D R2
L' B' R' F2 U F2 U'
R B' L2 U' L F2 B'
R B' L2 U' L B' F2
L B' L2 F2 D R2 B'
L B' L2 F2 D B' R2
L' B' R' F2 D R2 D
L' B' R' F2 D R2 D'
L' B' R' F2 D R2 D2
L B' L2 F2 B' D R2
R B' L2 U' F2 L B'
L B' L2 B' F2 D R2
D' B' R2 L2 U' L B'
L B' R U' L2 F2 B'
L B' R U' L2 B' F2
L' B' R2 F2 R D R2
L' B' R2 F2 R' D R2
L' B' R2 F2 R2 D R2
L' B' R2 F2 U F2 U'
L' B' R2 F2 D R2 D
L' B' R2 F2 D R2 D'
L' B' R2 F2 D R2 D2
L' B' U L U' F2 R
L B' R' U' L2 F2 B'
L B' R' U' L2 B' F2
L' B' U' R U R' F2
L' B' U' R U F2 R'
L B' R2 U' L2 F2 B'
L B' R2 U' L2 B' F2
L' B' U' R' U R F2
L' B' U' R2 U R2 F2
L' B' U' R2 U F2 R2
L' B' U' D R2 U R2
L B' U F U2 F L2
L B' U' L F2 L B'
L B' U' L2 F2 D B'
L B' U' L2 F2 D' B'
L B' U' L2 F2 D2 B'
L B' U' L2 F2 B' D
L B' U' L2 F2 B' D'
L B' U' L2 F2 B' D2
L B' U' L2 B' F2 D
L B' U' L2 B' F2 D'
L B' U' L2 B' F2 D2
U B' U' R' U' L' F2
L' B' D U' R2 U R2
L B' U' B L2 F2 B'
L B' U' B L2 B' F2
R' B' D' L2 U' L B'
L B' U' B' L2 F2 B'
L B' U' B' L2 B' F2
L B' U' B2 L2 F2 B'
L B' U' B2 L2 B' F2
L' B' D' F2 D R2 F2
L' B' D' F2 D F2 R2
R2 B' D' L2 U' L B'
F2 B' U F2 U' L' B'
L B' D' L2 B2 U' B
L' B' F U F' U' F2
D B' D2 L2 U' L B'
L' B' F D F D R2
R B' D' L2 U' L B'
L' B' F D' F D R2
L' B' F D2 F D R2
L B' D' B2 L2 U' B'
L' B' F' U F U' F2
L' B' F' D F' D R2
L' B' F' D' F' D R2
L' B' F' D2 F' D R2
L' B' F2 L D L' R2
L' B' F2 L D R2 L'
L' B' F2 L' D L R2
L' B' F2 L' D R2 L
L' B' F2 R U F2 U'
L' B' F2 R D R2 D
L' B' F2 R D R2 D'
L' B' F2 R D R2 D2
L' B' F2 R' U F2 U'
L' B' F2 R' D R2 D
L' B' F2 R' D R2 D'
L' B' F2 R' D R2 D2
L' B' F2 R2 U F2 U'
L' B' F2 R2 D R2 D
L' B' F2 R2 D R2 D'
L' B' F2 R2 D R2 D2
L' B' F2 U F2 U' D
L' B' F2 U F2 U' D'
L' B' F2 U F2 U' D2
L' B' F2 U F2 D U'
L' B' F2 U F2 D' U'
L' B' F2 U F2 D2 U'
L' B' F2 U' D2 B2 U
L' B' F2 U2 D' L2 U2
L' B' F2 D R D R
L' B' F2 D R D' R
L' B' F2 D R D2 R
L' B' F2 D R' D R'
L' B' F2 D R' D' R'
L' B' F2 D R' D2 R'
L' B' F2 D F' R2 F
L' B' F2 D F2 R2 F2
L' B' F2 D B R2 B'
L' B' F2 D B2 R2 B2
L' B' F2 D' R D2 R2
L' B' F2 D' R' D2 R2
L' B' F2 D' R2 D2 R2
L' B' F2 D' U2 L2 U2
L' B' F2 D2 R D' R2
L' B' F2 D2 R' D' R2
L' B' F2 D2 R2 D' R2
L' B' F2 D2 U' B2 U
R' B2 L U' L2 F2 B'
R' B2 L U' L2 B' F2
L' B2 L U' L' F2 B
