B2 R' F2 U B2
U' F2 B2 R' U
U' B2 R' F2 U
F2 B2 R' U B2
B2 F2 R' U B2
U' B2 F2 R' U
B2 D L2 D2 R' U L2
U F U2 F B2 R' U
U F U2 B2 R' F U
U F U2 B2 F R' U
B2 D R' L2 U' R' U2
B2 D R' U D' B2 L
B2 D R' D' U B2 L
U' F B2 R F R2 U
U' F B2 R' D F U
U' F B2 R' D' F U
U' F B2 R' D2 F U
U' F B2 R' F U D
U' F B2 R' F U D'
U' F B2 R' F U D2
U' F B2 R' F D U
U' F B2 R' F D' U
U' F B2 R' F D2 U
R' F B2 R' F U B2
U' F B2 D R' F U
U' F B2 D F R' U
U' F B2 D' R' F U
U' F B2 D' F R' U
U' F B2 D2 R' F U
U' F B2 D2 F R' U
R2 F B2 R' F U B2
D2 F' L F' B2 U' B2
D2 F' L B2 F' U' B2
D' F' L' R2 D L' F2
R F B2 R' F U B2
D' F' L2 R2 U L' U'
D' F' L2 U L' U' R2
U F' L U2 F' B2 U
U F' L U2 B2 F' U
U' F' R B2 R' F' U
D' F' R2 L' D L' F2
D' F' R2 L2 U L' U'
D' F' R2 U L U' L
B' D B' R' U B2 L
D' F' U L U' L R2
D' F' U L U' R2 L
D2 F' U L F' B2 U'
D2 F' U L B2 F' U'
D2 F' U F' L B2 U'
R' F' U' F' B2 R' U
R' F' U' B2 F' R' U
L2 F' U' F' R B2 U
L2 F' U' F' B2 R U
L2 F' U' B2 F' R U
R2 F' U' F' B2 R' U
R2 F' U' B2 F' R' U
L F' U' F' B2 U F
R F' U' F' B2 R' U
L F' U' B2 F' U F
R F' U' B2 F' R' U
U F' U2 F' B2 R' U
U F' U2 B2 F' R' U
B2 D' R' U2 R' U' L2
F' D' R2 U L B U'
F2 D' R2 U L U' L'
U' F' B2 D F' R' U
F2 D' U L U' L' R2
F2 D' U L U' R2 L'
U' F' B2 D' F' R' U
U' F' B2 D2 F' R' U
D2 F2 L R B2 U' B2
D2 F2 L R' B2 U' B2
D2 F2 L R2 B2 U' B2
L2 F2 L R B2 U B2
D2 F2 L B2 R U' B2
D2 F2 L B2 R' U' B2
D2 F2 L B2 R2 U' B2
D2 F2 L B2 U' B2 D
D2 F2 L B2 U' B2 D'
D2 F2 L B2 U' B2 D2
D2 F2 L B2 D' R2 U'
L' F2 L B2 R' U B2
D' F2 L' R2 D L' F2
L2 F2 L B2 R U B2
L2 F2 L' R B2 U B2
D2 F2 L' B2 L2 U' B2
D' F2 L2 R2 U L' U'
D' F2 L2 U L' U' R2
L2 F2 L' B2 R U B2
L2 F2 L2 R B2 U B2
D2 F2 L2 B2 L' U' B2
D2 F2 R L B2 U' B2
U' F2 R B2 R' U D
U' F2 R B2 R' U D'
U' F2 R B2 R' U D2
U' F2 R B2 R' D U
U' F2 R B2 R' D' U
U' F2 R B2 R' D2 U
U' F2 R B2 D R' U
U' F2 R B2 D' R' U
U' F2 R B2 D2 R' U
L2 F2 L2 B2 R U B2
L2 F2 R L B2 U B2
R' F2 R B2 R' U B2
L2 F2 R L' B2 U B2
L2 F2 R L2 B2 U B2
L F2 L' B2 R' U B2
D2 F2 R' L B2 U' B2
U' F2 R' B2 R' U D
U' F2 R' B2 R' U D'
U' F2 R' B2 R' U D2
U' F2 R' B2 R' D U
U' F2 R' B2 R' D' U
U' F2 R' B2 R' D2 U
U' F2 R' B2 D R' U
U' F2 R' B2 D' R' U
L2 F2 R B2 L U B2
U' F2 R' B2 D2 R' U
L2 F2 R B2 L' U B2
L2 F2 R B2 L2 U B2
L2 F2 R B2 U B2 D
L2 F2 R B2 U B2 D'
L2 F2 R B2 U B2 D2
L2 F2 R B2 D L2 U
R' F2 R' B2 R' U B2
D2 F2 R2 L B2 U' B2
D' F2 R2 L' D L' F2
D' F2 R2 L2 U L' U'
R2 F2 R B2 R' U B2
D' F2 R2 U L U' L
U' F2 R2 B2 R' U D
U' F2 R2 B2 R' U D'
U' F2 R2 B2 R' U D2
U' F2 R2 B2 R' D U
U' F2 R2 B2 R' D' U
U' F2 R2 B2 R' D2 U
U' F2 R2 B2 D R' U
U' F2 R2 B2 D' R' U
U' F2 R2 B2 D2 R' U
B' D' B' R' U L2 B2
B' D' B' R' U B2 L2
L2 F2 R' B2 R2 U B2
R' F2 R2 B2 R' U B2
U F2 R B2 L R' U
U F2 R B2 R' L U
D' F2 U L U' L R2
D' F2 U L U' R2 L
R2 F2 R' B2 R' U B2
R F2 R B2 R' U B2
R2 F2 R2 B2 R' U B2
R F2 R' B2 R' U B2
F2 D' B2 R' U R' B2
U' F2 U2 L U' D' R2
U' F2 U2 L U2 B2 U
U' F2 U2 L D' U' R2
U' F2 U2 L D2 F2 U'
L2 F2 U' R B2 U L
U' F2 U2 D' L U' R2
U' F2 U2 D2 L F2 U'
U' F2 U2 D2 F2 L U'
R F2 R2 B2 R' U B2
U' F2 D' U2 L U' R2
U' F2 D' B2 R' U R'
U' F2 D2 U2 L F2 U'
U' F2 D2 U2 F2 L U'
B2 D2 R' D2 F2 U B2
U' F2 B' R B' R' U
U' F2 B' R' B' R' U
U' F2 B' R2 B' R' U
U' F2 B' D B' R' U
U' F2 B' D' B' R' U
U' F2 B' D2 B' R' U
R' F2 B2 L R' U B2
U' F2 B2 R U D' F2
U' F2 B2 R D' U F2
R' F2 B2 L' R' U B2
R' F2 B2 L2 R' U B2
U' F2 B2 R2 D R U
U' F2 B2 R2 D' R U
U' F2 B2 R2 D2 R U
R' F2 B2 R' L U B2
R' F2 B2 R' L' U B2
R' F2 B2 R' L2 U B2
R' F2 B2 R' U B2 D
R' F2 B2 R' U B2 D'
R' F2 B2 R' U B2 D2
R' F2 B2 R' D L2 U
U' F2 B2 D R' U D
U' F2 B2 D R' U D'
U' F2 B2 D R' U D2
U' F2 B2 D R' D U
U' F2 B2 D R' D' U
U' F2 B2 D R' D2 U
U' F2 B2 D' R' U D
U' F2 B2 D' R' U D'
U' F2 B2 D' R' U D2
U' F2 B2 D' R' D U
U' F2 B2 D' R' D' U
U' F2 B2 D' R' D2 U
U' F2 B2 D2 R' U D
U' F2 B2 D2 R' U D'
U' F2 B2 D2 R' U D2
U' F2 B2 D2 R' D U
U' F2 B2 D2 R' D' U
U' F2 B2 D2 R' D2 U
R' F2 B2 D L2 R' U
R' F2 B2 D R' L2 U
D2 F2 B2 U2 R' U B2
L' F2 B2 U B2 D F2
L' F2 B2 U2 L2 U' B2
L' F2 B2 D L2 U F2
L2 F2 B2 L R U B2
L2 F2 B2 L' R U B2
L2 F2 B2 L2 R U B2
F2 D2 U F2 L U' L'
L2 F2 B2 R L U B2
L2 F2 B2 R L' U B2
L2 F2 B2 R L2 U B2
L2 F2 B2 R U B2 D
L2 F2 B2 R U B2 D'
L2 F2 B2 R U B2 D2
L2 F2 B2 R D L2 U
U2 F2 B2 R' U D2 B2
U2 F2 B2 R' U' F2 U2
U2 F2 B2 R' D' L2 U
U2 F2 B2 R' D2 U B2
R2 F2 B2 L R' U B2
R2 F2 B2 L' R' U B2
R2 F2 B2 L2 R' U B2
L2 F2 B2 D L2 R U
L2 F2 B2 D R L2 U
U2 F2 B2 D' L2 R' U
U2 F2 B2 D' R' L2 U
R2 F2 B2 R' L U B2
R2 F2 B2 R' L' U B2
R2 F2 B2 R' L2 U B2
R2 F2 B2 R' U B2 D
R2 F2 B2 R' U B2 D'
R2 F2 B2 R' U B2 D2
R2 F2 B2 R' D L2 U
U2 F2 B2 D2 R' U B2
R2 F2 B2 D L2 R' U
R2 F2 B2 D R' L2 U
U F2 B2 R' U2 R U'
R F2 B2 L R' U B2
L F2 B2 U B2 D2 F2
R F2 B2 L' R' U B2
R F2 B2 L2 R' U B2
R F2 B2 R' L U B2
R F2 B2 R' L' U B2
R F2 B2 R' L2 U B2
R F2 B2 R' U B2 D
R F2 B2 R' U B2 D'
R F2 B2 R' U B2 D2
R F2 B2 R' D L2 U
R F2 B2 D L2 R' U
R F2 B2 D R' L2 U
U2 B U F2 B R' U
U2 B U B R' F2 U
U2 B U B F2 R' U
L B U' B' D' L2 R2
L B U' B' D' R2 L2
L B U2 F2 B U B2
U B U2 F2 B R' U
U B U2 B R' F2 U
U B U2 B F2 R' U
L B U2 B F2 U B2
B2 F R F R2 U B2
B2 F R' D F L2 U
B2 F R' F L U B2
B2 F R' F L' U B2
B2 F R' F L2 U B2
B2 F R' F U B2 D
B2 F R' F U B2 D'
B2 F R' F U B2 D2
B2 F R' F D L2 U
B2 F D R' F L2 U
B2 F D F L2 R' U
B2 F D F R' L2 U
U' B' R F2 B' R' U
U' B' R B' R' F2 U
U' B' R B' F2 R' U
U' B' R' F2 B' R' U
U' B' R' B' R' F2 U
U' B' R' B' F2 R' U
U' B' R2 F2 B' R' U
U' B' R2 B' R' F2 U
U' B' R2 B' F2 R' U
B2 F' L F' R' U B2
B2 F' L' F' R' U B2
B2 F' L2 F' R' U B2
F2 B' R B' R' U B
L B' U' B D' L2 R2
L B' U' B D' R2 L2
U' B' D' B' R' U L2
L B' U2 F2 B' U B2
L B' U2 B' F2 U B2
U' B' F2 R B' R' U
U' B' F2 R' B' R' U
U' B' F2 R2 B' R' U
U' B' F2 D B' R' U
U' B' F2 D' B' R' U
U' B' F2 D2 B' R' U
R' B2 L R' F2 U B2
B2 F' D L2 F' R' U
R' B2 L F2 R' U B2
B2 F' D F' L2 R' U
B2 F' D F' R' L2 U
U' B2 L' R' F2 L U
R' B2 L' R' F2 U B2
F2 B' D B' R' U B2
U' B2 L' F2 L R' U
U' B2 L' F2 R' L U
R2 B2 L R' F2 U B2
R' B2 L' F2 R' U B2
U' B2 L2 R' F2 L2 U
L' B2 L' F2 R U B2
R' B2 L2 R' F2 U B2
F2 B' D' B' R' U B2
R2 B2 L F2 R' U B2
U' B2 L2 F2 L2 R' U
U' B2 L2 F2 R' L2 U
U B2 L R' F2 L' U
R2 B2 L' R' F2 U B2
R' B2 L2 F2 R' U B2
U' B2 R U D' L2 F2
U' B2 R U D' F2 L2
R B2 L R' F2 U B2
L B2 L F2 R U B2
F2 B' D2 B' R' U B2
B2 F2 L R' U B2 D
B2 F2 L R' U B2 D'
B2 F2 L R' U B2 D2
B2 F2 L R' D L2 U
U' B2 R D' U L2 F2
U' B2 R D' U F2 L2
R2 B2 L' F2 R' U B2
F2 B2 L R' U B2 D
F2 B2 L R' U B2 D'
F2 B2 L R' U B2 D2
F2 B2 L R' D L2 U
U' B2 R F R2 F U
U' B2 R F2 R2 U D
U' B2 R F2 R2 U D'
U' B2 R F2 R2 U D2
U' B2 R F2 R2 D U
U' B2 R F2 R2 D' U
U' B2 R F2 R2 D2 U
U' B2 R F2 U D' F2
B2 F2 L D L2 R' U
U' B2 R F2 D' U F2
B2 F2 L D R' L2 U
U B2 L' R' F2 L' U
F' B2 L F' R' U B2
R2 B2 L2 R' F2 U B2
F2 B2 L D L2 R' U
R B2 L F2 R' U B2
F2 B2 L D R' L2 U
R' B2 R F2 R2 U B2
U' B2 R' L' F2 L U
U' B2 R' L2 F2 L2 U
U' B2 R' U L D' L2
U' B2 R' U L' D' L2
U' B2 R' U L2 D' L2
U' B2 R' U D' L2 D
U' B2 R' U D' L2 D'
U' B2 R' U D' L2 D2
U' B2 R' U' D R2 U2
R B2 L' R' F2 U B2
R' B2 R' L F2 U B2
U' B2 R' U2 D2 B2 U'
R' B2 R' L' F2 U B2
U' B2 R' D U' R2 U2
R' B2 R' L2 F2 U B2
B2 F2 L' R' U B2 D
B2 F2 L' R' U B2 D'
B2 F2 L' R' U B2 D2
B2 F2 L' R' D L2 U
U' B2 R' D' U L2 D
U' B2 R' D' U L2 D'
U' B2 R' D' U L2 D2
U' B2 R' D' F U L2
U' B2 R' D' F' U L2
U' B2 R' D' F2 U L2
R' B2 R' U B2 D' L2
U' B2 R' D2 U2 B2 U'
R2 B2 L2 F2 R' U B2
F2 B2 L' R' U B2 D
F2 B2 L' R' U B2 D'
F2 B2 L' R' U B2 D2
F2 B2 L' R' D L2 U
U' B2 R' F D F U
U' B2 R' F D' F U
U' B2 R' F D2 F U
D' B2 R' U L2 R' B2
D' B2 R' U R' L2 B2
D' B2 R' U R' B2 L2
U' B2 R' F' D F' U
U' B2 R' F' D' F' U
U' B2 R' F' D2 F' U
B2 F2 L' D L2 R' U
B2 F2 L' D R' L2 U
U B2 L2 R' F2 L' U
F' B2 L' F' R' U B2
F2 B2 L' D L2 R' U
F2 B2 L' D R' L2 U
R B2 L' F2 R' U B2
L2 B2 R F2 R U B2
R' B2 R' F2 L U B2
R' B2 R' F2 L' U B2
R' B2 R' F2 L2 U B2
R' B2 R' F2 U B2 D
R' B2 R' F2 U B2 D'
R' B2 R' F2 U B2 D2
R' B2 R' F2 D L2 U
R B2 L2 R' F2 U B2
B2 F2 L2 R' U B2 D
B2 F2 L2 R' U B2 D'
B2 F2 L2 R' U B2 D2
B2 F2 L2 R' D L2 U
U' B2 R2 D' R U L2
R2 B2 R F2 R2 U B2
F2 B2 L2 R' U B2 D
F2 B2 L2 R' U B2 D'
F2 B2 L2 R' U B2 D2
F2 B2 L2 R' D L2 U
U' B2 R2 F2 U2 L' U'
B2 F2 L2 D L2 R' U
B2 F2 L2 D R' L2 U
F' B2 L2 F' R' U B2
R2 B2 R' L F2 U B2
F2 B2 L2 D L2 R' U
R2 B2 R' L' F2 U B2
F2 B2 L2 D R' L2 U
R B2 L2 F2 R' U B2
L2 B2 R' F2 R U B2
R2 B2 R' L2 F2 U B2
U2 B2 R' F2 U D2 B2
U2 B2 R' F2 U' F2 U2
D2 B2 R2 F2 L' U' B2
U2 B2 R' F2 D' L2 U
U2 B2 R' F2 D2 U B2
R2 B2 R' U B2 D' L2
R2 B2 R' F2 L U B2
R2 B2 R' F2 L' U B2
R2 B2 R' F2 L2 U B2
B' F2 R B' R' U B
R2 B2 R' F2 U B2 D
R2 B2 R' F2 U B2 D'
R2 B2 R' F2 U B2 D2
R2 B2 R' F2 D L2 U
B2 F2 R U B2 D' F2
U B2 R' L F2 L' U
F2 B2 R U B2 D' F2
U B2 R' L' F2 L' U
U B2 R' L2 F2 L' U
L2 B2 R2 F2 R U B2
R B2 R F2 R2 U B2
R B2 R' L F2 U B2
R B2 R' L' F2 U B2
R B2 R' L2 F2 U B2
B2 F2 R' L U B2 D
B2 F2 R' L U B2 D'
B2 F2 R' L U B2 D2
B2 F2 R' L D L2 U
B2 F2 R' L' U B2 D
B2 F2 R' L' U B2 D'
B2 F2 R' L' U B2 D2
U B2 R' F2 L' U D
U B2 R' F2 L' U D'
U B2 R' F2 L' U D2
U B2 R' F2 L' D U
U B2 R' F2 L' D' U
U B2 R' F2 L' D2 U
B2 F2 R' L' D L2 U
R B2 R' U B2 D' L2
U B2 R' F2 D L' U
U B2 R' F2 D' L' U
U B2 R' F2 D2 L' U
B2 F2 R' L2 U B2 D
B2 F2 R' L2 U B2 D'
B2 F2 R' L2 U B2 D2
B2 F2 R' L2 D L2 U
F2 B2 R' L U B2 D
F2 B2 R' L U B2 D'
F2 B2 R' L U B2 D2
F2 B2 R' L D L2 U
B2 F2 R' U L B2 L'
B2 F2 R' U L2 B2 L2
B2 F2 R' U R' B2 R
B2 F2 R' U R2 B2 R2
F2 B2 R' L' U B2 D
F2 B2 R' L' U B2 D'
F2 B2 R' L' U B2 D2
F2 B2 R' L' D L2 U
B2 F2 R' U B D B
B2 F2 R' U B D' B
B2 F2 R' U B D2 B
B2 F2 R' U B' D B'
B2 F2 R' U B' D' B'
B2 F2 R' U B' D2 B'
F2 B2 R' L2 U B2 D
F2 B2 R' L2 U B2 D'
F2 B2 R' L2 U B2 D2
F2 B2 R' L2 D L2 U
B2 F2 R' U' D2 F2 U2
B2 F2 R' U' F U2 B2
B2 F2 R' U' F' U2 B2
B2 F2 R' U' F2 U2 B2
F2 B2 R' U L B2 L'
B2 F2 R' U2 R U' B2
B2 F2 R' U2 R' U' B2
F2 B2 R' U L2 B2 L2
B2 F2 R' U2 R2 U' B2
F2 B2 R' U R' B2 R
B2 F2 R' U2 D' R2 U'
F2 B2 R' U R2 B2 R2
F2 B2 R' U B D B
F2 B2 R' U B D' B
F2 B2 R' U B D2 B
F2 B2 R' U B' D B'
F2 B2 R' U B' D' B'
F2 B2 R' U B' D2 B'
B2 F2 R' D L2 U D
B2 F2 R' D L2 U D'
B2 F2 R' D L2 U D2
B2 F2 R' D L2 D U
B2 F2 R' D L2 D' U
B2 F2 R' D L2 D2 U
F2 B2 R' U' D2 F2 U2
F2 B2 R' U' F U2 B2
F2 B2 R' U' F' U2 B2
F2 B2 R' U' F2 U2 B2
F2 B2 R' U2 R U' B2
F2 B2 R' U2 R' U' B2
F2 B2 R' U2 R2 U' B2
B2 F2 R' D' U2 R2 U'
F2 B2 R' U2 D' R2 U'
F2 B2 R' D L2 U D
F2 B2 R' D L2 U D'
F2 B2 R' D L2 U D2
F2 B2 R' D L2 D U
F2 B2 R' D L2 D' U
F2 B2 R' D L2 D2 U
B2 F2 R' D2 U' F2 U2
R B2 R' F2 L U B2
R B2 R' F2 L' U B2
R B2 R' F2 L2 U B2
R B2 R' F2 U B2 D
R B2 R' F2 U B2 D'
R B2 R' F2 U B2 D2
R B2 R' F2 D L2 U
F2 B2 R' D' U2 R2 U'
U2 B2 U F2 R' U R
F2 B2 R' D2 U' F2 U2
U' B2 U2 D2 B2 L U'
F B2 R F R2 U B2
B2 F2 R2 D L2 R U
B2 F2 R2 D R L2 U
F2 B2 R2 D L2 R U
F2 B2 R2 D R L2 U
U' B2 D R' U' R' U2
F B2 R' D F L2 U
F B2 R' F L U B2
F B2 R' F L' U B2
F B2 R' F L2 U B2
F B2 R' F U B2 D
F B2 R' F U B2 D'
F B2 R' F U B2 D2
F B2 R' F D L2 U
U' B2 D' R' U L2 D
U' B2 D' R' U L2 D'
U' B2 D' R' U L2 D2
U' B2 D' R' D F2 U
U' B2 D' R' F U L2
U' B2 D' R' F' U L2
U' B2 D' R' F2 U L2
B2 F2 U B2 U L U'
F2 B2 U B2 U L U'
U' B2 D' F R' U L2
U' B2 D' F' R' U L2
U' B2 D' F2 R' U L2
U' B2 D2 R' U D L2
U' B2 D2 R' U2 B2 U'
U' B2 D2 R' D U L2
U' B2 D2 R' D2 F2 U
U' B2 D2 U2 B2 L U'
U' B2 F R F R2 U
U' B2 F R' D F U
U' B2 F R' D' F U
U' B2 F R' D2 F U
U' B2 F R' F U D
U' B2 F R' F U D'
U' B2 F R' F U D2
U' B2 F R' F D U
U' B2 F R' F D' U
U' B2 F R' F D2 U
F' B2 D L2 F' R' U
B' F2 D B' R' U B2
B2 F2 D L2 R' U D
B2 F2 D L2 R' U D'
B2 F2 D L2 R' U D2
B2 F2 D L2 R' D U
B2 F2 D L2 R' D' U
B2 F2 D L2 R' D2 U
B2 F2 D L2 D R' U
B2 F2 D L2 D' R' U
B2 F2 D L2 D2 R' U
R' B2 F R' F U B2
U' B2 F D R' F U
U' B2 F D F R' U
B2 F2 D R' L2 U D
B2 F2 D R' L2 U D'
B2 F2 D R' L2 U D2
B2 F2 D R' L2 D U
B2 F2 D R' L2 D' U
B2 F2 D R' L2 D2 U
B2 F2 D R' U D' B2
B2 F2 D R' D' U B2
F2 B2 D L2 R' U D
F2 B2 D L2 R' U D'
F2 B2 D L2 R' U D2
F2 B2 D L2 R' D U
F2 B2 D L2 R' D' U
F2 B2 D L2 R' D2 U
U' B2 F D' R' F U
F2 B2 D L2 D R' U
F2 B2 D L2 D' R' U
U' B2 F D' F R' U
F2 B2 D L2 D2 R' U
U' B2 F D2 R' F U
U' B2 F D2 F R' U
F' B2 D F' L2 R' U
F2 B2 D R' L2 U D
F2 B2 D R' L2 U D'
F2 B2 D R' L2 U D2
F2 B2 D R' L2 D U
F2 B2 D R' L2 D' U
F2 B2 D R' L2 D2 U
F' B2 D F' R' L2 U
F2 B2 D R' U D' B2
F2 B2 D R' D' U B2
U' B2 F' D F' R' U
B' F2 D' B' R' U B2
U' B2 F' D' F' R' U
U' B2 F' D2 F' R' U
B2 F2 D' R' U2 R' U'
F2 B2 D' R' U2 R' U'
U' B2 F2 R U D' F2
U' B2 F2 R D' U F2
R' B2 F2 L R' U B2
R' B2 F2 L' R' U B2
U' B2 F2 R2 D R U
U' B2 F2 R2 D' R U
U' B2 F2 R2 D2 R U
R' B2 F2 L2 R' U B2
R2 B2 F R' F U B2
R' B2 F2 R' L U B2
R' B2 F2 R' L' U B2
R' B2 F2 R' L2 U B2
R' B2 F2 R' U B2 D
R' B2 F2 R' U B2 D'
R' B2 F2 R' U B2 D2
R' B2 F2 R' D L2 U
U' B2 F2 D R' U D
U' B2 F2 D R' U D'
U' B2 F2 D R' U D2
U' B2 F2 D R' D U
U' B2 F2 D R' D' U
U' B2 F2 D R' D2 U
U' B2 F2 D' R' U D
U' B2 F2 D' R' U D'
U' B2 F2 D' R' U D2
U' B2 F2 D' R' D U
U' B2 F2 D' R' D' U
U' B2 F2 D' R' D2 U
F B2 D R' F L2 U
U' B2 F2 D2 R' U D
U' B2 F2 D2 R' U D'
U' B2 F2 D2 R' U D2
U' B2 F2 D2 R' D U
U' B2 F2 D2 R' D' U
U' B2 F2 D2 R' D2 U
B' F2 D2 B' R' U B2
D2 B2 F2 U2 R' U B2
R' B2 F2 D L2 R' U
R' B2 F2 D R' L2 U
F B2 D F L2 R' U
F B2 D F R' L2 U
B2 F2 D2 R' U D2 B2
B2 F2 D2 R' U' F2 U2
B2 F2 D2 R' D' L2 U
B2 F2 D2 R' D2 U B2
L' B2 F2 U B2 D F2
L' B2 F2 U2 L2 U' B2
F2 B2 D2 R' U D2 B2
F2 B2 D2 R' U' F2 U2
L' B2 F2 D L2 U F2
F2 B2 D2 R' D' L2 U
F2 B2 D2 R' D2 U B2
L2 B2 F2 L R U B2
L2 B2 F2 L' R U B2
L2 B2 F2 L2 R U B2
L2 B2 F2 R L U B2
L2 B2 F2 R L' U B2
L2 B2 F2 R L2 U B2
L2 B2 F2 R U B2 D
L2 B2 F2 R U B2 D'
L2 B2 F2 R U B2 D2
L2 B2 F2 R D L2 U
U2 B2 F2 R' U D2 B2
U2 B2 F2 R' U' F2 U2
U2 B2 F2 R' D' L2 U
U2 B2 F2 R' D2 U B2
L2 B2 F2 D L2 R U
L2 B2 F2 D R L2 U
R2 B2 F2 L R' U B2
R2 B2 F2 L' R' U B2
R B2 F R' F U B2
U2 B2 F2 D' L2 R' U
U2 B2 F2 D' R' L2 U
R2 B2 F2 L2 R' U B2
U2 B2 F2 D2 R' U B2
R2 B2 F2 R' L U B2
R2 B2 F2 R' L' U B2
R2 B2 F2 R' L2 U B2
R2 B2 F2 R' U B2 D
R2 B2 F2 R' U B2 D'
R2 B2 F2 R' U B2 D2
R2 B2 F2 R' D L2 U
R2 B2 F2 D L2 R' U
R2 B2 F2 D R' L2 U
U B2 F2 R' U2 R U'
L B2 F2 U B2 D2 F2
R B2 F2 L R' U B2
R B2 F2 L' R' U B2
R B2 F2 L2 R' U B2
R B2 F2 R' L U B2
R B2 F2 R' L' U B2
R B2 F2 R' L2 U B2
R B2 F2 R' U B2 D
R B2 F2 R' U B2 D'
R B2 F2 R' U B2 D2
R B2 F2 R' D L2 U
R B2 F2 D L2 R' U
R B2 F2 D R' L2 U
