U L F L U2
F R U L2 U2
F R U' D2 R2
D2 R U' R B
F R D F2 U'
U' R D2 B R2
F R D2 U' R2
U' R B D2 R2
U' R' D2 R2 B
D2 U' R B R
U' D2 R B R
D F R F U'
D2 F R U' R
F D R F2 U'
F' D F2 R U'
F D2 R U' R
R D F R F D2 U'
U D L' U2 B' D R2
U D L' D U2 R2 B'
F' U L2 F' U L U
U D L' D U2 B' R2
R D F R' F R2 U'
U D L' D' L2 F U2
F' U L2 F2 U L U
R D F R2 F R' U'
F2 U L2 F U L' U
F2 U L2 F' U' R U'
R D F D R F U'
R D F D' R F U'
R D F D2 R F U'
U' D R U F2 U' B
U' D R D B R2 D
U' D R D B R2 D'
U' D R D B R2 D2
U' D R D B' R2 B2
R' D F2 D R' U' B
U' D R D B2 R2 B'
F U L2 U' R U' D
F U L2 U' R U' D'
F U L2 U' R U' D2
F U L2 U' R D U'
F U L2 U' R D' U'
F U L2 U' R D2 U'
F U L2 U' D R U'
F U L2 U' D' R U'
F U L2 U' D2 R U'
U' D R D' B D2 R2
F U L2 D U' R U'
F U L2 D' U' R U'
F U L2 D2 U' R U'
U' D R B R D R2
U' D R B R' D R2
U' D R B R2 D R2
U' D R B U F2 U'
U' D R B D R2 D
U' D R B D R2 D'
U' D R B D R2 D2
F U L2 F2 U L' U
U' D R B2 D R2 B'
U' D R B2 D B' R2
U' D R' D R2 D B
U' D R' D R2 D' B
U' D R' D R2 D2 B
U' D R' D R2 B D
U' D R' D R2 B D'
U' D R' D R2 B D2
R2 D F2 D R' U' B
U' D R' D B R2 B
U' D R' D B' R2 B
U' D R' D B2 R2 B
U' D R' B D R2 B
U' D R' B' D R2 B
U' D R' B2 D R2 B
R D F2 D R' U' B
D2 U F L F U2 R2
D2 U F L' U2 R2 B'
D2 U F L' U2 B' R2
D2 U F U2 R B R
D2 U F' L F U2 R2
D2 U F' L' U2 R2 B'
D2 U F' L' U2 B' R2
D U F U' F R U'
D2 U F' U2 R B R
U D F U' F R U'
D2 U F2 L F U2 R2
D2 U F2 L' U2 R2 B'
D2 U F2 L' U2 B' R2
D2 U F2 U2 R B R
F2 U F L2 U L U
U' D B R D B R2
U' D B R B D R2
U' D B R' D R2 B
U2 D B L U D R2
U2 D B L U2 F2 U'
U2 D B L D U R2
U2 D B L D2 B2 U
U' D B D R B R
F2 U F' L2 U' R U'
U2 D B D L U R2
U' D B' R D B R2
U' D B' R B D R2
U' D B' R' D R2 B
U2 D B D2 L B2 U
U' D B' D R B R
F' U F2 L2 U' R U'
U2 D B' U2 R' F2 U'
U2 D B' U2 F2 R' U'
U' D B2 R D B R2
U' D B2 R B D R2
U' D B2 R' D R2 B
U2 D B' D2 B2 L U
U' D B2 D R B R
F U F2 L2 U L U
D2 U' L R B L' R
D2 U' L R B R L'
D2 U' L' R2 D2 L B'
U2 D' L B L B U
U D' L D L2 U2 B'
U D' L D F L2 U2
R' D' U' R D' B R2
U D' L D' F U2 R2
R' D' U' R' D' R2 B
U D' L F U B2 U
U D' L F U2 D' R2
U D' L F D L2 U2
U D' L F D' U2 R2
D2 U' L2 R B L2 R
D2 U' L2 R B R L2
U2 D' L' B L B U
U D' L' U B2 U B
U D' L' U2 D' R2 B'
U D' L' U2 D' B' R2
U D' L' D L2 F U2
R2 D' U' R D' B R2
U D' L' D' U2 R2 B'
U D' L' D' U2 B' R2
R2 D' U' R' D' R2 B
D2 U' R L B L' R
D2 U' R L B R L'
R' D' U2 B L B U
F' U' L D' B2 L' R'
F' U' L D' B2 R' L'
D2 U' R L2 B L2 R
D2 U' R L2 B R L2
U' D' R U' B2 U B'
D' U' R U' B2 U B'
U' D' R D B D2 R2
D' U' R D B D2 R2
U2 D' L2 B L B U
D' U' R D' B R2 D
D' U' R D' B R2 D'
D' U' R D' B R2 D2
D' U' R D' B' R2 B2
U' D' R D' B R2 D
U' D' R D' B R2 D'
U' D' R D' B R2 D2
D' U' R D' B2 R2 B'
U' D' R D' B' R2 B2
U' D' R D' B2 R2 B'
D2 U' R D B R D
D2 U' R D B R D'
D2 U' R D B R D2
D2 U' R D B D R
D2 U' R D B D' R
D2 U' R D B D2 R
D2 U' R D B' R B2
D' U' R D2 B D R2
D2 U' R D B2 R B'
U' D' R D2 B D R2
R' D' F R U' D' R2
D2 U' R D' B R D
D2 U' R D' B R D'
D2 U' R D' B R D2
R' D' F R U2 B2 U
D2 U' R D' B D R
D2 U' R D' B D' R
D2 U' R D' B D2 R
D2 U' R D' B' R B2
R' D' F R D' U' R2
D2 U' R D' B2 R B'
R' D' F R D2 F2 U'
D2 U' R D2 B R D
D2 U' R D2 B R D'
D2 U' R D2 B R D2
D2 U' R D2 B D R
D2 U' R D2 B D' R
D2 U' R D2 B D2 R
D2 U' R D2 B' R B2
D2 U' R D2 B2 R B'
R D' U' R D' B R2
U' D' R B U' B U
D' U' R B U' B U
R D' U' R' D' R2 B
D2 U' R B R2 D R'
D2 U' R B R2 D' R'
D2 U' R B R2 D2 R'
D2 U' R B D R D
D2 U' R B D R D'
D2 U' R B D R D2
D2 U' R B D' R D
D2 U' R B D' R D'
D2 U' R B D' R D2
D2 U' R B D2 R D
D2 U' R B D2 R D'
D2 U' R B D2 R D2
D2 U' R B' R B2 D
D2 U' R B' R B2 D'
D2 U' R B' R B2 D2
D2 U' R B' R' B2 R2
D2 U' R B2 R D B'
D2 U' R B2 R D' B'
D2 U' R B2 R D2 B'
D2 U' R B2 R B' D
D2 U' R B2 R B' D'
D2 U' R B2 R B' D2
D2 U' R B2 R' B' R2
D2 U' R B2 D R B'
D2 U' R B2 D B' R
D2 U' R B2 D' R B'
D2 U' R B2 D' B' R
D2 U' R B2 D2 R B'
D2 U' R B2 D2 B' R
R' D' F D' R U' R
R' D' F D2 R F2 U'
R2 D' U2 B L B U
D U' R U F2 U' B
U' D' R' D' R2 D B
U' D' R' D' R2 D' B
U' D' R' D' R2 D2 B
U' D' R' D' R2 B D
U' D' R' D' R2 B D'
U' D' R' D' R2 B D2
D' U' R' D' R2 D B
D' U' R' D' R2 D' B
D' U' R' D' R2 D2 B
D' U' R' D' R2 B D
D' U' R' D' R2 B D'
D' U' R' D' R2 B D2
D2 U' R' U2 F' U2 R'
U' D' R' D' B R2 B
U' D' R' D' B' R2 B
U' D' R' D' B2 R2 B
D' U' R' D' B R2 B
D' U' R' D' B' R2 B
D' U' R' D' B2 R2 B
D2 U' R' D R2 B R
D2 U' R' D' R2 B R
D U' R D B R2 D
D U' R D B R2 D'
D U' R D B R2 D2
D U' R D B' R2 B2
D U' R D B2 R2 B'
D2 U' R' D2 R2 B R
R2 D' F R U' D' R2
R2 D' F R U2 B2 U
R2 D' F R D' U' R2
R2 D' F R D2 F2 U'
D U' R D' B D2 R2
D2 U' R' B' R2 B R'
R' D' F' U2 L' B2 U
D U' R B R D R2
D U' R B R' D R2
D U' R B R2 D R2
D U' R B U F2 U'
D U' R B D R2 D
D U' R B D R2 D'
D U' R B D R2 D2
R D' U2 B L B U
R' D' F' U2 B2 L' U
R2 D' F D' R U' R
D U' R B2 D R2 B'
D U' R B2 D B' R2
D2 U' R2 L' D2 L B'
R2 D' F D2 R F2 U'
R' D' F' D2 F2 R U'
D2 U' R2 U R' U' B
R D' F R U' D' R2
R D' F R U2 B2 U
R D' F R D' U' R2
R D' F R D2 F2 U'
D U' R' D R2 D B
D U' R' D R2 D' B
D U' R' D R2 D2 B
D U' R' D R2 B D
D U' R' D R2 B D'
D U' R' D R2 B D2
D2 U' R2 D2 L B' L'
D U' R' D B R2 B
D U' R' D B' R2 B
D U' R' D B2 R2 B
D2 U' R2 B R' B R
R D' F D' R U' R
D2 U' R2 B' R' B R
R2 D' F' U2 L' B2 U
D U' R' B D R2 B
R D' F D2 R F2 U'
D2 U' R2 B2 R' B R
R2 D' F' U2 B2 L' U
D U' R' B' D R2 B
D U' R' B2 D R2 B
R2 D' F' D2 F2 R U'
R D' F' U2 L' B2 U
R D' F' U2 B2 L' U
R D' F' D2 F2 R U'
D2 U' F' R B R F
F U' R D2 R2 D B2
D2 U' F2 R B R F2
F U' R' D B2 D R2
F U' R' D2 R2 D' B2
D' U' B R D B R'
U' D' B R D B R'
F2 U' D R D R2 B
D2 U' B R D B R
D2 U' B R D' B R
D2 U' B R D2 B R
D2 U' B R B R D
D2 U' B R B R D'
D2 U' B R B R D2
D2 U' B R B D R
D2 U' B R B D' R
D2 U' B R B D2 R
D2 U' B R B' R B2
F2 U' D R' D B R2
D2 U' B R B2 R B'
F2 U' D R' B D R2
D' U' B U' B L U
U' D' B U' B L U
U2 D' B L D B U
U2 D' B L D' B U
U2 D' B L D2 B U
U2 D' B L B U D
U2 D' B L B U D'
U2 D' B L B U D2
U2 D' B L B D U
U2 D' B L B D' U
U2 D' B L B D2 U
U2 D' B L' B L2 U
U2 D' B L2 B L' U
U' D' B' R B D' R2
D' U' B' R B D' R2
D2 U' B' R D B R
D2 U' B' R D' B R
D2 U' B' R D2 B R
D2 U' B' R B R D
D2 U' B' R B R D'
D2 U' B' R B R D2
D2 U' B' R B D R
D2 U' B' R B D' R
D2 U' B' R B D2 R
U2 D' B D L B U
D2 U' B' R B' R B2
D2 U' B' R B2 R B'
U2 D' B D' L B U
D U' B R D B R2
D U' B R B D R2
F U' D R' D R2 B2
F U' D R' D B2 R2
U2 D' B D2 L B U
D U' B R' D R2 B
F' U' D2 R2 U' L' U
D U' B D R B R
F2 U' D2 R' D' R' B
D2 U' B2 R D B R
D2 U' B2 R D' B R
D2 U' B2 R D2 B R
D2 U' B2 R B R D
D2 U' B2 R B R D'
D2 U' B2 R B R D2
D2 U' B2 R B D R
D2 U' B2 R B D' R
D2 U' B2 R B D2 R
D2 U' B2 R B' R B2
D2 U' B2 R B2 R B'
D U' B' R D B R2
D U' B' R B D R2
D U' B' R' D R2 B
D U' B' D R B R
U' D2 L R B L' R
U' D2 L R B R L'
F U' D2 R' D R' B2
F U' D2 R2 U R' U'
D2 U2 L U R B R
U2 D' B2 D L U B'
D U' B2 R D B R2
D U' B2 R B D R2
D U' B2 R' D R2 B
D' U2 L B L B U
R' D2 R U' R D B
R' D2 R U' R D' B
R' D2 R U' R D2 B
R' D2 R U' R B D
R' D2 R U' R B D'
R' D2 R U' R B D2
R' D2 R U' D R B
R' D2 R U' D' R B
R' D2 R U' D2 R B
R' D2 R U' B R B
R' D2 R U' B' R B
R' D2 R U' B2 R B
D U' B2 D R B R
R' D2 R D U' R B
D2 U2 L B L U R2
U2 D2 L U R B R
R' D2 R D' U' R B
R' D2 R D2 U' R B
U' D2 L' R2 D2 L B'
D2 U2 L' U R B R
U2 D2 L B L U R2
D' U2 L' B L B U
R' D2 R' U' R B R2
R2 D2 R U' R D B
R2 D2 R U' R D' B
R2 D2 R U' R D2 B
R2 D2 R U' R B D
R2 D2 R U' R B D'
R2 D2 R U' R B D2
R2 D2 R U' D R B
R2 D2 R U' D' R B
R2 D2 R U' D2 R B
R2 D2 R U' B R B
R2 D2 R U' B' R B
R2 D2 R U' B2 R B
D2 U2 L' B L U R2
U' D2 L2 R B L2 R
U' D2 L2 R B R L2
U2 D2 L' U R B R
R2 D2 R D U' R B
R2 D2 R D' U' R B
R' D2 R' F R U' R2
R2 D2 R D2 U' R B
U D2 L D2 L2 U2 B'
U D2 L D2 F L2 U2
U D2 L F L U2 R2
U D2 L F L' U2 R2
U D2 L F L2 U2 R2
U D2 L F U2 R2 D
U D2 L F U2 R2 D'
U D2 L F U2 R2 D2
U D2 L F D2 L2 U2
D2 U2 L2 U R B R
U D2 L F2 U2 R2 B
U2 D2 L' B L U R2
R D2 R U' R D B
R D2 R U' R D' B
R D2 R U' R D2 B
R D2 R U' R B D
R D2 R U' R B D'
R D2 R U' R B D2
R D2 R U' D R B
R D2 R U' D' R B
R D2 R U' D2 R B
D' U2 L2 B L B U
R D2 R U' B R B
R D2 R U' B' R B
R D2 R U' B2 R B
R2 D2 R' U' R B R2
R D2 R D U' R B
R D2 R D' U' R B
D2 U2 L2 B L U R2
U2 D2 L2 U R B R
U' D2 R L B L' R
U' D2 R L B R L'
R D2 R D2 U' R B
U D2 L' U2 R B' R
U D2 L' U2 R2 D B'
U D2 L' U2 R2 D' B'
U D2 L' U2 R2 D2 B'
U D2 L' U2 R2 B' D
U D2 L' U2 R2 B' D'
U D2 L' U2 R2 B' D2
U D2 L' U2 B R2 B2
U D2 L' U2 B' R2 D
U D2 L' U2 B' R2 D'
U D2 L' U2 B' R2 D2
U' D2 R L2 B L2 R
U' D2 R L2 B R L2
R' D2 R2 F R U' R'
R2 D2 R' F R U' R2
U D2 L' D2 L2 F U2
U D2 L' F U2 R2 B'
U D2 L' F U2 B' R2
U' D2 R D B R D
U' D2 R D B R D'
U' D2 R D B R D2
U' D2 R D B D R
U' D2 R D B D' R
U' D2 R D B D2 R
U' D2 R D B' R B2
U' D2 R D B2 R B'
U D2 L' F' U2 R2 B'
U D2 L' F' U2 B' R2
U' D2 R D' B R D
U' D2 R D' B R D'
U' D2 R D' B R D2
U' D2 R D' B D R
U' D2 R D' B D' R
U' D2 R D' B D2 R
U' D2 R D' B' R B2
U' D2 R D' B2 R B'
U D2 L' F2 U2 R2 B'
U D2 L' F2 U2 B' R2
U' D2 R D2 B R D
U' D2 R D2 B R D'
U' D2 R D2 B R D2
U' D2 R D2 B D R
U' D2 R D2 B D' R
U' D2 R D2 B D2 R
U' D2 R D2 B' R B2
U' D2 R D2 B2 R B'
R' D2 U L F U2 R2
U2 D2 L2 B L U R2
R' D2 U L' U2 R2 B'
R' D2 U L' U2 B' R2
R D2 R' U' R B R2
U' D2 R B R2 D R'
U' D2 R B R2 D' R'
U' D2 R B R2 D2 R'
U' D2 R B D R D
U' D2 R B D R D'
U' D2 R B D R D2
U' D2 R B D' R D
U' D2 R B D' R D'
U' D2 R B D' R D2
U' D2 R B D2 R D
U' D2 R B D2 R D'
U' D2 R B D2 R D2
U' D2 R B' R B2 D
U' D2 R B' R B2 D'
U' D2 R B' R B2 D2
U' D2 R B' R' B2 R2
U' D2 R B2 R D B'
U' D2 R B2 R D' B'
U' D2 R B2 R D2 B'
U' D2 R B2 R B' D
U' D2 R B2 R B' D'
U' D2 R B2 R B' D2
U' D2 R B2 R' B' R2
U' D2 R B2 D R B'
U' D2 R B2 D B' R
U' D2 R B2 D' R B'
U' D2 R B2 D' B' R
U' D2 R B2 D2 R B'
U' D2 R B2 D2 B' R
R D2 R' F R U' R2
R2 D2 R2 F R U' R'
U' D2 R' U2 F' U2 R'
U' D2 R' D R2 B R
U' D2 R' D' R2 B R
U' D2 R' D2 R2 B R
R' D2 U' R D B R
R' D2 U' R D' B R
R' D2 U' R D2 B R
R' D2 U' R B R D
R' D2 U' R B R D'
R' D2 U' R B R D2
R' D2 U' R B D R
R' D2 U' R B D' R
R' D2 U' R B D2 R
R' D2 U' R B' R B2
R' D2 U' R B2 R B'
R2 D2 U L F U2 R2
R2 D2 U L' U2 R2 B'
R2 D2 U L' U2 B' R2
U' D2 R' B' R2 B R'
R' D2 U' B R B R
U' D2 R2 L' D2 L B'
R' D2 U' B' R B R
R D2 R2 F R U' R'
R' D2 U' B2 R B R
U' D2 R2 U R' U' B
U' D2 R2 D2 L B' L'
R D2 U L F U2 R2
F' U2 L U D' B2 R'
R D2 U L' U2 R2 B'
R D2 U L' U2 B' R2
R2 D2 U' R D B R
R2 D2 U' R D' B R
R2 D2 U' R D2 B R
R2 D2 U' R B R D
R2 D2 U' R B R D'
R2 D2 U' R B R D2
R2 D2 U' R B D R
R2 D2 U' R B D' R
R2 D2 U' R B D2 R
R2 D2 U' R B' R B2
R2 D2 U' R B2 R B'
U' D2 R2 B R' B R
R' D2 U2 B L U R2
F' U2 L D' U B2 R'
U' D2 R2 B' R' B R
U' D2 R2 B2 R' B R
R2 D2 U' B R B R
R2 D2 U' B' R B R
R2 D2 U' B2 R B R
R' D2 F R U' R D
R' D2 F R U' R D'
R' D2 F R U' R D2
R' D2 F R U' D R
R' D2 F R U' D' R
R' D2 F R U' D2 R
R' D2 F R D U' R
R' D2 F R D' U' R
R' D2 F R D2 U' R
F' U2 L B2 L2 U R'
R D2 U' R D B R
R D2 U' R D' B R
R D2 U' R D2 B R
F' U2 L' U F2 R F2
R D2 U' R B R D
R D2 U' R B R D'
R D2 U' R B R D2
R D2 U' R B D R
R D2 U' R B D' R
R D2 U' R B D2 R
R D2 U' R B' R B2
R D2 U' R B2 R B'
F' U2 L' U' L' U2 D
F' U2 L' U' L' U2 D'
F' U2 L' U' L' U2 D2
F' U2 L' U' L' D U2
F' U2 L' U' L' D' U2
F' U2 L' U' L' D2 U2
F' U2 L' U' D L' U2
F' U2 L' U' D' L' U2
F' U2 L' U' D2 L' U2
F' U2 L' U2 F2 U' R
R' D2 F D' R F2 U'
F' U2 L' D U' L' U2
F' U2 L' D' U' L' U2
F' U2 L' D2 U' L' U2
R2 D2 U2 B L U R2
R D2 U' B R B R
R D2 U' B' R B R
R D2 U' B2 R B R
F' U2 L' B U' L' U2
U' D2 F' R B R F
F' U2 L' B' U' L' U2
F' U2 L' B2 U' L' U2
R2 D2 F R U' R D
R2 D2 F R U' R D'
R2 D2 F R U' R D2
R2 D2 F R U' D R
R2 D2 F R U' D' R
R2 D2 F R U' D2 R
R2 D2 F R D U' R
R2 D2 F R D' U' R
R2 D2 F R D2 U' R
R' D2 F' U2 L' U R2
R' D2 F' D' F2 R U'
R D2 U2 B L U R2
U D2 F L F U2 R2
U D2 F L' U2 R2 B'
U D2 F L' U2 B' R2
R2 D2 F D' R F2 U'
R D2 F R U' R D
R D2 F R U' R D'
R D2 F R U' R D2
R D2 F R U' D R
R D2 F R U' D' R
R D2 F R U' D2 R
U' D2 F2 R B R F2
R D2 F R D U' R
R D2 F R D' U' R
R D2 F R D2 U' R
U D2 F U2 R B R
R2 D2 F' U2 L' U R2
R D2 F D' R F2 U'
U D2 F' L F U2 R2
U D2 F' L' U2 R2 B'
U D2 F' L' U2 B' R2
R2 D2 F' D' F2 R U'
D' U2 B L D B U
D' U2 B L D' B U
D' U2 B L D2 B U
D' U2 B L B U D
D' U2 B L B U D'
D' U2 B L B U D2
D' U2 B L B D U
D' U2 B L B D' U
D' U2 B L B D2 U
F U2 L2 U2 R U' R'
D' U2 B L' B L2 U
D2 U2 B L U R2 D
D2 U2 B L U R2 D'
D2 U2 B L U R2 D2
D2 U2 B L D B2 U
U' D2 B R D B R
U' D2 B R D' B R
U' D2 B R D2 B R
D' U2 B L2 B L' U
D2 U2 B L B U R2
D2 U2 B L B' U R2
D2 U2 B L B2 U R2
U' D2 B R B R D
U' D2 B R B R D'
U' D2 B R B R D2
U' D2 B R B D R
U' D2 B R B D' R
U' D2 B R B D2 R
U' D2 B R B' R B2
U' D2 B R B2 R B'
U D2 F' U2 R B R
R D2 F' U2 L' U R2
D' U2 B D L B U
D' U2 B D' L B U
R D2 F' D' F2 R U'
D' U2 B D2 L B U
D2 U2 B D L B2 U
U2 D2 B L U R2 D
U2 D2 B L U R2 D'
U2 D2 B L U R2 D2
U D2 F2 L F U2 R2
U2 D2 B L D B2 U
U2 D2 B L B U R2
U2 D2 B L B' U R2
U D2 F2 L' U2 R2 B'
U D2 F2 L' U2 B' R2
U2 D2 B L B2 U R2
U' D2 B' R D B R
U' D2 B' R D' B R
U' D2 B' R D2 B R
U' D2 B' R B R D
U' D2 B' R B R D'
U' D2 B' R B R D2
U' D2 B' R B D R
U' D2 B' R B D' R
U' D2 B' R B D2 R
U' D2 B' R B' R B2
U' D2 B' R B2 R B'
U D2 F2 U2 R B R
D U2 B L U D R2
D U2 B L U2 F2 U'
D U2 B L D U R2
D U2 B L D2 B2 U
U2 D2 B D L B2 U
D2 U2 B' U2 R' U' R'
D2 U2 B' D B2 L U
D U2 B D L U R2
D U2 B D2 L B2 U
U' D2 B2 R D B R
U' D2 B2 R D' B R
U' D2 B2 R D2 B R
U' D2 B2 R B R D
U' D2 B2 R B R D'
U' D2 B2 R B R D2
U' D2 B2 R B D R
U' D2 B2 R B D' R
U' D2 B2 R B D2 R
U' D2 B2 R B' R B2
U' D2 B2 R B2 R B'
U2 D2 B' U2 R' U' R'
F' U2 D L' U D R2
F' U2 D L' U2 F2 U'
F' U2 D L' D U R2
F' U2 D L' D2 B2 U
U2 D2 B' D B2 L U
D' U2 B2 D L U B'
D U2 B' U2 R' F2 U'
D U2 B' U2 F2 R' U'
D U2 B' D2 B2 L U
F' U2 D' L B2 L2 U
F' U2 D' L' U D' R2
F' U2 D' L' D' U R2
L' F L R F U' R
F' U2 D' L' B2 U D
F' U2 D' L' B2 U D'
F' U2 D' L' B2 U D2
F' U2 D' L' B2 D U
F' U2 D' L' B2 D' U
F' U2 D' L' B2 D2 U
F2 U2 D' L B2 U B
F' U2 D' B L' B U
F' U2 D' B2 L' U D
F' U2 D' B2 L' U D'
F' U2 D' B2 L' U D2
F' U2 D' B2 L' D U
F' U2 D' B2 L' D' U
F' U2 D' B2 L' D2 U
F' U2 D' B2 D L' U
F' U2 D' B2 D' L' U
F' U2 D' B2 D2 L' U
F' U2 D2 L' U R2 D
F' U2 D2 L' U R2 D'
F' U2 D2 L' U R2 D2
F' U2 D2 L' D B2 U
F' U2 D2 L' B U R2
F' U2 D2 L' B' U R2
F' U2 D2 L' B2 U R2
F2 U2 D' B2 L U B'
F' U2 D2 B L' U R2
F' U2 D2 B' L' U R2
F' U2 D2 B2 L' U R2
F2 U2 D2 B' L U R2
U F L D F L U2
U F L D' F L U2
U F L D2 F L U2
F U2 D' B2 U2 R U'
U F L F L U2 D
U F L F L U2 D'
U F L F L U2 D2
U F L F L D U2
U F L F L D' U2
U F L F L D2 U2
U F L F D L U2
U F L F D' L U2
U F L F D2 L U2
U F L F' L F2 U2
U F L F2 L F' U2
L2 F L2 R U L2 U2
L2 F L2 R U' D2 R2
L2 F L2 R D F2 U'
L2 F L2 R D2 U' R2
R' F R U L2 U2 D
R' F R U L2 U2 D'
R' F R U L2 U2 D2
R' F R U L2 D U2
R' F R U L2 D' U2
R' F R U L2 D2 U2
L2 F L2 D R F2 U'
D' F R U D L2 U2
R' F R U' R D2 R2
R' F R U' R' D2 R2
R' F R U' R2 D2 R2
D2 F R U L U2 R
R' F R U' D2 R2 D
R' F R U' D2 R2 D'
R' F R U' D2 R2 D2
D2 F R U L' U2 R
D2 F R U L2 U2 R
D' F R U' R D' R2
L' F R L F U' R
D' F R U' R' D' R2
D' F R U' R2 D' R2
D' F R U' D' R2 D
D' F R U' D' R2 D'
D' F R U' D' R2 D2
L2 F L2 D2 R U' R
R' F R U2 D' B2 U
D2 F R U' R2 D R'
D2 F R U' R2 D' R'
D2 F R U' R2 D2 R'
D2 F R U' D R D
D2 F R U' D R D'
D2 F R U' D R D2
D2 F R U' D' R D
D2 F R U' D' R D'
D2 F R U' D' R D2
D2 F R U' D2 R D
D2 F R U' D2 R D'
D2 F R U' D2 R D2
D2 F R U' B R B'
U F L' F U2 B' R'
D2 F R U' B2 R B2
D' F R U2 B2 U D
D' F R U2 B2 U D'
D' F R U2 B2 U D2
D' F R U2 B2 D U
D' F R U2 B2 D' U
D' F R U2 B2 D2 U
R' F R D F2 U' D
R' F R D F2 U' D'
R' F R D F2 U' D2
R' F R D F2 D U'
R' F R D F2 D' U'
R' F R D F2 D2 U'
D' F R D U L2 U2
D2 F R U2 B U R
D2 F R U2 B' U R
D2 F R U2 B2 U R
R' F R D' U2 B2 U
D2 F R D U' R D
D2 F R D U' R D'
D2 F R D U' R D2
D' F R D' U' R2 D
D' F R D' U' R2 D'
D' F R D' U' R2 D2
D' F R D' F U' R2
D' F R D' F' U' R2
U F L' F2 U2 R B'
D' F R D' F2 U' R2
U F L' F2 U2 B' R
R' F R D2 U' R2 D
R' F R D2 U' R2 D'
R' F R D2 U' R2 D2
R' F R D2 F U' R2
R' F R D2 F' U' R2
R' F R D2 F2 U' R2
D2 F R D' U' R D
D2 F R D' U' R D'
D2 F R D' U' R D2
D' F R D2 F2 U' D
D' F R D2 F2 U' D'
D' F R D2 F2 U' D2
D' F R D2 F2 D U'
D' F R D2 F2 D' U'
D' F R D2 F2 D2 U'
R' F R F U L2 U2
R' F R F U' D2 R2
R' F R F D F2 U'
R' F R F D2 U' R2
D2 F R D2 U' R D
D2 F R D2 U' R D'
D2 F R D2 U' R D2
D' F R F U' D' R2
D' F R F U2 B2 U
D' F R F D' U' R2
R' F R F' U L2 U2
D' F R F D2 F2 U'
R' F R F' U' D2 R2
R' F R F' D F2 U'
R' F R F' D2 U' R2
D' F R F' U' D' R2
D' F R F' U2 B2 U
D' F R F' D' U' R2
R' F R F2 U L2 U2
D' F R F' D2 F2 U'
R' F R F2 U' D2 R2
R' F R F2 D F2 U'
R' F R F2 D2 U' R2
D' F R F2 U' D' R2
D' F R F2 U2 B2 U
D' F R F2 D' U' R2
D' F R F2 D2 F2 U'
D2 F R F2 U L' U2
L' F R F L U' R
L2 F R L2 U L2 U2
L2 F R L2 U' D2 R2
L2 F R L2 D F2 U'
L2 F R L2 D2 U' R2
U F L2 U L U B'
U F L2 U2 L B' L'
R2 F R U L2 U2 D
R2 F R U L2 U2 D'
R2 F R U L2 U2 D2
R2 F R U L2 D U2
R2 F R U L2 D' U2
R2 F R U L2 D2 U2
D2 F R' U' D R' B2
R2 F R U' R D2 R2
R2 F R U' R' D2 R2
R2 F R U' R2 D2 R2
R2 F R U' D2 R2 D
R2 F R U' D2 R2 D'
R2 F R U' D2 R2 D2
R' F R' D F2 U' B2
R2 F R U2 D' B2 U
D2 F R' D U' R' B2
R2 F R D F2 U' D
R2 F R D F2 U' D'
R2 F R D F2 U' D2
R2 F R D F2 D U'
R2 F R D F2 D' U'
R2 F R D F2 D2 U'
R2 F R D' U2 B2 U
R2 F R D2 U' R2 D
R2 F R D2 U' R2 D'
R2 F R D2 U' R2 D2
R2 F R D2 F U' R2
R2 F R D2 F' U' R2
R2 F R D2 F2 U' R2
D2 F R' F R2 U' R
R2 F R F U L2 U2
R2 F R F U' D2 R2
R2 F R F D F2 U'
R2 F R F D2 U' R2
D2 F R' F' R2 U' R
D F R D F U' D
D F R D F U' D'
D F R D F U' D2
D F R D F D U'
D F R D F D' U'
D F R D F D2 U'
R2 F R F' U L2 U2
R2 F R F' U' D2 R2
R2 F R F' D F2 U'
R2 F R F' D2 U' R2
D2 F R' F2 R2 U' R
D F R D' F U' D
D F R D' F U' D'
D F R D' F U' D2
D F R D' F D U'
D F R D' F D' U'
D F R D' F D2 U'
R2 F R F2 U L2 U2
R2 F R F2 U' D2 R2
R2 F R F2 D F2 U'
R2 F R F2 D2 U' R2
F' U2 B L' U' L' U2
D F R D2 F U' D
D F R D2 F U' D'
D F R D2 F U' D2
D F R D2 F D U'
D F R D2 F D' U'
D F R D2 F D2 U'
D F R F' U' D R2
L F R U L U2 F
D F R F' D U' R2
D F R F2 D F' U'
D F R F2 D' F' U'
D F R F2 D2 F' U'
R F R U L2 U2 D
R F R U L2 U2 D'
R F R U L2 U2 D2
R F R U L2 D U2
R F R U L2 D' U2
R F R U L2 D2 U2
R F R U' R D2 R2
R F R U' R' D2 R2
R F R U' R2 D2 R2
R F R U' D2 R2 D
R F R U' D2 R2 D'
R F R U' D2 R2 D2
F U2 F2 L' F2 U R
R' F R2 D R' F2 U'
R' F R2 D F2 R' U'
D' F R2 U2 B2 L U
R F R U2 D' B2 U
D2 F R2 D R' U' R
R F R D F2 U' D
R F R D F2 U' D'
R F R D F2 U' D2
R F R D F2 D U'
R F R D F2 D' U'
R F R D F2 D2 U'
D' F R2 D' R' U' R'
R' F R2 D2 R' U' R'
F' U2 B D' L' B2 U
R F R D' U2 B2 U
D2 F R2 D' R' U' R
R2 F R' D F2 U' B2
D' F R2 D2 R' F2 U'
