L2 F D R2
F L2 D R2 F
F L2 D R2 F
F L2 D F R2
L2 U F' U' F2
L2 D F D R2
L2 D' F D R2
L2 D2 F D R2
L2 F R D R2
L2 F R' D R2
L2 F R2 D R2
L2 F U F2 U'
L2 F D R2 D
L2 F D R2 D'
L2 F D R2 D2
U F' U' L2 F
L2 F B D R2 D' B'
L2 F B D R2 D2 B'
L2 F B D R2 B' D
L2 F B D R2 B' D'
L2 F B D R2 B' D2
L2 F B D B R2 B2
L2 F B D B' R2 D
L2 F B D B' R2 D'
L2 F B D B' R2 D2
L2 F B D' B' D2 R2
R2 F B U B' L2 F
F D R' D' L2 R' F
F D R' D' L2 F R'
F D R' D' R' L2 F
L2 F B' R2 D R2 B
L2 F B' U F2 U' B
L2 F B' D B R2 D
L2 F B' D B R2 D'
L2 F B' D B R2 D2
L2 F B' D B' R2 B2
L2 F B' D B2 R2 B'
F D R2 L2 D' F L2
L2 F B' D' B D2 R2
F D R2 D' L2 D F
F D R2 D' L2 D' F
F D R2 D' L2 D2 F
F D R2 D' L2 F D
F D R2 D' L2 F D'
F D R2 D' L2 F D2
L2 F B2 R B2 D R2
F D R2 D' F L2 F
F D R2 D' F' L2 F
F D R2 D' F2 L2 F
L2 F B2 R' B2 D R2
L2 F B2 R2 B2 D R2
L2 F B2 U F2 U' B2
L2 F B2 D R2 D' B2
R' F' L2 R F D R2
R' F' L2 D' F' R F2
L2 F' L' F2 L D R2
L2 F' L' F2 D L R2
L2 F' L' F2 D R2 L
L F' L F U F' U'
R' F' L2 F2 D' F' R
L F' L F2 D F' R2
D' F' L2 B2 U' F B2
D' F' L2 B2 U' B2 F
R' F' R L2 F D R2
U F' L' U' L' D F
U F' L' U' L' D' F
U F' L' U' L' D2 F
U F' L' U' L' F D
U F' L' U' L' F D'
U F' L' U' L' F D2
R2 F' L2 R2 F D R2
R2 F' L2 U' B U F
L2 F' L2 F2 L2 D R2
U F' L' B U' L' F
U F' L' B' U' L' F
R2 F' L2 F U' B U
U F' L' B2 U' L' F
U2 F' R U' L2 F B'
U2 F' R U' L2 B' F
R F' L2 R' F D R2
L2 F' R F2 R D R2
L2 F' R F2 R' D R2
L2 F' R F2 R2 D R2
L2 F' R F2 U F2 U'
L2 F' R F2 D R2 D
L2 F' R F2 D R2 D'
L2 F' R F2 D R2 D2
U2 F' R' U' L2 F B'
U2 F' R' U' L2 B' F
L2 F' R' F2 R D R2
L2 F' R' F2 R' D R2
L2 F' R' F2 R2 D R2
L2 F' R' F2 U F2 U'
L2 F' R' F2 D R2 D
L2 F' R' F2 D R2 D'
L2 F' R' F2 D R2 D2
U' F' U L2 D2 R2 F
U' F' U L2 D2 F R2
U' F' U L2 F D2 R2
U2 F' R2 U' L2 F B'
U2 F' R2 U' L2 B' F
R2 F' R2 L2 F D R2
R F' R' L2 F D R2
L2 F' R2 F2 R D R2
L2 F' R2 F2 R' D R2
L2 F' R2 F2 R2 D R2
L2 F' R2 F2 U F2 U'
L2 F' R2 F2 D R2 D
L2 F' R2 F2 D R2 D'
L2 F' R2 F2 D R2 D2
U' F' U B' U2 L2 B
U' F' U B' U2 B L2
L2 F' U L U' F2 R
U2 F' U F U2 L2 F
U2 F' U F B' U2 L2
U' F' U' F' L2 F B'
U' F' U' F' L2 B' F
U2 F' U B' U2 L2 B'
U2 F' U B' F U2 L2
U2 F' U' L2 D F B'
U2 F' U' L2 D B' F
U2 F' U' L2 D' F B'
U2 F' U' L2 D' B' F
U2 F' U' L2 D2 F B'
U2 F' U' L2 D2 B' F
U2 F' U' L2 F D B'
U2 F' U' L2 F D' B'
U2 F' U' L2 F D2 B'
U2 F' U' L2 F B' D
U2 F' U' L2 F B' D'
U2 F' U' L2 F B' D2
U2 F' U' L2 B' D F
U2 F' U' L2 B' D' F
U2 F' U' L2 B' D2 F
U2 F' U' L2 B' F D
U2 F' U' L2 B' F D'
U2 F' U' L2 B' F D2
L2 F' U' R U R' F2
L2 F' U' R U F2 R'
L2 F' U' R' U R F2
U F' U R U2 L2 F
L2 F' U' R2 U R2 F2
L2 F' U' R2 U F2 R2
U F' U R B' U2 L2
U F' U R' U2 L2 F
L2 F' U' D R2 U R2
U F' U R' B' U2 L2
U F' U R2 U2 L2 F
U F' U R2 B' U2 L2
U F' U D2 R2 B' U2
U F' U D2 B' R2 U2
U F' U B' R U2 L2
U F' U B' R' U2 L2
U F' U B' R2 U2 L2
U F' U B' U2 L2 D
U F' U B' U2 L2 D'
U F' U B' U2 L2 D2
U F' U B' D2 R2 U2
U F' U' L D L F
U F' U' L D' L F
U F' U' L D2 L F
U F' U' L F L F
U F' U' L F' L F
U F' U' L F2 L F
U F' U' L2 R F R'
U F' U' L2 R2 F R2
U F' U' L2 D F D
U F' U' L2 D F D'
U F' U' L2 D F D2
U F' U' L2 D' F D
U F' U' L2 D' F D'
U F' U' L2 D' F D2
U F' U' L2 D2 F D
U F' U' L2 D2 F D'
U F' U' L2 D2 F D2
U F' U' L2 F2 D F'
U F' U' L2 F2 D' F'
U F' U' L2 F2 D2 F'
U F' U' R L2 F R'
U F' U' R2 L2 F R2
U F' U' F L2 D F
U F' U' F L2 D' F
U F' U' F L2 D2 F
U F' U' F L2 F D
U F' U' F L2 F D'
U F' U' F L2 F D2
U F' U' F' L2 D F
U F' U' F' L2 D' F
U F' U' F' L2 D2 F
U F' U' F' L2 F D
U F' U' F' L2 F D'
U F' U' F' L2 F D2
U F' U' F2 L2 D F
U F' U' F2 L2 D' F
U F' U' F2 L2 D2 F
U F' U' F2 L2 F D
U F' U' F2 L2 F D'
U F' U' F2 L2 F D2
U F' U2 R U L2 F
U F' U2 R' U L2 F
U F' U2 R2 U L2 F
L2 F' D U' R2 U R2
U F' U2 F U L2 F
U F' U2 F' U L2 F
U F' U2 F2 U L2 F
F' D' L2 B2 U' F B2
F' D' L2 B2 U' B2 F
L2 F' D' F2 D R2 F2
L2 F' D' F2 D F2 R2
U F' D' L2 B2 U' F
U F' D' B2 U B U2
U F' D2 U R2 B' U2
U F' D2 U B' R2 U2
R2 F' B U B' L2 F
D' F' B2 R2 U' F' B2
D' F' B2 R2 U' B2 F'
D' F' B2 U B U2 B
D' F' B2 D' R2 U' F'
U F' B U B2 U2 L2
U F' B U' L2 D2 F2
B' D' U' F' B2 U' B'
B' D' U' B2 F' U' B'
U F' B' U' L2 D F2
L2 F2 L D L' F' R
U F' B2 U B U2 L2
R' F2 L2 R F D R2
R' F2 L2 D' F' R F2
L F2 L D F' R F2
R' F2 L2 F2 D' F' R
L F2 L F2 D F' R
R' F2 R L2 F D R2
U F2 L' U' L' F R
R2 F2 L2 R2 F D R2
B2 D' F' R2 B2 U' F'
R2 F2 L2 U' B U F
F2 D' F' D L2 R2 F
F2 D' F' D L2 F R2
F2 D' F' D R2 L2 F
R2 F2 L2 F U' B U
D F2 L2 B' U F B
D F2 L2 B' U B F
F' D' F2 D L2 R2 F
F' D' F2 D L2 F R2
F' D' F2 D R2 L2 F
R F2 L2 R' F D R2
R2 F2 R2 L2 F D R2
L2 F2 R2 F' D R2 F'
R F2 R' L2 F D R2
F' D' B2 R2 U' F' B2
F' D' B2 R2 U' B2 F'
F' D' B2 U B U2 B
L2 F2 U D F U' F2
L2 F2 U D' F U' F2
L2 F2 U D2 F U' F2
L2 F2 U F L U' F2
L2 F2 U F L' U' F2
L2 F2 U F L2 U' F2
L2 F2 U F U' F2 D
L2 F2 U F U' F2 D'
L2 F2 U F U' F2 D2
L2 F2 U F D' L2 U'
F' D' B2 D' R2 U' F'
U' F2 U2 F U' L2 F
L F2 U F U' L F
L2 F2 D U F U' F2
L2 F2 D F' R D R2
L2 F2 D F' R' D R2
L2 F2 D F' R2 D R2
L2 F2 D F' U F2 U'
L2 F2 D F' D R2 D
L2 F2 D F' D R2 D'
L2 F2 D F' D R2 D2
L2 F2 D' U F U' F2
L2 F2 D' F' R D R2
L2 F2 D' F' R' D R2
L2 F2 D' F' R2 D R2
L2 F2 D' F' U F2 U'
L2 F2 D' F' D R2 D
L2 F2 D' F' D R2 D'
L2 F2 D' F' D R2 D2
L2 F2 D2 U F U' F2
L2 F2 D2 F' R D R2
L2 F2 D2 F' R' D R2
L2 F2 D2 F' R2 D R2
L2 F2 D2 F' U F2 U'
L2 F2 D2 F' D R2 D
L2 F2 D2 F' D R2 D'
L2 F2 D2 F' D R2 D2
B' D2 R2 F' U B U
R2 F2 B U B' L2 F
R2 B R U B' L2 F
R2 B R' U B' L2 F
L2 B R2 F B' D' R2
R2 B R2 U B' L2 F
L2 B R2 B' D' R2 F
L2 B R2 B' D' F R2
L2 B R2 B' F D' R2
L2 B U F' U' F2 B'
L2 B U F' U' B' F2
R2 B U F B' L2 F
R2 B U F' B' L2 F
R2 B U F2 B' L2 F
R2 B U B' L2 D F
R2 B U B' L2 D' F
R2 B U B' L2 D2 F
R2 B U B' L2 F D
R2 B U B' L2 F D'
R2 B U B' L2 F D2
R2 B U B' F L2 F
R2 B U B' F' L2 F
R2 B U B' F2 L2 F
R2 B U' B2 U2 L2 B
R2 B U' B2 U2 B L2
R B U B' L2 F R
R B U' B' L2 R' F
R B U' B' L2 F R'
R B U' B' R' L2 F
L2 B D F D R2 B'
L2 B D F D B' R2
L2 B D F B' D R2
L2 B D B' F D R2
F' B R U' B' L2 F
L2 B D' F D R2 B'
L2 B D' F D B' R2
L2 B D' F B' D R2
L2 B D' B' F D R2
F' B R' U' B' L2 F
L2 B D2 F D R2 B'
L2 B D2 F D B' R2
L2 B D2 F B' D R2
L2 B D2 B' F D R2
F' B R2 U' B' L2 F
L2 B F R D R2 B'
L2 B F R D B' R2
L2 B F R B' D R2
L2 B F R' D R2 B'
L2 B F R' D B' R2
L2 B F R' B' D R2
L2 B F R2 D R2 B'
L2 B F R2 D B' R2
L2 B F R2 B' D R2
L2 B F U F2 U' B'
L2 B F D R B' R
L2 B F D R2 D B'
L2 B F D R2 D' B'
L2 B F D R2 D2 B'
L2 B F D R2 B' D
L2 B F D R2 B' D'
L2 B F D R2 B' D2
L2 B F D B R2 B2
L2 B F D B' R2 D
L2 B F D B' R2 D'
L2 B F D B' R2 D2
L2 B F D' B' D2 R2
R2 B F U B' L2 F
R2 B F' U B' L2 F
F' B U B2 U2 L2 B
F' B U B2 U2 B L2
B' F U' F2 U' L2 B
B' F U' F2 U' B L2
F' B U' F B' L2 F
F' B U' F' B' L2 F
U B F' U B2 U2 L2
R2 B F2 U B' L2 F
U B F' U' L2 D2 F2
B' F U2 L2 D B R2
F' B U' F2 B' L2 F
B' F U2 L2 B D R2
F' B U' B' L2 D F
F' B U' B' L2 D' F
F' B U' B' L2 D2 F
F' B U' B' L2 F D
F' B U' B' L2 F D'
F' B U' B' L2 F D2
U2 B' L U' F' U' L
F' B U' B' F L2 F
F' B U' B' F' L2 F
F' B U' B' F2 L2 F
B' F U2 B L2 D R2
L' B' L' F D B R2
L' B' L' F B D R2
L' B' L' B F D R2
U' B' R2 B U L2 F
D2 B' R2 F' U B U
U2 B' R2 U B U L2
U' B' U' F' U' L2 B'
L2 B' U F' U' F2 B
L2 B' U F' U' B F2
D' B' U' F' B' U' B2
D' B' U' B' F' U' B2
R' B' U2 L2 D B R'
U' B' U2 F' U' F L2
R2 B' U B2 U B' L2
U2 B' U' D' F' B2 U'
U2 B' U' D' B2 F' U'
U2 B' U' F' U' L2 D
U2 B' U' F' U' L2 D'
U2 B' U' F' U' L2 D2
U2 B' U' F' D' B2 U'
U2 B' U' F' B U' L2
U2 B' U' F' B' U' L2
U2 B' U' F' B2 U' L2
U2 B' U' B F' U' L2
U2 B' U' B' F' U' L2
U2 B' U' B2 F' U' L2
U2 B' U2 L2 U F' U'
R2 B' U2 L2 D' B R2
B F' R U' B' L2 F
L2 B' D F D B R2
L2 B' D F B D R2
L2 B' D B F D R2
B2 F' R2 U' L2 F' B2
B2 F' R2 U' L2 B2 F'
B F' R' U' B' L2 F
B2 F' R2 U' F' L2 B2
B2 F' R2 U' F' B2 L2
B2 F' R2 U' B2 L2 F'
B2 F' R2 U' B2 F' L2
R B' U2 L2 D' B R'
U2 B' D' U' F' B2 U'
U2 B' D' U' B2 F' U'
L2 B' D' F D B R2
L2 B' D' F B D R2
L2 B' D' B F D R2
B F' R2 U' B' L2 F
B' F' U' L2 D F2 B
B' F' U' L2 D B F2
B' F' U' L2 B D F2
U2 B' D2 R2 U B U
B2 F' U B U2 L2 B
B2 F' U B U2 B L2
F' B' U' L2 D F2 B
F' B' U' L2 D B F2
L2 B' D2 F D B R2
L2 B' D2 F B D R2
F' B' U' L2 B D F2
B' F' U' B L2 D F2
L2 B' D2 B F D R2
F' B' U' B L2 D F2
B2 F' U' F B2 L2 F
L2 B' F R2 D R2 B
B2 F' U' F' B2 L2 F
F2 B' U' F U' L2 B
F2 B' U' F U' B L2
B2 F' U' F2 B2 L2 F
L2 B' F U F2 U' B
B2 F' U' B2 L2 D F
B2 F' U' B2 L2 D' F
B2 F' U' B2 L2 D2 F
B2 F' U' B2 L2 F D
B2 F' U' B2 L2 F D'
B2 F' U' B2 L2 F D2
B F' U B2 U2 L2 B
B F' U B2 U2 B L2
B2 F' U' B2 F L2 F
B2 F' U' B2 F' L2 F
B2 F' U' B2 F2 L2 F
L2 B' F D B R2 D
L2 B' F D B R2 D'
L2 B' F D B R2 D2
L2 B' F D B' R2 B2
L2 B' F D B2 R2 B'
L2 B' F D' B D2 R2
F2 B' U2 L2 B D' R2
B F' U' F B' L2 F
B F' U' F' B' L2 F
B F' U' F2 B' L2 F
B F' U' B' L2 D F
B F' U' B' L2 D' F
B F' U' B' L2 D2 F
B F' U' B' L2 F D
B F' U' B' L2 F D'
B F' U' B' L2 F D2
B F' U' B' F L2 F
B F' U' B' F' L2 F
B F' U' B' F2 L2 F
F B' U' F2 U' L2 B
F B' U' F2 U' B L2
F B' U2 L2 D B R2
F B' U2 L2 B D R2
U B' F' U' L2 D F2
F B' U2 B L2 D R2
B2 F' D' R2 B2 U' F'
L' B2 L' F B2 D R2
L' B2 L' B2 F D R2
U' B2 R2 B U L2 F'
U' B2 R2 B U F' L2
L2 B2 U F' U' F2 B2
L2 B2 U F' U' B2 F2
F' B2 R2 U' L2 F' B2
F' B2 R2 U' L2 B2 F'
F' B2 R2 U' F' L2 B2
F' B2 R2 U' F' B2 L2
F' B2 R2 U' B2 L2 F'
F' B2 R2 U' B2 F' L2
F' B2 U B U2 L2 B
F' B2 U B U2 B L2
R B2 U B2 L2 F R
B' F2 U' F U' L2 B
B' F2 U' F U' B L2
F' B2 U' F B2 L2 F
B' F2 U2 L2 B D' R2
F' B2 U' F' B2 L2 F
F' B2 U' F2 B2 L2 F
F' B2 U' B2 L2 D F
F' B2 U' B2 L2 D' F
F' B2 U' B2 L2 D2 F
F' B2 U' B2 L2 F D
F' B2 U' B2 L2 F D'
F' B2 U' B2 L2 F D2
D' B2 D' F' R2 U' F'
F' B2 U' B2 F L2 F
F' B2 U' B2 F' L2 F
F' B2 U' B2 F2 L2 F
L2 B2 D' F D R2 B2
L2 B2 D' F D B2 R2
L2 B2 F R B2 D R2
L2 B2 F R' B2 D R2
F' B2 D' R2 B2 U' F'
L2 B2 F R2 B2 D R2
D' B2 F' R2 U' F' B2
D' B2 F' R2 U' B2 F'
L2 B2 F U F2 U' B2
D' B2 F' U B U2 B
L2 B2 F D R2 D' B2
D' B2 F' D' R2 U' F'
U B2 F' U B U2 L2
