D L B D2 F2
D L' F L2 B
D L' F B L2
D L' B F L2
L2 D L' F B
L2 D L' B F
L2 D B L' F
L B U' R' U
L B F2 D U' R' U
L2 B' L' U L2 U' B2
L B F2 D' U' R' U
L B F2 D2 U' R' U
L' B' L' B2 D L' F2
L2 B' L' D F2 D' B2
L' B' L2 U L' U' B2
L2 B' L' F B2 D F2
L2 B' L' F' B2 D F2
L2 B' L' F2 B2 D F2
L2 B' L' B D F2 B
L2 B' L' B D B F2
L2 B' L' B' D F2 B'
L2 B' L' B' D B' F2
L2 B' L' B2 U L2 U'
L2 B' L' B2 D F2 D
L2 B' L' B2 D F2 D'
L2 B' L' B2 D F2 D2
L2 B' L' B2 F D F2
L2 B' L' B2 F' D F2
L2 B' L' B2 F2 D F2
U B' L B U' L B
L' B' L2 B2 U L' U'
D B' L' F B L B
D B' L' B F L B
D B' L' B2 D2 F L'
D B' L2 B L F B
D B' L2 B L B F
L' B' U L U' L B2
L2 B' U L U' L2 B2
L2 B' U L U' B2 L2
L B' R' B2 R D' F2
L B' U L R U' B2
L B' U L R' U' B2
L B' U L R2 U' B2
L B' U L U' B2 D
L B' U L U' B2 D'
L B' U L U' B2 D2
L B' U L D' R2 U'
L B' U R L U' B2
L B' U R' L U' B2
L B' U R2 L U' B2
L B' U D' L R2 U'
L B' U D' R2 L U'
L2 B' D' L' D F2 B2
L2 B' D' L' D B2 F2
L B' D' U L R2 U'
L B' D' U R2 L U'
L B' F U L U' B2
L B' F' U L U' B2
L B' F2 U L U' B2
D B2 L' F B2 L B'
D B2 L' B2 F L B'
D' B2 R' B U2 R B2
D' B2 R' B U2 B2 R
L B2 R' B' R D' F2
D' B2 U2 R' B U2 B2
L B2 U R' U' F' B'
L B2 U R' U' B' F'
U B2 U R' U2 F' B'
U B2 U R' U2 B' F'
U B2 U' B2 L F B
U B2 U' B2 L B F
L B2 D B' U' R' U
L B2 D' B' U' R' U
L B2 D2 B' U' R' U
