U L2 U R2 F2
U L2 U F2 R2
U2 R2 F2 D' B2
U2 F2 R2 D' B2
F U2 R2 D' B2 D F
F U2 R2 D' B2 D' F
F U2 R2 D' B2 D2 F
F U2 R2 D' B2 F D
F U2 R2 D' B2 F D'
F U2 R2 D' B2 F D2
F U2 R2 D2 F D B2
B U2 R2 B' F2 D' B2
F U2 R2 F U' L2 U
F U2 R2 F D' B2 D
F U2 R2 F D' B2 D'
F U2 R2 F D' B2 D2
F U2 R2 F B D' B2
B U2 R2 B2 F2 D' B2
F U2 R2 F B' D' B2
F U2 R2 F B2 D' B2
F U2 R2 F2 D' F' B2
F U2 R2 F2 D' B2 F'
F U2 R2 B D' F B2
F U2 R2 B D' B2 F
F U2 R2 B F D' B2
F U2 R2 B' D' F B2
F U2 R2 B' D' B2 F
F U2 R2 B' F D' B2
F U2 R2 B2 D' F B2
F U2 R2 B2 D' B2 F
F U2 R2 B2 F D' B2
B' U2 D' B2 D R2 F2
B' U2 D' B2 D F2 R2
F' U2 D' B2 D F' R2
L D2 B2 L2 U' R' U'
B2 U2 D' B2 D R2 F2
B2 U2 D' B2 D F2 R2
B' U2 F R2 D' F B2
B' U2 F R2 D' B2 F
B U2 D' B2 D R2 F2
B U2 D' B2 D F2 R2
B' U2 F R2 F D' B2
F' U2 F R2 F2 D' B2
B2 U2 F R2 D' F B2
B2 U2 F R2 D' B2 F
B2 U2 F R2 F D' B2
F U2 D' B2 D R2 F
F U2 D' B2 D F R2
U2 F L2 U L2 R2 F
U2 F L2 U L2 F R2
U2 F L2 U R2 L2 F
D2 F L2 B2 U' R2 U'
F' U2 F' R D' R B2
D2 F L2 B2 U2 D B2
F' U2 F' R D' B2 R
D2 F L2 B2 D U2 B2
D2 F L2 B2 D' F2 U2
F' U2 F' R' D' R' B2
F' U2 F' R2 U' L2 U
F' U2 F' R2 D' B2 D
F' U2 F' R2 D' B2 D'
F' U2 F' R2 D' B2 D2
F' U2 F' R2 B D' B2
F' U2 F' R2 B' D' B2
F' U2 F' R2 B2 D' B2
B U2 F R2 D' F B2
B U2 F R2 D' B2 F
B U2 F R2 F D' B2
F' U2 F' U' L2 U R2
F U2 F R D' R B2
F U2 F R D' B2 R
F U2 F R' D' R' B2
F' U2 F' D' B2 D R2
F U2 F R2 U' L2 U
F U2 F R2 D' B2 D
F U2 F R2 D' B2 D'
F U2 F R2 D' B2 D2
F U2 F R2 B D' B2
F U2 F R2 B' D' B2
F U2 F R2 B2 D' B2
F' U2 F' B R2 D' B2
F U2 F U' L2 U R2
F' U2 F' B' R2 D' B2
F' U2 F' B2 R2 D' B2
B' U2 F2 R D' R B2
B' U2 F2 R D' B2 R
B' U2 F2 R' D' R' B2
B' U2 F2 R2 U' L2 U
F U2 F D' B2 D R2
B' U2 F2 R2 D' B2 D
B' U2 F2 R2 D' B2 D'
B' U2 F2 R2 D' B2 D2
B' U2 F2 R2 B D' B2
B' U2 F2 R2 B' D' B2
B' U2 F2 R2 B2 D' B2
F U2 F B R2 D' B2
B' U2 F2 U' L2 U R2
F U2 F B' R2 D' B2
B2 U2 F2 R D' R B2
B2 U2 F2 R D' B2 R
F U2 F B2 R2 D' B2
F' U2 F2 R2 D' F B2
F' U2 F2 R2 D' B2 F
F' U2 F2 R2 F D' B2
B2 U2 F2 R' D' R' B2
U2 F R D' R F B2
U2 F R D' R B2 F
U2 F R D' B2 R F
B2 U2 F2 R2 U' L2 U
B2 U2 F2 R2 D' B2 D
B2 U2 F2 R2 D' B2 D'
B2 U2 F2 R2 D' B2 D2
B2 U2 F2 R2 B D' B2
B2 U2 F2 R2 B' D' B2
B2 U2 F2 R2 B2 D' B2
B' U2 F2 D' B2 D R2
B2 U2 F2 U' L2 U R2
B' U2 F2 B R2 D' B2
B' U2 F2 B' R2 D' B2
B' U2 F2 B2 R2 D' B2
R' F R' F D' L' B2
R' F R' F D' B2 L'
F U2 F' R2 F2 D' B2
B2 U2 F2 D' B2 D R2
B2 U2 F2 B R2 D' B2
B2 U2 F2 B' R2 D' B2
B2 U2 F2 B2 R2 D' B2
B' U2 B R2 F2 D' B2
B U2 F2 R D' R B2
B U2 F2 R D' B2 R
B U2 F2 R' D' R' B2
B U2 F2 R2 U' L2 U
B U2 F2 R2 D' B2 D
B U2 F2 R2 D' B2 D'
B U2 F2 R2 D' B2 D2
U2 F R' D' R' F B2
B U2 F2 R2 B D' B2
U2 F R' D' R' B2 F
B U2 F2 R2 B' D' B2
B U2 F2 R2 B2 D' B2
U2 F R' D' F R' B2
B2 U2 B R2 F2 D' B2
B U2 F2 U' L2 U R2
U2 F R' F R' D' B2
U2 F R' F D' R' B2
B' U2 B F2 R2 D' B2
B U2 F2 D' B2 D R2
B U2 F2 B R2 D' B2
F' U2 B F' R2 D' B2
B U2 F2 B' R2 D' B2
B U2 F2 B2 R2 D' B2
B2 U2 B F2 R2 D' B2
B' U2 B' R2 F2 D' B2
B U2 B R2 F2 D' B2
U2 F R2 D' F B2 D
U2 F R2 D' F B2 D'
U2 F R2 D' F B2 D2
U2 F R2 D' B2 D F
U2 F R2 D' B2 D' F
U2 F R2 D' B2 D2 F
U2 F R2 D' B2 F D
U2 F R2 D' B2 F D'
U2 F R2 D' B2 F D2
B2 U2 B' R2 F2 D' B2
U2 F R2 D2 F D B2
U2 F R2 F U' L2 U
U2 F R2 F D' B2 D
U2 F R2 F D' B2 D'
U2 F R2 F D' B2 D2
U2 F R2 F B D' B2
U2 F R2 F B' D' B2
U2 F R2 F B2 D' B2
F2 U2 B' R2 D' F' B2
F2 U2 B' R2 D' B2 F'
F2 U2 B' R2 F' D' B2
B' U2 B' F2 R2 D' B2
U2 F R2 F2 D' F' B2
U2 F R2 F2 D' B2 F'
F U2 B R2 D' F B2
F U2 B R2 D' B2 F
U2 F R2 B D' F B2
F U2 B R2 F D' B2
U2 F R2 B D' B2 F
U2 F R2 B F D' B2
U2 F R2 B' D' F B2
U2 F R2 B' D' B2 F
U2 F R2 B' F D' B2
F' U2 B' F' R2 D' B2
U2 F R2 B2 D' F B2
U2 F R2 B2 D' B2 F
U2 F R2 B2 F D' B2
B U2 B F2 R2 D' B2
B2 U2 B' F2 R2 D' B2
B' U2 B2 R2 F2 D' B2
F U2 B F R2 D' B2
B U2 B' R2 F2 D' B2
U' F U' R2 D' F B2
U' F U' R2 D' B2 F
U' F U' R2 F D' B2
B2 U2 B2 R2 F2 D' B2
U' F U' F R2 D' B2
B' U2 B2 F2 R2 D' B2
F U2 B' R2 D' F B2
F U2 B' R2 D' B2 F
D' F U' F L2 U' B2
F U2 B' R2 F D' B2
F' U2 B2 F' R2 D' B2
B U2 B' F2 R2 D' B2
B2 U2 B2 F2 R2 D' B2
F U2 B' F R2 D' B2
B U2 B2 R2 F2 D' B2
F U2 B2 R2 D' F B2
F U2 B2 R2 D' B2 F
F U2 B2 R2 F D' B2
B U2 B2 F2 R2 D' B2
F U2 B2 F R2 D' B2
L2 F U2 R2 D F B2
L2 F U2 R2 D B2 F
L2 F U2 R2 F D B2
L2 F U2 F R2 D B2
D F U2 D' F2 R2 B
D F D L2 B2 U2 B
U' F D' F2 U' F' B2
U' F D' F2 U' B2 F'
R2 F D F D L2 B'
D F D F L2 B2 U2
D F D F B2 L2 U2
D F D B2 L2 U2 B'
D F D B2 F L2 U2
U2 F D' B2 D R2 F
U2 F D' B2 D F R2
D F D' U2 F2 R2 B
D F D' F U2 R2 F
D F D' F U2 F R2
R2 F D' B2 D' F L2
R2 F D2 F L2 D B2
U2 F B R2 D' F B2
U2 F B R2 D' B2 F
U2 F B R2 F D' B2
D2 F B2 L2 U' R2 U'
D2 F B2 L2 U2 D B2
D2 F B2 L2 D U2 B2
D2 F B2 L2 D' F2 U2
U2 F B' R2 D' F B2
U2 F B' R2 D' B2 F
U2 F B' R2 F D' B2
U2 F B2 R2 D' F B2
U2 F B2 R2 D' B2 F
U2 F B2 R2 F D' B2
F' D U2 F' D' R2 B
U2 F' L2 U L2 F' R2
D2 F' L2 B2 U' R2 U'
D2 F' L2 B2 U2 D B2
U2 F' L2 U F' L2 R2
U2 F' L2 U F' R2 L2
D2 F' L2 B2 D U2 B2
D2 F' L2 B2 D' F2 U2
B' D F2 U R2 B2 U
B' D F2 U B2 R2 U
B' D F2 U2 D' R2 F2
B' D F2 U2 D' F2 R2
B' D F2 D L2 B2 U2
B' D F2 D B2 L2 U2
B' D F2 D' U2 R2 F2
B' D F2 D' U2 F2 R2
F' D F2 U B2 U F
F' D F2 U2 D' R2 F
F' D F2 U2 D' F R2
F' D F2 U2 F D' R2
F' D F2 D L2 B' U2
B2 D F2 U R2 B2 U
B2 D F2 U B2 R2 U
F' D F2 D' U2 R2 F
F' D F2 D' U2 F R2
F2 D F2 U B2 U F2
B2 D F2 U2 D' R2 F2
B2 D F2 U2 D' F2 R2
B2 D F2 D L2 B2 U2
B2 D F2 D B2 L2 U2
F2 D F2 U2 F2 D' R2
B2 D F2 D' U2 R2 F2
B2 D F2 D' U2 F2 R2
B D F2 U R2 B2 U
B D F2 U B2 R2 U
B D F2 U2 D' R2 F2
B D F2 U2 D' F2 R2
B D F2 D L2 B2 U2
B D F2 D B2 L2 U2
B D F2 D' U2 R2 F2
B D F2 D' U2 F2 R2
F D F2 U B2 U F'
F D F2 U2 D' F' R2
F D F2 U2 F' D' R2
F D F2 D L2 U2 F'
F D F2 D' U2 F' R2
D' F' U' L2 F' U' B2
U' F' U' F' R2 D' B2
D' F' U' F' L2 U' B2
D F' U R2 B2 U B'
U' F' U2 L2 U F' R2
U2 F' U' L2 U F' R2
L F' U L U F' R2
D F' U B2 R2 U B
L2 F' U2 F' R2 D B2
D F' U2 D' R2 F2 B
D F' U2 D' R2 B F2
U2 F' D F' D' R2 B
U' F' D' F2 U' F B2
U' F' D' F2 U' B2 F
R' F' D' F' L' R' B2
D F' D L2 F' B2 U2
R' F' D' F' R' L' B2
R' F' D' F' R' B2 L'
D F' D L2 B2 F' U2
D F' D F' L2 B2 U2
D F' D F' B2 L2 U2
D F' D B2 L2 F' U2
D F' D B2 F' L2 U2
U2 F' D' B2 D F' R2
D F' D' U2 R2 F2 B
D F' D' U2 R2 B F2
F2 D' R B2 L D R2
F2 D' R B2 D L R2
F2 D' R B2 D R2 L
D F' D' F' U2 F' R2
R2 F' D' B2 D' L2 F'
R2 F' D' B2 D' F' L2
R2 F' D2 L2 D F' B2
R2 F' D2 L2 D B2 F'
R2 F' D2 L2 F' D B2
R2 F' D2 F' L2 D B2
D2 F' B2 L2 U' R2 U'
D2 F' B2 L2 U2 D B2
D2 F' B2 L2 D U2 B2
D2 F' B2 L2 D' F2 U2
B' D' U' L2 F2 U' B2
B' D' U' F2 L2 U' B2
B2 D' U' L2 F2 U' B2
F' D' U' F2 U' F B2
F' D' U' F2 U' B2 F
B2 D' U' F2 L2 U' B2
R' F2 L' R' U' L' U
R' F2 L' U' L' U R'
B D' U' L2 F2 U' B2
B' D' U2 B2 D R2 F2
B' D' U2 B2 D F2 R2
D F2 L U R2 B2 U
D F2 L U B2 R2 U
F' D' U2 B2 D F' R2
D F2 L U2 D' R2 F2
D F2 L U2 D' F2 R2
D F2 L D L2 B2 U2
B D' U' F2 L2 U' B2
D F2 L D B2 L2 U2
D F2 L D' U2 R2 F2
D F2 L D' U2 F2 R2
B2 D' U2 B2 D R2 F2
B2 D' U2 B2 D F2 R2
D' F2 L2 R U' B2 L
F D' U' F2 U' F' B2
F D' U' F2 U' B2 F'
D' F2 L2 U' B2 D L2
D F2 L' U R2 B2 U
D F2 L' U B2 R2 U
D F2 L' U2 D' R2 F2
D F2 L' U2 D' F2 R2
D F2 L' D L2 B2 U2
D F2 L' D B2 L2 U2
B D' U2 B2 D R2 F2
B D' U2 B2 D F2 R2
D F2 L' D' U2 R2 F2
D F2 L' D' U2 F2 R2
D2 F2 L2 B2 U' R2 U'
D2 F2 L2 B2 U2 D B2
D2 F2 L2 B2 D U2 B2
D2 F2 L2 B2 D' F2 U2
D' F2 R L2 U' B2 L
F D' U2 B2 D R2 F
F D' U2 B2 D F R2
D F2 L2 U R2 B2 U
D F2 L2 U B2 R2 U
R2 F2 L2 D2 L2 D' B2
D F2 L2 U2 D' R2 F2
D F2 L2 U2 D' F2 R2
D F2 L2 D L2 B2 U2
D F2 L2 D B2 L2 U2
D F2 L2 D' U2 R2 F2
D F2 L2 D' U2 F2 R2
R' F2 R' L' U' L' U
U2 F2 R U' L2 U R
R' F2 R' U' L2 U L
U2 F2 R D R D2 B2
U2 F2 R D' R B2 D
U2 F2 R D' R B2 D'
U2 F2 R D' R B2 D2
U2 F2 R D' R' B2 R2
U2 F2 R D' B' R B'
U2 F2 R D' B2 R D
U2 F2 R D' B2 R D'
U2 F2 R D' B2 R D2
U2 F2 R D' B2 D R
U2 F2 R D' B2 D' R
U2 F2 R D' B2 D2 R
R' F2 R' D L' D2 B2
R' F2 R' D' L B2 L2
R' F2 R' D' L' B2 D
R' F2 R' D' L' B2 D'
R' F2 R' D' L' B2 D2
R' F2 R' D' B L' B
R' F2 R' D' B2 L' D
R' F2 R' D' B2 L' D'
R' F2 R' D' B2 L' D2
R' F2 R' D' B2 D L'
R' F2 R' D' B2 D' L'
R' F2 R' D' B2 D2 L'
R' F2 R' D2 L' D B2
U2 F2 R B R D' B2
U2 F2 R B D' R B2
U2 F2 R B D' B2 R
U2 F2 R B' R D' B2
U2 F2 R B' D' R B2
U2 F2 R B' D' B2 R
U F2 L2 F2 U R2 F2
U F2 L2 F2 U F2 R2
U2 F2 R B2 R D' B2
R' F2 R' B D' L' B2
R' F2 R' B D' B2 L'
U2 F2 R B2 D' R B2
U2 F2 R B2 D' B2 R
R' F2 R' B' D' L' B2
R' F2 R' B' D' B2 L'
R' F2 R' B2 D' L' B2
R' F2 R' B2 D' B2 L'
U' F2 R2 U' L2 U L2
U2 F2 R' U' L2 U R'
U2 F2 R' D R' D2 B2
U' F2 R2 D' B2 D L2
U2 F2 R' D' R B2 R2
U2 F2 R' D' R' B2 D
U2 F2 R' D' R' B2 D'
U2 F2 R' D' R' B2 D2
U2 F2 R' D' R2 B2 R
R' F2 R2 D' L' R B2
R' F2 R2 D' L' B2 R
R' F2 R2 D' R L' B2
R' F2 R2 D' R B2 L'
R' F2 R2 D' B2 L' R
R' F2 R2 D' B2 R L'
U F2 R D' L2 R B2
U F2 R D' L2 B2 R
U F2 R D' R L2 B2
U F2 R D' R B2 L2
U F2 R D' B2 L2 R
U F2 R D' B2 R L2
R2 F2 R' D' B2 L R
R2 F2 R' D' B2 R L
U2 F2 R' B2 D' B2 R'
U2 F2 R2 U D2 R2 U'
U2 F2 R2 U' L2 U D
U2 F2 R2 U' L2 U D'
U2 F2 R2 U' L2 U D2
U2 F2 R2 U' L2 D U
U2 F2 R2 U' L2 D' U
U2 F2 R2 U' L2 D2 U
U2 F2 R2 U2 D F2 U2
U2 F2 R2 D U2 F2 U2
U2 F2 R2 D B D2 B2
U2 F2 R2 D B' D2 B2
U2 F2 R2 D B2 D2 B2
U2 F2 R2 D' L B2 L'
U2 F2 R2 D' L2 B2 L2
U2 F2 R2 D' R' B2 R
U2 F2 R2 D' R2 B2 R2
U2 F2 R2 D' B D B
U2 F2 R2 D' B D' B
U2 F2 R2 D' B D2 B
U2 F2 R2 D' B' D B'
U2 F2 R2 D' B' D' B'
U2 F2 R2 D' B' D2 B'
L2 F2 R2 D2 L2 D' B2
U2 F2 R2 D2 U R2 U'
U2 F2 R2 D2 B D B2
U2 F2 R2 D2 B' D B2
U2 F2 R2 D2 B2 D B2
U2 F2 R2 F D' F' B2
U2 F2 R2 F D' B2 F'
U F2 R' D' L2 R' B2
U F2 R' D' R' L2 B2
U F2 R' D' R' B2 L2
U2 F2 R2 F' D' F B2
U2 F2 R2 F' D' B2 F
U2 F2 R2 B U' L2 U
U2 F2 R2 B D' B2 D
U2 F2 R2 B D' B2 D'
U2 F2 R2 B D' B2 D2
U2 F2 R2 B' U' L2 U
U2 F2 R2 B' D' B2 D
U2 F2 R2 B' D' B2 D'
U2 F2 R2 B' D' B2 D2
U2 F2 R2 B2 U' L2 U
U2 F2 R2 B2 D' B2 D
U2 F2 R2 B2 D' B2 D'
U2 F2 R2 B2 D' B2 D2
U' F2 U' L2 U L2 R2
U' F2 U' L2 U R2 L2
R' F2 U' L2 U L R'
R' F2 U' L2 U R' L
U' F2 U' R2 D' F2 B2
U' F2 U' R2 D' B2 F2
U F2 R2 U' L2 F2 U
U F2 R2 U' F2 L2 U
U2 F2 U D' F2 U' B2
U F2 R2 D' L' B2 L'
U F2 R2 D' L2 B2 D
U F2 R2 D' L2 B2 D'
U F2 R2 D' L2 B2 D2
U F2 R2 D' B L2 B
U F2 R2 D' B2 L2 D
U F2 R2 D' B2 L2 D'
U F2 R2 D' B2 L2 D2
F2 D' B2 D R2 D2 L2
D F2 U R B2 R U
R2 F2 U D2 R2 U' L2
D F2 U R2 U D' R2
D F2 U R2 D' U R2
U F2 R2 B D' L2 B2
U F2 R2 B D' B2 L2
D F2 U R2 B2 U D
D F2 U R2 B2 U D'
D F2 U R2 B2 U D2
D F2 U R2 B2 D U
D F2 U R2 B2 D' U
D F2 U R2 B2 D2 U
U F2 R2 B' D' L2 B2
U F2 R2 B' D' B2 L2
U2 F2 U' L2 U R2 D
U2 F2 U' L2 U R2 D'
U2 F2 U' L2 U R2 D2
U2 F2 U' L2 D B2 U
D' F2 U' B2 D L2 F2
D' F2 U' B2 D F2 L2
U2 F2 U' L2 B U R2
U F2 R2 B2 D' L2 B2
U F2 R2 B2 D' B2 L2
U2 F2 U' L2 B' U R2
U2 F2 U' L2 B2 U R2
D F2 U B' R2 B' U
R2 F2 U' L2 U D2 L2
R2 F2 U' L2 U' R2 U2
R2 F2 U' L2 D' F2 U
R2 F2 U' L2 D2 U L2
D F2 U B2 R2 U D
D F2 U B2 R2 U D'
D F2 U B2 R2 U D2
D F2 U B2 R2 D U
D F2 U B2 R2 D' U
D F2 U B2 R2 D2 U
D F2 U B2 U D' F2
D F2 U B2 D' U F2
U2 F2 U' B L2 U R2
U2 F2 U' B' L2 U R2
R2 F2 U' D' F2 U B2
U2 F2 U' B2 L2 U R2
R' F2 D L' R' D2 B2
D F2 U' D2 L2 F2 U'
R' F2 D L' D2 R' B2
D F2 U' D2 F2 L2 U'
R' F2 D R' L' D2 B2
U F2 U' L2 F2 U R2
R' F2 D R' D2 L' B2
R' F2 D R' D2 B2 L'
R2 F2 U2 R2 U L2 U
R2 F2 U2 R2 U2 D' B2
R2 F2 U2 R2 D F2 U2
R2 F2 U2 R2 D' U2 B2
U F2 U' F2 L2 U R2
R' F2 D' L R' B2 L2
D F2 U2 D' R' F2 R'
D F2 U2 D' R2 F2 D
D F2 U2 D' R2 F2 D'
D F2 U2 D' R2 F2 D2
D F2 U2 D' F R2 F
D F2 U2 D' F2 R2 D
D F2 U2 D' F2 R2 D'
D F2 U2 D' F2 R2 D2
R' F2 D' L' R B2 R2
R' F2 D' L' R' B2 D
R' F2 D' L' R' B2 D'
R' F2 D' L' R' B2 D2
R' F2 D' L' R2 B2 R
F' D2 L2 U2 D F' B2
F' D2 L2 U2 D B2 F'
D F2 U2 F D' R2 F2
D F2 U2 F D' F2 R2
F' D2 L2 U2 F' D B2
R' F2 D' R L' B2 R2
F' D2 L2 D U2 F' B2
F' D2 L2 D U2 B2 F'
D F2 U2 F' D' R2 F2
D F2 U2 F' D' F2 R2
R' F2 D' R B2 L' R2
R' F2 D' R B2 R2 L'
R' F2 D' R' L B2 L2
R' F2 D' R' L' B2 D
R' F2 D' R' L' B2 D'
R' F2 D' R' L' B2 D2
D F2 U2 F2 D' R2 F2
D F2 U2 F2 D' F2 R2
F' D2 L2 D' F2 U2 F
R' F2 D' R' B L' B
R' F2 D' R' B2 L' D
R' F2 D' R' B2 L' D'
R' F2 D' R' B2 L' D2
R' F2 D' R' B2 D L'
R' F2 D' R' B2 D' L'
R' F2 D' R' B2 D2 L'
R' F2 D' R2 L' B2 R
R' F2 D' R2 B2 L' R
R' F2 D' R2 B2 R L'
B' D2 L2 B2 U' R2 U'
B' D2 L2 B2 U2 D B2
B' D2 L2 B2 D U2 B2
B' D2 L2 B2 D' F2 U2
U' F2 D' F2 U' F2 B2
U' F2 D' F2 U' B2 F2
D F2 D L B2 U2 R'
F2 D2 L2 D' F2 U2 F2
D F2 D L' B2 L' U2
D F2 D L2 U2 D2 F2
D F2 D L2 D2 U2 F2
D F2 D L2 B2 U2 D
D F2 D L2 B2 U2 D'
D F2 D L2 B2 U2 D2
D F2 D L2 B2 D U2
D F2 D L2 B2 D' U2
D F2 D L2 B2 D2 U2
U' F2 D' B2 D L2 R2
U' F2 D' B2 D R2 L2
R' F2 D' B2 L' D2 R2
B2 D2 L2 B2 U' R2 U'
B2 D2 L2 B2 U2 D B2
B2 D2 L2 B2 D U2 B2
B2 D2 L2 B2 D' F2 U2
R' F2 D2 L' D R' B2
U2 F2 D' R B2 D R2
U2 F2 D' R' B2 D R2
U2 F2 D' R2 B2 D R2
U2 F2 D' U F2 U' B2
D F2 D B L2 B U2
R2 F2 D' L B2 D' L2
D F2 D B' L2 U2 F
R2 F2 D' L' B2 D' L2
D F2 D B2 L2 U2 D
D F2 D B2 L2 U2 D'
D F2 D B2 L2 U2 D2
D F2 D B2 L2 D U2
D F2 D B2 L2 D' U2
D F2 D B2 L2 D2 U2
R2 F2 D' L2 B2 D' L2
D F2 D B2 U2 D2 R2
D F2 D B2 D2 U2 R2
D F2 D' L U2 R2 F2
D F2 D' L U2 F2 R2
D F2 D' L' U2 R2 F2
D F2 D' L' U2 F2 R2
U2 F2 D' B D B R2
D F2 D' L2 U2 R2 F2
D F2 D' L2 U2 F2 R2
U2 F2 D' B' D R2 B'
U2 F2 D' B' D B' R2
U2 F2 D' B2 R D R2
U2 F2 D' B2 R' D R2
R2 F2 D' U' F2 U B2
U2 F2 D' B2 R2 D R2
U2 F2 D' B2 U F2 U'
U2 F2 D' B2 D R2 D
U2 F2 D' B2 D R2 D'
U2 F2 D' B2 D R2 D2
F D2 L2 D B' U2 B'
B D2 L2 B2 U' R2 U'
B D2 L2 B2 U2 D B2
B D2 L2 B2 D U2 B2
B D2 L2 B2 D' F2 U2
F D2 L2 D' F2 B' U2
F D2 L2 D' B' F2 U2
D F2 D' U2 R' F2 R'
D F2 D' U2 R2 F2 D
D F2 D' U2 R2 F2 D'
D F2 D' U2 R2 F2 D2
D F2 D' U2 F R2 F
D F2 D' U2 F2 R2 D
D F2 D' U2 F2 R2 D'
D F2 D' U2 F2 R2 D2
R2 F2 D' B D' L2 B
R2 F2 D' B D' B L2
R2 F2 D' B' D' B' L2
R2 F2 D' B2 L D' L2
R2 F2 D' B2 L' D' L2
R2 F2 D' B2 L2 D' L2
R2 F2 D' B2 U' F2 U
R2 F2 D' B2 D' L2 D
R2 F2 D' B2 D' L2 D'
R2 F2 D' B2 D' L2 D2
U F2 D' L2 B2 D R2
R2 F2 D2 L D L B2
F D2 L2 B' U' R2 U'
F D2 L2 B' U2 D B2
F D2 L2 B' D U2 B2
D F2 D' B U2 R2 F2
D F2 D' B U2 F2 R2
F D2 L2 B' D' F2 U2
R2 F2 D2 L' D L' B2
R2 F2 D2 L' D B2 L'
D F2 D' B' U2 R2 F2
D F2 D' B' U2 F2 R2
R2 F2 D2 L2 U R2 U'
R2 F2 D2 L2 D B2 D
R2 F2 D2 L2 D B2 D'
R2 F2 D2 L2 D B2 D2
D F2 D' B2 U2 R2 F2
R2 F2 D2 L2 B D B2
D F2 D' B2 U2 F2 R2
R2 F2 D2 L2 B' D B2
R2 F2 D2 L2 B2 D B2
R F2 D' L2 B2 L R'
R F2 D' L2 B2 R' L
R2 F2 D2 U R2 U' L2
D F2 D2 U' L2 F2 U'
D F2 D2 U' F2 L2 U'
U F2 D' B2 L2 D R2
U2 F2 B R D' R B2
U2 F2 B R D' B2 R
R2 F2 D2 B L2 D B2
U2 F2 B R' D' R' B2
R2 F2 D2 B' L2 D B2
U2 F2 B R2 U' L2 U
U2 F2 B R2 D' B2 D
U2 F2 B R2 D' B2 D'
U2 F2 B R2 D' B2 D2
R2 F2 D2 B2 L2 D B2
U2 F2 B R2 B D' B2
U2 F2 B R2 B' D' B2
U2 F2 B R2 B2 D' B2
U2 F2 B U' L2 U R2
R F2 D' B2 L D2 R2
U2 F2 B D' B2 D R2
D2 F2 B2 L2 U' R2 U'
D2 F2 B2 L2 U2 D B2
D2 F2 B2 L2 D U2 B2
D2 F2 B2 L2 D' F2 U2
U2 F2 B' R D' R B2
U2 F2 B' R D' B2 R
U2 F2 B' R' D' R' B2
D F2 B U B R2 U
U2 F2 B' R2 U' L2 U
R2 F2 B D' B2 D' L2
U2 F2 B' R2 D' B2 D
U2 F2 B' R2 D' B2 D'
U2 F2 B' R2 D' B2 D2
R2 F2 B D2 L2 D B2
U2 F2 B' R2 B D' B2
U2 F2 B' R2 B' D' B2
U2 F2 B' R2 B2 D' B2
U2 F2 B' U' L2 U R2
R' F2 B2 D' B2 L' R'
R' F2 B2 D' B2 R' L'
U2 F2 B' D' B2 D R2
U F2 B R2 D' L2 B2
U F2 B R2 D' B2 L2
U2 F2 B2 R D' R B2
U2 F2 B2 R D' B2 R
D F2 B' U R2 B' U
U2 F2 B2 R' D' R' B2
D F2 B' U B' R2 U
U2 F2 B2 R2 U' L2 U
R2 F2 B' D' B2 D' L2
U2 F2 B2 R2 D' B2 D
U2 F2 B2 R2 D' B2 D'
U2 F2 B2 R2 D' B2 D2
R2 F2 B' D2 L2 D B2
U2 F2 B2 R2 B D' B2
U2 F2 B2 R2 B' D' B2
U2 F2 B2 R2 B2 D' B2
U2 F2 B2 U' L2 U R2
U2 F2 B2 D' B2 D R2
U F2 B' R2 D' L2 B2
U F2 B' R2 D' B2 L2
D F2 B2 U R2 U R2
R2 F2 B2 D' B2 D' L2
R2 F2 B2 D2 L2 D B2
U F2 B2 R2 D' L2 B2
U F2 B2 R2 D' B2 L2
D2 B L2 U' R2 U' F'
U' B L2 F U R2 F
U' B L2 F U F R2
D2 B L2 D B U2 B
D2 B L2 D' F2 B U2
D2 B L2 D' B F2 U2
D2 B L2 B U' R2 U'
D2 B L2 B U2 D B2
D2 B L2 B D U2 B2
D2 B L2 B D' F2 U2
U2 B L2 U L2 R2 F2
U2 B L2 U L2 F2 R2
U2 B L2 U R2 L2 F2
U2 B L2 U R2 F2 L2
U2 B L2 U F2 L2 R2
U2 B L2 U F2 R2 L2
U B L2 R U R F2
U B L2 R' U R' F2
U B L2 R' U F2 R'
U B L2 U R' F2 R'
U B L2 U R2 F2 D
U B L2 U R2 F2 D'
U B L2 U R2 F2 D2
U B L2 U F R2 F
U B L2 U F2 R2 D
U B L2 U F2 R2 D'
U B L2 U F2 R2 D2
U B L2 D R2 B2 U
U B L2 D B2 R2 U
U B L2 B U R2 F2
U B L2 B U F2 R2
U B L2 B' U R2 F2
U B L2 B' U F2 R2
U B L2 B2 U R2 F2
L2 B R' U F2 L' R'
U B L2 B2 U F2 R2
L2 B R' U F2 R' L'
U B R L2 U R F2
U2 B R' F2 R' D' B2
U2 B R' F2 D' R' B2
U2 B R2 U' L2 U F2
U B R' L2 U R' F2
U B R' L2 U F2 R'
L' B U L' U R2 F2
L' B U L' U F2 R2
U2 B R2 D' B2 D F2
U2 B R2 F D' F B2
U2 B R2 F D' B2 F
B' D2 B2 L2 U' R2 U'
B' D2 B2 L2 U2 D B2
B' D2 B2 L2 D U2 B2
B' D2 B2 L2 D' F2 U2
U2 B R2 F' D' F' B2
U2 B R2 F' D' B2 F'
U2 B R2 F2 U' L2 U
U2 B R2 F2 D' B2 D
U2 B R2 F2 D' B2 D'
U2 B R2 F2 D' B2 D2
U2 B R2 F2 B D' B2
