F' U2 L' B R
U2 D2 B L R'
U2 D2 B R' L
D2 U2 B L R'
D2 U2 B R' L
F' U2 B L' R
F' U2 B R L'
R2 F' U2 L' R
R2 F' U2 R L'
U2 D2 B D R' D2 L
U2 D2 B D' L R' D
U2 D2 B D' L R' D'
U2 D2 B D' L R' D2
U2 D2 B D' L D R'
U2 D2 B D' L D' R'
U2 D2 B D' L D2 R'
U2 D2 B D' R' L D
U2 D2 B D' R' L D'
U2 D2 B D' R' L D2
U2 D2 B D' R' D L
U2 D2 B D' R' D' L
U2 D2 B D' R' D2 L
U2 D2 B D2 L R' D
U2 D2 B D2 L R' D'
U2 D2 B D2 L R' D2
U2 D2 B D2 L D R'
U2 D2 B D2 L D' R'
U2 D2 B D2 L D2 R'
U2 D2 B D2 R' L D
U2 D2 B D2 R' L D'
U2 D2 B D2 R' L D2
U2 D2 B D2 R' D L
U2 D2 B D2 R' D' L
U2 D2 B D2 R' D2 L
U2 D2 B F L F' R'
U2 D2 B F' R' F L
U2 D2 B F2 L R' F2
U2 D2 B F2 L F2 R'
U2 D2 B F2 R' L F2
U2 D2 B F2 R' F2 L
D2 U2 B2 R B' L R'
D2 U2 B2 R B' R' L
F' U2 D L B L2 R
F' U2 D L B R L2
F' U2 D L' D B R
F' U2 D L' D' B R
F' U2 D L' D2 B R
D2 U2 B2 R' B' L R'
D2 U2 B2 R' B' R' L
F' U2 D L' B R D
F' U2 D L' B R D'
F' U2 D L' B R D2
F' U2 D L' B D R
F' U2 D L' B D' R
F' U2 D L' B D2 R
F' U2 D L' B' R B2
F' U2 D L' B2 R B'
D2 U2 B2 R2 B' L R'
D2 U2 B2 R2 B' R' L
F' U2 D B L' R D
F' U2 D B L' R D'
F' U2 D B L' R D2
F' U2 D B L' D R
F' U2 D B L' D' R
F' U2 D B L' D2 R
F' U2 D B R L' D
F' U2 D B R L' D'
F' U2 D B R L' D2
F' U2 D B R D L'
F' U2 D B R D' L'
F' U2 D B R D2 L'
F' U2 D B D L' R
F' U2 D B D R L'
F' U2 D B D' L' R
F' U2 D B D' R L'
F' U2 D B D2 L' R
F' U2 D B D2 R L'
U2 D2 B2 R B' L R'
U2 D2 B2 R B' R' L
F' U2 D B' L' R B2
F' U2 D B' L' B2 R
F' U2 D B' R L' B2
F' U2 D B' R B2 L'
U2 D2 B2 R' B' L R'
U2 D2 B2 R' B' R' L
F' U2 D B2 R B' L'
U2 D2 B2 R2 B' L R'
U2 D2 B2 R2 B' R' L
F' U2 D' L B L2 R
F' U2 D' L B R L2
F' U2 D' L' D B R
F' U2 D' L' D' B R
F' U2 D' L' D2 B R
F' U2 D' L' B R D
F' U2 D' L' B R D'
F' U2 D' L' B R D2
F' U2 D' L' B D R
F' U2 D' L' B D' R
F' U2 D' L' B D2 R
F' U2 D' L' B' R B2
F' U2 D' L' B2 R B'
F' U2 D' B L' R D
F' U2 D' B L' R D'
F' U2 D' B L' R D2
F' U2 D' B L' D R
F' U2 D' B L' D' R
F' U2 D' B L' D2 R
F' U2 D' B R L' D
F' U2 D' B R L' D'
F' U2 D' B R L' D2
F' U2 D' B R D L'
F' U2 D' B R D' L'
F' U2 D' B R D2 L'
F' U2 D' B D L' R
F' U2 D' B D R L'
F' U2 D' B D' L' R
F' U2 D' B D' R L'
F' U2 D' B D2 L' R
F' U2 D' B D2 R L'
F' U2 D' B' L' R B2
F' U2 D' B' L' B2 R
F' U2 D' B' R L' B2
F' U2 D' B' R B2 L'
F' U2 D' B2 R B' L'
R' F L' R U2 D B
R' F L' R U2 D' B
R' F L' R U2 D2 B
R' F L' R U2 B D
R' F L' R U2 B D'
R' F L' R U2 B D2
R' F L' R D U2 B
R' F L' R D' U2 B
R' F L' R D2 U2 B
R' F L' R F U2 B
R' F L' R F' U2 B
R' F L' R F2 U2 B
F' U2 D2 L B L2 R
F' U2 D2 L B R L2
R' F L' R' F' R2 U2
F' U2 D2 L' D B R
F' U2 D2 L' D' B R
F' U2 D2 L' D2 B R
F' U2 D2 L' B R D
F' U2 D2 L' B R D'
F' U2 D2 L' B R D2
F' U2 D2 L' B D R
F' U2 D2 L' B D' R
F' U2 D2 L' B D2 R
F' U2 D2 L' B' R B2
F' U2 D2 L' B2 R B'
R2 F L R F2 L2 U2
R' F L' D R U2 B
L' F L' R2 F' R' U2
R' F L' D' R U2 B
R' F L' D2 R U2 B
F' U2 D2 B L' R D
F' U2 D2 B L' R D'
F' U2 D2 B L' R D2
F' U2 D2 B L' D R
F' U2 D2 B L' D' R
F' U2 D2 B L' D2 R
F' U2 D2 B R L' D
F' U2 D2 B R L' D'
F' U2 D2 B R L' D2
F' U2 D2 B R D L'
F' U2 D2 B R D' L'
F' U2 D2 B R D2 L'
F' U2 D2 B D L' R
F' U2 D2 B D R L'
F' U2 D2 B D' L' R
F' U2 D2 B D' R L'
F' U2 D2 B D2 L' R
F' U2 D2 B D2 R L'
F' U2 D2 B' L' R B2
F' U2 D2 B' L' B2 R
F' U2 D2 B' R L' B2
F' U2 D2 B' R B2 L'
R' F L' F2 U2 L' B'
F' U2 D2 B2 R B' L'
R2 F L F2 L2 U2 L
F2 U2 D2 B' L R' B2
L2 F L' R2 F' R' U2
L' F L' F' U2 B L
F2 U2 D2 B' R' L B2
L' F L' F2 U2 L' B
L' F L' F2 U2 B L'
R F L R F' L2 U2
R2 F L' R U2 D2 B2
U2 F L' U2 F' L' B
U2 F L' U2 F' B L'
R2 F L' R D2 U2 B2
U2 F L' U2 B F' L'
R2 F L' R F2 U2 D
R2 F L' R F2 U2 D'
R2 F L' R F2 U2 D2
R2 F L' R F2 D U2
R2 F L' R F2 D' U2
R2 F L' R F2 D2 U2
R2 F L' R' F2 R2 U2
R2 F L' R2 F2 R' U2
L2 F L' F' U2 B L
L2 F L' F2 U2 L' B
L2 F L' F2 U2 B L'
R2 F L' D2 R U2 B2
B U2 D2 B' L R' U2
B U2 D2 B' R' L U2
R2 F L' F2 R U2 L'
R2 F L' F2 R' U2 L'
R2 F L' F2 R2 U2 L'
R2 F L' F2 U2 L' D
R2 F L' F2 U2 L' D'
R2 F L' F2 U2 L' D2
R2 F L' F2 U2 D L'
R2 F L' F2 U2 D' L'
R2 F L' F2 U2 D2 L'
R2 F L' F2 D U2 L'
R2 F L' F2 D' U2 L'
R2 F L' F2 D2 U2 L'
L F L' R2 F' R' U2
R F L' R D F' U2
R F L' R D' F' U2
R F L' R D2 F' U2
R' F R L' U2 D B
R' F R L' U2 D' B
R' F R L' U2 D2 B
R' F R L' U2 B D
R' F R L' U2 B D'
R' F R L' U2 B D2
R' F R L' D U2 B
R F L' R F' U2 D
R F L' R F' U2 D'
R F L' R F' U2 D2
R F L' R F' D U2
R F L' R F' D' U2
R F L' R F' D2 U2
R' F R L' D' U2 B
R' F R L' D2 U2 B
R' F R L' F U2 B
R' F R L' F' U2 B
R' F R L' F2 U2 B
R2 F L2 R F2 L U2
R' F R D L' U2 B
D2 F R U2 R' B R'
R' F R D' L' U2 B
D2 F R U2 B R' B
R' F R D2 L' U2 B
L F L' F' U2 B L
L F L' F2 U2 L' B
L F L' F2 U2 B L'
R' F R F2 U2 B R
L' F R D2 L' F U2
R2 F L2 F2 L U2 L2
R F L2 R F' L U2
R' F R' L' F' R2 U2
R2 F R L F2 L2 U2
R2 F R L' U2 D2 B2
R2 F R L' D2 U2 B2
R2 F R L' F2 U2 D
R2 F R L' F2 U2 D'
R2 F R L' F2 U2 D2
R2 F R L' F2 D U2
R2 F R L' F2 D' U2
R2 F R L' F2 D2 U2
R2 F R L2 F2 L U2
L2 F R D2 L' F U2
R2 F R D2 L' U2 B2
R2 F R F2 L U2 R
R2 F R F2 L' U2 R
R2 F R F2 L2 U2 R
R2 F R F2 U2 R D
R2 F R F2 U2 R D'
R2 F R F2 U2 R D2
R2 F R F2 U2 D R
R2 F R F2 U2 D' R
R2 F R F2 U2 D2 R
R2 F R F2 D U2 R
R2 F R F2 D' U2 R
R2 F R F2 D2 U2 R
F' U2 B L' R2 D R'
F' U2 B L' R2 D' R'
F' U2 B L' R2 D2 R'
F' U2 B L' D R D
F' U2 B L' D R D'
F' U2 B L' D R D2
F' U2 B L' D' R D
F' U2 B L' D' R D'
F' U2 B L' D' R D2
F' U2 B L' D2 R D
F' U2 B L' D2 R D'
F' U2 B L' D2 R D2
F' U2 B L' B R B'
F' U2 B L' B2 R B2
F' U2 B L2 R D L
F' U2 B L2 R D' L
F' U2 B L2 R D2 L
F' U2 B L2 D L R
F' U2 B L2 D R L
F' U2 B L2 D' L R
F' U2 B L2 D' R L
F' U2 B L2 D2 L R
F' U2 B L2 D2 R L
F' U2 B R L2 D L
F' U2 B R L2 D' L
F' U2 B R L2 D2 L
F' U2 B R D L' D
F' U2 B R D L' D'
F' U2 B R D L' D2
F' U2 B R D' L' D
F' U2 B R D' L' D'
F' U2 B R D' L' D2
F' U2 B R D2 L' D
F' U2 B R D2 L' D'
F' U2 B R D2 L' D2
R F R L F' L2 U2
F' U2 B R B' L' B
F' U2 B R B2 L' B2
R F R L' D F' U2
R F R L' D' F' U2
R F R L' D2 F' U2
R F R L' F' U2 D
R F R L' F' U2 D'
R F R L' F' U2 D2
R F R L' F' D U2
R F R L' F' D' U2
R F R L' F' D2 U2
F' U2 B R2 L' D R'
F' U2 B R2 L' D' R'
F' U2 B R2 L' D2 R'
F' U2 B R2 D L' R'
F' U2 B R2 D R' L'
F' U2 B R2 D' L' R'
F' U2 B R2 D' R' L'
F' U2 B R2 D2 L' R'
F' U2 B R2 D2 R' L'
R F R L2 F' L U2
R2 F R' L' F2 R2 U2
L' F R2 L' F' R' U2
F U2 F2 L' B R F2
L F R D2 L' F U2
F' U2 B D L' R D
F' U2 B D L' R D'
F' U2 B D L' R D2
F' U2 B D L' D R
F' U2 B D L' D' R
F' U2 B D L' D2 R
R F R D L' F' U2
F' U2 B D R L' D
F' U2 B D R L' D'
F' U2 B D R L' D2
F' U2 B D R D L'
F' U2 B D R D' L'
F' U2 B D R D2 L'
F' U2 B D' L' R D
F' U2 B D' L' R D'
F' U2 B D' L' R D2
F' U2 B D' L' D R
F' U2 B D' L' D' R
F' U2 B D' L' D2 R
R F R D' L' F' U2
F' U2 B D' R L' D
F' U2 B D' R L' D'
F' U2 B D' R L' D2
F' U2 B D' R D L'
F' U2 B D' R D' L'
F' U2 B D' R D2 L'
F' U2 B D2 L' R D
F' U2 B D2 L' R D'
F' U2 B D2 L' R D2
F' U2 B D2 L' D R
F' U2 B D2 L' D' R
F' U2 B D2 L' D2 R
R F R D2 L' F' U2
F' U2 B D2 R L' D
F' U2 B D2 R L' D'
F' U2 B D2 R L' D2
F' U2 B D2 R D L'
F' U2 B D2 R D' L'
F' U2 B D2 R D2 L'
F' U2 B' L R B2 L2
R2 F R' F2 R2 U2 R'
F' U2 B' L B2 L2 R
F' U2 B' L B2 R L2
L2 F R2 L' F' R' U2
F' U2 B' L' R B2 D
F' U2 B' L' R B2 D'
F' U2 B' L' R B2 D2
F' U2 B' L' R' B2 R2
F' U2 B' L' B' R B'
F' U2 B' L' B2 R D
F' U2 B' L' B2 R D'
F' U2 B' L' B2 R D2
F' U2 B' L' B2 D R
F' U2 B' L' B2 D' R
F' U2 B' L' B2 D2 R
U' F U L' U2 B L
F' U2 B' R L B2 L2
F' U2 B' R L' B2 D
F' U2 B' R L' B2 D'
F' U2 B' R L' B2 D2
F U2 F2 B L' R F2
F U2 F2 B R L' F2
F' U2 B' R B L' B
F' U2 B' R B2 L' D
F' U2 B' R B2 L' D'
F' U2 B' R B2 L' D2
F' U2 B' R B2 D L'
F' U2 B' R B2 D' L'
F' U2 B' R B2 D2 L'
F' U2 B' R' L' B2 R2
F' U2 B' R' B2 L' R2
F' U2 B' R' B2 R2 L'
R2 F R2 L' F2 R' U2
F U2 B U2 L' R U2
F U2 B U2 R L' U2
R2 F R2 F2 R' U2 R2
L F R2 L' F' R' U2
F' U2 B2 R D B' L'
F' U2 B2 R D' B' L'
F' U2 B2 R D2 B' L'
F' U2 B2 R B L' B2
F' U2 B2 R B' L' D
F' U2 B2 R B' L' D'
F' U2 B2 R B' L' D2
F' U2 B2 R B' D L'
F' U2 B2 R B' D' L'
F' U2 B2 R B' D2 L'
F' U2 B2 R B2 L' B
F' U2 B2 R' B' L' R2
F' U2 B2 R' B' R2 L'
F U2 B F2 L' R F2
F U2 B F2 R L' F2
F' U2 B2 D R B' L'
F' U2 B2 D B' L' R
F' U2 B2 D B' R L'
F' U2 B2 D' R B' L'
F' U2 B2 D' B' L' R
F' U2 B2 D' B' R L'
F' U2 B2 D2 R B' L'
F' U2 B2 D2 B' L' R
F' U2 B2 D2 B' R L'
U' F U' B L D2 R2
F' D L U2 L2 B R
F' D L U2 B L2 R
F' D L U2 B R L2
F' D L B L2 R F
F' D L B R L2 F
U F U B L D2 R2
D2 F U2 B R' D2 L2
U F U' L' U2 B L
R' F D L' R U2 B
R' F D R L' U2 B
R' F D' L' R U2 B
F' D L2 U2 L B R
R' F D' R L' U2 B
F D L' R2 F' R' U2
F D L' F' U2 B L
F D L' F2 U2 L' B
F D L' F2 U2 B L'
R' F D2 L' R U2 B
R' F D2 R L' U2 B
F' D R' U2 L' R2 B'
F' D R' U2 L' B' R2
F' D R' U2 R2 L' B'
R2 F D2 L' R U2 B2
R2 F D2 R L' U2 B2
D2 F B R' D2 L2 F
F D R D2 L' F U2
U2 F B L D2 F' R2
U2 F B L F' D2 R2
R F D2 L' R F U2
R F D2 R L' F U2
F D R2 L' F' R' U2
R' F' L R B L2 F
D2 F' L U2 L2 B R'
D2 F' L U2 B L2 R'
D2 F' L U2 B R' L2
L' F' L U2 L2 B R
L' F' L U2 B L2 R
L' F' L U2 B R L2
D2 F' L B L2 R' F
D2 F' L B L2 F R'
D2 F' L B R' L2 F
F' D U2 L B L2 R
F' D U2 L B R L2
F' D U2 L' D B R
F' D U2 L' D' B R
F' D U2 L' D2 B R
F' D U2 L' B R D
F' D U2 L' B R D'
F' D U2 L' B R D2
F' D U2 L' B D R
F' D U2 L' B D' R
F' D U2 L' B D2 R
F' D U2 L' B' R B2
F' D U2 L' B2 R B'
L' F' L B L2 R F
L' F' L B R L2 F
L2 F' L U2 L2 B R
L2 F' L U2 B L2 R
L2 F' L U2 B R L2
R2 F' L R' U2 L2 R2
R2 F' L R' U2 R2 L2
R2 F' L R2 U2 L2 R'
R2 F' L R2 U2 R' L2
R2 F' L U2 L2 R D
R2 F' L U2 L2 R D'
R2 F' L U2 L2 R D2
R2 F' L U2 L2 D R
R2 F' L U2 L2 D' R
R2 F' L U2 L2 D2 R
R2 F' L U2 R L2 D
R2 F' L U2 R L2 D'
R2 F' L U2 R L2 D2
F' D U2 B L' R D
F' D U2 B L' R D'
F' D U2 B L' R D2
F' D U2 B L' D R
F' D U2 B L' D' R
F' D U2 B L' D2 R
F' D U2 B R L' D
F' D U2 B R L' D'
F' D U2 B R L' D2
F' D U2 B R D L'
F' D U2 B R D' L'
F' D U2 B R D2 L'
F' D U2 B D L' R
F' D U2 B D R L'
F' D U2 B D' L' R
F' D U2 B D' R L'
F' D U2 B D2 L' R
F' D U2 B D2 R L'
L2 F' L B L2 R F
L2 F' L B R L2 F
F' D U2 B' L' R B2
F' D U2 B' L' B2 R
F' D U2 B' R L' B2
F' D U2 B' R B2 L'
R2 F' L D2 R2 U2 R'
F' D U2 B2 R B' L'
L F' L U2 L2 B R
L F' L U2 B L2 R
L F' L U2 B R L2
D2 F' L2 U2 L B R'
L' F' L2 U2 L B R
U2 F' L' B L R F
U2 F' L' B R L F
L F' L B L2 R F
L F' L B R L2 F
R' F' R L B L2 F
L2 F' L2 U2 L B R
R2 F' L2 R' U2 L R2
R2 F' L2 R' U2 R2 L
R2 F' L2 R2 U2 L R'
R2 F' L2 R2 U2 R' L
R2 F' L2 U2 L R D
R2 F' L2 U2 L R D'
R2 F' L2 U2 L R D2
R2 F' L2 U2 L D R
R2 F' L2 U2 L D' R
R2 F' L2 U2 L D2 R
R2 F' L2 U2 R L D
R2 F' L2 U2 R L D'
R2 F' L2 U2 R L D2
R2 F' L2 U2 R D L
R2 F' L2 U2 R D' L
R2 F' L2 U2 R D2 L
R2 F' L2 U2 D L R
R2 F' L2 U2 D R L
R2 F' L2 U2 D' L R
R2 F' L2 U2 D' R L
R2 F' L2 U2 D2 L R
R2 F' L2 U2 D2 R L
R2 F' L2 D U2 L R
R2 F' L2 D U2 R L
R2 F' L2 D' U2 L R
R2 F' L2 D' U2 R L
R2 F' L2 D2 U2 L R
R2 F' L2 D2 U2 R L
R' F' R B L2 F L
R' F' R' U2 L' R2 B
R' F' R' U2 R2 L' B
R' F' R' U2 R2 B L'
L F' L2 U2 L B R
L' F' R' U2 L' R2 B'
L' F' R' U2 L' B' R2
L' F' R' U2 R2 L' B'
F' D B L' D2 R F'
F' D B L2 R F L
F' D B R L2 F L
L2 F' R' U2 L' R2 B'
L2 F' R' U2 L' B' R2
L2 F' R' U2 R2 L' B'
R2 F' R' L U2 L2 R2
R2 F' R' L U2 R2 L2
R' F' R2 U2 L' R' B
R' F' R2 U2 R' L' B
R' F' R2 U2 R' B L'
R2 F' R' L2 U2 L R2
R2 F' R' L2 U2 R2 L
R2 F' R' U2 L' R2 D
R2 F' R' U2 L' R2 D'
R2 F' R' U2 L' R2 D2
R2 F' R' U2 R2 L' D
R2 F' R' U2 R2 L' D'
R2 F' R' U2 R2 L' D2
R2 F' R' U2 R2 D L'
R2 F' R' U2 R2 D' L'
R2 F' R' U2 R2 D2 L'
R2 F' R' D2 L2 U2 L
F D F2 U2 L' B R
F D F2 U2 B L' R
F D F2 U2 B R L'
R2 F' R2 L U2 L2 R'
R2 F' R2 L U2 R' L2
R2 F' R2 L2 U2 L R'
R2 F' R2 L2 U2 R' L
L F' R' U2 L' R2 B'
L F' R' U2 L' B' R2
L F' R' U2 R2 L' B'
R2 F' R2 U2 L' R' D
R2 F' R2 U2 L' R' D'
R2 F' R2 U2 L' R' D2
R2 F' R2 U2 L' D R'
R2 F' R2 U2 L' D' R'
R2 F' R2 U2 L' D2 R'
R2 F' R2 U2 R' L' D
R2 F' R2 U2 R' L' D'
R2 F' R2 U2 R' L' D2
R2 F' R2 U2 R' D L'
R2 F' R2 U2 R' D' L'
R2 F' R2 U2 R' D2 L'
R2 F' R2 U2 D L' R'
R2 F' R2 U2 D R' L'
R F' R' U2 L' B R2
R2 F' R2 U2 D' L' R'
R2 F' R2 U2 D' R' L'
R2 F' R2 U2 D2 L' R'
R2 F' R2 U2 D2 R' L'
R F' R' U2 B L' R2
R F' R' U2 B R2 L'
R2 F' R2 D U2 L' R'
R2 F' R2 D U2 R' L'
R2 F' R2 D' U2 L' R'
R2 F' R2 D' U2 R' L'
R2 F' R2 D2 U2 L' R'
R2 F' R2 D2 U2 R' L'
U' F' U' L B L R
U' F' U' L B R L
U' F' U' L' B L R
U' F' U' L' B R L
U' F' U' L2 B L R
U' F' U' L2 B R L
U' F' U' D B L R
U' F' U' D B R L
U' F' U' D' B L R
U' F' U' D' B R L
U' F' U' D2 B L R
U' F' U' D2 B R L
R F' R2 U2 L' R' B'
R F' R2 U2 R' L' B'
U' F' U' B L R D
U' F' U' B L R D'
U' F' U' B L R D2
U' F' U' B L D R
U' F' U' B L D' R
U' F' U' B L D2 R
U' F' U' B R L D
U' F' U' B R L D'
U' F' U' B R L D2
U' F' U' B R D L
U' F' U' B R D' L
U' F' U' B R D2 L
U' F' U' B D L R
U' F' U' B D R L
U' F' U' B D' L R
U' F' U' B D' R L
U' F' U' B D2 L R
U' F' U' B D2 R L
U' F' U' B2 R B' L
U F' U L B L R
U F' U L B R L
R2 F' U B U L' R
R2 F' U B U R L'
R' F' U2 L' R D B'
R' F' U2 L' R D' B'
R' F' U2 L' R D2 B'
R' F' U2 L' R B' D
R' F' U2 L' R B' D'
R' F' U2 L' R B' D2
R' F' U2 L' R' B' R2
R' F' U2 L' D R B'
R' F' U2 L' D B' R
R' F' U2 L' D' R B'
R' F' U2 L' D' B' R
R' F' U2 L' D2 R B'
R' F' U2 L' D2 B' R
U F' U L' B L R
U F' U L' B R L
R' F' U2 L' B R B2
R' F' U2 L' B' R D
R' F' U2 L' B' R D'
R' F' U2 L' B' R D2
R' F' U2 L' B' D R
R' F' U2 L' B' D' R
R' F' U2 L' B' D2 R
R2 F' U B' U L' R
R2 F' U B' U R L'
D2 F' U2 L B L2 R'
D2 F' U2 L B R' L2
F' D' L U2 L2 B R
U F' U L2 B L R
U F' U L2 B R L
R2 F' U B2 U L' R
R2 F' U B2 U R L'
R' F' U2 R L' D B'
R' F' U2 R L' D' B'
R' F' U2 R L' D2 B'
R' F' U2 R L' B' D
R' F' U2 R L' B' D'
R' F' U2 R L' B' D2
F' D' L U2 B L2 R
F' D' L U2 B R L2
R' F' U2 R D L' B'
D2 F' U2 L' B R' D
D2 F' U2 L' B R' D'
D2 F' U2 L' B R' D2
D2 F' U2 L' B D R'
D2 F' U2 L' B D' R'
D2 F' U2 L' B D2 R'
R' F' U2 R D' L' B'
R' F' U2 R D2 L' B'
R' F' U2 R B L' B'
R' F' U2 R B' L' B'
R' F' U2 R B2 L' B'
R' F' U2 R' L' B' R2
L' F' U2 L B L2 R
L' F' U2 L B R L2
L' F' U2 L' D B R
L' F' U2 L' D' B R
L' F' U2 L' D2 B R
R' F' U2 D L' R B'
R' F' U2 D L' B' R
L' F' U2 L' B R D
L' F' U2 L' B R D'
L' F' U2 L' B R D2
R' F' U2 D R L' B'
L' F' U2 L' B D R
L' F' U2 L' B D' R
L' F' U2 L' B D2 R
L' F' U2 L' B' R B2
L' F' U2 L' B2 R B'
U F' U D B L R
U F' U D B R L
R' F' U2 D' L' R B'
R' F' U2 D' L' B' R
R' F' U2 D' R L' B'
U F' U D' B L R
U F' U D' B R L
R' F' U2 D2 L' R B'
R' F' U2 D2 L' B' R
R' F' U2 D2 R L' B'
U F' U D2 B L R
U F' U D2 B R L
D' F' U2 D' L' B R'
D' F' U2 D' B L' R'
D' F' U2 D' B R' L'
F' D' L B L2 R F
F' D' L B R L2 F
L' F' U2 D L' B R
L' F' U2 D B L' R
L' F' U2 D B R L'
L' F' U2 D' L' B R
U F' U B L R D
U F' U B L R D'
U F' U B L R D2
U F' U B L D R
U F' U B L D' R
U F' U B L D2 R
R' F' U2 B L' R B'
R' F' U2 B L' B' R
R' F' U2 B R L' B'
U F' U B R L D
U F' U B R L D'
U F' U B R L D2
U F' U B R D L
U F' U B R D' L
U F' U B R D2 L
L' F' U2 D' B L' R
L' F' U2 D' B R L'
L' F' U2 D2 L' B R
U F' U B D L R
U F' U B D R L
U F' U B D' L R
U F' U B D' R L
U F' U B D2 L R
U F' U B D2 R L
R' F' U2 B' L' R B'
R' F' U2 B' L' B' R
L' F' U2 D2 B L' R
L' F' U2 D2 B R L'
R' F' U2 B' R L' B'
D2 F' U2 B L' R' D
D2 F' U2 B L' R' D'
D2 F' U2 B L' R' D2
D2 F' U2 B L' D R'
D2 F' U2 B L' D' R'
D2 F' U2 B L' D2 R'
D2 F' U2 B R' L' D
D2 F' U2 B R' L' D'
D2 F' U2 B R' L' D2
D2 F' U2 B R' D L'
D2 F' U2 B R' D' L'
D2 F' U2 B R' D2 L'
R' F' U2 B2 L' R B'
D2 F' U2 B D L' R'
R' F' U2 B2 L' B' R
D2 F' U2 B D R' L'
D2 F' U2 B D' L' R'
D2 F' U2 B D' R' L'
R' F' U2 B2 R L' B'
D2 F' U2 B D2 L' R'
D2 F' U2 B D2 R' L'
L2 F' U2 L B L2 R
L2 F' U2 L B R L2
U F' U B2 R B' L
L2 F' U2 L' D B R
L2 F' U2 L' D' B R
L2 F' U2 L' D2 B R
L2 F' U2 L' B R D
L2 F' U2 L' B R D'
L2 F' U2 L' B R D2
L2 F' U2 L' B D R
L2 F' U2 L' B D' R
L2 F' U2 L' B D2 R
L2 F' U2 L' B' R B2
L2 F' U2 L' B2 R B'
R2 F' U' B U' L' R
R2 F' U' B U' R L'
L' F' U2 B L' R D
L' F' U2 B L' R D'
L' F' U2 B L' R D2
L' F' U2 B L' D R
L' F' U2 B L' D' R
L' F' U2 B L' D2 R
L' F' U2 B R L' D
L' F' U2 B R L' D'
L' F' U2 B R L' D2
L' F' U2 B R D L'
L' F' U2 B R D' L'
L' F' U2 B R D2 L'
L' F' U2 B D L' R
L' F' U2 B D R L'
L' F' U2 B D' L' R
L' F' U2 B D' R L'
L' F' U2 B D2 L' R
L' F' U2 B D2 R L'
R2 F' U' B' U' L' R
R2 F' U' B' U' R L'
L' F' U2 B' L' R B2
L' F' U2 B' L' B2 R
L' F' U2 B' R L' B2
L' F' U2 B' R B2 L'
R2 F' U' B2 U' L' R
R2 F' U' B2 U' R L'
L' F' U2 B2 R B' L'
L2 F' U2 D L' B R
R2 F' U2 L' R2 D R'
R2 F' U2 L' R2 D' R'
R2 F' U2 L' R2 D2 R'
L2 F' U2 D B L' R
L2 F' U2 D B R L'
R2 F' U2 L' D R D
R2 F' U2 L' D R D'
R2 F' U2 L' D R D2
R2 F' U2 L' D' R D
R2 F' U2 L' D' R D'
R2 F' U2 L' D' R D2
R2 F' U2 L' D2 R D
R2 F' U2 L' D2 R D'
R2 F' U2 L' D2 R D2
U' F' D U' B L R
U' F' D U' B R L
L2 F' U2 D' L' B R
R2 F' U2 L' B R B'
R2 F' U2 L' B2 R B2
R2 F' U2 L2 R D L
R2 F' U2 L2 R D' L
R2 F' U2 L2 R D2 L
L2 F' U2 D' B L' R
L2 F' U2 D' B R L'
R2 F' U2 L2 D L R
R2 F' U2 L2 D R L
L2 F' U2 D2 L' B R
R2 F' U2 L2 D' L R
R2 F' U2 L2 D' R L
R2 F' U2 L2 D2 L R
R2 F' U2 L2 D2 R L
L2 F' U2 D2 B L' R
L2 F' U2 D2 B R L'
R2 F' U2 R L2 D L
R2 F' U2 R L2 D' L
R2 F' U2 R L2 D2 L
R2 F' U2 R D L' D
R2 F' U2 R D L' D'
R2 F' U2 R D L' D2
R2 F' U2 R D' L' D
R2 F' U2 R D' L' D'
R2 F' U2 R D' L' D2
R2 F' U2 R D2 L' D
R2 F' U2 R D2 L' D'
R2 F' U2 R D2 L' D2
R2 F' U2 R B' L' B
R2 F' U2 R B2 L' B2
R' F' D U2 L' R B'
R' F' D U2 L' B' R
R' F' D U2 R L' B'
R2 F' U2 R2 L' D R'
R2 F' U2 R2 L' D' R'
D F' U2 L' D B R'
R2 F' U2 R2 L' D2 R'
R2 F' U2 R2 D L' R'
R2 F' U2 R2 D R' L'
R2 F' U2 R2 D' L' R'
R2 F' U2 R2 D' R' L'
R2 F' U2 R2 D2 L' R'
R2 F' U2 R2 D2 R' L'
R2 F' U2 D L' R D
R2 F' U2 D L' R D'
R2 F' U2 D L' R D2
R2 F' U2 D L' D R
R2 F' U2 D L' D' R
R2 F' U2 D L' D2 R
L2 F' U2 B L' R D
L2 F' U2 B L' R D'
L2 F' U2 B L' R D2
L2 F' U2 B L' D R
L2 F' U2 B L' D' R
L2 F' U2 B L' D2 R
R2 F' U2 D R L' D
R2 F' U2 D R L' D'
R2 F' U2 D R L' D2
R2 F' U2 D R D L'
R2 F' U2 D R D' L'
R2 F' U2 D R D2 L'
L2 F' U2 B R L' D
L2 F' U2 B R L' D'
L2 F' U2 B R L' D2
L2 F' U2 B R D L'
L2 F' U2 B R D' L'
L2 F' U2 B R D2 L'
L2 F' U2 B D L' R
L2 F' U2 B D R L'
L2 F' U2 B D' L' R
L2 F' U2 B D' R L'
L2 F' U2 B D2 L' R
L2 F' U2 B D2 R L'
R2 F' U2 D' L' R D
R2 F' U2 D' L' R D'
R2 F' U2 D' L' R D2
R2 F' U2 D' L' D R
R2 F' U2 D' L' D' R
R2 F' U2 D' L' D2 R
