F L' U' L'
F L' U' L'
F L' U' L' D
F L' U' L' D'
F L' U' L' D2
F L' U' D L'
F L' U' D' L'
F L' U' D2 L'
F L' D U' L'
F L' D' U' L'
F L' D2 U' L'
F L' B U' L'
F L' B' U' L'
F L' B2 U' L'
F D' L' B2 U'
F D' B2 L' U'
B' F L' U' L'
F B L' U' L'
B F L' U' L'
B2 F L' U' L'
F B' L' U' L'
F B2 L' U' L'
F B2 L' U' L'
R2 B' F R2 L' U' L'
F B' U' L D L F2
F B' U' L D F2 L
F B' U' L2 U L U'
L' B2 L F L' U' L'
F B' U2 D F2 R U
F B' U2 F2 R U L2
D' B2 L' U' R F R
D' B2 L' U' R' F R
D' B2 L' U' R2 F R
D' B2 L' U' D F R
D' B2 L' U' D' F R
D' B2 L' U' D2 F R
D' B2 L' U' F R D
D' B2 L' U' F R D'
D' B2 L' U' F R D2
D' B2 L' U' F D R
D' B2 L' U' F D' R
D' B2 L' U' F D2 R
D' B2 L' D U' F R
D' B2 L' D' U' F R
D' B2 L' D2 U' F R
F B' D L' U' D' L2
F B' D L' U2 F2 U
F B' D L' D' U' L2
F B' D L' D2 B2 U'
F2 B' D' F' L' B2 U'
F2 B' D' F' B2 L' U'
F2 B' D' B2 F' L' U'
F B' D U2 F2 R U
F B' D' L B2 L2 U'
F B' D' L' U' D L2
F B' D' L' D U' L2
F B' D' L' B2 U' D
F B' D' L' B2 U' D'
F B' D' L' B2 U' D2
F B' D' L' B2 D U'
F B' D' L' B2 D' U'
F B' D' L' B2 D2 U'
B' F2 L F' L' U' L2
F B' D' B L' B U'
R' B2 R F L' U' L'
F' B2 L F2 L' U' L2
F B' D' B2 L' U' D
F B' D' B2 L' U' D'
F B' D' B2 L' U' D2
F B' D' B2 L' D U'
F B' D' B2 L' D' U'
F B' D' B2 L' D2 U'
F B' D' B2 D L' U'
F B' D' B2 D' L' U'
F B' D' B2 D2 L' U'
B2 F2 L F' L' U' L2
F B' D2 L' U R2 U2
F B' D2 L' U' D2 L2
F B' D2 L' D B2 U'
F B' D2 L' D2 U' L2
F2 B2 L F' L' U' L2
B F2 L F' L' U' L2
F B2 L U' D L F2
F B2 L U' D F2 L
B' F2 L2 F' L' U' L
F B2 L D U' L F2
F B2 L D U' F2 L
F' B2 L2 F2 L' U' L
B2 F2 L2 F' L' U' L
F B2 L' U R U2 L'
F2 B2 L2 F' L' U' L
F B2 L' U R' U2 L'
F B2 L' U R2 U2 L'
F B2 L' U' L2 D L
F B2 L' U' L2 D' L
F B2 L' U' L2 D2 L
F B2 L' U' D L' D
F B2 L' U' D L' D'
F B2 L' U' D L' D2
F B2 L' U' D' L' D
F B2 L' U' D' L' D'
F B2 L' U' D' L' D2
F B2 L' U' D2 L' D
F B2 L' U' D2 L' D'
F B2 L' U' D2 L' D2
F B2 L' U' B' L' B
F B2 L' U' B2 L' B2
F B2 L' D U' L' D
F B2 L' D U' L' D'
F B2 L' D U' L' D2
F B2 L' D B U' L'
F B2 L' D B' U' L'
F B2 L' D B2 U' L'
F B2 L' D' U' L' D
F B2 L' D' U' L' D'
F B2 L' D' U' L' D2
F B2 L' D' B U' L'
F B2 L' D' B' U' L'
F B2 L' D' B2 U' L'
F B2 L' D2 U' L' D
F B2 L' D2 U' L' D'
F B2 L' D2 U' L' D2
F B2 L' D2 B U' L'
F B2 L' D2 B' U' L'
F B2 L' D2 B2 U' L'
F B2 L' B U' L' D
F B2 L' B U' L' D'
F B2 L' B U' L' D2
F B2 L' B U' D L'
F B2 L' B U' D' L'
F B2 L' B U' D2 L'
F B2 L' B D U' L'
F B2 L' B D' U' L'
F B2 L' B D2 U' L'
F B2 L' B' U' L' D
F B2 L' B' U' L' D'
F B2 L' B' U' L' D2
F B2 L' B' U' D L'
F B2 L' B' U' D' L'
F B2 L' B' U' D2 L'
F B2 L' B' D U' L'
F B2 L' B' D' U' L'
F B2 L' B' D2 U' L'
F B2 L' B2 U' L' D
F B2 L' B2 U' L' D'
F B2 L' B2 U' L' D2
F B2 L' B2 U' D L'
F B2 L' B2 U' D' L'
F B2 L' B2 U' D2 L'
F B2 L' B2 D U' L'
F B2 L' B2 D' U' L'
F B2 L' B2 D2 U' L'
B F2 L2 F' L' U' L
F B2 L2 D L U' L'
R2 B2 R2 F L' U' L'
F B2 L2 D' L U' L'
F B2 L2 D2 L U' L'
F B2 L2 D2 L U' L'
L' B2 U' D' L' F R
U2 B2 U2 F L' U' L'
D' B2 D F L' U' D
D' B2 D F L' U' D'
D' B2 D F L' U' D2
D' B2 D F L' D U'
D' B2 D F L' D' U'
D' B2 D F L' D2 U'
D' B2 D F D L' U'
D' B2 D F D' L' U'
D' B2 D F D2 L' U'
U B2 U' F L' U' L'
L' B2 D' U' L' F R
F B2 U' L D L F2
F B2 U' L D F2 L
U' B2 F L' U' L' B2
U' B2 F L' U' B2 L'
F B2 U' L2 U L U'
D' B2 F L U B' U2
D' B2 F L' U' D F
D' B2 F L' U' D' F
D' B2 F L' U' D2 F
D' B2 F L' U' F D
D' B2 F L' U' F D'
D' B2 F L' U' F D2
D' B2 F L' D U' F
D' B2 F L' D' U' F
D' B2 F L' D2 U' F
D B2 D' F L' U' L'
D' B2 F U' L' F L
B' F2 D' F' L' B2 U'
B' F2 D' F' B2 L' U'
D' B2 F' L' F2 U' F'
F B2 U2 D F2 R U
B' F2 D' B2 F' L' U'
F B2 U2 F2 R U L2
R2 B2 F L' R2 U' L'
B2 F2 D' F' L' B2 U'
B2 F2 D' F' B2 L' U'
F B2 D L' U' D' L2
F B2 D L' U2 F2 U
F B2 D L' D' U' L2
F B2 D L' D2 B2 U'
R2 B2 F R2 L' U' L'
F2 B2 D' F' L' B2 U'
D' B2 F2 L' F' U' F2
F2 B2 D' F' B2 L' U'
B2 F2 D' B2 F' L' U'
F2 B2 D' B2 F' L' U'
F B2 D U2 F2 R U
B F2 D' F' L' B2 U'
B F2 D' F' B2 L' U'
F B2 D' L B2 L2 U'
F B2 D' L' U' D L2
F B2 D' L' D U' L2
F B2 D' L' B2 U' D
F B2 D' L' B2 U' D'
F B2 D' L' B2 U' D2
F B2 D' L' B2 D U'
F B2 D' L' B2 D' U'
F B2 D' L' B2 D2 U'
B F2 D' B2 F' L' U'
F B2 D' B L' B U'
F B2 D' B2 L' U' D
F B2 D' B2 L' U' D'
F B2 D' B2 L' U' D2
F B2 D' B2 L' D U'
F B2 D' B2 L' D' U'
F B2 D' B2 L' D2 U'
F B2 D' B2 D L' U'
F B2 D' B2 D' L' U'
F B2 D' B2 D2 L' U'
F B2 D2 L' U R2 U2
F B2 D2 L' U' D2 L2
F B2 D2 L' D B2 U'
F B2 D2 L' D2 U' L2
