B L R B'
B L B' R
B R L B'
R B L B'
B L R D B'
B L R D' B'
B L R D2 B'
B2 L R B' L
B L R B' D
B L R B' D'
B L R B' D2
B L R' B' R2
B L D R B'
B L D B' R
B L D' R B'
B L D' B' R
B L D2 R B'
L R B L B2
B L D2 B' R
R L B L B2
B L B R B2
B2 L B' L R
B2 L B' R L
B L B' R D
B L B' R D'
B L B' R D2
B L B' D R
B L B' D' R
B L B' D2 R
B2 R L B' L
B R L D B'
B R L D' B'
B R L D2 B'
B R L B' D
B R L B' D'
B R L B' D2
B2 R B' L B'
B R' L B' R2
D2 R' B L R2
D2 R' B R2 L
R2 D2 R' B L
R' B L R2 B'
R' B L B' R2
R' B R2 L B'
R2 B L B' R'
L B L R B2
L B L B2 R
L B R L B2
R B L D B'
R B L D' B'
R B L D2 B'
R B L B' D
R B L B' D'
R B L B' D2
L B' R D2 L2
R B2 L B' L
B L2 D2 B L' B' R
B L2 D2 B R L' B'
B L2 D2 B' L' R B'
B L2 D2 B' L' B' R
B L2 D2 B' R L' B'
B L2 D2 B2 L' R B'
B L2 D2 B2 L' B' R
B L2 D2 B2 R L' B'
R U R D' B R' U'
D2 L2 B L R' B R2
D' L2 B L R D B2
D' L2 B R L D B2
D2 L2 B R' L B R2
D' L2 B R D L B2
B L2 B L' R D B'
B L2 B L' R D' B'
B L2 B L' R D2 B'
B L2 B L' R B' D
B L2 B L' R B' D'
B L2 B L' R B' D2
B L2 B L' R' B' R2
B L2 B L' D R B'
B L2 B L' D B' R
B L2 B L' D' R B'
B L2 B L' D' B' R
B L2 B L' D2 R B'
B L2 B L' D2 B' R
B L2 B L' B R B2
B L2 B L' B' R D
B L2 B L' B' R D'
B L2 B L' B' R D2
B L2 B L' B' D R
B L2 B L' B' D' R
B L2 B L' B' D2 R
D L2 B R D' L B'
B L2 B R L' D B'
B L2 B R L' D' B'
B L2 B R L' D2 B'
B L2 B R L' B' D
B L2 B R L' B' D'
B L2 B R L' B' D2
B L2 B R D L' B'
B L2 B R D' L' B'
B L2 B R D2 L' B'
B L2 B R B L' B'
D2 L2 B D2 L R B'
D2 L2 B D2 L B' R
B L2 B R B' L' B'
B L2 B R B2 L' B'
D2 L2 B D2 R L B'
B L2 B R' L' B' R2
B L2 B D L' R B'
B L2 B D L' B' R
B L2 B D R L' B'
D L2 B D' L R B'
D L2 B D' L B' R
D L2 B D' R L B'
B' L2 B' L' R B' L
B L2 B D' L' R B'
B L2 B D' L' B' R
B L2 B D' R L' B'
B' L2 B' L' B' L R
B' L2 B' L' B' R L
B L2 B D2 L' R B'
B L2 B D2 L' B' R
B L2 B D2 R L' B'
B' L2 B' R L' B' L
B2 L2 B' L' R B' L2
B2 L2 B' L' B' L2 R
B2 L2 B' L' B' R L2
B2 L2 B' R L' B' L2
B L2 B' L' R D B'
B L2 B' L' R D' B'
B L2 B' L' R D2 B'
B L2 B' L' R B' D
B L2 B' L' R B' D'
B L2 B' L' R B' D2
B L2 B' L' R' B' R2
B L2 B' L' D R B'
B L2 B' L' D B' R
B L2 B' L' D' R B'
B L2 B' L' D' B' R
B L2 B' L' D2 R B'
B L2 B' L' D2 B' R
B L2 B' L' B R B2
B L2 B' L' B' R D
B L2 B' L' B' R D'
B L2 B' L' B' R D2
B L2 B' L' B' D R
B L2 B' L' B' D' R
B L2 B' L' B' D2 R
B L2 B' R L' D B'
B L2 B' R L' D' B'
B L2 B' R L' D2 B'
B L2 B' R L' B' D
B L2 B' R L' B' D'
B L2 B' R L' B' D2
B L2 B' R D L' B'
B L2 B' R D' L' B'
B L2 B' R D2 L' B'
B L2 B' R B L' B'
B L2 B' R B' L' B'
B L2 B' R B2 L' B'
B L2 B' R' L' B' R2
B L2 B' D L' R B'
B L2 B' D L' B' R
B L2 B' D R L' B'
B' L2 B2 L' R B' L2
B L2 B' D' L' R B'
B L2 B' D' L' B' R
B L2 B' D' R L' B'
B' L2 B2 L' B' L2 R
B' L2 B2 L' B' R L2
B L2 B' D2 L' R B'
B L2 B' D2 L' B' R
B L2 B' D2 R L' B'
B' L2 B2 R L' B' L2
B L2 B2 L' R D B'
B L2 B2 L' R D' B'
B L2 B2 L' R D2 B'
B L2 B2 L' R B' D
B L2 B2 L' R B' D'
B L2 B2 L' R B' D2
B L2 B2 L' R' B' R2
B L2 B2 L' D R B'
B L2 B2 L' D B' R
B L2 B2 L' D' R B'
B L2 B2 L' D' B' R
B L2 B2 L' D2 R B'
B L2 B2 L' D2 B' R
B L2 B2 L' B R B2
B L2 B2 L' B' R D
B L2 B2 L' B' R D'
B L2 B2 L' B' R D2
B L2 B2 L' B' D R
B L2 B2 L' B' D' R
B L2 B2 L' B' D2 R
B L2 B2 R L' D B'
B L2 B2 R L' D' B'
B L2 B2 R L' D2 B'
B L2 B2 R L' B' D
B L2 B2 R L' B' D'
B L2 B2 R L' B' D2
B L2 B2 R D L' B'
B L2 B2 R D' L' B'
B L2 B2 R D2 L' B'
B L2 B2 R B L' B'
B L2 B2 R B' L' B'
B L2 B2 R B2 L' B'
B L2 B2 R' L' B' R2
B L2 B2 D L' R B'
B L2 B2 D L' B' R
B L2 B2 D R L' B'
D2 R L U2 F' U2 L'
B L2 B2 D' L' R B'
B L2 B2 D' L' B' R
B L2 B2 D' R L' B'
B' R L U2 R2 U2 B'
B L2 B2 D2 L' R B'
B L2 B2 D2 L' B' R
B L2 B2 D2 R L' B'
D' R L D B L B'
R U D' R B R' U'
B' R L D' B' D' L2
B' R L D2 B L2 B2
B' R L D2 B' L2 D
B' R L D2 B' L2 D'
B' R L D2 B' L2 D2
B' R L D2 B2 L2 B
B R L U R U' B'
B R L U R' U' B'
B R L U R2 U' B'
B R L U2 F U2 B'
B R L U2 F' U2 B'
B R L U2 F2 U2 B'
B R L D R' B' R
B R L D R2 B' R2
B2 R L F B' L F'
B' R L B' L D2 L2
B' R L B' L' D2 L2
B R L D B2 D B
B' R L B' L2 D2 L2
B R L D B2 D' B
B R L D B2 D2 B
D R L D' B L B'
B R L D' R' B' R
B' R L B' U2 R2 U2
B R L D' R2 B' R2
B' R L B' D2 L2 D
B' R L B' D2 L2 D'
B' R L B' D2 L2 D2
B R L D' B2 D B
B R L D' B2 D' B
B R L D' B2 D2 B
B R L D2 R' B' R
B R L D2 R2 B' R2
B2 R L F2 B' L F2
B' R L B2 D2 L2 B
B' R L B2 D2 B L2
B2 R L B L B2 L
B2 R L B L' B2 L
B2 R L B L2 B2 L
B R L D2 B2 D B
B R L D2 B2 D' B
B R L D2 B2 D2 B
B R L F D F' B'
B R L F D B' F'
B R L F D' F' B'
B2 R L B' L2 D L'
B2 R L B' L2 D' L'
B R L F D' B' F'
B2 R L B' L2 D2 L'
B R L F D2 F' B'
B R L F D2 B' F'
B R L F B' D F'
B R L F B' D' F'
B R L F B' D2 F'
D2 R L' U2 F' U2 L'
B2 R L B' D L D
B2 R L B' D L D'
B2 R L B' D L D2
B2 R L B' D' L D
B2 R L B' D' L D'
B2 R L B' D' L D2
B2 R L B' D2 L D
B2 R L B' D2 L D'
B2 R L B' D2 L D2
B2 R L B' F L F'
B2 R L B' F2 L F2
B R L F' D F B'
B R L F' D B' F
B R L F' D' F B'
B2 R L B2 L B L
B R L F' D' B' F
B R L F' D2 F B'
B2 R L B2 L' B L
B R L F' D2 B' F
B2 R L B2 L2 B L
B R L F' B' D F
B R L F' B' D' F
B R L F' B' D2 F
B' R L' U2 R2 F U2
B2 R L B2 D B L
B' R L' U2 F R2 U2
B2 R L B2 D' B L
B2 R L B2 D2 B L
D' R L' D B L B'
B R L B L B2 L'
B R L B L2 B2 L2
B R L B R' B2 R
B R L B R2 B2 R2
D R L B D' L B'
B R L B' L D L'
B R L B' L D' L'
B R L B' L D2 L'
B R L B' L' D L
B R L B' L' D' L
B R L B' L' D2 L
B R L B' R D R'
B R L B' R D' R'
B R L B' R D2 R'
B R L B' R' D R
B R L B' R' D' R
B R L B' R' D2 R
B R L B' F D F'
B R L B' F D' F'
B R L B' F D2 F'
B' R L' D2 L2 D B'
B' R L' D2 L2 D' B'
B' R L' D2 L2 D2 B'
B R L B' F' D F
B R L B' F' D' F
B R L B' F' D2 F
B' R L' D2 L2 B' D
B' R L' D2 L2 B' D'
B' R L' D2 L2 B' D2
B R L B2 L B L'
B R L B2 L2 B L2
B' R L' D2 B L2 B'
B' R L' D2 B' L2 B'
B' R L' D2 B2 L2 B'
B R L B2 D B D
B R L B2 D B D'
B R L B2 D B D2
B R L B2 D' B D
B R L B2 D' B D'
B R L B2 D' B D2
B R L B2 D2 B D
B R L B2 D2 B D'
B R L B2 D2 B D2
B R L' U2 F U2 L2
U2 R L' F R U2 R'
B' R L' B D2 L2 B'
D R L' D' B L B'
B' R L' B' D2 L2 B'
B' R L' B2 D2 L2 B'
B2 R L' B' L2 B' L'
D2 R L2 U2 F' U2 L'
D' R L2 D B L B'
B R L' B L2 D B'
B R L' B L2 D' B'
B R L' B L2 D2 B'
B R L' B L2 B' D
B R L' B L2 B' D'
B R L' B L2 B' D2
D R L' B D' L B'
B R L' B' L2 D B'
B R L' B' L2 D' B'
B R L' B' L2 D2 B'
B R L' B' L2 B' D
B R L' B' L2 B' D'
B R L' B' L2 B' D2
B' R L2 D2 L' B' L'
B R L' B2 L2 D B'
B R L' B2 L2 D' B'
B R L' B2 L2 D2 B'
B R L' B2 L2 B' D
B R L' B2 L2 B' D'
B R L' B2 L2 B' D2
B R L2 D L' D B'
B R L2 D L' D' B'
B R L2 D L' D2 B'
B R L2 D L' B' D
B R L2 D L' B' D'
B R L2 D L' B' D2
B R L2 D B L' B'
B R L2 D B' L' B'
B R L2 D B2 L' B'
B R L2 D' L' D B'
B R L2 D' L' D' B'
B R L2 D' L' D2 B'
D R L2 D' B L B'
B R L2 D' L' B' D
B R L2 D' L' B' D'
B R L2 D' L' B' D2
B R L2 D' B L' B'
B R L2 D' B' L' B'
B R L2 D' B2 L' B'
B R L2 D2 L' D B'
B R L2 D2 L' D' B'
B R L2 D2 L' D2 B'
B R L2 D2 L' B' D
B R L2 D2 L' B' D'
B R L2 D2 L' B' D2
B R L2 D2 B L' B'
B R L2 D2 B' L' B'
B R L2 D2 B2 L' B'
B2 R L2 B' L' B' L2
B R L2 B L' D B'
B R L2 B L' D' B'
B R L2 B L' D2 B'
B R L2 B L' B' D
B R L2 B L' B' D'
B R L2 B L' B' D2
D' R U R B R' U'
D R L2 B D' L B'
B R L2 B D L' B'
B R L2 B D' L' B'
B R L2 B D2 L' B'
B R L2 B' L' D B'
B R L2 B' L' D' B'
B R L2 B' L' D2 B'
B R L2 B' L' B' D
B R L2 B' L' B' D'
B R L2 B' L' B' D2
B R L2 B' D L' B'
B R L2 B' D' L' B'
B R L2 B' D2 L' B'
B R L2 B2 L' D B'
B R L2 B2 L' D' B'
B R L2 B2 L' D2 B'
B R L2 B2 L' B' D
B R L2 B2 L' B' D'
B R L2 B2 L' B' D2
B R L2 B2 D L' B'
B R L2 B2 D' L' B'
B R L2 B2 D2 L' B'
B R U R U' L B'
B R U R' U' L B'
B R U R2 U' L B'
B2 R U B' U' L B'
B2 R U' L U B' L
D R U' L F L' U
B R U' L' U L2 B'
B R U' F U L B'
B R U' F' U L B'
B R U' F2 U L B'
D2 R U2 R2 U2 B L
D2 R U2 D F' U2 L'
D2 R U2 D' F' U2 L'
D2 R U2 D2 F' U2 L'
D2 R U2 F R F2 U2
D2 R U2 F' R U2 L'
D2 R U2 F' R' U2 L'
D2 R U2 F' R2 U2 L'
D2 R U2 F' U2 L' D
D2 R U2 F' U2 L' D'
D2 R U2 F' U2 L' D2
D2 R U2 F' U2 D L'
D2 R U2 F' U2 D' L'
D2 R U2 F' U2 D2 L'
D2 R U2 F' D U2 L'
D2 R U2 F' D' U2 L'
D2 R U2 F' D2 U2 L'
B R U2 R U2 L B'
B R U2 R' U2 L B'
R U B U' B L B'
B R U2 R2 U2 L B'
D' R D L B L B2
B R U2 F U2 L B'
B R U2 F' U2 L B'
B R U2 F2 U2 L B'
D2 R D R2 B L R2
D2 R D R2 B R2 L
D2 R D U2 F' U2 L'
D R D R' B L R
D R D R' B R L
D' R D B L D B'
D' R D B L D' B'
D' R D B L D2 B'
D' R D B L B' D
D' R D B L B' D'
D' R D B L B' D2
R U B' U' B L B'
D' R D B2 L B' L
D R D B D2 L B'
D' R D' R' B L R
D' R D' R' B R L
D2 R D' R2 B L R2
D2 R D' R2 B R2 L
D R D' L B L B2
D2 R D' U2 F' U2 L'
L U B2 U' B L R
L U B2 U' B R L
D' R D' B D2 L B'
R U B2 U' B L B'
R' U' L F U R2 B'
R' U' L F U B' R2
B' R D2 L D2 L B'
B' R D2 L2 R' B R
D R D' B L D B'
D R D' B L D' B'
D R D' B L D2 B'
D R D' B L B' D
D R D' B L B' D'
D R D' B L B' D2
B' R D2 R' L2 B R
D2 R D2 R2 B L R2
D2 R D2 R2 B R2 L
B' R D2 R' B L2 R
B' R D2 R' B R L2
D R D' B2 L B' L
D2 R D2 U2 F' U2 L'
B R D2 L R' B R
U R D' B R' U' R
R2 U' L F U R' B'
R U' L D F U B'
B R D2 R' L B R
D' R D2 B D' L B'
R U' L D' F U B'
R U' L D2 F U B'
R U' L F U D B'
R U' L F U D' B'
R U' L F U D2 B'
R U' L F U B' D
R U' L F U B' D'
R U' L F U B' D2
R U' L F D U B'
R U' L F D' U B'
R U' L F D2 U B'
B2 R F L F' B' L
B2 R F L B' L F'
B2 R F L B' F' L
F' R F R B L B'
B R F L D F' B'
B R F L D B' F'
B R F L D' F' B'
B R F L D' B' F'
B R F L D2 F' B'
B R F L D2 B' F'
B R F L F' D B'
B R F L F' D' B'
B R F L F' D2 B'
B R F L F' B' D
B R F L F' B' D'
B R F L F' B' D2
B R F L B' D F'
B R F L B' D' F'
B R F L B' D2 F'
B R F L B' F' D
B R F L B' F' D'
B R F L B' F' D2
F' R F B L R B'
F' R F B L B' R
F' R F B R L B'
B2 R F B' L F' B'
B2 R F B' L B' F'
B2 R F2 L F2 B' L
B2 R F2 L B' L F2
B2 R F2 L B' F2 L
F2 R F2 R B L B'
B R F2 L F2 D B'
B R F2 L F2 D' B'
B R F2 L F2 D2 B'
B R F2 L F2 B' D
B R F2 L F2 B' D'
B R F2 L F2 B' D2
B R F2 L B' F2 D
B R F2 L B' F2 D'
B R F2 L B' F2 D2
D2 R B L R2 B R2
D' R B L U R' U'
D2 R B L U2 F' U2
B' R B L D2 B' L2
B' R B L B' D2 L2
B2 R F2 B' L F2 B'
B2 R F2 B' L B' F2
B' R B L' D2 L2 B'
F2 R F2 B L R B'
F2 R F2 B L B' R
F2 R F2 B R L B'
B2 R B L B2 L B
D2 R B R2 L B R2
D' R B U R' U' L
D2 R B U2 F' U2 L
B R B L B' L D
B R B L B' L D'
B R B L B' L D2
B R B L B' D L
B R B L B' D' L
B R B L B' D2 L
F' R B F L R B'
F' R B F L B' R
F' R B F R L B'
D' R B' L' D' B2 L
B' R B' L D2 B' L2
B' R B' L B' D2 L2
B' R B' L' D2 L2 B'
D R B D' L D B'
D R B D' L D' B'
D R B D' L D2 B'
D R B D' L B' D
D R B D' L B' D'
D R B D' L B' D2
F2 R B F2 L R B'
B2 R B' L R' B' R
F2 R B F2 L B' R
B2 R B' L R2 B' R2
F2 R B F2 R L B'
B2 R B' L D B' D
B2 R B' L D B' D'
B2 R B' L D B' D2
B2 R B' L D' B' D
B2 R B' L D' B' D'
B2 R B' L D' B' D2
B2 R B' L D2 B' D
B2 R B' L D2 B' D'
B2 R B' L D2 B' D2
B2 R B' L B2 D B
B2 R B' L B2 D' B
B2 R B' L B2 D2 B
B2 R B' L' B L2 B'
B2 R B' L' B' L2 B'
B2 R B' L' B2 L2 B'
B2 R B' L2 D L' B'
B2 R B' L2 D' L' B'
B2 R B' L2 D2 L' B'
B2 R B' L2 B L' B'
B2 R B' L2 B' L' B'
B2 R B' L2 B2 L' B'
B2 R B' R' L B' R
D2 R B' U2 F' R' U2
B2 R B' R2 L B' R2
B R B' L B L B2
B2 R B' F L F' B'
B2 R B' F L B' F'
B' R B2 L D2 B' L2
B' R B2 L B' D2 L2
B' R B2 L' D2 L2 B'
B2 R B' F2 L F2 B'
B2 R B' F2 L B' F2
D R B' D' B2 L B'
B2 R B2 L B L B2
R U' D L F L' U
B R B2 L B2 L B
B' R' L U2 B' R2 F'
D2 R' L B L R2 D
D2 R' L B L R2 D'
D2 R' L B L R2 D2
D2 R' L B R2 L D
D2 R' L B R2 L D'
D2 R' L B R2 L D2
D2 R' L B R2 D L
D2 R' L B R2 D' L
D2 R' L B R2 D2 L
D2 R' L B2 R2 B' L
B' R' L B' R2 D2 L2
B R' L D' B' D R2
B2 R' L B' L R2 D
B2 R' L B' L R2 D'
B2 R' L B' L R2 D2
B2 R' L B' R2 L D
B2 R' L B' R2 L D'
B2 R' L B' R2 L D2
B2 R' L B' R2 D L
B2 R' L B' R2 D' L
B2 R' L B' R2 D2 L
B R' L D2 B' D2 R2
B R' L F' R2 F B'
B R' L F' R2 B' F
U2 R' L B' R2 F' L'
B R' L F' B' R2 F
B R' L F2 R2 F2 B'
B R' L F2 R2 B' F2
B R' L F2 B' R2 F2
B R' L B R B2 R
B R' L B R2 B2 D
B R' L B R2 B2 D'
B R' L B R2 B2 D2
B R' L B' R D R
B R' L B' R D' R
B R' L B' R D2 R
B R' L B' R' D R'
B R' L B' R' D' R'
B R' L B' R' D2 R'
B R' L B' F' R2 F
B R' L B' F2 R2 F2
B' R' L' F U2 F' R2
D2 R' L' B L R2 D
D2 R' L' B L R2 D'
D2 R' L' B L R2 D2
D2 R' L' B R2 L D
D2 R' L' B R2 L D'
D2 R' L' B R2 L D2
D2 R' L' B R2 D L
D2 R' L' B R2 D' L
D2 R' L' B R2 D2 L
D2 R' L' B2 R2 B' L
U2 R' L' F R U2 R
R U' F L F U B'
B R' L' B L2 R2 B'
B R' L' B L2 B' R2
B R' L' B R2 L2 B'
B R' L' B' L2 R2 B'
B R' L' B' L2 B' R2
B R' L' B' R2 L2 B'
B R' L' B2 L2 R2 B'
B R' L' B2 L2 B' R2
B R' L' B2 R2 L2 B'
D2 R' L2 B L R2 D
D2 R' L2 B L R2 D'
D2 R' L2 B L R2 D2
D2 R' L2 B R2 L D
D2 R' L2 B R2 L D'
D2 R' L2 B R2 L D2
D2 R' L2 B R2 D L
D2 R' L2 B R2 D' L
D2 R' L2 B R2 D2 L
R U' F U B L B'
D2 R' L2 B2 R2 B' L
B R' L2 B L' R2 B'
B R' L2 B L' B' R2
B R' L2 B R2 L' B'
R U' F' L F U B'
B R' L2 B' L' R2 B'
B R' L2 B' L' B' R2
B R' L2 B' R2 L' B'
B R' L2 B2 L' R2 B'
B R' L2 B2 L' B' R2
B R' L2 B2 R2 L' B'
R U' F' U B L B'
R U' F2 L F U B'
R U' F2 U B L B'
B R' U2 L B' R2 F'
U2 R' U2 R2 B L B'
U2 R' U2 B L R2 B'
U2 R' U2 B L B' R2
U2 R' U2 B R2 L B'
D2 R' D' B L D R2
D2 R' D' B D L R2
D2 R' D' B D R2 L
L U' B2 U B L R
L U' B2 U B R L
R' U2 L B' R2 F' L'
L U2 L U2 R B L
B R' D2 L B2 R' B
D2 R' D2 B D2 L R2
D2 R' D2 B D2 R2 L
L' U2 L' U2 R B L
R' U2 L' F R U2 R
F' R' F R B L B'
B R' F L F' R2 B'
B R' F L F' B' R2
R2 U2 L' F R U2 R2
B R' F L B' F' R2
D2 R' F B L F' R2
F' R' F B L R B'
F' R' F B L B' R
F' R' F B R L B'
R U2 L' F L R U2
R U2 L' F R L U2
D2 R' F' B R2 F L
B R' F' R2 F L B'
L' U2 R F R U2 R'
F2 R' F2 R B L B'
B R' F2 L R2 F2 B'
B R' F2 L R2 B' F2
B R' F2 L F2 R2 B'
B R' F2 L F2 B' R2
B R' F2 L B' R2 F2
B R' F2 L B' F2 R2
D2 R' F2 B L R2 F2
D2 R' F2 B L F2 R2
D2 R' F2 B R2 L F2
D2 R' F2 B R2 F2 L
R U2 R U2 B L B'
D2 R' B L R D R
D2 R' B L R D' R
D2 R' B L R D2 R
D2 R' B L R' D R'
D2 R' B L R' D' R'
D2 R' B L R' D2 R'
D2 R' B L F' R2 F
D2 R' B L F2 R2 F2
D2 R' B L B R2 B'
D2 R' B L B2 R2 B2
B R' F2 R2 L F2 B'
B R' F2 R2 L B' F2
B R' F2 R2 F2 L B'
D2 R' B L2 R2 D L'
D2 R' B L2 R2 D' L'
D2 R' B L2 R2 D2 L'
L' U2 R' F R U2 R
D2 R' B R L D R
D2 R' B R L D' R
D2 R' B R L D2 R
D2 R' B R D L R
D2 R' B R D R L
D2 R' B R D' L R
D2 R' B R D' R L
D2 R' B R D2 L R
D2 R' B R D2 R L
F2 R' F2 B L R B'
F2 R' F2 B L B' R
F2 R' F2 B R L B'
D2 R' B R' L D R'
D2 R' B R' L D' R'
D2 R' B R' L D2 R'
D2 R' B R' D L R'
D2 R' B R' D R' L
D2 R' B R' D' L R'
D2 R' B R' D' R' L
D2 R' B R' D2 L R'
D2 R' B R' D2 R' L
L2 U2 R' U2 R2 B L
D2 R' B R2 L2 D L'
D2 R' B R2 L2 D' L'
D2 R' B R2 L2 D2 L'
D2 R' B R2 D L D
D2 R' B R2 D L D'
D2 R' B R2 D L D2
D2 R' B R2 D' L D
D2 R' B R2 D' L D'
D2 R' B R2 D' L D2
D2 R' B R2 D2 L D
D2 R' B R2 D2 L D'
D2 R' B R2 D2 L D2
D2 R' B R2 F L F'
D2 R' B R2 F2 L F2
D2 R' B D L D' R2
L2 U2 R' F' U2 L' R2
L2 U2 R' F' U2 R2 L'
D2 R' B D' L D R2
B R' B L R2 B' L
B R' B L B' L R2
B R' B L B' R2 L
D2 R' B F L F' R2
D2 R' B F' R2 F L
D2 R' B F2 L R2 F2
D2 R' B F2 L F2 R2
F' R' B F L R B'
F' R' B F L B' R
F' R' B F R L B'
D2 R' B F2 R2 L F2
D2 R' B F2 R2 F2 L
R U2 R' U2 B L B'
D2 R' B' L B2 L R2
D2 R' B' L B2 R2 L
B R' B R2 L B' L
D R' B R2 D' L B'
B R' B R2 B' L B'
D2 R' B' L' B2 L R2
D2 R' B' L' B2 R2 L
D2 R' B' L2 B2 L R2
D2 R' B' L2 B2 R2 L
L' U2 R2 F R U2 R2
L2 U2 R2 U2 R' B L
B2 R' B' L R B' R
F2 R' B F2 L R B'
B2 R' B' L R2 D B'
B2 R' B' L R2 D' B'
B2 R' B' L R2 D2 B'
B2 R' B' L R2 B' D
B2 R' B' L R2 B' D'
B2 R' B' L R2 B' D2
F2 R' B F2 L B' R
F2 R' B F2 R L B'
B2 R' B' L B R2 B2
B2 R' B' L B' R2 D
B2 R' B' L B' R2 D'
B2 R' B' L B' R2 D2
L U2 R' B' R2 F' L'
B2 R' B' R L B' R
B2 R' B' R2 L D B'
B2 R' B' R2 L D' B'
B2 R' B' R2 L D2 B'
B2 R' B' R2 L B' D
B2 R' B' R2 L B' D'
B2 R' B' R2 L B' D2
R U2 R2 U2 B L B'
B R' B' R2 B L B'
D2 R' B2 R B' L R
D2 R' B2 R B' R L
D2 R' B2 R2 B' L D
D2 R' B2 R2 B' L D'
D2 R' B2 R2 B' L D2
D2 R' B2 R2 B' D L
D2 R' B2 R2 B' D' L
D2 R' B2 R2 B' D2 L
B2 R' B2 R2 B L B'
D' R2 L D' R' B L
B R2 L D R B' R2
B R2 L D R' D B'
B R2 L D R' D' B'
B R2 L D R' D2 B'
B R2 L D R' B' D
B R2 L D R' B' D'
B R2 L D R' B' D2
D R2 L D R' B L
B R2 L D R2 B' R
B R2 L D' R B' R2
B R2 L D' R' D B'
B R2 L D' R' D' B'
B R2 L D' R' D2 B'
B R2 L D' R' B' D
B R2 L D' R' B' D'
B R2 L D' R' B' D2
B R2 L D' R2 B' R
B R2 L D2 R B' R2
B R2 L D2 R' D B'
B R2 L D2 R' D' B'
B R2 L D2 R' D2 B'
B R2 L D2 R' B' D
B R2 L D2 R' B' D'
B R2 L D2 R' B' D2
B R2 L D2 R2 B' R
D' R2 L' D' R' B L
B R2 L F' R' F B'
B R2 L F' R' B' F
B R2 L F2 R' F2 B'
B R2 L F2 R' B' F2
R U2 D2 R F' U2 L'
R U2 D2 R' U2 B L
U2 R2 L' F R U2 R2
R U2 D2 F R F' U2
D R2 L' D R' B L
D' R2 L2 D' R' B L
B R2 L' B L2 B' R'
B R2 L2 D L' R' B'
D R2 L2 D R' B L
B R2 L2 D R' L' B'
B R2 L2 D' L' R' B'
B R2 L2 D' R' L' B'
B R2 L2 D2 L' R' B'
B R2 L2 D2 R' L' B'
R U2 F D2 R F' U2
B R2 L2 B L' B' R'
L2 U2 F' U2 L' B' R'
L' U2 F2 L' F' R U2
L U2 F' U2 B' L' R'
L U2 F' U2 B' R' L'
R U2 F' U2 L B' L2
U2 R2 U2 R' B L B'
U2 R2 U2 D2 R' B L
U2 R2 U2 B L B' R'
D2 R2 D R B L R2
D2 R2 D R B R2 L
D' R2 D R' B L B'
D R2 D L R' B L
B R2 D L D R' B
D' R2 D B L B' R'
D R2 D L' R' B L
D R2 D L2 R' B L
D' R2 D' L R' B L
L U2 B' R2 F' L' R'
L U2 B' R2 F' R' L'
D R2 D R' L B L
D R2 D R' L' B L
D R2 D R' L2 B L
D R2 D R' D B L
D R2 D R' D' B L
D R2 D R' D2 B L
B R2 D R' D' L B'
D' R2 D' L' R' B L
D R2 D R' B L D
D R2 D R' B L D'
D R2 D R' B L D2
D R2 D R' B D L
D R2 D R' B D' L
D R2 D R' B D2 L
D' R2 D' L2 R' B L
D2 R2 D' R B L R2
D2 R2 D' R B R2 L
D' R2 D' R' L B L
D' R2 D' R' L' B L
D' R2 D' R' L2 B L
D' R2 D' R' D B L
D' R2 D' R' D' B L
D' R2 D' R' D2 B L
D' R2 D' R' B L D
D' R2 D' R' B L D'
D' R2 D' R' B L D2
D' R2 D' R' B D L
D' R2 D' R' B D' L
D' R2 D' R' B D2 L
L' D L R B L B'
B R2 D' L D' R' B
B R2 D' R' D L B'
D R2 D' R' B L B'
D2 R2 D2 R B L R2
D2 R2 D2 R B R2 L
L' D L B L R B'
L' D L B L B' R
L' D L B R L B'
B' R2 D2 R' D2 L2 B
B' R2 D2 R' D2 B L2
B' R2 D2 R' B D2 L2
D R2 D' B L B' R'
R2 D L D R' B L
B R2 D2 L R' D B
B R2 D2 L R' D' B
B R2 D2 L R' D2 B
B R2 D2 L R' B D
B R2 D2 L R' B D'
B R2 D2 L R' B D2
B R2 D2 L' R' B L2
B R2 D2 L2 R' B L'
U2 R2 D2 U2 R' B L
B R2 D2 R' L D B
B R2 D2 R' L D' B
B R2 D2 R' L D2 B
B R2 D2 R' L B D
B R2 D2 R' L B D'
B R2 D2 R' L B D2
B R2 D2 R' L' B L2
L2 D L' R B L B2
B R2 D2 R' L2 B L'
B R2 D2 R' D L B
B R2 D2 R' D' L B
B R2 D2 R' D2 L B
R D L D' B L B'
F' R2 F R B L B'
R D L B D' L B'
R2 D L' D R' B L
L' D L2 R B L B2
L D L' R B L B'
L2 D L' B L R B2
L2 D L' B L B2 R
B R2 F L F' R' B'
L2 D L' B R L B2
L2 D L' B' R D2 L2
F' R2 F B L R B'
F' R2 F B L B' R
F' R2 F B R L B'
L2 D L2 R B L B'
R D L' D' B L B'
L' D L2 B L R B2
L' D L2 B L B2 R
L' D L2 B R L B2
L' D L2 B' R D2 L2
L D L' B L R B'
L D L' B L B' R
L D L' B R L B'
R2 D L2 D R' B L
R D L' B D' L B'
L' D R L B L B'
L' D R L2 B L B2
L2 D L2 B L R B'
L2 D L2 B L B' R
L2 D L2 B R L B'
L' D R U2 F R U2
B R2 F' R' F L B'
L2 D R L' B L B2
L2 D R L2 B L B'
R D L2 D' B L B'
