F' R' B R'
F' B R' B
B F' R' B
F2 R' F B R'
F R' F2 B R'
F R' B R' F2
F R' B F2 R'
F2 R' B R' F
F' R' B R' D
F' R' B R' D'
F' R' B R' D2
F' R' B D R'
F' R' B D' R'
F' R' B D2 R'
F2 R' B F R'
R' B R F' R2
F B R' F2 B
F B R' B F2
F' B R' D B
F' B R' D' B
F' B R' D2 B
F2 B R' F B
F' B R' B D
F' B R' B D'
F' B R' B D2
F2 B R' B F
B F R' F2 B
B F R' B F2
B F' R' D B
B F' R' D' B
B F' R' D2 B
B F' R' B D
B F' R' B D'
B F' R' B D2
B F2 R' F B
B F2 R' B F
D F' D' R' B D R'
D F' D' R' B D' R'
D F' D' R' B D2 R'
D2 F' D2 B R' B R2
D2 F' D2 B' R' B R2
D2 F' D2 B2 R' B R2
D2 F' B L R B' L'
D2 F' B L B' L' R
D2 F' B L B' R L'
R' F' B R F R2 F2
D2 F' B R L B' L'
R' F' B R F' R2 D
R' F' B R F' R2 D'
R' F' B R F' R2 D2
R' F' B R F2 R2 F
D F' D' B R' D B
D F' D' B R' D' B
D F' D' B R' D2 B
D F' D' B R' B D
D F' D' B R' B D'
D F' D' B R' B D2
R' F' B R' U2 B U2
D2 F' B R2 D2 R' B
D' F' B U R F' U'
L' F' B R' B' L B2
D2 F' B D2 R' B R2
D2 F' B' L R B' L'
L2 F' B L' R' B L'
D2 F' B' L B' L' R
D2 F' B' L B' R L'
L2 F' B L2 R' D B
L2 F' B L2 R' D' B
L2 F' B L2 R' D2 B
L2 F' B L2 R' B D
L2 F' B L2 R' B D'
L2 F' B L2 R' B D2
D2 F' B' R L B' L'
R' F' B' R F' B2 R'
R' F' B' R B2 F' R'
L2 F' B R' L' B L'
L2 F' B R' L2 D B
L2 F' B R' L2 D' B
L2 F' B R' L2 D2 B
L2 F' B R' L2 B D
L2 F' B R' L2 B D'
L2 F' B R' L2 B D2
L2 F' B R' B L2 D
L2 F' B R' B L2 D'
L2 F' B R' B L2 D2
L2 F' B R' B' L2 B2
R' F' B' R2 B2 R' F'
D2 F' B' R2 D2 R' B
D' F' B' U R F' U'
D2 F' B' D2 R' B R2
D2 F' B2 L R B' L'
D2 F' B2 L B' L' R
D2 F' B2 L B' R L'
D2 F' B2 R L B' L'
R' F' B2 R F' B' R'
R' F' B2 R B' F' R'
F' D' U R F' R U'
R' F' B2 R2 B' R' F'
D2 F' B2 R2 D2 R' B
D' F' B2 U R F' U'
F' D' U F' R F' U'
U F' B R' B D L2
D2 F' B2 D2 R' B R2
L2 F' B2 L2 B' R' B
D F' B' U' L B' U
D2 F2 L B' L' F R
B' D' F' R' D B2 R'
B' D' F' B2 R' D B2
R' F2 R F' R' B R'
R' F2 R F' B R' B
R' F2 R B F' R' B
B2 D' F' B' R' D B2
B D' F' R' U R2 U'
B D' F' R' D B2 D
B D' F' R' D B2 D'
B D' F' R' D B2 D2
B D' F' R' B D B2
B D' F' R' B' D B2
B D' F' R' B2 D B2
B D' F' U R U' R2
B D' F' D R' D B2
B D' F' D' R' D B2
B D' F' D2 R' D B2
L' F2 R' F L B R'
R2 F2 R B R F' R2
F' D' B D R' B R'
L2 F2 R' F L2 B R'
F' D' B D B R' B
L2 F2 R' F B L2 R'
L2 F2 R' F B R' L2
L2 F2 R' B R' F L2
L2 F2 R' B F L2 R'
L2 F2 R' B F R' L2
U F2 R' U' F B R'
U F2 R' U' B R' F
U F2 R' U' B F R'
F' D' B' D R' B R'
F' D' B' D B R' B
B2 D' B' D F' R' B
B2 D' B' F' R' D B2
R2 F2 R2 F' R' B R'
R2 F2 R2 F' B R' B
R2 F2 R2 B F' R' B
B' D' B2 D F' R' B
B' D' B2 F' R' D B2
F' D' B2 D R' B R'
F' D' B2 D B R' B
B' D2 L U2 B' L' F'
B2 D2 L B' L' F' R'
U2 F2 U2 R' F B R'
U2 F2 U2 R' B R' F
U2 F2 U2 R' B F R'
U F2 U' R' F B R'
U F2 U' R' B R' F
U F2 U' R' B F R'
U2 F2 U2 F R' B R'
U2 F2 U2 F B R' B
U2 F2 U2 B R' F B
U2 F2 U2 B R' B F
U F2 U' F R' B R'
U2 F2 U2 B F R' B
U F2 U' F B R' B
U F2 U' B R' F B
U F2 U' B R' B F
U F2 U' B F R' B
F' D2 R D2 R' B R'
D2 F2 D2 R' F B R
F' D2 R D2 B R' B
D2 F2 D2 R' B F R
D2 F2 D2 R2 F R B
D2 F2 D2 F R' B R2
D F2 D' R' F B R'
D F2 D' R' B R' F
D F2 D' R' B F R'
D F2 D' F R' B R'
D F2 D' F B R' B
R' F2 B R F R2 F2
R' F2 B R F' R2 D
R' F2 B R F' R2 D'
R' F2 B R F' R2 D2
R' F2 B R F2 R2 F
R' F2 B R' U2 B U2
D F2 D' B R' F B
D F2 D' B R' B F
F' D2 R' D2 R' B R'
D F2 D' B F R' B
F' D2 R' D2 B R' B
R' F2 B' R F' B2 R'
R' F2 B' R B2 F' R'
L2 F2 B R' F L2 B
L2 F2 B R' F B L2
L2 F2 B R' B F L2
R' F2 B' R2 B2 R' F'
F' D2 R2 D2 R' B R'
F' D2 R2 D2 B R' B
U2 F2 B U2 R' F B
U2 F2 B U2 R' B F
U2 F2 B U2 F R' B
R' F2 B2 R F' B' R'
R' F2 B2 R B' F' R'
R' F2 B2 R2 B' R' F'
U' B L U F' R' B
R F2 B R' F' D2 B2
R' B L D2 L' R' F
R' B L D2 L' F R'
R' B L D2 R' L' F
B' D2 U2 L U2 F' B'
B' D2 U2 L U2 B' F'
D2 B L B' L' F' R
U' B L' U F' R' B
R' B L' R F' L R2
R' B L' R F' R2 L
F' D2 U2 L' F L' U2
U2 B L U2 F' R' B
F' D2 U2 F L' F U2
L2 B L F' L R' B
L2 B L F' R' L B
R2 B L U2 L' R' B'
R2 B L U2 R' L' B'
U' B L2 U F' R' B
R' B L2 R F' L2 R2
R' B L2 R F' R2 L2
U2 B L' U2 F' R' B
F2 D2 F U2 L' F U2
L B L F' L2 R' B
L B L F' R' L2 B
L B L F' R' B L2
B' D2 F' U2 L U2 B'
B2 D2 F' L B' L' R'
B2 D2 F' L B' R' L'
R' B R L' F' L R2
R' B R L' F' R2 L
R' B R L2 F' L2 R2
R' B R L2 F' R2 L2
U2 B L2 U2 F' R' B
B' D2 F' D2 B2 R' B
R' B R D F' D' R2
B' D2 F' B2 D2 R' B
L2 B L2 F R' F2 B
L2 B L2 F R' B F2
R' B R D2 F' D2 R2
L2 B L2 F' R' D B
L2 B L2 F' R' D' B
L2 B L2 F' R' D2 B
L2 B L2 F' R' B D
L2 B L2 F' R' B D'
L2 B L2 F' R' B D2
R' B R F R' F2 R'
R' B R F R2 F2 D
R' B R F R2 F2 D'
R' B R F R2 F2 D2
L2 B L2 F2 R' F B
L2 B L2 F2 R' B F
R' B R F' R D R
R' B R F' R D' R
R' B R F' R D2 R
R' B R F' R' D R'
R' B R F' R' D' R'
R' B R F' R' D2 R'
R' B R F' B R2 B'
R' B R F' B2 R2 B2
R' B R F2 R' F R'
R' B R F2 R2 D F
R' B R F2 R2 D' F
R' B R F2 R2 D2 F
R' B R F2 R2 F D
R' B R F2 R2 F D'
R' B R F2 R2 F D2
L B L' F R' F2 B
L B L' F R' B F2
L B L' F' R' D B
L B L' F' R' D' B
L B L' F' R' D2 B
L B L' F' R' B D
L B L' F' R' B D'
L B L' F' R' B D2
B2 D2 F' D2 B' R' B
R' B R B F' R2 B'
L B L' F2 R' F B
L B L' F2 R' B F
B2 D2 F' B' D2 R' B
R' B R B2 F' R2 B2
B D2 F' L R' B' L'
R' B R' U' R2 U F'
B D2 F' R' L B' L'
R' B R' U2 D B U2
R' B R' U2 D' B U2
R' B R' U2 D2 B U2
R' B R' U2 B U2 D
R' B R' U2 B U2 D'
R' B R' U2 B U2 D2
R' B R' U2 B D U2
R' B R' U2 B D' U2
R' B R' U2 B D2 U2
R' B R' D R2 F' R2
R' B R' D U2 B U2
R' B R' D' R2 F' R2
R' B R' D' U2 B U2
R' B R' D2 R2 F' R2
R' B R' D2 U2 B U2
R' B R' F R2 F' R2
R' B R' F U2 B U2
R' B R' F' R2 F' R2
R' B R' F' U2 B U2
R' B R' F2 R2 F' R2
R' B R' F2 U2 B U2
B D2 F' D2 R' D B
B D2 F' D2 R' D' B
B D2 F' D2 R' D2 B
B D2 F' D2 R' B D
B D2 F' D2 R' B D'
B D2 F' D2 R' B D2
L B L2 F' L R' B
L B L2 F' R' L B
R' B R' B' D2 F2 B
R' B R' B' D2 B F2
R2 B R B' R2 F' B2
R2 B R B' R2 B2 F'
R' B R2 D R' F' R2
R' B R2 D' R' F' R2
R' B R2 D2 R' F' R2
F' D2 B D2 R' B R'
R' B R2 F R' F' R
F' D2 B D2 B R' B
R2 B R' U2 F' U2 F
B D2 F2 D2 R' F B
B D2 F2 D2 R' B F
B D2 F2 D2 F R' B
U' B U F R' F2 B
U' B U F R' B F2
U' B U F' R' D B
U' B U F' R' D' B
U' B U F' R' D2 B
U' B U F' R' B D
U' B U F' R' B D'
U' B U F' R' B D2
U' B U F2 R' F B
U' B U F2 R' B F
F' D2 B' D2 R' B R'
F' D2 B' D2 B R' B
L B R' D2 L' F B
L B R' D2 L' B F
L B R' D2 B L' F
B2 D2 B' D2 F' R' B
B2 D2 B' F' D2 R' B
L B R' B D2 L' F
L2 B U L2 F' R' B
B' D2 B2 D2 F' R' B
R' B U' R U F' R2
R B R' F' R' B R
B' D2 B2 F' D2 R' B
F' D2 B2 D2 R' B R'
F' D2 B2 D2 B R' B
L2 B U F' L2 R' B
L2 B U F' R' L2 B
L2 B U F' R' B L2
F' B L R' D L' B
F' B L R' D B L'
F' B L R' D' L' B
F' B L R' D' B L'
F' B L R' D2 L' B
F' B L R' D2 B L'
F' B L R' B L' D
F' B L R' B L' D'
F' B L R' B L' D2
F' B L R' B D L'
F' B L R' B D' L'
F' B L R' B D2 L'
F' B L R' B' L' B2
L2 B U' L2 F' R' B
F2 B L R' B L' F
L B U L' F' R' B
R B R2 B R D F'
R B R2 B R D' F'
R B R2 B R D2 F'
R B R2 B R F' D
R B R2 B R F' D'
R B R2 B R F' D2
R B R2 B' R F' B2
R B R2 B' R B2 F'
R B R2 B2 R F' B'
R B R2 B2 R B' F'
L2 B U' F' L2 R' B
L2 B U' F' R' L2 B
L2 B U' F' R' B L2
F' B L' R' D L B
F' B L' R' D' L B
F' B L' R' D2 L B
B F L R' B L' F2
L2 B U2 L2 F' R' B
L B U' L' F' R' B
F' B L' D2 L R' B'
F' B L' D2 R' L B'
R' B D R2 D' R F'
U2 B U2 F R' F2 B
U2 B U2 F R' B F2
U2 B U2 F' R' D B
F B L R' B L' F2
U2 B U2 F' R' D' B
U2 B U2 F' R' D2 B
U2 B U2 F' R' B D
U2 B U2 F' R' B D'
U2 B U2 F' R' B D2
L2 B U2 F' L2 R' B
L2 B U2 F' R' L2 B
L2 B U2 F' R' B L2
U2 B U2 F2 R' F B
U2 B U2 F2 R' B F
D' B D F' R' B R'
D' B D F' B R' B
F' B L2 R' B L2 D
F' B L2 R' B L2 D'
F' B L2 R' B L2 D2
F' B L2 R' B' L2 B2
D' B D B F' R' B
B F L' R' F2 L B
L B U2 L' F' R' B
R' B D' R2 D R F'
F B L' R' F2 L B
B F L' F2 L R' B
R' B D' F' R' D' F2
B F L' F2 R' L B
B F L2 R' F2 L2 B
B F L2 R' F2 B L2
B F L2 R' B L2 F2
B F L2 R' B F2 L2
R' B D2 L' R' F L
R' B D2 L' F L R'
R' B D2 L' F R' L
F' B R U2 F' U2 R2
F B L' F2 L R' B
F B L' F2 R' L B
D B D F' R D B2
R' B D2 R' L' F L
R B U2 F' U2 R' F'
R' B D2 R2 D2 R F'
F B L2 R' F2 L2 B
F B L2 R' F2 B L2
F B L2 R' B L2 F2
F B L2 R' B F2 L2
F' B R B R2 D B
F' B R B R2 D' B
F' B R B R2 D2 B
F' B R B R2 B D
F' B R B R2 B D'
F' B R B R2 B D2
B F L2 F2 L2 R' B
F' B R B' R2 D B
F' B R B' R2 D' B
F' B R B' R2 D2 B
F' B R B' R2 B D
F' B R B' R2 B D'
F' B R B' R2 B D2
B F L2 F2 R' L2 B
B F L2 F2 R' B L2
D2 B D2 F' R' B R'
D2 B D2 F' B R' B
F2 B R F R2 D2 B2
F' B R B2 R2 D B
F' B R B2 R2 D' B
F' B R B2 R2 D2 B
F' B R B2 R2 B D
F' B R B2 R2 B D'
F' B R B2 R2 B D2
F' B R' L D L' B
F' B R' L D B L'
F' B R' L D' L' B
F' B R' L D' B L'
F' B R' L D2 L' B
F' B R' L D2 B L'
F' B R' L B L' D
F' B R' L B L' D'
F' B R' L B L' D2
F' B R' L B D L'
F' B R' L B D' L'
F' B R' L B D2 L'
F' B R' L B' L' B2
F' B R' L' D L B
F' B R' L' D' L B
D2 B D2 B F' R' B
F' B R' L' D2 L B
F2 B R B R2 F B
F2 B R B R2 B F
F' B R' L2 B L2 D
F' B R' L2 B L2 D'
F' B R' L2 B L2 D2
F' B R' L2 B' L2 B2
F2 B R B' R2 F B
F2 B R B' R2 B F
F' B R' U' L U B
F' B R' U' L' U B
F' B R' U' L2 U B
R B D R2 B R F'
F2 B R B2 R2 F B
F2 B R B2 R2 B F
F' B R' U2 F U2 B
F' B R' U2 F' U2 B
F' B R' U2 F2 U2 B
F2 B R' L B L' F
F' B R' D L B L'
F' B R' D L2 B L2
F B L2 F2 L2 R' B
F B L2 F2 R' L2 B
F B L2 F2 R' B L2
B' F R' F2 B2 R' B'
R' B F R F R2 F2
F' B R' D B2 D B'
F' B R' D B2 D' B'
F' B R' D B2 D2 B'
R' B F R F' R2 D
R' B F R F' R2 D'
R' B F R F' R2 D2
F' B R' D' L B L'
R' B F R F2 R2 F
F' B R' D' L2 B L2
R' B F R' U2 B U2
F' B R' D' B2 D B'
F' B R' D' B2 D' B'
F' B R' D' B2 D2 B'
F' B R' D2 L B L'
F' B R' D2 L2 B L2
B' F R' B2 R' F2 B'
B' F R' B2 R' B' F2
F' B R' D2 B2 D B'
F' B R' D2 B2 D' B'
F' B R' D2 B2 D2 B'
B' F R' B2 F2 R' B'
F' B R' F D F' B
F' B R' F D B F'
F' B R' F D' F' B
F' B R' F D' B F'
F' B R' F D2 F' B
F' B R' F D2 B F'
F' B R' F B D F'
F' B R' F B D' F'
F' B R' F B D2 F'
F' B R' F' D F B
F' B R' F' D B F
F' B R' F' D' F B
F' B R' F' D' B F
F' B R' F' D2 F B
F' B R' F' D2 B F
F' B R' F' B D F
F' B R' F' B D' F
F' B R' F' B D2 F
F2 B R' D F D B
F2 B R' D F D' B
F2 B R' D F D2 B
F2 B R' D F B D
F2 B R' D F B D'
F2 B R' D F B D2
F2 B R' D B D F
F2 B R' D B D' F
F2 B R' D B D2 F
F2 B R' D B F D
F2 B R' D B F D'
F2 B R' D B F D2
F' B R' B L D L'
F' B R' B L D' L'
F' B R' B L D2 L'
F' B R' B L' D L
F' B R' B L' D' L
F' B R' B L' D2 L
F' B R' B R D R'
F' B R' B R D' R'
F' B R' B R D2 R'
F' B R' B R' D R
F' B R' B R' D' R
F' B R' B R' D2 R
F2 B R' D' F D B
F2 B R' D' F D' B
F2 B R' D' F D2 B
F2 B R' D' F B D
F2 B R' D' F B D'
F2 B R' D' F B D2
F2 B R' D' B D F
F2 B R' D' B D' F
F2 B R' D' B D2 F
F2 B R' D' B F D
F2 B R' D' B F D'
F2 B R' D' B F D2
F' B R' B F D F'
F' B R' B F D' F'
F' B R' B F D2 F'
F' B R' B F' D F
F' B R' B F' D' F
F' B R' B F' D2 F
F' B R' B' L B2 L'
F' B R' B' L2 B2 L2
F' B R' B' R' B2 R
F2 B R' D2 F D B
F2 B R' D2 F D' B
F2 B R' D2 F D2 B
F2 B R' D2 F B D
F2 B R' D2 F B D'
F2 B R' D2 F B D2
F' B R' B' R2 B2 R2
F2 B R' D2 B D F
F2 B R' D2 B D' F
F2 B R' D2 B D2 F
F2 B R' D2 B F D
F2 B R' D2 B F D'
F2 B R' D2 B F D2
F2 B R' F L B L'
F2 B R' F L2 B L2
F' B R' B2 R' B' R
F' B R' B2 R2 B' R2
F2 B R' F D B D
F2 B R' F D B D'
F2 B R' F D B D2
F2 B R' F D' B D
F2 B R' F D' B D'
F2 B R' F D' B D2
F2 B R' F D2 B D
F2 B R' F D2 B D'
F2 B R' F D2 B D2
F' B R' B2 D B' D
F' B R' B2 D B' D'
F' B R' B2 D B' D2
B F R B R2 F2 B
B F R B R2 B F2
F2 B R' F B2 D B'
F2 B R' F B2 D' B'
F' B R' B2 D' B' D
F' B R' B2 D' B' D'
F' B R' B2 D' B' D2
F2 B R' F B2 D2 B'
B2 F R' F2 B' R' B2
F' B R' B2 D2 B' D
F' B R' B2 D2 B' D'
F' B R' B2 D2 B' D2
B F R B' R2 F2 B
B F R B' R2 B F2
D2 B F' L R B' L'
B2 F R' B' R' F2 B2
B2 F R' B' R' B2 F2
F2 B R' F2 D F' B
F2 B R' F2 D B F'
F2 B R' F2 D' F' B
F2 B R' F2 D' B F'
F2 B R' F2 D2 F' B
F2 B R' F2 D2 B F'
F2 B R' F2 B D F'
F2 B R' F2 B D' F'
F2 B R' F2 B D2 F'
D2 B F' L B' L' R
D2 B F' L B' R L'
B F R B2 R2 F2 B
B F R B2 R2 B F2
B2 F R' B' F2 R' B2
F2 B R' B R F R'
F2 B R' B R2 F R2
F2 B R' B D F D
F2 B R' B D F D'
F2 B R' B D F D2
F2 B R' B D' F D
F2 B R' B D' F D'
F2 B R' B D' F D2
F2 B R' B D2 F D
F2 B R' B D2 F D'
F2 B R' B D2 F D2
F2 B R' B F2 D F'
F2 B R' B F2 D' F'
F2 B R' B F2 D2 F'
B F R' L B L' F2
B F R' L' F2 L B
L2 B F L2 R' F2 B
L2 B F L2 R' B F2
D2 B F' R L B' L'
R' B F' R F R2 F2
R' B F' R F' R2 D
R' B F' R F' R2 D'
R' B F' R F' R2 D2
R B D' R2 B R F'
R' B F' R F2 R2 F
F2 B R' B2 D F B'
F2 B R' B2 D B' F
L2 B F L2 F2 R' B
F2 B R' B2 D' F B'
F2 B R' B2 D' B' F
F2 B R' B2 D2 F B'
F2 B R' B2 D2 B' F
B F R' L2 F2 L2 B
F2 B R' B2 F D B'
F2 B R' B2 F D' B'
F2 B R' B2 F D2 B'
B F R' L2 F2 B L2
B F R' L2 B L2 F2
B F R' L2 B F2 L2
R' B F' R' U2 B U2
F' B R2 D R D B
F' B R2 D R D' B
F' B R2 D R D2 B
F' B R2 D R B D
F' B R2 D R B D'
F' B R2 D R B D2
L2 B F R' L2 F2 B
L2 B F R' L2 B F2
F' B R2 D B R B
U2 B F R' F2 L' B
F' B R2 D B' R B
U2 B F R' F2 B L'
F' B R2 D B2 R B
D2 B F' R2 D2 R' B
L2 B F R' F2 L2 B
U2 B F R' B F2 L'
L2 B F R' F2 B L2
L2 B F R' B L2 F2
L2 B F R' B F2 L2
F' B R2 D' R D B
F' B R2 D' R D' B
F' B R2 D' R D2 B
F' B R2 D' R B D
F' B R2 D' R B D'
F' B R2 D' R B D2
F B R B R2 F2 B
F B R B R2 B F2
F' B R2 D' B R B
F' B R2 D' B' R B
F' B R2 D' B2 R B
F' B R2 D2 R D B
F' B R2 D2 R D' B
F' B R2 D2 R D2 B
F' B R2 D2 R B D
F' B R2 D2 R B D'
F' B R2 D2 R B D2
F B R B' R2 F2 B
F B R B' R2 B F2
D' B F' U R F' U'
F' B R2 D2 B R B
F' B R2 D2 B' R B
F' B R2 D2 B2 R B
B F R' D B D' F2
L' B F' R' B' L B2
F B R B2 R2 F2 B
F B R B2 R2 B F2
B F R' D' B D F2
U2 B F U2 R' F2 B
U2 B F U2 R' B F2
F B R' L B L' F2
U2 B F U2 F2 R' B
F2 B R2 D R F B
F2 B R2 D R B F
F B R' L' F2 L B
F2 B R2 D' R F B
F2 B R2 D' R B F
B F R' F D F B
B F R' F D B F
B F R' F D' F B
B F R' F D' B F
B F R' F D2 F B
B F R' F D2 B F
F' B R2 B R D B
F' B R2 B R D' B
F' B R2 B R D2 B
B F R' F B D F
B F R' F B D' F
F' B R2 B R B D
F' B R2 B R B D'
F' B R2 B R B D2
B F R' F B D2 F
F B R' L2 F2 L2 B
F B R' L2 F2 B L2
F B R' L2 B L2 F2
F B R' L2 B F2 L2
F' B R2 B D R B
F' B R2 B D' R B
D2 B F' D2 R' B R2
F' B R2 B D2 R B
F2 B R2 D2 R F B
F2 B R2 D2 R B F
B F R' F' D F' B
B F R' F' D B F'
B F R' F' D' F' B
B F R' F' D' B F'
B F R' F' D2 F' B
B F R' F' D2 B F'
F' B R2 B' R D B
F' B R2 B' R D' B
F' B R2 B' R D2 B
B F R' F' B D F'
F' B R2 B' R B D
F' B R2 B' R B D'
F' B R2 B' R B D2
B F R' F' B D' F'
B F R' F' B D2 F'
B F R' F2 L B L'
B F R' F2 L2 B L2
F' B R2 B' D R B
F' B R2 B' D' R B
F' B R2 B' D2 R B
B F R' F2 D B D
B F R' F2 D B D'
B F R' F2 D B D2
B F R' F2 D' B D
B F R' F2 D' B D'
B F R' F2 D' B D2
B F R' F2 D2 B D
B F R' F2 D2 B D'
B F R' F2 D2 B D2
F' B R2 B2 R D B
F' B R2 B2 R D' B
F' B R2 B2 R D2 B
F' B R2 B2 R B D
F' B R2 B2 R B D'
F' B R2 B2 R B D2
B F R' F2 B2 D B'
B F R' F2 B2 D' B'
B F R' F2 B2 D2 B'
B F R' B L' F2 L
B F R' B L2 F2 L2
B F R' B R F2 R'
F' B R2 B2 D R B
F' B R2 B2 D' R B
B F R' B R2 F2 R2
F' B R2 B2 D2 R B
B F R' B F D F
B F R' B F D' F
B F R' B F D2 F
B F R' B F' D F'
B F R' B F' D' F'
B F R' B F' D2 F'
L2 B F' L' R' B L'
L2 B F' L2 R' D B
L2 B F' L2 R' D' B
L2 B F' L2 R' D2 B
L2 B F' L2 R' B D
L2 B F' L2 R' B D'
L2 B F' L2 R' B D2
F B R' D B D' F2
R' B F2 R F R2 F2
R' B F2 R F' R2 D
R' B F2 R F' R2 D'
R' B F2 R F' R2 D2
R' B F2 R F2 R2 F
F2 B R2 B R F B
F2 B R2 B R B F
B F R' B2 F2 D B'
B F R' B2 F2 D' B'
B F R' B2 F2 D2 B'
R' B F2 R' U2 B U2
F B R' D' B D F2
F2 B R2 B' R F B
F2 B R2 B' R B F
L2 B F' R' L' B L'
L2 B F' R' L2 D B
L2 B F' R' L2 D' B
L2 B F' R' L2 D2 B
L2 B F' R' L2 B D
L2 B F' R' L2 B D'
L2 B F' R' L2 B D2
F' B U R U' R2 B
L2 B F' R' B L2 D
L2 B F' R' B L2 D'
L2 B F' R' B L2 D2
F2 B R2 B2 R F B
L2 B F' R' B' L2 B2
F2 B R2 B2 R B F
R B D2 R2 B R F'
F B R' F D F B
F B R' F D B F
F B R' F D' F B
F B R' F D' B F
F B R' F D2 F B
F B R' F D2 B F
F B R' F B D F
F B R' F B D' F
F B R' F B D2 F
F B R' F' D F' B
F B R' F' D B F'
F B R' F' D' F' B
F B R' F' D' B F'
F B R' F' D2 F' B
F B R' F' D2 B F'
F B R' F' B D F'
F B R' F' B D' F'
F B R' F' B D2 F'
F B R' F2 L B L'
F B R' F2 L2 B L2
F B R' F2 D B D
F B R' F2 D B D'
F B R' F2 D B D2
F B R' F2 D' B D
F B R' F2 D' B D'
F B R' F2 D' B D2
F B R' F2 D2 B D
F B R' F2 D2 B D'
F B R' F2 D2 B D2
F B R' F2 B2 D B'
F B R' F2 B2 D' B'
F B R' F2 B2 D2 B'
F B R' B L' F2 L
F B R' B L2 F2 L2
F B R' B R F2 R'
F B R' B R2 F2 R2
F B R' B F D F
F B R' B F D' F
F B R' B F D2 F
F B R' B F' D F'
F B R' B F' D' F'
F B R' B F' D2 F'
F' B U F U' R' B
F B R' B2 F2 D B'
F B R' B2 F2 D' B'
F B R' B2 F2 D2 B'
F' B U F' U' R' B
F' B U F2 U' R' B
B F R2 B R F2 B
B F R2 B R B F2
F' B U' L U R' B
B F R2 B' R F2 B
B F R2 B' R B F2
L2 B F2 R' F L2 B
L2 B F2 R' F B L2
F' B U' L' U R' B
L2 B F2 R' B F L2
B F R2 B2 R F2 B
B F R2 B2 R B F2
F' B U' L2 U R' B
R B F R' D2 F' B2
R B F R' D2 B2 F'
U2 B F2 U2 R' F B
U2 B F2 U2 R' B F
U2 B F2 U2 F R' B
F B R2 B R F2 B
F B R2 B R B F2
F B R2 B' R F2 B
F B R2 B' R B F2
D2 B' L B' L' F' R
U B F' R' B D L2
F B R2 B2 R F2 B
F B R2 B2 R B F2
R B F D2 R' F' B2
R B F D2 R' B2 F'
F' B U2 L U2 R' B
F' B U2 L' U2 R' B
F' B U2 L2 U2 R' B
F' B U2 F U2 R' B
F' B U2 F' U2 R' B
F' B U2 F2 U2 R' B
R B F2 R' F' D2 B2
R2 B' L B2 U2 L' B'
D B' L B' U L' F'
B F U2 R' F2 L' B
B F U2 R' F2 B L'
B F U2 R' B F2 L'
F2 B D F D' R' B
F B U2 R' F2 L' B
F B U2 R' F2 B L'
F B U2 R' B F2 L'
R' B' R F B2 R' F2
R' B' R F' R B2 R'
R' B' R F' R' B2 R'
R' B' R F' R2 B2 R'
R' B' R F' B2 R' D
R' B' R F' B2 R' D'
R' B' R F' B2 R' D2
R' B' R F' B2 D R'
R' B' R F' B2 D' R'
R' B' R F' B2 D2 R'
R' B' R F2 B2 R' F
R' B' R B2 D F' R'
R' B' R B2 D' F' R'
R' B' R B2 D2 F' R'
R' B' R B2 F R' F2
R' B' R B2 F' R' D
R' B' R B2 F' R' D'
R' B' R B2 F' R' D2
R' B' R B2 F' D R'
R' B' R B2 F' D' R'
R' B' R B2 F' D2 R'
R' B' R B2 F2 R' F
F' B D2 L R' B' L'
F' B D2 R' L B' L'
F2 B D2 F D2 R' B
R' B' R2 F B2 R' F'
R' B' R2 F' B2 R' F'
R' B' R2 F2 B2 R' F'
R' B' R2 B2 R' D F'
R' B' R2 B2 R' D' F'
R' B' R2 B2 R' D2 F'
R' B' R2 B2 R' F' D
R' B' R2 B2 R' F' D'
R' B' R2 B2 R' F' D2
R' B' R2 B2 D R' F'
R' B' R2 B2 D' R' F'
R' B' R2 B2 D2 R' F'
R' B' R2 B2 F R' F'
R' B' R2 B2 F' R' F'
R' B' R2 B2 F2 R' F'
B2 F' L B' L' R' B
B2 F' L B' R' L' B
B2 F' L B' R' B L'
U' B' U F' B2 R' B
B' F' L' D2 L R2 B'
B' F' L' D2 L B' R2
B' F' L' D2 R2 L B'
B F' L R' D L' B
B F' L R' D B L'
B F' L R' D' L' B
B F' L R' D' B L'
B F' L R' D2 L' B
B F' L R' D2 B L'
B F' L R' B L' D
B F' L R' B L' D'
B F' L R' B L' D2
B F' L R' B D L'
B F' L R' B D' L'
B F' L R' B D2 L'
B F' L R' B' L' B2
U' B' U B2 F' R' B
F' B' L' D2 L R2 B'
F' B' L' D2 L B' R2
F' B' L' D2 R2 L B'
B2 F' L' D2 L B' R'
B2 F' L' B' R' B L
R B' R' F' B2 R' B
B F' L' R' D L B
B F' L' R' D' L B
B F' L' R' D2 L B
R B' R' B2 F' R' B
B F' L' D2 L R' B'
B F' L' D2 R' L B'
B' F' R U2 L F' U2
B' F' R U2 F' L U2
B2 F' L2 B' L2 R' B
B2 F' L2 B' R' L2 B
B2 F' L2 B' R' B L2
B F' L2 R' B L2 D
B F' L2 R' B L2 D'
B F' L2 R' B L2 D2
B F' L2 R' B' L2 B2
F' B' R U2 L F' U2
D B' U' L B' U F'
F' B' R U2 F' L U2
B' F' R B R2 B R'
B' F' R B2 R2 B R
B2 F' R U2 F' L' U2
F' B' R B R2 B R'
B' F' R' U2 L U2 B
F' B' R B2 R2 B R
F2 B' R F D2 B2 R'
