U R U R
D2 L2 U R U
L' U R U R
L U R U R
L2 U R U R
U R U R D
U R U R D'
U R U R D2
U R U D R
U R U D' R
U R U D2 R
U R D U R
U R D' U R
U R D2 U R
U R B U R
U R B' U R
U R B2 U R
U2 R' D' R' F2
U2 R' D' F2 R'
U2 R2 U' R' U
B' U R U R
U D R B2 U
D U R B2 U
B U R U R
B2 U R U R
U D B2 R U
D U B2 R U
D' U' F2 L' U'
U' D' F2 L' U'
U' F2 L' U' R2
U B R U R
U B' R U R
U B2 R U R
U2 R' U2 D B2 L U2
D R' U2 D' F2 L' R2
D R' U2 D' F2 R2 L'
B R' U2 D' F2 L' R'
B R' U2 D' F2 R' L'
D' R' D R B2 U2 R
B' R' D R B2 U2 R2
U R' U2 D2 L2 U' R'
B2 R' D R B2 U2 R2
U2 R' D R' U2 B2 U2
U2 R' D R' D2 F2 D
U2 R' D R' D2 F2 D'
U2 R' D R' D2 F2 D2
U2 R' D R' F D2 F2
U2 R' D R' F' D2 F2
U2 R' D R' F2 D2 F2
D R' D L2 R B2 U2
U2 R' D R2 D2 R F2
D R' D L2 B2 R U2
D R' D R L2 B2 U2
D R' D R B2 L2 U2
D' R' D B2 R U2 R
B R' D R B2 U2 R2
U2 R' D U2 B2 L U2
B' R' D B2 L R U2
U2 R' D F R' D2 F2
B' R' D B2 R L U2
U2 R' D F D2 R' F2
U2 R' D F D2 F2 R'
U2 R' D F' R' D2 F2
D' R' D' L2 R U2 F2
U2 R' D F' D2 R' F2
U2 R' D F' D2 F2 R'
D' R' D' L2 U2 F2 L'
U2 R' D F2 R' D2 F2
D' R' D' R L2 U2 F2
U2 R' D F2 D2 R' F2
U2 R' D F2 D2 F2 R'
B2 R' D B2 L R U2
B2 R' D B2 R L U2
B' R' D' R U2 R2 F2
U' R' D' R U' R2 F2
U' R' D' R U' F2 R2
B' R' D' R U2 F2 R2
U R' D U R' D2 F2
U2 R' D' L' R' F2 L
U R' D U' B2 L U2
U2 R' D' L' F2 L R'
U2 R' D' L' F2 R' L
B2 R' D' R U2 R2 F2
B2 R' D' R U2 F2 R2
U2 R' D' L2 R' F2 L2
D R' D B2 L2 R U2
D R' D B2 R L2 U2
B R' D B2 L R U2
U2 R' D' L2 F2 L2 R'
U2 R' D' L2 F2 R' L2
B R' D B2 R L U2
B' R' D' U2 F2 L' R'
B' R' D' U2 F2 R' L'
U2 R' D' R F R2 F
U2 R' D' R F2 R2 D
U2 R' D' R F2 R2 D'
U2 R' D' R F2 R2 D2
U2 R' D' R' L' F2 L
U2 R' D' R' L2 F2 L2
U2 R' D' R' F D F
U2 R' D' R' F D' F
U2 R' D' R' F D2 F
U2 R' D' R' F' D F'
U2 R' D' R' F' D' F'
U2 R' D' R' F' D2 F'
R' U2 L D' F2 L' R'
R' U2 L D' F2 R' L'
D R' D' R U2 R F2
B2 R' D' U2 F2 L' R'
B2 R' D' U2 F2 R' L'
B R' D' R U2 R2 F2
B R' D' R U2 F2 R2
U2 R' D' F R F R2
U2 R' D' F R' D F
U2 R' D' F R' D' F
U2 R' D' F R' D2 F
U2 R' D' F R' F D
U2 R' D' F R' F D'
U2 R' D' F R' F D2
U2 R' D' F D R' F
U2 R' D' F D F R'
U2 R' D' F D' R' F
U2 R' D' F D' F R'
U2 R' D' F D2 R' F
U2 R' D' F D2 F R'
U2 R' D' F' D F' R'
U2 R' D' F' D' F' R'
U2 R' D' F' D2 F' R'
U2 R' D' F2 R2 D R
U2 R' D' F2 R2 D' R
U2 R' D' F2 R2 D2 R
U2 R' D' F2 D R' D
U2 R' D' F2 D R' D'
U2 R' D' F2 D R' D2
U2 R' D' F2 D' R' D
U2 R' D' F2 D' R' D'
U2 R' D' F2 D' R' D2
U2 R' D' F2 D2 R' D
U2 R' D' F2 D2 R' D'
U2 R' D' F2 D2 R' D2
D R' D' U2 F2 L' R2
D R' D' U2 F2 R2 L'
U' R' D2 L2 R U' R2
U R' D' R U R2 F2
U R' D' R U F2 R2
B R' D' U2 F2 L' R'
B R' D' U2 F2 R' L'
U' R' D2 R L2 U' R2
U R' D' R2 U R F2
U R' D' U R F2 R2
U R' D' U R' F2 D
U R' D' U R' F2 D'
U R' D' U R' F2 D2
U R' D' U F R' F
U R' D' U F2 R' D
U R' D' U F2 R' D'
U R' D' U F2 R' D2
U R' D' U F2 D R'
U R' D' U F2 D' R'
U R' D' U F2 D2 R'
U2 R' D2 R' U L2 U'
U2 R' D2 R' D F2 D
U2 R' D2 R' D F2 D'
U2 R' D2 R' D F2 D2
U2 R' D2 R' F D F2
U2 R' D2 R' F' D F2
U2 R' D2 R' F2 D F2
U2 R' D2 R2 D R F2
R' U2 L' D' F2 L' R'
R' U2 L' D' F2 R' L'
U2 R' D2 U L2 U' R'
U2 R' D2 F R' D F2
U2 R' D2 F D R' F2
U2 R' D2 F D F2 R'
U2 R' D2 F' R' D F2
U2 R' D2 F' D R' F2
U2 R' D2 F' D F2 R'
U2 R' D2 F2 R' D F2
U2 R' D2 F2 D R' F2
U2 R' D2 F2 D F2 R'
U R' D2 U R' D F2
U R' D2 U2 L2 U' R'
U2 R' F R' U' R' U
R' U2 L2 D' F2 L' R'
R' U2 L2 D' F2 R' L'
U2 R' F U' R2 U R
U2 R' F D R' D2 F2
U2 R' F D' R F2 R2
U2 R' F D' R' F2 D
U2 R' F D' R' F2 D'
U2 R' F D' R' F2 D2
U2 R' F D' F R' F
U2 R' F D' F2 R' D
U2 R' F D' F2 R' D'
U2 R' F D' F2 R' D2
U2 R' F D' F2 D R'
U2 R' F D' F2 D' R'
U2 R' F D' F2 D2 R'
U2 R' F D2 R' D F2
U2 R' F' R' U' R' U
U2 R' F' U' R2 U R
U2 R' F' D R' D2 F2
U2 R' F' D' R F2 R2
U2 R' F' D' R' F2 D
U2 R' F' D' R' F2 D'
U2 R' F' D' R' F2 D2
U2 R' F' D' F R' F
U2 R' F' D' F2 R' D
U2 R' F' D' F2 R' D'
U2 R' F' D' F2 R' D2
U2 R' F' D' F2 D R'
U2 R' F' D' F2 D' R'
U2 R' F' D' F2 D2 R'
U2 R' F' D2 R' D F2
U2 R' F2 R' U' R' U
L' U2 R' U' R2 U R
U2 R' F2 U' R2 U R
L' U2 R' D R' D2 F2
L' U2 R' D' R F2 R2
L' U2 R' D' R' F2 D
L' U2 R' D' R' F2 D'
L' U2 R' D' R' F2 D2
L' U2 R' D' F R' F
L' U2 R' D' F2 R' D
L' U2 R' D' F2 R' D'
L' U2 R' D' F2 R' D2
L' U2 R' D' F2 D R'
L' U2 R' D' F2 D' R'
L' U2 R' D' F2 D2 R'
R U2 R D2 L2 D F2
U2 R' F2 D R' D2 F2
L' U2 R' D2 R' D F2
U2 R' F2 D' R F2 R2
U2 R' F2 D' R' F2 D
U2 R' F2 D' R' F2 D'
U2 R' F2 D' R' F2 D2
U2 R' F2 D' F R' F
U2 R' F2 D' F2 R' D
U2 R' F2 D' F2 R' D'
U2 R' F2 D' F2 R' D2
U2 R' F2 D' F2 D R'
U2 R' F2 D' F2 D' R'
U2 R' F2 D' F2 D2 R'
L' U2 R' F D' R' F2
L' U2 R' F D' F2 R'
L2 U2 R' U' R2 U R
U2 R' F2 D2 R' D F2
L' U2 R' F' D' R' F2
L' U2 R' F' D' F2 R'
L' U2 R' F2 D' R' F2
L' U2 R' F2 D' F2 R'
L2 U2 R' D R' D2 F2
L2 U2 R' D' R F2 R2
L2 U2 R' D' R' F2 D
L2 U2 R' D' R' F2 D'
L2 U2 R' D' R' F2 D2
L2 U2 R' D' F R' F
L2 U2 R' D' F2 R' D
L2 U2 R' D' F2 R' D'
L2 U2 R' D' F2 R' D2
L2 U2 R' D' F2 D R'
L2 U2 R' D' F2 D' R'
L2 U2 R' D' F2 D2 R'
L2 U2 R' D2 R' D F2
L2 U2 R' F D' R' F2
L2 U2 R' F D' F2 R'
L2 U2 R' F' D' R' F2
L2 U2 R' F' D' F2 R'
L2 U2 R' F2 D' R' F2
L2 U2 R' F2 D' F2 R'
L U2 R' U' R2 U R
L' U2 R2 U' R' U D
L' U2 R2 U' R' U D'
L' U2 R2 U' R' U D2
L' U2 R2 U' R' D U
L' U2 R2 U' R' D' U
L' U2 R2 U' R' D2 U
L' U2 R2 U' D R' U
L' U2 R2 U' D' R' U
L' U2 R2 U' D2 R' U
L U2 R' D R' D2 F2
L U2 R' D' R F2 R2
L U2 R' D' R' F2 D
L U2 R' D' R' F2 D'
L U2 R' D' R' F2 D2
L U2 R' D' F R' F
L U2 R' D' F2 R' D
L U2 R' D' F2 R' D'
L U2 R' D' F2 R' D2
L U2 R' D' F2 D R'
L U2 R' D' F2 D' R'
L U2 R' D' F2 D2 R'
L' U2 R2 D U' R' U
L U2 R' D2 R' D F2
L' U2 R2 D' U' R' U
L U2 R' F D' R' F2
L U2 R' F D' F2 R'
L' U2 R2 D2 U' R' U
L U2 R' F' D' R' F2
L U2 R' F' D' F2 R'
L' U2 R2 F U' R' U
U2 R' B D' F2 B' R'
L2 U2 R2 U' R' U D
L2 U2 R2 U' R' U D'
L2 U2 R2 U' R' U D2
L2 U2 R2 U' R' D U
L2 U2 R2 U' R' D' U
L2 U2 R2 U' R' D2 U
U2 R' B D' B' R' F2
U2 R' B D' B' F2 R'
L2 U2 R2 U' D R' U
L2 U2 R2 U' D' R' U
L2 U2 R2 U' D2 R' U
L U2 R' F2 D' R' F2
L U2 R' F2 D' F2 R'
L' U2 R2 F' U' R' U
L' U2 R2 F2 U' R' U
L2 U2 R2 D U' R' U
L2 U2 R2 D' U' R' U
U R' B R2 B' U R'
L2 U2 R2 D2 U' R' U
L2 U2 R2 F U' R' U
R' U2 D R' D2 L2 F2
R' U2 D R' D2 F2 L2
L2 U2 R2 F' U' R' U
L2 U2 R2 F2 U' R' U
L U2 R2 U' R' U D
L U2 R2 U' R' U D'
L U2 R2 U' R' U D2
L U2 R2 U' R' D U
L U2 R2 U' R' D' U
L U2 R2 U' R' D2 U
L U2 R2 U' D R' U
L U2 R2 U' D' R' U
L U2 R2 U' D2 R' U
L' U2 D R' D' R2 F2
L' U2 D R' D' F2 R2
L U2 R2 D U' R' U
L U2 R2 D' U' R' U
L U2 R2 D2 U' R' U
L U2 R2 F U' R' U
L U2 R2 F' U' R' U
R' U2 D' L F2 L' R'
R' U2 D' L F2 R' L'
L U2 R2 F2 U' R' U
R' U2 D' L' F2 L' R'
R' U2 D' L' F2 R' L'
L2 U2 D R' D' R2 F2
L2 U2 D R' D' F2 R2
R' U2 D' L2 F2 L' R'
R' U2 D' L2 F2 R' L'
R' U2 D' R' F2 D2 L2
U R' B' R2 B U R'
R' U2 D' F R' F L'
R' U2 D' F2 L' R' D
R' U2 D' F2 L' R' D'
R' U2 D' F2 L' R' D2
R' U2 D' F2 L' D R'
R' U2 D' F2 L' D' R'
R' U2 D' F2 L' D2 R'
R' U2 D' F2 R' L' D
R' U2 D' F2 R' L' D'
R' U2 D' F2 R' L' D2
R' U2 D' F2 R' D L'
R' U2 D' F2 R' D' L'
R' U2 D' F2 R' D2 L'
R' U2 D' F2 D L' R'
R' U2 D' F2 D R' L'
R' U2 D' F2 D' L' R'
R' U2 D' F2 D' R' L'
R' U2 D' F2 D2 L' R'
R' U2 D' F2 D2 R' L'
L U2 D R' D' R2 F2
L U2 D R' D' F2 R2
U R' B2 R2 U' L U2
U R' B2 R2 B2 U R'
U2 R2 L U' R' U L'
L' U2 F R D R F'
U2 R2 L' U' R' U L
L2 U2 F R D R F'
U2 R2 L2 U' R' U L2
L U2 F R D R F'
R' U2 F2 L' D' R' F2
R' U2 F2 L' D' F2 R'
U2 R2 U L U2 R' U
U2 R2 U L' U2 R' U
U2 R2 U L2 U2 R' U
L' U2 F2 R2 U L' U'
R' U2 F2 D' L' R' F2
R' U2 F2 D' L' F2 R'
L' U2 F2 U L' U' R2
R' U2 F2 D' R' L' F2
D R2 U R' B2 U L
L2 U2 F2 R2 U L' U'
L2 U2 F2 U L' U' R2
U2 R2 U B2 L B2 U'
U2 R2 U' R U D' F2
U2 R2 U' R D' U F2
U2 R2 U' R2 D R U
U2 R2 U' R2 D' R U
U2 R2 U' R2 D2 R U
U2 R2 U' D R' U D
U2 R2 U' D R' U D'
U2 R2 U' D R' U D2
U2 R2 U' D R' D U
U2 R2 U' D R' D' U
U2 R2 U' D R' D2 U
U2 R2 U' D' R' U D
U2 R2 U' D' R' U D'
U2 R2 U' D' R' U D2
U2 R2 U' D' R' D U
U2 R2 U' D' R' D' U
U2 R2 U' D' R' D2 U
L U2 F2 R2 U L' U'
U2 R2 U' D2 R' U D
U2 R2 U' D2 R' U D'
U2 R2 U' D2 R' U D2
U2 R2 U' D2 R' D U
U2 R2 U' D2 R' D' U
U2 R2 U' D2 R' D2 U
L U2 F2 U L' U' R2
U2 R2 U' F' R' F U
U2 R2 U' F2 R' F2 U
U2 R2 U2 B2 U' L U'
U2 R2 D R D' R' F2
U2 R2 D R D' F2 R'
U2 R2 D U' R' U D
U2 R2 D U' R' U D'
U2 R2 D U' R' U D2
U2 R2 D U' R' D U
U2 R2 D U' R' D' U
U2 R2 D U' R' D2 U
U2 R2 D F U' R' U
U2 R2 D F' U' R' U
U2 R2 D F2 U' R' U
R' D L R B2 U2 R2
U R2 D R' U R D
U R2 D R' U R D'
U R2 D R' U R D2
U R2 D R' U D R
U R2 D R' U D' R
U R2 D R' U D2 R
U R2 D R' D U R
U R2 D R' D' U R
U R2 D R' D2 U R
U R2 D R' B U R
U R2 D R' B' U R
U R2 D R' B2 U R
U2 R2 D' R D' R' F2
U2 R2 D' R D' F2 R'
L' D L U R B2 U
L' D L U B2 R U
U2 R2 D' U' R' U D
U2 R2 D' U' R' U D'
U2 R2 D' U' R' U D2
U2 R2 D' U' R' D U
U2 R2 D' U' R' D' U
U2 R2 D' U' R' D2 U
U2 R2 D' F U' R' U
U2 R2 D' F' U' R' U
L2 D L U R B2 U
R U2 B2 U' L R B2
R U2 B2 U' L B2 R
R U2 B2 U' R L B2
U2 R2 D' F2 U' R' U
L2 D L U B2 R U
R' D L B2 L R U2
R' D L B2 R L U2
R' D L' R B2 U2 R2
U R2 D' R' U R D
U R2 D' R' U R D'
U R2 D' R' U R D2
U R2 D' R' U D R
U R2 D' R' U D' R
U R2 D' R' U D2 R
U R2 D' R' D U R
U R2 D' R' D' U R
U R2 D' R' D2 U R
U R2 D' R' B U R
U R2 D' R' B' U R
U R2 D' R' B2 U R
U2 R2 D2 R D' R' F2
U2 R2 D2 R D' F2 R'
L' D L' U R B2 U
L' D L' U B2 R U
L D L U R B2 U
L D L U B2 R U
U2 R2 D2 U' R' U D
U2 R2 D2 U' R' U D'
U2 R2 D2 U' R' U D2
U2 R2 D2 U' R' D U
U2 R2 D2 U' R' D' U
U2 R2 D2 U' R' D2 U
U2 R2 D2 F U' R' U
U2 R2 D2 F' U' R' U
L2 D L' U R B2 U
U2 R2 D2 F2 U' R' U
R' D L' B2 L R U2
R' D L' B2 R L U2
L2 D L' U B2 R U
R' D L2 R B2 U2 R2
U R2 D2 R' U R D
U R2 D2 R' U R D'
U R2 D2 R' U R D2
U R2 D2 R' U D R
U R2 D2 R' U D' R
U R2 D2 R' U D2 R
U R2 D2 R' D U R
U R2 D2 R' D' U R
U R2 D2 R' D2 U R
U R2 D2 R' B U R
U R2 D2 R' B' U R
U R2 D2 R' B2 U R
U2 R2 F R D' R' F2
U2 R2 F R D' F2 R'
L' D L2 U R B2 U
L' D L2 U B2 R U
L D L' U R B2 U
L D L' U B2 R U
U2 R2 F U' R' U D
U2 R2 F U' R' U D'
U2 R2 F U' R' U D2
U2 R2 F U' R' D U
U2 R2 F U' R' D' U
U2 R2 F U' R' D2 U
U2 R2 F U' D R' U
U2 R2 F U' D' R' U
U2 R2 F U' D2 R' U
U2 R2 F D U' R' U
U2 R2 F D' U' R' U
L2 D L2 U R B2 U
R' D L2 B2 L R U2
R' D L2 B2 R L U2
U2 R2 F D2 U' R' U
L2 D L2 U B2 R U
R' D R L B2 U2 R2
R' D R L' B2 U2 R2
R' D R L2 B2 U2 R2
R' D R U2 R2 D2 F2
U2 R2 F' R D' R' F2
U2 R2 F' R D' F2 R'
R' D R D2 L2 U2 F2
L D L2 U R B2 U
L D L2 U B2 R U
U2 R2 F' U' R' U D
U2 R2 F' U' R' U D'
U2 R2 F' U' R' U D2
U2 R2 F' U' R' D U
U2 R2 F' U' R' D' U
U2 R2 F' U' R' D2 U
U2 R2 F' U' D R' U
U2 R2 F' U' D' R' U
U2 R2 F' U' D2 R' U
U2 R2 F' D U' R' U
R' D R B U2 R2 F'
U2 R2 F' D' U' R' U
R' D R B2 L U2 R2
R' D R B2 L' U2 R2
U2 R2 F' D2 U' R' U
R' D R B2 L2 U2 R2
R' D R B2 U2 R2 D
R' D R B2 U2 R2 D'
R' D R B2 U2 R2 D2
R' D R B2 D2 L2 U2
U2 R2 F2 R D' R' F2
U2 R2 F2 R D' F2 R'
U2 R2 F2 U' R' U D
U2 R2 F2 U' R' U D'
U2 R2 F2 U' R' U D2
U2 R2 F2 U' R' D U
U2 R2 F2 U' R' D' U
U2 R2 F2 U' R' D2 U
U2 R2 F2 U' D R' U
U2 R2 F2 U' D' R' U
U2 R2 F2 U' D2 R' U
U2 R2 F2 D U' R' U
U2 R2 F2 D' U' R' U
U2 R2 F2 D2 U' R' U
R' D R' B2 R2 U2 R2
R D R' U R U R
R' D R2 B2 U2 L R
R' D R2 B2 U2 R L
U R2 B R U R' F'
L' D U R U D' R2
L' D U R D' U R2
L' D U R B2 U D
L' D U R B2 U D'
L' D U R B2 U D2
L' D U R B2 D U
L' D U R B2 D' U
L' D U R B2 D2 U
L' D U R' B2 R2 U
L' D U B' R B' U
L2 D U R U D' R2
L2 D U R D' U R2
L' D U B2 R U D
L' D U B2 R U D'
L' D U B2 R U D2
L' D U B2 R D U
L' D U B2 R D' U
L' D U B2 R D2 U
L2 D U R B2 U D
L2 D U R B2 U D'
L2 D U R B2 U D2
L2 D U R B2 D U
L2 D U R B2 D' U
L2 D U R B2 D2 U
L' D U B2 D R U
L' D U B2 D' R U
L' D U B2 D2 R U
L2 D U R' B2 R2 U
L2 D U B' R B' U
L2 D U B2 R U D
L2 D U B2 R U D'
L2 D U B2 R U D2
L2 D U B2 R D U
L2 D U B2 R D' U
L2 D U B2 R D2 U
U2 R2 B2 U L U' B2
L2 D U B2 D R U
L2 D U B2 D' R U
L2 D U B2 D2 R U
L D U R U D' R2
L D U R D' U R2
L D U R B2 U D
L D U R B2 U D'
L D U R B2 U D2
L D U R B2 D U
L D U R B2 D' U
L D U R B2 D2 U
L D U R' B2 R2 U
R' D U2 R' D2 L2 F2
R' D U2 R' D2 F2 L2
U' D L U2 R B2 U
U' D L U2 B2 R U
L D U B' R B' U
L D U B2 R U D
L D U B2 R U D'
L D U B2 R U D2
L D U B2 R D U
L D U B2 R D' U
L D U B2 R D2 U
L' D U2 R' D' R2 F2
L' D U2 R' D' F2 R2
U' D L D2 F2 L' U'
L D U B2 D R U
L D U B2 D' R U
L D U B2 D2 R U
D U L R B2 L' U
L2 D U2 R' D' R2 F2
L2 D U2 R' D' F2 R2
U' D L' U2 R B2 U
U D L R B2 L' U
U' D L' U2 B2 R U
U' D L' D2 F2 L' U'
L D U2 R' D' R2 F2
L D U2 R' D' F2 R2
D U L B2 L' R U
D U L B2 R L' U
U D L B2 L' R U
U D L B2 R L' U
U' D L2 U2 R B2 U
U' D L2 U2 B2 R U
U' D L2 D2 F2 L' U'
D U L2 R B2 L2 U
D' U R U R D R2
D' U R U R' D R2
D' U R U R2 D R2
D' U R U D R2 D
D' U R U D R2 D'
D' U R U D R2 D2
D2 U R U R D2 R2
D2 U R U R' D2 R2
D2 U R U R2 D2 R2
D2 U R U D2 R2 D
D2 U R U D2 R2 D'
D2 U R U D2 R2 D2
D' U R U' D' L2 U2
D2 U R U' L2 U2 D
D2 U R U' L2 U2 D'
D2 U R U' L2 U2 D2
D2 U R U' L2 D U2
D2 U R U' L2 D' U2
D2 U R U' L2 D2 U2
B' U R U R2 D R'
B' U R U R2 D' R'
B' U R U R2 D2 R'
B' U R U D R D
B' U R U D R D'
B' U R U D R D2
B' U R U D' R D
B' U R U D' R D'
B' U R U D' R D2
B' U R U D2 R D
B' U R U D2 R D'
B' U R U D2 R D2
B' U R U B R B'
B' U R U B2 R B2
D' U R U2 F2 U' D
D' U R U2 F2 U' D'
D' U R U2 F2 U' D2
D' U R U2 F2 D U'
D' U R U2 F2 D' U'
B' U R U' L U2 R
D' U R U2 F2 D2 U'
B' U R U' L' U2 R
B' U R U' L2 U2 R
D2 U R U2 D F2 U'
D' U R D U R2 D
D' U R D U R2 D'
D' U R D U R2 D2
D' U R D B U R2
U D L2 R B2 L2 U
D' U R D B' U R2
D' U R D B2 U R2
D2 U R D U2 F2 U'
D' U R D' U' L2 U2
B' U R D U R D
B' U R D U R D'
B' U R D U R D2
B2 U R U R2 D R'
B2 U R U R2 D' R'
B2 U R U R2 D2 R'
B' U R D B U R
B2 U R U D R D
B2 U R U D R D'
B2 U R U D R D2
B' U R D B' U R
B2 U R U D' R D
B2 U R U D' R D'
B2 U R U D' R D2
B2 U R U D2 R D
B2 U R U D2 R D'
B2 U R U D2 R D2
B' U R D B2 U R
D2 U R D' B2 U D
D2 U R D' B2 U D'
D2 U R D' B2 U D2
D2 U R D' B2 D U
D2 U R D' B2 D' U
D2 U R D' B2 D2 U
B2 U R U B R B'
D' U R D2 B2 U D
D' U R D2 B2 U D'
D' U R D2 B2 U D2
D' U R D2 B2 D U
D' U R D2 B2 D' U
D' U R D2 B2 D2 U
B2 U R U B2 R B2
B2 U R U' L U2 R
B' U R D' U R D
B' U R D' U R D'
B' U R D' U R D2
B2 U R U' L' U2 R
B2 U R U' L2 U2 R
D2 U R D2 U R2 D
D2 U R D2 U R2 D'
D2 U R D2 U R2 D2
B' U R D' B U R
B' U R D' B' U R
B' U R D' B2 U R
D2 U R D2 B U R2
D2 U R D2 B' U R2
D2 U R D2 B2 U R2
B' U R D2 U R D
B' U R D2 U R D'
B' U R D2 U R D2
B' U R D2 B U R
B' U R D2 B' U R
B' U R D2 B2 U R
B2 U R D U R D
B2 U R D U R D'
B2 U R D U R D2
B2 U R D B U R
B2 U R D B' U R
B2 U R D B2 U R
D' U R B U D R2
B2 U R D' U R D
B2 U R D' U R D'
B2 U R D' U R D2
D' U R B U2 F2 U'
D' U R B D U R2
D' U R B D2 B2 U
B2 U R D' B U R
B2 U R D' B' U R
B2 U R D' B2 U R
D2 U R B U D2 R2
D2 U R B U' L2 U2
D U L2 B2 L2 R U
B2 U R D2 U R D
B2 U R D2 U R D'
B2 U R D2 U R D2
D' U R B' U D R2
D U L2 B2 R L2 U
D2 U R B D' B2 U
D' U R B' U2 F2 U'
D2 U R B D2 U R2
D' U R B' D U R2
D' U R B' D2 B2 U
B2 U R D2 B U R
B2 U R D2 B' U R
B2 U R D2 B2 U R
B' U R B U R D
B' U R B U R D'
B' U R B U R D2
B' U R B U D R
B' U R B U D' R
B' U R B U D2 R
B' U R B D U R
D2 U R B' U D2 R2
B' U R B D' U R
D2 U R B' U' L2 U2
B' U R B D2 U R
D' U R B2 U D R2
D' U R B2 U2 F2 U'
D2 U R B' D' B2 U
D' U R B2 D U R2
D2 U R B' D2 U R2
D' U R B2 D2 B2 U
D U R L B2 L' U
B' U R B' U R D
B' U R B' U R D'
B' U R B' U R D2
B' U R B' U D R
B' U R B' U D' R
B' U R B' U D2 R
B' U R B' D U R
D2 U R B2 U D2 R2
U2 D R D' R2 D' F2
D2 U R B2 U' L2 U2
B' U R B' D' U R
B' U R B' D2 U R
D2 U R B2 D' B2 U
D2 U R B2 D2 U R2
B' U R B2 U R D
B' U R B2 U R D'
B' U R B2 U R D2
B' U R B2 U D R
B' U R B2 U D' R
B' U R B2 U D2 R
B' U R B2 D U R
B' U R B2 D' U R
B' U R B2 D2 U R
D U R L2 B2 L2 U
B U R U R2 D R'
B U R U R2 D' R'
B U R U R2 D2 R'
B U R U D R D
B U R U D R D'
B U R U D R D2
D U R U R D' R2
B U R U D' R D
B U R U D' R D'
B U R U D' R D2
D U R U R' D' R2
B U R U D2 R D
B U R U D2 R D'
B U R U D2 R D2
D U R U R2 D' R2
D U R U D' R2 D
D U R U D' R2 D'
D U R U D' R2 D2
B U R U B R B'
B U R U B2 R B2
B2 U R B U R D
B2 U R B U R D'
B2 U R B U R D2
B2 U R B U D R
B2 U R B U D' R
B2 U R B U D2 R
B U R U' L U2 R
B U R U' L' U2 R
B2 U R B D U R
B U R U' L2 U2 R
B2 U R B D' U R
B2 U R B D2 U R
D U R U' D L2 U2
B2 U R B' U R D
B2 U R B' U R D'
B2 U R B' U R D2
B2 U R B' U D R
B2 U R B' U D' R
B2 U R B' U D2 R
B2 U R B' D U R
B2 U R B' D' U R
B2 U R B' D2 U R
D U R U2 D2 F2 U'
B2 U R B2 U R D
B2 U R B2 U R D'
B2 U R B2 U R D2
B2 U R B2 U D R
B2 U R B2 U D' R
B2 U R B2 U D2 R
B' U R' U D' R' F2
B' U R' U D' F2 R'
U D L2 B2 L2 R U
U D L2 B2 R L2 U
B2 U R B2 D U R
B2 U R B2 D' U R
B2 U R B2 D2 U R
B U R D U R D
B U R D U R D'
B U R D U R D2
D U R D U' L2 U2
B U R D B U R
B U R D B' U R
B U R D B2 U R
B U R D' U R D
B U R D' U R D'
B U R D' U R D2
D U R D' U R2 D
D U R D' U R2 D'
D U R D' U R2 D2
U D R L B2 L' U
B U R D' B U R
B U R D' B' U R
B U R D' B2 U R
D U R D' B U R2
D U R D' B' U R2
D U R D' B2 U R2
B U R D2 U R D
B U R D2 U R D'
B U R D2 U R D2
B U R D2 B U R
D U R D2 U2 F2 U'
B U R D2 B' U R
B U R D2 B2 U R
U D R L2 B2 L2 U
D2 U R' D' B2 U F2
B2 U R' U D' R' F2
B2 U R' U D' F2 R'
U D R U R D' R2
U D R U R' D' R2
U D R U R2 D' R2
B' U R' D' U R' F2
B' U R' D' U F2 R'
U D R U D' R2 D
U D R U D' R2 D'
U D R U D' R2 D2
L' D B U B R U
U D R U' D L2 U2
U D R U2 D2 F2 U'
B U R B U R D
B U R B U R D'
B U R B U R D2
B U R B U D R
B U R B U D' R
B U R B U D2 R
B U R B D U R
U D R D U' L2 U2
B U R B D' U R
B U R B D2 U R
D U R B D B U
D U R B D' B U
D U R B D2 B U
U2 D R' U' R2 B2 U
B2 U R' D' U R' F2
B2 U R' D' U F2 R'
B U R B' U R D
B U R B' U R D'
B U R B' U R D2
B U R B' U D R
B U R B' U D' R
B U R B' U D2 R
U D R D' U R2 D
U D R D' U R2 D'
U D R D' U R2 D2
B U R B' D U R
B U R B' D' U R
U2 D R' U' B2 R2 U
B U R B' D2 U R
D U R B' D B' U
D U R B' D' B' U
U D R D' B U R2
D U R B' D2 B' U
U D R D' B' U R2
U D R D' B2 U R2
B U R B2 U R D
B U R B2 U R D'
B U R B2 U R D2
B U R B2 U D R
B U R B2 U D' R
B U R B2 U D2 R
B U R B2 D U R
U D R D2 U2 F2 U'
B U R B2 D' U R
B U R B2 D2 U R
U2 D R' D' R' F2 R'
U2 D R' D' R2 F2 D
U2 D R' D' R2 F2 D'
U2 D R' D' R2 F2 D2
U2 D R' D' F R2 F
U2 D R' D' F2 R2 D
U2 D R' D' F2 R2 D'
U2 D R' D' F2 R2 D2
B U R' U D' R' F2
B U R' U D' F2 R'
R' D B' R B' L U2
D U R' U D' R2 F2
D U R' U D' F2 R2
L2 D B U B R U
U2 D R' F D' R2 F2
U2 D R' F D' F2 R2
U D R B D B U
U D R B D' B U
U D R B D2 B U
U2 D R' F' D' R2 F2
U2 D R' F' D' F2 R2
U D R B' D B' U
U D R B' D' B' U
U D R B' D2 B' U
