F L' R U'
F R L' U'
F L' R U' D
F L' R U' D'
F L' R U' D2
F L' R D U'
F L' R D' U'
F L' R D2 U'
F L' D R U'
F L' D' R U'
F L' D2 R U'
F R L' U' D
F R L' U' D'
F R L' U' D2
F R L' D U'
F R L' D' U'
F R L' D2 U'
F R D L' U'
F R D' L' U'
F R D2 L' U'
R' F L' R U'
R' F R L' U'
R2 F L' R U'
R2 F R L' U'
D F R U' F'
R F L' R U'
R F R L' U'
F D L' R U'
F D R L' U'
F D' L' R U'
F D' R L' U'
F D2 L' R U'
F D2 R L' U'
B' F L' B R D2 U'
B' F L' B D R U'
B' F L' B D' R U'
B' F L' B D2 R U'
B' F L' B' R B2 U'
B' F L' B2 R B' U'
B2 F L' D R U' L2
U B U' F L' R U'
U B U' F R L' U'
B2 F L' B' R B' U'
B2 F L' B2 R U' D
B2 F L' B2 R U' D'
B2 F L' B2 R U' D2
B2 F L' B2 R D U'
B2 F L' B2 R D' U'
B2 F L' B2 R D2 U'
B2 F L' B2 D R U'
B2 F L' B2 D' R U'
B2 F L' B2 D2 R U'
B2 F R L B2 L2 U'
B2 F R L' U' D L2
B2 F R L' D U' L2
B2 F R L' B2 U' D
B2 F R L' B2 U' D'
B2 F R L' B2 U' D2
B2 F R L' B2 D U'
B2 F R L' B2 D' U'
B2 F R L' B2 D2 U'
B2 F R D L' U' L'
B2 F R B L' B U'
B2 F R B2 L' U' D
B2 F R B2 L' U' D'
B2 F R B2 L' U' D2
B2 F R B2 L' D U'
B2 F R B2 L' D' U'
B2 F R B2 L' D2 U'
B2 F R B2 D L' U'
B2 F R B2 D' L' U'
B2 F R B2 D2 L' U'
B2 F R' L' B2 R2 U'
R' B F R B' L' U'
B F R D B' L' U'
B F R D' B' L' U'
B F R D2 B' L' U'
B F R B L' B2 U'
B F R B' L' U' D
B F R B' L' U' D'
B F R B' L' U' D2
B F R B' L' D U'
B F R B' L' D' U'
B F R B' L' D2 U'
B F R B' D L' U'
B F R B' D' L' U'
B F R B' D2 L' U'
B F R B2 L' B U'
F B R D B' L' U'
B2 F R' B2 L' R2 U'
B2 F R' B2 R2 L' U'
F B R D' B' L' U'
F B R D2 B' L' U'
F B R B L' B2 U'
F B R B' L' U' D
F B R B' L' U' D'
F B R B' L' U' D2
F B R B' L' D U'
F B R B' L' D' U'
F B R B' L' D2 U'
F B R B' D L' U'
F B R B' D' L' U'
F B R B' D2 L' U'
F B R B2 L' B U'
R2 B F R B' L' U'
D B F R B' U' F'
B F R' B' L' R2 U'
B F R' B' R2 L' U'
F B R' B' L' R2 U'
F B R' B' R2 L' U'
R B F R B' L' U'
B' F D L' B R U'
B2 F D L' R U' L'
B' F D B L' R U'
B2 F D R L' U' L'
B' F D B R L' U'
B' F D' L' B R U'
B' F D' B L' R U'
B' F D' B R L' U'
B F D R B' L' U'
B' F D2 L' B R U'
F B D R B' L' U'
B F D B' L' R U'
B F D B' R L' U'
B' F D2 B L' R U'
B' F D2 B R L' U'
B F D' R B' L' U'
F B D B' L' R U'
F B D B' R L' U'
F B D' R B' L' U'
B F D' B' L' R U'
B F D' B' R L' U'
B F D2 R B' L' U'
F B D' B' L' R U'
F B D' B' R L' U'
U' B' U F L' R U'
U' B' U F R L' U'
F B D2 R B' L' U'
B F D2 B' L' R U'
B F D2 B' R L' U'
L2 B' R2 F' L' R U
L2 B' R2 F' R L' U
F B D2 B' L' R U'
F B D2 B' R L' U'
F B' L B L2 R U'
F B' L B R L2 U'
F B' L' D B R U'
F B' L' D' B R U'
F B' L' D2 B R U'
F B' L' B R U' D
F B' L' B R U' D'
F B' L' B R U' D2
F B' L' B R D U'
F B' L' B R D' U'
F B' L' B R D2 U'
F B' L' B D R U'
F B' L' B D' R U'
F B' L' B D2 R U'
F B' L' B' R B2 U'
F B' L' B2 R B' U'
U2 B' U2 R' F L' U'
U2 B' U2 F L' R' U'
U2 B' U2 F R' L' U'
U B' U' F L' R U'
U B' U' F R L' U'
D2 B' F L B R U'
R' B' F L' B R U'
R2 B' F L' B R U'
R B' F L' B R U'
F B' D L' B R U'
F B' D B L' R U'
F B' D B R L' U'
F B' D' L' B R U'
F B' D' B L' R U'
F B' D' B R L' U'
F B' D2 L' B R U'
F B' D2 B L' R U'
F B' D2 B R L' U'
F B2 L R B2 L2 U'
F B2 L B2 L2 R U'
F B2 L B2 R L2 U'
F B2 L' R U' D L2
F B2 L' R D U' L2
F B2 L' R B2 U' D
F B2 L' R B2 U' D'
F B2 L' R B2 U' D2
F B2 L' R B2 D U'
F B2 L' R B2 D' U'
F B2 L' R B2 D2 U'
F B2 L' R' B2 R2 U'
F B2 L' D R U' L2
U' B2 U F L' R U'
U' B2 U F R L' U'
F B2 L' B' R B' U'
F B2 L' B2 R U' D
F B2 L' B2 R U' D'
F B2 L' B2 R U' D2
F B2 L' B2 R D U'
F B2 L' B2 R D' U'
F B2 L' B2 R D2 U'
F B2 L' B2 D R U'
F B2 L' B2 D' R U'
F B2 L' B2 D2 R U'
F B2 R L B2 L2 U'
F B2 R L' U' D L2
F B2 R L' D U' L2
F B2 R L' B2 U' D
F B2 R L' B2 U' D'
F B2 R L' B2 U' D2
F B2 R L' B2 D U'
F B2 R L' B2 D' U'
F B2 R L' B2 D2 U'
F B2 R D L' U' L'
F B2 R B L' B U'
F B2 R B2 L' U' D
F B2 R B2 L' U' D'
F B2 R B2 L' U' D2
F B2 R B2 L' D U'
F B2 R B2 L' D' U'
F B2 R B2 L' D2 U'
F B2 R B2 D L' U'
F B2 R B2 D' L' U'
F B2 R B2 D2 L' U'
F B2 R' L' B2 R2 U'
F B2 R' B2 L' R2 U'
F B2 R' B2 R2 L' U'
U B2 U' F L' R U'
U B2 U' F R L' U'
R' B2 F L' R B2 U'
R' B2 F L' B2 R U'
R' B2 F R L' B2 U'
R' B2 F R B2 L' U'
R2 B2 F L' R B2 U'
R2 B2 F L' B2 R U'
R2 B2 F R L' B2 U'
F B2 D L' R U' L'
R2 B2 F R B2 L' U'
F B2 D R L' U' L'
D B2 F R B2 U' F'
R B2 F L' R B2 U'
R B2 F L' B2 R U'
R B2 F R L' B2 U'
R B2 F R B2 L' U'
