D B U' R'
B R F' R' U'
D F B U' R'
F D B U' R'
F' D B U' R'
F2 D B U' R'
R F' R' B U'
D' F' B U' R
D F' B U' R'
B D' F' U' R
D F2 B U' R'
D B U' R' D
D B U' R' D'
D B U' R' D2
D B U' D R'
D B U' D' R'
D B U' D2 R'
D B D U' R'
D B D' U' R'
D B D2 U' R'
D B F U' R'
D' B F' U' R
D B F' U' R'
D B F2 U' R'
D B U' L D L' R'
D B U' L D R' L'
D B U' L D' L' R'
D B U' L D' R' L'
D B U' L D2 L' R'
D B U' L D2 R' L'
D B U' L' R' D L
D B U' L' R' D' L
D B U' L' R' D2 L
D B U' L' D L R'
D B U' L' D R' L
D B U' L' D' L R'
D B U' L' D' R' L
F2 B L D2 L' F U'
D B U' L' D2 L R'
D B U' L' D2 R' L
D' B U2 D2 B U R'
D B U' R F' R2 F
D B U' R F2 R2 F2
D B U' R B R2 B'
D B U' R B2 R2 B2
D B U' R' L D L'
D B U' R' L D' L'
D B U' R' L D2 L'
D B U' R' L' D L
D B U' R' L' D' L
D B U' R' L' D2 L
D B U' R' F D F'
D B U' R' F D' F'
D B U' R' F D2 F'
D B U' R' F' D F
D B U' R' F' D' F
D B U' R' F' D2 F
D B U' R' B D B'
D B U' R' B D' B'
D B U' R' B D2 B'
D B U' R' B' D B
D B U' R' B' D' B
D B U' R' B' D2 B
D B U' R2 D R D
D B U' R2 D R D'
D B U' R2 D R D2
D B U' R2 D' R D
D B U' R2 D' R D'
D B U' R2 D' R D2
D B U' R2 D2 R D
D B U' R2 D2 R D'
D B U' R2 D2 R D2
D B U' R2 B R B'
D B U' R2 B2 R B2
D B U' D R2 D R
D B U' D R2 D' R
D B U' D R2 D2 R
D B U' D F' R' F
D B U' D F2 R' F2
D B U' D' R2 D R
D B U' D' R2 D' R
D B U' D' R2 D2 R
L' B U2 B R' B U
D B U' D' F' R' F
D B U' D' F2 R' F2
D B U' D2 R2 D R
D B U' D2 R2 D' R
D B U' D2 R2 D2 R
D B U' D2 F' R' F
D B U' D2 F2 R' F2
D B U' F D F' R'
D B U' F D' F' R'
D B U' F D2 F' R'
D B U' F' R F R2
D B U' F' R' D F
D B U' F' R' D' F
D B U' F' R' D2 F
D B U' F' R' F D
D B U' F' R' F D'
D B U' F' R' F D2
D B U' F' D R' F
D B U' F' D F R'
D B U' F' D' R' F
D B U' F' D' F R'
D B U' F' D2 R' F
D B U' F' D2 F R'
D B U' F2 R F2 R2
D B U' F2 R' F2 D
D B U' F2 R' F2 D'
D B U' F2 R' F2 D2
D' B D R F' R' U'
D B U' B R B' R'
D B U' B R' B' R'
D B U' B R2 B' R'
D B U' B D B' R'
D B U' B D' B' R'
D B U' B D2 B' R'
B F L D2 L' F U'
D B U' B2 R B2 R'
D B U' B2 R' B2 R'
D B U' B2 R2 B2 R'
D2 B D U' F' R F
D2 B D F U L' U2
D2 B D F' U' R D
D2 B D F' U' R D'
D2 B D F' U' R D2
D2 B D F' U' D R
D2 B D F' U' D' R
D2 B D F' U' D2 R
D2 B D F' D U' R
D2 B D F' D' U' R
D2 B D F' D2 U' R
F B L D2 L' F U'
D' B D' L' F L U'
D B U2 B2 U' L U2
D2 B D' U' B R' B'
D2 B D' U2 B U R'
L' B D' U' R F' R
L' B D' U' F' R F'
L' B D' F' U' R F'
D B D U L U2 R'
D B D U L' U2 R'
D B D U L2 U2 R'
D B D U' R2 D R
D B D U' R2 D' R
D B D U' R2 D2 R
D B D U' F' R' F
D B D U' F2 R' F2
B' F R F' R' B2 U'
D B D F U' R' D
D B D F U' R' D'
D B D F U' R' D2
D B D F U' D R'
D B D F U' D' R'
D B D F U' D2 R'
D B D F D U' R'
D B D F D' U' R'
D B D F D2 U' R'
F' B R D F' R' U'
D B D F' U' R' D
D B D F' U' R' D'
D B D F' U' R' D2
D B D F' U' D R'
D B D F' U' D' R'
D B D F' U' D2 R'
D B D F' D U' R'
D B D F' D' U' R'
D B D F' D2 U' R'
D2 B D2 R F' R' U'
F' B R D' F' R' U'
D B D F2 U' R' D
D B D F2 U' R' D'
D B D F2 U' R' D2
D B D F2 U' D R'
D B D F2 U' D' R'
D B D F2 U' D2 R'
D B D F2 D U' R'
D B D F2 D' U' R'
D B D F2 D2 U' R'
L' B D2 L' F L' U'
F' B R D2 F' R' U'
F' B R F R' F2 U'
F' B R F' R' U' D
F' B R F' R' U' D'
F' B R F' R' U' D2
F' B R F' R' D U'
F' B R F' R' D' U'
F' B R F' R' D2 U'
F' B R F' D R' U'
F' B R F' D' R' U'
F' B R F' D2 R' U'
F' B R F2 R' F U'
F2 B R D F' R' U'
D' B D2 U' B R' B'
F2 B R D' F' R' U'
D' B D2 U2 B U R'
B2 F R F' R' B' U'
F2 B R D2 F' R' U'
F2 B R F R' F2 U'
F2 B R F' R' U' D
F2 B R F' R' U' D'
F2 B R F' R' U' D2
F2 B R F' R' D U'
F2 B R F' R' D' U'
F2 B R F' R' D2 U'
L' B D2 F L' F U'
F2 B R F' D R' U'
F2 B R F' D' R' U'
F2 B R F' D2 R' U'
F2 B R F2 R' F U'
D B D' U L U2 R'
D B D' U L' U2 R'
D B D' U L2 U2 R'
D B D' U' R2 D R
D B D' U' R2 D' R
D B D' U' R2 D2 R
D B D' U' F' R' F
D B D' U' F2 R' F2
D2 B F L' F L U'
D B D' F U' R' D
D B D' F U' R' D'
D B D' F U' R' D2
D B D' F U' D R'
D B D' F U' D' R'
D B D' F U' D2 R'
D B D' F D U' R'
D B D' F D' U' R'
D B D' F D2 U' R'
D B D' F' U' R' D
D B D' F' U' R' D'
D B D' F' U' R' D2
D B D' F' U' D R'
D B D' F' U' D' R'
D B D' F' U' D2 R'
D B D' F' D U' R'
D B D' F' D' U' R'
D B D' F' D2 U' R'
D B D' F2 U' R' D
D B D' F2 U' R' D'
D B D' F2 U' R' D2
D B D' F2 U' D R'
D B D' F2 U' D' R'
D B D' F2 U' D2 R'
D B D' F2 D U' R'
D B D' F2 D' U' R'
D B D' F2 D2 U' R'
L B D' L' F' U' R
B F R D F' R' U'
B F R D' F' R' U'
B F R D2 F' R' U'
D' B F U L' U2 D
D' B F U L' U2 D'
D' B F U L' U2 D2
D' B F U L' D U2
D' B F U L' D' U2
D' B F U L' D2 U2
D' B F U D L' U2
D' B F U D' L' U2
D' B F U D2 L' U2
B F R F R' F2 U'
B F R F' R' U' D
B F R F' R' U' D'
B F R F' R' U' D2
B F R F' R' D U'
B F R F' R' D' U'
B F R F' R' D2 U'
D' B F U' F2 R F2
B F R F' D R' U'
B F R F' D' R' U'
B F R F' D2 R' U'
D2 B F D F' U' R
B F R F2 R' F U'
D' B F D U L' U2
D' B F D F2 U' R
D' B F D' U L' U2
D' B F D' F2 U' R
D' B F D2 U L' U2
F B R D F' R' U'
D' B F D2 F2 U' R
D B D2 U L U2 R'
F B R D' F' R' U'
D B D2 U L' U2 R'
D2 B F' L' F L U'
D B D2 U L2 U2 R'
F B R D2 F' R' U'
D B D2 U' R2 D R
D B D2 U' R2 D' R
D B D2 U' R2 D2 R
D B D2 U' F' R' F
D B D2 U' F2 R' F2
F B R F R' F2 U'
F B R F' R' U' D
F B R F' R' U' D'
F B R F' R' U' D2
F B R F' R' D U'
F B R F' R' D' U'
F B R F' R' D2 U'
D B D2 F U' R' D
D B D2 F U' R' D'
D B D2 F U' R' D2
D B D2 F U' D R'
D B D2 F U' D' R'
D B D2 F U' D2 R'
F B R F' D R' U'
F B R F' D' R' U'
D B D2 F D U' R'
F B R F' D2 R' U'
D B D2 F D' U' R'
D B D2 F D2 U' R'
F B R F2 R' F U'
D B D2 F' U' R' D
D B D2 F' U' R' D'
D B D2 F' U' R' D2
D B D2 F' U' D R'
D B D2 F' U' D' R'
D B D2 F' U' D2 R'
D B D2 F' D U' R'
D B D2 F' D' U' R'
D B D2 F' D2 U' R'
D B D2 F2 U' R' D
D B D2 F2 U' R' D'
D B D2 F2 U' R' D2
D B D2 F2 U' D R'
L B D2 L' D F U'
D B D2 F2 U' D' R'
D B D2 F2 U' D2 R'
L B D2 L' D' F U'
L B D2 L' D2 F U'
D B D2 F2 D U' R'
L B D2 L' F U' D
L B D2 L' F U' D'
L B D2 L' F U' D2
L B D2 L' F D U'
L B D2 L' F D' U'
D B D2 F2 D' U' R'
L B D2 L' F D2 U'
D B D2 F2 D2 U' R'
D' B F' U L U2 R
D' B F' U L' U2 R
D' B F' U L2 U2 R
D' B F' U' R2 D R'
D' B F' U' R2 D' R'
D' B F' U' R2 D2 R'
D' B F' U' D R D
D' B F' U' D R D'
D' B F' U' D R D2
D' B F' U' D' R D
D' B F' U' D' R D'
D' B F' U' D' R D2
D' B F' U' D2 R D
D' B F' U' D2 R D'
D' B F' U' D2 R D2
D' B F' U' B R B'
D' B F' U' B2 R B2
D2 B F' D F' U' R
D' B F' U2 B U R
D' B F' U2 B' U R
D' B F' U2 B2 U R
D' B F' D U' R D
D' B F' D U' R D'
D' B F' D U' R D2
D' B F' D' U' R D
D' B F' D' U' R D'
D' B F' D' U' R D2
D' B F' D2 U' R D
D' B F' D2 U' R D'
D' B F' D2 U' R D2
D2 B F2 L' F L U'
D B F U L U2 R'
D B F U L' U2 R'
D B F U L2 U2 R'
D B F U' R2 D R
D B F U' R2 D' R
D B F U' R2 D2 R
D B F U' D R' D
D B F U' D R' D'
D B F U' D R' D2
D B F U' D' R' D
D B F U' D' R' D'
D B F U' D' R' D2
D B F U' D2 R' D
D B F U' D2 R' D'
D B F U' D2 R' D2
D B F U' F' R' F
D B F U' F2 R' F2
D B F D U' R' D
D B F D U' R' D'
D B F D U' R' D2
D B F D F U' R'
D B F D F' U' R'
D B F D F2 U' R'
D B F D' U' R' D
D B F D' U' R' D'
D B F D' U' R' D2
D B F D' F U' R'
D B F D' F' U' R'
D B F D' F2 U' R'
D B F D2 U' R' D
D B F D2 U' R' D'
D B F D2 U' R' D2
D B F D2 F U' R'
D2 B F2 D F' U' R
D B F D2 F' U' R'
D B F D2 F2 U' R'
D' B F2 U2 B' U R'
D' B F2 D F U' R
D' B F2 D' F U' R
D' B F2 D2 F U' R
U' B' L D L2 B R'
U' B' L D B L2 R'
U' B' L D B R' L2
D B F' U L U2 R'
D B F' U L' U2 R'
D B F' U L2 U2 R'
D B F' U' R2 D R
D B F' U' R2 D' R
D B F' U' R2 D2 R
D B F' U' D R' D
D B F' U' D R' D'
D B F' U' D R' D2
D B F' U' D' R' D
D B F' U' D' R' D'
D B F' U' D' R' D2
D B F' U' D2 R' D
D B F' U' D2 R' D'
D B F' U' D2 R' D2
D B F' U' F' R' F
D B F' U' F2 R' F2
F' B U' R U F' U'
D B F' D U' R' D
D B F' D U' R' D'
D B F' D U' R' D2
D B F' D F U' R'
D B F' D F' U' R'
D B F' D F2 U' R'
F' B U' R' U' B U
D B F' D' U' R' D
D B F' D' U' R' D'
D B F' D' U' R' D2
D B F' D' F U' R'
D B F' D' F' U' R'
D B F' D' F2 U' R'
D B F' D2 U' R' D
D B F' D2 U' R' D'
D B F' D2 U' R' D2
D B F' D2 F U' R'
D B F' D2 F' U' R'
D B F' D2 F2 U' R'
F' B U' D B R' B'
F' B U' D' F' R F
F2 B U' R U F' U'
F2 B U' R' U' B U
F' B U' F D' F' R
F2 B U' D B R' B'
U' B' L' D L2 B R'
D B F2 U L U2 R'
F2 B U' D' F' R F
D B F2 U L' U2 R'
D B F2 U L2 U2 R'
U' B' L' D B L2 R'
U' B' L' D B R' L2
F' B U' B' D B R'
D B F2 U' R2 D R
D B F2 U' R2 D' R
D B F2 U' R2 D2 R
D B F2 U' D R' D
D B F2 U' D R' D'
D B F2 U' D R' D2
D B F2 U' D' R' D
D B F2 U' D' R' D'
D B F2 U' D' R' D2
D B F2 U' D2 R' D
D B F2 U' D2 R' D'
D B F2 U' D2 R' D2
D B F2 U' F' R' F
D B F2 U' F2 R' F2
F2 B U' F D' F' R
D B F2 D U' R' D
D B F2 D U' R' D'
D B F2 D U' R' D2
D B F2 D F U' R'
D B F2 D F' U' R'
D B F2 D F2 U' R'
D B F2 D' U' R' D
D B F2 D' U' R' D'
D B F2 D' U' R' D2
D B F2 D' F U' R'
D B F2 D' F' U' R'
D B F2 D' F2 U' R'
D B F2 D2 U' R' D
D B F2 D2 U' R' D'
D B F2 D2 U' R' D2
D B F2 D2 F U' R'
D B F2 D2 F' U' R'
D B F2 D2 F2 U' R'
F2 B U' B' D B R'
D2 B' L' F L B2 U'
F' B U2 R' B R U
B F U' R U F' U'
B F U' R' U' B U
F' B U2 D B U R'
B F U' D B R' B'
F2 B U2 R' B R U
B F U' D' F' R F
F2 B U2 D B U R'
U' B' L2 D L2 B R'
B F U' F D' F' R
U' B' L2 D B L2 R'
U' B' L2 D B R' L2
F B U' R U F' U'
F B U' R' U' B U
B F U' B' D B R'
F B U' D B R' B'
F B U' D' F' R F
F B U' F D' F' R
B' F D B U' L2 R'
B' F D B U' R' L2
B F U2 R' B R U
F' B D U' B R' B'
F' B D U2 B U R'
F B U' B' D B R'
B F U2 D B U R'
F2 B D U' B R' B'
F2 B D U2 B U R'
F B U2 R' B R U
B2 F D B' U L U2
F B U2 D B U R'
R' B' R D' B U' R2
R' B' R D2 F2 B U'
R' B' R D2 B F2 U'
F' B D' U' F' R F
R' B' R B U2 B U
F' B D' F U L' U2
B F D U' B R' B'
F' B D' F' U' R D
F' B D' F' U' R D'
F' B D' F' U' R D2
F' B D' F' U' D R
F' B D' F' U' D' R
F' B D' F' U' D2 R
F' B D' F' D U' R
F' B D' F' D' U' R
F' B D' F' D2 U' R
B F D U2 B U R'
F2 B D' U' F' R F
B2 F D' F' B' U' R
F2 B D' F U L' U2
F2 B D' F' U' R D
F2 B D' F' U' R D'
F2 B D' F' U' R D2
F2 B D' F' U' D R
F2 B D' F' U' D' R
F2 B D' F' U' D2 R
F2 B D' F' D U' R
F2 B D' F' D' U' R
F2 B D' F' D2 U' R
F' B D2 L' F L U'
B2 F D' B' F' U' R
F B D U' B R' B'
F B D U2 B U R'
F2 B D2 L' F L U'
B F D' U' F' R F
B F D' F U L' U2
B F D' F' U' R D
B F D' F' U' R D'
B F D' F' U' R D2
B F D' F' U' D R
B F D' F' U' D' R
B F D' F' U' D2 R
B F D' F' D U' R
B F D' F' D' U' R
B F D' F' D2 U' R
F B D' U' F' R F
B F D2 L' F L U'
F B D' F U L' U2
F B D' F' U' R D
F B D' F' U' R D'
F B D' F' U' R D2
F B D' F' U' D R
F B D' F' U' D' R
F B D' F' U' D2 R
F B D' F' D U' R
F B D' F' D' U' R
F B D' F' D2 U' R
R2 B' R' F' R' B U'
F B D2 L' F L U'
D B' R' B2 R U' R2
R2 B' R2 D B U' R'
B F' L D2 L' F U'
D B' R2 B2 R2 U' R
D B' U L U' B2 U'
D B' U L U2 D L2
D B' U L D U2 L2
D B' U L D' R2 U2
D B' U D L U2 L
D B' U D' L R2 U2
D B' U D' R2 L U2
B' F' R F' R' B2 U'
U' B' D L' B L' R'
U' B' D L' B R' L'
U' B' D L2 B R' D
U' B' D L2 B R' D'
U' B' D L2 B R' D2
U' B' D L2 B D R'
U' B' D L2 B D' R'
U' B' D L2 B D2 R'
F' B' R F' R' B2 U'
B2 F' R F' R' B' U'
F2 B' R F' R' B2 U'
U' B' D B L2 R' D
U' B' D B L2 R' D'
U' B' D B L2 R' D2
U' B' D B L2 D R'
U' B' D B L2 D' R'
U' B' D B L2 D2 R'
U' B' D B R' L2 D
U' B' D B R' L2 D'
U' B' D B R' L2 D2
D2 B' D F' U' L2 R
D2 B' D F' U' R L2
B F' R D F' R' U'
B F' R D' F' R' U'
B F' R D2 F' R' U'
B F' R F R' F2 U'
B F' R F' R' U' D
B F' R F' R' U' D'
B F' R F' R' U' D2
B F' R F' R' D U'
B F' R F' R' D' U'
B F' R F' R' D2 U'
B F' R F' D R' U'
B F' R F' D' R' U'
B F' R F' D2 R' U'
R' B' D' R B U' R
B F' R F2 R' F U'
U2 B' D B U L2 R'
U2 B' D B U R' L2
F B' R F' R' B2 U'
D B' D U L U2 L
R' B' D2 R F2 B U'
R' B' D2 R B F2 U'
D B' D B2 U' L2 R'
D B' D B2 U' R' L2
D B' D' U L R2 U2
D B' D' U R2 L U2
U B' D B U2 L2 R'
U B' D B U2 R' L2
U B' D' R2 U2 F' R
D' B' F' U' R D L2
D' B' F' U' D L2 R
D' B' F' U' D R L2
D' B' F' D U' L2 R
D' B' F' D U' R L2
B F' U' R U F' U'
B F' U' R' U' B U
B F' U' D B R' B'
B F' U' D' F' R F
B F' U' F D' F' R
B F' U' B' D B R'
B' F' D B U' L2 R'
B' F' D B U' R' L2
B F' U2 R' B R U
B F' U2 D B U R'
F' B' D B U' L2 R'
F' B' D B U' R' L2
B2 F' D B' U L U2
F2 B' D B U' L2 R'
F2 B' D B U' R' L2
R B' F' R' B R' U'
D2 B2 L' F L B' U'
B F' D U' B R' B'
B F' D U2 B U R'
B2 F' D' F' B' U' R
B2 F' D' B' F' U' R
F B' D B U' L2 R'
F B' D B U' R' L2
B F' D' U' F' R F
B F' D' F U L' U2
B F' D' F' U' R D
B F' D' F' U' R D'
B F' D' F' U' R D2
B F' D' F' U' D R
B F' D' F' U' D' R
B F' D' F' U' D2 R
B F' D' F' D U' R
B F' D' F' D' U' R
B F' D' F' D2 U' R
B F' D2 L' F L U'
R' B2 R B U' D' R2
R' B2 R B U2 B2 U
R' B2 R B D' U' R2
R' B2 R B D2 F2 U'
B F2 L D2 L' F U'
B' F2 R F' R' B2 U'
R2 B2 R' F' R' B U'
F' B2 R F' R' B' U'
D B2 R' B' R U' R2
B2 F2 R F' R' B' U'
F2 B2 R F' R' B' U'
R2 B2 R2 D B U' R'
B F2 R D F' R' U'
B F2 R D' F' R' U'
D B2 R2 B' R2 U' R
B F2 R D2 F' R' U'
B F2 R F R' F2 U'
B F2 R F' R' U' D
B F2 R F' R' U' D'
B F2 R F' R' U' D2
B F2 R F' R' D U'
B F2 R F' R' D' U'
B F2 R F' R' D2 U'
B F2 R F' D R' U'
B F2 R F' D' R' U'
B F2 R F' D2 R' U'
B F2 R F2 R' F U'
F B2 R F' R' B' U'
D2 B2 D F' B' U' R
D2 B2 D B' F' U' R
D2 B2 D' B' U L U2
B F2 U' R U F' U'
D B2 D F B' U' R'
B F2 U' R' U' B U
D B2 D F' B' U' R'
D B2 D F2 B' U' R'
B F2 U' D B R' B'
B F2 U' D' F' R F
D B2 D B' U' R' D
D B2 D B' U' R' D'
D B2 D B' U' R' D2
D B2 D B' U' D R'
D B2 D B' U' D' R'
D B2 D B' U' D2 R'
D B2 D B' D U' R'
D B2 D B' D' U' R'
D B2 D B' D2 U' R'
D B2 D B' F U' R'
D B2 D B' F' U' R'
D B2 D B' F2 U' R'
B F2 U' F D' F' R
B F2 U' B' D B R'
D' B2 D2 B' U L U2
B' F2 D B U' L2 R'
B' F2 D B U' R' L2
D B2 D' F B' U' R'
B F2 U2 R' B R U
D B2 D' F' B' U' R'
D B2 D' F2 B' U' R'
B F2 U2 D B U R'
D B2 D' B' U' R' D
D B2 D' B' U' R' D'
D B2 D' B' U' R' D2
D B2 D' B' U' D R'
D B2 D' B' U' D' R'
D B2 D' B' U' D2 R'
D B2 D' B' D U' R'
D B2 D' B' D' U' R'
D B2 D' B' D2 U' R'
D B2 D' B' F U' R'
D B2 D' B' F' U' R'
D B2 D' B' F2 U' R'
F' B2 D B' U L U2
B2 F2 D B' U L U2
F2 B2 D B' U L U2
D B2 D2 F B' U' R'
D B2 D2 F' B' U' R'
D B2 D2 F2 B' U' R'
F' B2 D' F' B' U' R
B F2 D U' B R' B'
D B2 D2 B' U' R' D
D B2 D2 B' U' R' D'
D B2 D2 B' U' R' D2
D B2 D2 B' U' D R'
D B2 D2 B' U' D' R'
D B2 D2 B' U' D2 R'
D B2 D2 B' D U' R'
D B2 D2 B' D' U' R'
D B2 D2 B' D2 U' R'
D B2 D2 B' F U' R'
D B2 D2 B' F' U' R'
D B2 D2 B' F2 U' R'
B F2 D U2 B U R'
D' B2 F' D B' U' R
D' B2 F' D' B' U' R
F' B2 D' B' F' U' R
B2 F2 D' F' B' U' R
D' B2 F' D2 B' U' R
F2 B2 D' F' B' U' R
B2 F2 D' B' F' U' R
F2 B2 D' B' F' U' R
L B2 D2 B' L' F U'
D B2 F D B' U' R'
D B2 F D' B' U' R'
D B2 F D2 B' U' R'
B F2 D' U' F' R F
F B2 D B' U L U2
B F2 D' F U L' U2
B F2 D' F' U' R D
B F2 D' F' U' R D'
B F2 D' F' U' R D2
B F2 D' F' U' D R
B F2 D' F' U' D' R
B F2 D' F' U' D2 R
B F2 D' F' D U' R
B F2 D' F' D' U' R
B F2 D' F' D2 U' R
B F2 D2 L' F L U'
D B2 F' D B' U' R'
D B2 F' D' B' U' R'
D B2 F' D2 B' U' R'
F B2 D' F' B' U' R
F B2 D' B' F' U' R
D B2 F2 D B' U' R'
D B2 F2 D' B' U' R'
D B2 F2 D2 B' U' R'
