F2 L R' U2 F'
R' L F2 U2 F
L R' F2 U2 F
F2 R' L U2 F'
L F2 R' U2 F'
D2 B2 L R' F'
D2 B2 R' L F'
D2 B2 R' F' L
D2 U2 L R' U2 F B2
D2 U2 L R' U2 B2 F
D2 U2 L U2 F B2 L
D2 U2 L U2 B2 F L
U2 D2 L R' U2 F B2
U2 D2 L R' U2 B2 F
U2 D2 L U2 F B2 L
U2 D2 L U2 B2 F L
L2 D2 L2 B2 L R' F'
L D2 L' B2 L R' F'
L2 D2 L2 B2 R' L F'
L D2 L' B2 R' L F'
L2 D2 L2 B2 R' F' L
L D2 L' B2 R' F' L
R' D2 R B2 L R' F'
R' D2 R B2 R' L F'
R' D2 R B2 R' F' L
R2 D2 R L B' U2 B'
L' D2 R' U2 F' R' B2
L2 D2 R' L' U2 F' B2
L2 D2 R' L' U2 B2 F'
L D2 R B R2 F' U2
L D2 R' U2 F' B2 D
L D2 R' U2 F' B2 D'
L D2 R' U2 F' B2 D2
L D2 R' U2 B2 D F'
L D2 R' U2 B2 D' F'
L D2 R' U2 B2 D2 F'
L D2 R' U2 B2 F' D
L D2 R' U2 B2 F' D'
L D2 R' U2 B2 F' D2
L D2 R' D2 F2 U2 F
L D2 R' F U2 F2 B2
L D2 R' F U2 B2 F2
L D2 R' F2 U2 F B2
L D2 R' F2 U2 B2 F
L D2 R' B U2 F' B
L D2 R' B U2 B F'
D2 U2 R' L U2 F B2
D2 U2 R' L U2 B2 F
L D2 R' B' U2 F' B'
L D2 R' B' U2 B' F'
R D2 R' B2 L2 R' F'
R D2 R' B2 R' L2 F'
R D2 R' B2 R' F' L2
D2 U2 R' U2 B2 R' F'
U2 D2 R' L U2 F B2
U2 D2 R' L U2 B2 F
U2 D2 R' U2 B2 R' F'
R D2 R2 F' B2 L2 R'
R D2 R2 F' B2 R' L2
R D2 R2 B2 L2 F' R'
R' D2 U2 R B2 R' F'
R D2 R2 B2 F' L2 R'
R D2 R2 B2 F' R' L2
B2 U2 L R' D2 F B2
B2 U2 L R' D2 B2 F
R' D2 U2 F B2 R' F2
R' D2 U2 F' R B2 R'
R' D2 U2 F' R' B2 R'
R' D2 U2 F' R2 B2 R'
R' D2 U2 F' B2 R' D
R' D2 U2 F' B2 R' D'
R' D2 U2 F' B2 R' D2
R' D2 U2 F' B2 D R'
R' D2 U2 F' B2 D' R'
R' D2 U2 F' B2 D2 R'
R' D2 U2 F2 B2 R' F
R' D2 U2 B2 D F' R'
R' D2 U2 B2 D' F' R'
B2 U2 L D2 R' F B2
B2 U2 L D2 R' B2 F
R' D2 U2 B2 D2 F' R'
R' D2 U2 B2 F R' F2
R' D2 U2 B2 F' R' D
R' D2 U2 B2 F' R' D'
R' D2 U2 B2 F' R' D2
R' D2 U2 B2 F' D R'
R' D2 U2 B2 F' D' R'
R' D2 U2 B2 F' D2 R'
R' D2 U2 B2 F2 R' F
B2 U2 L D2 F R' B2
F' U2 L F' R' U2 F2
R' D2 F L U2 F2 B2
R' D2 F L U2 B2 F2
L' D2 U2 B2 L R2 F
L' D2 U2 B2 L F R2
L' D2 U2 B2 R2 L F
R D2 U B2 L2 R' F
R D2 U B2 L2 F R'
R D2 U B2 R' L2 F
R' D2 F U2 F2 B2 R'
R' D2 F U2 B2 R' F2
R' D2 F U2 B2 F2 R'
R' D2 F B2 R' F2 L'
L D2 U2 L F B2 L
R D2 U' B2 L2 R' F
R D2 U' B2 L2 F R'
D2 U2 F B2 L R' F
L D2 U2 L B2 F L
D2 U2 F B2 L F R'
R D2 U' B2 R' L2 F
D2 U2 F B2 R' L F
R' D2 F' R B2 L R'
R' D2 F' R B2 R' L
L D2 U2 F B2 L F
L D2 U2 F' B2 L F
L D2 U2 F2 B2 L F
U2 D2 F B2 L R' F
U2 D2 F B2 L F R'
U2 D2 F B2 R' L F
L D2 U2 B2 L D F
L D2 U2 B2 L D' F
L D2 U2 B2 L D2 F
L D2 U2 B2 L F D
L D2 U2 B2 L F D'
L D2 U2 B2 L F D2
L D2 U2 B2 D L F
L D2 U2 B2 D' L F
L D2 U2 B2 D2 L F
L D2 U2 B2 F L F
L D2 U2 B2 F' L F
L D2 U2 B2 F2 L F
R D2 U2 B2 L2 R' F
R D2 U2 B2 L2 F R'
R D2 U2 B2 R' L2 F
D2 U2 F' B2 L R' F
D2 U2 F' B2 L F R'
D2 U2 F' B2 R' L F
L D2 F R' U2 F' B2
L D2 F R' U2 B2 F'
L D2 F U2 B2 L F
R' D2 F2 U2 F B2 R'
R' D2 F2 U2 B2 R' F
R' D2 F2 U2 B2 F R'
U2 D2 F' B2 L R' F
U2 D2 F' B2 L F R'
U2 D2 F' B2 R' L F
R D2 F B2 L2 R' F
R D2 F B2 L2 F R'
R D2 F B2 R' L2 F
D2 U2 F2 B2 L R' F
D2 U2 F2 B2 L F R'
D2 U2 F2 B2 R' L F
L D2 F' R' U2 F' B2
L D2 F' R' U2 B2 F'
B2 U2 R' L D2 F B2
B2 U2 R' L D2 B2 F
L D2 F' U2 B2 L F
R' D2 B U2 F' B R'
R' D2 B U2 B F' R'
U2 D2 F2 B2 L R' F
U2 D2 F2 B2 L F R'
U2 D2 F2 B2 R' L F
R D2 F' B2 L2 R' F
R D2 F' B2 L2 F R'
R D2 F' B2 R' L2 F
B2 U2 R' D2 L F B2
B2 U2 R' D2 L B2 F
R2 D2 F2 B2 L' R' F
R2 D2 F2 B2 L' F R'
R2 D2 F2 B2 R' L' F
L D2 F2 R' U2 F' B2
L D2 F2 R' U2 B2 F'
L D2 F2 U2 B2 L F
R D2 F2 B2 L2 R' F
R D2 F2 B2 L2 F R'
R D2 F2 B2 R' L2 F
D2 U2 B2 L R F R2
D2 U2 B2 L R' D F
D2 U2 B2 L R' D' F
D2 U2 B2 L R' D2 F
D2 U2 B2 L R' F D
D2 U2 B2 L R' F D'
D2 U2 B2 L R' F D2
D2 U2 B2 L D R' F
D2 U2 B2 L D F R'
D2 U2 B2 L D' R' F
D2 U2 B2 L D' F R'
D2 U2 B2 L D2 R' F
D2 U2 B2 L D2 F R'
D2 U2 B2 L F R' D
D2 U2 B2 L F R' D'
D2 U2 B2 L F R' D2
D2 U2 B2 L F D R'
D2 U2 B2 L F D' R'
D2 U2 B2 L F D2 R'
D2 U2 B2 L F' R' F2
L' D2 B2 L R' F' R'
D2 U2 B2 R L F R2
F U2 R' F L U2 F
D2 U2 B2 R' L D F
D2 U2 B2 R' L D' F
D2 U2 B2 R' L D2 F
D2 U2 B2 R' L F D
D2 U2 B2 R' L F D'
D2 U2 B2 R' L F D2
D2 U2 B2 R' D L F
D2 U2 B2 R' D' L F
D2 U2 B2 R' D2 L F
D2 U2 B2 R' F L F
D2 U2 B2 R' F' L F
D2 U2 B2 R' F2 L F
L' D2 B2 R' L F' R'
R D2 B U2 L2 B R'
L' D2 B2 R' F' L R'
L' D2 B2 R' F' R' L
R D2 B U2 B L2 R'
R D2 B U2 B R' L2
D2 U2 B2 D L R' F
D2 U2 B2 D L F R'
D2 U2 B2 D R' L F
U2 D2 B2 L R F R2
U2 D2 B2 L R' D F
U2 D2 B2 L R' D' F
U2 D2 B2 L R' D2 F
U2 D2 B2 L R' F D
U2 D2 B2 L R' F D'
U2 D2 B2 L R' F D2
U2 D2 B2 L D R' F
U2 D2 B2 L D F R'
U2 D2 B2 L D' R' F
U2 D2 B2 L D' F R'
D2 U2 B2 D' L R' F
U2 D2 B2 L D2 R' F
U2 D2 B2 L D2 F R'
D2 U2 B2 D' L F R'
U2 D2 B2 L F R' D
U2 D2 B2 L F R' D'
U2 D2 B2 L F R' D2
U2 D2 B2 L F D R'
U2 D2 B2 L F D' R'
U2 D2 B2 L F D2 R'
U2 D2 B2 L F' R' F2
D2 U2 B2 D' R' L F
R' D2 B2 F R' F2 L'
D2 U2 B2 D2 L R' F
D2 U2 B2 D2 L F R'
D2 U2 B2 D2 R' L F
D2 U2 B2 F L R' F
D2 U2 B2 F L F R'
D2 U2 B2 F R' L F
U2 D2 B2 R L F R2
D2 U2 B2 F' L R' F
D2 U2 B2 F' L F R'
D2 U2 B2 F' R' L F
U2 D2 B2 R' L D F
U2 D2 B2 R' L D' F
U2 D2 B2 R' L D2 F
U2 D2 B2 R' L F D
U2 D2 B2 R' L F D'
U2 D2 B2 R' L F D2
D2 U2 B2 F2 L R' F
D2 U2 B2 F2 L F R'
U2 D2 B2 R' D L F
D2 U2 B2 F2 R' L F
U2 D2 B2 R' D' L F
U2 D2 B2 R' D2 L F
U2 D2 B2 R' F L F
U2 D2 B2 R' F' L F
U2 D2 B2 R' F2 L F
D2 F L R' U2 F' B2
D2 F L R' U2 B2 F'
U2 D2 B2 D L R' F
U2 D2 B2 D L F R'
U2 D2 B2 D R' L F
U2 D2 B2 D' L R' F
U2 D2 B2 D' L F R'
U2 D2 B2 D' R' L F
D2 F L U2 B2 L F
L D2 B' U2 B' L F
U2 D2 B2 D2 L R' F
U2 D2 B2 D2 L F R'
U2 D2 B2 D2 R' L F
U2 D2 B2 F L R' F
U2 D2 B2 F L F R'
U2 D2 B2 F R' L F
U2 D2 B2 F' L R' F
U2 D2 B2 F' L F R'
U2 D2 B2 F' R' L F
U2 D2 B2 F2 L R' F
U2 D2 B2 F2 L F R'
U2 D2 B2 F2 R' L F
R2 D2 B2 F2 L' R' F
R2 D2 B2 F2 L' F R'
R2 D2 B2 F2 R' L' F
B2 U2 D2 L R' F B2
B2 U2 D2 L R' B2 F
R D2 B2 L2 R F R2
B2 U2 D2 L F R' B2
R D2 B2 L2 R' D F
R D2 B2 L2 R' D' F
R D2 B2 L2 R' D2 F
R D2 B2 L2 R' F D
R D2 B2 L2 R' F D'
R D2 B2 L2 R' F D2
R D2 B2 L2 D R' F
R D2 B2 L2 D F R'
R D2 B2 L2 D' R' F
R D2 B2 L2 D' F R'
R D2 B2 L2 D2 R' F
R D2 B2 L2 D2 F R'
R D2 B2 L2 F R' D
R D2 B2 L2 F R' D'
R D2 B2 L2 F R' D2
R D2 B2 L2 F D R'
R D2 B2 L2 F D' R'
R D2 B2 L2 F D2 R'
R D2 B2 L2 F' R' F2
R D2 B2 R L2 F R2
R D2 B2 R' L2 D F
R D2 B2 R' L2 D' F
R D2 B2 R' L2 D2 F
R D2 B2 R' L2 F D
R D2 B2 R' L2 F D'
R D2 B2 R' L2 F D2
R D2 B2 R' F L2 F
R D2 B2 R' F' L2 F
R D2 B2 R' F2 L2 F
B2 U2 D2 R' L F B2
B2 U2 D2 R' L B2 F
R D2 B2 F L2 R' F
R D2 B2 F L2 F R'
R D2 B2 F R' L2 F
R D2 B2 F' L2 R' F
R D2 B2 F' L2 F R'
R D2 B2 F' R' L2 F
R D2 B2 F2 L2 R' F
R D2 B2 F2 L2 F R'
R D2 B2 F2 R' L2 F
L' F L2 R' U2 F' B'
L' F L2 R' U2 B' F'
R' F L2 U2 F2 R B'
R' F L2 U2 F2 B' R
R' F L2 U2 B' F2 R
F' U2 F' L R' U2 F
F' U2 F' R' L U2 F
F U2 F L R' U2 F
F U2 F R' L U2 F
D2 F R' L U2 F' B2
D2 F R' L U2 B2 F'
L' F R' L2 U2 F' B'
L' F R' L2 U2 B' F'
D2 F R' U2 F' B2 R'
D2 F R' U2 B2 F' R'
B2 U2 F2 U2 L R' F'
B2 U2 F2 U2 R' L F'
B2 U2 F2 U2 R' F' L
L' F R' F L2 U2 F2
U2 F R' F L U2 F
L2 F R' F U2 R F2
L F R F R2 U2 F'
L F R F B R2 U2
L F R B R2 F U2
L F R B F R2 U2
L F R' U2 F' D2 B2
L F R' D F U2 F2
L F R' D' F U2 F2
L F R' D2 F U2 F2
L F R' F U2 F2 D
L F R' F U2 F2 D'
L F R' F U2 F2 D2
L F R' F D2 B2 U2
L F R' F B U2 F2
L F R' F B' U2 F2
L F R' F B2 U2 F2
L F R' B F U2 F2
L F R' B' F U2 F2
L F R' B2 F U2 F2
F2 U2 B2 L R' F B2
F2 U2 B2 L R' B2 F
F2 U2 B2 L F R' B2
F2 U2 B2 R' L F B2
F2 U2 B2 R' L B2 F
R F R2 F L U2 F2
F2 D L R B R2 U2
F2 D L R' U2 D F'
F2 D L R' U2 D' F'
F2 D L R' U2 D2 F'
F2 D L R' U2 F' D
F2 D L R' U2 F' D'
F2 D L R' U2 F' D2
F2 D L R' D U2 F'
F2 D L R' D' U2 F'
F2 D L R' D2 U2 F'
F2 D L R' B U2 F'
F2 D L R' B' U2 F'
F2 D L R' B2 U2 F'
B2 D L D R' F' B2
B2 D L D R' B2 F'
F2 D L D R' U2 F'
F' D L F' R' U2 F'
F2 D L D' R' U2 F'
F2 D L D2 R' U2 F'
D2 F U2 B2 L R' F
D2 F U2 B2 L F R'
F2 D L B2 U2 L F
D2 F U2 B2 R' L F
D' F D' B2 L R' F'
D' F D' B2 R' L F'
D' F D' B2 R' F' L
F2 D R L B R2 U2
L F D R' F U2 F2
D F D B2 L R' F'
D F D B2 R' L F'
D F D B2 R' F' L
L F D F R' U2 F'
R' F D2 F L B2 U2
R' F D2 F B2 U2 R'
R' F D2 B2 F U2 R'
F2 D R' L U2 D F'
F2 D R' L U2 D' F'
F2 D R' L U2 D2 F'
F2 D R' L U2 F' D
F2 D R' L U2 F' D'
F2 D R' L U2 F' D2
F2 D R' L D U2 F'
F2 D R' L D' U2 F'
F2 D R' L D2 U2 F'
F2 D R' L B U2 F'
F2 D R' L B' U2 F'
F2 D R' L B2 U2 F'
L F D' R' F U2 F2
F2 D R' D L U2 F'
F2 D R' D' L U2 F'
F2 D R' D2 L U2 F'
L F D' F R' U2 F'
F2 D R' B2 U2 F' R'
B2 D R2 U' L R F'
B2 D R2 U' R L F'
B2 D R2 U' R F' L
L F D2 R' F U2 F2
L F D2 F R' U2 F'
D2 F B2 L R' D F'
D2 F B2 L R' D' F'
D2 F B2 L R' D2 F'
D2 F B2 L R' F' D
D2 F B2 L R' F' D'
D2 F B2 L R' F' D2
D2 F B2 L D R' F'
D2 F B2 L D' R' F'
D2 F B2 L D2 R' F'
D2 F B2 L F R' F'
D2 F B2 L F' R' F'
D2 F B2 L F2 R' F'
D2 F B2 L' R' F' L2
F D R' F L U2 F2
D2 F B2 R' L D F'
D2 F B2 R' L D' F'
D2 F B2 R' L D2 F'
D2 F B2 R' L F' D
D2 F B2 R' L F' D'
D2 F B2 R' L F' D2
D2 F B2 R' L' F' L2
D2 F B2 R' D L F'
D2 F B2 R' D F' L
D2 F B2 R' D' L F'
D2 F B2 R' D' F' L
D2 F B2 R' D2 L F'
D2 F B2 R' D2 F' L
D2 F B2 R' F L F2
D2 F B2 R' F' L D
D2 F B2 R' F' L D'
D2 F B2 R' F' L D2
D2 F B2 R' F' D L
D2 F B2 R' F' D' L
D2 F B2 R' F' D2 L
D2 F B2 D L R' F'
D2 F B2 D R' L F'
D2 F B2 D R' F' L
D2 F B2 D' L R' F'
D2 F B2 D' R' L F'
D2 F B2 D' R' F' L
D2 F B2 D2 L R' F'
D2 F B2 D2 R' L F'
D2 F B2 D2 R' F' L
D2 F' L R' U2 F' B2
D2 F' L R' U2 B2 F'
R' F' L D F' U2 F
D2 F' L U2 B2 L F
R' F' L D' F' U2 F
R' F' L D2 F' U2 F
R' F' L F' U2 D F
R' F' L F' U2 D' F
R' F' L F' U2 D2 F
R' F' L F' U2 F D
R' F' L F' U2 F D'
R' F' L F' U2 F D2
R' F' L F' D U2 F
R' F' L F' D' U2 F
R' F' L F' D2 U2 F
R' F' L F' B U2 F
R' F' L F' B' U2 F
R' F' L F' B2 U2 F
R' F' L B F' U2 F
R' F' L B' F' U2 F
R' F' L B2 F' U2 F
U2 F' L F' R' U2 F2
R' F' L' F' L2 B' U2
R F' L R2 U2 F' B
R F' L R2 U2 B F'
F' D F' L R' U2 F'
R F' L F' R2 U2 F'
R F' L F' B R2 U2
L' F' L2 F' R' U2 F'
R F' L B R2 U2 B
R F' L B F' R2 U2
F' D F' R' L U2 F'
F D F L R' U2 F'
F D F R' L U2 F'
D2 F' R' L U2 F' B2
D2 F' R' L U2 B2 F'
D2 F' R' U2 F' B2 R'
D2 F' R' U2 B2 F' R'
R F' R2 L U2 F' B
R F' R2 L U2 B F'
F2 D B2 U2 L R' F
F2 D B2 U2 L F R'
F2 D B2 U2 R' L F
F2 D' L R B R2 U2
F2 D' L R' U2 D F'
F2 D' L R' U2 D' F'
F2 D' L R' U2 D2 F'
F2 D' L R' U2 F' D
F2 D' L R' U2 F' D'
F2 D' L R' U2 F' D2
F2 D' L R' D U2 F'
F2 D' L R' D' U2 F'
F2 D' L R' D2 U2 F'
F2 D' L R' B U2 F'
F2 D' L R' B' U2 F'
F2 D' L R' B2 U2 F'
F' D' L F' R' U2 F'
F2 D' L D R' U2 F'
F2 D' L D' R' U2 F'
R' F' U2 F' L U2 L'
F2 D' L D2 R' U2 F'
D2 F' U2 B2 L R' F
D2 F' U2 B2 L F R'
D2 F' U2 B2 R' L F
R' F' D L F' U2 F
F2 D' L B2 U2 L F
R' F' D' L F' U2 F
D' F' D' B2 L R' F'
D' F' D' B2 R' L F'
D' F' D' B2 R' F' L
R' F' D2 L F' U2 F
F2 D' R L B R2 U2
D F' D B2 L R' F'
D F' D B2 R' L F'
D F' D B2 R' F' L
L F' D F' R' U2 F'
F2 D' R' L U2 D F'
F2 D' R' L U2 D' F'
F2 D' R' L U2 D2 F'
F2 D' R' L U2 F' D
F2 D' R' L U2 F' D'
F2 D' R' L U2 F' D2
F2 D' R' L D U2 F'
F2 D' R' L D' U2 F'
F2 D' R' L D2 U2 F'
F2 D' R' L B U2 F'
F2 D' R' L B' U2 F'
F2 D' R' L B2 U2 F'
B2 D' R' D' L F' B2
B2 D' R' D' L B2 F'
B2 D' R' D' F' L B2
F2 D' R' D L U2 F'
F2 D' R' D' L U2 F'
F2 D' R' D2 L U2 F'
B2 D' R' F' D' L B2
L F' D' F' R' U2 F'
F2 D' R' B2 U2 F' R'
D2 F' B2 L R' D F'
D2 F' B2 L R' D' F'
D2 F' B2 L R' D2 F'
D2 F' B2 L R' F' D
D2 F' B2 L R' F' D'
D2 F' B2 L R' F' D2
D2 F' B2 L D R' F'
D2 F' B2 L D' R' F'
D2 F' B2 L D2 R' F'
D2 F' B2 L F R' F'
L F' D2 F' R' U2 F'
D2 F' B2 L F' R' F'
D2 F' B2 L F2 R' F'
D2 F' B2 L' R' F' L2
D2 F' B2 R' L D F'
D2 F' B2 R' L D' F'
D2 F' B2 R' L D2 F'
D2 F' B2 R' L F' D
D2 F' B2 R' L F' D'
D2 F' B2 R' L F' D2
D2 F' B2 R' L' F' L2
D2 F' B2 R' D L F'
D2 F' B2 R' D F' L
D2 F' B2 R' D' L F'
F D' R' F L U2 F2
D2 F' B2 R' D' F' L
D2 F' B2 R' D2 L F'
D2 F' B2 R' D2 F' L
D2 F' B2 R' F L F2
D2 F' B2 R' F' L D
D2 F' B2 R' F' L D'
D2 F' B2 R' F' L D2
D2 F' B2 R' F' D L
D2 F' B2 R' F' D' L
D2 F' B2 R' F' D2 L
D2 F' B2 D L R' F'
D2 F' B2 D R' L F'
D2 F' B2 D R' F' L
D2 F' B2 D' L R' F'
D2 F' B2 D' R' L F'
D2 F' B2 D' R' F' L
D2 F' B2 D2 L R' F'
D2 F' B2 D2 R' L F'
D2 F' B2 D2 R' F' L
D2 F2 L R' U2 F' B2
D2 F2 L R' U2 B2 F'
R' F2 L U' L' U' F
R F' B R2 U2 B R'
R' F2 L U2 L' F L
D2 F2 L U2 B2 L F
U2 F2 L R' U2 D F
U2 F2 L R' U2 D' F
U2 F2 L R' U2 D2 F
U2 F2 L R' U2 F D
U2 F2 L R' U2 F D'
U2 F2 L R' U2 F D2
U2 F2 L R' D U2 F
U2 F2 L R' D' U2 F
U2 F2 L R' D2 U2 F
L2 F2 L R' U2 F' R2
U2 F2 L R' B U2 F
U2 F2 L R' B' U2 F
U2 F2 L R' B2 U2 F
U2 F2 L D R' U2 F
R2 F2 L R U2 L2 F'
R2 F2 L R U2 F' L2
U2 F2 L D' R' U2 F
R2 F2 L R' B U2 L2
U2 F2 L D2 R' U2 F
U2 F2 L B2 U2 F L
L2 F2 L' R' U2 F' R2
U2 F2 L' R' B' L2 U2
L' F2 L2 R B R2 U2
L' F2 L2 R' U2 D F'
L' F2 L2 R' U2 D' F'
L' F2 L2 R' U2 D2 F'
L' F2 L2 R' U2 F' D
L' F2 L2 R' U2 F' D'
L' F2 L2 R' U2 F' D2
L' F2 L2 R' D U2 F'
L' F2 L2 R' D' U2 F'
L' F2 L2 R' D2 U2 F'
L' F2 L2 R' B U2 F'
L' F2 L2 R' B' U2 F'
L' F2 L2 R' B2 U2 F'
U F2 L D R' B U2
R' F2 L2 D B' L' U2
R F2 L R2 U2 D F'
R F2 L R2 U2 D' F'
R F2 L R2 U2 D2 F'
R F2 L R2 U2 F' D
R F2 L R2 U2 F' D'
R F2 L R2 U2 F' D2
R F2 L R2 D U2 F'
R F2 L R2 D' U2 F'
R' F2 L2 D' B' L' U2
R F2 L R2 D2 U2 F'
R F2 L R2 B U2 F'
R F2 L R2 B' U2 F'
R F2 L R2 B2 U2 F'
R' F2 L2 D2 B' L' U2
L' F2 L2 D R' U2 F'
L' F2 L2 D' R' U2 F'
L' F2 L2 D2 R' U2 F'
R' F2 L2 B L' B2 U2
F' D' F' L R' U2 F'
R' F2 L2 B' L' U2 D
R' F2 L2 B' L' U2 D'
R' F2 L2 B' L' U2 D2
R' F2 L2 B' L' D U2
R' F2 L2 B' L' D' U2
R' F2 L2 B' L' D2 U2
R' F2 L2 B' D L' U2
R' F2 L2 B' D' L' U2
R' F2 L2 B' D2 L' U2
L2 F2 L2 R' U2 F' R2
R' F2 L2 B2 L' B U2
R F2 L D2 B U2 L2
F' D' F' R' L U2 F'
L' F2 L2 B2 U2 L F
R F2 L B R2 U2 D
R F2 L B R2 U2 D'
R F2 L B R2 U2 D2
R F2 L B R2 D U2
R F2 L B R2 D' U2
R F2 L B R2 D2 U2
R F2 L B U2 D2 L2
R F2 L B D2 U2 L2
R F2 L B' R2 B2 U2
R F2 L B2 R2 B' U2
L' F2 R L2 B R2 U2
F D' F L R' U2 F'
F D' F R' L U2 F'
L' F2 R B L2 R2 U2
L' F2 R B R2 L2 U2
D2 F2 R' L U2 F' B2
D2 F2 R' L U2 B2 F'
R F2 L' B L2 R2 U2
R F2 L' B R2 L2 U2
R2 F2 R L U2 L2 F'
R2 F2 R L U2 F' L2
L' F2 R' L2 U2 D F'
L' F2 R' L2 U2 D' F'
L' F2 R' L2 U2 D2 F'
L' F2 R' L2 U2 F' D
L' F2 R' L2 U2 F' D'
L' F2 R' L2 U2 F' D2
L' F2 R' L2 D U2 F'
L' F2 R' L2 D' U2 F'
L' F2 R' L2 D2 U2 F'
L' F2 R' L2 B U2 F'
L' F2 R' L2 B' U2 F'
L' F2 R' L2 B2 U2 F'
D2 F2 R' U2 F' B2 R'
D2 F2 R' U2 B2 F' R'
L' F2 R' U2 D2 F' R2
L' F2 R' U2 F' D2 R2
L2 F2 R B R2 U2 R2
L' F2 R' D2 U2 F' R2
U2 F2 R' L U2 D F
U2 F2 R' L U2 D' F
U2 F2 R' L U2 D2 F
U2 F2 R' L U2 F D
U2 F2 R' L U2 F D'
U2 F2 R' L U2 F D2
U2 F2 R' L D U2 F
L2 F2 R' L U2 F' R2
U2 F2 R' L D' U2 F
U2 F2 R' L D2 U2 F
U2 F2 R' L B U2 F
U2 F2 R' L B' U2 F
U2 F2 R' L B2 U2 F
L2 F2 R' L' U2 F' R2
U2 F2 R' L' B' L2 U2
L2 F2 R' L2 U2 F' R2
L' F2 R' B L2 U2 F'
L' F2 R' B' L2 U2 F'
L' F2 R' B2 L2 U2 F'
R F2 L2 B L' R2 U2
L2 F2 R' U2 F R2 F2
L2 F2 R' U2 F' R2 D
L2 F2 R' U2 F' R2 D'
L2 F2 R' U2 F' R2 D2
L2 F2 R' U2 F2 R2 F
R F2 L2 B R2 L' U2
U2 F2 R' D L U2 F
U2 F2 R' D' L U2 F
R2 F2 R' L B U2 L2
U2 F2 R' D2 L U2 F
L2 F2 R' D2 L2 U2 F'
L F2 R D2 B U2 L2
L2 F2 R' B U2 F' R2
L2 F2 R' B' U2 F' R2
U2 F2 R' B2 U2 R' F'
L2 F2 R' B2 U2 F' R2
L F2 R B R2 U2 D
L F2 R B R2 U2 D'
L F2 R B R2 U2 D2
L F2 R B R2 D U2
L F2 R B R2 D' U2
L F2 R B R2 D2 U2
L F2 R B U2 D2 L2
L F2 R B D2 U2 L2
L F2 R B' R2 B2 U2
L F2 R B2 R2 B' U2
L F2 R' U' L U' F'
L F2 R' U' L' U' F'
L F2 R' U' L2 U' F'
L F2 R' U2 L' F' L
L F2 R' U2 L2 F' L2
L F2 R' U2 D F' D
L F2 R' U2 D F' D'
L F2 R' U2 D F' D2
L F2 R' U2 D' F' D
L F2 R' U2 D' F' D'
L F2 R' U2 D' F' D2
L F2 R' U2 D2 F' D
L F2 R' U2 D2 F' D'
L F2 R' U2 D2 F' D2
L F2 R' U2 F2 D F
L F2 R' U2 F2 D' F
L F2 R' U2 F2 D2 F
L F2 R' D U2 F' D
L F2 R' D U2 F' D'
L F2 R' D U2 F' D2
U F2 R' D' L B' U2
L F2 R' D B U2 F'
L F2 R' D B' U2 F'
L F2 R' D B2 U2 F'
L F2 R' D' U2 F' D
L F2 R' D' U2 F' D'
L F2 R' D' U2 F' D2
L F2 R' D' B U2 F'
L F2 R' D' B' U2 F'
L F2 R' D' B2 U2 F'
L F2 R' D2 U2 F' D
L F2 R' D2 U2 F' D'
L F2 R' D2 U2 F' D2
L F2 R' D2 B U2 F'
L F2 R' D2 B' U2 F'
L F2 R' D2 B2 U2 F'
L F2 R' B U2 D F'
L F2 R' B U2 D' F'
L F2 R' B U2 D2 F'
L F2 R' B U2 F' D
L F2 R' B U2 F' D'
L F2 R' B U2 F' D2
L F2 R' B D U2 F'
L F2 R' B D' U2 F'
L F2 R' B D2 U2 F'
R' F2 U B2 U R' F
R' F2 U B2 U F R'
L F2 R' B' U2 D F'
L F2 R' B' U2 D' F'
L F2 R' B' U2 D2 F'
L F2 R' B' U2 F' D
L F2 R' B' U2 F' D'
L F2 R' B' U2 F' D2
L F2 R' B' D U2 F'
L F2 R' B' D' U2 F'
L F2 R' B' D2 U2 F'
L F2 R' B2 U2 D F'
L F2 R' B2 U2 D' F'
L F2 R' B2 U2 D2 F'
L F2 R' B2 U2 F' D
L F2 R' B2 U2 F' D'
L F2 R' B2 U2 F' D2
L F2 R' B2 D U2 F'
L F2 R' B2 D' U2 F'
L F2 R' B2 D2 U2 F'
R F2 R2 L U2 D F'
R F2 R2 L U2 D' F'
R F2 R2 L U2 D2 F'
R F2 R2 L U2 F' D
R F2 R2 L U2 F' D'
R F2 R2 L U2 F' D2
R F2 R2 L D U2 F'
R F2 R2 L D' U2 F'
R F2 R2 L D2 U2 F'
R F2 R2 L B U2 F'
R F2 R2 L B' U2 F'
R F2 R2 L B2 U2 F'
F2 D' B2 U2 L R' F
F2 D' B2 U2 L F R'
F2 D' B2 U2 R' L F
R F2 R2 D L U2 F'
R F2 R2 D' L U2 F'
L F2 R2 B R U2 F'
R F2 R2 D2 L U2 F'
L F2 R2 B' R U2 F'
L F2 R2 B2 R U2 F'
B2 D2 L R' F' B2 D
B2 D2 L R' F' B2 D'
B2 D2 L R' F' B2 D2
B2 D2 L R' B2 D F'
B2 D2 L R' B2 D' F'
B2 D2 L R' B2 D2 F'
B2 D2 L R' B2 F' D
B2 D2 L R' B2 F' D'
B2 D2 L R' B2 F' D2
B2 D2 L R2 B2 R F'
F2 D2 L R B R2 U2
F2 D2 L R' U2 D F'
F2 D2 L R' U2 D' F'
F2 D2 L R' U2 D2 F'
F2 D2 L R' U2 F' D
