B L' U L'
L' B U L'
B L' U L' D
B L' U L' D'
B L' U L' D2
B L' U D L'
B L' U D' L'
B L' U D2 L'
B L' D U L'
B L' D' U L'
B L' D2 U L'
D L' F2 B U
D L' B F2 U
B' L' B2 U L'
L' D B U L'
L' D' B U L'
L' D2 B U L'
B D L' F2 U
D B L' F2 U
L' B U L' D
L' B U L' D'
L' B U L' D2
L' B U D L'
L' B U D' L'
L' B U D2 L'
L' B D U L'
L' B D' U L'
L' B D2 U L'
L' B U L' B D2 B'
L' B U L' B' D B
L' B U L' B' D' B
L' B U L' B' D2 B
L' B U L2 D L D
L' B U L2 D L D'
L' B U L2 D L D2
L' B U L2 D' L D
L' B U L2 D' L D'
L' B U L2 D' L D2
L' B U L2 D2 L D
L' B U L2 D2 L D'
L' B U L2 D2 L D2
L' B U L2 F L F'
L' B U L2 F2 L F2
R2 B R2 L' B U L'
L' B U R L' D R'
L' B U R L' D' R'
L' B U R L' D2 R'
L' B U R D L' R'
L' B U R D R' L'
L' B U R D' L' R'
L' B U R D' R' L'
L' B U R D2 L' R'
L' B U R D2 R' L'
L' B U R' L' D R
L' B U R' L' D' R
L' B U R' L' D2 R
L' B U R' D L' R
L' B U R' D R L'
L' B U R' D' L' R
L' B U R' D' R L'
L' B U R' D2 L' R
L' B U R' D2 R L'
D B R2 L' F2 R2 U
L' B U D L2 D L
L' B U D L2 D' L
L' B U D L2 D2 L
B2 D2 B' D' L' F2 U
L' B U D B' L' B
L' B U D B2 L' B2
L' B U D' L2 D L
L' B U D' L2 D' L
L' B U D' L2 D2 L
L' B U D' B' L' B
B2 D2 B' D2 L' U L'
L' B U D' B2 L' B2
L' B U D2 L2 D L
L' B U D2 L2 D' L
L' B U D2 L2 D2 L
L' B U D2 B' L' B
L' B U D2 B2 L' B2
L' B U F L F' L'
L' B U F L' F' L'
L' B U F L2 F' L'
L' B U F D F' L'
L' B U F D' F' L'
L' B U F D2 F' L'
L' B U F2 L F2 L'
L' B U F2 L' F2 L'
L' B U F2 L2 F2 L'
L' B U B D B' L'
L' B U B D' B' L'
L' B U B D2 B' L'
L' B U B' L B L2
L' B U B' L' D B
L' B U B' L' D' B
L' B U B' L' D2 B
L' B U B' L' B D
L' B U B' L' B D'
L' B U B' L' B D2
R2 B R2 B L' U L'
L' B U B' D L' B
L' B U B' D B L'
L' B U B' D' L' B
L' B U B' D' B L'
L' B U B' D2 L' B
L' B U B' D2 B L'
L' B U B2 L B2 L2
L' B U B2 L' B2 D
L' B U B2 L' B2 D'
L' B U B2 L' B2 D2
D2 B U' R2 U L' U
L' B U' R U2 L' D
L' B U' R U2 L' D'
L' B U' R U2 L' D2
L' B U' R U2 D L'
L' B U' R U2 D' L'
L' B U' R U2 D2 L'
L' B U' R D U2 L'
L' B U' R D' U2 L'
L' B U' R D2 U2 L'
L' B U' R' U2 L' D
L' B U' R' U2 L' D'
L' B U' R' U2 L' D2
L' B U' R' U2 D L'
L' B U' R' U2 D' L'
L' B U' R' U2 D2 L'
L' B U' R' D U2 L'
L' B U' R' D' U2 L'
L' B U' R' D2 U2 L'
D B U L D' L2 B2
D B U L D' B2 L2
L' B U' R2 U2 L' D
L' B U' R2 U2 L' D'
L' B U' R2 U2 L' D2
L' B U' R2 U2 D L'
L' B U' R2 U2 D' L'
L' B U' R2 U2 D2 L'
L' B U' R2 D U2 L'
L' B U' R2 D' U2 L'
L' B U' R2 D2 U2 L'
L' B U' D R U2 L'
L' B U' D R' U2 L'
L' B U' D R2 U2 L'
L' B U' D' R U2 L'
L' B U' D' R' U2 L'
L' B U' D' R2 U2 L'
L' B U' D2 R U2 L'
L' B U' D2 R' U2 L'
L' B U' D2 R2 U2 L'
F' B L U D' L B'
L' B U' F2 R F2 U2
F' B L D' U L B'
F' B L F L' U L2
F2 B L U2 R U' L
L' B U2 D B U' L'
L' B U2 D B' U' L'
L' B U2 D B2 U' L'
L' B U2 D' B U' L'
L' B U2 D' B' U' L'
L' B U2 D' B2 U' L'
L' B U2 D2 B U' L'
L' B U2 D2 B' U' L'
L' B U2 D2 B2 U' L'
F2 B L F2 L' U L2
D' B U2 B U2 L' U
L B U B D' B2 L
L' B U2 B U' L' D
L' B U2 B U' L' D'
L' B U2 B U' L' D2
L' B U2 B U' D L'
L' B U2 B U' D' L'
L' B U2 B U' D2 L'
L' B U2 B D U' L'
L' B U2 B D' U' L'
L B U B' D' L B2
L' B U2 B D2 U' L'
D2 B D L' U D L2
D2 B D L' U2 B2 U'
D2 B D L' D U L2
B F L U L' B' L2
D2 B D L' D2 F2 U
L' B U2 B' U' L' D
L' B U2 B' U' L' D'
L' B U2 B' U' L' D2
L' B U2 B' U' D L'
L' B U2 B' U' D' L'
L' B U2 B' U' D2 L'
L' B U2 B' D U' L'
L' B U2 B' D' U' L'
L' B U2 B' D2 U' L'
D' B D L' U2 B U'
L' B U2 B2 U' L' D
L' B U2 B2 U' L' D'
L' B U2 B2 U' L' D2
L' B U2 B2 U' D L'
L' B U2 B2 U' D' L'
L' B U2 B2 U' D2 L'
L' B U2 B2 D U' L'
L' B U2 B2 D' U' L'
L' B U2 B2 D2 U' L'
B' F L' B2 U L' B'
F2 B L' U2 R U' L'
B F L F' L' U L2
F B L U L' B' L2
L' B D U L2 D L
L' B D U L2 D' L
L' B D U L2 D2 L
L' B D U B' L' B
L' B D U B2 L' B2
L' B D U' R U2 L'
L' B D U' R' U2 L'
L' B D U' R2 U2 L'
L' B D U2 B U' L'
L' B D U2 B' U' L'
L' B D U2 B2 U' L'
L2 B D L U B' L'
L' B D F2 U' R U2
D2 B D' L F2 L2 U
D2 B D' L' U D' L2
F B L F' L' U L2
D2 B D' L' D' U L2
B F L' U L' D B'
B F L' U L' D' B'
B F L' U L' D2 B'
B F L' U L' B' D
B F L' U L' B' D'
B F L' U L' B' D2
D2 B D' L' F2 U D
D2 B D' L' F2 U D'
D2 B D' L' F2 U D2
D2 B D' L' F2 D U
D2 B D' L' F2 D' U
D2 B D' L' F2 D2 U
B F L' U D L' B'
B F L' U D' L' B'
B F L' U D2 L' B'
B F L' U B L' B'
B F L' U B' L' B'
B F L' U B2 L' B'
D' B D' L' U2 B U'
D2 B D' L2 F2 L U
B F L' D U L' B'
F' B L2 F L' U L
B F L' D' U L' B'
B F L' D2 U L' B'
D B D L' U D2 L2
D B D L' U' R2 U2
F B L' U L' D B'
F B L' U L' D' B'
F B L' U L' D2 B'
F B L' U L' B' D
F B L' U L' B' D'
F B L' U L' B' D2
D B D L' D' F2 U
D B D L' D2 U L2
L' B D' U L2 D L
F B L' U D L' B'
L' B D' U L2 D' L
L' B D' U L2 D2 L
F B L' U D' L' B'
F B L' U D2 L' B'
F B L' U B L' B'
F B L' U B' L' B'
F B L' U B2 L' B'
L' B D' U B' L' B
L' B D' U B2 L' B2
L' B D' U' R U2 L'
L' B D' U' R' U2 L'
L' B D' U' R2 U2 L'
D2 B D' F2 U2 R U'
L' B D' U2 B U' L'
L' B D' U2 B' U' L'
L' B D' U2 B2 U' L'
F2 B L2 F2 L' U L
F B L' D U L' B'
F B L' D' U L' B'
L' B D' F2 U' R U2
F B L' D2 U L' B'
D2 B D2 L' U L' D
D2 B D2 L' U L' D'
D2 B D2 L' U L' D2
D2 B D2 L' U D L'
D2 B D2 L' U D' L'
D2 B D2 L' U D2 L'
D2 B D2 L' D U L'
D2 B D2 L' D' U L'
D2 B D2 L' D2 U L'
D' B D2 L' U2 B U'
U B D L' F2 U F2
B F L2 F' L' U L
D B D' L' U L' D
D B D' L' U L' D'
D B D' L' U L' D2
D B D' L' U D L'
D B D' L' U D' L'
D B D' L' U D2 L'
D B D' L' D U L'
D B D' L' D' U L'
D B D' L' D2 U L'
L' B D2 U L2 D L
L' B D2 U L2 D' L
L' B D2 U L2 D2 L
L' B D2 U B' L' B
L' B D2 U B2 L' B2
L' B D2 U' R U2 L'
L' B D2 U' R' U2 L'
L' B D2 U' R2 U2 L'
L' B D2 U2 B U' L'
L' B D2 U2 B' U' L'
L' B D2 U2 B2 U' L'
L' B D2 F2 U' R U2
F B L2 F' L' U L
L2 B D2 F L' U L
D B D2 L' U D L2
D B D2 L' U2 B2 U'
D B D2 L' D U L2
D B D2 L' D2 F2 U
L' B F U2 B U' L
L' B F D F' U L'
L' B F D' F' U L'
L' B F D2 F' U L'
L' B F' U F L' F'
F' B U L D' L B'
F2 B U L2 U R U'
L' B F2 U F2 L' F2
D' B F2 U2 B R U'
L' B F2 U' R U2 D
L' B F2 U' R U2 D'
L' B F2 U' R U2 D2
L' B F2 U' R D U2
L' B F2 U' R D' U2
L' B F2 U' R D2 U2
L' B F2 U' D R U2
L' B F2 U' D' R U2
L' B F2 U' D2 R U2
D2 B F2 D' F2 L' U
L' B F2 D U' R U2
L' B F2 D F2 U L'
L' B F2 D' U' R U2
L' B F2 D' F2 U L'
L' B F2 D2 U' R U2
L' B F2 D2 F2 U L'
B F U L' D B' L'
B F U L' D' B' L'
B F U L' D2 B' L'
B F U L' B L' B2
B F U L' B' L' D
B F U L' B' L' D'
B F U L' B' L' D2
B F U L' B' D L'
B F U L' B' D' L'
B F U L' B' D2 L'
B F U L' B2 L' B
D B F2 L U2 R U'
D B F2 L' U2 R U'
D B F2 L2 U2 R U'
R' B' L' R B U L'
F B U L' D B' L'
F B U L' D' B' L'
F B U L' D2 B' L'
F B U L' B L' B2
F B U L' B' L' D
F B U L' B' L' D'
F B U L' B' L' D2
F B U L' B' D L'
F B U L' B' D' L'
F B U L' B' D2 L'
F B U L' B2 L' B
L' B' L B2 L' U L'
B F U B L' B' L'
D B F2 U2 R U' D
D B F2 U2 R U' D'
D B F2 U2 R U' D2
D B F2 U2 R D U'
D B F2 U2 R D' U'
D B F2 U2 R D2 U'
D B F2 U2 D R U'
D B F2 U2 D' R U'
D B F2 U2 D2 R U'
B F U B' L' B' L'
D B F2 D U2 R U'
B F U B2 L' B' L'
D B F2 D' U2 R U'
D2 B' L' D' F2 U R2
D B F2 D2 U2 R U'
B F U' R U2 L2 B
B F U' R U2 B L2
F B U B L' B' L'
B F U' R' F' U2 L2
F B U B' L' B' L'
F2 B U2 R U' L2 D
F2 B U2 R U' L2 D'
F2 B U2 R U' L2 D2
F2 B U2 R D' B2 U'
F2 B U2 R B U' L2
F2 B U2 R B' U' L2
F2 B U2 R B2 U' L2
F B U B2 L' B' L'
D2 B' L' B2 U D2 L2
D2 B' L' B2 U' R2 U2
D2 B' L' B2 D' F2 U
D2 B' L' B2 D2 U L2
F2 B U2 D' R B2 U'
F2 B U2 D' B2 R U'
F B U' R U2 L2 B
F B U' R U2 B L2
D B' L F2 L2 B2 U
F B U' R' F' U2 L2
D B' L F2 B2 L2 U
F2 B U2 B R U' L2
D B' L B2 L2 F2 U
F2 B U2 B' R U' L2
R2 B' L' R2 B U L'
D B' L B2 F2 L2 U
F2 B U2 B2 R U' L2
U B' L D' L R2 B2
U B' L D' L B2 R2
F2 B D L F2 L' U
D' B' L2 F L B2 U
U B' L D' R2 L B2
F2 B D L' F2 L' U
D B' L' U D' L2 R2
D B' L' U D' R2 L2
F2 B D L2 F2 L' U
U2 B' L' B2 R' U L'
D B' L' D' U L2 R2
D B' L' D' U R2 L2
R' B' R L' B U L'
D B' L' F2 U D' R2
D B' L' F2 D' U R2
D B' L' F2 B2 U D
D B' L' F2 B2 U D'
D B' L' F2 B2 U D2
D B' L' F2 B2 D U
D B' L' F2 B2 D' U
D B' L' F2 B2 D2 U
B F U2 B' R' U' L2
F2 B D F2 L' U D
F2 B D F2 L' U D'
F2 B D F2 L' U D2
F2 B D F2 L' D U
F2 B D F2 L' D' U
F2 B D F2 L' D2 U
F2 B D F2 D L' U
F2 B D F2 D' L' U
F2 B D F2 D2 L' U
D B' L' B2 U D' L2
D B' L' B2 D' U L2
D B' L' B2 F2 U D
D B' L' B2 F2 U D'
D B' L' B2 F2 U D2
D B' L' B2 F2 D U
D B' L' B2 F2 D' U
D B' L' B2 F2 D2 U
R' B' R B L' U L'
F B U2 B' R' U' L2
B F D F' L' F' U
F2 B D' U2 R B2 U'
F2 B D' U2 B2 R U'
D B' L2 F2 L B2 U
U B' L2 U' L B2 U
F B D F' L' F' U
L' B' R' B2 R U L'
L' B' R2 B2 R2 U L'
L' B' U L' R D' R2
L' B' U L' R' D' R2
L' B' U L' R2 D' R2
L' B' U L' U' B2 U
L' B' U L' D' R2 D
L' B' U L' D' R2 D'
L' B' U L' D' R2 D2
L' B' U L2 D' L R2
L' B' U L2 D' R2 L
L' B' U R L' D' R2
L' B' U R D' L' R2
L' B' U R D' R2 L'
R2 B' R2 L' B U L'
L' B' U R' L' D' R2
L' B' U R' D' L' R2
L' B' U R' D' R2 L'
L' B' U R2 L' D' R2
L' B' U R2 D' L' R2
L' B' U R2 D' R2 L'
B F' L U D' L B'
L' B' U D' L' R2 D
L' B' U D' L' R2 D'
L' B' U D' L' R2 D2
L' B' U D' R2 L' D
L' B' U D' R2 L' D'
L' B' U D' R2 L' D2
L' B' U D' R2 D L'
L' B' U D' R2 D' L'
L' B' U D' R2 D2 L'
L' B' U D2 L' D R2
B F' L D' U L B'
B F' L F L' U L2
R2 B' R2 B L' U L'
L' B' U' D L2 U2 L
F B' L' B2 U L' B'
U2 B' U2 L' B2 U L'
B F' L2 F L' U L
U B' U' L' B2 U L'
L' B' D U' L2 U2 L
U2 B' U2 B2 L' U L'
D2 B' D' L' F2 U R2
U B' U' B2 L' U L'
L' B' D' U L' R2 D
L' B' D' U L' R2 D'
L' B' D' U L' R2 D2
L' B' D' U R2 L' D
L' B' D' U R2 L' D'
L' B' D' U R2 L' D2
L' B' D' U R2 D L'
L' B' D' U R2 D' L'
L' B' D' U R2 D2 L'
L' B' D' B U L' R2
L' B' D' B U R2 L'
L' B' D' B' U L' R2
L' B' D' B' U R2 L'
L' B' D' B2 U L' R2
L' B' D' B2 U R2 L'
L' B' D2 U L' D R2
D B' D' L' U L' R2
D B' D' L' U R2 L'
B F' U L D' L B'
R' B2 L' R B U L'
R2 B2 L' R2 B U L'
R' B2 R L' B U L'
R' B2 R B L' U L'
B F2 L U2 R U' L
B F2 L F2 L' U L2
L' B2 R' B' R U L'
B F2 L' U2 R U' L'
L' B2 R2 B' R2 U L'
R2 B2 R2 L' B U L'
B F2 L2 F2 L' U L
R2 B2 R2 B L' U L'
U2 B2 U2 B' L' U L'
L' B2 D B' U L' D
L' B2 D B' U L' D'
L' B2 D B' U L' D2
L' B2 D B' U D L'
L' B2 D B' U D' L'
L' B2 D B' U D2 L'
L' B2 D B' D U L'
L' B2 D B' D' U L'
L' B2 D B' D2 U L'
B F2 U L2 U R U'
U B2 U' B' L' U L'
D2 B2 D' B' L' F2 U
L' B2 D' B' U L' D
L' B2 D' B' U L' D'
L' B2 D' B' U L' D2
L' B2 D' B' U D L'
L' B2 D' B' U D' L'
L' B2 D' B' U D2 L'
L' B2 D' B' D U L'
L' B2 D' B' D' U L'
L' B2 D' B' D2 U L'
D2 B2 D2 B' L' U L'
L' B2 D2 B' U L' D
L' B2 D2 B' U L' D'
L' B2 D2 B' U L' D2
L' B2 D2 B' U D L'
L' B2 D2 B' U D' L'
L' B2 D2 B' U D2 L'
L' B2 D2 B' D U L'
L' B2 D2 B' D' U L'
L' B2 D2 B' D2 U L'
B F2 U2 R U' L2 D
B F2 U2 R U' L2 D'
B F2 U2 R U' L2 D2
B F2 U2 R D' B2 U'
B F2 U2 R B U' L2
B F2 U2 R B' U' L2
B F2 U2 R B2 U' L2
B F2 U2 D' R B2 U'
D B2 D' B' L' U L'
B F2 U2 D' B2 R U'
B2 F2 D F2 B' L' U
B F2 U2 B R U' L2
B F2 U2 B' R U' L2
B2 F2 D B' F2 L' U
B F2 U2 B2 R U' L2
F2 B2 D F2 B' L' U
B F2 D L F2 L' U
F2 B2 D B' F2 L' U
B F2 D L' F2 L' U
B F2 D L2 F2 L' U
L B2 D' B' U B' L
B F2 D F2 L' U D
B F2 D F2 L' U D'
B F2 D F2 L' U D2
B F2 D F2 L' D U
B F2 D F2 L' D' U
B F2 D F2 L' D2 U
B F2 D F2 D L' U
B F2 D F2 D' L' U
B F2 D F2 D2 L' U
L' B2 F' D2 B' U L
B F2 D' U2 R B2 U'
B F2 D' U2 B2 R U'
