F2 L B2 U' R
L D F2 U' L2
L2 B2 L' U' R'
L B2 U L2 U2
L B2 U' D2 R2
L B2 D F2 U'
L B2 D2 U' R2
L' B2 L2 D F2 D U'
L' B2 L2 D F2 D' U'
L' B2 L2 D F2 D2 U'
L' B2 L2 D' U2 B2 U
L' B2 L2 D2 U' R2 D
L' B2 L2 D2 U' R2 D'
L' B2 L2 D2 U' R2 D2
L' B2 L2 D2 F U' R2
L' B2 L2 D2 F' U' R2
L' B2 L2 D2 F2 U' R2
L' B2 L2 F U L2 U2
L' B2 L2 F U' D2 R2
L' B2 L2 F D F2 U'
L' B2 L2 F D2 U' R2
L' B2 L2 F' U L2 U2
L' B2 L2 F' U' D2 R2
L' B2 L2 F' D F2 U'
L' B2 L2 F' D2 U' R2
L' B2 L2 F2 U L2 U2
L' B2 L2 F2 U' D2 R2
L' B2 L2 F2 D F2 U'
L' B2 L2 F2 D2 U' R2
R' B2 R U' D' F2 R
L2 B2 L2 D L U' R'
B2 F2 L U' R D' F2
L2 B2 L2 D' L U' R'
B2 F2 L U2 R' U R2
L2 B2 L2 D2 L U' R'
R' B2 R D' U' F2 R
F2 B2 L U' R D' F2
L2 B2 L2 F L U' R'
F2 B2 L U2 R' U R2
L2 B2 L2 F' L U' R'
L2 B2 L2 F2 L U' R'
L B2 L' F2 L U' R
B2 F2 L' U' R D' F2
B2 F2 L' U2 R' U R2
F2 B2 L' U' R D' F2
F2 B2 L' U2 R' U R2
D2 B2 R' F2 L' U R
U2 B2 R' U' L' U2 L
B2 F2 L2 U' R D' F2
B2 F2 L2 U2 R' U R2
F2 B2 L2 U' R D' F2
F2 B2 L2 U2 R' U R2
L B2 R D R' F2 U'
L B2 R D F2 R' U'
L B2 R D2 R' U' R'
L B2 R' D R F2 U'
L B2 R' D2 R U' R
R2 B2 R2 F2 L' U' R
L' B2 U' D F2 D R2
L B2 R2 D F2 U' B2
L' B2 U' F2 D R2 F2
L' B2 U' F2 D F2 R2
L2 B2 U' R' U L' U'
D2 B2 U2 R' F2 U R
L B2 U L D L U2
L B2 U L D' L U2
L B2 U L D2 L U2
L B2 U L' D L' U2
L B2 U L' D' L' U2
L B2 U L' D2 L' U2
L2 B2 U' F2 R' D' F2
D2 B2 U2 F2 R' U R2
L' B2 U2 D2 R2 U R2
L B2 U D2 L U2 R2
L B2 U D2 L' U2 R2
L B2 U D2 L2 U2 R2
L B2 U F L2 F' U2
L B2 U F' L2 U2 B'
L B2 U F2 L2 F2 U2
L B2 U B L2 U2 F
L B2 U B' L2 B U2
L' B2 D L U' F2 R
L B2 U B2 L2 B2 U2
L B2 U' R U2 L2 U2
L B2 U' R D2 R2 D
L B2 U' R D2 R2 D'
L B2 U' R D2 R2 D2
L B2 U' R' U2 L2 U2
L B2 U' R' D2 R2 D
L B2 U' R' D2 R2 D'
L B2 U' R' D2 R2 D2
L B2 U' R2 U2 L2 U2
L' B2 D U' F2 D R2
L B2 U' R2 D2 R2 D
L B2 U' R2 D2 R2 D'
L B2 U' R2 D2 R2 D2
L B2 U' D R D R2
L B2 U' D R' D R2
L B2 U' D R2 D R2
L B2 U' D' R D' R2
L B2 U' D' R' D' R2
L B2 U' D' R2 D' R2
L B2 U' D2 R D R
L B2 U' D2 R D' R
L B2 U' D2 R D2 R
L B2 U' D2 R' D R'
L B2 U' D2 R' D' R'
L B2 U' D2 R' D2 R'
L B2 U' D2 F' R2 F
L B2 U' D2 F2 R2 F2
L B2 U' D2 B R2 B'
L B2 U' D2 B2 R2 B2
L2 B2 D L' U' R' D
L2 B2 D L' U' R' D'
L2 B2 D L' U' R' D2
L2 B2 D L' U' D R'
L2 B2 D L' U' D' R'
L2 B2 D L' U' D2 R'
L2 B2 D L' D U' R'
L B2 U' F D2 F' R2
L2 B2 D L' D' U' R'
L2 B2 D L' D2 U' R'
L2 B2 D L' F U' R'
L2 B2 D L' F' U' R'
L2 B2 D L' F2 U' R'
L B2 U' F' D2 R2 F
L B2 U' F' D2 F R2
L B2 U' B D2 R2 B'
L B2 U' B D2 B' R2
B2 F2 U' R U' R2 U
L B2 U' B' D2 B R2
B2 F2 U' R D' F2 D
B2 F2 U' R D' F2 D'
B2 F2 U' R D' F2 D2
B2 F2 U' R F D' F2
B2 F2 U' R F' D' F2
B2 F2 U' R F2 D' F2
F2 B2 U' R U' R2 U
F2 B2 U' R D' F2 D
F2 B2 U' R D' F2 D'
F2 B2 U' R D' F2 D2
F2 B2 U' R F D' F2
F2 B2 U' R F' D' F2
F2 B2 U' R F2 D' F2
B2 F2 U' D R D' F2
F' B2 U' F' R D' F2
L2 B2 D F U' R' F'
B2 F2 U' D' R D' F2
B2 F2 U' D2 R D' F2
F2 B2 U' D R D' F2
F2 B2 U' D' R D' F2
F2 B2 U' D2 R D' F2
L B2 U2 D' B2 U D
L B2 U2 D' B2 U D'
L B2 U2 D' B2 U D2
L B2 U2 D' B2 D U
L B2 U2 D' B2 D' U
L B2 U2 D' B2 D2 U
L B2 U2 D2 B U R2
L B2 U2 D2 B' U R2
L B2 U2 D2 B2 U R2
L2 B2 D' L' U' R' D
L2 B2 D' L' U' R' D'
L2 B2 D' L' U' R' D2
L2 B2 D' L' U' D R'
L2 B2 D' L' U' D' R'
L2 B2 D' L' U' D2 R'
L2 B2 D' L' D U' R'
L2 B2 D' L' D' U' R'
L2 B2 D' L' D2 U' R'
L2 B2 D' L' F U' R'
L2 B2 D' L' F' U' R'
L2 B2 D' L' F2 U' R'
L B2 U2 B U D2 R2
L B2 U2 B U' L2 U2
L B2 U2 B D' B2 U
L B2 U2 B D2 U R2
L B2 U2 B' U D2 R2
L B2 U2 B' U' L2 U2
F' B2 U2 D R' B U
L B2 U2 B' D' B2 U
L B2 U2 B' D2 U R2
L B2 U2 B2 U D2 R2
L B2 U2 B2 U' L2 U2
B2 F2 U2 R' U R2 D
B2 F2 U2 R' U R2 D'
B2 F2 U2 R' U R2 D2
L B2 U2 B2 D' B2 U
L B2 U2 B2 D2 U R2
B2 F2 U2 R' D B2 U
B2 F2 U2 R' B U R2
B2 F2 U2 R' B' U R2
B2 F2 U2 R' B2 U R2
B2 F2 U2 D R' U R2
L B2 D L' F2 L U'
F2 B2 U2 R' U R2 D
F2 B2 U2 R' U R2 D'
F2 B2 U2 R' U R2 D2
L2 B2 D' F U' R' F'
F2 B2 U2 R' D B2 U
B2 F2 U2 D' R' U R2
F2 B2 U2 R' B U R2
F2 B2 U2 R' B' U R2
L B2 D L2 F2 L2 U'
F2 B2 U2 R' B2 U R2
B2 F2 U2 D2 R' U R2
L B2 D R F2 R' U'
F2 B2 U2 D R' U R2
F2 B2 U2 D' R' U R2
F2 B2 U2 D2 R' U R2
L B2 D R2 F2 R2 U'
L' B2 D2 U2 R2 U R2
L B2 D U' R D R2
L B2 D U' R' D R2
L B2 D U' R2 D R2
L2 B2 D2 L' U' R' D
L2 B2 D2 L' U' R' D'
L2 B2 D2 L' U' R' D2
L2 B2 D2 L' U' D R'
L2 B2 D2 L' U' D' R'
L2 B2 D2 L' U' D2 R'
L2 B2 D2 L' D U' R'
L2 B2 D2 L' D' U' R'
L B2 D F D F U'
L2 B2 D2 L' D2 U' R'
L2 B2 D2 L' F U' R'
L B2 D F D' F U'
L2 B2 D2 L' F' U' R'
L B2 D F D2 F U'
L2 B2 D2 L' F2 U' R'
L B2 D F' D F' U'
L B2 D F' D' F' U'
L B2 D F' D2 F' U'
L' B2 F L2 U L2 U2
L' B2 F L2 U' D2 R2
F' B2 D U2 R' B U
L' B2 F L2 D F2 U'
L' B2 F L2 D2 U' R2
L2 B2 D2 F U' R' F'
B2 F2 D U' R D' F2
B2 F2 D U2 R' U R2
F2 B2 D U' R D' F2
F2 B2 D U2 R' U R2
L B2 D' U' R D' R2
L B2 D' U' R' D' R2
L B2 D' U' R2 D' R2
L2 B2 F L U' R' F'
L B2 D' U2 B2 U D
L B2 D' U2 B2 U D'
L B2 D' U2 B2 U D2
L B2 D' U2 B2 D U
L B2 D' U2 B2 D' U
L B2 D' U2 B2 D2 U
L2 B2 F L' U' R' F'
L B2 D' F U' D' R2
L B2 D' F U2 B2 U
L B2 D' F D' U' R2
L B2 D' F D2 F2 U'
L2 B2 F L2 U' R' F'
F B2 U2 R' B' U R'
L B2 D' F' U' D' R2
L B2 D' F' U2 B2 U
L B2 D' F' D' U' R2
L B2 D' F' D2 F2 U'
L B2 D' F2 U' D' R2
L B2 D' F2 U2 B2 U
L B2 D' F2 D' U' R2
L B2 D' F2 D2 F2 U'
L' B2 F' L2 U L2 U2
L' B2 F' L2 U' D2 R2
L' B2 F' L2 D F2 U'
L' B2 F' L2 D2 U' R2
L2 B2 F U' R' D F'
L2 B2 F U' R' D' F'
L2 B2 F U' R' D2 F'
L2 B2 F U' R' F' D
L2 B2 F U' R' F' D'
L2 B2 F U' R' F' D2
L2 B2 F U' D R' F'
L2 B2 F U' D' R' F'
L2 B2 F U' D2 R' F'
L2 B2 F U' F R' F'
L2 B2 F U' F' R' F'
L2 B2 F U' F2 R' F'
B2 F2 D' U' R D' F2
L2 B2 F D U' R' F'
B2 F2 D' U2 R' U R2
L2 B2 F D' U' R' F'
L2 B2 F D2 U' R' F'
F2 B2 D' U' R D' F2
F2 B2 D' U2 R' U R2
L B2 D2 U L U2 R2
L B2 D2 U L' U2 R2
L B2 D2 U L2 U2 R2
L B2 D2 U' R D R
L B2 D2 U' R D' R
L B2 D2 U' R D2 R
L B2 D2 U' R' D R'
L B2 D2 U' R' D' R'
L B2 D2 U' R' D2 R'
L B2 D2 U' F' R2 F
L B2 D2 U' F2 R2 F2
L B2 D2 U' B R2 B'
L B2 D2 U' B2 R2 B2
L B2 D2 U2 B U R2
L B2 D2 U2 B' U R2
L B2 D2 U2 B2 U R2
L B2 D2 F U' R2 D
L B2 D2 F U' R2 D'
L B2 D2 F U' R2 D2
L B2 D2 F D' F2 U'
L' B2 F2 L2 U L2 U2
L' B2 F2 L2 U' D2 R2
L' B2 F2 L2 D F2 U'
L' B2 F2 L2 D2 U' R2
L B2 D2 F' U' R2 D
L B2 D2 F' U' R2 D'
L B2 D2 F' U' R2 D2
L B2 D2 F' D' F2 U'
L B2 D2 F2 U' R2 D
L B2 D2 F2 U' R2 D'
L B2 D2 F2 U' R2 D2
L B2 D2 F2 D' F2 U'
B2 F2 D2 U' R D' F2
B2 F2 D2 U2 R' U R2
F2 B2 D2 U' R D' F2
F2 B2 D2 U2 R' U R2
L B2 F U L2 U2 D
L B2 F U L2 U2 D'
L B2 F U L2 U2 D2
L B2 F U L2 D U2
L B2 F U L2 D' U2
L B2 F U L2 D2 U2
L B2 F U' R D2 R2
B F2 D' B U' R F'
L B2 F U' R' D2 R2
L B2 F U' R2 D2 R2
L B2 F U' D2 R2 D
L B2 F U' D2 R2 D'
L B2 F U' D2 R2 D2
L B2 F U2 D' B2 U
L B2 F D F2 U' D
L B2 F D F2 U' D'
L B2 F D F2 U' D2
L B2 F D F2 D U'
L B2 F D F2 D' U'
L B2 F D F2 D2 U'
L2 B2 F2 U' R' D' F2
L B2 F D' U2 B2 U
L2 B2 F2 U2 R U R2
L B2 F D2 U' R2 D
L B2 F D2 U' R2 D'
L B2 F D2 U' R2 D2
L B2 F D2 F U' R2
L B2 F D2 F' U' R2
L B2 F D2 F2 U' R2
L B2 F' U L2 U2 D
L B2 F' U L2 U2 D'
L B2 F' U L2 U2 D2
L B2 F' U L2 D U2
L B2 F' U L2 D' U2
L B2 F' U L2 D2 U2
L B2 F' U' R D2 R2
L B2 F' U' R' D2 R2
L B2 F' U' R2 D2 R2
L B2 F' U' D2 R2 D
L B2 F' U' D2 R2 D'
L B2 F' U' D2 R2 D2
L B2 F' U2 D' B2 U
L B2 F' D F2 U' D
L B2 F' D F2 U' D'
L B2 F' D F2 U' D2
L B2 F' D F2 D U'
L B2 F' D F2 D' U'
L B2 F' D F2 D2 U'
L B2 F' D' U2 B2 U
L B2 F' D2 U' R2 D
L B2 F' D2 U' R2 D'
L B2 F' D2 U' R2 D2
L B2 F' D2 F U' R2
L B2 F' D2 F' U' R2
L B2 F' D2 F2 U' R2
L B2 F2 U L2 U2 D
L B2 F2 U L2 U2 D'
L B2 F2 U L2 U2 D2
L B2 F2 U L2 D U2
L B2 F2 U L2 D' U2
L B2 F2 U L2 D2 U2
L B2 F2 U' R D2 R2
L B2 F2 U' R' D2 R2
L B2 F2 U' R2 D2 R2
L B2 F2 U' D2 R2 D
L B2 F2 U' D2 R2 D'
L B2 F2 U' D2 R2 D2
L B2 F2 U2 D' B2 U
L B2 F2 D F2 U' D
L B2 F2 D F2 U' D'
L B2 F2 D F2 U' D2
L B2 F2 D F2 D U'
L B2 F2 D F2 D' U'
L B2 F2 D F2 D2 U'
L B2 F2 D' U2 B2 U
L B2 F2 D2 U' R2 D
L B2 F2 D2 U' R2 D'
L B2 F2 D2 U' R2 D2
L B2 F2 D2 F U' R2
L B2 F2 D2 F' U' R2
L B2 F2 D2 F2 U' R2
