B' L2 F U B2
B' U2 B' U' B'
B' D L2 F U
D2 F2 B' U B2
D B' U L2 B2
D B' U L2 B2
D B' U B2 L2
D2 B' F2 U B2
U2 B2 R' U' B' R' D'
U2 B2 R' U' B' R' D2
U2 B2 R' U' B' D R'
U2 B2 R' U' B' D' R'
U2 B2 R' U' B' D2 R'
U2 B2 R' D U' B' R'
U2 B2 R' D' U' B' R'
U2 B2 R' D2 U' B' R'
U2 B2 R' F U' B' R'
U2 B2 R' F' U' B' R'
U2 B2 R' F2 U' B' R'
U2 B2 R2 D F' U' B'
U2 B2 R2 D' F' U' B'
U2 B2 R2 D2 F' U' B'
U2 B2 R2 F' R U' B'
U2 B2 R2 F' R' U' B'
U2 B2 R2 F' R2 U' B'
U2 B2 R2 F' U' D B'
U2 B2 R2 F' U' D' B'
U2 B2 R2 F' U' D2 B'
U2 B2 R2 F' U' B' D
U2 B2 R2 F' U' B' D'
U2 B2 R2 F' U' B' D2
U2 B2 R2 F' D U' B'
U2 B2 R2 F' D' U' B'
U2 B2 R2 F' D2 U' B'
D2 B2 U B' D' L2 R2
D2 B2 U B' D' R2 L2
U B2 R2 F' U' F B'
U B2 R2 F' U' B' F
U2 B2 U' D B' D' R2
U2 B2 U' D' B' D' R2
U2 B2 U' D2 B' D' R2
D B2 U B' L2 D' R2
U2 B2 U' B' R D' R2
U2 B2 U' B' R' D' R2
U2 B2 U' B' R2 D' R2
U2 B2 U' B' U' B2 U
U2 B2 U' B' D' R2 D
U2 B2 U' B' D' R2 D'
U2 B2 U' B' D' R2 D2
B' F2 U B D L2 B
B' F2 U B D B L2
B' F2 U B2 U B U'
U2 B2 U2 D B U B2
U2 B2 U2 D' B U B2
U2 B2 U2 D2 B U B2
U2 B2 U2 B L U B2
U2 B2 U2 B L' U B2
U2 B2 U2 B L2 U B2
U2 B2 U2 B U B2 D
U2 B2 U2 B U B2 D'
U2 B2 U2 B U B2 D2
U2 B2 U2 B D L2 U
U2 B2 D R' U' B' R'
R2 B2 U2 B R2 U B
U2 B2 D R2 F' U' B'
U2 B2 D U' B' D' R2
U2 B2 D U2 B U B2
B' F2 U2 R B' U' B'
B' F2 U2 R' B' U' B'
B' F2 U2 R2 B' U' B'
F' B2 U' B' D' R2 F'
D2 B2 D' B U L2 B2
D2 B2 D' B U B2 L2
B' F2 U2 D' R2 B' U'
B' F2 U2 D' B' R2 U'
D' B2 D' F2 B U B2
B2 F2 U' B' D' R2 F'
D' B2 D' B F2 U B2
F2 B2 U' B' D' R2 F'
B' F2 U2 B' R U' B'
B' F2 U2 B' R' U' B'
B' F2 U2 B' R2 U' B'
B' F2 U2 B' U' D B'
B' F2 U2 B' U' D' B'
B' F2 U2 B' U' D2 B'
B' F2 U2 B' U' B' D
B' F2 U2 B' U' B' D'
B' F2 U2 B' U' B' D2
B' F2 U2 B' D U' B'
B' F2 U2 B' D' U' B'
B' F2 U2 B' D2 U' B'
U2 B2 D' R' U' B' R'
U2 B2 D' R2 F' U' B'
U2 B2 D' U' B' D' R2
B' F2 D L2 D F U
B' F2 D L2 D' F U
B' F2 D L2 D2 F U
B' F2 D L2 F U D
B' F2 D L2 F U D'
B' F2 D L2 F U D2
D B2 D F2 B U B2
B' F2 D L2 F D U
B' F2 D L2 F D' U
B' F2 D L2 F D2 U
U2 B2 D' U2 B U B2
D B2 D B F2 U B2
B' F2 D F L2 F U
D' B2 D2 B U L2 B2
D' B2 D2 B U B2 L2
B' F2 D F' L2 F U
B' F2 D F2 L2 F U
U2 B2 D2 R' U' B' R'
U2 B2 D2 R2 F' U' B'
U2 B2 D2 U' B' D' R2
U2 B2 D2 U2 B U B2
F B2 U' B' D' R2 F'
B' F2 D' U2 R2 B' U'
B' F2 D' U2 B' R2 U'
U2 B2 F R' U' B' R'
U2 B2 F R2 F' U' B'
U2 B2 F U' B' D' R2
U2 B2 F U2 B U B2
D2 B2 F2 U B' D' R2
U2 B2 F' R' U' B' R'
U2 B2 F' R2 F' U' B'
D2 B2 F2 D B U B2
U2 B2 F' U' B' D' R2
D2 B2 F2 D' B U B2
U2 B2 F' U2 B U B2
D2 B2 F2 D2 B U B2
U2 B2 F2 R' U' B' R'
U2 B2 F2 R2 F' U' B'
U2 B2 F2 U' B' D' R2
U2 B2 F2 U2 B U B2
