B2 U2 L2 R
B2 U2 R L2
B2 L U2 L R
B2 L U2 R L
B2 L' U2 L' R
B2 L' U2 R L'
U2 L2 R D2 F2
U2 L2 D2 R F2
U2 R L2 D2 F2
B2 R' U2 L2 R2
B2 R' U2 R2 L2
B2 R2 U2 L2 R'
D2 R2 U2 R' F2
B2 R2 U2 R' L2
D2 R2 U2 F2 R'
B' U2 L2 R F
U2 D2 R F2 L'
D2 U2 R F2 L'
B' U2 R L2 F
B2 U2 L2 R D
B2 U2 L2 R D'
B2 U2 L2 R D2
B2 U2 L2 D R
B2 U2 L2 D' R
B2 U2 L2 D2 R
B2 U2 R L2 D
B2 U2 R L2 D'
B2 U2 R L2 D2
B2 D2 R2 U2 R'
R2 B2 L U2 L
R' B2 U2 L2 R2
R' B2 U2 R2 L2
L' B2 U2 L' R
L' B2 U2 R L'
L B2 R' U2 R2
R' L2 D2 F2 D2 R2 B2
R' L2 D2 F2 D2 B2 R2
R2 L2 D2 R' F2 D2 B2
U2 L2 R D2 R2 F2 R2
U2 L2 R D2 F D F
U2 L2 R D2 F D' F
U2 L2 R D2 F D2 F
B' L2 R F2 D2 F' B2
B' L2 R F2 D2 B2 F'
U2 L2 R D2 F' D F'
U2 L2 R D2 F' D' F'
U2 L2 R D2 F' D2 F'
U2 L2 R F U2 B2 U2
U2 L2 R F D2 F2 D
U2 L2 R F D2 F2 D'
U2 L2 R F D2 F2 D2
L2 R2 D2 U2 R' F2 L'
U2 L2 R F' U2 B2 U2
U2 L2 R F' D2 F2 D
U2 L2 R F' D2 F2 D'
U2 L2 R F' D2 F2 D2
R2 L2 D2 U2 R' F2 L'
U2 L2 R F2 U2 B2 U2
U2 L2 R F2 D2 F2 D
U2 L2 R F2 D2 F2 D'
U2 L2 R F2 D2 F2 D2
L R2 D2 U2 L R' F2
L R2 D2 U2 L F2 R'
L R2 D2 U2 R' L F2
L R2 D2 U2 R' F2 L
L R2 D2 U2 F2 L R'
L R2 D2 U2 F2 R' L
U L2 R D' B2 D' F2
L2 R2 D2 F2 R' D2 B2
D2 L2 R' U2 R2 F2 L'
U L2 R D2 F2 D B2
L2 R2 D2 F2 D2 R' B2
R2 L2 D2 F2 R' D2 B2
R2 L2 D2 F2 D2 R' B2
R' L2 F R2 D2 F2 B
R' L2 F R2 D2 B F2
B2 L2 R' U2 R2 D2 L2
R L2 D2 F2 U2 F2 U2
B' L2 R' F R2 D B
B' L2 R' F R2 D' B
B' L2 R' F R2 D2 B
B' L2 R' F R2 B D
B' L2 R' F R2 B D'
B' L2 R' F R2 B D2
U2 L2 R' U2 B2 U2 R2
R L2 D2 F2 D2 B2 D
R L2 D2 F2 D2 B2 D'
R L2 D2 F2 D2 B2 D2
R L2 D2 F2 B D2 B2
R L2 D2 F2 B' D2 B2
R L2 D2 F2 B2 D2 B2
B' L2 R' F B R2 B
B' L2 R' F B' R2 B
B' L2 R' F B2 R2 B
R L2 D2 B F2 D2 B2
F2 L2 R' D2 F2 B2 R'
F2 L2 R' D2 B2 R' F2
B2 L2 R' D2 L2 U2 L2
F2 L2 R' D2 B2 F2 R'
R L2 D2 B' F2 D2 B2
U2 L2 R' D2 F2 D2 R2
R L2 D2 B2 F2 D2 B2
U2 L2 R' F R2 D2 F2
B' L2 R' B F R2 B
U2 L2 R' F' R2 D2 F2
B' L2 R' B' F R2 B
U2 L2 R' F2 R2 D2 F2
B' L2 R' B2 F R2 B
R' L2 F B R2 F' B
R' L2 F B R2 B F'
U2 L2 R' B R2 F' B'
U2 L2 R' B R2 B' F'
D2 L2 R2 U2 R F2 R2
D2 L2 R2 U2 R' F2 D
D2 L2 R2 U2 R' F2 D'
D2 L2 R2 U2 R' F2 D2
D2 L2 R2 U2 F R' F
D2 L2 R2 U2 F2 R' D
D2 L2 R2 U2 F2 R' D'
D2 L2 R2 U2 F2 R' D2
D2 L2 R2 U2 F2 D R'
D2 L2 R2 U2 F2 D' R'
D2 L2 R2 U2 F2 D2 R'
R L2 F R2 B R2 F'
D2 L2 R2 D2 B2 L U2
U2 L2 R2 U2 B2 L U2
B' L2 R2 F R2 B R
R L2 F U2 F' B2 U2
U2 L2 R2 D R' D F2
R L2 F U2 B2 F' U2
F2 L2 R2 D2 F2 B2 R'
F2 L2 R2 D2 B2 R' F2
F2 L2 R2 D2 B2 F2 R'
U2 L2 R2 D2 R F2 R2
U2 L2 R2 D2 R' F2 D
U2 L2 R2 D2 R' F2 D'
U2 L2 R2 D2 R' F2 D2
U2 L2 R2 D2 F R' F
U2 L2 R2 D2 F2 R' D
U2 L2 R2 D2 F2 R' D'
U2 L2 R2 D2 F2 R' D2
U2 L2 R2 D2 F2 D R'
U2 L2 R2 D2 F2 D' R'
U2 L2 R2 D2 F2 D2 R'
U2 L2 R2 F R' D2 F2
U2 L2 R2 F D2 R' F2
U2 L2 R2 F D2 F2 R'
D2 L2 R2 B2 L U2 F2
U2 L2 R2 F' R' D2 F2
U2 L2 R2 F' D2 R' F2
U2 L2 R2 F' D2 F2 R'
U2 L2 R2 F2 R' D2 F2
U2 L2 R2 F2 D2 R' F2
U2 L2 R2 F2 D2 F2 R'
F L2 R2 D2 F2 B R'
F L2 R2 D2 B R' F2
F L2 R2 D2 B F2 R'
R L2 F' L2 B' L2 F
F L2 R2 B R2 F' R
R L2 F' U2 F B2 U2
R L2 F' U2 B2 F U2
U2 L2 U D L2 U' R
R' L2 F2 R2 D2 F2 B2
R' L2 F2 R2 D2 B2 F2
L2 R2 F2 R' D2 F2 B2
L2 R2 F2 R' D2 B2 F2
R2 L2 F2 R' D2 F2 B2
R2 L2 F2 R' D2 B2 F2
L2 R2 F2 D2 R' F2 B2
L2 R2 F2 D2 R' B2 F2
L2 R2 F2 D2 F2 R' B2
R2 L2 F2 D2 R' F2 B2
R2 L2 F2 D2 R' B2 F2
R2 L2 F2 D2 F2 R' B2
R L2 F2 U2 F2 B2 U2
R L2 F2 U2 B2 F2 U2
U2 L2 U' D' R2 U R'
R L2 F2 D2 F2 B2 D
R L2 F2 D2 F2 B2 D'
R L2 F2 D2 F2 B2 D2
R L2 F2 D2 B2 F2 D
R L2 F2 D2 B2 F2 D'
R L2 F2 D2 B2 F2 D2
D2 L2 U2 L R F2 L'
D2 L2 U2 L' R F2 L'
D2 L2 U2 L2 R F2 L'
D2 L2 U2 R L F2 L'
D2 L2 U2 R L' F2 L'
D2 L2 U2 R L2 F2 L'
R' L2 B F R2 F' B
R' L2 B F R2 B F'
D2 L2 U2 R F2 L' D
D2 L2 U2 R F2 L' D'
D2 L2 U2 R F2 L' D2
D2 L2 U2 R F2 D L'
D2 L2 U2 R F2 D' L'
D2 L2 U2 R F2 D2 L'
F2 L2 U2 L F2 B2 U2
F2 L2 U2 L B2 F2 U2
U2 L2 U2 L B2 U2 R
U2 L2 U2 L' B2 U2 R
U2 L2 U2 L2 B2 U2 R
B2 L2 U2 R U2 R' U2
D' L2 U2 D' R F2 L'
B2 L2 U2 R B2 L B2
B2 L2 U2 R2 D2 L2 R'
B2 L2 U2 R2 D2 R' L2
R L2 B U2 B U2 B'
F2 L2 U2 F2 L B2 U2
F2 L2 U2 F2 B2 U2 R'
F' L2 U2 B2 U2 B R'
B2 L2 U2 B2 R B2 L
U2 L2 U2 B2 L U2 R
U2 L2 U2 B2 L' U2 R
U2 L2 U2 B2 L2 U2 R
F2 L2 U2 B2 F2 U2 R'
U' L2 D L2 U' L2 R
U' L2 D L2 U' R L2
U2 L2 U2 B2 U2 R D
U2 L2 U2 B2 U2 R D'
U2 L2 U2 B2 U2 R D2
U2 L2 U2 B2 U2 D R
U2 L2 U2 B2 U2 D' R
U2 L2 U2 B2 U2 D2 R
U2 L2 U2 B2 D U2 R
F L2 U2 F' B2 U2 R
U2 L2 U2 B2 D' U2 R
B L2 U2 B U2 R B'
B L2 U2 B U2 B' R
U2 L2 U2 B2 D2 U2 R
B2 L2 D L U2 L' R
B2 L2 D L U2 R L'
B2 L2 D L' U2 L R
B2 L2 D L' U2 R L
B' L2 D R' F R2 B
R' L2 B2 L U2 L' R2
R' L2 B2 L U2 R2 L'
B2 L2 D L2 U2 L2 R
B2 L2 D L2 U2 R L2
L' R2 B2 L R U2 L2
L' R2 B2 L R' U2 L2
L' R2 B2 L R2 U2 L2
R' L2 B2 L' U2 L R2
R' L2 B2 L' U2 R2 L
L' R2 B2 L U2 L2 D
L' R2 B2 L U2 L2 D'
L' R2 B2 L U2 L2 D2
L' R2 B2 L D2 R2 U2
U2 L2 D R U L2 U'
U2 L2 D R D F2 D
U2 L2 D R D F2 D'
U2 L2 D R D F2 D2
R' L2 B2 L2 U2 L2 R2
R' L2 B2 L2 U2 R2 L2
F L2 U2 B2 F' U2 R
U2 L2 D R F D F2
U2 L2 D R F' D F2
U2 L2 D R F2 D F2
L' R2 B2 R L U2 L2
U2 L2 D R2 D R' F2
U2 L2 D R2 D F2 R'
U2 L2 D U L2 U' R
L' R2 B2 R' L U2 L2
R L2 B' U2 B' U2 B
L' R2 B2 R2 L U2 L2
L2 R2 B2 L R U2 L'
L2 R2 B2 L R' U2 L'
L2 R2 B2 L R2 U2 L'
L2 R2 B2 L U2 L' D
L2 R2 B2 L U2 L' D'
L2 R2 B2 L U2 L' D2
L2 R2 B2 L U2 D L'
L2 R2 B2 L U2 D' L'
L2 R2 B2 L U2 D2 L'
L2 R2 B2 L D U2 L'
L2 R2 B2 L D' U2 L'
L2 R2 B2 L D2 U2 L'
R2 L2 B2 L R U2 L'
R2 L2 B2 L R' U2 L'
R2 L2 B2 L R2 U2 L'
R2 L2 B2 L U2 L' D
R2 L2 B2 L U2 L' D'
R2 L2 B2 L U2 L' D2
R2 L2 B2 L U2 D L'
R2 L2 B2 L U2 D' L'
R2 L2 B2 L U2 D2 L'
R2 L2 B2 L D U2 L'
R2 L2 B2 L D' U2 L'
R2 L2 B2 L D2 U2 L'
L R2 B2 L R' U2 D
L R2 B2 L R' U2 D'
L R2 B2 L R' U2 D2
L R2 B2 L R' D U2
L R2 B2 L R' D' U2
L R2 B2 L R' D2 U2
R' L2 B2 U2 R2 D2 L2
L R2 B2 L D R' U2
L R2 B2 L D' R' U2
L R2 B2 L D2 R' U2
D' L2 D B2 U2 L2 R
D' L2 D B2 U2 R L2
L' R2 B2 U2 L' D2 R2
L2 R2 B2 R L U2 L'
U2 L2 D F2 D F2 R
L' R2 B2 D L U2 L2
R2 L2 B2 R L U2 L'
L2 R2 B2 R' L U2 L'
L' R2 B2 D' L U2 L2
R' L2 B2 D2 L2 U2 L2
R2 L2 B2 R' L U2 L'
L2 R2 B2 R2 L U2 L'
L' R2 B2 D2 L U2 L2
L R2 B2 R' L U2 D
L R2 B2 R' L U2 D'
L R2 B2 R' L U2 D2
L R2 B2 R' L D U2
L R2 B2 R' L D' U2
R2 L2 B2 R2 L U2 L'
L R2 B2 R' L D2 U2
L R2 B2 R' D L U2
L R2 B2 R' D' L U2
L R2 B2 R' D2 L U2
B2 L2 D' L U2 L' R
B2 L2 D' L U2 R L'
B2 L2 D' L' U2 L R
B2 L2 D' L' U2 R L
B' L2 D' R' F R2 B
D' L2 D' R2 U2 R' F2
D' L2 D' R2 U2 F2 R'
B2 L2 D' L2 U2 L2 R
B2 L2 D' L2 U2 R L2
L2 R2 B2 D L U2 L'
U2 L2 D' R U' R U
R2 L2 B2 D L U2 L'
L2 R2 B2 D' L U2 L'
D' L2 D' U2 R F2 L'
L R2 B2 D L R' U2
R2 L2 B2 D' L U2 L'
L2 R2 B2 D2 L U2 L'
L R2 B2 D R' L U2
L R2 B2 D' L R' U2
R2 L2 B2 D2 L U2 L'
L R2 B2 D' R' L U2
L R2 B2 D2 L R' U2
L R2 B2 D2 R' L U2
U2 L2 D' U' R2 U R'
U2 L2 D' F2 D' F2 R
B2 L2 D2 L U2 L' R
B2 L2 D2 L U2 R L'
B2 L2 D2 L' U2 L R
B2 L2 D2 L' U2 R L
U2 L2 D2 L' R F2 L
B' L2 D2 R' F R2 B
B2 L2 D2 L2 U2 L2 R
B2 L2 D2 L2 U2 R L2
U2 L2 D2 L2 R F2 L2
U2 L2 D2 R L' F2 L
U2 L2 D2 R L2 F2 L2
F2 L2 D2 R F2 B2 R'
U2 L2 D2 R F D F
U2 L2 D2 R F D' F
U2 L2 D2 R F D2 F
U2 L2 D2 R F' D F'
U2 L2 D2 R F' D' F'
U2 L2 D2 R F' D2 F'
F2 L2 D2 R B2 R' F2
F2 L2 D2 R B2 F2 R'
U2 L2 D2 R' F R2 F
F2 L2 D2 R' F2 B2 R'
U2 L2 D2 R' F2 R2 D
U2 L2 D2 R' F2 R2 D'
U2 L2 D2 R' F2 R2 D2
F2 L2 D2 R' B2 R' F2
F2 L2 D2 R' B2 F2 R'
U2 L2 D2 R2 F R' F
F2 L2 D2 R2 F2 B2 R'
U2 L2 D2 R2 F2 R' D
U2 L2 D2 R2 F2 R' D'
U2 L2 D2 R2 F2 R' D2
U2 L2 D2 R2 F2 D R'
U2 L2 D2 R2 F2 D' R'
U2 L2 D2 R2 F2 D2 R'
F2 L2 D2 R2 B2 R' F2
F2 L2 D2 R2 B2 F2 R'
U L2 D' B2 D' R F2
F' L2 D2 F R F B'
F' L2 D2 F R B' F
F' L2 D2 F B' R F
F2 L2 D2 F B2 R' F
D2 L2 D2 B2 U2 L2 R
D2 L2 D2 B2 U2 R L2
F L2 D2 R2 F2 B R'
F L2 D2 R2 B R' F2
F L2 D2 R2 B F2 R'
F2 L2 D2 F2 R B2 R'
F' L2 D2 B' F R F
F2 L2 D2 F2 R' B2 R'
F2 L2 D2 F2 R2 B2 R'
U2 L2 D2 F2 U2 L' U2
F2 L2 D2 F2 B2 R' D
F2 L2 D2 F2 B2 R' D'
F2 L2 D2 F2 B2 R' D2
F2 L2 D2 F2 B2 D R'
F2 L2 D2 F2 B2 D' R'
F2 L2 D2 F2 B2 D2 R'
U2 L2 D2 B R F2 B'
U2 L2 D2 B R B' F2
U2 L2 D2 B2 R F2 B2
U2 L2 D2 B2 R B2 F2
F2 L2 D2 B2 R F2 R2
F2 L2 D2 B2 R' F2 D
F2 L2 D2 B2 R' F2 D'
F2 L2 D2 B2 R' F2 D2
F2 L2 D2 B2 F R' F
F2 L2 D2 B2 F2 R' D
F2 L2 D2 B2 F2 R' D'
F2 L2 D2 B2 F2 R' D2
F2 L2 D2 B2 F2 D R'
F2 L2 D2 B2 F2 D' R'
F2 L2 D2 B2 F2 D2 R'
F' L2 F R D2 F2 B'
F' L2 F R D2 B' F2
B' L2 F R2 D2 B R'
B' L2 F U2 F' U2 R
B' L2 F D2 R2 B R'
B L2 F R2 F' B R
B L2 F R2 B F' R
F' L2 F D2 R F2 B'
F' L2 F D2 R B' F2
F' L2 F D2 B' R F2
F L2 F D2 F2 R B2
F L2 F D2 F2 B2 R
F L2 F D2 B2 F2 R
F' L2 F' D2 F2 R B'
F' L2 F' D2 F2 B' R
F' L2 F' D2 B' F2 R
U2 L2 F' D2 F R F
F2 L2 F2 L B2 U2 L'
B2 L2 F2 L' F2 U2 L
U2 L2 F2 R D2 F2 R
U2 L2 F2 R' D2 F2 R
U2 L2 F2 R2 D2 F2 R
D2 L2 F2 D2 L2 B2 R'
U2 L2 F2 U2 L' B2 U2
U2 L2 F2 U2 B2 L' U2
U2 L2 F2 D2 R F2 R
U2 L2 F2 D2 R' F2 R
U2 L2 F2 D2 R2 F2 R
U2 L2 F2 D2 F2 R D
U2 L2 F2 D2 F2 R D'
U2 L2 F2 D2 F2 R D2
U2 L2 F2 D2 F2 D R
U2 L2 F2 D2 F2 D' R
U2 L2 F2 D2 F2 D2 R
D2 L2 B R2 U2 R' F2
D2 L2 B R2 U2 F2 R'
B' L2 B R' F R2 B
B L2 B L U2 L' R
B L2 B L U2 R L'
D2 L2 B U2 R F2 L'
B L2 B L' U2 L R
B L2 B L' U2 R L
B L2 B L2 U2 L2 R
B L2 B L2 U2 R L2
U2 L2 B R2 F' R' B'
F L2 B R2 F' B R
F L2 B R2 B F' R
F' L2 B' L2 F L2 R
F' L2 B' L2 F R L2
D2 L2 B' R2 U2 R' F2
D2 L2 B' R2 U2 F2 R'
B' L2 B' R' F R2 B
D2 L2 B' U2 R F2 L'
F' L2 B' U2 B' U2 R'
D2 L2 B2 R2 U2 R' F2
D2 L2 B2 R2 U2 F2 R'
B' L2 B2 R' F R2 B
D2 L2 B2 U2 R F2 L'
U2 L2 B2 R B2 D2 F2
L' U D' R2 U L' R'
L' U D' R2 U R' L'
U2 L2 B2 U2 R B2 L
L U D' R2 U L R'
L U D' R2 U R' L
U2 R L U2 B2 R' U2
D2 R L F2 L' D2 B2
D2 R L F2 D2 L' B2
D2 R L F2 D2 B2 L'
U2 R L D' L D' F2
U2 R L D2 L F2 D
U2 R L D2 L F2 D'
U2 R L D2 L F2 D2
U2 R L D2 L' F2 L2
U2 R L D2 F' L F'
U2 R L D2 F2 L D
U2 R L D2 F2 L D'
U2 R L D2 F2 L D2
U2 R L D2 F2 D L
U2 R L D2 F2 D' L
U2 R L D2 F2 D2 L
U2 R L F L D2 F2
U2 R L F D2 L F2
U2 R L F D2 F2 L
U2 R L F' L D2 F2
U2 R L F' D2 L F2
U2 R L F' D2 F2 L
U2 R L F2 L D2 F2
U2 R L F2 D2 L F2
U2 R L F2 D2 F2 L
U2 R L' U2 B2 U2 L'
D2 R L' F2 L' D2 B2
D2 R L' F2 D2 L' B2
D2 R L' F2 D2 B2 L'
U2 R L' D' L' D' F2
U2 R L' D2 L F2 L2
U2 R L' D2 L' F2 D
U2 R L' D2 L' F2 D'
U2 R L' D2 L' F2 D2
U2 R L' D2 L2 F2 L
F2 R L' F2 R B2 U2
F2 R L' F2 B2 R U2
U2 R L' F2 D2 F2 L'
F2 R L' B2 F2 R U2
U2 R L2 U D L2 U'
U2 R L2 U' D' R2 U
B' R L2 F R2 B R2
B' R L2 F U2 F' U2
U2 R L2 U2 B2 U2 D
U2 R L2 U2 B2 U2 D'
U2 R L2 U2 B2 U2 D2
U2 R L2 U2 B2 D U2
U2 R L2 U2 B2 D' U2
U2 R L2 U2 B2 D2 U2
D2 R L2 F2 L' D2 B2
U2 R L2 D U L2 U'
U2 R L2 D F D F2
U2 R L2 D F' D F2
D2 R L2 F2 D2 L' B2
D2 R L2 F2 D2 B2 L'
U2 R L2 D F2 D F2
U2 R L2 D' U' R2 U
U2 R L2 D' F D' F2
U2 R L2 D' F' D' F2
U2 R L2 D' F2 D' F2
U2 R L2 D2 L' F2 L
U2 R L2 D2 L2 F2 L2
U2 R L2 D2 R F2 R'
B' R L2 F2 D2 F' B2
B' R L2 F2 D2 B2 F'
U2 R L2 D2 R2 F2 R2
F2 R L2 D2 F2 B2 R'
F2 R L2 D2 B2 R' F2
F2 R L2 D2 B2 F2 R'
U2 R L2 D2 F D F
U2 R L2 D2 F D' F
U2 R L2 D2 F D2 F
U2 R L2 D2 F' D F'
U2 R L2 D2 F' D' F'
U2 R L2 D2 F' D2 F'
U2 R L2 F U2 B2 U2
U2 R L2 F D2 F2 D
U2 R L2 F D2 F2 D'
U2 R L2 F D2 F2 D2
U2 R L2 F' U2 B2 U2
U2 R L2 F' D2 F2 D
U2 R L2 F' D2 F2 D'
U2 R L2 F' D2 F2 D2
U2 R L2 F2 U2 B2 U2
U2 R L2 F2 D2 F2 D
U2 R L2 F2 D2 F2 D'
U2 R L2 F2 D2 F2 D2
U R L2 D' B2 D' F2
U R L2 D2 F2 D B2
U2 R U B' U' L2 F
R' U B U L2 R2 F'
R' U B U R2 L2 F'
R' U B U R2 F' L2
D2 R U2 L F2 L' R
D2 R U2 L F2 R L'
B' R U2 L2 D2 R2 F
B' R U2 L2 D2 F R2
B' R U2 L2 F D2 R2
B2 R U2 L2 R D2 R2
B2 R U2 L2 R' D2 R2
B2 R U2 L2 R2 D2 R2
B2 R U2 L2 U2 L2 U2
B2 R U2 L2 D2 R2 D
B2 R U2 L2 D2 R2 D'
B2 R U2 L2 D2 R2 D2
B2 R U2 R L2 D2 R2
B2 R U2 R' L2 D2 R2
B2 R U2 R2 L2 D2 R2
U2 R U2 R B2 U2 L2
U2 R U2 R' B2 U2 L2
U2 R U2 R2 B2 U2 L2
R' U B' U L2 R2 F
R' U B' U L2 F R2
U2 R U2 D2 R2 U2 F2
R' U B' U R2 L2 F
B' R U2 B' U2 L2 B
B' R U2 B' U2 B L2
U2 R U2 B' U2 L2 F
U2 R U2 B2 R U2 L2
U2 R U2 B2 R' U2 L2
U2 R U2 B2 R2 U2 L2
U2 R U2 B2 U2 L2 D
U2 R U2 B2 U2 L2 D'
U2 R U2 B2 U2 L2 D2
U2 R U2 B2 D2 R2 U2
D R D R2 U2 R2 F2
D R D R2 U2 F2 R2
D R D F2 D2 L2 B2
D R D F2 D2 B2 L2
D2 R D2 R B2 L U2
B2 R D2 L R2 U2 R2
B2 R D2 L' R2 U2 R2
B2 R D2 L2 R2 U2 R2
U2 R D2 L F2 D2 L2
B' R D2 R2 B' U2 R2
U2 R D2 L' F2 D2 L2
U2 R D2 L2 F2 D2 L2
B2 R D2 R2 L U2 R2
B2 R D2 R2 L' U2 R2
B2 R D2 R2 L2 U2 R2
U2 R D2 R F2 L' R'
U2 R D2 R F2 R' L'
B2 R D2 R2 U2 R2 D
B2 R D2 R2 U2 R2 D'
B2 R D2 R2 U2 R2 D2
B2 R D2 R2 D2 L2 U2
U2 R D2 U2 R2 U2 F2
D2 R D2 B2 R U2 R'
B' R D2 B' R2 U2 R2
U2 R D2 F D2 F L2
U2 R D2 F' D2 L2 F'
U2 R D2 F' D2 F' L2
U2 R D2 F2 L D2 L2
U2 R D2 F2 L' D2 L2
U2 R D2 F2 L2 D2 L2
U2 R D2 F2 U2 R2 U2
U2 R D2 F2 D2 L2 D
U2 R D2 F2 D2 L2 D'
U2 R D2 F2 D2 L2 D2
B' R F L2 F D2 B2
U2 R F L D2 L F2
U2 R F L D2 F2 L
U2 R F L' D2 L' F2
U2 R F L2 U2 B2 U2
U2 R F L2 D2 F2 D
U2 R F L2 D2 F2 D'
U2 R F L2 D2 F2 D2
U2 R F L2 F D2 F2
U2 R F L2 F' D2 F2
U2 R F L2 F2 D2 F2
U2 R F U2 B2 U2 L2
D2 R F' L' F' L' B'
F' R F B2 U2 L2 R
F' R F B2 U2 R L2
D2 R F' L2 F' B' L'
U2 R F D2 F2 D2 L2
D2 R F' L2 B' F' L'
B' R F' L2 D F B'
B' R F' L2 D B' F
B' R F' L2 D' F B'
B' R F' L2 D' B' F
B' R F' L2 D2 F B'
B' R F' L2 D2 B' F
B' R F' L2 F D B'
B' R F' L2 F D' B'
B' R F' L2 F D2 B'
B' R F' L2 F B' D
B' R F' L2 F B' D'
B' R F' L2 F B' D2
U2 R F B' L2 F B
U2 R F B' L2 B F
B' R F' L2 B' D F
B' R F' L2 B' D' F
B' R F' L2 B' D2 F
B' R F' L2 B' F D
B' R F' L2 B' F D'
B' R F' L2 B' F D2
U2 R F' L D2 L F2
U2 R F' L D2 F2 L
U2 R F' L' D2 L' F2
U2 R F' L2 U2 B2 U2
U2 R F' L2 D2 F2 D
U2 R F' L2 D2 F2 D'
U2 R F' L2 D2 F2 D2
U2 R F' L2 F D2 F2
U2 R F' L2 F' D2 F2
U2 R F' L2 F2 D2 F2
U2 R F' U2 B2 U2 L2
D2 R F2 L' U2 F2 U2
D2 R F2 L' D2 B2 D
D2 R F2 L' D2 B2 D'
D2 R F2 L' D2 B2 D2
B2 R F' B L2 F B'
B2 R F' B L2 B' F
D2 R F2 L' B D2 B2
D2 R F2 L' B' D2 B2
D2 R F2 L' B2 D2 B2
D2 R F2 L2 D2 L B2
U2 R F' D2 F2 D2 L2
B' R F2 L2 D2 F B2
B' R F2 L2 D2 B2 F
U2 R F' B' L2 F B
U2 R F' B' L2 B F
U2 R F2 L D2 L F2
U2 R F2 L D2 F2 L
U2 R F2 L' D2 L' F2
U2 R F2 L2 U2 B2 U2
U2 R F2 L2 D2 F2 D
U2 R F2 L2 D2 F2 D'
U2 R F2 L2 D2 F2 D2
U2 R F2 L2 F D2 F2
U2 R F2 L2 F' D2 F2
U2 R F2 L2 F2 D2 F2
D2 R F2 U2 F2 R U2
D2 R F2 D L' D B2
D2 R F2 D2 L B2 L2
D2 R F2 D2 L' B2 D
D2 R F2 D2 L' B2 D'
D2 R F2 D2 L' B2 D2
D2 R F2 D2 B L' B
D2 R F2 D2 B2 L' D
D2 R F2 D2 B2 L' D'
D2 R F2 D2 B2 L' D2
D2 R F2 D2 B2 D L'
D2 R F2 D2 B2 D' L'
D2 R F2 D2 B2 D2 L'
D2 R F2 B L' D2 B2
D2 R F2 B D2 L' B2
D2 R F2 B D2 B2 L'
D2 R F2 B' L' D2 B2
D2 R F2 B' D2 L' B2
D2 R F2 B' D2 B2 L'
D2 R F2 B2 L' D2 B2
D2 R F2 B2 D2 L' B2
D2 R F2 B2 D2 B2 L'
U2 R F2 U2 B2 U2 L2
U2 R F2 D2 F2 D2 L2
D2 R B R U2 R' F2
D2 R B R U2 F2 R'
U2 R F2 B' L2 F B
U2 R F2 B' L2 B F
F2 R F2 B2 U2 L2 R
F2 R F2 B2 U2 R L2
D2 R B F2 L' D2 B2
D2 R B F2 D2 L' B2
D2 R B F2 D2 B2 L'
B2 R B F' L2 F B'
B2 R B F' L2 B' F
D2 R B' R U2 R' F2
D2 R B' R U2 F2 R'
B' R B' R U2 L2 R'
B' R B' R U2 R' L2
F' R B' L2 F R B'
F' R B' L2 F B' R
F' R B' L2 B' F R
B' R B' R' U2 L2 R
B' R B' R' U2 R L2
B' R B' R2 U2 L2 R2
B' R B' R2 U2 R2 L2
U2 R B' L' B L' F
U2 R B' L2 D F B
U2 R B' L2 D B F
U2 R B' L2 D' F B
U2 R B' L2 D' B F
U2 R B' L2 D2 F B
U2 R B' L2 D2 B F
U2 R B' L2 F D B
U2 R B' L2 F D' B
U2 R B' L2 F D2 B
U2 R B' L2 F B D
U2 R B' L2 F B D'
U2 R B' L2 F B D2
U2 R B' L2 B D F
U2 R B' L2 B D' F
U2 R B' L2 B D2 F
U2 R B' L2 B F D
U2 R B' L2 B F D'
U2 R B' L2 B F D2
B' R B' U2 L2 D2 R2
L' U' D L2 U' L R
L' U' D L2 U' R L
B' R B' D2 R2 U2 R2
D2 R B' F2 L' D2 B2
D2 R B' F2 D2 L' B2
D2 R B' F2 D2 B2 L'
U R B' L2 D' F B2
U R B' L2 D' B2 F
U R B' L2 F D' B2
D2 R B2 R U2 R' F2
D2 R B2 R U2 F2 R'
U2 R B' F L2 F B
U2 R B' F L2 B F
U2 R B' F' L2 F B
U2 R B' F' L2 B F
U2 R B' F2 L2 F B
U2 R B' F2 L2 B F
L U' D L2 U' L' R
L U' D L2 U' R L'
F2 R B2 L' F2 R U2
U2 R B2 L2 B2 D2 F2
F' R B2 U2 L2 B' R'
D2 R B2 F2 L' D2 B2
D2 R B2 F2 D2 L' B2
D2 R B2 F2 D2 B2 L'
F' R B2 F U2 L2 R
F' R B2 F U2 R L2
D2 R' L U2 R2 F2 L'
F2 R B2 F2 U2 L2 R
F2 R B2 F2 U2 R L2
B2 R' L U2 L R2 D
B2 R' L U2 L R2 D'
B2 R' L U2 L R2 D2
B2 R' L U2 R2 L D
B2 R' L U2 R2 L D'
B2 R' L U2 R2 L D2
B2 R' L U2 R2 D L
B2 R' L U2 R2 D' L
B2 R' L U2 R2 D2 L
B2 R' L D2 L2 U2 L'
B R' L U2 L R2 F
B R' L U2 L F R2
B R' L U2 R2 L F
D2 R' L' U2 R2 F2 L'
B' R' L' U2 L' R2 F
B' R' L' U2 L' F R2
B' R' L' U2 R2 L' F
B2 R' L' U2 L' R2 D
B2 R' L' U2 L' R2 D'
B2 R' L' U2 L' R2 D2
B2 R' L' U2 R2 L' D
