U' R D2 F B2
U' R D2 B2 F
D R2 U' R' F
D R2 U' F R'
D2 U' R F B2
D2 U' R B2 F
D2 U' B2 R F
U' D2 R F B2
U' D2 R B2 F
U' D2 B2 R F
U F2 L' U2 F'
U' D2 R' B2 R2 D2 F
U' D2 R' B2 R2 F D
U' D2 R' B2 R2 F D'
U' D2 R' B2 R2 F D2
U' D2 R' B2 F R2 D
U' D2 R' B2 F R2 D'
U' D2 R' B2 F R2 D2
U' D2 R' B2 F' R2 F2
U2 D2 R' U R2 F B2
U2 D2 R' U R2 B2 F
U2 D2 R' U F R2 B2
U2 D2 R' U F B2 R2
U2 D2 R' U B2 R2 F
U2 D2 R' U B2 F R2
L2 D2 U B' U2 R B'
L2 D2 U B' U2 B' R
R' D2 U' B2 D2 R2 F
R' D2 U' B2 D2 F R2
R' D2 U' B2 F D2 R2
U D2 R F L B2 L
U D2 R F L' B2 L
U D2 R F L2 B2 L
D2 U2 R2 U R' F B2
D2 U2 R2 U R' B2 F
D2 U2 R2 U F R' B2
U D2 R F B2 L D
U D2 R F B2 L D'
U D2 R F B2 L D2
U D2 R F B2 D L
U D2 R F B2 D' L
U D2 R F B2 D2 L
U D2 R F' B2 L F2
U D2 R F2 B2 L F'
L2 D2 U' R' B2 R2 F'
U' D2 R2 F R B2 R2
U' D2 R2 F R' B2 D
U' D2 R2 F R' B2 D'
U' D2 R2 F R' B2 D2
U' D2 R2 F R2 B2 R
L D2 U R F' B2 L
L D2 U R B2 L F'
L D2 U R B2 F' L
U' D2 R2 F' R' F2 B2
U' D2 R2 F' R' B2 F2
R2 D2 U' R F R2 B2
R2 D2 U' R F B2 R2
U D2 R B2 D F L
U D2 R B2 D' F L
U D2 R B2 D2 F L
U D2 R B2 F L D
U D2 R B2 F L D'
U D2 R B2 F L D2
U D2 R B2 F D L
U D2 R B2 F D' L
U D2 R B2 F D2 L
U D2 R B2 F' L F2
R2 D2 U' R B2 R2 F
U D2 R B2 F2 L F'
R2 D2 U' R B2 F R2
R2 D2 U' R' F B2 D
R2 D2 U' R' F B2 D'
R2 D2 U' R' F B2 D2
R2 D2 U' R' B2 D F
R2 D2 U' R' B2 D' F
R2 D2 U' R' B2 D2 F
R2 D2 U' R' B2 F D
R2 D2 U' R' B2 F D'
R2 D2 U' R' B2 F D2
R2 D2 U' R2 B2 R F
R2 D2 U' F R B2 R2
R2 D2 U' F R' B2 D
R2 D2 U' F R' B2 D'
R2 D2 U' F R' B2 D2
R2 D2 U' F R2 B2 R
R2 D2 U' F' R' F2 B2
R2 D2 U' F' R' B2 F2
L2 D2 U' B2 R2 F' R'
U2 D2 R2 U R' F B2
U2 D2 R2 U R' B2 F
U2 D2 R2 U F R' B2
L D2 U' R F' B2 D
L D2 U' R F' B2 D'
L D2 U' R F' B2 D2
L D2 U' R B2 D F'
L D2 U' R B2 D' F'
L D2 U' R B2 D2 F'
L D2 U' R B2 F' D
L D2 U' R B2 F' D'
L D2 U' R B2 F' D2
R D2 U' F B2 D' R2
U' D2 F B D2 B R'
L D2 U' B' R F' B'
L D2 U' B' R B' F'
L D2 U' B2 R D F'
L D2 U' B2 R D' F'
L D2 U' B2 R D2 F'
L D2 U' B2 R F' D
L D2 U' B2 R F' D'
L D2 U' B2 R F' D2
R D2 U' B2 D' R2 F
R D2 U' B2 D' F R2
R D2 U' B2 F D' R2
U D2 R2 F R' B2 L
R2 D2 F R' B2 D L2
R D2 F L B2 D L2
R D2 F L' B2 D L2
R D2 F L2 B2 D L2
R2 D2 F' U' R' F2 B2
R2 D2 F' U' R' B2 F2
R2 D2 F' U' F2 R' B2
R D2 F B2 L D L2
R D2 F B2 L' D L2
R D2 F B2 L2 D L2
R D2 F B2 U B2 U'
R D2 F B2 D L2 D
R D2 F B2 D L2 D'
R D2 F B2 D L2 D2
B2 U2 R F D L2 B'
D2 U2 B U B R F
U' D2 B D B R F
R2 D2 F2 U' F' R' B2
U' D2 B D' B R F
U' D2 B D2 B R F
U' D2 B F D2 B R'
U D2 F2 L' U2 F' B2
U D2 F2 L' U2 B2 F'
U' D2 B' R D F B'
U' D2 B' R D B' F
U' D2 B' R D' F B'
U' D2 B' R D' B' F
U' D2 B' R D2 F B'
U' D2 B' R D2 B' F
U' D2 B' R F D B'
U' D2 B' R F D' B'
U' D2 B' R F D2 B'
U' D2 B' R F B' D
U' D2 B' R F B' D'
U' D2 B' R F B' D2
U' D2 B' R B' D F
U' D2 B' R B' D' F
U' D2 B' R B' D2 F
U' D2 B' R B' F D
U' D2 B' R B' F D'
U' D2 B' R B' F D2
U2 D2 B U B R F
U' D2 B' R' F R2 B'
U' D2 B' R' F B' R2
U' D2 B' R' B' R2 F
U' D2 B' R' B' F R2
U' D2 B' R2 F R' B'
D2 U2 B' U R F B'
D2 U2 B' U R B' F
U' D2 B' D R F B'
U' D2 B' D R B' F
D2 U2 B' U B' R F
U' D2 B' D B' R F
U' D2 B' D' R F B'
U' D2 B' D' R B' F
U' D2 B' D' B' R F
U' D2 B' D2 R F B'
U' D2 B' D2 R B' F
U' D2 B' D2 B' R F
R D2 F2 B2 D L2 F'
R D2 F2 B2 D F' L2
U' D2 B2 R D F D
U' D2 B2 R D F D'
U' D2 B2 R D F D2
U' D2 B2 R D' F D
U' D2 B2 R D' F D'
U' D2 B2 R D' F D2
U' D2 B2 R D2 F D
U' D2 B2 R D2 F D'
U' D2 B2 R D2 F D2
U' D2 B2 R F2 D F'
U' D2 B2 R F2 D' F'
U' D2 B2 R F2 D2 F'
U2 D2 B' U R F B'
U2 D2 B' U R B' F
U2 D2 B' U B' R F
U' D2 B2 R' F R2 D
U' D2 B2 R' F R2 D'
U' D2 B2 R' F R2 D2
U' D2 B2 R' F' R2 F2
U' D2 B2 R2 D R' F
U' D2 B2 R2 D F R'
U' D2 B2 R2 D' R' F
U' D2 B2 R2 D' F R'
U' D2 B2 R2 D2 R' F
U' D2 B2 R2 D2 F R'
U' D2 B2 R2 F R' D
U' D2 B2 R2 F R' D'
U' D2 B2 R2 F R' D2
U' D2 B2 R2 F D R'
U' D2 B2 R2 F D' R'
U' D2 B2 R2 F D2 R'
U' D2 B2 R2 F' R' F2
U D2 B U2 B R F
U' D2 B2 D R D F
U' D2 B2 D R D' F
U' D2 B2 D R D2 F
U' D2 B2 D R F D
U' D2 B2 D R F D'
U' D2 B2 D R F D2
U' D2 B2 D R' F R2
U' D2 B2 D R2 F R'
U' D2 B2 D' R D F
U' D2 B2 D' R D' F
U' D2 B2 D' R D2 F
U' D2 B2 D' R F D
U' D2 B2 D' R F D'
U' D2 B2 D' R F D2
U' D2 B2 D' R' F R2
U' D2 B2 D' R2 F R'
U' D2 B2 D2 R D F
U' D2 B2 D2 R D' F
U' D2 B2 D2 R D2 F
U' D2 B2 D2 R F D
U' D2 B2 D2 R F D'
U' D2 B2 D2 R F D2
U' D2 B2 D2 R' F R2
U' D2 B2 D2 R2 F R'
U D2 B' U2 R F B'
U D2 B' U2 R B' F
U D2 B' U2 B' R F
L D2 B2 R D L2 F'
L D2 B2 R D F' L2
L D2 B2 R F' D L2
R D2 B2 L2 D L2 F
R D2 B2 U B2 U' F
R D2 B2 D F L2 D
R D2 B2 D F L2 D'
R D2 B2 D F L2 D2
R D2 B2 D F' L2 F2
R D2 B2 D F2 L2 F'
R D2 B2 D' F D2 L2
R D2 B2 F L D L2
R D2 B2 F L' D L2
R D2 B2 F L2 D L2
R D2 B2 F U B2 U'
R D2 B2 F D L2 D
R D2 B2 F D L2 D'
R D2 B2 F D L2 D2
R D2 B2 F2 D L2 F'
R D2 B2 F2 D F' L2
U' F R U2 F L' U2
F U2 F L' U F' U
U' F R' U2 F L' U2
F2 U2 F2 R D' F L2
F' U2 F2 D' L2 B' R'
F2 U2 F2 D' R F L2
R F L2 B' U B U'
R F L2 B2 D L2 B
R F L2 B2 D B L2
U' F R2 U2 F L' U2
R' F R2 B2 D L2 B'
R2 F R' B2 D L2 B'
D F R2 F' U' R F
L2 F U F B' L' U2
L2 F U B' F L' U2
U' F U2 F L' U2 D
U' F U2 F L' U2 D'
U' F U2 F L' U2 D2
U' F U2 F L' D U2
U' F U2 F L' D' U2
U' F U2 F L' D2 U2
L F U F L' U2 F
U' F U2 F D L' U2
U' F U2 F D' L' U2
U' F U2 F D2 L' U2
R F U' L2 U B' L2
U F U2 F L' U2 L
R F U2 F U F' U
R F D B2 D L2 B'
U' F B U2 F L' U2
R F D' B2 D L2 B'
B2 D R2 U' R' F L2
B2 D R2 U' F L2 R'
B2 D R2 U' F R' L2
U' F B' U2 F L' U2
R' F B2 R2 D L2 B'
U' F B2 U2 F L' U2
R F D2 B2 D L2 B'
R' F' L U' R2 F2 B
R' F' L U' R2 B F2
R F B' L2 B' D L2
R' F' L' U' R2 F2 B
R' F' L' U' R2 B F2
R F B2 L2 D B' L2
R F B2 D L2 D B'
R F B2 D L2 D' B'
R F B2 D L2 D2 B'
R F B2 D L2 B' D
R F B2 D L2 B' D'
R F B2 D L2 B' D2
R F B2 D B L2 B'
R F B2 D B' L2 B'
R F B2 D B2 L2 B'
R' F' L2 U' R2 F2 B
R' F' L2 U' R2 B F2
U F' L F' L' U2 F'
U' F' R F R F B
U' F' R F R B F
U F' L' F' L' U2 F'
R' F' R' U' R' F2 B
R' F' R' U' R' B F2
R' F' R' U' F2 R' B
U F' L2 F' L' U2 F'
B' D B R2 U' R' F
B' D B R2 U' F R'
U' F' R2 F B R F
U' F' R2 F2 D2 B R'
U' F' R2 B F R F
R2 F' R2 U' B R F2
R' F' U F' U2 F' R2
D F' R2 F U' R F
R' F' U' R' F2 R' B
B D B' R2 U' R' F
B D B' R2 U' F R'
R' F' U' R2 F2 D B
R' F' U' R2 F2 D' B
R' F' U' R2 F2 D2 B
R' F' U' R2 F2 B D
R' F' U' R2 F2 B D'
R' F' U' R2 F2 B D2
R' F' U' R2 B F2 D
R' F' U' R2 B F2 D'
R' F' U' R2 B F2 D2
R F' R2 U' F2 B R2
R F' R2 U' B R2 F2
R F' R2 U' B F2 R2
R' F' U' B R2 F2 B
R' F' U' B R2 B F2
R' F' U' B' R2 F2 B
R' F' U' B' R2 B F2
R2 F' U F' U2 F' R'
R' F' U' B2 R2 F2 B
R' F' U' B2 R2 B F2
R2 F' U' R2 B R F2
R' F' D' F2 L2 U' B'
B' D' R D' F L' B2
B' D' R D' F B2 L'
B' D' R D' B2 F L'
U F' D2 F' L' B2 U2
U F' D2 F' B2 L' U2
U F' D2 B2 F' L' U2
U' F2 L' R U2 L F
U' F2 L' U2 L D F'
U' F2 L' U2 L D' F'
U' F2 L' U2 L D2 F'
U' F2 L' U2 L F' D
U' F2 L' U2 L F' D'
U' F2 L' U2 L F' D2
U' F2 L' U2 L' F' L2
U' F2 L' U2 D L F'
U' F2 L' U2 D F' L
U' F2 L' U2 D' L F'
U' F2 L' U2 D' F' L
U' F2 L' U2 D2 L F'
U' F2 L' U2 D2 F' L
U' F2 L' U2 F L F2
U' F2 L' U2 F' L D
U' F2 L' U2 F' L D'
U' F2 L' U2 F' L D2
U' F2 L' U2 F' D L
U' F2 L' U2 F' D' L
U' F2 L' U2 F' D2 L
U' F2 L' D U2 L F'
U' F2 L' D U2 F' L
U' F2 L' D' U2 L F'
U' F2 L' D' U2 F' L
U' F2 L' D2 U2 L F'
U' F2 L' D2 U2 F' L
U' F2 L' B' U2 F' L'
U2 F2 L' U F2 U F
L' F2 L' B' U' B U'
U2 F2 L' U2 D' L2 F'
U2 F2 L' U2 D' F' L2
U2 F2 L' D R2 B U2
U2 F2 L' D' U2 L2 F'
U2 F2 L' D' U2 F' L2
D2 F2 L2 U' F' B2 R'
D2 F2 L2 U' B2 F' R'
U F2 L U2 D2 F' R2
U F2 L U2 F' D2 R2
U F2 L D2 U2 F' R2
U F2 L B L2 U2 F'
U' F2 R L' U2 L F
U F2 L B' L2 U2 F'
U F2 L B2 L2 U2 F'
U F2 L' R2 B R2 U2
U F2 L' U' L U' F'
U F2 L' U' L' U' F'
U F2 L' U' L2 U' F'
U F2 L' U2 L' F' L
U F2 L' U2 L2 F' L2
U F2 L' U2 D F' D
U F2 L' U2 D F' D'
U F2 L' U2 D F' D2
U F2 L' U2 D' F' D
U F2 L' U2 D' F' D'
U F2 L' U2 D' F' D2
U F2 L' U2 D2 F' D
U F2 L' U2 D2 F' D'
U F2 L' U2 D2 F' D2
U F2 L' U2 F2 D F
U F2 L' U2 F2 D' F
U F2 L' U2 F2 D2 F
U F2 L' D U2 F' D
U F2 L' D U2 F' D'
U F2 L' D U2 F' D2
U F2 L' D B U2 F'
U F2 L' D B' U2 F'
U F2 L' D B2 U2 F'
U F2 L' D' U2 F' D
U F2 L' D' U2 F' D'
U F2 L' D' U2 F' D2
U F2 L' D' B U2 F'
U F2 L' D' B' U2 F'
U F2 L' D' B2 U2 F'
U F2 L' D2 U2 F' D
U F2 L' D2 U2 F' D'
U F2 L' D2 U2 F' D2
U F2 L' D2 B U2 F'
U F2 L' D2 B' U2 F'
U F2 L' D2 B2 U2 F'
U F2 L' B U2 D F'
U F2 L' B U2 D' F'
U F2 L' B U2 D2 F'
U F2 L' B U2 F' D
U F2 L' B U2 F' D'
U F2 L' B U2 F' D2
U F2 L' B D U2 F'
U F2 L' B D' U2 F'
U F2 L' B D2 U2 F'
U F2 L' B' U2 D F'
U F2 L' B' U2 D' F'
U F2 L' B' U2 D2 F'
U F2 L' B' U2 F' D
U F2 L' B' U2 F' D'
U F2 L' B' U2 F' D2
U F2 L' B' D U2 F'
U F2 L' B' D' U2 F'
U F2 L' B' D2 U2 F'
U F2 L' B2 U2 D F'
U F2 L' B2 U2 D' F'
U F2 L' B2 U2 D2 F'
U F2 L' B2 U2 F' D
U F2 L' B2 U2 F' D'
U F2 L' B2 U2 F' D2
U F2 L' B2 D U2 F'
U F2 L' B2 D' U2 F'
U F2 L' B2 D2 U2 F'
U F2 L2 D L U2 F'
U F2 L2 D' L U2 F'
U F2 L2 D2 L U2 F'
U F2 L2 B2 U2 F' R'
U' F2 R2 B L' U2 L
D2 F2 U L' U2 F' B2
D2 F2 U L' U2 B2 F'
D F2 R2 U L' B U2
D F2 R2 U B L' U2
U F2 R2 L' B R2 U2
U2 F2 U F2 U R F
R' F2 U' F' R2 D B2
D2 F2 U' F2 R F B2
D2 F2 U' F2 R B2 F
D2 F2 U' F2 B2 R F
U F2 R2 B L' R2 U2
U F2 R2 B R2 L' U2
D2 F2 U' B2 F2 R F
U' F2 D L' U2 L F'
U' F2 D L' U2 F' L
U F2 U' F2 U' R F
U' F2 D' L' U2 L F'
U' F2 D' L' U2 F' L
U2 F2 D L' R2 B U2
U2 F2 D R2 L' B U2
U2 F2 D R2 B L' U2
U F2 U2 R' F2 R F'
U F2 U2 D F2 R F
U F2 U2 D' F2 R F
U F2 U2 D2 F2 R F
U F2 U2 F2 R D F
U F2 U2 F2 R D' F
U F2 U2 F2 R D2 F
U F2 U2 F2 R F D
U F2 U2 F2 R F D'
U F2 U2 F2 R F D2
U F2 U2 F2 R' F R2
U F2 U2 F2 R2 F R'
U F2 U2 F2 D R F
U F2 U2 F2 D' R F
U F2 U2 F2 D2 R F
U' F2 D2 L' U2 L F'
U' F2 D2 L' U2 F' L
U2 F2 D' L' U2 L' F'
U F2 D L' U2 D F'
U F2 D L' U2 D' F'
U F2 D L' U2 D2 F'
U F2 D L' U2 F' D
U F2 D L' U2 F' D'
U F2 D L' U2 F' D2
U F2 D L' D U2 F'
U F2 D L' D' U2 F'
U F2 D L' D2 U2 F'
U F2 D L' B U2 F'
U F2 D L' B' U2 F'
U F2 D L' B2 U2 F'
B' D2 R B2 D' F L'
U F2 D U2 F2 R F
U' F2 B L' U2 L F'
U' F2 B L' U2 F' L
U F2 D B L' U2 F'
U F2 D B' L' U2 F'
B2 D2 R B2 D' F L2
U F2 D B2 L' U2 F'
U F2 D' L' U2 D F'
U F2 D' L' U2 D' F'
U F2 D' L' U2 D2 F'
U F2 D' L' U2 F' D
U F2 D' L' U2 F' D'
U F2 D' L' U2 F' D2
U F2 D' L' D U2 F'
U F2 D' L' D' U2 F'
U F2 D' L' D2 U2 F'
U F2 D' L' B U2 F'
U F2 D' L' B' U2 F'
U F2 D' L' B2 U2 F'
U F2 D' U2 F2 R F
U' F2 B' L' U2 L F'
U' F2 B' L' U2 F' L
U F2 D' B L' U2 F'
U F2 D' B' L' U2 F'
U F2 D' B2 L' U2 F'
U F2 D2 L' U2 D F'
U F2 D2 L' U2 D' F'
U F2 D2 L' U2 D2 F'
U F2 D2 L' U2 F' D
U F2 D2 L' U2 F' D'
U F2 D2 L' U2 F' D2
U F2 D2 L' D U2 F'
U F2 D2 L' D' U2 F'
U F2 D2 L' D2 U2 F'
U F2 D2 L' B U2 F'
U F2 D2 L' B' U2 F'
U F2 D2 L' B2 U2 F'
U' F2 B2 L' U2 L F'
U' F2 B2 L' U2 F' L
U F2 D2 U2 F2 R F
L2 F2 B' L' U' B U'
U F2 D2 B L' U2 F'
U F2 D2 B' L' U2 F'
U F2 D2 B2 L' U2 F'
U F2 B L' U2 D F'
U F2 B L' U2 D' F'
U F2 B L' U2 D2 F'
U F2 B L' U2 F' D
U F2 B L' U2 F' D'
U F2 B L' U2 F' D2
U F2 B L' D U2 F'
U F2 B L' D' U2 F'
U F2 B L' D2 U2 F'
U F2 B L' B U2 F'
U F2 B L' B' U2 F'
U F2 B L' B2 U2 F'
U F2 B U2 F2 R F
U F2 B D L' U2 F'
U F2 B D' L' U2 F'
U F2 B D2 L' U2 F'
U F2 B' L' U2 D F'
U F2 B' L' U2 D' F'
U F2 B' L' U2 D2 F'
U F2 B' L' U2 F' D
U F2 B' L' U2 F' D'
U F2 B' L' U2 F' D2
U F2 B' L' D U2 F'
U F2 B' L' D' U2 F'
U F2 B' L' D2 U2 F'
U F2 B' L' B U2 F'
U F2 B' L' B' U2 F'
U F2 B' L' B2 U2 F'
U F2 B' U2 F2 R F
U F2 B' D L' U2 F'
U F2 B' D' L' U2 F'
U F2 B' D2 L' U2 F'
U F2 B2 L' U2 D F'
U F2 B2 L' U2 D' F'
U F2 B2 L' U2 D2 F'
U F2 B2 L' U2 F' D
U F2 B2 L' U2 F' D'
U F2 B2 L' U2 F' D2
U F2 B2 L' D U2 F'
U F2 B2 L' D' U2 F'
U F2 B2 L' D2 U2 F'
U F2 B2 L' B U2 F'
U F2 B2 L' B' U2 F'
U F2 B2 L' B2 U2 F'
U F2 B2 U2 F2 R F
U F2 B2 D L' U2 F'
U F2 B2 D' L' U2 F'
U F2 B2 D2 L' U2 F'
R F2 B2 D F' L2 B'
U B L F2 L' U2 F
U' B R U2 F2 U2 F'
U' B R D F D B2
U' B R D' F D' B2
U' B R D2 F B2 D
U' B R D2 F B2 D'
U' B R D2 F B2 D2
U' B R D2 B2 D F
U' B R D2 B2 D' F
U' B R D2 B2 D2 F
U' B R D2 B2 F D
U' B R D2 B2 F D'
U' B R D2 B2 F D2
U' B R F L2 B' L2
U' B R F U2 F U2
U' B R B D2 F B2
U' B R B D2 B2 F
U' B R B' D2 F B2
U' B R B' D2 B2 F
U' B R B2 D2 F B2
U' B R B2 D2 B2 F
U B L' F2 L' B' U2
U' B R' F' R2 F2 B
U' B R' F' R2 B F2
U B L2 F2 B' L' U2
B' D2 B U' B R F
U B L2 B' F2 L' U2
U' B R2 D2 R' F B2
U' B R2 D2 R' B2 F
U' B R2 D2 F R' B2
U B R D2 F B2 L
U B R D2 B2 F L
U2 B U R D2 F B2
U2 B U R D2 B2 F
B2 D2 B2 R D' F L2
U2 B U D2 R F B2
U2 B U D2 R B2 F
B D2 B' U' R F B'
B D2 B' U' R B' F
U2 B U D2 B2 R F
B D2 B' U' B' R F
B2 D2 B2 D' R F L2
B D2 B2 R D' F L'
U' B U2 F2 L' U2 F'
U2 B U' F2 L' U2 F'
F D2 B2 D L2 B' R'
U' B D' R D' F B2
U' B D' R D' B2 F
U' B D' R F D' B2
U B U2 R D2 F B2
U B U2 R D2 B2 F
U B U2 D2 R F B2
U B U2 D2 R B2 F
U B U2 D2 B2 R F
U' B D2 R F B2 D
U' B D2 R F B2 D'
U' B D2 R F B2 D2
U' B D2 R B2 D F
U' B D2 R B2 D' F
U' B D2 R B2 D2 F
U' B D2 R B2 F D
U' B D2 R B2 F D'
U' B D2 R B2 F D2
U' B D2 R' F R2 B2
U' B D2 R' F B2 R2
U' B D2 R' B2 R2 F
U' B D2 R' B2 F R2
U' B D2 R2 F R' B2
U' B D2 B' R F B'
U' B D2 B' R B' F
U' B D2 B2 R D F
U' B D2 B2 R D' F
U' B D2 B2 R D2 F
U' B D2 B2 R F D
U' B D2 B2 R F D'
U' B D2 B2 R F D2
U' B D2 B2 R' F R2
U' B D2 B2 R2 F R'
U' B D2 B2 D R F
U' B D2 B2 D' R F
U' B D2 B2 D2 R F
U2 B D2 U R F B2
U2 B D2 U R B2 F
U' B F U2 F L' U2
U2 B D2 U B2 R F
U B D2 R F B2 L
U B D2 R B2 F L
U' B F2 L' U2 L F'
U' B F2 L' U2 F' L
U B D2 U2 R F B2
U B D2 U2 R B2 F
U B D2 U2 B2 R F
U B F2 L' U2 D F'
U B F2 L' U2 D' F'
U B F2 L' U2 D2 F'
U B F2 L' U2 F' D
U B F2 L' U2 F' D'
U B F2 L' U2 F' D2
U B F2 L' D U2 F'
U B F2 L' D' U2 F'
U B F2 L' D2 U2 F'
U B F2 L' B U2 F'
U B F2 L' B' U2 F'
U B F2 L' B2 U2 F'
U B F2 U2 F2 R F
U B F2 D L' U2 F'
U B F2 D' L' U2 F'
U B F2 D2 L' U2 F'
U B' L F2 L' U2 F
U' B' R U2 F2 U2 F'
U' B' R D F D B2
U' B' R D' F D' B2
U' B' R D2 F B2 D
U' B' R D2 F B2 D'
U' B' R D2 F B2 D2
U' B' R D2 B2 D F
U' B' R D2 B2 D' F
U' B' R D2 B2 D2 F
U' B' R D2 B2 F D
U' B' R D2 B2 F D'
U' B' R D2 B2 F D2
U' B' R F L2 B' L2
U' B' R F U2 F U2
D2 B' R D F B' L
D2 B' R D B' F L
D2 B' R D' F B' L'
D2 B' R D' B' F L'
U' B' R B D2 F B2
U' B' R B D2 B2 F
D' B' R D' F L' B2
D' B' R D' F B2 L'
D2 B' R F D B' L
D' B' R D' B2 F L'
U' B' R B' D2 F B2
U' B' R B' D2 B2 F
U' B' R B2 D2 F B2
U' B' R B2 D2 B2 F
D2 B' R B' D' F L'
U B' L' F2 L' B' U2
U' B' R' F' R2 F2 B
U' B' R' F' R2 B F2
U B' L2 F2 B' L' U2
U B' L2 B' F2 L' U2
U' B' R2 D2 R' F B2
U' B' R2 D2 R' B2 F
U' B' R2 D2 F R' B2
R' B' R2 F D' L2 B'
U B' R D2 F B2 L
U B' R D2 B2 F L
F2 B' L' U' B U' F'
U2 B' U R D2 F B2
U2 B' U R D2 B2 F
U2 B' U D2 R F B2
U2 B' U D2 R B2 F
U2 B' U D2 B2 R F
U' B' U2 F2 L' U2 F'
U2 B' U' F2 L' U2 F'
U' B' D' R D' F B2
U' B' D' R D' B2 F
U' B' D' R F D' B2
U B' U2 R D2 F B2
U B' U2 R D2 B2 F
U B' U2 D2 R F B2
U B' U2 D2 R B2 F
U B' U2 D2 B2 R F
U' B' D2 R F B2 D
U' B' D2 R F B2 D'
U' B' D2 R F B2 D2
U' B' D2 R B2 D F
U' B' D2 R B2 D' F
U' B' D2 R B2 D2 F
U' B' D2 R B2 F D
U' B' D2 R B2 F D'
U' B' D2 R B2 F D2
U' B' D2 R' F R2 B2
U' B' D2 R' F B2 R2
U' B' D2 R' B2 R2 F
U' B' D2 R' B2 F R2
U' B' D2 R2 F R' B2
U' B' D2 B' R F B'
U' B' D2 B' R B' F
U' B' D2 B2 R D F
U' B' D2 B2 R D' F
U' B' D2 B2 R D2 F
U' B' D2 B2 R F D
U' B' D2 B2 R F D'
U' B' D2 B2 R F D2
U' B' D2 B2 R' F R2
U' B' D2 B2 R2 F R'
U' B' D2 B2 D R F
U' B' D2 B2 D' R F
U' B' D2 B2 D2 R F
U' B' F U2 F L' U2
U2 B' D2 U R F B2
U2 B' D2 U R B2 F
U2 B' D2 U B2 R F
U' B' F2 L' U2 L F'
U' B' F2 L' U2 F' L
U B' D2 R F B2 L
U B' D2 R B2 F L
U B' D2 U2 R F B2
U B' D2 U2 R B2 F
U B' D2 U2 B2 R F
L2 B' F2 L' U' B U'
R B' F L2 B' D L2
U B' F2 L' U2 D F'
U B' F2 L' U2 D' F'
U B' F2 L' U2 D2 F'
U B' F2 L' U2 F' D
U B' F2 L' U2 F' D'
U B' F2 L' U2 F' D2
U B' F2 L' D U2 F'
U B' F2 L' D' U2 F'
U B' F2 L' D2 U2 F'
U B' F2 L' B U2 F'
U B' F2 L' B' U2 F'
U B' F2 L' B2 U2 F'
D2 B2 L2 R D L2 F
U B' F2 U2 F2 R F
U B' F2 D L' U2 F'
U B' F2 D' L' U2 F'
U B' F2 D2 L' U2 F'
D2 B2 L2 D L2 R F
D2 B2 L2 D R L2 F
U' B2 R U2 F2 U2 F'
U' B2 R D F D B2
U B2 L F2 L' U2 F
D2 B2 R L2 D L2 F
U' B2 R D' F D' B2
D2 B2 R U B2 U' F
U' B2 R D2 F B2 D
U' B2 R D2 F B2 D'
U' B2 R D2 F B2 D2
U' B2 R D2 B2 D F
U' B2 R D2 B2 D' F
U' B2 R D2 B2 D2 F
U' B2 R D2 B2 F D
U' B2 R D2 B2 F D'
U' B2 R D2 B2 F D2
U' B2 R F L2 B' L2
U' B2 R F U2 F U2
D2 B2 R D F L2 D
D2 B2 R D F L2 D'
D2 B2 R D F L2 D2
D2 B2 R D F' L2 F2
D2 B2 R D F2 L2 F'
D2 B2 R D' F D2 L2
U' B2 R B D2 F B2
U' B2 R B D2 B2 F
D2 B2 R F L D L2
D2 B2 R F L' D L2
D' B2 R D F L2 B'
D2 B2 R F L2 D L2
U' B2 R B' D2 F B2
U' B2 R B' D2 B2 F
D2 B2 R F U B2 U'
D2 B2 R F D L2 D
D2 B2 R F D L2 D'
D2 B2 R F D L2 D2
U' B2 R B2 D2 F B2
U' B2 R B2 D2 B2 F
B' F2 L' U' B U' F'
D2 B2 R F2 D L2 F'
D2 B2 R F2 D F' L2
U B2 L' F2 L' B' U2
U' B2 R' F' R2 F2 B
U' B2 R' F' R2 B F2
B2 F2 L' U' B2 U' F'
B2 F2 L' U2 D L2 F'
B2 F2 L' U2 D F' L2
B2 F2 L' U2 F' D L2
B2 F2 L' D U2 L2 F'
B2 F2 L' D U2 F' L2
F2 B2 L' U' B2 U' F'
B2 F2 L' D' R2 B U2
F2 B2 L' U2 D L2 F'
F2 B2 L' U2 D F' L2
F2 B2 L' U2 F' D L2
D2 B2 R' F R2 D L2
F2 B2 L' D U2 L2 F'
F2 B2 L' D U2 F' L2
F2 B2 L' D' R2 B U2
U B2 L2 F2 B' L' U2
U' B2 R2 D2 R' F B2
U' B2 R2 D2 R' B2 F
U' B2 R2 D2 F R' B2
U B2 L2 B' F2 L' U2
D2 B2 R2 D R' F L2
D2 B2 R2 D F L2 R'
D2 B2 R2 D F R' L2
R' B2 R2 F D L2 B'
D2 B2 R2 F R' D L2
D2 B2 R2 F D L2 R'
D2 B2 R2 F D R' L2
U B2 R D2 F B2 L
U B2 R D2 B2 F L
D2 B2 U B2 U' R F
U2 B2 U R D2 F B2
U2 B2 U R D2 B2 F
U2 B2 U D2 R F B2
U2 B2 U D2 R B2 F
U2 B2 U D2 B2 R F
U' B2 U2 F2 L' U2 F'
U2 B2 U' F2 L' U2 F'
D2 B2 D R F L2 D
D2 B2 D R F L2 D'
D2 B2 D R F L2 D2
D2 B2 D R F' L2 F2
D2 B2 D R F2 L2 F'
D2 B2 D R' F L2 R2
D2 B2 D R' F R2 L2
